110,107,111 111,108,112 96,93,97 98,95,99 97,94,98 104,98,105 103,97,104 97,89,97 101,93,101 103,97,104 108,102,109 114,108,115 110,104,111 108,102,107 97,92,94 107,102,104 110,105,107 108,103,105 90,85,84 91,86,83 127,111,98 157,137,128 129,112,104 92,78,80 93,85,91 93,85,91 107,97,101 108,98,102 81,68,76 54,43,50 106,98,104 119,111,117 125,118,121 122,115,118 137,127,126 142,132,131 89,78,73 87,76,71 132,119,114 139,128,123 86,76,80 75,68,71 94,88,93 81,80,83 68,65,69 139,134,122 149,138,133 152,141,134 142,131,124 139,129,119 140,130,120 146,136,126 150,140,130 158,146,136 166,157,142 162,151,136 158,146,134 165,153,141 168,157,142 162,151,134 168,154,140 167,153,139 175,161,145 179,165,149 167,155,129 171,159,133 171,159,133 175,160,138 180,165,143 177,163,145 151,137,119 154,140,126 162,148,134 167,153,135 171,157,139 176,165,146 181,170,151 177,166,147 180,169,150 174,165,148 181,172,155 175,166,149 170,156,140 172,158,142 158,144,128 155,141,125 146,134,124 167,155,143 172,161,142 170,159,140 154,140,124 171,157,141 158,147,132 152,141,126 139,129,117 129,121,110 137,129,118 136,128,117 136,130,123 128,123,122 126,121,123 120,114,121 120,114,121 118,117,120 117,115,123 116,114,124 118,116,128 110,108,116 105,105,113 113,113,121 114,114,122 113,113,123 107,107,117 96,96,106 100,101,106 113,113,121 110,108,116 110,108,116 105,103,111 110,108,116 110,111,116 116,117,122 119,118,121 116,115,118 119,117,118 123,121,122 128,123,125 135,128,131
116,113,117 116,113,117 115,112,116 123,120,124 122,119,123 125,119,124 121,115,120 113,105,111 106,98,104 103,97,102 115,109,114 113,107,112 119,113,118 120,115,117 124,119,121 126,121,123 114,109,111 114,109,111 120,115,114 89,82,80 109,97,87 131,112,100 142,125,117 110,96,96 88,77,84 90,82,88 104,94,98 109,99,103 100,88,93 70,59,66 62,54,60 128,120,126 140,133,131 132,125,123 132,123,119 136,127,123 87,76,71 82,71,66 103,90,85 133,122,117 89,79,83 57,50,53 76,70,75 69,68,71 55,52,56 151,143,130 169,157,147 160,150,140 156,146,134 158,146,134 154,144,132 160,148,136 167,155,143 165,154,139 175,164,147 171,157,139 182,168,154 190,176,162 196,182,164 189,176,155 172,156,139 192,176,159 187,177,155 176,166,144 194,181,158 199,186,163 194,181,158 186,173,152 187,174,153 185,172,151 174,161,140 177,163,147 176,162,146 186,172,154 186,172,154 187,176,157 176,165,146 169,158,139 173,162,143 166,157,140 166,157,140 166,157,140 165,151,135 176,162,146 183,169,151 183,169,151 165,154,139 174,163,148 183,172,153 188,177,158 181,167,151 179,165,149 179,168,151 166,155,138 160,151,136 145,135,123 164,154,142 161,151,139 150,141,133 144,137,135 149,142,142 147,140,143 140,133,136 125,123,124 117,114,118 116,113,119 117,113,122 123,120,126 115,114,119 110,109,114 116,115,120 108,106,114 117,115,123 118,116,124 111,109,119 117,115,125 118,114,125 118,114,125 118,114,125 124,120,129 124,121,127 124,121,127 134,131,135 137,134,138 143,138,137 154,149,146 157,151,144 163,157,148
119,116,120 127,124,128 124,121,125 126,123,127 134,131,135 135,131,125 142,137,134 149,143,138 156,150,145 143,136,134 137,130,128 149,143,138 154,148,143 144,137,135 148,141,141 151,141,142 146,136,137 137,127,128 146,136,137 115,105,104 97,88,82 100,88,78 127,110,100 140,123,115 99,85,87 86,76,80 93,83,87 103,93,97 118,106,111 92,81,88 63,55,61 64,58,63 150,144,137 163,154,146 163,155,142 166,156,146 152,142,132 86,75,70 79,67,67 75,63,63 59,52,55 36,31,33 36,30,35 44,43,48 50,49,52 121,115,106 167,153,137 175,164,145 180,165,145 183,168,148 191,176,156 192,178,153 191,177,152 200,183,155 192,177,155 201,184,158 199,182,158 195,178,154 195,176,149 200,182,152 198,177,150 190,169,142 180,166,139 186,172,145 195,174,149 206,185,160 196,175,150 186,171,149 185,171,146 187,170,146 199,182,158 178,165,144 189,176,155 183,169,151 170,156,138 162,151,132 189,178,159 189,178,159 190,179,160 189,180,163 172,163,146 172,163,146 181,167,151 194,180,164 187,174,151 197,184,161 214,200,175 191,177,152 181,170,155 154,143,128 149,134,125 140,128,118 186,173,152 191,178,157 182,168,150 176,162,146 176,162,146 173,157,142 156,144,132 151,140,135 140,129,124 136,125,120 136,127,123 123,116,116 118,111,111 138,128,129 135,125,126 139,129,133 141,134,137 138,133,135 140,133,136 141,133,139 136,130,135 136,130,135 142,137,139 140,135,134 154,148,143 169,163,158 167,161,156 170,161,157 176,164,152 188,176,164 179,168,153 175,164,149 172,158,142 176,162,146 170,159,142 174,163,148
131,129,127 129,127,125 136,134,132 132,130,128 141,139,135 143,139,131 146,142,134 161,155,148 165,156,148 164,156,145 154,144,132 174,164,152 173,163,151 167,155,143 176,164,152 176,165,148 179,168,149 170,159,140 170,159,142 167,156,139 110,101,93 96,86,76 92,77,68 135,118,108 128,112,106 95,81,81 87,77,81 94,84,88 104,94,98 102,90,95 103,92,99 54,48,53 95,88,86 170,161,153 177,168,151 174,163,144 180,169,152 158,149,141 52,45,48 32,27,29 25,23,24 27,22,24 27,21,26 30,29,34 37,34,38 58,51,51 143,135,124 165,154,139 175,160,140 176,161,141 179,164,144 171,155,138 183,168,148 184,169,149 179,164,144 178,163,143 175,159,142 163,149,131 178,160,141 172,156,139 183,169,144 178,164,137 188,171,147 201,184,160 191,176,154 178,163,141 166,150,133 182,168,150 182,168,150 182,168,150 187,173,155 187,177,155 177,167,145 163,152,133 179,168,149 200,187,164 198,185,162 201,184,160 195,178,154 198,179,154 205,190,168 204,191,170 204,190,163 204,185,160 219,198,171 219,198,171 201,182,159 160,147,126 167,156,137 169,158,141 164,156,143 148,140,129 184,170,145 186,172,147 190,176,149 205,191,164 200,183,159 206,189,165 197,183,158 200,188,162 199,186,163 192,178,153 199,184,162 189,175,157 181,167,149 185,174,155 187,176,157 180,169,152 172,163,146 174,163,146 163,152,135 161,150,133 174,163,144 174,164,142 194,176,155 202,184,163 199,182,156 190,173,147 189,172,146 193,176,150 180,163,137 187,170,144 177,160,136 187,170,146 182,165,141 164,150,132 144,135,118 143,133,121
143,137,132 140,134,129 147,141,136 147,141,134 151,145,138 163,155,144 167,159,148 161,151,141 162,150,138 163,152,137 153,139,123 155,141,125 171,157,141 167,156,137 184,173,154 182,171,154 184,173,156 187,176,157 183,173,149 175,162,139 178,165,144 122,112,102 93,82,75 117,100,90 151,134,126 148,131,123 100,83,84 86,76,80 97,87,91 109,98,105 106,95,102 75,67,73 47,39,45 68,61,59 175,166,149 180,169,150 174,160,144 158,148,138 57,52,51 27,22,24 28,23,25 27,22,24 25,19,24 18,16,24 23,22,27 37,31,38 131,120,113 157,143,125 168,155,134 171,157,139 166,155,136 154,140,124 165,151,133 154,142,130 157,142,131 156,141,130 160,141,129 150,134,121 152,141,124 165,154,139 158,149,132 175,164,147 197,180,156 203,186,160 204,190,165 191,177,152 191,176,156 181,168,147 181,168,147 190,173,147 192,175,149 187,172,150 180,165,143 177,161,144 179,165,138 196,179,153 190,173,147 204,180,158 212,188,166 193,176,152 175,160,140 169,155,137 183,169,142 185,166,141 184,163,136 182,161,134 163,150,129 192,178,162 207,193,168 201,186,164 189,177,151 175,162,139 203,184,157 223,204,177 233,210,181 233,210,181 214,194,162 219,199,167 221,199,165 221,198,169 221,199,163 212,193,168 216,197,172 216,199,173 202,185,159 196,177,152 196,177,152 183,164,141 182,165,141 185,170,150 176,162,144 177,163,145 186,172,154 187,172,152 182,164,143 202,185,161 190,171,146 189,170,145 197,178,153 192,177,155 175,162,141 165,151,133 162,148,132 164,150,136 153,139,125 130,119,112 113,107,100 106,99,97
144,138,131 143,137,130 153,147,138 155,147,136 170,160,148 175,164,147 181,170,153 175,164,147 170,159,142 160,149,132 166,155,138 169,155,139 177,163,147 171,157,141 183,169,153 188,177,160 188,178,154 194,184,160 196,179,155 194,177,153 194,177,153 172,158,133 90,80,70 90,79,72 122,105,95 144,125,113 142,122,113 95,81,81 92,81,90 95,87,95 102,94,100 92,84,90 59,51,59 51,43,51 142,133,129 165,156,137 152,141,124 131,121,111 33,26,29 23,21,22 25,23,24 25,22,26 25,23,24 16,15,18 23,22,25 34,30,39 151,141,129 169,156,135 167,157,135 177,164,143 160,149,130 155,144,127 158,147,130 158,142,127 163,149,133 166,150,133 169,155,137 171,155,138 157,148,131 147,138,123 157,143,127 156,142,124 183,168,148 175,160,138 173,159,134 163,148,126 165,149,132 174,161,140 185,173,147 180,166,141 193,179,154 189,172,148 197,176,149 197,180,154 200,183,157 196,179,153 178,161,135 182,163,138 193,174,149 190,175,155 175,159,142 175,159,142 170,156,131 178,164,139 178,164,137 180,165,143 180,165,145 187,172,150 193,176,152 180,162,143 182,168,143 179,165,140 206,185,160 216,195,170 207,188,165 203,184,161 193,176,152 192,175,151 214,193,166 223,202,177 225,204,179 210,190,160 210,190,160 204,185,160 191,172,147 189,170,145 197,178,153 185,170,148 192,177,155 181,167,151 179,165,149 189,175,157 184,170,152 181,167,149 183,167,152 190,174,159 185,172,151 181,168,147 171,158,137 169,156,135 163,149,131 158,144,126 158,144,128 167,153,137 154,143,128 97,89,95 39,37,49 61,59,71
162,157,143 160,155,141 165,161,144 171,164,148 157,148,133 156,145,128 172,161,144 170,159,142 169,158,141 165,151,135 156,142,126 170,156,138 185,171,153 188,173,151 192,177,155 196,183,160 183,170,147 183,170,147 195,178,154 192,175,151 190,173,149 190,173,149 181,167,149 93,83,73 94,83,76 109,94,85 146,127,113 137,120,112 92,80,82 85,78,81 93,86,89 98,90,96 85,77,83 59,51,57 37,30,33 179,168,161 163,152,137 128,117,112 30,24,29 22,21,24 26,23,27 26,24,25 23,21,22 19,19,19 23,23,23 23,20,26 124,115,107 171,161,149 168,158,146 160,151,136 164,155,140 164,155,140 177,165,153 177,165,155 176,161,150 173,157,142 170,156,140 155,144,125 160,149,130 168,154,136 182,166,149 175,160,140 179,163,146 182,166,149 187,172,150 186,171,149 168,152,135 178,165,144 176,164,138 200,186,161 183,169,144 193,176,152 214,193,166 206,186,156 223,203,173 199,182,156 196,179,153 195,178,152 187,173,146 171,155,138 177,162,142 175,160,138 176,162,137 177,163,138 171,156,134 158,142,125 152,136,119 151,135,122 163,149,133 165,150,139 148,137,120 166,155,138 178,164,146 178,164,146 176,166,144 169,159,137 177,168,151 177,168,151 181,168,147 179,165,147 175,161,143 164,151,130 184,171,150 170,159,140 158,147,128 171,156,134 178,163,141 183,169,151 174,160,142 181,167,151 187,173,157 182,168,150 177,163,145 174,160,142 168,158,136 174,164,142 154,145,130 168,159,144 168,154,138 151,137,121 158,144,128 161,147,131 153,139,125 136,122,108 155,143,131 138,129,114 139,131,118 147,137,125
189,175,161 182,168,154 187,174,153 192,179,158 181,168,147 181,168,145 189,176,153 193,179,154 185,175,153 192,179,158 183,168,148 193,178,158 200,185,163 200,186,161 187,172,152 203,184,159 211,190,165 209,188,163 209,188,163 209,188,163 188,171,145 189,171,150 195,180,158 197,186,169 94,84,72 95,83,71 106,91,80 148,131,121 145,128,120 103,90,87 81,71,75 90,82,88 98,85,93 76,64,66 47,37,41 65,56,50 177,166,151 135,124,119 19,16,22 18,17,20 24,21,25 25,23,24 21,19,20 23,22,25 23,22,25 18,15,19 56,49,47 182,173,167 115,106,102 68,58,57 68,58,59 63,53,57 56,45,52 62,50,50 118,109,105 170,155,144 210,193,169 190,172,153 189,171,150 187,170,146 179,164,142 184,169,149 176,161,139 195,180,158 191,176,154 193,178,156 187,172,150 180,165,143 182,167,145 192,178,153 180,166,141 183,169,144 198,184,159 203,184,159 196,177,152 168,158,136 195,178,154 188,174,147 185,171,144 176,164,138 168,155,134 177,163,145 174,161,138 183,170,147 155,141,123 149,135,117 161,147,129 169,155,137 183,169,151 171,157,139 177,163,147 186,173,152 179,165,149 184,170,154 172,161,144 176,165,148 185,174,157 185,174,157 181,170,153 167,156,141 138,127,112 153,142,127 170,159,144 162,148,132 178,164,148 171,157,141 172,158,142 185,174,157 173,162,145 163,152,137 153,142,127 154,145,130 144,135,120 159,150,135 152,141,124 163,152,135 160,149,134 151,140,125 158,147,130 172,161,142 169,158,139 173,162,143 162,151,134 177,166,149 164,155,140 149,140,125 169,157,145 159,147,135
174,161,140 193,180,159 198,186,160 207,188,165 204,185,162 198,184,157 197,183,156 203,186,160 191,177,152 192,177,155 194,180,155 195,181,156 199,182,158 185,171,146 174,156,137 181,160,135 188,171,145 175,161,134 167,148,123 171,152,129 183,168,148 171,156,136 189,172,146 191,177,152 171,157,141 106,92,76 91,79,69 100,87,80 148,131,121 145,128,118 91,78,75 71,59,59 87,73,73 88,74,74 61,49,54 43,33,34 161,149,139 170,160,150 28,23,25 22,21,24 23,20,24 24,21,25 20,18,19 22,21,24 24,21,25 27,21,26 35,30,29 49,42,42 56,49,52 59,52,55 57,49,55 55,47,53 48,42,47 36,30,35 30,27,33 45,39,34 205,191,164 206,189,165 202,185,161 206,189,161 183,169,144 196,178,157 190,173,149 198,183,161 192,177,155 192,177,155 189,171,150 187,173,148 188,171,147 207,188,165 207,188,165 191,177,152 182,168,143 176,161,139 185,170,148 176,166,144 187,170,146 195,181,154 195,181,154 183,170,147 197,183,165 182,168,152 196,182,164 169,155,137 167,153,135 172,158,140 169,155,137 177,163,145 185,171,153 179,165,147 156,147,128 166,156,144 160,146,132 147,132,121 156,148,135 152,144,131 157,149,138 169,161,150 143,134,126 156,147,139 165,157,146 172,165,149 167,159,146 175,165,155 163,153,143 143,133,123 140,130,120 160,149,134 166,155,140 163,152,137 175,164,149 166,157,142 146,137,122 142,133,118 155,147,134 155,147,134 143,136,120 158,151,135 166,159,143 165,157,146 151,143,132 160,152,141 169,161,150 148,140,129 155,146,138 155,146,140 154,148,139 147,141,132
213,196,170 201,184,158 201,184,158 197,180,156 190,173,149 211,194,168 209,192,166 203,186,162 193,176,152 201,182,157 212,193,168 204,185,160 215,196,171 197,178,155 191,172,149 203,184,159 196,177,152 200,181,156 211,192,167 215,196,171 207,188,161 218,199,172 217,196,169 212,191,164 205,186,159 202,183,160 129,113,96 92,82,70 95,83,71 138,119,105 141,120,105 96,81,70 83,68,59 91,78,71 84,71,66 44,34,38 56,47,41 158,149,143 65,58,61 20,19,22 16,17,20 19,18,21 21,18,22 17,14,20 23,20,24 29,24,26 40,35,37 58,48,49 61,54,57 61,54,57 60,50,54 58,51,54 28,20,26 25,19,26 28,24,33 30,27,33 121,106,97 187,172,152 187,170,146 184,167,139 184,165,149 190,171,148 196,175,150 196,179,153 194,180,155 202,188,163 196,179,155 199,182,156 204,185,160 205,186,161 201,182,157 186,172,145 192,178,153 171,156,134 179,164,142 178,163,143 179,164,142 192,178,153 190,176,151 199,184,162 184,168,151 185,169,152 182,171,152 185,174,155 197,183,165 179,165,147 165,154,139 159,148,133 158,146,134 160,148,136 160,152,141 179,171,160 153,148,134 147,141,132 158,152,143 167,161,152 164,158,151 154,148,141 146,140,133 144,138,131 134,128,121 128,119,113 129,120,114 132,126,119 137,131,124 137,131,124 125,119,112 146,140,131 153,147,138 149,139,127 150,140,128 160,150,140 151,141,131 156,146,136 145,137,126 124,116,105 137,131,122 143,137,128 134,128,119 150,144,137 148,142,135 141,135,128 120,114,107 139,133,126 130,124,119 109,103,98 140,134,127 144,138,131
