147,135,125 132,120,110 143,134,128 108,98,102 103,93,97 96,94,95 58,56,57 52,50,51 65,62,68 49,46,52 51,50,55 48,47,52 47,46,51 41,39,47 47,45,53 62,60,68 60,57,63 48,45,51 27,24,30 54,51,57 42,39,43 35,32,36 38,35,41 40,33,43 26,20,27 56,50,55 45,44,47 38,36,44 47,45,53 36,34,42 37,35,43 32,30,38 31,28,32 31,28,32 35,32,36 27,24,28 16,13,19 40,36,45 42,38,47 48,44,53 44,40,49 53,49,58 46,44,52 51,49,57 50,48,56 51,47,56 49,45,54 51,47,56 56,53,57 40,37,41 32,28,37 47,43,52 53,49,58 51,47,56 46,42,51 52,48,57 55,52,67 51,48,63 46,44,52 45,43,51 46,44,52 63,63,75 52,50,60 48,44,53 52,48,59 112,108,119 113,108,124 35,34,49 27,26,31 49,42,42 67,61,68 58,55,61 67,64,79 50,48,56 48,46,56 81,79,89 72,70,92 73,71,91 73,67,88 69,67,89 66,64,88 65,63,87 72,70,94 72,70,94 72,73,96 76,72,96 73,69,93 79,75,95 76,74,94 135,129,136 156,142,147 160,146,151 161,147,152 146,129,130 174,158,156 144,128,124
154,142,132 152,140,130 130,121,115 65,55,59 66,56,60 76,74,75 65,63,64 60,58,59 66,63,69 55,52,58 50,49,54 48,47,52 43,42,47 50,48,56 57,55,63 82,80,88 41,38,44 49,46,52 40,37,43 99,96,102 59,56,60 35,32,36 38,35,41 40,33,43 53,47,54 60,54,59 39,38,41 40,38,46 48,46,54 39,37,45 38,36,44 30,28,36 28,25,29 30,27,31 35,32,36 30,27,31 26,23,29 49,45,54 46,42,51 49,45,54 51,47,56 62,58,67 55,53,61 50,48,56 55,53,61 52,48,57 52,48,57 54,50,59 48,45,49 26,23,27 46,42,51 47,43,52 49,45,54 47,43,52 61,57,68 79,74,92 65,62,77 61,58,73 94,92,100 41,39,47 53,51,59 32,32,44 41,39,49 54,50,59 251,247,255 195,187,204 143,139,159 61,63,88 41,40,57 55,49,54 75,68,71 74,69,71 53,49,60 60,58,66 48,46,56 76,74,84 80,78,102 76,79,101 71,69,93 67,65,89 81,79,103 81,79,103 60,58,82 72,70,94 70,71,94 78,74,98 78,74,98 82,78,98 79,75,88 153,141,143 162,146,144 156,140,138 164,148,146 159,141,136 141,124,116 166,149,139
175,164,149 167,154,147 84,73,80 70,59,66 115,105,109 86,84,85 83,81,82 53,50,54 77,74,78 58,55,59 53,52,55 62,61,64 51,52,55 47,45,46 32,30,31 51,51,59 51,51,59 41,41,49 47,46,51 36,35,38 68,66,67 100,95,92 48,43,40 55,48,48 89,80,76 48,42,47 38,37,42 39,37,45 43,41,49 40,38,46 37,35,43 34,33,38 34,31,35 31,28,32 40,37,41 18,15,19 42,39,45 48,44,53 49,45,54 58,54,63 51,47,56 56,52,61 62,60,68 57,55,63 60,58,66 58,54,63 60,56,65 51,47,56 43,42,47 22,20,28 68,63,81 65,60,78 70,64,85 75,71,91 65,61,81 71,67,87 52,48,57 76,73,77 82,78,87 54,50,59 82,78,87 54,52,60 31,27,38 254,250,255 193,185,202 220,210,230 144,140,164 73,78,115 56,61,96 44,42,64 58,55,59 74,69,68 83,78,75 77,72,74 75,71,84 65,66,89 71,68,97 71,71,97 77,77,103 80,75,102 74,69,96 69,66,95 80,76,85 104,98,93 44,42,52 153,127,106 164,146,141 143,128,117 162,147,136 167,152,141 149,132,124 170,153,145 135,120,111 142,125,115 176,160,147 200,181,165
151,139,127 99,86,81 69,57,62 89,77,82 107,97,101 90,87,91 75,73,74 63,60,64 62,59,63 67,64,68 58,57,60 55,54,57 87,84,88 35,30,32 55,50,52 189,180,174 190,178,168 198,183,172 168,157,150 183,172,165 101,92,88 122,115,113 92,87,84 104,97,97 109,99,98 46,40,45 40,37,41 44,41,47 46,44,52 39,37,45 38,36,44 36,35,40 33,30,34 31,28,32 34,31,35 32,29,33 44,43,48 47,45,53 53,51,59 40,36,45 55,51,60 59,55,64 56,52,61 50,48,56 59,57,65 55,51,60 60,56,65 52,48,59 32,31,34 72,69,86 70,71,94 68,69,92 77,78,99 63,64,83 72,68,88 50,47,62 66,62,71 75,72,76 60,56,65 63,60,66 63,60,66 22,15,25 227,220,232 176,167,180 229,216,235 218,207,230 124,120,152 75,82,119 66,75,114 50,54,83 43,41,53 56,50,55 74,69,68 91,84,84 90,84,89 69,66,81 100,97,114 78,76,96 75,71,91 74,70,90 66,61,77 51,46,48 85,74,57 58,50,56 41,35,42 50,36,38 108,89,91 140,125,116 198,181,171 166,150,137 182,165,155 150,133,123 151,130,119 179,158,147 144,123,112 145,126,110
99,89,88 77,67,66 174,162,150 99,87,75 103,94,90 98,87,84 67,56,51 61,50,47 146,135,130 119,108,101 177,158,146 162,147,127 177,164,143 204,191,170 190,176,151 161,143,122 164,147,123 217,200,176 171,154,130 176,161,139 128,119,113 107,101,96 137,130,128 116,109,109 101,94,94 119,112,112 132,122,123 126,114,114 137,125,113 154,142,142 52,40,40 79,65,78 78,71,83 79,74,92 72,70,90 66,64,84 73,71,93 74,72,94 69,67,89 72,68,88 60,56,76 69,65,85 62,63,82 69,70,89 56,54,74 66,64,86 77,75,95 70,69,84 49,49,61 60,58,78 73,75,100 80,82,107 77,80,102 74,77,99 48,43,61 56,53,59 48,44,53 99,95,104 78,72,79 12,9,13 14,12,13 121,115,122 204,195,208 201,189,203 224,212,228 194,180,204 103,104,138 72,78,120 69,78,119 54,64,98 46,47,70 43,40,57 63,58,60 88,78,79 101,94,94 106,99,97 195,183,173 195,176,153 193,172,147 193,169,145 54,50,42 49,45,28 121,115,108 44,38,43 46,43,47 49,42,54 100,83,84 201,183,164 171,152,136 144,125,109 174,153,140 179,158,145 202,180,162 206,184,166 170,148,130 199,177,157
81,69,74 78,66,66 163,149,135 190,176,162 201,186,166 198,185,164 197,182,162 213,197,180 193,177,160 150,134,119 156,143,122 202,187,167 194,176,155 143,125,106 205,190,170 211,193,174 178,163,141 200,185,163 180,165,143 194,179,157 217,195,189 108,99,93 131,122,118 127,117,116 72,67,69 55,50,52 40,40,40 34,34,34 135,121,103 200,181,158 198,177,154 210,193,167 175,154,129 188,167,142 189,178,173 121,110,107 122,116,123 68,60,77 66,61,79 65,62,89 62,59,86 81,78,105 76,79,101 70,73,95 65,66,85 78,76,96 78,77,94 79,82,93 81,79,91 71,69,81 65,66,87 73,71,93 79,69,87 164,153,146 136,121,110 198,184,157 145,128,118 207,194,202 57,51,56 33,26,24 69,60,73 247,238,251 157,148,163 205,196,211 213,204,219 140,134,157 80,84,117 72,78,120 74,85,127 64,73,114 56,62,92 42,44,69 45,41,52 71,61,65 93,86,89 104,97,100 116,105,102 158,139,125 160,140,120 194,174,154 155,142,121 120,107,86 110,99,96 111,100,97 99,92,90 120,112,101 180,156,134 161,137,111 215,191,167 185,161,137 204,183,158 216,195,170 187,167,147 202,181,154 195,171,145 143,123,105
192,178,164 189,176,155 177,161,146 188,172,157 208,193,173 178,163,143 186,170,153 183,167,150 187,171,154 140,124,107 166,151,131 161,146,124 177,163,138 198,183,163 177,162,142 215,200,180 151,134,110 152,137,115 205,190,168 222,207,185 225,206,181 127,114,109 133,122,119 182,171,168 75,72,76 49,46,50 54,53,56 39,38,41 31,22,14 166,142,120 225,201,179 205,184,159 212,191,166 198,177,152 196,174,154 202,181,158 200,183,159 184,166,145 190,170,150 200,179,156 197,176,153 207,186,163 199,184,162 177,162,140 179,160,137 196,174,154 197,175,155 188,169,146 223,199,177 201,177,155 204,185,162 178,161,137 203,184,159 176,156,136 178,160,139 169,155,128 167,151,147 156,143,151 125,119,124 106,102,115 248,241,253 162,153,168 186,177,192 201,192,207 170,161,183 105,102,129 67,77,113 75,84,127 77,87,134 76,86,133 64,70,110 53,58,93 43,44,67 48,45,60 75,69,76 94,87,90 108,103,102 118,111,111 101,92,88 136,126,125 108,100,108 112,105,117 137,133,146 217,209,228 110,85,82 227,185,163 183,152,131 216,185,162 219,188,169 194,163,144 207,178,156 187,158,136 193,167,144 169,148,123 185,164,139 206,180,157
208,188,170 203,183,165 191,178,157 191,178,157 148,132,115 159,144,124 138,122,107 170,154,141 230,214,197 179,164,144 185,167,148 211,193,174 208,190,169 186,167,144 255,241,218 210,191,168 205,186,163 224,205,182 196,179,155 203,186,162 199,178,155 223,208,186 154,142,142 149,138,131 77,71,76 62,59,63 59,56,62 47,45,46 92,78,62 183,158,139 198,174,152 208,184,162 228,204,180 204,180,156 216,192,166 171,150,125 191,171,153 218,199,176 208,190,169 196,176,156 199,184,162 194,179,157 177,161,144 182,166,149 202,183,160 190,172,151 180,162,141 175,156,133 187,168,145 219,200,177 177,159,138 167,149,128 187,170,146 206,189,165 193,176,150 204,185,162 113,96,97 120,109,116 210,202,219 74,77,126 185,173,189 164,157,169 166,159,173 154,147,161 113,111,135 84,88,117 76,85,126 83,91,137 83,92,142 88,98,145 75,84,125 64,70,110 47,53,81 39,42,62 53,49,58 77,71,76 100,93,96 51,44,44 75,70,69 34,29,28 47,41,48 94,91,97 126,122,133 228,223,239 157,138,126 156,132,106 182,153,131 198,167,144 218,187,166 211,180,159 207,179,152 215,187,160 170,144,119 187,158,136 195,166,144 200,171,147
187,172,152 168,153,133 184,166,147 200,182,163 187,172,152 158,143,123 154,138,123 158,139,127 118,104,90 183,168,148 163,145,124 215,197,176 212,186,165 213,189,165 216,195,170 212,191,166 174,155,130 211,192,167 200,181,156 185,166,141 200,179,154 254,225,205 242,216,195 136,115,92 104,97,97 76,71,70 70,62,68 131,120,113 156,141,119 210,192,171 210,192,171 206,189,163 199,184,164 192,176,159 175,160,138 170,155,135 133,117,104 154,140,126 155,134,123 157,147,137 188,131,73 135,93,53 155,119,99 153,118,103 169,155,141 154,139,128 158,143,132 163,148,139 192,178,164 172,157,146 127,110,100 170,155,146 181,166,155 157,142,131 126,111,100 172,154,153 126,112,117 109,101,109 162,155,165 98,95,112 146,142,155 122,118,129 118,113,129 112,107,125 96,97,127 77,82,117 78,87,130 84,94,139 85,95,142 84,93,143 81,91,138 69,79,124 59,66,101 44,50,80 40,41,62 53,49,60 72,67,69 72,67,69 47,45,46 38,35,39 81,77,86 127,123,134 198,190,209 100,86,88 174,148,125 187,162,132 175,146,122 166,136,110 196,166,138 197,167,139 188,158,130 190,160,132 199,169,141 210,181,150 206,175,152 219,190,166
195,180,160 169,154,134 179,161,142 193,175,156 191,176,156 209,194,174 194,178,163 116,97,85 97,81,75 173,156,148 200,182,161 195,177,156 242,216,195 244,220,196 245,224,199 255,237,212 216,195,170 219,198,173 240,211,189 247,218,196 227,206,181 230,206,184 207,183,161 193,172,149 194,183,168 202,191,176 183,168,148 194,175,159 138,120,99 165,147,126 215,197,176 184,166,147 177,161,146 178,162,145 166,150,135 159,143,130 104,89,78 139,127,115 158,137,124 121,77,65 175,100,35 151,93,29 150,78,39 156,82,46 107,49,25 133,113,104 149,134,125 174,159,150 160,145,134 151,136,125 169,154,145 160,145,136 168,153,142 151,136,125 151,136,125 119,106,99 157,144,152 143,134,145 140,133,143 123,119,128 96,94,104 82,78,91 103,98,114 102,99,116 91,95,124 79,86,121 76,87,129 74,85,127 76,86,133 83,92,142 85,95,142 74,84,129 70,76,118 57,64,99 49,51,76 43,42,59 53,49,60 46,39,49 35,32,38 72,69,75 112,108,119 180,176,189 248,236,250 184,164,157 155,129,104 172,147,117 157,128,104 173,143,117 182,152,124 176,146,118 194,164,136 202,172,144 187,157,129 195,166,135 211,180,157 179,150,126
