147,135,125 145,133,123 136,125,118 162,153,147 108,98,102 116,106,110 114,104,108 76,74,75 58,56,57 54,52,53 54,52,53 60,57,63 49,46,52 47,46,51 48,47,52 46,45,50 47,46,51 54,53,58 54,52,60 48,46,54 62,60,68 46,44,52 60,57,63 45,42,48 27,24,30 56,53,59 60,57,61 41,38,42 35,32,36 37,34,38 40,33,43 41,34,44 26,20,27 50,44,49 64,58,63 47,46,49 38,36,44 45,43,51 40,38,46 37,35,43 37,35,43 32,30,40 32,31,36 31,28,32 31,28,32 28,25,29 30,27,31 27,24,30 16,13,19 34,31,37 44,40,49 42,38,47 48,44,53 53,49,58 44,40,49 54,50,59 46,44,52 50,48,56 54,52,60 54,52,60 51,47,56 49,45,54 48,44,53 52,48,57 56,53,57 47,44,48 27,24,28 47,43,52 47,43,52 47,43,52 53,49,58 48,44,53 46,42,51 48,44,53 52,48,57 58,55,70 51,48,63 71,69,77 48,46,54 46,44,52 46,44,52 46,44,54 58,58,70 50,48,58 48,44,53 56,52,63 63,59,70 175,168,182 113,108,124 59,56,73 21,20,35 27,26,31 49,42,42 52,44,50 62,59,65 61,57,66 67,64,79 69,67,79 38,36,44 50,48,58 81,79,89 48,48,60 80,78,102 59,57,77 73,67,88 65,63,85 70,68,90 67,65,89 65,63,87 71,69,93 71,69,93 70,71,94 72,73,96 74,75,98 75,71,95 75,71,95 79,75,95 68,64,84 80,77,92 128,121,124 156,142,147 159,145,150 158,144,149 152,138,143 146,129,130 168,152,150 148,132,128 151,135,131
135,123,113 151,139,129 146,135,128 142,133,127 63,53,57 72,62,66 110,100,104 66,64,65 66,64,65 55,53,54 51,49,50 69,66,72 42,39,45 47,46,51 50,49,54 46,45,50 45,44,49 57,56,61 45,43,51 61,59,67 61,59,67 46,44,52 53,50,56 53,50,56 34,31,37 48,45,51 67,64,68 41,38,42 35,32,36 37,34,38 40,33,43 41,34,44 41,35,42 49,43,48 58,52,57 36,35,38 40,38,46 46,44,52 41,39,47 38,36,44 37,35,43 32,30,40 32,31,36 31,28,32 28,25,29 28,25,29 30,27,31 23,20,26 24,21,27 42,39,45 51,47,56 45,41,50 49,45,54 55,51,60 59,55,64 60,56,65 50,48,56 57,55,63 54,52,60 54,52,60 62,58,67 53,49,58 54,50,59 53,49,58 60,57,61 44,41,45 23,20,24 47,43,52 47,43,52 47,43,52 54,50,59 48,45,49 51,48,52 51,47,58 51,47,58 57,54,69 55,52,67 73,71,79 46,44,52 41,39,47 51,49,57 30,28,38 42,42,54 52,50,60 51,47,56 63,59,70 225,221,232 176,169,183 118,115,132 69,67,87 36,38,54 33,31,41 56,49,49 74,64,68 71,65,70 62,59,65 62,59,74 55,53,65 59,57,65 44,42,52 45,43,53 69,68,83 80,78,102 66,64,86 80,76,98 73,71,95 73,71,95 67,65,89 69,67,91 74,72,96 71,69,93 70,71,94 71,72,95 74,75,98 78,74,98 79,75,99 71,67,87 74,70,90 95,91,104 151,141,142 159,145,147 163,149,151 152,138,140 163,149,151 168,152,150 141,125,121 135,119,113 149,133,127
144,131,124 154,142,132 161,150,143 85,76,72 65,55,59 73,63,67 111,101,105 80,78,79 65,63,64 65,63,64 70,68,69 62,59,65 59,56,62 54,53,58 50,49,54 46,45,50 39,38,43 41,40,45 50,48,56 52,50,58 46,44,52 48,46,54 56,53,59 49,46,52 46,40,47 41,35,42 46,44,45 52,49,53 48,46,47 37,35,36 40,34,41 40,33,43 69,61,67 80,73,76 37,31,36 39,38,41 40,38,46 44,42,50 41,39,47 44,42,50 38,36,44 36,34,44 29,28,33 34,31,35 31,28,32 32,29,33 31,28,32 19,16,22 31,28,34 47,44,50 53,49,58 45,41,50 47,43,52 47,43,52 56,52,61 60,56,65 57,55,63 59,57,65 59,57,65 59,57,65 61,57,66 60,56,65 59,55,64 51,47,56 44,41,45 32,29,33 28,25,29 52,48,57 46,42,51 47,43,52 47,43,52 62,57,73 77,72,88 76,70,93 77,71,94 58,55,70 55,52,67 103,101,109 66,64,72 52,50,58 54,52,60 50,48,58 30,30,40 39,37,47 67,63,74 255,254,255 202,194,211 209,201,218 152,148,170 84,84,110 60,64,93 42,43,66 46,42,51 65,58,61 79,72,72 82,75,75 71,65,70 67,63,72 36,34,42 68,66,76 79,77,87 84,82,106 79,77,101 78,80,105 73,70,97 76,74,98 73,71,95 77,75,99 76,74,98 77,75,99 78,76,100 83,84,107 81,82,103 74,75,98 78,74,98 76,72,96 88,84,104 106,100,121 167,154,164 167,151,147 154,138,134 142,126,122 149,133,129 139,123,119 138,121,113 140,123,113 208,192,179 175,159,146
144,133,118 159,147,135 100,89,84 82,71,78 59,48,55 88,78,82 114,104,108 92,90,91 74,72,73 51,48,52 55,52,56 62,59,63 59,56,60 58,57,60 47,46,49 51,52,55 63,64,67 38,39,42 51,49,50 39,37,38 51,51,59 62,62,70 50,50,58 56,56,64 47,46,51 48,47,52 37,35,31 67,65,66 79,74,71 51,46,43 94,87,90 92,86,79 113,104,100 57,47,48 41,38,44 37,36,41 40,38,46 47,45,53 44,42,50 39,37,45 36,34,42 36,34,42 33,32,35 34,31,35 31,28,32 34,31,35 30,27,31 11,9,10 46,43,49 48,44,53 47,43,52 45,41,50 55,51,60 46,42,51 55,51,60 56,52,61 62,60,68 51,49,57 54,52,60 60,58,66 60,56,65 56,52,61 68,64,73 62,58,67 39,38,43 27,26,31 61,59,67 80,75,93 75,70,88 76,70,91 75,69,90 72,68,88 71,67,87 71,67,87 50,47,62 79,75,84 87,84,88 103,99,108 82,78,87 48,44,53 76,72,81 77,73,82 43,41,49 45,41,52 255,253,255 190,183,197 217,207,227 215,205,225 142,138,162 85,86,118 68,74,116 56,61,96 45,43,65 46,42,53 59,57,58 74,69,68 82,77,74 86,81,80 76,73,79 72,68,81 70,71,94 84,81,110 78,75,104 72,72,98 76,76,102 82,78,102 76,71,100 75,70,97 77,74,103 99,85,109 60,55,73 114,107,105 47,45,55 45,45,55 150,111,50 161,143,138 144,129,118 144,129,118 177,162,151 187,172,161 176,159,151 173,156,148 154,139,130 147,132,123 155,138,128 175,159,146 160,141,125 185,166,150
151,139,127 146,134,124 102,91,88 66,54,59 89,77,82 104,94,98 95,85,89 81,79,80 75,73,74 54,51,55 61,58,62 62,59,63 67,64,68 66,65,68 54,53,56 54,51,55 87,84,88 110,107,111 65,60,62 74,69,71 189,180,174 181,170,163 169,154,143 175,163,153 168,157,150 182,171,164 137,127,117 84,75,71 122,115,113 82,77,74 84,77,77 101,95,88 109,99,98 57,47,48 81,75,80 39,36,40 44,41,47 40,38,46 43,41,49 39,37,45 38,36,44 38,36,44 34,33,36 31,28,32 31,28,32 40,37,41 30,27,31 38,38,38 44,43,48 48,46,54 48,46,54 52,50,58 40,36,45 47,43,52 58,54,63 60,56,65 56,52,61 54,50,59 58,56,64 58,56,64 55,51,60 56,52,61 48,44,55 47,43,54 32,31,34 55,53,61 76,72,96 68,69,92 68,69,92 67,68,89 65,66,85 65,63,85 72,68,88 45,42,59 58,56,68 62,58,67 75,72,76 86,83,89 52,48,57 51,48,54 63,60,66 26,23,29 44,37,47 254,247,255 176,167,180 197,188,203 233,220,241 198,187,210 124,120,152 80,84,117 71,80,123 61,70,109 50,54,83 47,43,63 44,40,49 61,56,55 74,69,68 84,77,77 96,86,87 88,82,87 69,66,81 105,102,119 91,90,107 64,62,82 75,71,91 80,76,96 72,69,86 72,67,83 51,46,48 70,49,34 56,49,63 107,96,91 41,35,42 45,42,48 114,87,44 116,97,99 140,125,116 200,186,172 213,197,184 164,147,137 182,165,155 162,145,135 151,130,119 158,137,126 179,158,147 187,166,155 149,130,114 160,141,127
117,107,106 59,49,48 117,106,103 95,82,75 137,124,119 124,115,111 95,85,89 82,74,80 63,55,61 54,46,54 73,65,73 73,65,71 64,57,60 126,109,110 112,96,90 212,200,188 142,132,122 90,80,70 159,149,137 166,159,132 208,188,168 193,173,153 207,188,165 198,179,156 178,159,136 198,179,156 208,194,176 123,114,108 111,105,100 70,63,61 120,113,113 112,105,105 84,77,77 111,104,104 101,94,94 95,85,86 48,41,41 46,40,47 46,41,38 56,49,61 41,34,46 43,36,50 58,49,71 52,50,74 56,54,74 78,77,94 57,55,75 73,71,93 76,74,96 76,74,96 69,67,89 71,69,89 61,59,71 58,56,68 59,57,69 61,59,71 60,58,70 57,55,67 60,60,72 53,53,65 53,52,67 52,51,66 52,52,64 55,55,67 48,47,62 76,75,92 75,76,99 64,67,89 70,73,95 73,76,96 74,77,97 77,77,103 69,64,82 44,39,55 61,57,68 74,70,81 81,77,86 98,94,103 59,56,62 32,29,33 13,11,12 23,20,26 163,156,168 185,176,189 195,183,197 220,206,221 228,213,235 186,177,201 108,107,140 79,84,119 70,79,120 63,72,113 55,63,93 46,49,71 40,37,52 48,44,53 69,64,63 79,72,72 99,89,90 98,93,95 96,91,93 145,136,130 168,154,138 184,165,149 167,148,132 170,151,137 157,134,105 59,57,67 47,38,23 45,38,38 51,42,53 97,85,87 42,39,43 40,39,44 68,57,50 74,60,75 178,164,150 168,154,138 175,156,140 167,148,134 164,148,135 172,156,143 175,152,139 178,155,142 199,176,163 155,132,119 171,149,129 187,165,145
102,90,92 67,55,57 62,49,46 172,156,150 147,134,127 155,147,134 127,114,109 169,155,137 200,186,168 164,150,134 199,185,169 197,183,169 158,144,130 169,153,140 182,166,149 172,157,137 183,168,148 187,172,152 205,189,172 216,197,183 213,195,174 200,182,161 207,188,165 204,185,162 223,204,181 181,164,140 173,158,138 111,102,96 111,102,98 110,101,97 96,86,85 121,111,110 111,106,108 77,72,74 73,66,69 141,131,135 103,93,97 143,129,115 232,217,197 227,216,199 143,129,115 145,128,118 188,173,153 181,169,143 86,68,77 75,71,91 72,70,90 70,64,87 72,68,90 69,65,87 67,63,85 66,62,84 74,70,94 68,64,88 73,69,93 75,71,95 68,71,93 73,76,98 74,75,98 67,65,87 79,77,101 79,76,103 77,76,93 86,85,100 55,55,67 53,53,65 78,79,102 81,83,110 68,70,97 66,68,93 64,67,89 64,66,82 72,68,77 86,83,89 62,59,63 61,58,64 98,90,98 212,206,213 27,19,25 13,8,10 29,23,28 91,85,92 228,219,232 183,174,189 202,190,204 216,204,218 217,207,227 145,141,165 95,99,132 77,82,119 71,80,121 69,78,119 55,65,101 53,59,87 43,46,68 43,40,55 55,49,56 70,63,66 89,79,80 101,94,94 106,99,99 108,98,97 204,187,177 213,191,171 185,165,145 180,163,139 182,161,136 106,92,76 106,94,82 73,61,66 90,72,69 105,94,91 48,46,47 45,41,50 76,67,80 194,175,161 202,182,162 175,152,139 170,151,135 184,165,149 155,132,117 177,154,139 182,160,140 174,152,134 182,160,140 164,142,122 192,170,150 148,126,106
70,56,58 85,71,71 154,139,128 180,164,151 183,167,154 188,173,153 180,165,145 172,157,137 187,172,152 179,163,146 197,181,164 155,139,122 164,148,131 175,160,140 165,150,130 191,176,154 169,155,130 161,146,124 179,164,144 180,165,145 176,161,141 194,179,159 175,160,138 161,146,124 184,169,147 188,173,151 197,180,154 247,226,215 100,89,82 150,139,134 144,133,130 93,82,79 79,76,80 48,45,49 46,43,47 39,38,41 34,31,35 42,32,31 239,226,205 230,206,184 206,182,160 180,159,134 169,148,123 190,169,144 189,168,143 243,229,202 201,189,161 197,188,159 197,190,163 188,181,154 89,78,75 84,74,73 68,62,67 86,80,85 117,111,116 86,83,87 77,80,102 73,76,98 70,71,92 56,57,78 72,72,84 64,62,70 67,63,72 81,74,84 94,83,90 101,91,95 77,70,73 79,71,88 75,66,79 89,79,80 169,153,149 187,172,152 171,156,136 198,184,155 185,171,142 186,170,157 170,156,161 246,239,251 40,29,24 72,61,68 163,153,171 255,245,255 164,155,170 170,161,176 207,198,213 216,204,218 184,176,195 115,115,143 78,84,116 69,76,113 73,84,124 73,84,126 68,77,118 64,69,104 50,56,84 40,43,63 43,40,55 57,48,61 77,66,73 92,84,90 104,97,100 113,106,106 118,105,100 143,127,112 207,189,168 152,134,113 217,198,173 173,155,134 165,147,128 126,112,112 129,117,119 129,113,111 109,96,91 99,83,77 197,178,153 180,156,130 180,154,129 191,165,140 213,187,164 187,161,138 209,185,161 207,183,159 164,142,122 188,166,146 215,191,165 192,168,142 181,159,139 138,116,96
192,178,164 168,154,138 183,169,144 188,172,157 188,172,157 183,168,148 179,164,144 176,161,141 186,170,153 184,168,151 156,140,123 201,185,168 140,124,107 169,154,134 202,187,167 163,148,126 177,163,138 221,206,184 194,179,159 183,168,148 215,200,180 184,169,149 173,156,132 190,175,153 205,190,168 197,182,160 204,184,164 237,218,193 127,114,109 128,117,112 86,74,74 160,149,146 75,72,76 45,42,46 51,48,52 54,53,56 39,38,41 27,28,20 62,52,42 193,169,147 225,201,179 216,195,170 204,183,158 225,204,179 198,177,152 196,175,152 211,190,167 209,189,169 200,183,159 161,143,122 188,170,151 178,158,138 200,179,156 210,189,166 200,179,156 202,185,161 199,184,162 200,185,163 186,169,145 178,159,136 196,174,154 183,158,139 206,185,162 217,198,175 223,199,177 206,182,160 216,195,172 187,168,145 178,161,137 162,147,125 187,168,143 193,175,154 178,160,139 156,141,119 157,139,118 132,116,112 156,143,151 238,229,244 157,152,154 87,80,110 248,241,253 186,177,192 163,153,171 190,181,196 201,192,207 190,180,198 140,134,159 93,94,124 67,77,113 69,78,117 77,87,132 77,87,134 76,86,133 68,77,118 62,69,106 49,55,85 43,44,67 39,37,57 58,54,65 79,73,80 94,87,90 100,95,94 113,106,106 114,107,105 101,92,88 123,114,110 124,114,118 105,97,105 112,105,117 131,127,138 160,152,169 235,222,241 110,85,82 186,155,136 243,203,180 191,160,139 216,185,162 202,171,148 203,172,153 193,162,143 207,178,156 189,160,138 205,179,156 191,165,142 169,148,123 178,157,132 199,173,150 206,180,157
201,181,163 230,210,192 201,181,163 190,177,156 181,168,147 178,162,145 135,120,100 177,162,142 180,164,149 156,140,127 188,172,157 199,183,166 191,176,156 204,186,167 207,189,170 234,216,195 187,169,148 203,185,164 205,186,163 231,212,189 215,196,173 238,219,196 200,181,158 223,204,181 186,169,145 214,197,173 213,192,169 202,181,158 222,207,185 143,132,125 80,68,70 137,126,119 62,56,61 59,56,60 52,49,53 61,58,64 47,45,46 39,29,19 222,202,184 171,147,125 228,204,182 218,194,172 223,199,177 218,194,170 176,152,128 206,182,156 234,210,184 189,168,145 185,165,147 193,173,155 195,176,153 194,176,155 204,184,164 196,176,156 166,151,129 188,173,151 190,174,157 192,176,159 180,159,144 183,164,141 215,197,176 197,179,160 193,173,153 209,190,167 187,168,145 182,163,140 210,191,168 164,146,125 194,176,155 196,179,155 195,178,154 163,146,122 184,167,141 181,160,135 201,180,167 113,96,97 130,119,126 174,165,178 64,63,96 177,176,209 194,182,198 169,160,175 169,162,176 173,166,180 164,157,171 145,139,160 101,101,129 82,88,120 74,83,124 77,86,129 83,93,140 84,93,143 82,92,139 76,86,131 67,76,117 61,66,103 44,50,78 39,44,68 43,42,59 59,55,64 78,72,77 91,86,88 105,98,98 58,51,51 68,63,62 58,53,52 30,25,27 55,49,56 88,85,91 112,108,119 180,175,191 255,247,255 129,110,98 164,140,116 158,132,107 204,175,153 217,186,163 213,182,159 196,165,144 202,171,150 204,176,149 212,184,157 205,179,154 172,146,121 208,179,157 195,166,144 176,147,123 198,169,145
