211,168,133 220,177,142 52,73,119 34,71,120 43,39,31 170,116,78 51,44,42 71,66,63 57,51,44 49,48,39 39,39,39 30,32,29 39,42,32 51,52,31 70,69,62 64,57,26 115,101,87 72,68,51 39,39,36 31,32,35 36,37,25 29,32,24 100,97,55 158,133,89 212,158,122 251,178,135 251,176,131 254,175,129 254,176,130 255,180,132 255,188,136 255,188,129 180,144,97 132,102,58 120,112,58 116,104,63 84,58,37 69,61,39 75,63,33 62,58,12 69,63,15 93,84,39 74,65,34 74,67,49 155,134,107 121,87,67 122,108,83 53,56,34 77,70,52 108,108,94 38,38,35 94,87,85 38,38,38 117,106,101 121,79,55 62,57,54 52,45,48 50,45,44 60,42,41 162,132,131 49,73,118 36,72,117 128,111,117 126,109,112
209,166,131 212,169,134 52,73,119 34,71,120 50,41,37 151,100,61 53,48,45 53,48,45 70,64,59 51,50,41 32,32,32 35,37,34 38,41,31 66,67,48 72,73,61 87,81,47 107,93,77 104,95,80 30,28,26 37,39,39 37,38,26 34,37,29 65,60,32 121,104,55 131,108,50 234,172,114 255,186,133 255,187,133 255,188,134 255,188,132 255,192,138 188,137,82 211,167,127 72,57,17 61,56,17 120,104,62 153,122,85 108,91,52 168,153,113 98,90,36 93,84,39 84,76,22 130,118,90 124,109,87 196,160,127 207,170,146 167,150,126 109,100,81 127,116,97 59,59,45 60,59,52 145,134,129 39,39,39 85,72,65 118,76,52 58,53,50 51,44,47 49,44,43 64,52,40 59,53,48 45,69,114 36,72,117 126,109,115 126,109,112
209,166,131 211,166,131 49,77,113 31,71,121 42,34,40 135,92,59 148,142,135 54,50,40 41,42,32 56,55,46 25,29,31 43,45,42 41,42,30 52,51,40 107,99,88 97,91,55 182,161,146 76,65,50 37,37,34 36,38,33 49,53,38 41,43,28 100,96,50 100,83,32 173,129,78 224,176,120 255,191,126 255,190,124 255,193,129 255,196,131 255,191,128 214,160,101 172,150,112 55,47,23 55,47,23 162,145,98 147,114,64 129,113,59 114,92,43 133,116,65 134,119,56 103,87,45 124,102,57 123,101,54 245,185,144 211,167,127 140,120,88 177,156,131 164,131,104 70,67,52 109,94,83 116,102,86 36,38,33 75,69,64 86,66,48 54,49,51 51,46,45 51,46,45 63,53,54 61,54,54 45,70,112 44,80,136 128,111,117 126,109,112
211,168,133 214,169,134 46,76,116 40,83,155 45,37,43 122,90,58 59,53,46 72,64,53 61,55,48 47,47,42 32,33,38 52,54,49 66,69,57 70,67,54 87,72,52 89,82,43 36,31,30 118,99,64 27,26,29 37,39,34 36,40,23 59,61,44 58,52,16 111,99,44 152,114,50 218,162,95 255,208,129 255,210,129 255,205,124 255,204,123 255,213,135 115,87,29 165,122,87 42,44,18 58,51,22 158,126,84 227,163,103 186,147,90 198,140,78 160,131,68 216,176,122 206,160,103 175,132,72 182,138,85 255,187,139 202,161,104 156,125,72 162,109,66 187,143,103 85,71,53 92,76,59 111,102,83 39,37,33 72,65,47 44,44,39 61,53,59 46,41,43 51,44,42 65,56,50 59,49,50 43,70,111 37,74,123 124,110,112 125,108,111
211,168,133 211,168,133 44,81,117 31,75,122 85,59,34 77,61,46 68,60,47 63,38,21 63,58,55 29,28,31 41,43,40 67,63,55 34,35,23 51,50,41 131,88,55 28,29,32 30,27,31 206,166,114 28,26,27 46,49,37 42,43,22 51,52,31 88,80,44 98,91,23 156,116,52 229,159,83 255,208,127 255,213,127 255,209,125 255,205,119 255,212,124 206,161,99 209,175,134 38,36,7 120,88,56 192,132,78 221,143,72 202,139,72 255,190,117 255,201,132 175,128,65 238,167,96 255,205,135 255,208,134 255,203,129 255,184,113 242,177,113 255,191,126 207,156,103 176,144,112 147,116,93 89,77,51 47,46,37 125,97,70 38,40,40 37,36,39 52,45,43 61,50,47 71,56,45 54,49,51 40,72,110 37,73,118 123,106,107 125,108,111
213,170,135 215,172,137 35,77,111 29,72,115 81,52,30 62,53,38 80,55,27 81,65,50 46,44,42 27,28,33 48,50,50 61,58,45 58,54,37 32,32,32 104,94,84 22,26,30 40,29,24 228,184,117 28,27,18 59,60,39 49,45,24 49,48,23 91,84,43 126,114,46 175,141,71 255,202,121 255,204,116 255,200,108 255,199,107 255,210,119 255,218,131 255,211,140 172,149,107 74,69,41 155,117,80 241,180,119 255,202,117 222,146,65 255,195,116 255,196,116 238,160,93 255,194,114 255,196,116 255,196,121 255,201,123 255,197,123 255,202,127 255,197,125 248,185,109 248,196,125 140,111,62 98,85,51 68,65,41 117,83,53 39,39,36 39,39,39 49,44,43 71,58,51 95,76,62 54,52,53 40,74,113 35,76,115 122,105,106 126,109,112
211,168,133 221,178,143 38,80,114 27,71,116 50,36,38 139,89,47 194,131,82 40,40,35 29,31,31 30,31,34 36,38,38 33,31,32 37,36,39 22,26,30 37,38,26 27,28,33 40,38,18 230,191,134 50,34,17 64,55,38 73,56,30 81,75,50 145,130,94 146,122,58 238,189,112 255,212,128 255,229,135 255,225,126 255,226,132 255,223,129 255,187,101 255,208,126 156,117,56 103,79,28 214,158,93 255,213,131 255,213,127 255,216,122 255,204,113 255,206,115 255,191,104 255,210,119 255,207,113 248,178,77 202,166,65 171,144,60 217,156,70 163,139,59 109,94,43 103,91,50 99,87,50 105,97,63 104,92,64 94,65,43 40,40,37 38,38,35 39,37,33 84,68,53 108,94,80 54,51,55 39,74,108 34,76,112 126,107,109 126,109,112
211,171,135 219,180,141 43,81,114 28,75,121 34,32,33 41,29,29 40,35,32 24,25,30 29,30,33 29,28,31 26,25,30 30,27,33 39,38,31 27,28,33 37,39,22 28,29,32 57,54,30 86,77,30 68,57,24 119,112,55 77,63,36 107,95,56 121,107,62 148,125,56 234,192,102 255,211,110 255,238,129 255,236,128 255,230,124 255,230,124 255,225,120 255,212,114 252,191,107 228,175,91 255,219,135 255,222,131 255,223,129 255,221,127 255,217,127 255,218,129 255,180,91 255,218,132 219,173,75 167,144,59 153,134,68 131,117,61 145,131,63 99,88,44 96,84,54 90,81,50 91,82,53 93,81,51 109,88,47 60,47,42 40,40,37 38,38,35 40,38,36 115,95,77 106,86,68 54,49,51 39,74,104 37,78,117 126,109,115 126,109,115
195,157,120 212,168,138 64,83,104 36,80,143 31,31,31 67,56,41 34,35,27 25,26,31 25,26,31 33,33,30 24,25,28 27,26,29 55,45,35 29,28,31 40,43,23 28,29,32 78,74,37 99,90,34 84,72,31 123,114,40 132,117,66 119,96,36 235,181,102 202,158,80 255,209,102 255,228,117 255,232,122 255,233,120 255,236,120 255,234,119 255,236,120 255,232,116 255,241,136 255,232,122 255,233,125 255,235,127 255,237,128 255,237,131 255,237,131 255,238,133 255,236,131 206,171,63 163,138,63 155,138,73 134,121,60 156,141,78 117,102,51 96,84,54 88,79,52 117,103,58 102,92,54 101,91,53 140,112,83 49,42,40 42,37,34 37,37,37 39,39,36 72,59,38 83,69,55 58,53,52 37,74,110 44,83,136 129,110,117 127,110,116
213,168,133 216,171,136 204,165,135 50,72,84 41,36,33 104,71,46 53,42,27 25,27,27 29,30,33 40,41,33 25,26,29 25,26,29 86,60,37 29,29,29 40,41,18 34,36,36 81,76,35 126,117,59 97,85,46 114,104,35 105,93,36 141,116,41 255,192,89 208,154,64 255,192,75 255,228,105 255,231,109 255,234,109 255,231,105 255,231,107 255,233,109 255,237,113 255,238,112 255,239,112 255,242,120 255,241,117 255,239,120 255,244,122 255,241,126 255,236,127 255,212,98 152,130,54 139,126,63 134,120,62 136,122,66 145,129,57 105,95,55 87,75,49 97,89,55 97,89,55 96,88,52 97,86,51 100,75,58 50,45,44 47,38,30 37,37,34 40,41,33 61,45,39 83,65,46 55,50,49 41,79,108 37,81,117 129,110,117 123,106,112
