221,158,89 227,161,90 235,167,97 235,167,97 229,161,91 246,180,107 247,181,108 253,187,112 255,220,134 255,212,132 255,209,129 255,228,144 255,216,132 255,214,130 255,211,127 255,232,143 255,239,156 255,249,170 255,239,159 255,243,164 255,248,170 255,243,158 255,237,151 255,236,150 255,237,150 255,217,134 255,205,124 255,216,132 255,223,138 255,217,132 255,222,141 255,211,129 255,196,121 255,206,131 255,204,126 255,210,130 255,196,122 255,194,120 255,195,121 250,184,113 229,168,103 201,141,91 184,131,88 189,132,88 176,126,82 176,126,84 125,92,67 94,76,71 95,77,74 89,69,60 83,66,56 75,62,59 78,62,49 83,67,54 79,63,50 79,63,50 84,68,53 97,77,59 69,58,43 62,49,46 64,51,46 64,51,48 71,56,45 69,53,47
241,177,108 246,180,107 255,188,114 251,181,105 255,219,137 255,191,112 255,188,111 255,192,112 255,212,126 255,207,124 255,197,117 255,197,117 255,202,122 255,220,136 255,223,136 255,227,137 255,242,157 255,246,161 255,234,150 255,245,159 255,248,163 255,243,153 255,227,141 255,229,144 255,240,153 255,204,118 255,213,128 255,228,143 255,229,144 255,229,144 255,220,139 255,218,136 255,191,116 255,219,141 255,213,133 255,213,133 255,198,124 255,190,116 247,179,105 254,188,117 245,180,116 206,148,97 172,119,74 168,123,77 146,104,80 120,89,70 108,82,72 88,70,69 86,67,69 93,73,64 85,69,56 77,64,59 78,62,49 84,68,55 80,64,51 79,63,50 83,67,52 100,80,62 71,59,47 63,50,47 63,50,45 64,52,42 70,55,44 71,55,51
255,211,127 255,220,134 255,219,135 255,228,137 255,229,138 255,230,139 255,223,135 255,238,148 255,237,147 255,222,134 255,194,110 254,189,111 255,203,124 255,221,135 255,216,127 255,219,131 255,221,132 255,223,137 255,230,143 255,237,150 255,235,151 255,244,165 255,243,156 255,235,147 255,218,131 255,205,118 255,233,146 255,233,150 255,230,146 255,229,143 255,212,131 255,200,119 255,204,125 255,217,134 255,225,143 255,218,134 255,215,131 255,196,123 243,177,106 239,175,106 209,151,98 189,133,86 163,114,76 150,106,78 120,92,79 100,78,72 83,65,76 93,77,73 87,71,67 87,69,66 89,69,60 78,62,56 79,62,52 86,70,55 89,70,56 94,73,58 93,75,56 106,84,64 86,71,51 64,51,48 64,51,46 68,55,50 70,55,46 73,57,44
255,230,139 255,234,145 255,233,146 255,236,143 255,238,145 255,237,144 255,232,139 255,233,140 255,233,140 255,248,156 255,229,141 255,223,135 255,226,138 255,236,143 255,229,140 255,232,142 255,221,133 255,230,141 255,234,146 255,238,156 255,236,157 255,239,157 255,230,144 255,235,145 255,201,107 255,201,112 255,216,132 255,222,140 255,222,140 255,219,138 255,223,138 255,218,139 255,220,142 255,226,147 255,239,157 255,236,154 255,227,145 255,219,138 255,213,133 255,205,125 251,185,114 241,174,106 210,145,90 199,139,85 188,134,86 141,97,67 107,79,66 112,87,68 103,82,69 92,72,65 86,66,57 79,62,52 83,67,54 92,73,57 95,74,59 95,74,59 96,75,60 103,83,63 95,75,55 65,49,45 79,64,53 70,56,42 74,58,45 76,62,44
255,214,128 255,212,128 255,203,121 255,208,118 255,213,120 255,212,122 255,223,133 255,219,132 255,209,119 255,219,130 255,217,124 255,220,129 255,237,144 255,234,142 255,225,133 255,224,132 255,224,135 255,236,149 255,231,145 255,235,148 255,235,148 255,229,139 255,234,146 255,238,149 255,204,113 255,207,117 255,212,128 255,212,132 255,212,133 255,214,135 255,228,146 255,228,148 255,227,146 255,231,152 255,234,156 255,246,169 255,246,174 255,222,142 255,192,118 237,173,104 205,147,94 186,131,86 178,127,88 182,132,88 208,151,107 222,164,109 184,132,84 183,134,96 126,96,68 100,79,68 91,70,57 86,67,55 89,70,56 101,75,54 105,79,56 102,78,56 95,75,57 105,81,57 107,81,58 66,51,40 70,56,42 73,59,45 76,60,45 87,62,45
255,195,119 255,197,121 255,204,121 255,198,112 255,195,105 255,206,117 255,197,110 255,200,112 255,200,116 255,207,118 255,217,126 255,225,133 255,252,151 255,232,136 255,232,140 255,224,130 255,218,126 255,222,134 255,229,140 255,235,146 255,236,149 255,230,143 255,242,156 255,242,162 255,239,149 255,221,137 255,213,132 255,214,133 255,224,143 255,223,143 255,226,147 255,221,144 255,218,137 255,221,140 255,229,147 255,236,157 255,236,158 255,209,133 255,191,116 243,176,110 205,147,92 184,131,86 163,114,78 133,99,81 86,69,72 96,74,66 84,66,61 94,72,66 92,72,65 92,71,69 85,68,58 93,75,54 89,70,56 101,75,52 130,97,72 110,79,56 110,82,55 108,79,57 113,87,64 73,59,45 73,58,49 73,57,42 84,62,44 90,65,46
255,188,113 255,196,124 255,198,111 255,193,103 255,204,110 255,197,107 255,191,103 255,195,107 255,195,107 255,205,114 255,209,113 255,212,119 255,215,122 255,218,124 255,222,128 255,214,123 255,222,129 255,229,138 255,232,140 255,233,144 255,228,139 255,236,148 255,240,157 255,242,161 255,236,148 255,234,149 255,227,143 255,217,136 255,222,142 255,221,141 255,234,154 255,231,150 255,228,146 255,232,150 255,220,138 255,222,140 255,212,131 254,192,113 247,179,107 255,193,125 208,146,88 208,149,92 189,136,83 125,96,76 81,68,76 76,62,75 71,59,73 75,62,70 83,67,63 86,70,66 83,68,59 86,70,57 98,72,49 117,88,57 110,80,54 115,82,57 111,80,57 111,80,57 114,83,60 80,61,47 76,57,43 82,61,46 92,66,45 97,68,44
255,198,109 255,193,105 255,194,102 255,195,96 255,201,104 255,193,99 255,193,100 255,202,105 255,197,100 255,199,106 255,211,115 255,212,116 255,207,111 255,204,108 255,205,109 255,204,109 255,214,118 255,219,128 255,227,134 255,229,138 255,227,135 255,231,141 255,230,141 255,235,148 255,240,154 255,238,150 255,241,157 255,244,163 255,246,173 255,244,174 255,243,166 255,237,153 255,235,156 255,221,134 255,206,124 255,201,122 255,189,113 244,176,106 240,169,100 241,175,100 219,154,92 212,147,90 197,139,86 111,80,72 83,68,76 74,60,73 68,59,70 74,61,69 84,68,64 86,68,63 91,75,60 170,136,102 98,77,52 112,79,54 113,80,55 109,80,56 105,76,52 104,73,52 111,82,58 89,69,51 82,62,44 90,65,48 93,67,44 96,70,47
255,224,125 255,211,110 255,190,92 255,192,93 255,187,87 255,188,91 255,191,91 255,193,93 255,198,96 255,195,99 255,200,102 255,207,108 255,196,97 255,196,98 255,200,102 255,202,104 255,207,113 255,218,125 255,223,129 255,226,133 255,224,131 255,229,136 255,236,145 255,241,155 255,246,162 255,245,164 255,246,167 255,247,171 255,250,174 255,244,171 255,242,165 255,238,159 255,233,154 255,216,131 255,206,123 255,207,124 255,206,124 255,206,127 255,202,124 255,196,122 237,170,102 224,160,93 209,148,87 151,106,73 91,73,70 71,57,70 72,58,71 72,59,67 88,69,71 88,68,61 90,74,61 91,70,55 101,72,50 119,86,59 116,82,52 113,80,55 135,103,69 113,79,57 116,85,62 101,74,56 85,63,43 94,68,47 97,68,44 101,72,48
255,211,99 255,211,99 255,215,110 255,210,105 255,212,107 255,214,105 255,219,115 255,203,98 255,208,103 255,203,98 255,202,97 255,196,91 255,194,90 255,194,96 255,209,108 255,218,115 255,219,122 255,223,126 255,225,125 255,224,127 255,222,132 255,223,130 255,237,142 255,242,155 255,247,161 255,246,165 255,247,163 255,249,174 255,246,171 255,247,172 255,244,171 255,249,176 255,242,161 255,223,138 255,212,131 255,216,130 255,200,120 255,211,131 255,212,129 255,212,132 255,191,119 233,168,104 192,132,78 163,119,81 129,93,75 103,82,69 81,67,67 80,68,73 85,69,63 160,122,101 95,74,61 97,76,53 106,75,54 130,98,64 127,86,55 121,84,58 116,80,58 114,80,58 116,83,58 110,81,61 94,65,43 103,75,48 103,75,48 109,74,49
