85,60,32 87,61,36 87,58,34 104,74,46 80,60,40 85,61,37 98,70,43 101,76,48 93,66,34 91,66,38 94,62,32 91,62,31 90,61,30 91,62,31 96,64,34 88,63,33 96,69,35 88,58,30 101,73,44 90,68,50 88,69,46 90,70,50 95,74,51 95,74,51 98,74,52 97,75,55 97,76,53 105,79,56 102,83,60 107,81,58 104,82,62 107,81,56 110,82,55 113,85,58 115,86,64 117,89,60 116,83,56 120,85,58 117,83,38 170,128,74 127,91,44 125,87,39 128,90,42 128,90,42 131,90,41 133,92,43 134,94,42 134,94,40 135,96,39 136,97,40 137,98,41 140,99,40 142,101,40 145,102,42 148,103,39 150,103,40 155,106,41 157,108,41 159,109,37 160,110,38 163,111,40 166,115,39 170,116,41 171,115,41
87,62,34 86,60,35 84,53,30 80,50,22 83,62,37 91,67,43 96,68,39 99,74,44 105,73,41 87,62,34 87,62,32 88,59,28 87,58,27 89,60,29 88,61,29 87,62,32 88,61,27 87,57,29 97,69,40 91,69,51 89,70,47 90,71,46 95,74,51 96,75,52 99,75,53 101,75,50 100,74,53 105,79,56 105,81,59 111,77,57 110,81,59 112,83,61 113,84,60 117,86,63 118,88,60 116,88,59 116,87,56 122,88,58 123,86,42 122,81,36 127,91,44 124,86,38 125,87,39 125,87,39 130,89,40 130,89,40 131,91,39 133,93,39 134,94,40 134,94,40 136,96,42 139,98,39 140,99,38 144,101,41 148,103,39 148,101,38 151,104,41 155,104,35 158,108,36 160,110,38 163,111,40 163,112,36 170,116,41 168,117,41
82,53,29 82,52,24 90,60,34 81,53,24 84,59,31 92,63,32 93,61,31 105,75,47 103,74,41 93,66,34 82,54,25 83,55,26 83,56,22 84,57,25 86,59,27 82,57,27 96,68,39 91,66,38 97,69,42 92,68,42 92,71,46 96,70,45 101,72,48 101,75,52 103,77,54 105,76,54 105,79,58 108,77,54 109,80,58 110,81,57 109,83,60 113,83,57 116,86,58 116,86,58 116,88,61 116,86,58 115,88,54 118,86,54 121,87,46 122,87,51 123,87,40 121,83,35 125,87,39 122,84,36 128,87,38 129,88,39 130,90,38 131,91,39 131,92,33 133,93,39 135,96,39 136,97,40 138,97,38 143,100,40 143,101,36 148,103,39 150,106,39 150,106,39 157,107,35 159,108,39 163,111,40 165,111,36 164,110,35 171,112,39
82,54,25 82,54,25 86,57,33 84,56,27 95,67,40 95,67,38 81,56,28 83,54,30 87,59,30 94,66,39 83,55,28 82,57,27 82,58,25 86,59,27 86,58,29 87,58,25 95,66,35 92,63,32 89,64,36 96,68,39 102,73,49 103,74,50 103,77,54 108,79,59 104,82,62 104,84,66 108,87,62 110,86,62 110,84,59 113,85,58 116,86,60 117,87,59 118,89,58 118,89,58 116,87,56 119,90,55 122,90,60 120,91,56 123,89,46 118,84,43 120,88,42 120,84,35 127,86,39 127,86,41 129,88,39 130,89,40 130,90,38 130,90,38 133,93,41 133,93,41 135,95,41 135,96,39 139,98,39 143,100,40 147,102,38 147,102,38 151,105,39 151,105,39 157,106,37 160,108,37 161,109,38 167,112,40 165,111,36 166,114,41
81,55,30 81,55,30 81,55,30 78,62,45 83,59,33 97,69,40 86,61,33 86,57,33 81,58,29 96,67,43 87,58,34 86,61,31 84,61,32 87,62,34 89,60,36 86,60,35 93,67,42 94,68,43 98,69,45 101,72,48 100,75,47 103,77,52 108,80,53 109,81,54 111,81,53 113,83,55 115,86,62 116,85,64 116,88,61 116,88,61 117,87,59 119,89,61 121,92,61 121,92,61 121,92,61 122,90,58 125,91,57 124,90,56 121,89,47 124,89,51 123,85,48 126,89,49 128,89,46 127,88,45 131,93,45 128,90,42 131,90,43 133,92,43 134,93,44 135,94,45 135,96,37 136,96,42 138,97,40 144,101,43 145,104,43 148,103,39 149,105,38 152,108,41 154,108,40 159,108,39 162,110,39 162,110,39 165,113,42 166,114,43
84,55,31 84,55,31 86,57,33 85,59,34 86,57,35 89,63,38 86,58,29 85,59,34 85,59,34 92,66,41 90,69,46 87,61,36 89,60,36 93,64,42 91,65,42 93,68,40 97,68,44 96,70,45 102,73,51 104,75,51 107,78,54 107,78,54 111,80,57 112,82,56 115,87,60 116,87,56 112,84,57 111,84,52 116,84,54 117,89,60 120,91,60 120,91,58 123,91,61 123,91,57 123,91,59 123,91,57 127,93,59 127,93,59 127,94,55 126,91,55 125,91,50 129,90,49 128,91,49 131,92,49 131,93,47 131,93,45 134,93,46 132,94,44 135,95,43 136,96,44 137,97,45 140,100,46 141,102,45 145,104,47 147,105,42 149,104,40 150,105,41 153,108,44 155,109,43 158,109,40 162,110,39 163,111,40 163,111,40 166,114,43
82,56,31 80,54,29 83,59,33 85,59,34 91,70,57 91,65,42 88,60,33 86,60,35 89,60,36 88,69,46 91,70,47 91,65,40 91,65,40 94,68,45 97,68,46 96,70,45 102,71,48 103,75,48 105,76,52 108,80,53 110,82,55 110,82,55 113,80,53 111,81,53 116,87,56 116,87,56 119,90,59 118,88,60 117,88,57 119,90,57 118,89,58 122,90,58 127,93,59 128,94,60 127,93,59 128,94,60 128,95,58 128,95,58 127,94,55 128,95,58 126,92,51 131,92,51 132,93,50 132,93,52 132,93,50 132,94,46 135,94,47 136,95,46 136,95,46 137,96,47 137,97,45 140,100,46 140,101,44 145,104,47 146,106,42 152,107,45 152,107,43 154,109,45 154,108,42 160,109,42 162,109,41 162,110,39 163,111,40 163,111,40
87,58,34 88,57,34 84,60,36 88,59,35 86,60,37 90,59,36 85,59,34 90,61,37 90,61,37 90,61,37 94,65,41 95,66,44 96,67,43 99,68,45 101,72,48 102,74,47 104,76,49 107,79,52 108,80,51 110,82,53 106,81,51 151,120,67 192,135,6 209,146,0 212,160,0 170,131,3 116,89,57 119,90,59 118,94,59 239,157,12 174,129,38 149,112,43 138,99,42 130,92,57 129,95,54 127,94,55 128,95,56 127,95,63 128,94,60 129,96,57 129,96,57 131,92,53 132,94,48 135,94,47 136,94,52 135,94,47 137,96,47 137,96,47 137,96,47 138,97,48 140,100,48 143,101,49 145,104,47 147,104,44 148,105,45 152,107,45 153,108,46 152,107,45 154,108,40 156,107,38 162,109,41 162,109,41 162,109,41 163,111,40
86,62,40 88,64,42 89,63,40 91,65,44 92,66,43 93,64,40 95,66,44 96,65,42 93,67,42 97,68,44 98,69,47 98,72,47 99,73,48 101,71,45 106,76,50 109,79,53 110,80,54 111,81,55 113,83,55 111,81,53 151,111,45 199,139,30 218,148,1 238,163,4 251,176,8 251,179,5 213,160,0 111,85,46 128,92,34 188,125,20 206,144,17 220,158,8 237,168,12 222,169,5 188,146,12 189,137,35 211,148,54 232,165,68 233,164,65 223,153,59 225,158,61 207,155,64 153,102,35 139,93,54 136,94,52 137,96,49 138,97,48 140,99,50 141,100,51 142,101,52 142,102,48 144,102,50 146,104,50 148,105,47 153,107,48 154,109,47 155,108,47 154,108,49 156,109,48 156,109,46 159,110,43 162,111,42 163,110,42 162,111,42
89,69,49 89,69,49 90,71,46 95,71,47 98,69,47 101,72,50 102,73,51 102,73,49 102,73,49 103,74,50 103,74,50 104,75,53 108,79,57 110,81,57 112,84,57 112,84,55 112,84,55 116,83,58 114,81,56 108,80,22 157,113,31 191,134,22 217,147,0 211,144,5 217,153,22 224,163,4 209,153,8 149,101,2 112,76,25 162,109,27 183,123,14 167,108,15 205,139,15 214,146,14 223,154,16 218,160,7 218,161,5 230,160,66 255,183,72 255,192,68 255,193,72 255,203,77 255,208,78 255,211,75 255,192,91 140,101,58 143,102,55 145,102,53 147,104,55 147,104,55 147,105,53 150,108,56 154,108,51 154,108,51 154,108,51 155,110,48 156,111,49 156,111,49 156,111,49 157,112,48 158,112,46 157,113,46 157,110,47 158,111,48
