121,140,173 129,148,181 139,146,171 143,144,167 132,130,128 134,124,123 134,124,123 120,110,111 94,86,92 97,89,95 101,94,94 93,88,87 68,66,74 66,64,72 61,59,67 66,63,67 80,77,81 75,72,76 61,58,62 73,70,74 121,109,111 122,115,115 133,126,126 137,127,131 132,130,128 134,132,130 141,134,137 132,125,128 131,129,127 135,128,131 142,132,133 138,128,127 144,135,131 160,149,142 183,167,150 198,183,163 194,177,151 196,177,142 212,191,150 225,203,167 223,197,158 212,193,156 97,71,59 203,159,129 159,129,112 117,95,77 186,142,116 82,62,55 63,61,62 41,40,43 82,82,82 81,80,85 69,72,81 88,85,91 75,73,85 60,61,80 74,72,84 78,78,90 87,71,69 203,166,142 215,175,152 200,160,137 186,150,128 145,124,109 91,79,69 88,77,74 64,61,76 65,62,77 70,69,84 48,51,69 55,58,76 59,62,80 50,54,69 57,59,75 53,51,61 51,49,61 58,57,74 55,53,65 65,63,75 90,86,95 92,86,107 72,73,92 51,53,67 56,58,72 100,64,54 129,73,47 145,75,49 133,69,41 124,67,38 119,63,37 115,63,31 110,57,30 89,52,28 153,96,52 202,136,84 244,168,110
66,72,91 71,77,96 83,87,102 94,92,104 113,106,106 132,122,121 121,111,110 97,87,88 92,84,90 101,93,99 103,97,102 66,65,68 66,64,72 68,66,74 65,63,71 66,63,69 70,67,71 76,73,77 73,70,74 62,59,63 125,114,111 165,153,143 170,155,144 153,143,133 153,147,138 150,141,135 155,146,140 164,155,149 172,163,148 179,165,149 176,162,144 181,168,147 184,172,146 199,182,154 208,190,158 203,184,147 207,185,147 212,193,158 223,201,163 223,200,160 215,192,152 226,204,168 96,73,58 195,154,123 154,125,105 125,103,85 197,153,127 81,61,52 73,70,74 54,53,56 55,55,55 74,73,78 104,104,104 105,103,101 96,93,97 97,93,104 114,115,118 93,83,82 200,166,144 209,171,150 203,163,140 200,160,137 165,136,116 102,83,69 89,83,76 56,53,59 68,65,80 74,71,86 62,61,76 54,57,75 57,60,78 54,55,74 55,57,73 56,58,74 47,45,55 55,53,65 50,49,66 58,56,68 79,77,89 88,85,89 92,87,105 68,69,88 56,58,72 56,58,72 99,63,53 126,70,44 145,75,49 138,74,46 122,65,36 116,60,34 112,60,28 130,76,42 170,113,73 213,152,107 254,181,124 255,201,136
87,81,76 113,107,102 137,127,117 150,140,130 148,139,135 110,100,101 107,97,98 89,86,90 93,86,89 98,91,94 74,72,80 67,65,73 62,60,68 67,63,72 75,71,80 68,66,74 66,65,70 67,66,71 73,70,74 68,66,67 144,130,105 211,192,157 202,179,148 204,181,152 209,189,159 202,184,154 212,189,160 223,201,167 207,188,153 226,202,167 233,206,172 216,192,159 210,186,153 214,190,157 200,177,146 220,198,164 228,204,167 224,200,163 226,202,165 228,201,167 207,183,148 175,154,131 89,69,49 195,155,130 134,114,96 100,81,67 185,148,124 91,70,57 63,61,62 68,67,70 44,46,46 48,52,56 65,64,67 84,89,88 102,101,106 86,86,86 97,82,71 187,156,133 225,185,162 196,159,135 194,156,135 180,149,128 94,80,66 96,85,80 61,59,69 59,56,71 71,68,83 76,74,84 60,59,74 62,64,80 63,65,81 53,55,71 58,57,74 55,54,69 43,43,51 51,51,61 56,55,70 59,59,69 89,83,90 86,84,94 76,77,96 64,67,85 53,60,72 50,58,67 94,61,54 115,69,41 136,75,43 138,75,44 131,70,38 140,82,49 186,119,76 214,145,91 245,168,115 255,188,122 255,200,129 255,204,135
142,132,122 145,135,125 151,140,135 133,122,117 112,107,106 100,93,96 95,88,88 82,79,83 98,91,94 92,85,88 67,65,73 68,66,74 65,63,71 67,63,72 70,66,75 68,66,74 69,68,73 73,72,77 98,91,91 139,133,124 216,193,153 214,190,155 215,188,154 210,183,151 189,167,131 184,162,128 193,171,133 200,178,140 206,182,147 212,188,151 200,173,137 212,185,149 200,176,141 205,178,146 202,178,145 208,184,147 215,191,154 228,204,167 228,204,169 215,193,159 186,168,136 97,84,79 66,49,39 153,119,97 92,76,59 92,76,63 201,163,142 108,86,68 67,65,66 75,74,77 58,59,64 56,53,57 48,49,52 71,72,75 70,67,71 98,91,89 181,153,140 215,175,152 193,156,130 210,170,147 180,150,133 102,86,71 86,77,71 68,63,62 61,59,71 62,59,74 71,68,83 72,70,80 66,66,78 69,66,81 58,57,72 58,57,74 55,52,67 51,49,61 44,44,52 50,50,60 62,61,76 87,83,92 104,94,98 86,84,94 67,68,87 61,62,81 54,61,73 55,62,74 94,65,61 113,67,39 139,80,50 155,95,56 198,126,80 222,152,105 245,165,108 255,189,123 255,198,131 255,202,138 255,201,136 255,192,126
147,134,127 153,140,133 144,134,133 139,129,128 133,122,119 117,108,100 120,111,105 96,86,90 96,86,85 84,74,73 77,72,71 81,76,75 85,80,79 72,69,73 80,79,82 95,94,99 138,125,118 193,175,145 203,184,145 214,190,153 215,188,154 213,191,157 205,183,149 187,169,137 168,150,120 157,138,111 178,158,126 185,165,133 189,167,133 193,169,134 191,167,130 213,189,154 205,181,148 210,186,153 207,185,151 212,190,156 215,193,159 217,197,165 210,191,152 231,207,170 154,139,119 43,36,34 58,47,40 54,43,36 48,37,34 50,38,26 175,141,123 111,89,71 70,65,67 74,71,75 64,63,66 57,56,59 55,59,63 71,70,73 71,58,51 160,130,113 214,171,152 189,147,125 204,160,134 195,154,136 106,91,80 85,76,70 72,66,71 64,63,68 59,58,73 66,65,80 78,76,88 71,69,81 64,63,78 70,69,84 64,61,76 62,61,76 62,60,70 51,50,55 55,53,61 61,59,71 68,66,76 105,97,103 82,76,83 81,79,89 60,66,83 60,66,83 58,61,72 75,68,82 115,81,47 128,92,41 147,103,34 153,107,41 157,113,44 211,154,85 255,201,135 255,202,136 255,200,133 255,197,136 255,186,125 255,178,119
184,166,147 184,167,141 193,176,150 204,187,161 191,170,147 180,163,128 180,162,130 151,138,115 159,148,129 142,130,118 154,138,123 154,138,123 159,143,128 185,165,147 189,170,147 198,179,154 201,177,151 211,189,155 223,201,167 229,202,166 230,206,171 224,200,165 209,184,154 190,171,136 191,171,139 177,157,127 187,163,130 198,174,141 198,174,137 209,185,148 227,204,164 228,202,163 217,194,154 213,189,154 211,189,155 211,189,155 213,189,156 222,198,161 225,203,167 203,183,151 117,106,99 39,29,30 44,35,29 39,28,23 33,24,18 33,23,13 84,68,55 90,75,66 62,62,62 62,62,62 64,63,66 55,54,57 51,52,57 65,60,62 155,133,115 208,177,154 201,159,137 188,146,124 211,174,150 124,99,80 83,73,63 78,72,67 61,57,66 53,51,63 61,57,70 70,66,75 81,77,86 70,69,84 62,59,74 57,60,71 60,63,74 65,64,79 64,62,70 48,44,53 64,62,72 62,60,70 91,83,91 88,86,96 83,79,88 79,74,90 69,73,88 79,79,89 67,86,66 82,109,89 110,115,68 119,120,70 152,112,46 155,118,45 164,118,48 157,114,40 220,145,80 255,190,130 255,184,124 255,177,116 255,171,114 255,170,113
173,155,136 180,163,137 213,189,156 202,178,145 185,164,141 167,146,119 167,146,119 164,144,112 192,167,137 188,164,127 178,158,128 187,167,137 188,168,138 201,177,144 206,182,149 213,188,158 215,187,158 212,183,150 211,184,150 222,194,156 219,195,160 206,182,147 210,185,155 194,172,138 187,165,131 198,175,144 201,177,142 216,192,157 221,197,160 230,206,169 235,209,170 249,226,186 242,219,179 217,193,158 204,182,146 208,186,150 214,190,157 211,192,157 211,193,161 130,120,110 79,68,75 43,33,32 48,37,32 38,29,23 30,25,22 26,19,17 35,25,29 48,43,42 58,58,58 58,58,58 59,58,61 61,58,62 60,58,59 143,126,116 206,175,152 174,143,120 183,141,119 225,182,163 125,106,94 88,79,71 80,70,69 54,49,51 37,34,40 38,36,48 66,62,71 79,76,80 79,75,84 67,66,81 66,64,76 63,66,75 64,63,78 63,65,79 57,55,65 54,50,59 60,58,68 62,60,70 104,96,104 81,79,89 82,78,87 74,69,85 99,91,80 139,134,93 127,141,82 92,128,73 64,127,74 81,126,72 108,120,57 117,109,46 143,113,46 149,112,43 151,112,43 211,152,93 255,168,116 255,163,108 250,156,102 252,158,104
100,92,79 130,119,100 207,187,155 199,179,147 180,159,132 176,155,128 183,164,129 196,176,144 201,179,145 189,167,133 181,162,127 198,179,144 202,183,148 209,185,150 209,185,150 217,193,160 210,186,153 213,189,156 208,184,151 212,188,155 209,185,152 193,171,137 186,164,130 192,169,138 189,167,133 204,182,148 213,189,152 228,204,167 231,207,170 239,213,174 222,198,161 221,199,161 212,190,154 213,194,157 213,193,161 214,195,160 221,199,165 205,187,157 142,127,116 87,85,86 87,80,80 44,35,31 47,34,27 37,31,24 26,21,18 26,21,20 24,22,23 30,28,29 47,46,49 61,60,63 60,59,62 59,58,63 71,64,62 157,134,121 171,144,126 131,105,84 175,141,119 138,109,89 74,61,54 78,72,63 60,59,62 52,51,54 36,35,38 41,41,51 80,72,80 88,82,87 76,74,86 67,65,77 75,73,85 71,71,79 65,64,79 63,65,79 47,45,53 60,58,66 59,59,69 94,91,95 117,111,118 87,85,93 78,77,82 87,86,79 110,102,66 128,123,70 155,144,59 150,154,69 85,121,66 62,104,67 83,96,53 94,101,46 117,101,45 137,107,40 144,111,43 157,117,53 235,152,101 240,155,102 235,150,97 238,149,93
68,61,61 82,76,69 173,153,133 182,165,130 181,161,129 184,160,125 201,177,142 207,183,148 177,155,121 195,173,139 195,173,139 204,182,148 207,188,153 208,184,147 216,192,155 214,190,155 215,191,154 221,197,160 213,189,156 207,183,150 202,179,148 208,183,153 206,182,147 202,178,145 213,189,152 228,204,167 224,200,163 223,199,164 223,196,162 206,187,152 188,174,145 187,168,141 201,185,154 204,185,160 201,183,153 181,164,140 181,162,137 147,132,123 95,85,89 83,74,85 87,87,87 48,37,30 50,38,28 39,30,26 26,21,20 21,19,17 24,22,23 25,23,24 40,39,42 66,65,68 57,56,59 70,67,73 102,92,93 105,92,89 97,82,73 122,105,97 95,82,75 72,61,56 72,66,61 61,59,60 61,60,63 51,50,53 45,44,47 60,60,60 85,77,83 88,81,91 69,67,77 74,73,76 86,86,83 71,71,79 66,66,74 61,59,67 48,48,60 62,62,70 82,73,84 112,104,110 87,85,93 71,82,83 73,107,75 90,118,72 83,119,64 81,124,64 77,124,70 77,115,61 127,113,47 129,110,42 82,96,48 78,90,52 80,85,53 116,102,48 139,112,47 140,110,43 186,128,73 229,152,101 225,148,97 224,147,91
166,151,131 178,164,137 187,169,139 209,191,159 202,183,148 206,182,149 206,182,149 203,179,146 184,162,126 206,184,148 209,187,151 211,189,153 214,195,158 216,192,155 230,206,169 238,214,179 223,199,162 209,185,148 200,176,143 206,182,149 198,175,144 207,182,152 215,191,154 221,197,160 223,199,162 224,200,163 224,200,163 221,197,162 205,181,155 189,171,150 178,163,143 176,163,140 174,161,140 168,157,142 93,73,64 109,90,78 125,104,81 129,103,78 131,102,78 132,103,81 106,91,71 105,87,68 73,57,44 45,32,27 18,16,14 21,19,17 23,21,22 25,25,25 31,33,33 66,65,68 58,59,64 89,82,85 103,91,93 82,71,68 115,104,99 103,90,85 61,52,48 71,62,58 68,63,62 62,61,64 62,61,64 57,56,59 51,50,53 46,46,46 79,72,75 77,70,82 76,75,78 67,67,64 76,76,76 67,67,77 70,70,80 58,56,64 69,65,74 81,78,84 102,94,100 93,86,89 70,87,89 68,102,86 66,115,76 71,124,72 66,124,71 60,119,72 45,108,66 44,97,65 49,88,56 101,95,29 99,98,46 68,83,48 57,76,54 82,82,52 125,105,44 143,112,48 153,110,50 205,135,86 215,145,96 217,143,91
