94,76,14 66,52,27 81,56,12 56,44,32 107,74,37 57,42,20 46,37,10 55,43,17 67,53,24 95,73,35 90,67,38 76,58,26 50,37,14 58,45,22 43,38,24 65,51,6 47,34,27 38,29,25 85,50,25 60,45,23 60,49,30 43,39,22 91,60,37 255,255,175 255,252,183 195,139,101 174,126,81 166,121,88 177,132,99 135,98,72 141,112,90 131,112,96 168,128,94 158,121,97 140,107,80 131,109,91 131,111,91 129,104,85 129,108,85 135,113,93 134,105,85 180,136,110 199,143,105 237,163,129 175,149,166 98,73,70 114,95,102 175,157,168 185,164,183 204,177,191 206,169,168 220,180,184 180,142,132 133,103,86 154,125,103 65,47,28 116,67,31 59,42,32 65,50,39 68,53,42 59,44,33 59,43,37 57,43,29 85,64,39
60,46,21 77,53,27 64,39,22 60,44,11 113,83,55 59,50,31 88,66,28 61,49,21 59,45,20 93,75,15 113,79,59 67,48,23 86,68,47 75,56,29 42,30,20 44,36,25 46,33,26 44,35,31 61,42,19 52,37,15 47,36,17 63,50,29 255,255,194 218,165,101 200,150,104 185,130,87 154,109,76 179,134,101 154,115,85 154,117,91 139,113,90 145,119,98 170,129,100 142,116,93 132,102,76 140,118,100 136,116,98 138,113,96 134,112,92 125,103,83 135,114,91 140,111,91 167,125,103 197,140,109 219,151,115 207,169,171 199,173,179 202,172,175 214,181,183 224,185,184 238,190,174 248,195,172 226,176,159 107,69,50 176,133,116 54,36,17 113,64,28 60,43,33 62,47,36 65,50,39 64,49,38 57,41,35 57,43,29 58,42,25
70,60,38 69,55,28 75,59,28 64,51,28 109,69,33 59,46,23 50,37,16 65,48,13 78,61,37 47,45,23 66,49,23 65,50,28 70,58,30 74,50,26 56,43,36 61,48,43 50,46,29 47,37,27 48,38,26 68,49,24 98,86,58 255,212,145 209,153,104 183,133,89 159,114,79 147,106,75 162,118,88 168,128,94 119,83,54 175,131,103 141,112,90 155,119,97 161,124,98 138,113,94 131,105,82 139,108,87 133,112,97 136,114,96 139,117,97 131,109,89 124,103,78 132,110,92 142,118,96 164,131,106 176,126,95 205,147,112 251,181,150 250,187,167 255,191,170 255,193,164 223,164,136 255,190,168 251,185,169 210,157,134 110,79,60 82,64,45 118,61,21 61,41,32 57,41,39 66,51,40 62,47,36 56,43,40 58,43,34 47,35,25
73,64,37 85,64,37 62,50,22 61,49,39 44,38,15 51,36,16 55,39,8 74,57,20 73,59,41 57,53,36 64,49,29 64,50,25 78,58,28 58,43,23 70,55,44 58,47,40 57,45,33 55,40,29 70,55,35 255,255,192 222,165,123 197,145,95 179,134,90 158,115,80 152,109,76 157,116,87 165,121,91 173,132,101 140,104,73 159,120,92 127,98,74 135,102,77 139,111,84 126,107,84 124,105,82 134,104,78 127,107,87 129,109,91 129,114,94 136,116,98 137,117,97 126,106,88 134,111,96 144,119,100 160,126,106 166,131,106 194,143,115 237,164,121 255,197,153 255,193,151 255,188,151 255,188,159 253,186,159 216,150,116 185,128,97 180,136,106 125,67,30 79,54,37 59,43,37 62,47,36 63,48,37 57,41,37 62,47,38 52,42,32
52,41,26 93,76,29 68,49,26 59,43,37 87,53,23 72,55,29 77,58,33 50,38,10 78,48,4 63,49,31 62,45,17 69,55,30 45,37,15 194,138,112 64,48,31 48,35,28 57,45,35 248,217,164 246,177,123 221,168,115 200,148,100 176,123,78 153,114,75 141,102,70 174,133,104 159,120,92 130,98,68 109,81,52 137,109,80 86,65,50 80,62,43 76,62,46 71,55,42 93,79,63 98,82,67 82,63,49 102,88,70 116,100,83 126,107,91 132,112,92 134,114,96 140,118,100 120,96,74 138,112,100 155,126,104 145,116,92 160,129,108 178,134,108 201,143,106 255,188,137 255,223,139 255,216,141 248,168,109 173,133,99 102,58,30 124,83,67 124,73,38 87,49,28 62,47,36 63,48,37 61,46,37 59,47,35 52,36,30 55,43,33
67,53,28 80,63,39 82,63,36 47,35,23 77,50,16 54,37,11 48,35,12 57,40,14 154,102,72 64,48,31 74,59,23 118,86,56 134,86,59 255,171,112 69,53,36 77,56,45 255,224,148 222,160,104 217,164,111 211,158,113 188,140,97 185,134,97 132,93,65 134,102,72 94,68,45 86,61,42 82,60,40 76,58,37 76,60,43 83,67,52 78,64,48 77,62,51 77,63,49 73,59,45 73,58,49 64,52,52 54,49,51 82,72,60 96,82,66 109,90,63 118,99,76 124,104,86 131,111,91 128,104,82 135,111,89 161,132,110 160,126,106 169,133,111 175,131,103 198,144,110 251,170,118 255,213,131 255,205,134 159,115,77 202,146,110 164,102,62 134,73,37 105,57,30 64,48,35 63,48,39 59,44,35 62,47,38 63,47,41 57,39,34
73,61,35 52,40,14 92,66,41 46,36,26 76,46,20 205,127,74 98,75,35 71,49,13 177,111,59 53,47,24 48,42,33 97,69,31 113,79,38 106,75,36 108,81,36 246,177,121 207,151,102 220,164,115 220,164,117 189,138,101 153,115,80 96,67,36 82,61,38 81,64,40 95,75,55 107,89,70 107,92,72 91,71,51 101,86,64 95,78,54 90,75,53 91,76,54 86,70,53 87,71,54 83,68,48 87,74,51 90,72,51 89,71,50 95,79,62 96,84,72 51,48,52 60,50,51 113,98,78 113,94,71 134,109,90 142,115,97 158,129,109 154,125,103 162,131,110 148,108,85 203,151,119 223,155,110 238,176,120 84,51,40 92,54,17 254,178,99 126,70,36 124,67,36 66,45,32 66,51,40 63,48,37 63,48,37 65,51,37 50,38,28
59,48,15 73,59,32 68,51,23 47,36,21 87,66,25 72,43,19 84,51,24 165,103,61 119,90,68 83,51,21 50,45,33 119,85,22 92,61,12 65,40,12 98,60,14 191,134,90 231,173,122 221,162,114 166,122,84 110,85,57 81,61,41 84,63,48 85,71,55 99,84,64 109,90,67 117,96,73 111,90,65 107,86,61 110,86,60 105,84,61 101,82,59 106,85,62 94,77,53 102,85,61 100,80,62 107,86,63 108,87,64 107,86,61 110,86,62 104,83,58 112,91,66 118,97,74 86,70,57 97,83,67 106,87,64 133,113,95 150,123,105 152,123,101 163,132,113 162,131,112 174,137,111 201,151,120 209,151,114 215,148,103 118,86,54 235,174,111 132,70,32 122,65,34 68,47,32 63,48,37 64,49,38 63,48,37 61,46,35 48,35,30
59,52,34 49,33,18 61,50,35 49,36,29 103,74,43 75,48,16 108,62,34 59,40,15 185,122,71 118,88,60 52,44,31 100,68,22 66,43,12 69,47,13 66,40,0 232,172,120 223,166,122 141,98,65 81,61,41 58,42,25 78,65,58 89,75,59 102,90,64 117,100,76 125,99,78 125,99,74 130,105,77 115,89,64 109,84,56 110,81,57 117,93,69 119,95,71 120,96,70 128,104,78 126,102,78 120,94,71 116,90,67 115,89,66 116,88,61 138,109,85 132,104,77 125,96,72 115,89,64 134,105,81 121,95,72 108,90,69 130,110,90 153,127,106 152,121,100 165,134,113 163,137,116 162,126,104 192,147,114 202,148,114 220,151,113 100,49,10 135,70,31 94,57,31 61,46,37 63,48,37 68,53,42 62,46,40 61,46,35 62,49,44
60,39,16 91,68,28 62,48,34 53,42,27 94,66,26 55,45,21 174,133,104 117,82,44 199,140,81 191,148,99 255,251,172 105,75,19 74,47,13 77,51,10 63,45,3 117,85,28 97,73,20 117,94,63 52,34,29 77,62,51 97,80,29 125,106,13 105,84,14 102,79,8 85,70,7 112,93,40 118,94,59 132,100,68 117,81,34 125,98,66 113,86,54 123,95,66 131,103,76 146,118,91 139,111,84 123,93,65 128,95,68 136,103,76 124,95,64 133,104,73 130,101,68 143,111,79 142,110,78 123,91,59 140,110,82 118,89,65 113,92,69 129,110,87 147,125,107 128,106,86 153,124,104 168,139,119 175,137,116 189,143,117 208,150,113 227,160,117 210,142,81 78,52,38 60,44,31 63,48,37 64,49,38 59,46,41 62,47,38 63,48,37
