121,140,173 127,146,179 129,148,181 141,148,173 143,144,167 143,140,146 130,128,129 134,124,123 134,124,123 127,117,116 106,101,103 93,85,91 97,89,95 106,96,97 99,94,93 87,85,93 68,66,74 67,65,73 64,62,70 60,58,66 66,63,67 79,76,80 80,77,81 73,70,74 61,58,62 56,53,57 101,96,95 124,112,114 122,115,115 132,125,125 135,125,126 136,126,130 132,130,128 132,130,128 140,135,134 141,134,137 132,125,128 126,124,122 134,129,128 134,127,130 142,132,133 135,125,126 142,132,131 145,136,132 160,149,142 177,166,149 189,175,157 203,185,164 194,177,151 195,176,149 203,184,147 215,194,153 225,203,167 223,200,160 216,194,156 214,195,158 97,71,59 158,120,99 204,163,132 141,111,94 117,95,77 202,165,141 153,119,101 83,71,71 63,61,62 45,44,47 55,54,57 85,85,85 81,80,85 71,71,81 77,78,83 90,86,97 75,73,85 61,63,77 62,61,78 78,76,88 78,78,90 81,74,88 116,86,69 202,164,143 215,175,152 211,170,150 194,154,129 194,158,136 145,124,109 103,93,83 95,84,79 82,72,73 64,61,76 65,62,77 72,70,80 65,64,79 48,51,69 49,52,70 61,64,82 59,62,80 50,54,69 54,58,73 57,59,73 51,49,59 51,49,61 58,57,74 56,55,72 58,56,68 65,63,75 79,75,84 91,88,94 91,85,106 72,73,92 55,57,71 53,55,69 74,58,71 100,64,54 113,71,47 138,79,51 147,77,51 133,69,41 128,66,39 120,64,38 119,63,37 115,63,31 111,59,27 96,60,31 95,58,34 153,96,52 183,123,73 221,152,98 255,178,112
87,102,134 92,107,139 93,108,140 98,107,132 98,101,123 103,100,106 118,115,119 134,124,123 128,118,117 114,104,103 93,88,90 93,85,91 101,93,99 109,102,105 98,93,95 66,64,72 68,66,74 68,66,74 66,64,72 60,58,66 63,60,64 74,71,75 77,74,78 79,76,80 69,66,70 65,62,66 78,73,72 128,116,118 146,134,134 148,139,133 148,138,137 139,129,130 138,133,132 138,133,132 139,132,130 145,134,141 144,137,140 148,141,139 158,149,143 154,143,138 156,145,138 157,146,139 163,153,141 166,157,142 183,169,153 201,187,162 204,187,159 202,182,152 197,178,143 202,183,148 211,192,157 223,202,161 225,203,165 222,199,157 213,191,153 219,200,163 93,70,55 160,124,102 218,177,146 138,108,91 124,102,84 207,170,146 162,128,110 86,74,74 70,68,69 57,56,59 50,49,52 67,67,67 75,74,79 93,93,101 102,103,106 103,99,108 80,78,88 78,78,90 94,93,108 105,102,106 96,94,95 107,95,95 197,166,147 203,165,144 203,163,140 194,153,133 189,149,124 172,138,118 111,92,76 90,80,70 87,76,71 64,56,62 65,62,77 71,68,83 73,71,81 60,59,74 50,53,71 55,58,76 58,59,78 56,57,76 52,56,71 56,58,74 58,57,72 47,45,55 54,52,64 58,57,74 53,52,69 59,57,69 71,69,81 84,81,87 94,90,99 92,86,107 68,69,88 57,59,73 53,55,69 73,57,70 100,64,54 116,74,52 137,78,50 147,77,51 135,71,43 128,66,39 119,63,37 117,61,35 115,63,31 111,59,27 117,69,40 142,96,68 187,130,86 214,154,104 253,177,119 255,199,134
53,53,63 58,58,68 67,67,77 96,93,99 114,104,108 122,116,107 128,121,119 125,115,114 111,101,100 101,91,90 90,85,87 95,87,93 102,94,100 99,93,100 76,75,80 64,62,70 66,64,72 66,64,72 66,64,72 66,64,72 66,62,71 66,62,71 67,64,68 74,71,75 72,69,73 68,65,69 67,62,61 141,129,117 184,169,147 182,164,143 175,161,143 175,161,145 177,166,149 174,163,148 173,162,145 183,167,154 196,182,166 194,182,156 188,174,147 201,182,155 204,185,158 203,184,157 195,179,148 200,182,150 207,188,151 206,184,148 207,185,147 212,188,155 221,197,160 222,199,159 216,197,160 225,203,165 224,200,163 217,190,154 213,189,154 213,194,159 102,80,60 171,137,115 174,133,104 121,95,72 104,82,64 186,149,125 165,130,115 76,63,58 73,71,72 67,66,69 52,51,54 53,53,53 62,59,65 81,81,78 93,86,84 103,101,102 105,100,99 94,91,95 101,99,100 106,101,98 115,98,90 201,165,143 221,178,159 198,162,140 201,161,138 196,156,133 194,153,133 130,103,87 97,83,69 94,83,78 67,65,66 61,57,77 69,66,83 75,72,87 73,71,81 60,59,74 57,60,78 61,64,82 62,60,80 57,55,75 56,58,74 57,56,73 50,52,66 46,44,54 55,53,65 53,52,69 53,52,69 62,60,72 82,80,92 87,84,88 88,84,95 88,83,101 69,70,89 60,62,76 53,55,69 74,59,69 98,62,52 109,67,45 134,75,47 145,75,49 140,76,50 130,66,40 115,59,33 115,59,33 129,78,41 146,94,62 181,122,76 210,146,102 227,169,116 255,182,125 255,201,136 255,204,140
100,94,89 118,112,107 132,126,121 146,136,126 153,143,133 153,142,137 126,119,117 107,97,98 107,97,98 90,87,91 82,79,83 99,92,95 97,90,93 78,76,84 69,67,75 65,63,71 62,60,68 64,62,70 73,69,78 76,72,81 68,66,74 66,64,72 65,64,69 66,65,70 72,69,73 70,68,69 89,83,78 176,162,137 214,195,160 204,185,150 209,186,155 211,188,159 207,187,157 203,185,155 207,187,157 216,193,164 225,203,169 217,198,163 218,196,160 230,207,167 231,204,170 219,195,160 206,184,150 207,183,150 209,185,152 202,179,150 211,189,153 221,197,160 227,203,166 228,204,167 222,198,161 227,203,166 229,202,168 222,195,163 194,170,144 150,133,109 87,67,47 148,117,94 173,138,111 115,95,77 102,83,69 151,117,95 166,135,116 78,65,58 65,63,64 74,73,76 65,64,67 46,48,48 47,51,55 48,47,50 73,72,75 81,83,83 100,99,104 96,96,96 79,77,75 128,113,102 195,164,141 213,173,150 211,171,148 192,154,133 207,169,148 196,158,139 133,108,89 92,78,64 87,76,71 68,66,64 59,56,71 61,58,73 71,68,83 76,74,84 67,65,75 63,62,77 63,65,81 64,66,82 60,62,78 55,57,73 57,56,73 52,51,68 49,49,61 42,42,50 51,51,61 53,52,67 57,56,71 72,70,80 91,85,92 86,84,92 87,85,97 68,69,88 63,66,84 57,64,76 53,60,72 61,54,64 94,61,54 106,62,50 128,72,38 136,75,43 138,75,44 135,74,42 138,80,47 163,102,68 198,131,88 214,148,98 240,169,114 254,177,124 255,190,124 255,195,126 255,202,136 255,203,134
142,132,122 145,135,125 149,138,131 152,141,136 133,122,117 119,112,110 103,98,100 100,93,96 95,88,88 86,83,87 86,83,87 102,95,98 92,85,88 67,65,73 68,66,74 67,65,73 65,63,71 65,63,71 73,69,78 70,66,75 68,66,74 69,67,75 69,68,73 75,74,79 98,91,91 113,107,102 178,160,139 216,193,153 214,190,155 213,189,154 215,188,156 203,176,144 189,167,131 185,163,127 184,162,128 197,175,137 200,178,140 199,177,141 212,185,151 212,188,151 200,173,137 208,181,145 211,184,150 201,177,142 205,178,146 203,178,148 205,183,147 207,183,146 215,191,154 222,198,161 230,206,169 223,199,164 215,193,159 210,190,158 163,147,132 97,86,81 66,49,39 125,98,80 117,86,63 72,56,39 92,76,63 165,131,111 168,134,114 86,71,62 67,65,66 80,79,82 72,71,74 56,57,62 56,53,57 43,44,47 62,63,68 74,73,76 70,67,71 87,85,81 126,113,106 183,155,142 215,175,152 213,173,148 186,146,123 214,176,155 180,150,133 128,105,94 88,76,64 85,76,70 68,63,62 58,59,64 59,56,71 64,61,76 71,68,83 76,74,84 66,63,78 66,66,78 69,66,81 63,62,77 57,56,73 58,57,74 55,52,67 55,52,67 47,45,55 45,45,53 50,50,60 56,55,70 65,64,79 94,88,95 104,94,98 93,91,99 78,76,88 63,64,83 61,62,81 58,65,77 55,62,74 61,59,71 94,65,61 102,64,56 126,70,36 142,83,53 155,95,56 173,111,73 211,139,93 230,155,108 245,165,108 255,182,118 255,195,127 255,202,135 255,202,138 255,204,138 255,193,128 255,193,127
146,133,126 151,138,131 153,140,137 145,135,136 127,117,118 116,109,112 116,109,112 104,97,97 99,92,92 90,82,90 92,84,92 103,93,97 83,71,76 67,63,72 68,64,73 69,65,74 67,63,72 67,63,74 66,66,78 70,70,82 79,79,91 85,83,93 114,101,96 168,149,124 175,159,128 187,171,138 209,186,155 216,194,158 213,191,157 213,191,157 204,186,154 181,163,131 165,147,117 159,140,113 171,150,123 180,160,128 185,165,133 184,162,128 190,168,134 192,168,135 187,163,128 202,178,145 208,184,151 206,182,149 210,186,153 206,183,152 205,183,149 206,184,150 213,191,157 218,196,162 211,192,157 211,192,153 226,204,168 204,184,152 117,105,93 67,58,54 57,44,37 82,67,58 59,42,32 60,47,40 86,72,58 190,156,134 168,139,115 90,73,65 68,63,65 74,71,75 79,76,80 61,60,63 59,58,61 58,59,62 59,60,63 70,72,72 72,65,63 100,88,78 204,174,157 204,163,145 203,161,139 197,152,131 206,162,136 204,170,152 126,107,95 96,84,74 87,76,71 76,69,67 64,63,66 62,60,72 56,55,70 65,64,79 76,74,86 76,74,86 65,64,81 66,65,80 69,66,81 65,62,77 61,58,73 60,59,74 60,58,70 58,56,66 50,48,56 53,51,59 58,56,68 60,60,72 76,72,85 100,92,98 88,82,89 86,84,92 73,71,83 59,62,80 61,64,82 61,66,76 59,57,69 80,62,59 103,69,49 118,78,55 129,87,33 147,100,39 156,106,46 155,113,50 199,138,75 255,177,113 255,188,120 255,198,130 255,201,133 255,205,137 255,200,133 255,193,130 255,191,130 255,184,123
152,139,132 158,145,138 152,139,132 152,143,135 164,155,147 166,154,144 142,130,120 143,134,115 152,143,124 129,119,109 117,105,95 118,107,104 89,80,76 88,76,66 125,113,103 117,105,95 119,107,97 117,104,97 120,111,105 124,115,111 135,125,124 154,145,128 190,178,148 216,194,160 214,190,155 221,194,158 216,192,159 219,192,158 213,191,157 211,189,155 196,177,142 187,168,133 181,161,129 163,143,113 164,144,114 181,161,129 189,169,137 193,171,137 192,170,136 198,174,137 206,183,143 214,190,153 212,188,151 211,184,152 210,186,153 210,186,151 209,187,153 214,192,158 215,193,159 216,194,160 217,198,163 220,201,162 229,207,171 187,173,144 96,87,83 42,35,33 59,50,44 41,30,23 46,35,30 56,47,41 45,33,23 173,146,128 137,113,91 85,69,63 65,63,64 66,63,67 72,69,73 62,61,64 57,56,59 50,51,54 57,58,61 68,61,61 112,93,81 172,147,130 222,187,162 203,160,141 181,139,117 200,160,135 213,172,152 141,116,99 87,75,65 79,70,62 75,69,64 65,62,68 66,65,70 59,57,69 63,62,77 67,66,81 80,78,90 73,71,83 67,66,83 63,62,77 65,65,77 63,62,77 65,62,77 63,62,77 64,62,72 59,57,65 45,44,49 61,59,67 62,60,72 59,58,73 95,92,98 97,89,95 82,76,83 83,81,89 75,73,85 63,67,82 66,69,87 63,68,78 72,70,82 99,87,59 123,96,53 133,100,52 139,112,39 152,109,35 156,112,43 161,115,45 165,117,45 199,142,71 255,189,125 255,200,133 255,198,135 255,193,127 255,185,122 255,180,117 255,177,118 255,175,116
194,177,151 194,177,149 196,180,147 204,186,154 205,187,155 207,187,155 187,166,141 188,168,136 182,162,130 154,140,113 164,147,121 173,159,130 158,144,119 157,140,114 164,147,121 159,142,116 172,155,129 190,171,144 203,183,151 204,184,152 210,191,156 210,191,156 212,188,155 212,185,151 222,198,165 228,201,167 224,200,165 228,204,169 223,199,164 223,198,168 202,180,144 193,171,135 193,171,137 189,166,135 187,164,133 193,169,136 201,177,144 205,181,144 203,179,142 225,199,160 235,209,170 235,208,172 229,202,166 223,200,160 217,193,158 208,186,152 212,190,156 213,189,156 215,191,158 212,188,155 224,200,165 223,201,165 186,169,143 151,142,127 85,78,81 44,33,30 37,28,22 39,28,23 37,28,22 29,23,18 43,32,29 54,41,36 76,65,62 75,65,64 59,59,59 57,57,57 64,64,64 62,61,64 55,54,57 52,53,56 54,52,53 99,84,75 176,152,130 186,157,133 200,165,140 190,148,124 201,156,135 229,193,173 154,129,110 98,82,69 83,72,65 79,70,66 56,54,52 61,58,64 48,46,58 52,50,62 68,64,77 75,71,80 79,75,84 71,70,85 67,64,81 62,59,74 59,59,71 60,60,72 67,64,79 63,65,79 62,60,70 54,50,59 56,52,61 62,60,70 62,60,70 72,66,73 98,92,99 76,72,81 83,79,88 80,75,91 75,72,87 71,74,85 90,90,90 85,99,78 74,107,80 93,114,80 104,124,67 116,126,63 116,123,64 131,119,51 149,122,49 160,121,48 161,120,48 154,112,47 193,137,72 246,170,107 255,181,122 255,182,123 255,176,116 255,171,111 255,167,111 255,169,113
173,155,136 167,149,128 194,175,150 210,186,153 202,178,145 192,171,144 176,154,134 167,146,119 167,146,119 168,148,116 171,151,119 195,170,140 188,164,127 182,159,128 185,165,135 188,168,138 188,168,138 199,176,145 201,177,142 207,183,150 213,188,158 213,188,158 215,188,156 210,181,148 211,184,150 220,191,156 220,196,161 215,191,156 206,182,147 210,185,155 207,185,151 190,168,134 187,165,131 197,174,143 198,175,144 203,179,144 216,192,157 217,193,156 226,202,165 232,206,167 235,209,170 243,219,182 250,226,189 235,212,172 217,193,158 207,185,149 206,184,148 212,185,153 214,190,157 213,189,156 219,200,165 201,183,151 130,120,110 78,68,69 58,51,51 44,33,30 48,37,32 41,30,25 33,24,20 30,25,22 26,19,17 49,39,40 28,21,24 48,43,42 58,58,58 59,59,59 58,58,58 59,58,61 61,58,62 55,56,59 58,49,45 157,132,115 206,175,152 194,163,140 170,136,116 201,159,137 225,182,163 165,138,122 102,87,76 93,82,77 80,70,69 70,63,63 40,38,39 40,37,43 38,36,48 45,43,55 69,65,74 80,77,81 79,75,84 73,72,87 66,63,78 67,65,77 63,66,75 64,64,76 63,65,81 62,64,78 57,55,65 48,44,53 61,57,66 61,59,69 62,60,70 97,91,98 91,85,92 81,77,86 82,78,87 76,71,87 78,75,90 106,98,87 139,134,93 143,140,85 113,140,81 73,133,81 64,127,74 75,124,71 96,129,73 106,118,55 117,109,46 140,113,50 149,114,47 146,114,41 151,112,43 177,130,67 246,164,110 255,168,116 255,163,108 252,159,102 251,157,103 252,158,104
102,94,81 91,86,74 180,159,136 206,186,154 200,180,148 188,168,136 174,153,126 170,150,120 180,161,126 180,162,130 197,177,145 202,180,146 191,169,135 184,165,130 195,176,141 198,179,144 202,183,148 206,187,152 208,184,149 210,186,151 216,192,159 212,188,155 210,186,153 212,188,155 207,183,150 213,189,156 213,189,156 206,182,149 191,169,135 189,167,133 198,175,144 189,166,135 186,164,130 193,171,137 207,185,149 216,192,155 230,206,169 231,207,170 233,209,172 237,211,170 227,203,166 229,207,169 227,205,167 214,192,156 211,192,155 209,190,155 214,196,164 216,194,160 223,201,167 218,198,166 193,176,150 141,126,115 91,89,90 80,80,80 68,58,57 43,32,25 46,33,26 43,32,25 36,25,22 28,23,20 26,21,20 24,22,20 26,21,23 30,28,29 45,44,47 59,58,61 60,59,62 61,60,63 59,58,63 55,52,56 107,91,85 171,146,127 184,157,139 151,125,104 133,104,84 192,158,136 148,119,99 106,89,79 79,71,60 76,71,68 62,61,64 51,50,53 46,45,48 33,32,35 39,39,49 69,65,76 85,74,81 89,83,88 76,74,86 71,69,81 67,65,77 73,71,83 70,70,78 64,64,76 62,66,79 63,63,75 48,46,54 50,48,56 62,60,68 60,60,70 88,85,89 125,115,119 100,93,103 88,86,94 79,78,83 80,78,79 91,90,65 111,103,67 131,126,73 152,140,60 161,156,74 138,148,74 82,118,63 67,111,64 63,103,64 91,104,61 98,105,50 108,105,52 127,104,46 147,110,41 146,113,45 147,114,48 201,142,83 241,158,107 241,156,103 237,152,99 239,150,94 240,151,95
