126,107,139 152,133,167 155,132,172 154,131,169 155,132,172 155,132,170 155,132,170 155,131,167 95,71,87 158,134,168 158,134,168 148,131,151 73,55,50 95,70,51 108,78,50 84,61,46 83,67,54 87,68,54 100,78,60 126,87,59 127,86,59 128,84,58 119,77,39 89,58,35 136,93,76 124,118,166 122,119,166 114,107,158 115,108,159 115,111,161 126,118,166 91,61,44 94,58,27 101,66,39 101,64,40 141,110,118 97,76,93 102,79,92 138,119,163 134,119,168 141,122,140 112,92,85 114,87,99 148,109,52 104,60,18 118,68,22 149,94,42 178,123,80 175,135,130 169,112,68 188,144,134 188,147,156 174,131,143 150,107,92 143,116,130 127,104,101 115,71,43 145,106,67 129,85,47 118,74,44 105,79,85 123,115,159 123,115,161 122,116,162
123,105,134 151,132,164 154,131,171 155,132,170 155,133,168 155,132,170 155,132,170 157,133,169 101,75,94 159,135,169 161,137,171 149,132,152 74,56,51 99,75,53 112,79,52 81,59,41 86,70,57 87,68,54 98,76,58 126,87,59 127,86,57 130,86,60 119,77,39 85,54,33 132,91,75 126,117,170 118,115,162 115,108,161 113,109,161 114,110,162 115,111,161 92,66,56 91,57,27 95,60,33 98,67,46 136,115,143 131,118,164 129,116,164 113,96,116 115,95,107 140,120,157 139,123,161 124,96,98 119,83,54 116,70,33 121,73,28 156,100,51 143,93,60 176,133,127 187,144,154 189,132,133 162,108,99 179,138,136 195,162,162 148,130,157 128,116,148 128,88,65 109,68,41 123,77,47 116,71,38 115,94,113 126,118,164 125,117,163 126,118,162
85,65,88 162,139,170 158,133,172 158,135,173 158,136,171 161,137,171 161,137,171 163,136,171 102,74,93 166,137,173 166,137,173 156,134,156 72,57,48 79,52,34 81,56,28 61,48,25 55,46,19 63,45,13 107,82,38 126,85,54 121,80,51 128,84,54 126,84,44 93,59,37 135,95,72 117,113,165 115,111,163 111,107,159 115,108,159 115,111,163 119,112,165 90,64,54 96,60,29 102,62,37 102,70,54 124,115,168 126,118,166 129,118,170 129,121,167 142,125,147 139,125,169 138,127,165 134,122,163 142,112,86 132,87,54 121,75,38 140,90,46 163,129,157 178,135,157 190,144,157 182,135,154 194,150,122 172,140,156 169,137,164 177,156,175 161,156,174 121,83,73 120,76,48 118,74,46 115,71,41 122,98,118 131,118,164 128,120,166 128,120,164
119,98,124 157,136,166 163,139,175 162,138,174 161,137,171 162,138,172 164,137,172 168,138,171 103,77,86 110,83,97 110,83,95 93,70,81 75,60,49 67,45,25 66,54,26 68,53,15 69,54,14 71,53,11 96,66,10 164,115,34 136,90,60 133,89,59 124,83,36 96,60,40 132,90,68 120,113,127 124,116,162 87,72,92 118,106,120 120,113,166 120,113,164 94,66,55 108,69,41 100,65,40 104,69,54 121,114,165 125,117,165 129,119,168 129,121,167 132,116,154 133,120,166 132,122,167 127,117,164 128,102,111 107,63,35 118,70,41 149,95,57 162,135,159 178,137,159 192,144,158 186,142,160 184,131,119 190,152,158 166,138,159 190,166,186 138,127,163 117,88,82 127,88,49 118,74,44 113,70,37 124,100,109 134,122,165 129,121,165 133,121,153
108,95,130 154,135,179 161,136,175 155,132,172 154,131,171 155,132,170 157,135,170 161,134,169 110,83,107 165,138,173 165,138,173 149,130,144 74,64,54 61,54,34 66,52,23 69,52,13 75,57,13 77,60,13 94,66,10 173,116,9 155,113,34 100,51,13 140,97,48 99,62,36 131,90,72 142,129,166 146,128,153 129,116,162 131,120,172 96,80,93 114,101,120 98,67,46 101,65,36 104,67,43 112,78,58 121,105,130 132,122,167 137,122,169 144,126,153 118,95,108 173,159,187 134,125,165 136,121,168 117,93,99 113,69,41 143,96,62 133,84,48 158,127,149 180,143,159 200,155,159 191,143,157 181,131,114 184,142,145 168,140,159 176,141,146 147,129,138 132,100,86 125,84,53 139,95,53 123,78,45 130,101,111 144,123,151 123,99,105 143,125,166
87,81,117 129,118,170 149,132,175 155,134,178 148,131,174 141,128,174 137,127,176 145,128,173 111,91,114 161,136,175 162,138,172 146,127,145 77,65,53 67,57,33 69,53,22 70,54,12 76,58,14 80,60,14 90,61,12 113,70,0 97,53,13 153,93,52 130,89,44 139,103,54 154,116,97 195,169,159 180,157,168 148,132,170 142,128,172 140,125,172 139,121,171 112,80,64 115,82,43 162,127,71 122,85,61 136,123,162 107,90,110 112,94,119 146,130,168 147,129,168 123,101,104 149,131,156 127,109,118 146,116,115 105,64,35 152,108,70 142,93,53 187,147,153 174,131,123 199,147,146 199,140,133 196,153,165 191,149,156 170,127,123 220,171,135 205,167,171 143,108,93 148,105,70 123,79,49 124,77,45 135,106,113 150,132,169 130,101,108 150,132,173
81,77,109 121,118,174 118,120,174 125,120,177 129,122,175 138,130,178 133,127,175 135,126,177 103,88,121 143,128,175 162,140,175 151,132,150 65,51,35 69,55,28 67,52,14 72,56,14 77,60,13 84,59,11 87,62,16 96,66,10 180,117,23 155,107,49 137,94,49 185,149,91 145,110,72 158,135,164 156,135,154 157,141,177 156,134,167 164,140,174 152,132,169 100,74,62 118,85,48 132,99,49 159,124,97 152,141,175 148,128,167 141,128,174 137,128,170 141,127,171 148,132,168 137,110,103 159,145,173 155,124,112 157,117,81 140,96,66 133,87,50 180,143,170 197,150,169 199,147,128 255,204,157 218,158,146 255,212,170 255,242,165 255,231,150 255,201,116 206,161,113 127,85,61 126,83,48 132,86,49 135,104,112 156,137,171 129,102,116 157,135,168
78,73,100 126,125,171 122,124,176 121,123,177 122,124,178 122,124,176 124,125,175 133,126,179 110,93,125 140,130,177 149,131,170 99,92,92 57,47,25 64,50,23 71,52,17 74,56,14 79,59,13 84,59,11 91,62,13 140,91,14 181,115,31 187,119,29 139,89,47 114,73,42 147,100,77 150,134,172 159,136,167 158,139,173 168,140,173 175,145,176 165,139,167 94,68,58 109,76,39 121,85,54 124,84,59 151,139,169 156,134,167 148,133,166 145,132,178 143,131,172 148,132,172 138,108,109 156,138,175 157,124,124 126,90,28 145,101,61 145,103,61 192,150,169 201,155,168 206,150,128 255,190,174 255,209,166 255,231,150 255,217,154 255,218,133 239,181,155 182,131,107 135,83,53 129,79,46 129,80,44 139,105,112 159,135,169 135,106,116 152,135,169
84,73,100 133,126,177 134,130,180 133,129,179 130,128,179 127,125,176 133,129,181 136,127,180 114,98,127 44,31,50 40,27,35 36,26,25 37,28,22 44,34,22 55,39,22 65,49,16 73,52,9 79,53,12 84,54,10 140,89,11 166,103,13 247,172,56 141,94,44 111,70,39 155,104,76 190,161,157 176,148,165 175,146,172 185,151,177 191,152,182 175,143,168 97,66,54 104,68,39 135,99,68 120,84,64 171,149,173 171,144,170 165,137,166 161,138,167 161,138,169 165,142,171 141,113,111 166,147,179 163,129,127 124,82,40 126,85,56 131,90,45 248,191,174 242,180,151 255,188,114 255,221,153 255,241,151 255,245,159 255,241,162 255,244,161 248,197,171 181,133,117 139,89,56 132,82,49 126,81,46 139,104,109 167,139,168 133,103,118 156,139,173
83,67,84 160,140,179 150,135,182 142,134,182 134,130,180 133,130,177 140,134,168 76,66,86 41,28,36 44,34,38 44,34,35 48,36,36 44,28,26 47,32,21 51,35,22 55,34,19 75,51,14 109,73,22 127,81,24 165,112,17 183,118,25 173,111,39 149,101,47 111,70,39 158,112,84 188,151,169 196,161,176 190,152,177 195,152,174 197,157,176 139,101,103 102,70,54 99,67,37 103,69,39 124,85,57 176,137,146 186,146,163 201,161,178 187,151,175 182,151,171 185,152,173 139,109,108 178,146,173 152,119,110 123,77,36 144,101,66 162,102,52 255,191,133 255,216,133 255,227,116 255,225,110 255,220,145 255,221,139 255,247,147 255,218,113 215,158,129 159,109,94 133,87,50 128,79,43 123,77,40 133,93,86 174,136,159 139,100,109 175,145,174
86,67,83 163,141,176 162,142,179 162,142,183 155,141,185 76,66,97 38,26,28 45,34,41 51,38,46 44,34,38 50,38,40 40,26,26 52,36,32 45,30,21 44,29,20 44,27,17 47,26,11 107,73,39 188,128,40 215,153,43 221,148,34 175,120,64 150,102,48 114,73,42 154,107,84 175,146,172 187,155,169 196,158,179 182,150,177 210,172,193 192,153,167 108,74,56 102,68,38 110,71,39 126,84,62 210,162,176 209,161,173 209,159,169 209,158,173 204,155,175 208,157,175 170,122,106 198,156,161 180,138,98 147,98,47 186,129,71 255,233,120 255,218,130 255,227,123 255,230,106 255,204,64 255,225,121 255,203,111 255,224,129 255,247,140 255,213,149 167,115,94 145,96,60 127,78,42 123,77,40 140,96,95 190,152,173 149,108,122 197,154,180
91,71,94 169,145,179 161,143,182 161,141,180 161,141,182 39,28,23 38,25,35 49,41,49 52,41,50 30,20,24 42,28,30 45,32,29 45,32,27 45,32,25 41,28,21 34,21,14 43,27,21 52,35,25 81,48,9 202,146,52 209,152,47 167,114,59 179,128,71 113,75,40 164,117,83 190,165,190 226,193,197 182,151,171 183,150,180 183,155,174 195,155,172 154,118,87 118,79,47 118,79,49 223,180,131 222,169,171 220,172,168 216,166,172 212,162,170 219,166,170 225,168,176 166,114,109 233,179,170 217,159,126 255,213,118 255,182,96 255,231,123 255,254,162 255,249,141 255,242,111 255,237,107 255,222,87 255,219,126 255,218,143 255,255,150 255,227,150 200,154,136 138,91,59 124,77,43 123,76,42 147,101,101 199,157,176 152,109,124 205,158,179
