112,104,112 48,42,47 36,35,38 38,35,41 52,48,57 46,42,51 47,43,52 38,34,43 52,48,59 49,40,51 39,35,44 53,49,60 44,38,45 41,35,42 34,30,39 41,34,44 44,40,49 40,37,43 46,40,45 33,26,29 82,74,82 60,56,65 46,44,54 38,34,45 25,24,29 28,24,33 24,21,27 28,18,22 112,104,112 108,104,115 81,80,95 45,45,57 45,43,51 46,44,52 41,39,47 31,29,37 27,26,29 31,28,32 32,29,33 34,32,33 36,29,29 77,67,68 78,68,67 75,65,66 60,50,54 64,56,62 50,44,49 42,36,41 47,41,46 46,40,45 46,43,47 52,44,50 48,41,44 53,43,44 85,78,78 28,26,24 28,23,22 34,27,30 71,66,68 71,64,67 54,44,45 75,63,65 73,66,69 39,36,40 29,29,29 30,28,29 33,32,37 38,35,39 31,30,35 23,22,25 32,26,31 28,25,29 37,35,33 42,37,36 30,24,29 26,24,25 36,31,30 28,25,29 50,47,64 50,48,68 51,49,69 60,56,76 53,47,68 59,58,75 62,57,75 64,50,63 114,100,100 130,113,119 127,110,116 121,104,110 131,117,122 120,107,104 133,117,111 144,128,124 142,130,120 168,148,128 183,161,143 168,146,126 213,189,167 215,186,164 209,185,163 193,169,147 177,155,135 197,178,155 156,135,112 173,152,127 186,172,145 184,162,142 157,135,115 160,139,116 183,162,139 179,166,143 172,153,128 187,165,145 165,144,131 119,107,97 123,110,118 94,84,85 95,87,93 90,82,88 30,23,26 77,70,73 71,65,72 49,42,52 45,41,50 51,49,59 45,45,53 56,55,70
98,90,98 49,43,48 37,36,39 38,35,41 52,48,57 47,43,52 47,43,52 38,34,43 49,45,56 43,34,45 42,38,47 53,49,60 41,35,42 41,35,42 34,30,39 36,29,39 47,43,52 44,41,47 44,38,43 36,29,32 76,68,76 102,98,107 47,45,55 38,34,45 25,24,29 28,24,33 25,22,28 50,40,44 105,97,105 115,111,122 62,61,76 45,45,57 41,39,47 41,39,47 45,43,51 31,29,37 27,26,29 31,28,32 32,29,33 33,31,32 31,24,24 87,77,78 85,75,74 77,67,68 60,50,54 63,55,61 53,47,52 42,36,41 41,35,40 50,44,49 46,43,47 48,40,46 48,41,44 60,50,51 92,85,85 28,26,24 29,24,23 31,24,27 81,76,78 61,54,57 77,67,68 64,52,54 69,62,65 39,36,40 27,27,27 30,28,29 33,32,37 33,30,34 27,26,31 24,23,26 32,26,31 31,28,32 37,35,33 41,36,35 30,24,29 26,24,25 36,31,30 28,25,29 50,47,64 55,53,73 58,56,76 66,62,82 67,61,82 65,64,81 62,57,75 68,54,67 133,119,119 128,111,117 139,122,128 133,116,122 133,119,124 135,122,119 144,128,122 135,119,115 144,132,122 187,167,147 183,161,143 177,155,135 202,178,156 201,172,150 176,152,130 183,159,137 195,173,153 174,155,132 168,147,124 195,174,149 185,171,144 180,158,138 163,141,121 206,185,162 163,142,119 158,145,122 195,176,151 199,177,157 147,126,111 116,103,98 104,91,99 100,90,91 112,104,110 89,81,87 30,23,26 73,66,69 71,65,72 50,43,53 48,44,53 50,48,58 48,48,56 55,54,69
97,89,97 60,54,59 40,39,42 39,36,42 47,43,52 45,41,50 44,40,49 40,36,45 49,45,56 43,34,45 44,40,49 51,47,58 37,31,38 41,35,42 38,34,43 49,42,52 44,40,49 46,43,49 46,40,45 73,66,69 94,86,94 47,40,50 48,46,56 40,36,47 29,28,33 27,24,30 34,28,35 74,64,68 113,105,113 112,108,119 45,44,59 43,43,55 38,36,44 41,39,47 44,42,50 33,31,39 27,26,29 30,27,31 32,29,33 28,26,27 48,41,41 104,94,95 109,99,98 72,62,63 60,50,54 65,57,63 58,52,57 47,41,46 46,40,45 51,45,50 47,44,48 47,39,45 48,41,44 63,53,54 97,90,90 30,28,26 43,38,37 78,71,74 77,72,74 71,64,67 84,74,75 67,55,57 51,44,47 39,36,40 30,30,30 30,28,29 37,36,41 32,29,33 31,30,35 23,22,25 34,28,33 34,31,35 37,35,33 36,31,30 27,21,26 26,24,25 34,29,28 27,24,28 48,45,62 55,53,73 57,55,75 64,60,80 65,59,80 58,57,72 65,60,78 115,101,114 110,96,96 132,115,121 135,118,124 138,123,131 140,128,133 131,118,115 152,141,136 140,123,124 110,97,94 159,140,126 180,158,138 188,166,146 207,183,161 202,173,151 170,146,124 170,146,124 188,166,146 166,147,124 189,168,145 187,166,141 193,176,150 190,168,148 183,161,141 156,135,112 168,144,122 180,162,141 206,189,165 218,197,172 193,176,152 116,101,111 115,103,108 116,106,107 95,87,93 69,61,67 36,29,32 76,69,72 81,75,82 63,56,66 47,43,52 38,36,46 44,44,52 51,50,65
93,85,93 41,35,40 40,39,42 39,36,42 53,49,58 41,37,46 51,47,56 40,36,45 41,37,48 44,35,46 42,38,47 47,43,54 40,34,41 40,34,41 39,35,44 43,36,46 52,48,57 46,43,49 51,45,50 93,86,89 90,82,90 60,53,63 43,41,51 41,37,48 29,28,33 28,25,31 35,29,36 93,85,91 135,127,135 54,50,61 46,45,60 45,45,57 38,36,44 45,43,51 41,39,47 26,24,32 26,25,28 31,28,32 33,30,34 34,32,33 85,78,78 106,96,97 106,96,95 77,67,66 60,50,51 58,50,56 68,62,67 50,44,49 47,41,46 50,44,49 56,50,55 54,51,55 52,45,48 78,68,69 96,86,87 58,48,49 71,61,62 58,51,54 64,59,61 76,69,72 54,44,45 75,63,65 57,50,53 38,35,39 30,30,30 30,28,29 39,36,42 33,32,35 31,30,35 24,23,26 35,29,34 32,29,33 33,31,32 32,27,29 28,23,25 28,26,27 32,27,26 24,21,25 60,57,74 69,67,87 63,61,81 71,67,87 65,62,79 81,77,90 99,90,105 133,119,132 148,131,132 144,130,135 152,139,149 99,87,101 62,57,73 75,70,88 68,63,81 69,58,81 133,112,112 179,158,145 190,167,152 190,168,150 183,162,139 173,154,131 175,151,125 180,161,138 186,169,145 178,152,129 201,175,152 209,180,156 213,187,162 194,168,147 204,183,158 195,174,147 210,179,158 228,199,177 222,198,174 206,185,162 114,99,90 104,94,98 117,105,110 108,98,99 105,97,103 58,50,56 45,38,41 87,80,83 84,78,85 68,61,71 55,51,60 45,43,53 44,44,54 58,57,74
80,72,80 40,37,41 37,36,39 44,41,47 48,44,53 49,45,54 42,38,47 44,40,49 40,36,47 45,36,47 45,41,50 51,47,58 40,34,41 39,33,40 45,41,50 47,40,50 46,42,51 59,56,62 94,88,93 91,84,87 114,106,114 73,69,78 44,42,52 42,38,49 31,30,35 34,31,37 80,72,80 102,94,100 111,100,109 45,41,52 42,41,56 39,39,51 45,43,51 44,42,50 43,41,49 36,34,42 38,37,40 38,35,39 37,34,38 31,29,30 95,88,88 125,115,116 97,87,86 74,64,63 57,47,48 54,46,52 63,57,62 51,45,50 47,41,46 51,45,50 56,50,55 61,58,62 64,57,60 70,60,61 81,71,72 87,77,78 58,51,51 45,38,41 46,41,43 71,64,67 44,34,35 78,66,68 69,61,67 37,34,40 32,32,32 31,29,30 34,31,37 32,31,34 30,27,31 24,22,23 37,30,33 32,27,29 32,30,31 30,25,27 28,23,25 28,26,27 29,24,23 32,29,33 68,65,82 64,62,82 65,63,87 73,69,93 71,70,87 83,76,90 79,70,83 96,83,93 144,130,130 108,99,110 71,70,87 66,64,84 64,62,84 69,67,89 72,67,94 79,70,85 161,145,132 197,176,161 175,152,137 189,166,151 165,146,123 194,175,152 176,152,126 206,185,162 170,153,129 180,154,131 226,200,177 204,175,151 223,192,169 202,173,151 206,180,159 216,192,166 192,163,141 208,179,157 231,213,194 102,87,78 107,96,103 99,89,93 115,103,105 118,108,112 105,97,103 54,46,52 70,63,66 87,80,83 75,69,76 53,46,56 38,36,44 48,46,56 52,52,62 67,66,83
72,66,73 40,37,43 37,36,39 42,39,45 51,47,56 52,48,57 44,40,49 42,38,47 41,37,46 42,36,43 46,45,50 41,37,46 42,36,43 47,43,52 58,56,66 56,52,61 51,45,52 111,104,107 90,83,86 98,90,96 94,87,97 45,41,50 41,39,49 36,36,46 30,34,38 32,33,38 87,76,83 106,96,100 68,59,70 44,42,54 39,39,51 39,39,49 43,41,51 40,38,48 39,37,47 34,32,40 36,35,38 39,36,40 31,28,32 34,29,31 100,90,91 117,107,108 93,83,82 67,57,58 58,48,52 51,45,50 54,48,53 54,49,51 47,42,44 53,48,50 54,49,51 55,50,52 57,50,53 63,53,54 75,65,66 64,57,57 42,35,35 45,38,41 39,34,36 62,55,58 49,42,42 60,50,54 58,52,57 37,36,39 32,27,29 37,31,36 32,29,33 33,30,34 28,25,29 24,22,23 37,30,33 36,31,33 33,31,32 33,31,32 28,26,27 29,29,29 30,28,26 31,28,32 64,61,78 63,61,81 70,68,92 68,64,86 67,63,83 71,68,83 85,78,88 131,124,134 124,119,135 69,66,83 62,63,84 62,63,84 57,58,77 70,68,90 89,80,95 147,129,124 172,153,137 168,148,130 174,152,134 170,148,130 175,154,131 182,157,138 190,166,144 187,167,147 177,158,146 165,153,153 100,88,93 153,141,141 184,161,148 185,159,138 208,182,161 209,188,165 190,170,152 194,178,163 100,87,82 116,104,106 111,99,104 133,121,123 97,85,87 101,91,95 113,105,111 50,42,48 83,76,79 94,87,90 74,68,75 49,42,52 37,38,43 49,49,57 50,52,66 70,72,86
74,68,75 39,36,42 30,29,32 41,38,44 49,45,54 47,43,52 49,45,54 39,35,44 41,37,46 42,36,43 42,39,45 44,38,45 94,88,95 73,69,80 51,49,57 41,37,46 64,58,63 92,85,88 87,80,83 93,87,92 46,42,51 41,39,47 47,45,55 38,36,46 44,43,48 32,33,38 64,53,60 106,95,104 61,52,65 47,44,59 43,42,57 39,39,49 37,35,45 37,35,45 37,35,45 44,42,50 26,25,28 34,31,35 28,25,29 45,38,38 94,84,83 99,89,90 86,76,75 68,58,59 53,43,47 44,38,43 43,35,41 57,50,53 45,38,41 44,37,40 52,45,48 52,45,48 56,46,50 70,63,63 62,55,55 50,43,43 48,41,41 56,49,52 40,35,37 51,46,48 63,56,56 71,64,67 45,43,44 34,34,34 33,26,29 40,34,39 32,29,33 38,35,39 25,24,27 28,26,27 28,23,25 32,27,29 33,31,32 32,30,31 30,28,29 32,27,29 28,25,29 27,24,28 74,71,86 65,64,79 69,67,87 62,60,80 70,68,88 79,75,95 66,63,80 65,62,79 69,65,85 71,67,89 65,61,85 68,64,86 75,71,93 79,70,81 168,152,146 187,170,162 160,141,125 169,149,131 163,141,121 161,139,119 191,170,147 180,158,138 203,181,161 182,164,159 255,250,255 142,135,149 89,87,107 72,71,106 61,60,91 169,153,147 195,173,155 164,150,136 109,100,96 99,89,90 96,85,92 109,98,105 101,91,92 108,96,98 116,104,106 116,106,110 99,92,95 50,43,46 94,87,90 107,99,105 65,58,68 44,37,47 43,43,51 51,54,63 59,63,78 57,61,76
56,50,57 38,35,41 34,31,35 44,41,47 59,55,64 67,63,72 48,44,53 38,34,43 45,42,48 41,35,40 68,62,67 83,77,84 49,45,54 44,40,49 36,35,40 40,37,43 86,78,84 97,87,91 96,86,90 97,89,97 46,44,52 38,38,48 37,37,47 38,38,48 37,35,43 35,35,43 92,81,90 109,98,107 45,41,52 39,36,51 48,47,62 45,45,57 37,35,47 36,34,44 36,34,44 51,49,61 39,39,36 33,32,35 35,32,36 61,54,57 86,76,75 87,80,80 75,68,66 64,57,57 51,44,47 53,50,54 45,42,46 56,51,53 52,45,48 50,43,46 55,48,51 56,49,52 68,58,62 78,71,71 58,51,51 55,48,48 52,45,45 45,38,41 48,43,45 49,46,50 78,71,74 83,76,79 63,55,61 39,36,40 35,28,31 39,33,38 39,33,38 37,31,36 24,21,25 33,31,32 33,28,30 41,39,40 38,36,37 27,25,26 30,25,27 30,25,27 30,29,32 30,28,36 66,63,78 66,63,78 75,71,91 71,67,87 69,66,83 71,67,87 66,62,82 55,51,71 65,61,81 74,70,92 80,74,99 75,66,88 121,108,116 181,168,163 112,99,109 98,84,101 151,137,119 192,170,152 193,168,149 180,158,138 178,156,136 178,158,138 195,175,168 255,248,255 191,182,195 138,133,149 99,100,119 82,85,105 69,74,98 54,63,88 57,60,78 99,92,95 89,83,88 107,101,108 88,82,89 104,98,103 85,75,79 114,102,107 109,97,102 109,99,103 95,85,89 72,62,66 113,103,107 92,84,90 60,57,63 39,37,45 54,50,59 55,53,65 64,62,82 57,55,75
49,42,52 31,27,36 41,38,44 49,45,54 62,58,67 52,48,57 46,42,51 45,42,48 46,40,45 51,43,49 94,85,96 63,59,68 44,41,47 39,35,44 37,34,40 38,30,36 87,80,83 77,70,73 110,99,106 86,77,88 51,47,58 39,37,47 49,49,59 41,41,51 41,39,49 39,37,45 113,105,113 52,48,57 43,41,53 37,37,47 41,41,53 50,49,64 38,36,46 39,37,45 37,35,43 50,47,62 36,35,38 34,33,36 34,31,35 91,84,84 87,75,77 88,78,79 68,61,59 68,61,61 51,46,48 42,39,43 49,46,50 54,47,50 57,50,53 48,41,44 55,48,51 61,54,57 75,68,71 72,67,66 55,48,48 62,55,55 62,55,55 56,49,52 42,34,40 41,38,42 62,55,58 86,76,80 65,59,64 39,33,38 35,29,34 36,30,35 34,31,35 39,33,38 25,19,24 36,31,33 34,32,33 36,31,33 34,32,33 27,25,26 29,24,26 32,26,31 31,29,39 54,52,62 54,52,64 67,64,81 72,70,92 65,63,85 71,67,87 81,75,98 73,67,88 79,73,94 73,69,89 76,73,90 67,60,74 93,85,91 164,157,157 75,70,88 74,72,92 85,73,78 164,149,127 188,169,146 167,146,121 156,135,110 164,144,126 190,175,164 255,249,255 233,221,237 177,168,183 124,119,135 100,101,122 90,93,115 67,73,101 62,74,107 61,68,103 60,63,85 91,87,96 77,68,79 93,85,93 91,83,89 99,92,95 115,105,109 94,84,88 102,92,96 93,83,87 77,67,71 97,90,93 76,70,75 46,45,50 44,40,49 48,42,49 52,52,62 56,57,76 61,62,81
39,36,42 35,32,36 42,39,45 45,42,48 52,48,57 48,44,53 40,36,45 40,36,45 53,47,52 92,84,90 91,83,91 41,37,46 50,48,56 41,37,46 41,37,46 99,91,97 92,85,88 91,84,87 109,98,105 82,73,84 45,43,53 37,37,49 43,42,57 38,38,50 44,42,54 44,40,51 84,77,89 48,44,55 39,39,49 43,43,55 50,49,64 45,44,59 39,37,47 36,34,44 34,32,42 48,46,58 33,32,35 34,33,38 30,28,29 83,76,76 91,81,82 85,78,78 62,55,55 54,47,50 51,44,47 55,47,53 58,50,56 56,49,52 47,40,43 58,51,54 58,51,54 57,50,53 64,57,60 40,33,33 55,48,48 66,59,59 54,44,48 52,42,46 43,35,41 26,23,27 69,62,65 80,70,74 57,51,56 34,28,33 35,29,36 34,31,37 34,31,35 34,28,33 28,23,25 38,36,37 32,27,29 35,30,32 34,29,31 29,24,26 29,24,26 39,33,40 61,59,71 52,49,64 58,55,72 71,68,85 65,63,83 87,83,103 83,79,101 86,82,102 69,63,84 74,71,88 80,76,98 76,72,92 104,99,115 112,105,117 81,76,94 80,77,94 112,105,108 171,151,142 160,139,116 180,161,138 172,153,128 166,147,124 179,164,144 208,194,199 255,246,255 248,236,252 133,125,142 136,132,145 105,103,125 91,92,115 80,86,116 74,83,122 74,83,124 71,80,123 60,66,98 77,73,84 91,83,89 93,85,91 102,92,96 107,97,101 95,85,89 94,87,87 76,69,72 76,69,72 82,74,80 70,64,71 46,44,52 49,42,52 53,49,60 47,51,66 57,59,73 54,56,70
