112,104,112 38,37,40 39,36,42 52,48,57 45,41,50 36,34,42 52,48,59 42,39,45 55,51,62 44,38,45 37,34,40 35,32,38 44,40,49 40,34,39 34,27,30 82,74,82 47,43,54 40,38,48 25,24,29 26,23,29 32,22,26 112,104,112 105,103,115 45,45,57 45,43,51 41,39,49 34,32,40 27,26,29 32,29,33 34,33,36 36,29,29 96,86,85 75,65,66 60,50,54 60,54,59 42,34,40 47,41,46 52,44,50 51,43,49 48,41,44 60,50,51 29,24,23 28,23,22 33,28,30 76,69,72 54,44,45 78,68,72 45,37,43 29,29,29 31,30,33 38,35,39 31,30,35 26,23,27 33,30,34 37,35,33 40,34,39 26,24,25 36,31,30 40,38,48 52,49,66 51,49,69 56,50,71 62,61,78 62,57,75 80,68,70 134,117,120 127,110,116 137,120,126 132,119,116 133,117,111 133,120,113 168,154,136 183,161,143 190,169,146 203,174,152 209,185,163 194,168,145 211,191,171 156,135,112 193,174,147 185,163,143 157,135,115 177,156,131 165,145,125 172,153,128 198,175,160 117,105,95 123,110,118 113,103,107 115,107,113 30,23,26 89,81,87 56,49,59 45,41,50 44,42,54 57,57,67
94,86,94 39,38,41 39,36,42 41,37,46 45,41,50 39,37,45 48,44,55 42,39,45 55,51,62 40,34,41 37,34,40 40,37,43 44,40,49 48,42,47 32,27,29 78,70,78 38,36,46 43,41,51 26,25,30 26,25,30 46,36,40 105,97,105 78,76,88 49,49,61 41,39,47 47,45,55 37,35,43 26,25,28 32,29,33 30,29,32 31,24,24 99,89,88 88,78,79 60,50,54 61,55,60 47,39,45 43,37,42 52,44,50 45,37,43 50,43,46 72,62,63 32,27,26 29,24,23 71,66,68 66,59,62 82,72,73 72,62,66 49,41,47 31,31,31 30,29,32 32,29,33 31,30,35 26,23,27 32,29,33 37,35,33 35,29,34 26,24,25 36,31,30 40,38,48 52,49,66 57,55,75 62,56,77 69,68,85 60,55,73 118,106,108 127,110,113 136,119,125 134,117,123 133,120,117 147,131,125 144,131,126 157,143,127 178,156,136 197,176,153 194,165,143 205,181,159 174,148,125 178,158,138 189,168,145 178,159,132 206,184,164 202,180,160 182,161,136 148,128,108 198,179,154 208,184,158 114,100,105 111,98,106 99,89,93 106,98,104 31,24,27 84,76,82 61,54,64 54,50,59 39,37,49 46,46,56
93,85,93 36,35,38 39,36,42 52,48,57 48,44,53 41,39,47 42,38,49 41,38,44 53,49,60 40,34,41 35,32,38 45,42,48 49,45,54 54,48,53 69,62,65 90,82,90 41,39,49 46,44,54 30,29,34 30,26,35 126,118,124 137,129,137 45,43,55 45,45,57 38,36,44 40,38,48 36,34,42 29,28,31 31,28,32 30,29,32 75,68,68 118,108,107 89,79,78 60,50,51 69,63,68 49,41,47 47,41,46 53,50,54 52,49,53 52,45,48 81,71,72 35,25,26 77,67,68 66,59,62 69,62,65 59,49,50 59,49,53 45,37,43 30,30,30 31,30,33 31,30,33 32,31,36 28,25,29 34,31,35 34,32,33 36,31,33 28,26,27 32,27,26 34,32,42 64,61,78 59,57,77 73,69,89 62,58,71 80,71,86 140,126,128 147,130,133 153,140,150 136,129,143 92,87,105 81,76,94 76,62,77 170,150,141 191,168,153 184,162,142 189,170,147 168,144,118 193,172,147 173,152,129 188,162,139 192,164,137 187,161,140 191,170,145 214,185,161 203,174,154 225,201,177 215,195,177 103,93,97 111,99,104 108,98,102 73,65,71 43,36,39 89,81,87 76,69,79 52,48,57 44,42,52 53,52,67
80,72,80 40,39,42 34,31,37 48,44,53 44,40,49 46,44,52 40,36,47 35,31,40 54,50,61 40,34,41 40,36,45 44,41,47 46,42,51 115,109,114 85,78,81 114,106,114 53,49,60 48,46,56 31,30,35 39,35,44 98,90,96 111,100,109 45,43,55 37,37,49 45,43,51 41,39,49 37,35,43 38,37,40 34,31,35 31,30,33 95,88,88 123,113,112 81,71,70 57,47,48 58,52,57 52,44,50 47,41,46 59,56,60 58,55,59 64,57,60 88,78,79 95,85,86 58,51,51 50,43,46 61,54,57 44,34,35 59,49,53 40,34,41 32,32,32 39,38,41 32,31,34 30,27,31 32,27,29 35,30,32 32,30,31 32,27,29 28,26,27 29,24,23 40,38,48 64,61,78 65,63,87 69,65,85 79,72,86 79,70,83 148,134,134 132,119,127 71,70,87 65,63,83 67,65,87 72,67,94 160,146,146 195,176,164 175,152,137 175,150,133 181,162,139 176,152,126 184,163,138 168,147,124 226,200,177 213,182,159 218,189,167 206,180,159 202,176,151 192,166,145 231,213,194 110,98,98 88,78,82 115,103,105 116,106,110 72,64,70 70,63,66 92,86,91 55,48,58 38,36,44 48,46,56 63,62,77
74,68,75 38,37,40 41,38,44 49,45,54 49,45,54 44,42,50 41,37,46 38,37,42 42,38,47 56,50,57 55,53,65 44,42,50 60,54,61 77,70,73 87,79,85 54,50,59 37,37,47 38,38,48 37,38,43 66,63,69 111,101,105 61,52,65 45,43,55 42,42,52 40,38,48 38,36,48 41,39,47 33,32,35 35,32,36 31,29,30 97,87,88 88,78,79 68,58,59 56,46,50 44,36,42 53,47,52 46,41,43 62,57,59 47,40,43 56,49,52 77,67,68 59,52,52 49,42,42 44,37,40 48,41,44 55,48,48 77,71,76 39,38,41 31,24,27 38,35,41 35,32,36 28,25,29 32,27,29 35,30,32 33,31,32 30,28,29 30,28,29 30,28,29 38,36,48 60,57,72 70,68,90 74,70,90 72,71,88 109,105,118 81,79,91 69,68,85 63,61,85 67,68,89 83,77,98 141,127,129 166,147,133 186,165,150 183,161,141 180,156,134 166,141,122 179,154,135 175,158,148 189,178,187 94,89,107 79,71,90 194,169,152 192,165,147 187,171,154 148,133,122 96,84,86 100,90,94 119,107,109 107,95,97 121,111,115 59,51,57 94,87,90 88,82,87 46,39,49 38,39,44 51,51,63 69,71,87
56,50,57 33,32,35 39,36,40 58,54,63 51,47,56 39,37,45 42,38,47 41,38,42 94,88,95 63,56,66 38,36,44 39,37,45 87,79,85 87,77,81 104,96,102 46,44,52 41,39,49 47,45,55 37,36,41 65,59,66 109,98,107 49,42,54 46,43,58 42,42,54 37,35,45 37,35,45 66,64,74 37,37,34 37,34,38 42,37,39 86,76,75 79,69,70 65,55,56 50,43,46 49,41,47 52,44,50 51,44,47 53,48,50 55,48,51 64,54,58 71,64,64 54,47,47 49,42,42 49,42,45 48,46,47 79,72,72 79,71,77 44,44,44 37,30,33 41,35,42 37,31,36 23,22,25 33,28,30 36,31,33 37,35,36 28,26,27 33,28,30 31,28,32 59,57,69 71,69,81 67,65,85 73,71,91 73,69,89 64,60,80 67,63,83 75,71,93 66,62,84 81,72,94 167,155,155 165,149,145 127,109,104 176,156,136 199,177,157 173,152,129 183,162,139 205,184,169 255,255,255 136,127,142 99,100,119 75,77,102 66,63,80 138,125,120 86,77,73 109,101,107 86,78,86 92,85,88 102,90,92 124,112,114 95,85,89 58,48,52 116,109,112 69,61,69 42,38,47 50,50,58 55,57,71 53,56,74
49,42,52 34,31,37 46,42,51 62,58,67 40,36,45 47,43,52 46,40,45 100,92,100 72,68,77 44,41,47 41,37,46 43,37,44 87,80,83 89,79,83 102,93,104 51,47,58 48,48,60 43,43,53 41,39,49 88,81,91 60,56,65 43,41,53 42,42,52 45,45,57 38,36,46 36,34,42 47,44,59 36,35,38 33,32,35 70,65,67 87,75,77 70,63,63 66,59,59 51,46,48 47,44,48 50,44,49 57,50,53 58,51,54 61,54,57 75,68,71 51,46,45 56,49,49 62,55,55 50,40,44 45,42,46 62,55,58 84,78,83 40,34,39 35,29,34 34,31,35 43,37,42 25,19,24 37,32,34 32,30,31 34,32,33 29,24,26 34,28,33 31,29,39 60,58,70 65,62,77 72,70,92 66,62,82 79,73,96 73,67,88 79,75,95 75,71,91 67,60,74 143,134,130 88,83,101 74,72,92 142,126,113 189,171,150 167,146,121 167,148,125 179,164,153 255,249,255 184,172,188 140,132,149 100,101,122 86,88,113 61,73,106 61,68,103 60,59,74 76,70,77 93,85,93 93,86,89 110,100,104 94,84,88 102,92,96 75,65,69 97,90,93 60,57,63 46,42,51 48,42,49 58,57,72 56,57,76
37,34,40 34,31,35 42,39,45 47,43,52 42,38,47 44,40,49 81,75,80 123,115,121 45,41,50 48,46,54 42,38,47 91,84,94 91,84,87 99,89,93 111,102,113 44,42,52 46,45,60 44,44,56 46,44,56 68,61,71 47,43,54 42,42,52 44,43,58 41,40,55 38,36,46 31,29,39 44,42,54 39,38,41 33,33,33 80,73,73 89,79,80 72,65,65 56,49,52 51,44,47 52,44,50 55,47,53 49,42,45 64,57,60 61,54,57 70,63,66 50,43,43 63,56,56 52,42,46 51,40,47 34,31,35 69,62,65 72,64,70 39,33,38 36,30,37 37,34,38 43,37,42 27,22,24 31,29,30 36,31,33 39,34,36 28,23,25 26,20,27 60,58,70 54,51,66 71,68,85 71,69,89 90,84,107 78,74,94 72,66,87 81,77,97 79,75,97 95,90,106 88,84,97 78,75,92 135,128,131 162,142,124 179,160,137 187,168,143 173,155,136 183,169,174 255,247,255 176,167,182 147,140,154 101,99,121 86,88,115 75,84,123 77,86,127 63,70,107 60,60,86 90,82,88 109,102,105 107,97,101 96,86,90 90,83,83 73,66,69 85,77,83 54,50,59 48,41,51 52,48,59 55,57,71 55,57,71
40,37,41 33,31,32 47,44,50 49,45,54 45,41,50 56,48,56 107,95,97 86,78,86 52,48,59 44,40,49 45,41,52 69,62,72 84,74,78 103,93,97 90,83,93 44,42,52 46,44,54 41,39,49 44,42,52 45,43,53 52,50,60 45,42,57 42,44,58 46,46,58 36,34,44 31,29,39 46,44,54 34,33,38 32,30,31 74,64,65 89,79,80 68,61,61 63,53,57 57,47,51 54,44,48 59,49,53 52,45,48 55,48,51 52,45,48 41,34,37 58,51,51 62,55,58 53,48,50 46,40,45 26,23,27 59,52,52 62,57,59 31,29,30 35,32,36 27,26,29 32,30,31 28,23,22 28,26,27 35,33,34 35,30,32 32,27,26 45,41,52 70,72,86 77,76,93 80,78,98 81,77,97 89,83,106 78,74,94 80,76,96 78,74,96 78,74,94 77,75,95 79,74,90 192,177,166 168,150,131 173,154,138 185,168,158 199,181,192 224,205,219 187,173,188 200,188,202 171,164,178 135,132,149 100,101,124 84,88,119 79,86,137 76,85,128 66,76,121 67,77,113 48,53,77 104,95,106 199,190,201 229,220,231 227,218,229 86,77,88 72,66,71 47,43,52 42,35,45 49,45,56 54,56,70 57,58,77
39,36,40 38,36,37 41,38,44 46,42,51 64,57,67 95,84,93 101,91,95 72,65,75 48,44,53 64,57,67 62,58,69 66,62,73 69,61,69 46,42,51 44,42,50 34,32,42 45,43,53 45,45,55 40,38,50 47,45,57 47,45,55 42,41,56 45,44,61 44,44,56 41,39,49 40,38,50 44,42,52 31,29,37 30,27,31 75,65,64 81,71,70 66,59,59 60,48,53 56,46,50 63,53,57 64,57,60 63,56,59 64,57,60 54,47,50 38,31,34 54,47,47 62,55,58 58,53,55 32,29,33 67,62,64 66,59,57 53,48,50 33,31,32 43,38,37 43,38,37 33,31,32 30,25,24 33,28,30 32,27,29 33,28,30 33,28,30 77,73,86 74,71,86 74,76,92 82,83,102 83,81,101 90,86,106 78,74,96 74,70,90 83,79,101 75,71,91 69,66,83 145,135,139 169,153,138 147,133,117 149,135,121 132,118,120 111,99,104 132,120,125 136,125,132 161,153,161 154,146,163 142,138,158 113,114,144 95,99,143 45,56,83 74,83,122 73,86,130 70,81,121 73,80,115 61,63,88 82,75,87 100,92,100 180,171,184 66,58,66 70,63,73 46,42,51 44,37,47 47,45,55 56,58,74 61,62,83
