185,133,71 187,139,65 181,135,78 255,227,165 101,72,52 100,81,67 131,105,80 202,169,132 230,154,91 152,83,27 166,92,40 152,82,33 141,102,63 206,161,117 215,166,117 219,171,117 224,176,122 231,180,123 243,190,135 247,195,135 246,194,134 253,200,134 254,198,131 255,199,133 255,202,132 255,203,133 255,211,141 255,203,137 255,208,143 255,204,142 240,189,132 236,187,136 226,181,137 218,171,137 209,164,131 193,156,130 170,139,118 155,132,119 144,122,114 140,120,113 131,113,112 128,110,109 127,111,109 128,112,106 113,96,86 255,202,128 255,197,125 216,172,134 188,152,130 156,128,115 150,122,109 148,120,107 151,125,104 154,125,105 151,122,100 148,117,96 149,115,93 153,122,99 157,124,99 155,121,99 156,122,100 156,125,102 152,121,98 153,122,99
188,139,62 255,225,145 216,165,100 140,108,74 148,120,82 91,67,45 83,68,48 78,65,44 193,114,50 165,95,37 180,107,50 165,96,42 160,121,82 222,177,129 225,176,127 235,187,133 229,181,127 238,187,130 247,194,139 255,204,144 249,197,137 255,206,140 255,203,136 255,204,138 255,204,134 255,213,143 255,213,143 255,206,140 255,208,143 247,195,133 241,190,133 234,185,134 224,179,135 219,172,138 208,163,130 193,156,130 170,139,118 156,133,120 144,122,114 142,122,115 140,122,121 130,112,111 128,112,110 129,113,107 122,105,95 255,209,135 255,200,128 215,171,133 185,149,127 164,136,123 157,129,116 157,129,116 158,132,111 162,133,113 171,142,120 163,132,111 176,142,120 165,134,111 172,139,114 177,143,121 176,142,120 172,141,118 175,144,121 183,152,129
255,206,124 168,133,79 179,147,113 198,156,104 255,236,155 81,66,46 77,62,42 76,62,37 186,107,43 196,116,48 174,98,42 163,106,48 174,135,96 222,178,127 233,184,133 230,183,131 234,186,132 241,190,135 246,193,136 249,196,139 249,197,135 255,203,138 255,205,138 255,201,132 255,207,134 255,217,144 255,212,142 255,210,144 255,204,139 245,193,131 245,192,135 237,185,135 219,173,132 213,168,135 210,165,132 192,155,129 170,139,118 160,137,122 148,126,118 137,119,116 138,120,119 131,113,112 127,114,111 130,114,110 127,112,103 255,212,132 255,210,138 222,178,140 188,150,129 170,143,127 160,133,117 165,137,124 163,136,120 169,140,120 173,144,122 177,146,125 189,155,133 173,147,126 186,150,128 192,156,136 190,154,132 183,149,127 188,154,132 186,150,128
147,121,82 139,110,79 185,154,115 214,168,109 255,235,153 83,70,49 81,64,40 79,60,44 157,94,43 154,91,40 142,81,36 180,128,78 177,135,97 224,176,129 244,190,142 221,162,103 234,185,134 215,146,65 240,190,128 249,192,134 253,200,136 249,198,143 255,209,141 255,200,130 255,207,137 255,212,138 255,218,145 255,205,136 255,205,139 255,199,139 239,191,135 235,188,138 229,175,137 153,130,88 98,129,35 96,130,30 159,140,115 157,134,121 90,72,53 82,64,43 83,62,51 129,109,102 128,115,112 133,117,113 125,109,107 255,205,122 255,211,138 209,165,135 188,154,124 167,141,118 163,136,120 165,138,122 166,139,123 166,137,117 173,143,126 180,149,128 185,151,129 186,150,128 188,151,127 190,155,130 187,152,127 191,153,132 193,152,132 190,149,129
143,119,82 124,97,61 140,113,81 253,199,122 255,255,201 91,72,47 83,65,44 83,62,35 164,110,60 132,75,33 132,72,29 192,143,94 188,144,104 232,183,134 190,113,39 244,142,50 207,134,52 233,140,35 239,193,136 126,135,48 109,147,23 105,125,55 118,150,33 113,156,40 126,140,42 200,184,151 251,211,147 237,202,146 178,171,151 93,106,90 155,140,61 91,119,26 110,138,35 95,124,40 96,111,56 96,127,46 93,102,56 97,90,63 97,76,53 93,74,51 88,69,44 101,82,59 132,115,116 132,116,112 127,110,102 255,205,114 255,135,98 211,161,144 119,92,127 141,105,127 203,84,86 66,70,114 60,69,119 63,65,119 75,112,159 55,69,121 64,67,126 68,72,124 89,87,125 111,102,128 118,121,143 131,133,147 164,146,155 177,149,149
133,111,77 135,110,82 132,107,77 228,179,112 215,179,130 91,72,45 89,72,48 86,64,46 180,128,80 141,79,37 141,74,31 199,149,103 200,156,116 225,175,129 212,139,41 138,94,52 210,144,71 218,150,78 131,102,41 106,149,23 107,144,41 133,152,44 94,124,9 64,81,41 127,95,11 173,160,126 90,99,122 242,153,83 70,82,117 232,159,102 131,140,71 72,79,116 78,91,64 113,108,37 131,78,37 82,94,49 106,116,63 164,140,132 97,73,49 83,69,42 79,66,45 89,72,46 132,115,116 129,113,111 126,111,102 255,210,131 255,126,72 222,183,155 101,95,131 140,119,119 154,69,66 62,70,116 61,69,117 60,69,121 81,70,104 63,66,125 60,69,123 61,70,124 104,94,139 227,90,66 226,67,35 235,72,30 247,86,25 255,115,97
131,107,81 124,96,69 126,103,74 137,108,73 128,104,71 83,66,42 87,70,46 94,61,36 207,153,105 149,85,41 144,77,32 221,174,122 211,169,127 230,187,142 221,146,56 159,128,109 44,69,109 64,72,100 179,122,64 109,144,26 162,94,24 125,119,24 53,69,94 56,68,117 92,116,37 255,121,24 255,123,20 255,119,12 136,127,151 255,111,26 100,114,37 68,79,110 125,136,105 67,73,105 88,108,42 198,94,34 97,121,40 103,107,49 81,71,75 77,69,75 85,70,59 95,71,45 127,110,111 130,114,112 125,105,98 255,204,124 255,116,64 149,134,142 187,155,152 189,146,140 156,75,80 68,73,120 64,69,118 100,98,120 84,75,117 97,130,161 59,68,122 57,69,122 102,91,143 135,101,129 255,200,161 236,133,102 76,75,119 244,118,93
119,100,73 108,87,64 115,96,69 110,86,60 87,73,48 84,70,45 84,70,43 102,63,35 226,174,124 135,71,27 149,82,34 231,186,138 218,170,125 190,144,103 153,85,42 46,61,26 58,74,53 134,127,18 105,143,17 107,140,16 82,96,0 113,146,49 81,103,46 102,132,43 78,109,26 255,121,26 255,121,28 255,120,24 231,146,40 255,121,24 123,142,36 74,90,117 93,112,20 96,103,67 136,121,44 94,127,34 93,116,52 93,118,32 158,87,32 65,73,101 65,70,69 75,64,49 129,113,109 132,116,112 122,105,97 255,200,122 255,117,50 150,126,135 86,75,113 185,128,109 155,81,81 73,79,121 69,74,121 72,140,181 203,106,105 78,140,165 61,68,123 60,67,122 110,91,135 153,79,70 255,183,144 255,190,145 70,74,114 225,115,93
122,99,70 107,92,72 115,93,73 130,106,80 78,67,48 82,68,50 84,69,47 122,77,31 220,165,111 141,74,31 174,103,50 244,199,155 214,170,128 132,93,61 115,80,24 113,138,50 86,103,9 152,120,20 103,146,18 100,141,14 100,140,45 59,78,138 83,106,62 80,102,20 85,102,22 255,126,26 255,127,25 255,129,25 255,126,26 230,163,51 106,112,42 93,105,28 96,113,33 95,105,27 129,149,92 62,75,92 91,117,36 91,107,34 79,84,23 90,109,30 62,74,98 94,82,72 130,114,110 129,113,109 119,109,97 255,211,138 246,142,136 191,130,137 179,106,115 195,105,99 160,74,76 75,81,121 70,79,118 67,76,126 140,109,131 65,73,130 60,69,123 58,70,123 122,99,139 65,74,126 255,186,130 238,108,66 133,105,136 206,108,109
113,92,67 131,107,81 118,97,70 137,112,84 81,72,57 85,72,51 86,69,45 160,97,44 183,123,71 154,86,41 150,83,33 247,205,165 219,170,130 126,106,99 56,56,95 94,127,34 108,133,34 111,139,23 46,71,84 45,70,121 43,67,116 43,67,116 77,99,42 164,140,33 254,130,26 255,148,33 255,137,25 255,140,28 206,170,69 95,109,18 122,139,45 96,107,35 92,109,33 126,140,42 114,132,78 109,124,100 65,84,73 90,117,29 88,112,33 65,79,75 60,75,109 66,59,57 130,114,110 132,116,112 120,105,96 255,211,137 243,192,135 207,164,131 182,152,126 166,142,120 174,145,125 174,144,127 161,142,130 139,123,117 114,100,113 101,89,105 76,72,104 69,69,106 69,68,112 61,70,124 73,77,121 96,86,131 133,107,137 90,76,120
