90,56,36 97,60,36 95,58,32 102,62,39 115,99,135 100,75,72 94,89,118 97,99,126 103,88,98 103,84,86 100,85,95 93,80,99 85,67,76 78,57,53 79,52,36 81,54,38 83,53,36 77,50,34 78,51,35 79,49,34 80,53,35 74,47,31 73,45,32 73,45,32 73,46,28 72,45,29 68,47,32 79,69,98 73,77,108 69,77,109 70,78,110 69,77,109 72,78,110 72,78,110 63,71,103 71,77,105 67,77,113 68,80,113 67,81,120 71,90,141 73,93,148 78,101,157 80,91,129 50,29,27 58,33,32 45,29,23 50,31,19 65,60,76 55,34,32 58,37,35 74,47,42 77,43,41 72,45,40 72,45,29 72,45,27 72,44,31 76,46,31 73,45,32 75,48,32 75,47,34 76,45,33 71,45,33 69,46,35 72,52,43 69,46,43 66,46,37 73,47,35 72,44,31 71,45,33 69,46,35 71,48,35 74,48,34 77,49,38 77,49,38 82,52,35 83,59,37 84,57,39 86,56,41 82,56,35 85,58,40 91,62,40 95,64,43 95,64,43 91,60,41 102,66,46 106,66,43 110,68,44 113,68,45 112,71,51 110,69,49 109,67,45 109,71,54 104,73,65 103,73,58 99,67,51 103,66,51
85,55,29 94,59,34 95,58,32 93,59,37 104,90,118 91,66,63 94,89,118 97,98,130 105,89,104 105,85,95 99,84,94 93,80,101 80,62,71 76,55,55 74,46,33 77,50,34 74,47,31 73,47,33 78,50,39 83,53,38 80,53,35 74,47,31 74,46,33 74,46,33 74,47,29 73,46,30 73,55,54 83,76,104 74,78,109 71,79,111 70,78,110 70,78,110 72,78,110 73,79,111 71,77,109 65,70,96 61,65,96 71,81,117 72,88,126 73,92,143 75,95,150 77,100,156 80,91,129 53,32,30 58,33,32 45,29,23 50,31,19 72,62,82 57,33,27 73,45,43 72,45,40 76,42,40 72,50,44 72,45,29 72,45,27 73,45,32 77,47,32 73,45,32 75,48,32 73,45,32 73,45,34 69,45,37 69,46,35 67,46,35 73,50,47 66,46,37 72,46,34 73,45,32 76,50,38 69,46,35 71,48,35 74,48,34 75,47,36 77,49,38 84,54,37 85,59,36 87,58,38 90,60,43 88,59,37 89,60,38 90,61,39 89,63,40 88,62,41 92,61,40 100,64,44 105,65,42 109,67,43 113,68,45 112,71,51 111,70,50 105,63,41 107,69,52 103,72,64 103,72,62 103,71,57 100,69,59
86,52,30 93,57,35 94,58,36 92,58,36 88,73,81 89,62,44 96,90,122 98,101,137 98,93,122 96,87,111 89,83,106 83,77,109 82,64,75 76,57,61 77,49,40 75,47,34 73,45,36 69,45,37 74,48,36 80,53,37 80,53,37 77,50,34 75,47,34 74,46,33 75,48,30 74,47,31 72,58,73 76,77,109 74,78,109 71,79,111 71,79,111 71,79,111 72,78,110 73,79,111 69,82,112 77,85,115 55,53,75 65,63,87 75,87,136 74,94,147 78,96,150 78,101,157 81,95,134 53,37,24 60,35,34 51,28,25 58,26,21 68,36,31 75,39,31 70,37,30 70,37,28 70,39,29 74,46,35 75,48,32 78,51,33 75,48,32 77,44,33 77,47,32 73,45,32 70,47,36 48,30,25 67,44,29 72,44,31 73,46,30 70,43,36 77,52,49 75,47,36 74,46,33 75,47,36 73,47,35 74,48,36 77,49,36 75,47,36 77,49,38 83,53,38 84,57,39 88,59,39 90,59,40 92,61,40 99,63,41 89,60,38 88,59,37 91,60,39 94,63,42 101,63,42 107,65,43 109,68,41 112,70,46 110,74,52 110,74,52 105,63,39 104,67,43 102,71,59 105,72,65 105,75,74 104,76,76
88,59,35 93,57,35 94,58,36 85,54,31 85,61,53 85,59,38 96,89,119 93,100,137 94,99,134 95,96,128 86,87,119 83,80,109 85,63,71 77,59,58 74,48,38 74,48,38 72,45,40 71,44,39 76,50,40 79,51,40 79,51,40 77,50,34 77,49,36 77,49,36 79,49,34 77,47,32 75,60,68 76,77,109 74,78,109 74,78,111 73,77,110 73,79,111 74,78,111 74,78,109 73,84,115 76,89,119 81,87,129 47,25,30 63,76,106 76,96,149 83,98,153 83,98,155 93,96,143 55,34,32 60,35,36 53,29,21 65,29,19 77,35,24 63,35,24 69,38,28 69,36,25 73,40,29 73,43,28 73,46,28 75,49,28 75,49,28 76,45,33 75,47,34 73,50,47 47,25,28 68,40,31 71,43,30 73,43,26 71,45,31 71,45,31 72,46,36 78,50,39 73,45,32 73,45,34 74,46,35 77,49,38 79,51,40 74,51,40 73,52,39 83,53,38 86,56,39 89,58,37 96,65,42 98,62,40 99,63,41 91,62,40 89,60,38 96,62,40 97,63,41 101,63,44 106,64,42 112,70,46 112,71,44 114,72,48 116,76,53 112,70,46 107,69,50 109,78,70 109,75,71 105,75,76 109,81,83
95,58,34 99,59,36 102,62,37 93,59,37 88,57,34 85,54,35 90,85,112 91,101,137 93,98,133 88,94,124 88,90,117 82,78,91 86,68,77 78,57,55 72,51,40 76,50,40 74,50,42 72,48,42 69,49,40 75,51,45 76,50,40 74,46,37 79,53,41 77,49,40 80,52,41 81,51,36 73,60,70 75,79,112 75,79,108 76,77,109 73,79,109 74,78,111 73,79,107 75,81,111 71,81,115 80,91,133 81,94,140 46,43,70 35,20,28 76,67,91 79,85,127 82,86,126 83,75,108 61,32,28 69,41,41 57,29,20 66,26,19 71,34,21 63,35,24 70,40,25 73,42,30 77,46,34 74,43,31 77,50,32 76,47,27 80,49,30 77,45,31 74,50,44 65,38,33 62,36,24 80,50,33 74,47,31 74,47,31 80,52,41 74,46,35 72,46,34 80,49,41 77,44,35 73,46,30 80,52,39 80,49,39 75,47,36 76,49,42 76,53,40 80,52,39 83,53,36 91,62,40 95,64,41 91,60,39 98,64,44 100,62,41 98,62,42 101,64,40 106,66,43 106,64,40 109,67,43 113,68,45 114,70,42 115,69,43 117,71,45 120,73,50 116,75,59 109,81,70 110,79,69 113,85,87 109,90,94
94,57,33 101,62,34 102,60,36 95,60,35 92,58,36 84,58,33 88,84,116 94,100,140 91,98,133 89,94,129 86,86,112 84,72,84 85,67,76 75,54,54 75,53,47 75,50,49 76,51,50 72,49,48 71,50,48 72,49,48 77,50,45 78,52,40 77,50,43 79,50,44 79,51,42 80,52,41 74,59,67 76,77,107 74,80,108 76,80,111 76,80,111 76,80,111 77,83,113 77,85,115 75,85,121 79,88,131 82,94,143 34,35,56 31,17,19 39,24,34 60,47,66 59,49,67 58,45,53 58,32,22 71,41,40 58,29,23 61,30,20 59,31,20 65,37,26 74,41,30 75,44,32 77,46,34 78,45,34 79,52,34 82,53,33 80,48,32 66,36,35 61,36,35 60,31,27 62,31,23 80,49,30 78,47,28 81,49,33 81,48,39 80,50,35 77,47,32 83,51,37 81,49,33 78,50,37 82,51,39 80,49,37 82,51,39 84,54,39 88,56,40 84,55,35 88,59,37 91,60,41 92,61,38 94,63,42 99,63,43 105,64,44 103,65,46 106,66,41 108,68,45 111,66,43 113,69,43 112,71,44 112,71,44 113,72,43 112,71,44 110,71,41 116,81,68 113,82,74 111,82,76 108,84,90 107,90,96
97,57,34 97,57,34 94,58,36 88,57,36 91,57,35 86,62,36 91,87,109 93,103,139 90,97,134 85,92,129 91,83,102 83,66,72 82,60,63 76,55,53 75,52,49 75,52,53 75,51,55 75,51,55 73,52,52 73,50,49 76,52,44 77,53,45 77,50,45 76,49,42 74,47,42 78,49,45 77,60,63 78,77,110 80,81,111 76,80,111 76,80,111 76,80,111 79,85,115 79,87,119 79,86,123 81,90,129 78,92,142 82,98,150 38,35,52 38,21,24 45,27,38 62,46,61 53,39,54 55,33,27 73,43,46 71,33,35 58,31,24 77,52,51 70,41,35 72,44,33 78,46,32 83,51,37 85,52,43 90,57,48 84,54,53 63,34,44 59,36,33 56,28,26 48,28,19 62,36,24 84,55,35 84,50,30 85,51,33 82,50,36 84,52,36 83,52,31 87,55,39 84,52,36 82,52,35 82,51,39 80,49,37 81,50,38 82,54,41 87,57,42 86,57,37 85,59,36 89,60,38 96,62,42 99,63,41 101,64,40 106,66,41 108,68,45 104,67,41 106,64,42 109,67,43 111,70,43 114,70,42 114,70,44 114,69,46 115,71,45 111,70,39 117,81,63 118,85,87 111,82,78 111,86,87 106,87,94
95,55,32 94,57,33 92,58,36 86,57,33 88,57,36 85,59,38 91,87,111 96,99,135 90,95,130 87,92,129 84,72,88 82,61,61 81,58,59 81,55,59 79,54,55 78,53,52 77,54,55 76,53,54 75,52,51 75,52,51 76,52,46 78,50,48 76,48,46 78,49,45 77,50,45 77,48,42 77,59,68 81,80,111 80,81,111 81,80,111 81,80,111 81,80,111 79,83,112 81,87,119 81,92,134 81,94,138 82,98,146 83,101,155 84,103,154 44,33,42 52,35,41 56,37,51 54,45,56 57,40,32 75,45,46 71,31,35 72,40,35 71,41,40 71,42,36 80,49,39 85,48,35 85,51,33 84,56,45 94,55,54 62,37,49 46,28,25 48,25,26 49,26,25 80,44,34 83,51,35 84,55,35 89,55,37 85,50,35 84,52,36 89,55,37 91,57,35 88,56,40 85,54,33 84,52,38 83,54,34 82,55,39 84,54,37 93,65,52 92,58,38 94,60,40 92,61,42 91,60,41 95,64,43 100,65,40 105,65,42 109,67,43 106,69,43 112,67,44 108,63,42 109,67,43 115,70,47 113,69,43 114,70,44 114,69,46 114,70,42 112,72,38 117,76,58 117,87,88 113,81,76 114,84,85 105,80,79
91,55,33 91,55,33 84,53,32 78,52,29 83,54,32 86,57,37 93,82,105 98,97,130 91,92,122 89,88,119 88,64,73 85,57,59 80,57,58 84,59,60 80,56,60 80,56,60 81,56,57 81,56,57 79,54,53 78,53,50 78,53,50 78,53,50 80,52,50 81,52,48 80,51,45 81,49,44 77,59,70 81,80,111 82,82,110 82,81,112 82,81,112 82,83,113 83,84,118 82,88,120 81,93,128 82,96,144 83,101,155 84,106,167 85,109,169 75,93,149 46,24,32 47,29,38 61,38,51 66,36,39 81,42,41 72,34,36 78,38,40 76,43,45 59,31,33 74,43,35 86,48,31 91,67,59 83,56,49 70,59,84 51,25,31 54,29,26 70,33,30 80,41,29 84,53,34 84,53,34 87,56,37 87,53,31 89,55,37 86,52,32 91,55,35 92,56,36 89,55,37 92,58,38 96,60,38 94,58,36 93,57,35 91,60,39 102,64,47 100,62,43 100,62,41 101,63,42 105,65,42 103,66,40 105,66,38 105,66,38 108,64,38 106,64,42 111,66,43 113,69,43 112,71,44 114,70,44 114,70,42 116,72,42 120,75,42 120,74,44 118,73,40 121,75,57 122,85,84 114,78,68 108,75,64 110,81,77
88,52,30 88,52,30 83,52,31 75,49,26 81,52,30 84,55,33 93,82,107 97,98,128 90,90,118 92,85,113 89,65,69 87,59,61 84,59,58 85,59,65 83,57,63 80,57,58 83,58,59 80,57,58 81,56,55 81,56,53 83,55,53 83,55,53 84,54,53 86,54,51 82,53,47 81,52,46 79,61,72 81,82,114 84,80,112 84,83,114 84,83,114 83,84,114 84,85,117 83,87,118 81,91,127 85,98,144 84,102,156 89,108,168 85,107,168 82,111,170 41,28,38 54,32,37 61,39,44 63,37,41 58,30,30 72,34,38 96,69,83 84,58,77 77,53,62 72,44,42 92,64,55 81,48,41 57,48,70 38,24,41 52,29,30 60,32,30 64,31,24 86,51,36 91,56,41 92,57,42 87,55,39 90,52,31 89,55,37 91,55,35 93,57,37 93,57,37 93,59,41 95,59,37 98,62,40 98,57,37 81,58,55 89,68,55 112,69,52 107,65,43 106,64,42 110,68,46 110,68,44 107,71,40 106,67,39 110,69,42 109,68,41 109,67,43 113,69,43 115,71,43 113,69,43 114,70,42 114,70,44 114,73,44 118,74,44 121,75,45 120,75,42 121,75,49 120,87,80 114,79,66 113,77,67 113,86,81
