102,58,32 106,62,36 107,63,37 105,66,38 104,65,37 104,65,37 100,64,35 98,68,53 106,97,123 99,96,123 103,89,115 105,86,102 101,83,92 108,83,80 106,73,62 100,69,61 93,67,53 93,65,52 95,64,52 95,64,52 90,60,45 94,64,49 95,63,49 92,60,46 92,60,46 90,59,47 89,58,48 88,57,47 86,55,47 85,57,48 85,57,44 85,57,46 84,58,48 80,54,44 78,55,44 87,76,103 79,79,107 83,80,107 81,81,107 78,80,105 75,82,107 78,79,109 78,79,111 78,79,109 80,81,113 80,81,113 80,81,111 78,82,113 77,83,115 79,86,121 83,94,134 80,96,148 62,51,74 57,50,62 56,47,62 55,46,61 55,38,41 56,32,26 70,35,50 78,40,46 62,28,26 57,30,25 60,31,27 70,41,37 73,40,33 74,41,30 71,38,27 70,42,31 80,46,42 80,43,40 79,48,36 82,53,47 78,43,30 75,47,34 76,50,40 73,46,30 82,52,37 83,51,35 84,53,32 88,57,38 87,56,37 89,55,35 88,57,36 91,57,35 92,58,38 95,57,38 90,59,38 93,59,37 92,61,40 96,62,42 104,64,39 111,69,45 110,68,44 110,68,44 113,69,43 113,68,45 113,68,45 115,71,45 120,74,44 121,76,43 122,76,46 121,75,47 116,72,46 121,76,43 122,76,48 119,75,49 110,69,40 110,70,45 108,69,41 111,66,43 104,64,41 102,61,41 92,57,42 96,62,44 96,60,40 99,63,43 103,63,40 106,62,36 109,65,37 107,66,39 109,69,44 112,76,56 111,79,76 113,85,85 108,81,74 112,86,95 107,89,98 113,102,125
102,58,32 106,62,36 106,62,36 104,65,37 101,65,36 101,65,36 101,65,36 97,66,54 106,96,125 103,98,125 102,91,118 102,87,107 104,86,97 106,81,78 106,73,62 100,69,61 93,67,53 94,66,53 96,65,53 95,64,52 94,64,49 94,64,49 95,63,49 92,60,46 92,60,46 90,59,47 89,58,48 88,57,47 86,55,47 85,57,48 85,57,44 84,56,45 83,57,47 81,55,45 77,54,43 89,78,105 79,79,107 83,80,107 83,80,107 80,82,107 77,84,109 80,81,111 80,81,113 78,79,109 80,81,113 81,82,114 80,81,111 79,83,114 80,86,118 80,87,122 84,95,135 82,95,150 62,51,74 56,50,57 57,48,63 55,46,61 59,45,47 55,32,29 72,37,52 78,40,46 64,30,28 59,32,27 58,29,25 67,38,34 70,37,30 73,40,31 74,41,32 73,42,30 77,45,40 80,47,40 81,49,46 86,54,51 78,45,34 79,51,38 76,50,36 81,51,36 83,53,36 85,53,37 85,54,33 87,56,37 87,56,37 89,55,35 88,57,36 91,57,35 92,58,38 95,57,38 90,59,38 93,59,37 92,61,40 96,62,42 103,63,38 107,65,41 110,68,44 111,69,45 112,68,42 112,67,44 114,70,44 118,74,48 122,76,46 121,76,43 123,77,47 121,75,45 115,71,43 121,76,43 120,74,44 119,75,47 110,69,40 110,71,43 108,69,41 112,67,44 104,64,41 103,62,42 94,59,44 97,63,45 99,61,42 101,63,44 106,64,42 111,67,39 116,72,44 110,69,40 110,70,45 110,72,53 113,81,78 116,88,88 113,87,77 112,88,94 109,90,104 103,88,108
104,60,34 106,62,36 108,62,36 102,63,35 100,64,35 101,65,36 101,65,36 96,68,55 108,97,124 102,98,120 100,96,118 100,89,114 98,83,103 102,75,70 108,73,60 101,68,59 95,68,52 97,67,52 97,67,52 96,65,53 96,66,51 94,64,49 96,64,50 95,63,49 92,60,46 90,59,47 89,58,48 88,57,47 84,53,45 86,58,49 84,56,45 84,56,47 81,54,47 80,53,46 77,54,43 88,79,105 81,78,107 83,80,107 83,80,107 83,80,107 78,80,107 79,78,109 80,81,113 81,82,112 81,82,114 82,83,115 81,82,112 82,86,117 81,86,121 83,90,127 84,94,139 82,98,148 73,66,96 55,48,48 56,44,58 57,45,59 53,43,47 59,40,42 73,37,50 69,31,37 74,40,38 68,39,35 65,36,32 67,38,34 75,41,37 75,41,37 77,44,37 78,43,28 77,46,36 82,57,58 93,56,43 95,49,33 90,52,33 87,50,35 81,49,33 80,49,30 84,53,34 88,57,38 89,58,37 88,57,38 89,58,39 89,55,35 88,57,36 91,57,35 92,58,38 95,57,38 96,60,40 96,60,40 94,60,40 96,60,40 105,65,40 109,67,43 113,69,43 113,69,43 113,69,43 116,72,46 115,71,43 118,74,46 122,76,50 122,77,44 122,76,46 120,74,46 115,71,43 117,71,41 116,72,42 115,71,41 113,69,39 110,69,42 110,71,43 112,67,44 106,66,43 103,62,42 96,60,40 100,62,41 105,63,41 107,65,43 112,67,44 113,69,39 115,71,41 114,70,44 111,70,39 112,72,49 118,81,78 117,87,86 115,84,72 116,81,82 106,84,78 98,75,74
96,60,31 95,59,30 101,62,34 102,61,34 100,64,35 99,64,37 99,64,37 95,67,54 116,98,123 105,96,120 101,95,120 99,93,116 99,86,105 105,74,66 104,72,58 103,68,55 100,70,55 101,69,55 97,67,52 97,67,52 97,66,54 96,65,53 97,65,51 96,64,50 95,63,49 90,59,47 88,57,49 87,56,48 87,55,50 86,57,51 85,57,48 82,54,45 81,54,47 80,53,46 77,53,45 86,80,105 85,80,109 84,81,108 84,81,108 84,81,110 84,80,112 82,81,112 81,82,114 80,85,111 80,84,113 83,82,115 83,84,114 86,90,121 87,93,135 85,94,137 85,99,140 82,99,144 85,101,141 72,54,65 56,38,35 55,37,32 70,36,32 80,40,31 75,34,32 72,39,41 75,42,44 76,39,36 70,36,32 61,32,26 70,39,31 74,41,34 73,37,27 76,51,52 86,58,58 94,52,41 86,52,34 99,51,33 95,54,34 93,55,36 87,56,37 83,52,31 87,56,35 89,55,37 90,56,36 94,58,40 92,58,38 93,57,37 90,56,34 89,58,37 94,58,38 98,57,39 99,61,42 100,62,41 100,64,42 100,62,41 105,65,40 112,70,46 113,69,43 114,70,44 114,70,44 115,68,47 118,73,50 116,72,46 117,71,43 117,72,39 120,74,44 120,74,44 120,74,46 121,75,45 116,72,42 113,69,39 113,69,39 110,69,42 109,70,42 111,69,45 106,64,42 103,60,41 100,62,41 102,61,41 109,67,43 110,68,44 113,69,41 112,68,40 113,69,41 112,68,40 112,72,38 113,71,47 123,85,79 117,85,82 113,82,63 112,77,62 113,80,80 112,83,88
93,56,30 94,57,31 96,59,33 101,61,38 96,59,33 100,63,37 104,67,41 101,72,50 107,103,123 108,94,120 105,94,121 101,92,116 104,88,103 104,73,65 102,69,58 101,69,55 100,70,55 101,68,57 98,67,55 98,67,55 97,66,54 97,64,53 100,65,52 99,64,49 97,65,51 93,62,50 87,59,50 86,58,49 84,55,49 86,57,53 87,55,50 86,54,49 81,52,48 82,53,49 83,56,49 89,80,106 87,80,110 86,81,108 88,83,110 85,82,109 85,82,111 84,83,114 83,84,116 84,83,114 81,85,114 85,85,113 83,87,116 86,92,132 84,95,133 87,98,140 87,97,142 87,102,147 88,102,150 74,54,64 56,34,26 54,32,24 56,34,28 64,35,31 59,29,30 72,43,48 68,35,35 64,31,20 59,30,24 77,44,44 77,44,35 73,43,28 78,50,48 80,52,54 86,50,32 87,56,37 97,51,37 96,49,28 95,50,29 99,51,33 98,52,34 91,55,33 92,56,34 91,57,37 92,58,38 94,58,38 94,58,38 94,56,37 90,56,34 89,58,37 94,58,38 98,62,42 102,64,43 104,63,43 106,63,46 103,62,42 111,67,41 113,69,43 112,68,42 112,68,42 118,74,48 116,71,50 118,73,52 118,73,50 114,70,42 118,72,44 120,75,42 121,75,47 121,76,43 123,77,47 119,75,45 114,70,42 112,68,42 113,69,43 109,68,41 109,70,42 107,65,43 103,60,41 101,63,42 103,62,42 111,66,43 109,68,39 115,69,41 114,68,40 114,68,40 116,70,42 115,72,39 118,74,48 124,84,77 119,86,77 121,80,60 118,76,65 110,85,82 110,86,92
89,56,29 93,58,31 102,60,36 96,61,36 96,63,36 102,62,37 103,66,40 101,72,50 107,103,125 107,96,119 104,93,118 104,90,114 102,79,90 103,72,64 99,66,59 100,69,57 100,69,59 100,69,61 98,65,58 98,65,56 97,66,54 97,66,54 96,65,53 97,66,54 96,65,53 95,64,52 92,64,51 88,63,46 85,59,49 82,59,48 85,56,50 85,56,52 84,55,51 83,56,51 83,55,53 91,80,103 88,81,109 87,82,109 88,83,110 85,82,111 85,81,113 86,82,116 84,83,116 85,85,113 84,86,113 85,84,117 83,88,123 84,95,133 87,98,140 85,99,140 87,100,144 86,103,148 86,102,152 76,57,64 59,33,21 56,33,22 55,38,28 62,39,36 57,29,27 71,49,57 73,40,42 63,33,18 59,33,19 69,36,25 70,37,26 68,40,31 89,63,72 83,48,33 85,53,37 96,53,34 95,55,32 89,51,32 96,55,37 96,55,37 97,56,38 94,58,36 95,55,32 93,57,35 98,62,44 101,63,46 95,59,39 93,55,36 91,57,37 93,59,39 99,61,40 99,61,40 103,63,40 102,63,35 108,67,47 104,64,41 111,67,41 112,67,46 113,69,43 113,69,43 118,74,48 115,71,45 118,74,46 113,69,41 115,71,43 120,74,48 122,77,44 121,76,43 122,77,44 122,77,44 115,71,41 115,71,43 111,67,41 113,69,41 109,69,44 108,69,41 108,68,45 102,62,39 103,63,40 103,63,40 100,63,39 102,62,39 113,67,39 115,69,41 115,69,41 118,72,44 118,73,38 124,76,47 122,84,74 118,83,68 118,83,58 114,78,60 114,85,79 113,89,93
91,56,29 93,56,30 102,57,34 101,64,40 99,64,37 101,62,34 102,65,39 98,67,48 108,103,132 104,98,123 104,95,119 104,93,116 101,79,87 101,70,62 98,67,59 94,68,58 94,67,60 93,66,59 97,65,60 98,65,58 97,66,56 98,67,57 97,66,56 97,66,56 97,66,54 96,65,53 93,65,52 90,65,48 87,60,53 84,61,50 87,58,54 85,56,52 87,58,54 86,57,53 84,56,56 90,81,105 84,84,112 86,83,112 86,83,112 86,83,112 86,82,114 87,83,117 85,84,117 86,85,116 86,88,115 86,89,125 86,95,134 86,100,141 88,101,147 89,99,146 87,101,149 87,103,153 89,103,153 76,57,64 61,38,25 54,33,20 52,35,25 58,35,32 62,37,38 73,48,62 77,42,43 60,30,15 53,31,23 60,34,24 69,51,50 87,67,77 80,42,34 87,49,39 98,56,34 101,53,35 99,54,33 104,55,35 109,57,38 108,59,39 110,62,44 113,61,42 121,63,39 107,60,37 98,57,39 104,61,44 101,60,44 97,54,39 91,57,37 93,59,39 96,58,37 96,58,37 102,62,37 103,67,38 104,64,41 106,64,40 111,69,45 111,67,39 113,69,43 113,69,43 115,70,47 116,71,48 113,71,47 114,73,46 118,74,46 122,76,46 122,77,44 122,77,44 122,77,44 121,76,43 116,72,42 114,70,42 115,71,45 113,69,41 109,69,44 106,67,39 106,66,43 102,62,39 103,63,40 103,63,40 99,62,38 103,63,38 113,69,43 114,68,38 117,71,41 118,70,41 120,75,42 122,74,45 123,85,66 122,85,70 117,79,60 117,80,67 119,86,79 117,89,89
90,50,27 92,52,29 97,57,34 92,57,32 91,58,31 97,60,34 102,65,39 98,66,50 109,101,136 101,98,127 101,95,120 101,92,118 98,74,80 101,70,62 100,68,63 98,69,63 95,66,60 96,67,61 100,69,59 101,70,58 98,67,57 100,69,59 98,67,55 98,67,55 98,67,55 96,65,53 94,66,53 92,64,53 88,59,53 87,60,55 91,59,56 88,58,57 88,58,57 88,58,57 87,57,58 90,81,107 83,84,114 84,83,114 84,84,112 86,82,114 90,82,115 87,84,113 86,85,118 89,85,117 89,88,119 87,91,124 88,94,134 85,102,145 92,106,154 91,105,155 89,103,155 87,103,155 92,104,157 81,79,101 61,40,25 53,34,20 51,34,24 53,36,28 63,38,35 74,44,57 68,34,30 60,29,21 60,34,22 65,41,33 92,63,68 78,44,42 83,49,45 90,52,35 111,64,41 114,61,45 113,60,48 116,63,49 116,63,49 116,63,49 114,64,47 117,65,46 122,64,40 104,58,40 103,60,41 103,60,41 100,57,38 100,57,40 97,56,36 97,56,36 96,58,37 97,59,38 101,66,41 105,64,44 104,63,43 110,68,46 113,68,45 114,70,44 114,69,46 114,70,44 114,70,44 114,70,44 114,70,42 116,74,50 122,78,48 122,77,44 121,76,43 122,77,44 122,77,44 123,78,45 116,72,42 115,71,43 114,70,44 113,69,43 112,68,42 111,66,45 104,63,43 103,63,40 103,63,40 103,63,40 101,64,40 109,65,37 114,70,42 121,75,45 121,73,44 121,74,42 121,76,43 123,78,45 119,83,54 121,85,67 119,81,62 119,84,71 119,83,77 116,84,79
86,50,28 86,52,30 83,52,31 88,57,36 91,58,33 99,62,36 102,65,39 96,66,49 110,102,137 101,97,133 100,97,124 103,89,115 100,74,78 102,70,65 100,68,63 101,69,64 100,68,63 100,68,65 101,70,62 104,73,63 101,68,57 101,68,57 98,67,57 98,67,57 98,67,55 97,66,54 95,67,54 93,65,54 88,59,53 87,59,57 93,60,60 90,57,59 87,57,58 87,57,58 86,58,58 93,79,105 84,83,116 86,82,114 86,83,112 87,83,115 90,82,115 88,85,114 86,85,118 93,87,119 89,85,117 91,87,119 92,91,133 90,103,147 92,105,151 93,107,157 92,108,160 91,107,157 93,105,158 79,77,101 62,43,31 55,34,21 51,34,24 51,33,28 56,35,52 59,40,44 63,39,43 61,30,20 65,34,22 80,59,78 87,44,38 85,48,47 88,49,37 87,49,30 91,55,35 92,59,48 96,61,48 94,58,38 94,56,37 94,58,38 92,58,36 92,56,34 95,57,38 97,56,38 99,56,37 99,56,37 100,55,34 100,53,30 98,57,37 98,57,37 99,61,40 102,64,43 98,70,57 109,63,49 104,63,43 109,67,45 112,67,44 113,69,43 117,71,43 115,69,41 115,69,41 114,68,40 114,70,42 115,70,47 124,78,50 122,77,44 121,76,43 120,75,42 121,76,43 122,76,46 118,74,46 115,71,45 112,67,44 112,68,42 112,68,42 109,64,43 105,62,43 103,61,37 106,64,40 107,65,41 109,67,43 117,71,41 118,72,42 121,73,44 122,75,43 121,74,42 121,75,38 125,79,42 121,82,54 125,88,73 121,81,58 117,81,61 111,75,67 108,79,75
87,51,31 80,46,28 80,46,26 86,52,32 91,57,35 96,61,36 99,64,39 93,63,46 107,103,137 96,101,136 101,98,127 98,79,95 100,72,74 101,69,66 100,68,65 100,68,63 98,69,63 100,69,61 101,70,60 101,70,58 101,70,58 100,69,57 100,69,59 100,69,59 100,69,59 100,69,57 101,68,59 99,66,57 94,65,59 92,63,57 88,61,54 88,60,58 88,58,59 88,58,59 88,58,59 98,81,103 87,82,111 85,82,111 89,84,113 89,84,111 90,85,114 90,85,114 92,85,113 94,88,120 92,85,115 93,88,117 93,93,132 90,95,142 91,105,155 93,107,159 96,110,162 95,109,159 97,106,158 89,84,111 65,46,48 60,39,28 52,35,27 62,43,45 74,46,48 80,39,39 83,49,47 62,31,19 70,44,50 81,61,71 79,48,40 80,49,41 85,44,28 86,50,32 89,53,35 93,64,69 91,58,49 93,57,37 91,55,35 91,55,35 94,56,37 94,56,37 93,55,34 93,55,34 94,53,33 96,55,37 98,57,39 105,59,41 99,58,40 101,63,44 99,63,43 76,57,61 94,60,38 106,65,38 109,68,41 111,69,45 113,69,41 113,69,41 113,69,41 115,69,43 115,69,41 114,67,44 115,71,45 117,71,43 121,75,47 120,77,44 121,76,43 120,74,44 116,72,42 120,74,44 115,69,43 111,67,41 110,69,40 111,66,43 107,65,41 106,64,42 106,60,42 102,61,41 106,61,40 109,64,41 113,69,43 114,70,42 118,73,40 122,75,43 121,74,42 121,75,45 123,76,42 125,78,44 124,83,56 122,87,72 127,82,59 117,81,59 115,86,80 112,87,86
