102,58,32 106,62,36 104,65,37 104,65,37 104,65,37 106,65,36 106,97,123 100,96,120 106,87,103 101,83,92 107,79,70 101,68,59 93,67,53 95,64,52 95,64,52 90,60,45 96,64,50 91,58,47 92,60,46 90,59,49 88,57,47 86,55,47 84,56,45 85,57,44 84,58,48 80,54,42 87,76,103 79,79,107 83,80,107 79,79,107 75,82,107 78,79,111 78,79,109 80,81,113 80,81,113 80,81,113 77,83,115 78,88,124 79,95,147 62,51,74 58,49,64 55,46,61 55,38,41 61,37,31 77,39,45 62,28,26 56,32,26 70,41,37 73,40,33 73,40,29 67,39,28 80,46,42 77,44,37 85,52,45 78,43,30 77,51,39 73,46,30 82,52,37 84,53,34 87,56,35 87,56,37 88,57,38 91,57,35 92,58,38 90,59,38 93,59,39 92,61,40 101,65,45 110,68,44 110,68,44 111,66,43 113,69,43 113,68,45 120,74,44 122,77,44 122,76,46 122,76,48 121,75,45 122,76,48 113,72,43 108,68,43 108,69,41 106,64,42 100,62,41 92,57,42 92,58,40 99,63,43 103,63,40 108,64,36 109,65,37 109,69,44 113,80,69 113,85,85 108,81,74 112,88,94 108,94,109
103,62,35 104,63,36 101,65,36 101,65,36 101,65,36 103,67,45 107,95,125 103,98,125 100,89,112 98,84,99 103,75,66 101,68,59 94,68,54 96,65,53 96,65,53 95,65,50 96,64,50 91,58,47 92,60,46 90,59,49 88,57,47 86,55,47 85,57,46 84,56,45 83,57,47 80,54,42 89,78,105 79,79,107 83,80,107 83,80,109 76,81,107 80,81,113 80,81,111 80,81,113 81,82,114 81,82,114 81,87,119 82,91,130 84,98,150 65,54,81 55,46,59 55,46,61 57,46,53 64,42,45 71,33,39 67,33,31 63,39,33 64,35,31 71,38,31 76,43,36 75,43,29 78,45,36 84,56,54 87,53,51 87,52,37 81,54,38 80,50,33 83,53,36 88,57,38 87,56,35 90,59,40 88,57,38 91,57,35 92,58,38 95,59,39 96,58,39 93,59,39 100,62,43 110,68,44 113,68,45 113,68,45 114,70,44 115,71,45 122,76,48 122,77,44 122,76,46 118,72,42 117,71,41 118,72,42 115,72,39 112,71,42 109,70,42 106,64,42 101,63,42 98,62,44 101,63,42 105,65,42 112,67,44 115,71,41 115,71,43 109,70,42 115,77,67 117,87,86 116,85,75 111,87,91 100,83,86
96,60,31 99,63,34 102,61,34 100,64,35 100,65,38 101,66,39 113,95,120 103,97,122 99,93,116 99,86,105 106,73,62 103,68,55 100,70,55 97,66,56 97,67,52 96,65,53 97,65,51 95,62,51 94,62,48 90,59,49 87,56,48 87,55,50 85,57,48 84,56,47 81,54,47 80,54,44 84,78,103 85,80,109 84,81,108 83,80,109 83,79,111 80,81,113 79,84,110 79,83,112 83,82,115 84,85,117 86,92,134 84,93,136 83,100,145 82,98,138 65,47,44 56,38,35 70,36,32 81,38,30 70,37,39 75,42,44 78,41,38 63,35,26 72,41,33 75,39,31 68,43,44 85,57,57 91,50,32 96,53,36 94,53,33 91,55,37 84,53,32 85,54,33 90,56,38 89,55,35 92,58,38 92,56,36 89,58,37 94,58,38 99,61,42 99,61,42 100,64,42 105,64,44 111,69,45 113,69,43 113,69,43 115,71,45 118,73,50 121,75,49 117,72,39 120,74,44 121,75,45 120,74,44 116,72,42 113,69,39 112,71,44 109,70,42 108,68,45 104,63,43 100,62,41 106,64,40 109,67,43 114,70,42 113,69,41 112,68,40 111,71,37 118,79,67 119,87,84 114,83,64 111,79,65 110,78,75
93,56,30 96,59,33 101,61,38 96,59,33 100,63,37 104,67,41 107,103,123 106,95,122 101,92,116 104,88,103 104,71,60 101,68,57 100,70,55 98,67,57 98,67,55 97,66,54 98,66,50 99,64,51 97,65,51 89,61,50 86,58,49 84,55,49 85,56,50 87,55,50 81,52,48 82,53,47 89,80,106 87,80,110 87,82,109 85,82,109 85,82,111 83,82,113 83,82,113 81,85,114 85,86,116 89,90,122 84,95,133 85,96,138 86,101,146 88,102,150 60,38,30 54,32,24 56,34,28 63,31,28 69,40,45 68,35,35 64,31,22 73,41,38 77,44,35 68,45,34 86,58,60 86,50,32 92,51,33 99,47,28 95,50,29 99,53,35 92,56,34 92,56,34 92,58,38 92,58,38 94,58,38 93,57,37 88,57,36 94,58,38 99,63,43 102,64,43 106,63,46 102,64,43 113,69,43 112,68,42 113,69,43 116,72,46 118,73,52 114,70,44 117,71,43 120,75,42 121,76,43 123,77,47 119,75,45 112,68,42 113,69,43 109,68,41 106,69,43 102,62,39 101,63,42 105,63,39 109,68,39 115,69,41 115,69,41 115,69,41 115,72,39 120,79,61 120,87,78 121,80,60 121,83,73 113,88,89
87,54,29 96,56,33 98,63,38 96,61,34 104,65,37 98,65,38 105,102,129 105,96,120 104,91,112 102,79,90 101,70,60 97,66,58 95,67,58 98,67,59 99,66,59 97,66,54 97,66,56 97,66,56 96,65,53 94,63,51 90,65,48 86,60,50 85,58,51 86,57,53 86,57,53 84,57,52 89,78,103 87,82,111 88,83,110 86,83,112 86,82,114 87,83,117 85,84,115 85,86,116 83,89,121 85,96,136 85,98,142 87,100,146 86,102,150 86,102,152 66,40,30 59,33,21 53,36,26 61,36,35 62,39,52 75,42,44 61,30,18 57,34,19 66,43,40 91,61,76 81,49,33 91,55,35 95,55,30 92,51,31 99,53,37 96,53,36 97,54,35 103,55,30 93,57,37 105,64,48 95,57,38 90,56,36 92,58,38 97,59,38 99,59,36 106,64,40 106,66,43 109,67,43 111,67,41 113,69,43 113,69,43 116,72,46 115,71,43 116,72,44 118,72,42 121,76,43 122,77,44 121,76,43 118,74,44 114,70,44 113,69,41 109,69,44 106,64,40 100,63,39 103,63,40 100,63,39 101,61,38 113,67,39 115,69,39 118,72,42 121,76,41 122,77,54 120,84,66 115,79,57 117,79,69 119,91,89
91,51,28 94,54,31 95,60,35 93,58,31 101,65,36 100,64,42 109,101,134 102,97,124 99,93,118 99,77,85 100,69,61 100,68,63 95,66,60 98,67,59 98,67,59 98,67,57 98,67,55 98,67,55 98,67,55 95,64,52 93,65,52 87,58,52 87,58,54 88,59,55 87,57,56 87,57,56 88,79,105 83,84,114 84,84,112 84,83,116 90,82,115 87,83,115 87,83,117 87,86,119 84,91,128 89,100,140 93,106,152 92,104,153 89,105,155 91,105,157 68,43,40 57,35,17 52,35,25 62,39,36 61,36,50 78,38,31 58,30,19 65,39,29 88,65,78 76,45,37 90,51,37 109,60,38 110,62,44 114,61,45 115,60,47 115,60,45 124,60,43 139,65,42 100,57,38 103,60,41 102,59,42 97,56,36 97,56,36 96,58,37 103,60,41 101,66,41 105,64,44 111,69,45 113,69,43 114,69,46 115,71,45 114,70,44 112,71,44 117,75,51 122,77,44 121,76,43 122,77,44 121,76,43 116,72,42 115,71,45 113,69,43 112,68,42 108,63,40 102,62,39 103,63,40 100,65,40 108,64,38 112,68,40 120,74,44 119,71,42 120,75,42 123,78,45 121,85,67 120,79,61 118,85,78 120,86,84
86,50,28 89,55,35 89,58,37 91,58,33 100,63,37 98,62,40 110,102,137 101,97,129 104,90,116 100,74,78 100,68,63 101,69,64 100,68,63 101,70,62 104,73,63 101,68,57 98,67,57 98,67,57 98,67,55 97,66,54 93,65,54 88,59,53 87,57,56 91,58,58 87,57,58 87,57,58 91,77,103 84,83,116 86,83,112 85,84,117 90,82,115 88,84,116 90,84,116 89,85,117 91,90,125 95,98,145 92,105,151 93,107,157 92,108,158 93,105,158 68,47,47 58,38,20 51,34,24 53,35,34 59,40,44 63,39,43 61,28,19 72,48,52 87,44,38 85,49,43 85,47,28 91,55,35 101,68,59 95,59,39 94,56,37 92,58,36 94,58,36 95,57,38 98,55,36 100,57,38 100,55,34 97,56,36 98,57,37 99,61,40 101,65,47 89,54,41 104,63,43 110,68,46 113,69,43 117,71,43 115,69,39 116,70,42 114,70,42 120,75,52 122,77,44 121,76,43 121,76,43 122,77,44 118,74,46 114,69,46 112,68,42 112,68,42 108,63,42 103,62,42 106,64,40 109,67,43 115,69,39 118,72,42 121,74,42 122,74,45 121,75,38 124,80,42 125,88,73 121,81,58 114,79,64 111,77,73
87,51,31 82,48,28 86,52,32 90,56,34 99,64,39 93,59,37 105,101,135 98,102,133 101,82,98 100,72,74 98,66,63 101,69,66 98,69,63 103,71,66 101,70,58 101,70,58 100,69,59 100,69,59 100,69,59 100,69,57 99,66,57 93,64,58 88,61,56 88,61,56 89,59,60 89,59,60 94,77,99 87,82,111 86,83,110 89,84,111 90,85,114 91,86,115 93,87,119 97,90,120 93,89,123 94,98,140 92,106,156 93,107,157 94,108,158 97,106,158 70,52,61 61,40,29 53,36,28 66,47,54 80,39,39 82,48,46 67,39,30 85,74,97 79,48,40 85,46,34 82,46,28 89,53,35 97,69,67 92,56,36 92,56,36 94,56,37 93,55,36 92,54,33 95,52,33 93,55,36 98,57,39 103,60,41 99,61,42 99,63,43 70,44,32 105,65,40 109,68,41 111,69,47 113,69,41 113,69,41 114,67,44 115,69,43 113,69,43 120,74,46 120,77,44 120,75,42 118,72,42 118,73,40 116,70,44 111,67,41 109,64,41 107,65,41 107,61,43 103,60,41 106,61,40 113,68,45 113,69,41 118,73,40 119,72,40 121,75,45 125,78,44 124,78,41 122,87,72 126,81,58 119,84,71 115,87,85
92,54,33 91,55,35 85,54,35 84,55,33 92,58,36 88,58,32 102,103,135 105,89,114 100,75,76 98,73,70 102,70,65 102,70,65 99,70,64 103,70,59 102,69,58 104,72,58 103,70,59 104,71,60 102,71,59 102,69,58 102,69,58 101,60,40 96,60,40 93,59,39 92,59,50 91,58,49 90,58,44 92,59,48 87,84,111 91,84,112 93,84,110 92,85,113 86,89,111 187,105,128 93,96,134 91,101,137 93,102,145 93,105,156 94,106,159 92,105,160 66,49,55 61,39,31 60,38,43 75,42,44 77,39,29 70,34,28 64,64,92 78,43,46 76,45,35 77,47,30 77,47,30 87,53,35 92,67,68 89,53,35 92,56,38 97,56,40 95,57,38 98,57,39 95,57,38 97,54,37 98,57,39 97,59,38 83,66,67 60,32,30 107,62,41 105,63,41 108,63,40 109,64,43 112,68,42 109,65,39 113,66,43 117,71,43 117,71,45 121,75,47 117,71,41 120,75,42 118,72,42 116,70,40 113,69,39 112,68,40 111,66,43 103,66,42 96,65,44 94,64,49 106,63,44 109,64,41 111,67,39 118,72,42 122,77,42 124,79,46 126,79,47 125,79,42 121,87,69 116,84,68 113,81,78 115,90,91
93,55,34 94,56,35 90,56,34 87,53,31 87,56,35 88,57,34 99,100,130 96,79,85 103,78,75 102,74,65 105,73,68 104,72,67 101,69,64 101,68,61 104,68,58 108,74,56 109,72,57 110,73,58 108,72,62 108,70,60 105,70,57 106,62,36 108,63,40 104,62,38 98,55,38 100,57,40 97,59,38 99,61,42 87,70,76 92,81,104 91,86,113 97,88,114 97,88,114 160,99,104 93,92,127 96,100,129 94,100,144 95,107,156 96,108,159 70,80,125 78,60,69 63,41,33 62,41,41 73,39,37 74,37,24 66,39,34 104,105,135 76,48,46 79,44,31 75,45,28 75,45,30 89,55,35 91,66,67 86,50,28 88,52,30 98,57,37 98,57,39 98,57,39 97,59,40 99,61,42 99,63,43 92,66,54 50,28,31 107,64,45 109,65,39 102,60,38 107,63,37 111,66,43 113,67,41 115,69,41 115,69,43 117,72,39 117,71,43 119,71,42 117,71,43 118,73,40 121,76,43 119,71,42 111,67,37 113,69,43 109,64,41 106,64,42 99,65,45 94,67,49 107,65,43 109,64,41 109,65,39 114,71,38 121,76,41 123,76,44 122,75,41 122,76,39 117,81,63 116,85,73 111,81,80 117,91,100
