136,199,255 132,195,255 126,192,255 125,191,255 127,194,255 128,194,255 128,194,255 126,192,255 138,192,255 141,191,255 144,192,255 146,192,255 142,195,255 143,192,255 121,169,249 116,162,240 116,162,240 124,170,248 125,169,245 123,167,243 118,161,240 117,159,234 113,155,232 113,156,228 117,162,233 114,159,230 114,158,234 114,158,234 114,158,234 114,157,236 114,158,232 114,158,232 114,159,228 114,159,228 121,160,236 118,162,238 117,160,241 117,165,247 117,165,245 123,166,245 124,167,246 122,168,248 121,167,247 121,167,247 123,166,247 123,166,245 123,166,245 123,166,245 123,166,245 121,164,243 123,166,245 125,168,247 123,171,249 131,177,255 126,169,252 132,176,252 153,197,255 166,210,255 139,182,255 118,161,242 115,161,239 114,161,234 117,161,235 110,153,234 111,157,235 117,160,241 142,185,255 162,205,255 136,182,255 121,168,253 118,167,253 132,180,255 136,180,255 142,186,255 138,189,255 139,184,255 129,178,255 119,181,255 119,179,255 115,180,255 117,182,255 110,179,255 108,179,255 109,178,255 115,185,255 119,190,255 131,192,255 146,200,255 145,199,255 134,195,255 123,197,255 114,187,255 113,186,255 116,184,255 123,181,255 140,187,255 155,202,255 157,201,255 162,202,255 177,215,255 136,174,246 131,170,248 121,164,245 115,161,243 114,159,244 112,160,242 110,158,240 112,160,238 110,158,236 114,160,242 114,160,240 118,164,246 120,162,248 117,164,251 114,166,249 118,171,249 120,168,250 123,169,255 123,171,255 128,180,255 126,181,255 129,184,255 140,190,255 142,192,255 142,196,255 142,200,255 149,198,255 150,196,255
116,186,255 119,187,255 118,186,255 120,185,255 117,185,255 118,186,255 118,186,255 124,187,255 140,195,255 140,196,255 145,198,255 147,196,255 143,194,255 143,192,255 141,189,255 131,177,255 131,177,255 132,178,255 136,180,255 127,171,245 124,168,244 123,167,241 120,163,242 120,162,239 120,162,239 119,161,238 119,161,238 117,159,234 117,160,232 117,159,234 117,161,235 117,161,235 117,156,234 117,156,234 121,160,238 123,166,245 127,170,249 125,171,253 124,170,252 126,169,250 124,167,248 125,168,249 124,167,248 124,170,250 126,169,250 126,169,248 125,168,247 125,168,247 125,168,247 125,168,247 124,167,246 125,168,247 126,172,250 134,177,255 140,181,255 167,209,255 154,195,255 151,193,255 143,185,255 131,173,250 125,169,243 128,173,244 130,169,245 119,162,243 114,163,247 122,169,255 140,188,255 145,193,255 127,174,255 131,173,255 133,175,255 147,192,255 152,198,255 155,201,255 162,210,255 162,211,255 146,197,255 131,191,255 130,189,255 124,193,255 124,193,255 132,202,255 119,190,255 116,185,255 113,189,255 124,194,255 137,198,255 154,206,255 154,205,255 135,194,255 115,188,255 112,184,255 117,191,255 140,201,255 148,200,255 159,207,255 164,209,255 161,204,255 156,194,255 186,222,255 195,232,255 185,226,255 155,199,255 136,182,255 126,174,255 115,165,246 114,161,246 118,163,250 119,164,251 123,166,245 120,163,246 123,171,251 123,170,255 128,173,255 143,192,255 134,182,255 142,193,255 139,193,255 126,185,255 120,183,255 122,185,255 122,185,255 132,190,255 133,192,255 128,187,255 129,185,255 126,178,255 114,162,244
111,186,255 111,186,255 110,185,255 111,185,255 110,185,255 111,185,255 111,185,255 110,184,255 110,183,255 110,186,255 115,185,255 120,185,255 125,186,255 136,189,255 144,191,255 148,194,255 138,184,255 126,172,254 133,176,255 133,177,253 134,177,255 125,170,255 122,168,255 122,168,255 120,168,255 122,170,255 129,176,255 121,169,255 109,159,240 116,162,240 118,161,240 119,164,249 120,166,255 120,166,255 124,169,255 129,175,255 130,175,255 137,182,255 129,175,255 122,170,250 143,190,255 156,200,255 134,177,255 126,171,255 126,171,255 123,171,253 122,170,252 121,169,251 122,170,252 121,169,251 124,172,254 138,184,255 144,190,255 154,198,255 162,205,255 172,216,255 177,220,255 178,221,255 167,209,255 162,203,255 164,209,255 173,214,255 188,221,255 188,228,255 171,221,255 133,189,255 115,188,255 114,186,255 120,185,255 119,187,255 116,189,255 117,187,255 118,184,255 118,185,255 141,203,255 129,193,255 148,205,255 147,206,255 135,195,255 115,190,255 113,188,255 115,187,255 121,190,255 125,195,255 139,200,255 125,187,255 125,191,255 129,190,255 132,193,255 120,187,255 117,191,255 117,187,255 136,192,255 148,206,255 160,212,255 167,214,255 178,221,255 183,224,255 195,232,255 196,230,255 197,235,255 192,227,255 190,224,255 192,226,255 195,231,255 180,218,255 184,222,255 179,222,255 150,196,255 140,192,255 130,186,255 121,187,255 113,186,255 110,187,255 112,189,255 115,188,255 124,192,255 119,187,255 116,186,255 113,188,255 112,188,255 112,188,255 114,187,255 113,186,255 114,186,255 108,184,255 120,181,255 119,178,255
111,186,255 111,186,255 111,186,255 111,186,255 111,186,255 113,185,255 113,185,255 110,185,255 110,185,255 110,184,255 110,184,255 112,183,255 112,184,255 109,184,255 108,183,255 115,184,255 119,185,255 124,184,255 128,180,255 135,182,255 132,182,255 127,177,255 119,170,255 120,174,255 125,182,255 123,184,255 116,185,255 118,187,255 117,184,255 117,183,255 119,173,255 120,170,255 114,169,255 116,171,255 123,175,255 127,174,255 126,171,255 126,173,255 129,176,255 128,176,255 133,181,255 132,178,255 127,173,255 128,177,255 129,176,255 131,177,255 145,190,255 145,190,255 147,194,255 149,199,255 141,193,255 139,193,255 136,193,255 136,192,255 136,192,255 126,186,255 121,187,255 121,187,255 122,185,255 127,190,255 125,188,255 133,195,255 136,193,255 138,195,255 138,195,255 130,192,255 115,189,255 112,189,255 130,195,255 151,208,255 181,228,255 176,222,255 155,207,255 149,208,255 156,208,255 173,213,255 191,226,255 188,226,255 146,203,255 139,205,255 147,204,255 128,192,255 149,204,255 166,212,255 171,214,255 162,218,255 152,206,255 130,196,255 125,194,255 123,192,255 118,189,255 131,194,255 142,198,255 152,205,255 173,217,255 171,213,255 178,219,255 177,218,255 178,219,255 184,228,255 177,220,255 171,218,255 168,215,255 171,215,255 184,224,255 182,220,255 183,223,255 182,227,255 180,225,255 170,223,255 158,211,255 144,206,255 133,200,255 127,197,255 126,196,255 130,196,255 137,199,255 132,196,255 124,196,255 122,193,255 122,195,255 122,195,255 131,198,255 133,200,255 129,195,255 131,194,255 132,192,255 141,200,255
114,190,255 114,190,255 114,190,255 114,190,255 114,190,255 116,189,255 116,189,255 114,189,255 114,189,255 114,189,255 114,189,255 116,189,255 115,187,255 112,189,255 119,193,255 124,193,255 120,189,255 120,189,255 121,186,255 118,189,255 114,185,255 121,187,255 126,192,255 134,195,255 140,197,255 142,199,255 139,196,255 139,196,255 134,194,255 126,187,255 126,177,255 123,168,255 124,167,255 123,166,255 124,165,255 118,169,255 122,169,255 125,172,255 126,173,255 126,173,255 125,172,255 121,170,255 123,173,255 123,171,255 128,175,255 129,178,255 139,187,255 136,192,255 139,199,255 137,199,255 129,193,255 135,199,255 147,207,255 153,213,255 135,202,255 123,193,255 120,194,255 119,193,255 119,193,255 120,193,255 118,195,255 118,195,255 120,196,255 112,188,255 112,188,255 112,188,255 122,188,255 148,199,255 163,208,255 170,211,255 182,220,255 199,233,255 207,239,255 195,236,255 205,240,255 184,223,255 149,196,255 158,206,255 157,209,255 153,204,255 151,204,255 153,199,255 154,205,255 163,207,255 157,201,255 143,201,255 138,197,255 129,196,255 124,193,255 124,193,255 126,193,255 127,193,255 132,196,255 144,204,255 131,194,255 127,194,255 133,193,255 134,194,255 136,197,255 137,197,255 134,196,255 128,195,255 129,196,255 132,199,255 132,196,255 134,199,255 136,201,255 136,202,255 144,205,255 159,214,255 175,228,255 170,218,255 161,212,255 156,209,255 150,208,255 146,207,255 143,205,255 138,203,255 129,199,255 124,196,255 121,194,255 121,194,255 133,199,255 159,211,255 188,229,255 199,233,255 177,219,255 144,201,255
119,190,255 117,190,255 117,190,255 115,191,255 114,190,255 114,190,255 114,190,255 113,188,255 113,188,255 114,190,255 115,191,255 116,189,255 115,188,255 112,188,255 113,189,255 113,189,255 113,189,255 113,189,255 111,188,255 118,188,255 115,188,255 116,186,255 113,189,255 112,188,255 112,185,255 112,185,255 111,188,255 114,187,255 115,186,255 114,185,255 116,185,255 119,185,255 115,182,255 114,177,255 116,172,255 122,173,255 124,175,255 118,171,255 124,175,255 124,176,255 124,176,255 129,179,255 135,185,255 128,189,255 127,187,255 124,191,255 126,196,255 139,199,255 141,201,255 138,200,255 144,206,255 154,212,255 160,215,255 167,219,255 159,214,255 149,206,255 151,208,255 151,208,255 138,202,255 138,202,255 135,199,255 138,202,255 133,200,255 126,198,255 131,194,255 138,198,255 156,204,255 164,213,255 175,220,255 171,212,255 185,225,255 201,240,255 209,246,255 208,243,255 203,238,255 204,237,255 171,216,255 135,196,255 127,194,255 126,192,255 128,194,255 128,195,255 124,194,255 124,194,255 125,195,255 126,196,255 122,197,255 123,195,255 123,194,255 124,195,255 120,194,255 123,194,255 133,199,255 158,210,255 149,206,255 131,194,255 131,195,255 136,197,255 137,196,255 132,198,255 139,201,255 135,200,255 135,200,255 134,198,255 134,198,255 135,198,255 137,200,255 137,201,255 133,201,255 129,197,255 129,197,255 132,200,255 132,199,255 133,200,255 141,203,255 138,200,255 130,197,255 130,197,255 132,197,255 137,203,255 145,208,255 149,208,255 164,217,255 175,220,255 174,221,255 185,225,255 199,230,255 190,229,255
148,208,255 144,200,255 124,193,255 114,190,255 113,189,255 114,190,255 114,190,255 116,189,255 119,192,255 122,194,255 119,190,255 115,188,255 116,189,255 114,190,255 116,189,255 114,190,255 114,190,255 114,190,255 119,192,255 138,198,255 151,207,255 144,202,255 130,191,255 129,191,255 132,194,255 136,195,255 150,203,255 122,189,255 119,193,255 119,193,255 122,194,255 117,191,255 113,191,255 120,194,255 127,193,255 125,189,255 123,190,255 122,188,255 135,194,255 133,193,255 124,183,255 122,188,255 126,192,255 128,195,255 134,201,255 148,206,255 148,206,255 140,199,255 138,196,255 138,197,255 147,206,255 152,206,255 166,218,255 169,217,255 164,215,255 136,197,255 122,192,255 122,192,255 119,194,255 119,194,255 129,195,255 126,192,255 129,198,255 152,206,255 180,219,255 190,225,255 206,231,255 199,229,255 194,228,255 190,229,255 189,227,255 187,226,255 186,225,255 197,236,255 195,234,255 198,234,255 194,234,255 180,216,255 158,207,255 149,208,255 154,207,255 156,209,255 154,212,255 149,207,255 148,207,255 147,205,255 134,198,255 128,195,255 125,195,255 126,196,255 132,199,255 140,202,255 145,203,255 159,208,255 152,205,255 154,207,255 169,212,255 175,218,255 184,223,255 159,205,255 142,200,255 134,199,255 134,199,255 134,198,255 132,199,255 135,199,255 135,199,255 129,197,255 130,197,255 130,197,255 130,197,255 126,196,255 134,198,255 144,206,255 145,208,255 137,200,255 140,202,255 143,206,255 145,208,255 149,207,255 158,213,255 163,216,255 155,215,255 156,207,255 150,210,255 147,206,255 144,200,255 139,202,255
130,196,255 130,197,255 130,197,255 128,196,255 136,198,255 140,197,255 146,204,255 140,200,255 130,190,255 132,195,255 126,193,255 125,195,255 125,195,255 127,194,255 130,192,255 124,193,255 127,194,255 134,195,255 141,198,255 145,200,255 150,201,255 167,210,255 175,215,255 182,217,255 191,227,255 196,232,255 196,228,255 180,223,255 142,194,255 133,191,255 134,195,255 128,194,255 123,193,255 123,195,255 123,195,255 122,196,255 120,195,255 121,195,255 119,193,255 121,195,255 122,196,255 122,196,255 131,198,255 133,200,255 146,208,255 157,213,255 160,215,255 152,210,255 152,209,255 154,213,255 147,209,255 142,202,255 139,198,255 137,197,255 137,198,255 134,194,255 131,194,255 131,195,255 142,199,255 159,209,255 180,219,255 185,220,255 186,222,255 182,218,255 181,216,255 184,217,255 189,222,255 196,228,255 203,233,255 175,218,255 165,214,255 170,220,255 170,220,255 169,219,255 174,223,255 187,228,255 184,225,255 181,227,255 174,222,255 162,216,255 159,216,255 156,215,255 138,200,255 132,198,255 130,196,255 131,194,255 129,195,255 129,197,255 129,197,255 128,196,255 129,196,255 141,203,255 145,205,255 145,208,255 144,205,255 149,211,255 161,214,255 166,220,255 171,222,255 171,222,255 164,213,255 152,212,255 154,213,255 157,213,255 157,213,255 159,212,255 159,213,255 152,211,255 141,202,255 143,201,255 143,201,255 139,203,255 140,204,255 141,204,255 142,202,255 142,202,255 143,205,255 139,202,255 140,200,255 144,205,255 147,205,255 151,210,255 152,210,255 150,208,255 145,206,255 145,206,255 149,208,255 150,209,255
134,202,255 131,200,255 138,203,255 145,209,255 151,207,255 149,204,255 151,206,255 150,208,255 153,212,255 144,202,255 137,202,255 138,203,255 143,208,255 144,206,255 147,205,255 149,208,255 163,211,255 168,214,255 168,214,255 174,218,255 188,225,255 183,217,255 178,217,255 167,211,255 168,214,255 167,214,255 170,214,255 158,206,255 155,207,255 160,212,255 154,205,255 145,199,255 133,201,255 132,200,255 129,196,255 133,200,255 136,200,255 136,199,255 136,200,255 136,200,255 136,201,255 136,201,255 133,200,255 129,200,255 138,203,255 138,203,255 145,206,255 148,210,255 147,208,255 148,209,255 146,208,255 143,205,255 138,203,255 139,204,255 137,199,255 136,197,255 143,206,255 137,203,255 140,199,255 137,198,255 153,205,255 167,210,255 183,218,255 190,229,255 166,211,255 161,213,255 155,207,255 146,204,255 159,209,255 157,214,255 162,215,255 154,210,255 156,209,255 153,206,255 148,208,255 151,207,255 151,207,255 148,206,255 156,208,255 148,207,255 148,207,255 147,206,255 138,200,255 134,202,255 134,202,255 136,201,255 133,201,255 131,199,255 131,199,255 131,199,255 139,201,255 145,203,255 142,200,255 139,200,255 137,199,255 140,201,255 152,205,255 151,207,255 146,205,255 152,209,255 151,210,255 150,209,255 151,210,255 150,209,255 150,209,255 147,209,255 146,207,255 145,206,255 142,207,255 144,206,255 141,203,255 139,201,255 139,201,255 138,199,255 135,200,255 142,207,255 144,206,255 143,206,255 145,206,255 144,204,255 144,204,255 140,200,255 139,201,255 139,200,255 139,201,255 140,202,255 140,200,255 139,199,255
137,196,255 132,199,255 132,201,255 133,201,255 134,199,255 137,198,255 136,197,255 132,196,255 132,196,255 131,199,255 129,197,255 130,197,255 134,201,255 136,201,255 139,201,255 148,211,255 142,202,255 140,200,255 138,200,255 142,202,255 144,202,255 146,205,255 144,205,255 136,197,255 136,197,255 136,197,255 134,195,255 139,200,255 141,204,255 142,202,255 146,204,255 148,205,255 138,202,255 135,199,255 132,200,255 129,197,255 128,195,255 129,196,255 132,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,202,255 134,202,255 135,199,255 136,201,255 138,203,255 136,201,255 137,202,255 137,202,255 136,201,255 133,200,255 133,200,255 133,201,255 135,200,255 136,201,255 134,202,255 138,200,255 144,207,255 156,214,255 168,218,255 160,217,255 144,211,255 141,203,255 140,202,255 136,201,255 135,200,255 136,201,255 135,203,255 137,205,255 138,203,255 144,207,255 143,206,255 148,210,255 152,210,255 153,212,255 153,213,255 160,211,255 161,214,255 156,212,255 152,211,255 150,209,255 148,210,255 147,211,255 146,209,255 138,203,255 145,211,255 145,208,255 147,210,255 165,221,255 172,222,255 179,226,255 177,220,255 168,220,255 161,212,255 162,210,255 163,212,255 164,214,255 159,211,255 157,209,255 155,208,255 155,208,255 151,210,255 148,206,255 144,208,255 138,204,255 138,203,255 138,203,255 144,201,255 144,203,255 151,207,255 159,207,255 161,209,255 156,209,255 158,211,255 146,188,249 126,162,203 121,154,175 135,167,193 145,184,237 152,197,255 148,197,255 150,198,255 152,204,255 155,210,255 161,214,255 168,218,255
