255,221,115 255,250,134 255,217,121 255,219,123 255,226,130 255,233,134 255,234,140 255,235,133 255,246,139 255,241,141 255,250,154 255,242,151 255,246,159 255,252,163 255,248,170 255,251,170 255,250,170 255,249,174 255,250,172 255,251,172 255,253,170 255,251,168 255,251,167 255,251,166 255,250,164 255,249,168 255,251,170 255,251,165 255,251,164 255,249,168 255,229,128 255,227,123 255,214,113 255,204,107 255,190,99 241,176,85 215,159,67 208,154,64 196,146,61 195,149,65 197,151,67 198,158,67 208,168,75 217,173,75 226,182,70 228,177,68 227,176,67 225,174,69 226,174,72 222,175,73 222,177,72 224,179,74 229,182,78 233,186,82 236,187,79 243,186,79 239,188,81 242,188,80 240,189,80 240,189,80 245,200,86 255,213,94 255,223,98 255,238,107
255,215,116 255,220,123 255,219,120 255,217,117 255,220,118 255,228,130 255,225,124 255,226,125 255,236,132 255,234,134 255,235,142 255,235,140 255,239,142 255,244,149 255,244,157 255,248,172 255,251,174 255,252,170 255,252,168 255,251,172 255,253,176 255,252,174 255,250,168 255,250,166 255,244,153 255,247,153 255,249,158 255,248,145 255,247,147 255,244,139 255,238,133 255,236,128 255,228,124 255,216,109 249,180,81 226,161,70 211,160,66 213,160,67 207,158,66 234,190,94 219,175,79 220,179,78 234,185,77 231,185,74 230,179,70 228,177,68 227,176,67 229,178,73 229,177,75 233,186,84 233,188,83 235,190,85 234,187,83 234,188,77 237,186,79 241,188,77 240,189,82 250,197,84 255,214,95 255,222,99 255,243,112 255,255,124 255,255,127 255,255,113
255,216,116 255,224,124 255,217,114 255,219,120 255,234,133 255,225,124 255,227,126 255,236,130 255,230,128 255,224,123 255,230,134 255,234,140 255,230,134 255,229,135 255,231,132 255,241,151 255,251,166 255,251,166 255,252,162 255,250,168 255,254,176 255,252,174 255,252,168 255,252,154 255,249,156 255,252,152 255,252,150 255,252,152 255,251,146 255,251,146 255,253,157 255,251,148 255,215,112 255,191,88 244,178,76 233,172,70 227,173,69 230,179,74 236,184,84 235,191,79 240,189,82 244,187,80 236,183,72 237,184,73 234,183,74 238,189,81 239,190,82 243,192,85 242,191,82 241,191,79 240,191,81 239,188,81 239,185,77 243,190,79 255,207,90 255,218,96 255,236,103 255,250,117 255,255,123 255,255,113 255,255,110 255,255,99 255,252,94 255,246,81
255,222,119 255,221,118 255,221,115 255,230,124 255,227,121 255,227,121 255,233,129 255,228,125 255,223,123 255,224,122 255,227,125 255,233,130 255,231,134 255,226,128 255,225,124 255,233,126 255,234,136 255,251,152 255,255,168 255,252,174 255,254,176 255,255,180 255,254,162 255,249,150 255,243,144 255,242,131 255,231,103 255,220,40 255,231,62 255,251,133 255,253,141 255,240,130 255,210,96 255,188,82 249,187,77 249,193,77 255,195,78 255,195,79 255,195,74 249,190,71 251,192,73 246,190,80 250,194,84 248,195,84 252,199,86 252,196,84 250,195,79 243,193,79 241,192,74 244,192,73 249,197,78 255,211,87 255,226,100 255,242,109 255,255,123 255,255,117 255,255,105 255,255,101 255,251,88 255,247,84 255,241,76 255,244,83 255,238,84 255,234,81
255,221,116 255,244,129 255,228,126 255,223,117 255,230,124 255,227,124 255,230,128 255,236,133 255,219,118 255,242,129 255,230,130 255,230,130 255,234,132 255,231,138 255,232,134 255,234,132 255,240,137 255,246,147 255,255,180 255,252,174 255,255,178 255,255,172 255,253,166 255,253,164 255,252,144 255,245,134 255,229,60 255,208,36 255,224,40 255,238,101 255,241,120 255,244,122 255,232,111 255,208,87 255,208,87 255,204,80 255,202,76 255,200,74 255,199,77 254,199,83 255,204,84 255,206,86 255,205,87 255,200,80 255,201,78 252,197,77 253,201,80 255,213,87 255,230,97 255,247,114 255,255,121 255,255,119 255,255,109 255,255,97 255,249,85 255,240,80 255,239,76 255,238,79 255,234,73 255,230,75 255,229,74 255,228,70 255,228,78 255,224,78
255,221,114 255,222,111 255,228,115 255,235,121 255,237,125 255,228,120 255,252,132 255,226,114 255,221,115 255,227,115 255,227,119 255,227,126 255,235,133 255,236,130 255,237,133 255,233,130 255,245,144 255,252,154 255,253,150 255,255,166 255,255,174 255,253,164 255,252,160 255,252,154 255,252,142 255,248,135 255,227,29 255,211,44 255,231,50 255,241,88 255,239,111 255,250,123 255,249,121 255,232,105 255,215,85 255,214,86 255,215,89 255,217,90 255,220,86 255,217,86 255,215,85 255,213,90 255,206,84 255,213,90 255,226,96 255,244,110 255,254,117 255,255,115 255,255,113 255,255,105 255,255,92 255,249,82 255,240,80 255,235,77 255,233,77 255,229,69 255,229,71 255,229,72 255,227,70 255,224,73 255,220,70 255,216,68 255,213,67 255,209,68
255,220,107 255,223,111 255,225,113 255,234,115 255,234,116 255,235,121 255,230,113 255,231,120 255,219,110 255,228,117 255,221,115 255,225,122 255,255,166 255,238,121 255,245,131 255,251,154 255,252,152 255,252,158 255,255,162 255,255,156 255,255,154 255,253,152 255,253,150 255,253,148 255,251,131 255,233,67 255,225,42 255,225,57 255,252,84 255,246,103 255,248,111 255,243,110 255,239,104 255,229,96 255,227,96 255,228,94 255,227,90 255,228,90 255,226,86 255,227,91 255,234,99 255,249,117 255,255,121 255,255,123 255,255,117 255,255,113 255,255,105 255,255,85 255,246,75 255,242,73 255,235,73 255,231,71 255,227,67 255,222,67 255,222,67 255,220,70 255,218,69 255,213,64 255,209,62 255,206,61 255,208,62 255,209,63 255,210,62 255,211,66
255,232,113 255,232,113 255,229,111 255,226,109 255,224,111 255,219,102 255,218,103 255,221,106 255,222,106 255,220,108 255,220,107 255,230,118 255,241,128 255,245,134 255,254,140 255,248,137 255,253,150 255,252,154 255,255,154 255,254,146 255,249,138 255,251,140 255,255,140 255,252,138 255,243,60 255,242,66 255,239,78 255,245,71 255,254,98 255,247,106 255,248,109 255,242,104 255,242,108 255,238,99 255,235,96 255,236,87 255,240,93 255,255,113 255,255,119 255,255,133 255,255,131 255,255,118 255,255,98 255,255,87 255,253,85 255,247,78 255,240,74 255,238,70 255,233,72 255,230,68 255,224,64 255,221,67 255,215,69 255,208,65 255,207,60 255,205,61 255,208,61 255,207,63 255,209,62 255,210,66 255,211,68 255,212,71 255,210,66 255,211,72
255,237,111 255,236,110 255,232,107 255,228,103 255,220,98 255,223,104 255,230,107 255,236,116 255,234,114 255,230,115 255,230,115 255,238,119 255,239,124 255,251,140 255,253,135 255,253,138 255,254,148 255,253,142 255,255,131 255,249,120 255,248,123 255,251,133 255,248,123 255,249,63 255,247,74 255,243,69 255,245,72 255,255,103 255,255,115 255,251,110 255,248,106 255,245,100 255,241,96 255,240,95 255,254,118 255,255,135 255,255,140 255,255,123 255,255,98 255,255,95 255,255,87 255,255,89 255,248,80 255,244,74 255,236,74 255,232,69 255,229,67 255,223,63 255,221,63 255,213,55 255,211,56 255,211,60 255,213,67 255,213,67 255,210,66 255,208,66 255,213,72 255,208,72 255,215,75 255,224,86 255,238,97 255,249,102 255,253,108 255,253,104
255,231,102 255,227,98 255,216,89 255,214,91 255,219,95 255,234,101 255,247,102 255,248,105 255,249,108 255,248,111 255,248,113 255,249,119 255,250,122 255,253,133 255,255,133 255,253,129 255,254,127 255,251,119 255,251,111 255,245,106 255,255,129 255,251,100 255,244,53 255,246,80 255,251,99 255,255,109 255,255,105 255,255,119 255,255,125 255,255,123 255,255,121 255,255,121 255,255,129 255,255,129 255,255,107 255,255,91 255,255,83 255,255,81 255,255,83 255,255,94 255,247,80 255,240,77 255,233,72 255,227,60 255,222,59 255,222,61 255,221,63 255,221,59 255,221,65 255,218,65 255,215,69 255,216,73 255,223,82 255,234,91 255,244,102 255,252,102 255,255,103 255,253,100 255,250,88 255,246,78 255,245,77 255,245,76 255,242,75 255,241,74
