144,131,124 135,122,115 142,131,124 163,153,152 108,98,102 108,101,104 123,116,119 67,62,64 65,59,64 59,56,60 60,57,61 76,73,79 52,49,55 50,49,54 50,49,54 40,39,44 37,36,41 48,47,52 66,64,72 48,46,54 65,63,71 54,52,60 60,57,63 44,41,47 33,30,36 55,52,58 48,45,49 39,36,40 37,34,38 38,35,39 40,33,43 39,32,42 36,30,37 48,42,47 58,55,59 43,42,45 39,37,45 45,43,51 39,37,45 39,37,45 37,35,43 33,29,40 32,29,35 31,28,32 31,28,32 28,25,29 28,25,29 25,22,28 19,16,22 38,35,41 44,40,49 49,45,54 51,47,56 55,51,60 46,42,51 54,50,59 48,44,53 52,48,57 56,52,61 58,54,63 51,47,56 49,45,54 49,45,54 52,48,57 55,51,60 46,42,51 25,21,30 47,43,52 47,43,54 48,44,55 53,49,60 47,43,54 46,42,53 49,45,54 51,47,56 54,51,66 57,54,69 61,59,67 47,45,53 47,45,53 44,42,50 48,46,58 65,64,79 45,42,57 49,49,59 48,48,58 46,42,53 50,38,50 50,42,50 64,57,67 45,42,46 47,40,52 89,80,95 220,207,226 192,180,194 177,165,179 176,168,185 157,152,168 102,100,120 68,73,97 52,60,88 52,63,92 56,63,98 52,60,92 47,53,81 39,46,69 44,46,62 60,56,65 89,82,82 101,94,92 109,102,102 80,76,89 66,71,95 71,78,101 77,75,99 78,74,98 72,68,92 68,70,97 93,84,99 150,131,133 165,150,141 166,154,144 169,154,145 155,140,131 148,135,130 165,152,149 145,127,124 151,133,130
134,121,114 149,136,129 142,131,124 117,107,106 60,50,54 77,70,73 119,112,115 74,69,71 71,65,70 60,57,61 63,60,64 88,85,91 52,49,55 46,45,50 51,50,55 39,38,43 43,42,47 55,54,59 43,41,49 58,56,64 53,51,59 41,39,47 53,50,56 58,55,61 31,28,34 62,59,65 47,44,48 40,37,41 37,34,38 38,35,39 41,34,44 37,30,40 50,44,51 62,56,61 52,49,53 34,33,36 43,41,49 45,43,51 39,37,45 41,39,47 37,35,43 35,31,42 31,28,34 31,28,32 28,25,29 28,25,29 28,25,29 20,17,23 30,27,33 48,45,51 46,42,51 45,41,50 51,47,56 52,48,57 59,55,64 59,55,64 49,45,54 60,56,65 59,55,64 58,54,63 61,57,66 54,50,59 54,50,59 49,45,54 49,45,54 39,35,44 23,19,28 48,44,53 47,43,54 47,43,54 51,47,56 48,45,51 51,47,56 49,45,56 55,51,62 58,55,70 58,55,70 62,60,68 45,43,51 43,41,49 48,46,54 32,30,40 45,45,57 53,51,63 56,56,66 46,46,56 44,40,51 57,45,57 51,43,51 60,53,63 38,35,39 55,48,60 251,244,255 213,200,219 163,151,165 182,170,184 178,170,187 155,150,166 100,98,118 66,71,95 52,60,90 53,64,95 59,66,101 57,65,97 56,62,90 47,54,77 41,44,62 52,50,62 77,70,73 97,92,91 105,100,99 105,98,110 76,79,99 72,77,103 76,74,98 79,75,99 76,72,96 76,77,100 125,116,127 155,139,135 169,154,143 169,154,143 160,145,134 169,154,145 168,155,148 127,114,109 137,119,114 159,141,136
151,138,131 152,139,132 147,136,131 81,71,72 71,61,65 79,72,75 107,100,103 86,81,83 70,64,69 63,60,64 72,69,73 67,64,70 55,52,58 51,50,55 54,53,58 48,47,52 38,37,42 45,44,49 48,47,52 59,57,65 52,50,58 51,49,57 63,60,66 46,43,49 44,38,45 37,31,38 47,44,48 53,50,54 34,32,33 37,35,36 42,36,43 35,28,38 73,65,71 61,54,57 37,34,38 40,39,42 40,38,46 47,45,53 41,39,47 44,42,50 38,36,44 34,30,41 31,28,34 37,34,38 31,28,32 34,31,35 30,27,31 14,11,17 34,31,37 49,46,52 52,48,57 45,41,50 52,48,57 47,43,52 60,56,65 60,56,65 56,52,61 55,51,60 61,57,66 65,61,70 60,56,65 56,52,61 61,57,66 53,49,58 46,42,51 30,26,35 34,30,39 54,50,59 45,41,52 47,43,54 46,41,57 70,65,83 77,71,92 75,69,92 79,73,96 54,51,66 61,58,73 104,102,112 61,59,67 52,50,58 55,53,61 44,42,50 36,35,38 48,47,50 50,50,60 54,52,60 68,61,73 77,70,82 13,11,12 16,14,12 34,31,37 249,245,255 224,214,232 156,144,158 195,183,195 212,200,214 181,173,190 143,138,156 89,90,113 69,73,102 68,75,110 66,77,115 64,73,112 63,73,107 61,69,99 56,64,92 46,51,75 40,43,63 56,52,63 70,65,67 97,90,90 112,105,108 112,110,122 84,83,100 74,69,87 91,86,104 89,83,104 113,101,115 181,165,161 176,162,146 161,145,139 176,163,158 250,238,240 147,134,129 150,135,126 155,140,129 202,183,171 160,141,127
139,126,121 167,154,147 97,85,85 74,63,72 81,70,77 86,79,82 100,93,96 82,77,79 66,63,67 50,49,52 65,64,67 58,57,62 59,58,63 53,52,55 55,54,57 44,45,48 56,57,60 41,40,43 51,48,52 48,45,51 56,56,66 56,56,66 51,51,59 53,53,61 51,50,55 44,43,46 51,49,47 68,66,67 71,66,63 74,69,66 79,72,72 107,101,94 108,98,97 59,49,53 41,38,42 39,36,42 44,40,49 47,45,53 45,43,51 38,36,44 37,35,43 35,31,40 35,32,36 32,29,33 31,28,32 40,37,41 28,25,29 13,11,12 47,44,50 48,44,53 52,48,57 49,45,54 51,47,56 46,42,51 55,51,60 56,52,61 68,64,73 56,52,61 58,54,63 60,56,65 55,51,60 55,51,60 67,63,72 60,56,65 37,35,45 27,25,35 73,68,84 79,74,92 68,62,83 75,69,92 69,63,86 72,68,90 68,64,86 69,65,85 51,48,63 81,77,86 79,76,80 99,95,104 74,70,79 47,43,52 81,77,86 73,69,78 35,32,38 27,25,33 59,58,63 62,58,69 192,183,194 255,255,255 41,39,40 21,19,17 154,152,162 255,249,255 179,167,181 203,191,205 235,223,235 222,213,228 168,163,181 124,120,140 83,85,112 68,73,108 70,79,120 68,77,120 70,79,122 68,78,114 62,72,106 56,67,98 56,64,94 47,54,79 44,43,60 58,51,61 76,69,69 102,95,95 114,104,105 121,109,111 99,85,69 126,110,104 140,128,118 137,122,113 182,167,158 153,143,142 149,140,153 198,188,206 250,240,255 142,131,128 151,134,124 182,163,151 178,155,140 183,160,145
149,136,133 128,115,112 86,74,79 65,52,60 98,85,93 90,83,86 90,83,86 75,70,69 66,63,67 59,57,58 66,63,67 61,58,64 66,63,69 61,60,63 58,57,60 54,51,55 99,93,98 67,61,66 61,53,59 82,72,76 166,156,155 170,159,156 186,171,160 166,154,144 167,156,151 192,181,174 186,176,166 85,75,74 109,102,100 89,84,81 83,76,76 66,60,53 93,83,82 54,44,45 67,62,64 40,37,41 44,40,49 40,38,46 40,38,46 38,36,44 39,37,45 38,34,43 34,31,35 31,28,32 31,28,32 40,39,42 27,26,29 33,33,33 43,42,47 45,43,51 52,50,58 52,50,58 42,38,47 47,43,52 56,52,61 60,56,65 55,51,60 54,50,59 61,57,66 58,56,64 55,51,60 59,55,64 46,42,51 42,38,49 30,27,42 64,60,80 73,69,93 69,70,93 70,71,94 64,65,88 58,59,80 68,64,86 72,68,88 43,39,59 57,55,67 58,54,65 77,74,78 88,85,91 59,57,65 45,43,51 69,63,70 72,69,75 44,42,50 24,22,30 31,30,35 147,138,149 143,135,143 200,193,203 218,214,227 121,118,135 249,246,255 193,184,199 202,190,204 234,220,235 238,229,244 199,189,209 138,133,160 99,99,127 83,87,120 78,84,126 78,86,132 78,86,132 70,78,124 59,70,110 61,70,109 60,70,106 59,69,103 50,58,88 46,51,75 45,44,61 60,54,61 78,71,74 108,98,102 80,73,71 93,85,93 61,52,48 44,33,28 54,44,45 89,81,87 126,122,135 183,180,197 225,220,238 101,89,94 175,158,148 180,159,146 175,154,141 166,145,130 155,134,119
122,112,113 80,70,71 83,71,71 95,81,81 131,117,117 117,107,106 97,87,91 75,67,73 65,57,63 56,48,56 73,65,71 72,64,70 77,70,73 100,89,86 120,108,98 190,178,166 137,127,115 72,62,52 153,143,131 183,170,147 196,176,156 185,165,145 201,182,159 230,211,188 197,178,155 193,174,151 206,193,172 130,121,115 100,93,91 62,55,55 139,134,131 117,112,109 86,81,78 120,115,112 99,94,91 70,60,61 48,40,46 44,38,45 48,43,45 47,40,52 41,33,50 37,29,46 62,53,75 48,44,68 57,58,77 76,78,94 62,63,82 75,76,97 72,73,94 74,75,96 68,69,90 66,64,84 58,56,68 58,56,68 59,57,69 61,59,71 59,57,69 59,57,69 59,59,71 51,51,63 53,52,67 52,51,66 49,49,61 53,53,65 52,51,66 73,72,89 77,78,101 62,65,87 73,76,98 71,74,94 73,76,98 78,75,102 63,58,76 53,48,66 60,56,69 76,72,81 87,84,90 84,85,90 62,63,68 57,60,67 65,61,72 57,55,65 42,47,55 49,50,55 127,122,124 125,113,115 115,103,108 148,140,146 192,185,197 181,177,190 174,169,185 168,161,175 208,199,214 221,209,225 195,187,204 165,161,181 115,114,145 92,93,127 85,89,129 79,87,133 82,89,142 84,92,138 65,71,115 69,78,119 66,77,115 60,69,108 55,65,99 47,57,91 51,57,87 44,48,77 48,45,62 63,60,64 58,53,52 89,84,83 37,32,31 47,45,41 40,35,32 63,57,62 106,99,111 160,156,169 198,194,205 139,131,139 177,158,144 183,163,145 202,178,156 146,128,107 188,170,151 176,153,138
98,86,91 79,67,69 54,41,38 181,166,155 142,130,118 129,121,110 121,109,99 197,183,167 151,137,121 161,147,133 199,185,171 170,156,142 150,136,122 160,146,132 177,162,142 184,169,147 179,164,144 190,175,155 199,183,166 202,183,167 204,186,165 207,189,168 193,176,152 204,187,163 196,179,155 188,171,147 169,154,134 123,112,107 96,86,85 72,62,61 97,91,86 128,122,117 113,111,109 72,70,68 64,59,58 124,114,118 116,103,100 181,167,151 215,200,180 188,177,162 122,105,97 147,130,122 194,178,161 140,126,108 85,69,82 72,70,90 70,71,90 66,64,86 69,67,89 69,67,89 65,63,85 66,64,86 73,69,93 65,61,85 76,72,96 75,71,95 69,72,94 73,76,98 74,75,98 67,65,85 72,70,94 76,73,100 73,72,89 78,77,92 49,49,61 53,53,65 78,79,102 81,83,110 69,71,98 62,64,89 62,65,87 66,65,80 72,68,77 83,79,88 56,53,59 75,69,74 109,99,100 95,85,89 84,77,80 79,76,80 61,55,62 53,50,56 46,40,47 88,84,93 102,93,89 105,93,95 138,125,133 136,125,134 147,138,151 151,142,155 141,134,148 135,127,144 146,138,155 86,82,104 140,138,160 126,129,151 103,109,139 88,93,128 79,88,129 83,91,139 84,93,143 83,91,137 67,75,121 81,89,137 71,80,123 64,73,114 55,65,99 55,61,101 56,63,100 54,58,91 49,47,69 37,37,47 61,57,66 63,59,68 53,50,54 34,34,34 67,62,64 102,98,107 155,150,166 220,213,227 94,78,76 182,163,151 183,159,137 189,160,138 186,160,137 176,152,128 190,166,144 148,132,115
75,62,57 85,72,65 149,135,119 179,163,148 169,153,138 186,171,151 175,160,140 169,154,134 182,167,147 187,171,154 200,184,167 163,147,130 165,149,132 184,168,151 195,179,162 179,164,144 164,149,127 152,137,117 192,177,157 194,179,159 184,169,149 195,180,160 164,149,127 170,155,133 193,178,156 194,179,157 174,157,131 182,161,150 104,91,86 166,155,152 143,134,130 108,99,93 78,78,78 50,50,50 45,45,45 37,36,39 37,34,38 37,26,19 218,200,179 218,194,172 216,192,170 197,176,151 160,139,114 205,181,157 195,171,147 237,220,194 201,187,160 200,187,164 198,188,164 162,151,136 79,67,67 70,59,66 75,68,78 86,79,89 112,106,111 83,79,90 77,80,102 73,76,98 69,70,91 58,59,80 71,71,83 66,64,72 69,65,74 78,71,81 91,80,87 89,79,83 75,67,75 78,70,87 77,68,79 102,91,88 174,160,146 193,178,158 157,139,118 188,169,142 190,171,148 201,182,159 194,177,153 157,144,123 191,177,159 210,192,171 195,176,153 194,175,150 211,191,159 211,190,165 167,145,137 133,118,128 162,151,160 151,142,155 141,132,145 129,122,136 130,125,141 117,111,132 110,106,128 100,104,133 85,93,125 69,75,117 65,71,111 79,86,123 81,90,129 75,84,125 89,96,147 92,101,155 83,95,146 83,92,146 78,88,135 76,87,129 64,73,114 67,76,119 65,71,111 61,67,97 61,66,90 48,54,75 44,45,64 44,43,58 36,35,40 60,59,62 113,106,118 157,153,166 207,199,216 98,84,86 205,183,165 204,180,156 172,148,124 173,144,124 212,181,160 199,168,145 175,151,125 141,122,97
183,167,154 185,169,152 182,167,147 194,178,161 178,162,145 178,163,143 177,161,144 178,164,146 178,164,146 183,167,150 157,142,122 204,189,169 143,125,106 178,160,141 208,192,175 173,158,138 183,168,146 211,196,176 202,187,167 188,173,153 212,197,177 173,158,138 186,168,147 203,185,164 199,184,162 216,201,179 196,179,155 240,221,196 137,124,121 119,108,105 91,81,80 155,146,142 73,71,72 44,44,44 52,52,52 53,52,55 38,37,40 29,22,25 99,79,70 218,194,172 215,191,169 204,183,158 212,191,166 216,192,168 197,173,149 206,182,160 221,195,174 199,177,157 193,174,151 191,169,149 204,179,162 184,162,144 198,176,156 206,184,164 211,190,167 208,191,167 209,191,170 191,176,154 195,177,156 185,165,145 191,169,149 193,168,149 207,186,163 208,189,166 218,194,172 209,185,163 197,176,153 172,153,130 177,159,138 171,153,134 187,167,147 197,179,158 170,152,131 164,144,126 182,159,144 223,203,183 217,196,169 213,189,165 188,162,137 208,182,159 190,166,144 209,183,160 248,223,195 229,203,182 228,202,177 180,157,142 188,174,179 166,159,173 152,145,159 143,138,154 133,130,147 121,117,139 114,111,140 100,104,137 91,95,126 56,62,90 84,90,132 52,58,102 81,87,131 67,76,119 84,93,143 92,101,155 90,101,157 89,98,152 85,94,148 83,92,146 80,89,139 79,88,131 41,49,81 69,76,113 66,72,104 30,37,62 49,52,74 42,43,62 66,64,72 117,113,126 168,160,179 196,191,207 83,66,72 182,156,142 199,173,150 193,165,138 202,176,153 186,162,140 172,148,124 192,163,141 211,182,158 222,192,166
217,199,180 223,205,186 194,176,157 187,172,152 176,160,143 172,156,141 134,118,103 189,175,159 163,149,131 184,171,150 192,177,155 185,167,146 184,169,149 186,173,152 177,162,142 222,204,185 201,183,162 215,197,176 211,192,169 226,207,184 215,196,173 188,169,146 208,189,166 221,204,180 213,196,172 210,193,169 203,184,161 217,196,173 215,200,180 126,115,110 85,73,73 128,117,114 57,51,56 61,58,62 49,46,50 59,58,63 40,38,36 43,28,17 207,185,167 189,165,141 234,210,186 223,199,175 221,197,173 204,180,156 193,169,145 224,198,173 241,215,190 204,185,162 181,163,144 187,169,150 177,159,140 202,184,163 200,180,160 191,175,158 172,159,138 188,170,151 197,174,159 198,175,160 175,156,140 179,165,140 208,193,171 192,177,157 204,186,165 202,184,163 182,163,140 180,161,138 195,178,154 151,136,114 180,165,143 196,179,155 193,176,152 164,147,123 180,161,136 183,164,139 210,191,166 216,197,172 197,176,151 193,169,145 212,188,164 252,226,203 228,202,179 233,207,184 205,181,155 203,177,152 226,198,169 220,197,168 193,172,149 168,151,141 144,135,146 144,140,153 136,133,150 123,121,145 105,109,138 107,112,149 94,99,134 42,43,62 35,40,77 72,78,120 81,89,135 81,91,138 87,99,150 96,105,159 94,105,163 91,104,163 91,99,158 94,101,165 79,88,127 85,97,132 72,83,125 68,77,120 61,67,107 55,59,90 51,49,69 74,72,84 124,120,129 174,170,183 218,208,226 76,62,62 193,172,149 204,175,151 203,173,147 218,188,160 200,172,145 174,146,119 209,181,152 195,165,139 190,157,132 210,177,152
