144,131,124 142,129,122 145,135,134 108,98,102 105,98,101 84,79,81 65,59,64 53,50,54 63,60,66 52,49,55 52,51,56 47,46,51 37,36,41 36,34,42 47,45,53 65,63,71 60,57,63 46,43,49 33,30,36 58,55,61 42,39,43 37,34,38 38,35,41 41,34,44 36,30,37 76,70,75 48,47,50 39,37,45 46,44,52 37,35,43 37,35,43 33,29,38 31,28,32 31,28,32 38,35,39 27,24,28 19,16,22 41,37,46 42,38,47 51,47,56 40,36,45 54,50,59 48,44,53 53,49,58 52,48,57 51,47,56 49,45,54 53,49,58 55,51,60 33,29,38 42,38,47 47,43,54 53,49,60 49,45,56 46,42,53 53,49,58 59,56,71 57,54,69 50,48,56 45,43,51 44,42,50 57,57,69 46,43,58 49,49,59 48,46,54 42,33,44 50,42,50 47,44,48 48,41,53 89,80,95 223,211,227 174,162,174 176,168,185 130,127,144 74,79,103 52,60,88 53,64,93 52,60,92 47,53,81 37,43,64 55,51,60 89,82,82 111,104,104 98,93,95 66,71,95 72,72,98 79,75,99 72,68,92 79,75,95 144,129,137 165,150,141 169,157,147 160,145,136 148,135,130 168,152,150 148,130,127
155,142,135 135,122,115 123,113,112 64,54,58 69,62,65 74,69,71 64,58,63 55,52,56 70,67,73 58,55,61 54,53,58 50,49,54 46,45,50 50,48,56 67,65,73 72,70,78 54,51,57 48,45,51 34,31,37 95,92,98 47,44,48 35,32,36 38,35,41 42,35,45 56,50,57 54,48,53 34,33,36 44,42,50 47,45,53 41,39,47 38,36,44 30,26,35 31,28,32 28,25,29 37,34,38 26,23,27 31,28,34 52,48,57 47,43,52 52,48,57 54,50,59 62,58,67 59,55,64 58,54,63 58,54,63 53,49,58 52,48,57 51,47,56 46,42,51 24,20,29 49,45,54 48,44,55 49,45,56 45,41,52 59,54,70 74,69,87 57,54,69 45,42,57 89,87,95 45,43,51 51,49,57 36,36,44 46,45,50 57,57,67 46,44,52 57,46,55 84,77,87 21,18,22 49,42,54 255,248,255 159,147,161 192,180,192 181,173,190 119,115,135 71,76,100 57,65,97 56,66,102 59,67,99 57,65,93 51,56,80 45,44,61 65,59,66 94,89,88 113,106,109 93,95,111 71,72,95 80,76,100 80,77,104 85,78,88 163,147,143 170,153,143 154,137,129 168,151,143 155,140,131 143,126,118 164,144,135
151,138,133 156,143,138 78,67,76 77,66,73 114,107,110 98,93,95 77,74,78 54,53,56 65,64,69 57,56,61 50,49,52 53,52,55 43,44,47 49,46,50 44,41,47 53,53,63 50,50,58 46,46,54 48,47,52 39,39,36 58,56,57 74,69,66 43,38,37 42,35,33 101,91,90 41,35,40 38,35,41 42,38,47 43,41,49 41,39,47 37,35,43 33,30,36 32,29,33 31,28,32 34,31,35 12,9,13 46,43,49 49,45,54 49,45,54 53,49,58 53,49,58 56,52,61 68,64,73 55,51,60 61,57,66 56,52,61 63,59,68 55,51,60 40,38,48 23,21,33 70,65,83 62,56,77 68,62,85 80,76,98 64,60,82 68,64,84 59,55,64 82,79,83 88,84,93 49,45,54 82,78,87 52,49,55 26,24,32 66,65,70 76,69,81 251,244,255 33,31,32 38,35,41 255,252,255 182,170,184 212,200,214 228,216,230 173,168,186 99,100,123 68,73,108 67,76,117 67,76,119 68,77,118 61,71,105 52,63,94 49,56,81 45,44,61 69,63,68 101,94,94 113,103,104 103,90,85 160,144,138 145,133,123 174,161,154 169,156,149 167,158,171 222,212,230 117,106,103 141,124,114 172,151,138 203,180,165
149,136,133 99,86,83 67,54,62 98,85,93 108,101,104 83,78,80 66,63,67 66,64,65 67,64,70 66,63,69 59,58,61 51,50,53 99,93,98 55,49,54 66,56,60 166,156,155 177,164,157 182,167,158 167,156,151 132,122,112 92,82,81 109,102,100 88,83,82 99,92,90 93,83,82 49,44,46 38,35,39 44,40,49 45,43,51 43,41,49 39,37,45 37,34,40 32,29,33 31,28,32 30,29,32 34,33,36 43,42,47 48,46,54 52,50,58 42,38,47 56,52,61 59,55,64 55,51,60 53,49,58 59,57,65 55,51,60 58,54,63 48,44,53 30,27,42 75,71,95 71,72,95 70,71,94 76,77,100 65,63,85 72,68,88 50,47,62 66,62,73 77,74,78 61,57,66 57,55,63 69,63,70 50,49,54 23,21,29 31,30,35 125,116,127 182,175,185 218,214,227 249,246,255 212,203,218 202,190,204 248,236,250 211,202,217 138,133,160 88,89,121 77,83,125 78,86,132 74,82,128 61,72,114 61,70,109 58,65,100 54,62,92 46,51,75 52,50,62 73,65,71 108,98,102 83,76,76 74,65,61 44,33,28 79,69,70 115,108,118 183,180,197 186,179,193 154,137,127 180,159,146 141,120,107 155,132,119
82,72,73 100,90,91 169,157,147 128,116,106 104,95,91 89,78,75 67,56,53 65,53,53 131,120,115 119,108,101 187,168,154 171,156,134 189,176,155 191,177,159 201,187,162 189,171,150 168,151,127 207,190,166 188,171,147 165,150,128 117,108,102 104,97,95 139,132,132 124,119,116 100,95,92 128,123,120 113,103,104 108,96,96 142,130,118 82,71,66 53,39,52 83,69,82 74,67,79 80,76,96 70,71,90 56,57,76 71,72,93 72,73,94 69,67,89 72,68,88 61,57,77 68,64,84 63,64,83 69,70,89 51,49,69 71,69,91 78,76,96 65,64,79 52,52,64 69,67,87 75,77,102 71,73,98 75,78,100 76,79,101 42,37,53 60,56,65 52,49,55 103,100,106 75,72,76 83,82,87 61,57,66 49,50,55 57,56,61 99,92,92 101,89,91 122,110,115 156,147,160 160,153,167 195,190,206 149,140,155 175,167,184 160,157,174 107,108,138 83,88,125 85,93,141 86,93,146 69,78,121 74,83,126 69,78,119 60,70,106 52,62,98 51,59,91 47,49,76 57,55,67 69,63,68 74,72,73 44,42,40 44,42,40 105,101,110 169,165,178 254,243,252 161,142,128 199,175,153 193,172,149 173,156,132 188,170,149
86,73,81 62,50,50 167,152,141 171,157,143 186,172,154 184,171,150 207,192,172 201,185,168 183,167,150 159,143,128 130,116,100 200,184,167 202,184,163 147,129,110 194,179,159 197,179,160 180,162,141 223,205,184 181,163,142 187,170,146 168,151,143 100,89,86 118,108,107 112,106,99 70,68,66 51,49,47 40,38,39 41,34,37 200,186,161 196,177,154 195,176,153 199,182,156 174,153,128 204,180,158 160,147,144 105,93,98 121,113,121 67,62,78 72,68,88 64,62,86 67,64,91 76,73,100 76,79,101 67,70,92 64,65,86 79,77,97 72,71,88 84,87,98 82,80,92 72,70,82 64,65,86 73,71,95 79,65,89 166,155,148 137,121,108 193,173,153 166,144,138 188,168,159 109,98,91 164,152,152 87,75,77 185,169,165 183,166,158 150,134,130 144,132,137 158,145,155 147,138,151 121,114,128 122,117,133 112,106,127 88,93,119 67,74,99 86,92,122 78,88,124 78,87,128 89,97,145 81,90,140 84,93,143 76,86,133 70,79,120 63,72,111 64,70,110 55,60,86 53,56,76 46,45,60 41,39,47 40,39,42 101,95,102 162,158,171 244,236,253 177,157,148 205,183,163 215,186,164 212,183,159 196,170,147 136,120,103
183,167,154 182,167,147 186,170,153 178,162,145 207,191,174 171,156,136 178,164,146 192,177,157 190,175,155 143,125,106 169,153,136 159,144,124 183,168,146 194,179,159 184,169,149 212,197,177 156,138,117 180,162,141 199,184,162 221,203,182 238,219,194 137,124,121 126,114,114 166,157,149 73,71,72 48,48,48 54,53,56 38,37,40 42,29,26 183,161,141 215,191,169 207,186,161 228,204,180 197,173,149 194,169,150 207,183,161 193,174,151 180,155,136 184,162,144 198,176,156 193,172,149 205,184,161 209,191,170 177,159,138 172,152,132 191,169,149 192,170,150 202,185,161 218,194,172 200,176,154 191,172,149 177,159,138 205,185,165 183,163,143 170,152,131 178,158,138 201,181,161 217,196,169 222,196,171 210,184,161 190,166,144 214,188,165 219,193,172 228,202,177 168,150,145 168,159,172 152,145,159 137,133,146 119,115,137 114,111,140 98,102,133 77,79,106 84,90,132 71,77,119 77,86,129 84,93,143 95,104,158 87,99,150 85,94,148 79,86,139 77,86,129 41,49,81 59,66,103 38,43,69 49,52,74 49,49,61 102,98,111 168,160,179 194,185,200 175,153,145 199,173,150 185,159,134 191,167,145 172,148,124 183,154,132 212,182,154
216,198,179 204,186,167 179,164,144 166,150,133 98,82,67 172,158,140 179,165,147 209,194,172 228,210,189 178,163,143 185,170,150 220,205,185 201,183,162 169,150,127 247,228,205 214,195,172 205,186,163 224,205,182 200,183,159 211,192,169 190,169,146 219,204,184 132,120,120 138,127,120 70,64,69 58,55,59 60,59,64 44,42,40 160,141,127 190,166,144 204,180,156 204,180,156 228,204,180 194,170,146 216,190,165 173,149,125 194,176,157 217,199,180 203,185,164 196,176,156 195,179,162 190,175,155 188,165,150 187,166,151 194,180,155 179,164,142 179,161,142 193,175,154 188,169,146 223,204,181 170,155,133 156,141,119 185,168,144 196,179,155 204,185,160 208,189,166 198,179,154 202,181,156 207,183,159 223,199,175 200,174,151 207,181,156 213,187,162 228,200,171 214,192,172 220,201,185 136,127,138 136,133,148 126,124,148 109,113,142 99,103,143 40,40,66 40,45,82 71,77,119 84,94,141 89,101,152 99,110,166 92,105,164 95,103,162 90,97,152 91,103,138 70,81,123 67,76,119 55,58,94 63,61,81 117,113,124 173,169,182 144,134,152 202,183,169 212,186,163 203,173,147 215,187,158 173,145,118 179,151,122 198,167,144 200,167,142
177,159,140 173,155,136 162,147,127 184,169,149 88,69,55 119,98,87 183,169,155 211,198,177 203,190,169 186,173,152 171,158,135 200,183,159 205,181,159 212,188,164 220,199,174 212,191,166 187,168,143 230,211,186 214,195,170 198,177,152 216,195,170 255,227,207 219,194,175 126,104,84 97,90,90 83,78,77 67,61,66 159,151,140 186,168,147 199,181,162 211,194,170 204,187,163 205,190,170 191,175,158 171,156,134 156,143,122 133,119,103 154,137,127 153,138,129 142,132,120 143,127,121 118,107,102 156,144,134 147,130,120 174,159,148 160,147,140 158,143,132 153,140,137 185,170,159 165,154,135 131,114,104 167,153,139 172,157,148 137,122,113 133,116,108 179,167,157 168,152,135 164,148,133 172,156,139 176,161,141 187,169,148 200,186,161 188,170,149 213,191,173 162,147,127 166,148,127 129,114,67 61,48,25 103,98,116 94,94,106 81,83,108 80,88,120 64,69,106 78,87,130 90,99,151 96,104,161 96,107,165 92,103,159 55,62,97 64,67,89 81,90,133 66,76,112 58,63,87 80,79,94 140,136,149 190,186,199 81,66,74 160,141,118 200,177,148 194,168,143 185,156,134 188,158,132 200,168,138 215,185,157 208,178,152 224,195,171
207,189,170 174,156,137 190,175,155 193,178,158 152,131,116 126,102,94 78,61,51 148,132,115 180,165,145 176,161,139 204,186,167 195,178,152 243,217,196 227,203,179 238,217,192 244,223,198 226,205,180 230,209,184 255,228,206 244,215,193 232,211,186 255,232,210 219,195,173 204,183,160 191,180,165 195,184,169 183,170,149 200,184,167 168,148,128 166,148,129 190,172,153 178,159,145 183,167,152 188,172,155 154,138,123 155,141,125 114,102,90 134,122,112 155,146,142 115,105,106 135,124,121 102,91,88 138,127,120 165,153,143 167,148,134 163,147,141 139,124,115 173,160,153 149,138,131 142,127,116 163,148,139 158,143,134 172,157,148 153,138,129 151,139,129 150,141,133 153,138,127 141,129,117 135,121,105 179,166,145 177,162,142 163,149,131 163,147,132 141,125,119 178,163,152 116,105,61 140,123,54 134,116,72 115,105,109 119,112,126 123,119,141 77,79,104 83,87,120 81,90,133 91,99,156 94,102,159 66,77,119 95,107,140 79,86,137 72,78,110 71,77,109 71,74,96 112,112,124 157,156,171 181,176,192 86,80,73 158,140,110 166,141,113 176,149,117 176,149,117 194,164,138 198,166,134 207,175,145 197,168,137 211,180,157 183,154,130
148,133,113 179,163,146 176,155,140 185,170,150 187,168,152 147,124,111 80,69,66 172,156,150 198,178,158 190,168,148 228,209,186 204,186,167 196,176,156 201,175,154 185,161,139 194,175,150 243,219,197 230,211,188 211,190,167 215,196,173 193,179,154 179,165,140 190,175,153 173,155,136 135,119,102 152,136,119 151,137,119 182,168,150 185,169,154 197,181,166 144,128,113 182,166,153 191,176,167 183,168,159 164,148,142 121,108,101 151,140,137 128,117,114 111,100,93 124,112,112 118,108,107 109,96,91 142,128,114 165,153,143 170,155,146 147,130,136 140,117,106 131,120,115 111,100,97 139,126,121 133,120,117 134,121,118 163,150,143 127,114,111 146,132,132 148,132,128 166,154,142 183,168,157 148,133,122 176,161,150 151,139,127 181,169,157 139,128,121 183,168,159 146,133,126 101,89,48 148,129,63 163,145,85 149,136,88 119,114,132 98,100,125 57,63,93 57,63,105 77,83,127 85,92,129 111,121,157 89,98,148 83,90,141 87,91,131 92,93,125 108,105,122 156,153,168 196,193,208 68,66,76 66,63,37 87,82,43 107,93,50 85,68,40 67,47,38 95,74,61 98,77,54 148,126,108 153,127,102 178,150,123 208,178,152 181,151,123
213,195,176 211,193,172 204,186,167 176,161,141 183,168,148 94,73,58 80,64,62 75,61,61 205,186,163 218,197,172 196,176,156 172,156,139 166,148,127 179,154,135 186,162,140 196,177,154 174,153,130 187,173,148 200,183,159 186,168,147 182,164,143 203,185,164 142,124,105 164,146,127 186,170,153 194,178,161 168,154,136 154,140,122 187,171,156 157,141,126 161,145,130 145,129,116 162,147,138 177,162,151 147,136,131 155,140,129 155,142,137 140,129,124 146,133,128 121,110,105 132,121,118 139,123,121 138,125,118 142,129,122 158,132,111 139,110,45 143,97,40 133,116,106 135,118,110 165,152,147 168,152,148 138,127,124 102,86,82 131,117,117 160,147,144 160,144,140 176,164,152 145,133,121 134,119,108 154,139,128 148,136,124 165,153,143 154,141,134 151,133,128 37,27,28 49,40,13 115,100,51 121,105,72 126,110,125 94,88,109 53,56,74 31,39,67 42,52,88 57,63,95 93,94,124 84,90,132 74,78,118 67,71,104 151,148,175 164,161,178 187,182,198 151,149,161 46,45,50 49,48,37 64,58,33 83,75,41 90,85,44 92,88,51 23,21,17 29,19,18 91,74,64 68,49,35 95,73,53 168,144,122 173,147,122 196,163,136
220,205,185 170,155,133 182,167,145 187,172,150 158,143,123 121,106,86 94,74,67 88,74,76 199,180,164 231,211,191 203,185,164 202,187,167 177,164,141 166,151,131 155,135,117 192,170,150 197,177,157 152,137,115 143,127,112 163,147,132 161,145,128 165,149,132 176,160,143 168,153,133 171,155,140 183,167,154 164,149,138 172,157,148 143,127,121 160,145,136 140,125,116 154,138,132 159,146,139 167,154,147 162,146,140 154,143,136 126,111,102 135,122,117 130,117,114 147,136,131 165,152,147 141,131,132 129,110,112 157,112,77 135,63,42 108,48,9 117,64,23 120,71,33 132,104,95 136,125,122 160,146,146 146,134,134 149,138,133 160,147,140 156,143,136 132,121,116 129,119,118 164,147,148 156,143,136 133,120,115 125,113,101 168,157,142 160,144,138 69,56,51 169,161,167 151,143,151 133,124,137 138,134,147 97,95,103 93,90,105 81,85,116 74,84,118 64,70,100 72,80,112 60,66,98 90,95,130 92,92,118 201,198,213 209,201,220 217,213,226 51,47,56 48,48,48 44,44,39 46,45,34 64,56,32 74,67,38 82,76,42 92,87,46 32,28,20 45,38,38 94,82,82 89,75,75 46,33,30 50,39,34 128,112,97 167,142,114
208,191,167 187,169,148 158,140,121 182,164,145 199,181,162 190,175,155 153,131,123 77,63,63 122,107,96 203,185,164 197,176,153 173,147,122 192,168,142 196,177,154 177,159,138 180,161,138 185,168,144 189,172,148 121,107,89 129,113,98 178,163,143 155,139,122 154,140,126 170,156,140 178,163,152 161,146,135 170,155,144 183,168,159 129,113,107 162,149,144 146,133,128 131,118,113 152,139,136 162,149,144 145,133,123 140,117,114 156,143,138 112,99,94 132,116,110 127,111,107 153,140,133 150,144,137 164,99,76 190,99,62 111,53,27 81,34,11 82,30,9 120,64,38 67,40,35 141,125,121 150,134,130 168,152,146 153,137,133 145,134,129 113,100,95 160,147,142 152,143,137 166,153,150 151,139,129 161,145,139 154,142,130 156,142,128 154,139,130 66,55,52 79,69,70 101,90,97 130,121,132 117,110,120 51,47,60 86,84,96 73,79,109 62,66,99 71,75,104 79,85,115 91,95,124 121,118,145 218,212,233 217,209,228 109,105,116 49,46,52 50,50,47 45,45,40 43,43,38 47,46,37 60,53,33 73,64,37 80,73,44 80,74,40 28,22,13 66,56,55 33,23,22 104,95,91 98,86,86 35,28,26 53,44,40 161,142,115
