90,78,41 95,83,46 108,92,48 117,102,53 127,111,53 119,111,48 115,103,44 110,101,45 99,88,42 95,80,40 96,80,38 91,74,39 91,78,44 91,78,44 86,73,41 93,81,40 99,87,46 93,81,40 140,125,62 127,111,55 60,52,41 59,49,37 57,49,38 57,49,38 83,70,47 181,135,96 200,140,90 148,107,76 92,65,47 118,82,49 114,78,47 76,55,42 56,44,34 51,41,31 105,74,53 211,152,106 159,112,78 154,109,76 108,79,57 107,86,45 112,98,44 134,112,47 57,43,29 57,42,31 49,37,27 47,34,27 43,32,27 46,33,28 56,41,32 53,41,29 68,48,30 119,79,45 138,89,49 170,118,68 86,59,27 87,76,32 107,82,9 131,106,19 124,102,26 101,82,29 101,83,12 128,95,27 120,100,25 125,98,21
97,86,42 99,88,44 110,95,44 115,100,51 122,106,48 114,105,49 115,103,44 113,104,48 103,87,43 100,84,40 98,82,40 98,81,42 94,82,43 101,89,50 90,78,41 98,86,45 112,102,53 100,90,41 134,119,56 123,103,55 60,52,41 59,49,37 57,49,38 56,48,37 76,62,46 122,93,71 184,124,74 194,146,101 90,71,48 123,87,54 77,52,35 31,20,17 25,20,19 33,27,22 141,109,79 163,114,76 149,106,73 154,110,80 98,72,49 75,48,12 135,115,54 131,108,50 57,43,29 57,42,31 49,37,27 46,33,26 43,32,27 46,33,28 52,37,28 56,41,30 92,68,46 131,86,51 136,90,49 136,88,43 188,133,77 152,120,63 122,102,23 112,91,19 114,91,22 148,115,36 163,126,43 108,91,22 78,67,21 97,81,23
117,102,51 117,102,51 129,113,55 128,108,49 112,99,49 107,99,49 115,106,50 122,114,51 114,101,51 103,87,43 100,86,41 100,84,40 103,92,46 112,102,53 99,88,44 113,103,54 121,111,60 114,104,53 133,118,55 107,88,49 61,51,39 58,50,39 54,46,33 54,46,35 67,55,43 85,67,46 188,133,88 158,115,82 76,54,34 96,67,43 24,14,15 22,17,16 23,18,17 33,26,24 116,82,60 131,87,61 150,109,82 102,72,46 79,43,25 103,66,40 118,80,30 120,94,42 55,39,26 56,41,30 50,38,28 46,33,28 48,35,30 46,33,26 52,37,28 57,43,29 92,66,41 114,80,48 115,76,44 107,71,38 148,103,55 179,120,63 142,116,48 136,108,29 166,131,50 151,115,37 79,66,18 85,71,26 94,80,22 74,63,19
120,103,52 128,112,56 146,124,57 127,111,55 109,99,50 111,103,53 112,104,50 115,106,48 115,105,52 106,91,44 100,86,41 99,90,43 115,107,53 120,113,54 111,103,51 122,113,57 123,114,56 126,112,54 153,133,56 107,88,51 59,49,37 56,48,35 54,46,35 54,46,35 63,51,41 77,61,46 152,111,80 108,81,65 56,40,34 28,21,21 19,14,16 20,13,16 22,15,15 29,23,18 144,101,68 162,121,92 88,64,42 74,58,41 88,58,32 94,65,34 94,60,26 101,65,36 109,70,38 105,64,33 82,53,29 43,31,19 44,33,26 48,35,28 56,41,30 62,48,30 79,58,35 81,54,36 56,42,17 60,40,20 69,45,21 122,82,48 156,116,64 154,122,49 103,81,32 91,71,23 79,70,25 87,70,35 90,75,26 148,118,33
122,106,52 132,116,58 146,124,59 127,111,53 115,105,56 114,106,56 113,105,53 117,108,52 113,103,52 112,102,51 112,104,52 112,104,50 126,119,60 128,120,55 119,110,54 127,118,58 128,119,59 126,112,54 148,127,55 100,80,50 58,50,37 54,46,33 56,48,35 54,46,35 59,49,39 77,62,51 74,55,41 65,47,42 50,39,32 26,19,19 37,22,2 122,95,63 101,71,54 96,69,53 152,107,74 122,93,69 84,60,38 102,71,48 120,80,46 119,89,47 147,124,53 130,110,51 63,47,32 87,56,35 104,67,41 110,74,43 121,72,34 102,63,33 65,47,28 62,44,23 67,45,25 66,42,20 64,43,20 64,43,20 61,42,17 94,65,32 143,116,51 86,72,16 122,97,20 117,94,23 99,83,25 107,88,24 139,114,37 70,57,25
132,117,56 134,119,58 126,117,57 129,117,58 121,111,58 120,110,59 120,112,60 126,117,59 119,110,54 116,108,54 120,113,54 118,111,52 122,116,52 131,123,60 121,114,55 125,118,59 128,119,59 126,117,57 136,117,51 84,72,42 59,50,35 53,45,34 53,45,34 54,49,37 64,54,44 80,66,52 86,67,51 54,38,34 66,51,42 77,60,50 97,73,49 74,54,36 72,53,37 70,47,32 116,76,53 54,35,21 69,47,29 104,71,44 120,80,46 117,84,45 147,125,51 126,108,46 51,35,29 54,40,26 64,45,29 75,54,31 92,58,38 96,61,34 58,40,21 56,41,21 62,45,21 60,39,16 59,40,15 65,46,21 58,43,23 135,113,39 113,89,25 125,104,23 122,97,24 105,88,21 86,72,29 110,92,21 64,52,15 82,73,26
141,123,52 129,116,55 121,108,56 134,121,58 123,114,58 123,114,58 121,112,54 124,115,57 123,114,56 118,111,54 122,115,54 118,111,52 123,116,57 129,123,59 126,119,58 122,115,54 129,121,58 129,121,58 119,107,48 64,53,38 58,48,36 49,44,32 50,44,37 58,50,39 66,55,40 78,63,41 65,50,39 62,46,42 64,49,40 89,71,50 79,55,33 122,88,58 143,100,67 142,96,66 138,97,66 135,91,63 123,86,62 93,65,38 114,74,40 110,77,38 139,117,43 112,95,44 40,30,20 46,33,26 56,41,30 59,42,32 65,46,30 65,46,30 51,37,23 50,36,22 59,46,25 113,69,39 126,80,41 125,92,44 135,104,44 106,85,29 123,101,27 109,92,27 105,91,23 64,53,18 76,66,26 80,72,20 57,52,24 46,44,24
146,124,57 132,117,56 124,109,58 142,123,57 123,114,56 122,113,55 119,109,56 124,115,55 124,115,59 118,111,52 125,118,57 115,108,49 121,114,55 125,119,55 127,121,57 121,114,55 126,119,58 130,121,61 102,91,45 62,50,38 54,46,33 48,43,31 51,46,32 58,50,37 66,55,38 77,62,42 52,42,32 65,50,39 74,58,45 90,72,51 132,92,67 146,106,72 158,116,78 159,114,70 150,101,61 159,113,74 161,110,71 118,77,48 103,68,41 109,71,36 133,109,47 113,99,45 21,16,18 24,17,17 35,25,24 52,40,30 62,47,36 62,48,34 58,41,33 30,20,19 35,28,26 87,64,33 79,54,26 113,72,41 143,88,45 154,97,39 132,88,37 157,82,12 201,80,6 155,78,18 87,78,20 83,75,25 43,40,25 41,46,26
137,117,58 130,116,58 125,111,57 134,116,54 119,110,54 123,114,56 121,111,58 128,119,59 123,114,56 120,113,54 125,118,57 114,107,48 122,115,56 122,115,54 127,123,61 127,118,58 123,114,58 129,120,60 90,83,42 57,49,36 50,45,31 52,47,35 63,51,39 68,54,40 79,60,44 80,62,41 53,41,29 72,55,45 77,62,53 90,70,52 125,96,72 175,149,95 126,93,68 139,98,69 150,101,61 115,71,31 255,255,216 84,58,37 87,59,32 103,65,30 111,87,36 136,114,49 26,16,17 24,14,15 24,17,17 26,16,17 32,23,19 28,18,19 26,16,20 24,17,20 44,37,37 99,87,32 94,78,34 111,91,30 103,87,33 98,72,33 146,67,23 177,69,4 216,76,0 237,83,4 202,81,9 66,54,24 49,38,23 49,42,22
129,112,61 129,112,61 126,113,63 132,116,60 119,110,54 124,115,59 123,114,56 129,121,56 117,107,54 121,114,57 127,120,59 116,109,50 123,116,57 120,113,52 127,120,59 135,127,64 126,114,57 123,111,54 73,64,37 49,44,32 56,48,37 59,51,38 86,52,32 135,78,36 169,98,45 184,107,54 199,109,42 74,58,41 76,60,47 97,76,61 143,106,80 140,82,47 195,138,98 114,78,49 147,100,68 165,114,79 112,60,30 100,57,24 86,59,27 102,68,34 91,67,32 132,112,51 43,30,25 80,47,20 71,45,24 32,22,21 27,20,18 31,24,24 40,26,28 41,28,21 72,59,27 96,84,29 120,102,29 100,85,38 121,79,39 132,83,34 133,60,17 194,90,30 231,106,35 230,92,14 223,82,0 160,67,10 102,61,30 153,96,38
