136,186,255 136,186,255 133,187,255 142,196,255 145,198,255 147,199,255 141,193,255 143,192,255 144,193,255 142,191,255 140,189,255 138,188,255 138,188,255 135,188,255 135,188,255 136,186,255 136,186,255 137,185,255 136,185,255 133,185,255 139,187,255 142,190,255 143,191,255 145,193,255 152,201,255 156,204,255 159,208,255 163,213,255 173,221,255 182,224,255 198,239,255 200,238,255 204,243,255 208,247,255 208,246,255 211,245,255 193,237,255 153,217,255 137,203,255 129,204,255 130,202,255 131,206,255 130,204,255 129,204,255 129,204,255 132,202,255 128,206,255 125,207,255 130,204,255 132,202,255 128,205,255 127,203,255 131,205,255 134,208,255 143,211,255 141,207,255 139,207,255 139,210,255 143,210,255 143,211,255 146,213,255 153,215,255 144,206,255 124,202,255 126,203,255 126,203,255 128,203,255 128,206,255 130,205,255 133,207,255 136,206,255 141,209,255 129,210,255 140,207,255 141,209,255 148,212,255 146,215,255 155,221,255 153,219,255 152,216,255 137,207,255 136,208,255 140,207,255 134,201,255 128,205,255 137,210,255 162,220,255 166,222,255 171,224,255 177,227,255 186,226,255 188,229,255 191,230,255 191,231,255 197,236,255 207,246,255 209,245,255 209,245,255 212,248,255 213,249,255 214,250,255 216,252,255 211,246,255 209,247,255 207,245,255 204,242,255 204,242,255 207,246,255 208,247,255 200,238,255 197,235,255 203,241,255 208,246,255 208,246,255 203,241,255 191,228,255 161,209,255 137,202,255 137,198,255 132,193,255 124,192,255 125,196,255 129,191,255 130,188,255 132,189,255 131,193,255 132,192,255 132,192,255
147,197,255 145,194,255 147,201,255 151,204,255 150,202,255 141,193,255 136,188,255 141,190,255 142,191,255 142,191,255 140,189,255 142,192,255 138,188,255 135,187,255 135,187,255 136,186,255 138,188,255 141,191,255 143,191,255 150,200,255 161,211,255 165,215,255 163,213,255 164,214,255 169,220,255 170,220,255 167,220,255 168,220,255 167,221,255 171,221,255 183,227,255 190,230,255 196,234,255 200,238,255 203,242,255 207,241,255 200,240,255 180,233,255 149,214,255 140,211,255 138,210,255 137,207,255 128,205,255 126,204,255 126,204,255 129,203,255 128,206,255 127,206,255 130,204,255 130,203,255 127,204,255 127,205,255 138,211,255 152,215,255 168,228,255 162,221,255 155,213,255 160,219,255 184,233,255 185,234,255 158,219,255 153,213,255 151,213,255 133,207,255 128,202,255 128,202,255 128,201,255 128,205,255 139,209,255 149,214,255 170,225,255 178,230,255 144,215,255 131,206,255 128,206,255 130,205,255 128,207,255 131,203,255 132,204,255 135,207,255 136,208,255 136,208,255 139,209,255 143,211,255 149,213,255 152,215,255 158,217,255 168,224,255 176,226,255 184,232,255 192,232,255 192,233,255 194,233,255 198,238,255 205,243,255 207,246,255 212,248,255 212,248,255 212,248,255 212,248,255 211,247,255 212,247,255 204,239,255 202,240,255 202,240,255 204,242,255 208,246,255 209,247,255 204,242,255 198,236,255 204,242,255 205,243,255 208,246,255 208,246,255 207,245,255 203,242,255 174,226,255 152,217,255 146,210,255 143,208,255 142,209,255 139,206,255 131,199,255 129,197,255 132,200,255 131,200,255 134,201,255 137,204,255
150,199,255 148,197,255 149,202,255 141,194,255 140,191,255 136,187,255 136,187,255 142,191,255 141,189,255 141,190,255 141,190,255 145,194,255 149,198,255 152,203,255 153,204,255 162,211,255 163,212,255 161,212,255 162,215,255 158,217,255 154,212,255 154,212,255 154,212,255 155,213,255 156,214,255 155,212,255 150,207,255 149,210,255 150,213,255 151,212,255 165,221,255 169,220,255 166,223,255 163,223,255 161,220,255 174,227,255 171,224,255 171,219,255 158,221,255 148,213,255 137,208,255 134,209,255 129,203,255 129,203,255 134,208,255 146,213,255 160,221,255 177,227,255 166,223,255 156,214,255 151,213,255 163,226,255 175,224,255 176,225,255 174,229,255 175,230,255 182,230,255 197,239,255 207,246,255 212,252,255 195,243,255 152,215,255 148,208,255 165,228,255 156,224,255 139,207,255 134,209,255 154,215,255 173,225,255 182,227,255 191,234,255 198,233,255 187,235,255 174,230,255 156,217,255 147,215,255 139,210,255 134,209,255 131,206,255 131,209,255 131,205,255 131,205,255 133,208,255 142,210,255 155,216,255 161,220,255 155,218,255 177,230,255 191,236,255 194,235,255 198,236,255 198,236,255 195,236,255 197,239,255 200,240,255 202,243,255 204,242,255 205,243,255 208,246,255 207,245,255 202,240,255 200,237,255 201,238,255 199,238,255 199,238,255 199,238,255 202,241,255 202,242,255 202,242,255 203,243,255 203,243,255 202,242,255 202,242,255 203,243,255 203,243,255 202,241,255 190,234,255 181,233,255 175,231,255 177,232,255 163,225,255 146,216,255 134,212,255 138,210,255 136,211,255 139,211,255 139,212,255 140,213,255
142,198,255 142,198,255 142,198,255 138,193,255 140,191,255 140,191,255 142,193,255 143,194,255 142,193,255 145,198,255 152,207,255 149,207,255 143,207,255 139,207,255 138,206,255 138,206,255 136,206,255 133,205,255 135,207,255 133,205,255 132,203,255 130,204,255 130,204,255 130,205,255 130,205,255 133,208,255 135,207,255 136,208,255 134,209,255 137,209,255 138,208,255 138,208,255 137,209,255 137,209,255 136,208,255 138,208,255 137,207,255 134,204,255 134,203,255 128,205,255 128,206,255 133,207,255 145,212,255 163,220,255 175,229,255 194,236,255 212,246,255 217,248,255 208,248,255 201,243,255 187,236,255 171,223,255 170,223,255 173,227,255 177,225,255 185,226,255 191,231,255 193,233,255 198,240,255 194,234,255 180,227,255 158,221,255 140,212,255 162,221,255 162,221,255 162,221,255 155,216,255 158,216,255 188,235,255 192,238,255 181,227,255 173,222,255 170,222,255 173,223,255 168,226,255 159,222,255 156,223,255 151,217,255 152,218,255 144,219,255 140,212,255 136,211,255 136,211,255 135,210,255 144,212,255 148,210,255 147,209,255 161,220,255 172,221,255 177,224,255 177,225,255 177,225,255 182,229,255 186,233,255 188,233,255 188,233,255 186,229,255 190,233,255 201,239,255 199,241,255 190,235,255 183,229,255 182,228,255 179,229,255 176,226,255 177,225,255 180,228,255 184,232,255 184,232,255 183,234,255 183,234,255 181,234,255 178,231,255 177,229,255 176,228,255 176,227,255 171,227,255 166,225,255 164,224,255 159,223,255 155,218,255 152,217,255 147,215,255 147,215,255 146,214,255 146,214,255 146,215,255 144,216,255
137,192,255 137,192,255 137,192,255 138,193,255 139,189,255 138,188,255 139,189,255 136,191,255 140,195,255 143,200,255 144,206,255 148,208,255 143,207,255 145,210,255 155,221,255 158,221,255 148,217,255 141,212,255 137,212,255 132,210,255 131,208,255 132,209,255 131,208,255 132,209,255 132,209,255 132,209,255 134,209,255 135,210,255 137,209,255 137,212,255 137,212,255 136,211,255 131,208,255 129,206,255 129,206,255 130,208,255 130,208,255 131,205,255 130,205,255 129,207,255 135,211,255 151,219,255 176,222,255 183,223,255 189,227,255 192,232,255 196,234,255 199,235,255 215,250,255 219,254,255 220,255,255 211,250,255 213,248,255 217,253,255 218,252,255 193,227,255 180,226,255 171,219,255 175,222,255 184,229,255 175,225,255 174,228,255 163,222,255 161,224,255 176,226,255 170,222,255 169,223,255 180,235,255 196,235,255 201,240,255 196,235,255 185,236,255 165,225,255 159,221,255 160,219,255 155,216,255 148,213,255 140,211,255 139,210,255 138,211,255 142,211,255 143,212,255 140,211,255 140,211,255 143,212,255 149,218,255 158,221,255 155,216,255 154,217,255 155,216,255 149,215,255 146,211,255 148,213,255 149,214,255 152,215,255 151,214,255 152,219,255 152,219,255 159,221,255 161,221,255 153,216,255 147,216,255 146,214,255 149,218,255 150,220,255 151,217,255 151,217,255 151,217,255 150,216,255 148,214,255 148,214,255 145,214,255 146,215,255 145,213,255 149,214,255 150,216,255 169,228,255 182,236,255 189,240,255 184,237,255 171,230,255 168,227,255 160,224,255 157,221,255 153,219,255 153,222,255 149,219,255 152,222,255
134,192,255 134,192,255 134,192,255 135,192,255 134,191,255 132,191,255 134,193,255 133,194,255 137,199,255 136,200,255 143,205,255 152,214,255 159,217,255 177,227,255 185,233,255 184,238,255 179,234,255 168,229,255 160,219,255 153,215,255 149,218,255 153,216,255 155,222,255 150,219,255 151,217,255 150,216,255 153,216,255 152,215,255 151,217,255 151,221,255 161,223,255 151,218,255 138,212,255 138,212,255 139,211,255 141,209,255 132,210,255 136,208,255 140,207,255 145,210,255 157,216,255 168,219,255 180,224,255 181,226,255 182,227,255 186,230,255 192,234,255 209,241,255 216,255,255 223,253,255 221,255,255 219,255,255 222,255,255 223,254,255 224,255,255 221,253,255 185,233,255 159,217,255 150,213,255 156,217,255 163,222,255 163,225,255 164,223,255 165,224,255 161,225,255 156,222,255 150,218,255 147,216,255 147,215,255 149,214,255 149,214,255 147,215,255 146,214,255 144,215,255 143,214,255 143,214,255 139,210,255 136,212,255 136,211,255 136,211,255 135,210,255 135,210,255 137,212,255 137,212,255 139,210,255 139,210,255 161,220,255 165,221,255 155,221,255 143,212,255 141,213,255 141,213,255 145,214,255 146,215,255 147,216,255 146,215,255 148,218,255 148,218,255 148,218,255 148,217,255 145,214,255 143,215,255 143,215,255 144,216,255 144,216,255 147,217,255 150,219,255 153,220,255 157,224,255 157,224,255 159,223,255 158,222,255 159,223,255 160,224,255 165,228,255 174,235,255 175,233,255 187,240,255 185,238,255 177,235,255 171,230,255 172,231,255 172,233,255 167,230,255 171,230,255 176,230,255 168,228,255 168,228,255
136,194,255 136,194,255 135,193,255 135,196,255 139,200,255 144,203,255 149,208,255 148,214,255 149,215,255 153,219,255 164,223,255 170,227,255 178,231,255 180,230,255 179,234,255 181,236,255 182,234,255 179,233,255 170,229,255 162,226,255 164,228,255 165,227,255 163,225,255 160,224,255 153,223,255 151,221,255 158,221,255 158,221,255 151,217,255 149,217,255 147,220,255 149,218,255 140,216,255 141,217,255 141,217,255 141,213,255 146,211,255 157,216,255 168,220,255 175,225,255 173,222,255 176,225,255 191,235,255 191,232,255 192,231,255 192,233,255 201,235,255 208,165,132 168,106,48 213,159,121 225,255,255 226,255,255 227,255,255 219,254,255 219,251,255 223,255,255 222,250,255 207,243,255 175,225,255 150,213,255 143,212,255 140,212,255 139,211,255 140,212,255 141,213,255 141,213,255 142,216,255 140,217,255 138,213,255 140,213,255 140,214,255 144,216,255 137,213,255 138,214,255 138,214,255 138,214,255 137,213,255 137,213,255 137,213,255 139,212,255 139,212,255 138,211,255 137,213,255 137,213,255 139,210,255 143,214,255 168,227,255 168,228,255 171,230,255 157,220,255 146,215,255 146,215,255 147,215,255 148,216,255 148,217,255 148,217,255 147,217,255 148,218,255 148,218,255 150,219,255 149,219,255 150,220,255 152,222,255 151,220,255 151,220,255 150,220,255 150,219,255 149,219,255 150,220,255 154,224,255 153,224,255 152,222,255 152,222,255 152,222,255 149,218,255 148,217,255 146,215,255 143,217,255 143,217,255 149,219,255 153,222,255 155,224,255 152,221,255 156,222,255 155,225,255 161,225,255 155,225,255 150,220,255
134,196,255 134,196,255 137,198,255 144,202,255 148,212,255 152,216,255 153,220,255 151,220,255 151,221,255 155,222,255 155,223,255 158,220,255 159,221,255 163,223,255 175,229,255 172,229,255 170,226,255 160,220,255 142,211,255 139,213,255 139,211,255 138,209,255 139,210,255 137,209,255 137,210,255 138,211,255 139,210,255 138,211,255 136,211,255 137,212,255 136,212,255 138,210,255 138,211,255 138,211,255 144,216,255 171,227,255 191,232,255 194,232,255 203,237,255 205,242,255 204,240,255 203,241,255 207,246,255 210,247,255 204,243,255 201,240,255 227,219,225 156,163,186 149,100,49 215,218,236 226,176,114 219,222,242 255,194,109 222,247,255 208,248,255 209,246,255 208,247,255 208,247,255 212,248,255 186,234,255 163,223,255 156,218,255 153,216,255 158,223,255 168,229,255 171,228,255 185,236,255 178,227,255 157,217,255 158,217,255 168,224,255 173,227,255 171,228,255 163,222,255 153,217,255 146,215,255 140,214,255 138,214,255 138,214,255 140,213,255 141,212,255 143,212,255 143,212,255 145,214,255 146,215,255 149,218,255 155,217,255 163,221,255 164,223,255 162,220,255 148,217,255 148,217,255 149,218,255 155,219,255 162,221,255 162,221,255 158,222,255 154,218,255 149,218,255 155,219,255 152,218,255 153,219,255 151,220,255 149,219,255 148,218,255 148,218,255 149,219,255 148,217,255 147,217,255 147,217,255 147,217,255 145,217,255 144,216,255 144,216,255 143,215,255 141,213,255 142,216,255 142,216,255 143,215,255 143,215,255 143,215,255 143,215,255 144,216,255 149,218,255 149,218,255 149,218,255 148,217,255 146,218,255
157,213,255 160,216,255 158,216,255 154,212,255 154,217,255 154,217,255 152,218,255 150,219,255 150,219,255 153,219,255 158,225,255 163,226,255 165,225,255 175,228,255 185,235,255 186,234,255 187,236,255 183,236,255 161,223,255 155,219,255 148,217,255 145,215,255 144,217,255 143,217,255 136,212,255 136,212,255 141,212,255 148,216,255 150,216,255 150,215,255 151,212,255 161,217,255 163,220,255 164,224,255 183,226,255 198,233,255 199,235,255 204,239,255 214,245,255 222,252,255 218,250,255 208,243,255 206,242,255 203,211,229 140,101,60 140,107,82 120,94,80 233,228,246 151,93,38 211,173,152 163,131,97 187,127,36 213,255,255 168,138,121 212,247,255 206,246,255 218,249,255 221,252,255 215,250,255 199,239,255 177,227,255 172,225,255 168,228,255 164,224,255 163,223,255 165,225,255 163,223,255 161,223,255 165,228,255 168,224,255 163,223,255 159,221,255 159,221,255 159,223,255 155,219,255 144,216,255 144,216,255 140,214,255 140,214,255 143,215,255 147,216,255 151,220,255 157,221,255 158,222,255 168,228,255 172,230,255 176,229,255 176,229,255 167,225,255 170,225,255 174,228,255 176,229,255 185,230,255 191,234,255 200,238,255 204,242,255 202,242,255 187,236,255 164,224,255 160,220,255 148,219,255 149,218,255 147,220,255 148,221,255 146,219,255 146,219,255 146,219,255 150,219,255 149,219,255 152,222,255 153,223,255 148,220,255 145,217,255 145,217,255 145,217,255 145,217,255 143,217,255 144,218,255 145,217,255 145,217,255 146,218,255 147,219,255 150,220,255 160,227,255 162,225,255 165,228,255 160,224,255 153,223,255
182,233,255 183,234,255 184,234,255 182,235,255 172,233,255 170,230,255 167,228,255 171,230,255 170,229,255 160,222,255 151,217,255 152,219,255 151,217,255 150,216,255 159,223,255 161,223,255 166,228,255 168,227,255 156,222,255 149,218,255 149,217,255 150,218,255 150,218,255 147,216,255 143,211,255 151,217,255 163,222,255 190,233,255 200,236,255 198,237,255 206,241,255 206,244,255 205,242,255 204,241,255 193,229,255 193,232,255 197,236,255 200,236,255 205,240,255 214,245,255 214,247,255 211,247,255 203,236,255 125,135,127 196,233,255 165,144,144 109,88,84 138,126,131 165,77,16 158,93,36 188,230,255 156,119,79 251,166,90 225,218,230 211,239,255 218,247,255 217,247,255 213,248,255 214,247,255 212,244,255 207,246,255 203,243,255 192,237,255 175,230,255 166,225,255 166,225,255 163,222,255 154,218,255 149,219,255 148,216,255 148,216,255 149,219,255 150,221,255 153,220,255 149,217,255 144,216,255 144,216,255 145,217,255 144,216,255 144,216,255 145,217,255 149,219,255 151,220,255 154,223,255 175,231,255 177,234,255 178,230,255 180,232,255 179,234,255 174,229,255 182,232,255 186,235,255 193,236,255 199,242,255 208,243,255 213,248,255 213,246,255 210,245,255 200,239,255 197,235,255 177,227,255 163,223,255 165,224,255 157,221,255 155,222,255 158,222,255 157,221,255 160,222,255 160,222,255 156,223,255 157,224,255 158,223,255 149,220,255 147,220,255 149,220,255 149,220,255 150,220,255 150,220,255 151,220,255 152,222,255 153,222,255 154,224,255 157,221,255 158,222,255 157,224,255 158,225,255 157,224,255 157,224,255
