136,186,255 134,186,255 139,193,255 145,198,255 145,197,255 142,191,255 144,193,255 142,191,255 138,188,255 138,188,255 135,188,255 137,187,255 136,186,255 136,185,255 133,185,255 139,187,255 144,192,255 143,191,255 152,201,255 157,205,255 161,211,255 173,221,255 186,229,255 199,238,255 204,243,255 208,246,255 210,244,255 193,237,255 140,208,255 129,204,255 130,202,255 131,206,255 129,204,255 129,204,255 131,203,255 127,206,255 130,204,255 128,205,255 128,204,255 131,205,255 146,212,255 146,214,255 139,207,255 138,208,255 144,212,255 146,213,255 151,216,255 131,201,255 126,203,255 128,202,255 127,205,255 130,205,255 135,207,255 138,209,255 129,210,255 141,208,255 148,212,255 146,215,255 155,221,255 151,216,255 137,207,255 140,208,255 135,202,255 128,205,255 146,208,255 168,221,255 171,224,255 180,226,255 188,229,255 191,230,255 191,231,255 204,243,255 209,245,255 210,246,255 212,248,255 214,250,255 211,246,255 209,247,255 207,245,255 204,242,255 207,246,255 208,247,255 196,234,255 202,240,255 208,246,255 203,241,255 194,231,255 161,209,255 139,200,255 132,193,255 124,192,255 129,196,255 130,188,255 132,189,255 129,194,255 132,192,255
154,203,255 148,199,255 148,201,255 142,193,255 136,188,255 141,190,255 141,189,255 141,190,255 141,190,255 143,192,255 143,194,255 145,194,255 150,199,255 152,205,255 165,215,255 168,217,255 168,218,255 165,215,255 169,219,255 173,222,255 163,214,255 161,217,255 165,218,255 171,224,255 185,230,255 185,230,255 195,235,255 197,238,255 176,230,255 151,217,255 139,210,255 135,207,255 126,203,255 126,203,255 127,204,255 136,211,255 137,209,255 136,204,255 145,213,255 164,222,255 175,227,255 177,229,255 173,226,255 195,242,255 213,248,255 177,227,255 148,210,255 152,217,255 143,210,255 133,208,255 142,209,255 158,219,255 189,233,255 197,239,255 168,226,255 141,212,255 133,208,255 126,204,255 128,205,255 126,204,255 134,209,255 134,209,255 142,210,255 159,221,255 154,215,255 165,224,255 187,234,255 191,234,255 196,235,255 196,235,255 198,238,255 208,246,255 210,245,255 210,245,255 209,244,255 209,244,255 203,237,255 201,239,255 201,239,255 204,242,255 208,246,255 204,242,255 205,243,255 205,243,255 205,243,255 205,243,255 205,242,255 179,228,255 161,223,255 158,220,255 158,221,255 137,208,255 135,207,255 132,204,255 133,205,255 139,211,255
142,198,255 142,198,255 138,193,255 140,191,255 141,192,255 142,192,255 141,192,255 142,195,255 144,202,255 143,207,255 139,207,255 140,207,255 137,207,255 135,207,255 132,204,255 131,202,255 129,203,255 129,203,255 129,204,255 131,206,255 136,208,255 134,209,255 137,209,255 137,207,255 136,208,255 135,207,255 138,208,255 137,207,255 134,203,255 130,204,255 128,206,255 133,208,255 154,211,255 169,223,255 196,236,255 213,248,255 206,246,255 187,235,255 170,222,255 170,223,255 176,225,255 183,226,255 192,232,255 198,239,255 200,240,255 187,234,255 143,215,255 155,220,255 162,221,255 151,212,255 155,213,255 182,229,255 181,228,255 173,222,255 176,228,255 177,230,255 161,224,255 156,223,255 151,217,255 147,217,255 139,211,255 134,209,255 133,208,255 146,214,255 150,215,255 158,220,255 177,226,255 183,231,255 181,229,255 186,233,255 188,235,255 190,235,255 188,231,255 198,238,255 202,244,255 191,236,255 185,231,255 182,231,255 179,229,255 186,234,255 186,234,255 188,236,255 189,240,255 189,240,255 184,237,255 182,234,255 182,233,255 177,233,255 172,231,255 160,222,255 157,220,255 147,215,255 149,217,255 146,214,255 146,214,255 144,216,255
137,192,255 137,192,255 138,193,255 139,189,255 139,189,255 136,192,255 140,195,255 146,204,255 149,209,255 143,207,255 148,213,255 156,222,255 148,217,255 140,213,255 131,209,255 131,208,255 132,209,255 132,209,255 132,209,255 132,209,255 135,210,255 137,209,255 137,212,255 136,211,255 131,208,255 129,206,255 130,208,255 130,208,255 130,205,255 128,206,255 135,211,255 168,223,255 184,224,255 189,227,255 192,232,255 198,236,255 215,250,255 222,254,255 215,254,255 213,248,255 222,255,255 197,232,255 180,226,255 171,219,255 184,229,255 175,225,255 164,224,255 161,223,255 176,226,255 169,222,255 176,231,255 196,235,255 198,238,255 186,236,255 165,225,255 159,221,255 155,216,255 148,213,255 140,211,255 138,211,255 142,211,255 140,211,255 140,211,255 143,212,255 156,222,255 155,216,255 154,217,255 157,215,255 146,211,255 148,213,255 149,214,255 152,215,255 152,219,255 155,219,255 160,220,255 153,216,255 146,214,255 147,216,255 150,220,255 151,217,255 151,217,255 150,216,255 150,216,255 148,214,255 146,215,255 148,213,255 149,215,255 169,228,255 190,239,255 187,241,255 171,230,255 168,227,255 157,221,255 153,219,255 153,222,255 148,218,255
134,192,255 133,191,255 133,191,255 135,193,255 138,196,255 138,199,255 142,207,255 150,212,255 164,223,255 175,230,255 186,234,255 187,236,255 187,236,255 180,235,255 162,225,255 165,228,255 165,225,255 160,224,255 158,222,255 158,220,255 160,222,255 150,219,255 151,221,255 162,224,255 144,216,255 145,217,255 145,217,255 135,207,255 145,210,255 156,215,255 164,220,255 176,226,255 184,227,255 185,229,255 194,232,255 203,237,255 179,157,149 230,254,255 225,255,255 227,255,255 219,254,255 222,254,255 207,245,255 168,222,255 144,212,255 143,210,255 141,212,255 147,214,255 147,215,255 139,212,255 137,213,255 136,212,255 138,211,255 139,211,255 137,213,255 136,215,255 136,215,255 135,214,255 137,213,255 134,212,255 136,211,255 133,211,255 133,211,255 138,211,255 158,217,255 179,228,255 165,224,255 145,210,255 143,215,255 149,218,255 148,218,255 148,217,255 148,218,255 148,218,255 149,218,255 148,218,255 148,217,255 148,218,255 148,218,255 152,223,255 159,223,255 160,224,255 161,226,255 163,226,255 162,227,255 166,229,255 165,230,255 166,228,255 160,227,255 157,224,255 161,225,255 160,224,255 160,224,255 168,228,255 171,230,255 159,226,255
136,195,255 139,198,255 143,201,255 147,210,255 155,219,255 154,223,255 153,222,255 155,222,255 158,222,255 159,223,255 164,223,255 168,224,255 170,226,255 154,215,255 146,216,255 145,214,255 146,214,255 141,212,255 139,213,255 141,213,255 141,212,255 140,214,255 139,211,255 138,210,255 138,211,255 137,212,255 151,217,255 170,227,255 183,230,255 191,235,255 187,235,255 195,240,255 203,244,255 200,240,255 200,240,255 119,104,93 147,102,58 172,126,85 214,253,255 242,239,255 206,249,255 211,249,255 213,248,255 212,248,255 179,234,255 157,220,255 147,215,255 147,215,255 158,221,255 162,226,255 167,229,255 146,214,255 153,219,255 160,222,255 159,221,255 148,216,255 147,215,255 139,213,255 138,214,255 138,214,255 140,211,255 140,212,255 140,211,255 141,213,255 151,215,255 157,221,255 167,223,255 152,215,255 146,215,255 140,214,255 147,217,255 156,222,255 150,220,255 149,217,255 156,217,255 154,217,255 151,220,255 147,220,255 146,219,255 148,218,255 147,217,255 145,218,255 144,216,255 145,217,255 143,217,255 142,216,255 140,214,255 140,217,255 142,216,255 142,216,255 143,215,255 143,215,255 145,214,255 146,216,255 147,217,255 146,216,255
157,213,255 160,216,255 153,211,255 154,217,255 152,215,255 150,219,255 150,219,255 157,224,255 163,226,255 165,225,255 181,234,255 186,234,255 187,236,255 171,231,255 154,218,255 148,217,255 143,212,255 143,218,255 136,212,255 138,211,255 148,216,255 150,216,255 151,213,255 156,215,255 163,220,255 176,226,255 197,232,255 199,235,255 210,242,255 220,252,255 218,250,255 208,243,255 234,242,255 140,101,60 187,153,123 234,231,255 151,93,38 193,167,144 182,122,31 213,255,255 222,253,255 207,242,255 218,249,255 218,249,255 203,243,255 177,227,255 170,226,255 165,225,255 163,223,255 164,224,255 161,223,255 165,228,255 164,223,255 159,221,255 159,221,255 160,222,255 145,217,255 144,216,255 140,214,255 140,214,255 147,216,255 157,220,255 158,222,255 168,228,255 176,229,255 178,228,255 167,225,255 174,227,255 175,228,255 185,230,255 194,234,255 203,241,255 202,242,255 173,228,255 162,222,255 148,219,255 148,218,255 148,221,255 146,219,255 146,219,255 150,219,255 149,219,255 152,222,255 153,223,255 145,217,255 145,217,255 145,217,255 143,217,255 145,217,255 145,217,255 146,218,255 147,219,255 160,227,255 162,225,255 165,228,255 156,223,255
180,231,255 183,234,255 183,236,255 171,232,255 170,231,255 171,230,255 173,232,255 159,223,255 155,222,255 150,216,255 151,214,255 155,217,255 158,220,255 155,217,255 147,216,255 147,215,255 147,215,255 146,214,255 143,211,255 156,218,255 185,228,255 200,236,255 198,237,255 207,242,255 206,243,255 196,235,255 191,230,255 197,236,255 202,238,255 210,243,255 213,246,255 208,249,255 105,115,107 195,232,255 126,87,28 219,218,253 161,73,12 205,215,249 127,90,50 221,136,60 151,157,174 216,247,255 215,245,255 211,247,255 212,244,255 204,243,255 198,240,255 182,233,255 169,228,255 168,227,255 160,224,255 148,218,255 147,215,255 147,216,255 148,219,255 151,218,255 144,216,255 144,216,255 146,218,255 144,216,255 144,216,255 148,217,255 151,220,255 171,227,255 175,227,255 176,228,255 179,234,255 174,229,255 185,234,255 192,235,255 200,242,255 210,245,255 214,247,255 210,247,255 200,238,255 182,232,255 167,227,255 161,226,255 157,224,255 160,224,255 161,223,255 161,223,255 158,225,255 159,226,255 152,223,255 152,223,255 152,223,255 153,223,255 153,223,255 153,222,255 153,222,255 156,223,255 158,222,255 157,224,255 158,225,255 158,225,255
159,223,255 160,224,255 160,224,255 159,221,255 155,221,255 156,223,255 156,223,255 150,219,255 153,219,255 153,219,255 150,220,255 152,222,255 151,220,255 147,217,255 147,216,255 147,216,255 159,223,255 161,226,255 160,222,255 163,222,255 168,221,255 176,226,255 176,226,255 185,229,255 198,232,255 200,235,255 196,230,255 190,227,255 188,228,255 190,231,255 190,230,255 189,215,255 233,224,237 127,85,43 111,65,28 117,81,52 115,73,33 104,60,22 117,63,25 128,66,26 199,116,67 239,186,163 205,228,255 179,228,255 170,230,255 169,228,255 165,225,255 164,229,255 163,223,255 165,227,255 158,222,255 151,218,255 147,217,255 147,217,255 147,217,255 147,217,255 146,219,255 146,219,255 148,217,255 148,217,255 146,219,255 146,219,255 148,217,255 148,217,255 147,219,255 146,221,255 149,218,255 151,220,255 153,224,255 152,224,255 153,225,255 156,223,255 158,223,255 161,226,255 162,225,255 157,227,255 165,228,255 165,228,255 170,230,255 171,230,255 170,232,255 170,232,255 172,232,255 179,234,255 181,234,255 166,231,255 161,226,255 164,229,255 163,226,255 165,228,255 165,228,255 162,225,255 156,223,255 153,223,255 153,224,255 153,224,255
160,224,255 160,224,255 162,226,255 165,228,255 168,231,255 163,226,255 167,230,255 161,225,255 157,224,255 157,224,255 155,222,255 156,223,255 153,223,255 152,222,255 152,222,255 157,224,255 158,225,255 156,223,255 151,219,255 151,219,255 158,222,255 169,223,255 177,227,255 190,234,255 203,245,255 211,248,255 194,241,255 173,228,255 178,226,255 162,222,255 169,210,255 145,96,99 138,67,48 148,70,42 166,95,53 190,122,84 122,78,48 77,43,23 91,49,27 105,54,30 130,66,38 160,83,46 219,133,85 188,162,179 164,220,255 172,229,255 187,238,255 165,228,255 161,226,255 165,230,255 158,225,255 154,225,255 153,223,255 153,223,255 155,225,255 153,223,255 148,221,255 148,221,255 152,222,255 148,218,255 153,223,255 159,226,255 164,229,255 172,232,255 165,229,255 158,224,255 156,226,255 156,226,255 163,231,255 170,233,255 169,232,255 164,229,255 165,228,255 165,228,255 165,228,255 163,226,255 166,229,255 164,229,255 167,227,255 167,230,255 165,228,255 165,228,255 162,225,255 159,223,255 156,223,255 156,223,255 156,223,255 154,224,255 155,222,255 155,222,255 151,220,255 151,220,255 150,220,255 151,220,255 150,220,255 155,225,255
