139,130,183 135,127,183 128,123,178 137,129,177 36,24,38 51,44,47 44,37,37 35,24,31 33,22,17 36,20,14 46,29,19 50,35,15 73,51,6 100,69,18 121,80,19 150,97,13 179,109,33 96,68,57 85,69,56 90,69,56 82,60,42 52,42,43 125,87,79 93,69,87 162,139,170 164,141,172 175,145,176 175,146,172 164,141,179 55,46,59 43,36,39 51,43,49 76,57,64 151,138,177 149,135,177 151,136,167 143,131,174 143,131,174 145,132,178 129,117,149 137,128,181 149,136,186 69,51,62 55,47,55 78,57,55 154,134,146 162,138,174 120,111,137 152,135,178 152,134,173 153,136,170 158,136,171 115,94,122 165,142,173 168,141,176 83,66,69 58,49,60 53,39,39 91,72,79 148,139,181 150,137,176 139,131,179 135,128,179 136,129,180
142,133,184 135,127,173 33,24,37 40,34,29 49,39,43 50,43,43 33,26,26 47,35,37 39,28,23 43,30,25 40,25,16 34,23,18 41,24,14 66,41,13 164,117,36 175,115,20 190,123,28 91,66,65 86,70,53 89,68,55 86,61,44 53,43,44 127,89,83 178,151,177 180,150,179 184,151,181 186,151,182 184,150,176 93,67,86 54,42,54 45,38,41 48,40,46 75,59,57 163,147,172 167,149,176 171,144,170 163,141,174 161,143,172 164,142,177 142,124,151 149,135,179 147,139,176 66,52,57 57,49,55 74,53,49 157,133,149 165,144,174 118,108,137 149,135,177 156,140,178 160,140,179 172,144,177 114,97,119 169,146,177 169,141,172 72,55,56 57,48,59 50,36,36 84,65,72 94,76,105 119,102,124 153,140,175 153,139,183 153,139,183
161,143,184 37,25,39 40,32,40 45,37,45 35,24,31 38,30,36 45,33,35 43,29,31 41,30,27 44,28,24 38,27,22 34,23,20 38,22,18 69,55,39 52,33,17 82,43,0 138,103,22 86,69,45 83,69,53 90,68,50 86,60,39 56,46,47 125,85,76 158,140,177 171,145,177 171,140,176 173,147,179 173,143,176 183,148,183 66,49,71 49,39,43 48,40,46 82,59,56 183,145,177 185,154,176 191,150,176 188,151,180 189,150,178 183,150,180 150,129,148 176,147,173 177,152,175 69,50,54 58,50,56 82,59,56 158,134,143 167,146,174 124,107,129 156,139,182 162,139,177 166,142,178 171,143,176 113,97,114 175,147,176 185,153,180 79,60,62 59,48,55 51,39,39 92,69,80 171,147,181 175,150,175 180,151,177 185,151,179 189,153,177
163,142,186 37,27,28 42,33,44 29,22,34 51,42,53 40,34,41 39,29,33 43,31,33 44,33,28 41,28,23 33,23,22 39,29,19 52,38,20 62,44,25 85,61,39 83,62,39 53,42,25 91,71,53 86,65,50 90,66,44 85,60,41 50,44,39 118,90,81 151,137,181 152,135,180 156,139,184 159,139,176 163,142,170 175,147,178 71,49,73 47,35,40 50,42,48 76,60,54 200,155,178 198,156,173 198,155,177 200,155,178 201,158,170 204,156,173 167,132,149 199,154,179 197,160,187 66,52,52 61,54,54 83,63,56 180,149,157 197,154,180 137,111,132 178,150,181 174,148,180 171,148,177 174,146,177 122,96,124 172,143,179 179,153,185 87,71,69 56,45,54 50,36,38 92,77,87 183,150,182 190,159,181 190,154,178 191,153,176 199,154,181
163,139,184 40,29,36 55,47,55 54,43,52 50,42,48 45,35,39 48,41,44 46,35,32 43,32,29 44,33,30 41,28,23 72,53,28 81,57,31 76,52,28 82,56,33 106,71,46 154,99,58 71,57,30 69,53,38 68,49,35 77,56,31 51,42,38 119,86,79 162,146,182 169,145,179 173,146,181 178,152,184 178,148,179 184,151,185 68,49,65 51,38,46 52,42,46 79,63,57 217,156,180 211,157,178 206,161,186 188,150,182 187,153,181 195,154,180 162,127,142 196,151,174 197,156,178 80,59,59 60,50,49 85,61,53 189,155,167 199,157,176 140,113,125 200,155,180 195,152,178 195,153,182 194,155,183 131,98,119 189,149,184 183,155,186 79,64,55 49,47,48 51,41,31 87,70,76 182,149,183 183,155,176 181,152,176 190,153,182 199,156,182
172,148,184 43,31,43 43,32,39 32,22,26 49,39,43 53,42,51 39,30,26 42,29,26 47,33,33 45,31,31 44,33,28 84,59,31 86,60,35 86,57,33 87,61,36 100,67,42 125,81,41 172,118,68 88,71,45 94,68,45 85,61,39 57,46,39 110,80,63 187,165,198 182,151,187 189,156,186 194,156,181 184,149,182 187,153,190 71,50,67 53,38,46 55,43,48 83,60,59 210,156,179 209,158,176 212,160,181 201,156,183 200,156,185 202,158,178 164,125,139 213,160,178 218,166,189 77,59,56 69,58,55 90,66,60 205,160,168 216,161,177 139,107,121 213,160,178 214,161,176 217,159,176 214,161,179 153,105,117 209,156,171 203,162,186 80,64,62 57,50,53 48,35,43 94,70,88 189,156,190 185,156,182 185,153,180 190,155,186 193,155,187
182,153,189 40,27,37 42,32,36 32,23,19 52,42,46 50,40,44 45,32,29 47,31,25 49,32,33 43,32,27 43,26,16 82,56,31 88,63,35 94,65,41 88,62,37 92,62,36 119,78,47 161,106,61 87,62,45 91,67,45 95,64,41 59,41,40 112,80,66 185,155,188 190,151,190 196,157,187 209,159,184 218,160,180 185,150,165 73,50,61 55,41,43 57,43,45 83,58,55 111,70,92 125,83,100 212,166,182 213,161,184 212,160,183 212,160,183 163,127,140 160,107,125 164,112,133 73,53,46 70,53,54 83,62,51 151,114,113 166,111,125 138,97,108 221,161,177 226,163,180 224,164,182 226,163,182 129,96,98 130,91,100 116,73,95 75,60,49 65,54,49 44,27,28 86,70,68 191,150,172 196,162,174 210,162,186 209,159,186 208,160,186
207,165,194 43,35,41 47,37,38 43,33,34 46,36,35 43,33,37 41,30,25 48,35,28 36,23,20 48,33,24 52,36,21 84,58,33 89,63,38 91,65,40 96,67,45 93,65,38 115,76,46 148,97,58 69,52,28 80,56,34 77,52,35 69,49,40 114,81,70 203,162,186 209,161,187 211,161,188 208,163,190 210,161,181 217,162,190 83,57,74 54,41,38 55,41,41 82,59,48 236,161,187 235,166,182 235,163,183 226,163,185 218,163,182 211,159,180 164,125,139 218,162,184 232,171,197 66,46,37 74,61,58 101,75,61 234,172,186 226,163,185 132,98,105 216,162,183 212,160,181 219,166,192 215,163,184 160,104,126 222,162,183 236,188,182 90,72,67 67,54,51 48,32,30 113,85,83 224,164,182 202,162,168 231,166,183 230,166,180 233,167,182
85,68,74 52,38,38 35,25,26 39,30,26 44,34,33 32,27,26 35,25,26 40,29,26 34,23,18 46,30,17 41,27,13 79,58,35 86,62,38 91,67,41 94,68,43 95,67,40 113,74,42 152,99,58 64,42,22 105,71,49 93,64,40 102,71,50 116,83,72 209,166,190 216,169,188 216,169,190 216,167,189 209,165,185 218,168,195 84,63,78 52,39,34 55,41,43 88,62,52 235,163,183 233,169,181 241,167,183 239,170,182 235,171,181 229,167,181 168,123,131 221,168,183 218,174,194 67,48,36 83,71,61 103,76,58 220,170,178 226,169,179 136,97,96 233,169,179 236,170,181 237,171,182 239,171,180 176,120,125 236,170,181 235,180,180 79,63,50 64,48,42 64,48,42 117,89,89 233,171,185 194,154,160 223,171,181 223,170,183 224,172,182
49,39,40 39,29,33 39,28,23 37,27,26 36,29,32 37,30,33 31,21,20 33,21,21 42,29,24 45,34,19 41,29,19 85,74,59 85,71,53 95,66,44 92,61,38 90,60,34 117,79,44 160,107,64 57,41,28 114,79,43 97,66,47 101,72,48 116,83,72 223,176,183 234,175,184 228,176,184 228,176,182 223,171,177 230,173,183 82,59,70 56,43,38 52,39,36 88,65,54 233,178,178 234,177,178 244,179,185 236,174,176 235,175,175 235,174,179 169,124,117 244,176,172 244,181,186 77,62,42 71,57,43 99,72,56 248,186,177 255,178,172 134,91,83 254,177,173 255,178,170 251,177,168 252,178,171 201,139,130 249,175,166 250,177,172 82,61,46 70,56,40 58,42,29 120,93,77 240,180,178 185,144,142 233,178,176 233,176,177 238,176,174
43,31,31 33,26,29 33,22,19 32,20,20 33,26,26 36,29,27 31,22,16 39,26,23 41,28,23 48,34,20 50,37,32 87,71,65 85,71,55 93,64,40 93,65,38 99,66,41 123,79,51 174,121,68 41,24,25 95,58,34 81,55,34 87,58,38 111,85,64 230,178,177 248,182,177 239,183,177 238,184,177 233,183,170 241,181,181 79,59,69 53,40,33 59,48,45 86,67,53 243,181,172 255,200,192 243,187,179 245,184,177 246,186,176 245,184,177 175,132,113 254,182,168 255,183,175 64,50,32 108,89,62 104,72,56 255,188,169 255,179,162 127,92,79 255,182,171 255,180,166 255,182,165 255,181,164 203,133,123 255,182,168 241,166,166 75,61,47 69,55,39 64,46,25 114,84,83 234,164,158 174,134,127 253,184,169 255,185,170 255,179,162
