98,91,48 107,103,55 92,94,39 87,84,58 78,75,51 77,77,43 68,68,36 98,98,66 55,53,31 49,50,27 49,50,27 55,52,28 57,67,32 74,74,42 74,50,28 64,62,33 75,75,41 75,75,41 63,69,19 90,98,36 73,79,29 64,65,28 72,67,37 64,66,24 85,81,46 78,73,43 75,76,57 68,61,41 101,87,44 108,76,19 70,69,33 79,77,46 79,74,46 63,57,34 86,82,45 89,85,48 102,92,50 82,72,32 82,76,40 73,68,38 82,77,47 60,63,32 55,56,33 59,60,37 69,60,31 74,62,50 87,80,37 65,71,21 53,59,9 63,68,21 69,74,27 58,64,14 69,70,22 65,68,37 89,69,39 60,55,27 59,57,28 59,57,28 68,68,27 65,65,24 78,78,37 76,75,39 73,70,26 60,63,28
35,25,3 57,42,20 103,96,55 78,75,51 77,74,50 65,65,31 71,71,39 74,67,38 56,53,29 49,50,27 49,50,27 59,56,32 76,69,40 94,56,37 60,31,9 63,64,27 71,71,37 74,74,40 77,83,33 83,90,33 69,74,27 63,65,19 72,71,33 75,82,27 83,85,30 85,83,52 89,90,71 86,79,59 76,79,59 107,75,18 72,68,33 66,64,33 77,72,44 64,58,35 84,81,41 82,79,37 111,102,57 97,87,45 97,92,53 84,79,47 82,77,45 75,77,49 63,64,41 61,62,39 77,68,37 72,74,57 82,75,34 59,66,11 67,73,23 65,70,25 67,72,25 72,77,32 70,69,31 63,65,37 107,93,66 85,69,38 61,61,29 58,58,28 71,71,30 79,79,36 72,72,31 59,58,22 67,63,28 86,81,49
97,98,48 43,35,13 47,26,11 66,50,33 56,55,30 62,65,34 71,71,41 63,35,8 76,74,45 60,60,28 72,70,39 79,53,28 81,38,21 59,35,9 65,65,24 71,72,35 69,72,37 75,78,43 72,74,32 74,76,32 66,71,28 76,78,36 89,93,37 88,81,13 96,100,44 72,73,36 84,85,66 67,67,51 75,71,50 80,78,45 76,75,50 73,71,42 64,58,33 64,58,35 100,94,60 67,63,28 111,102,55 112,103,56 116,109,52 109,106,55 80,75,32 69,70,49 82,83,64 67,68,45 86,66,34 69,66,53 57,57,27 69,73,33 62,66,28 65,64,37 73,71,42 72,71,33 66,65,27 64,64,30 61,61,31 58,61,28 68,68,34 56,56,24 70,70,27 71,71,30 72,72,31 64,64,21 90,91,52 70,68,37
87,88,38 87,84,42 45,34,15 49,28,13 61,33,20 76,51,34 60,43,19 87,46,26 99,74,44 80,72,38 77,47,30 106,53,30 96,44,23 89,89,44 91,94,43 72,77,30 108,114,44 76,75,37 86,88,33 101,103,46 78,77,39 82,84,42 81,89,27 88,92,36 93,93,48 82,81,45 74,72,54 81,71,59 74,75,54 85,84,48 66,73,41 65,70,36 61,55,30 68,65,39 69,62,33 67,61,27 112,102,53 119,109,56 129,118,56 117,105,37 113,109,49 74,77,57 86,88,71 61,63,46 58,58,42 70,66,47 62,60,31 89,88,52 62,60,31 76,76,42 77,78,39 90,91,52 81,83,39 69,70,33 62,62,32 75,80,48 81,84,51 64,64,30 84,85,46 68,70,24 78,78,35 73,73,32 64,63,27 72,69,43
88,85,43 107,103,55 93,88,45 82,72,48 82,60,52 82,43,42 68,31,30 205,85,64 114,62,43 98,48,33 212,91,91 113,106,65 85,81,44 87,83,46 97,98,50 75,80,35 104,107,47 73,73,30 82,86,19 95,96,28 87,81,47 87,83,46 82,84,40 89,88,52 100,95,63 82,80,49 76,76,60 70,70,54 69,65,46 131,113,69 64,69,35 63,66,33 61,61,31 62,67,35 89,60,40 80,52,23 112,104,54 116,106,55 122,111,49 122,110,42 114,105,58 73,75,58 86,86,72 68,70,55 66,60,37 69,67,47 75,63,33 93,94,46 73,71,40 89,86,44 84,84,43 84,83,45 89,91,47 83,88,43 81,81,51 80,83,52 72,79,47 63,69,40 89,90,51 77,80,31 86,87,37 79,77,30 62,60,31 74,68,43
106,101,48 97,92,39 82,76,42 99,82,54 81,72,53 76,42,38 103,58,62 104,54,37 196,109,86 185,75,62 121,51,22 87,70,35 86,82,45 89,83,47 71,70,32 61,64,29 85,85,42 106,106,61 145,149,62 81,79,32 90,83,56 98,93,54 85,82,40 95,91,56 107,105,76 80,80,64 72,74,59 66,68,53 77,70,50 146,129,92 67,67,35 74,74,42 134,130,93 71,70,34 152,125,93 118,116,94 80,85,49 69,74,40 116,103,51 131,122,46 123,118,65 67,71,54 78,75,60 66,67,55 97,80,56 63,64,45 76,64,34 105,108,48 99,99,36 93,89,41 93,80,46 90,85,44 91,94,45 93,96,47 85,85,42 81,86,43 72,79,47 62,68,41 67,72,38 96,99,50 156,147,89 110,100,51 62,59,35 105,85,53
136,121,42 133,121,41 78,72,49 76,55,30 97,48,39 73,55,36 98,96,67 107,53,35 224,112,82 99,85,42 176,112,50 255,105,54 105,90,52 85,85,40 93,90,46 78,75,35 119,107,48 68,69,46 68,71,36 81,75,39 130,126,80 141,127,59 83,88,56 107,101,67 89,89,59 77,78,59 67,68,49 64,66,49 63,63,47 59,60,39 66,63,39 208,168,114 126,91,55 255,219,138 37,33,16 186,176,164 85,93,54 75,80,48 121,103,43 143,128,49 95,90,62 65,67,50 71,74,52 67,70,50 74,64,40 66,60,37 75,62,39 119,119,47 88,84,38 89,84,43 92,84,48 98,87,43 101,98,43 93,97,43 100,101,51 80,85,40 73,80,44 73,80,48 65,75,40 92,98,46 97,94,43 122,112,59 71,69,49 136,104,58
181,152,47 105,85,39 63,44,19 64,37,21 97,58,46 101,62,50 97,52,45 100,46,28 239,111,70 255,105,62 238,117,76 249,114,58 113,97,39 131,119,53 150,135,56 142,126,43 128,120,68 72,73,50 72,72,40 79,74,33 164,146,73 188,164,59 109,100,40 109,99,59 110,103,62 84,81,68 67,67,53 62,63,44 68,64,47 85,72,49 120,105,83 92,82,72 76,65,50 129,107,99 31,43,39 138,130,106 71,64,48 100,88,58 125,104,48 150,131,49 73,68,54 64,66,51 67,69,43 62,65,43 61,57,36 68,64,43 74,67,47 127,115,49 89,91,45 78,76,43 104,86,54 93,83,45 119,111,57 100,95,44 116,111,60 72,74,30 90,91,43 78,79,40 77,77,45 102,95,54 69,72,37 61,73,39 80,68,42 153,118,53
71,54,30 46,28,23 106,93,70 87,55,39 105,59,43 102,59,44 102,52,35 97,44,30 255,103,57 255,125,62 255,129,57 255,129,59 141,92,54 98,78,30 246,182,118 175,146,56 93,86,57 85,78,49 80,75,45 79,74,44 151,133,71 194,168,57 137,116,44 97,89,53 105,95,55 78,77,52 75,64,47 82,64,43 80,67,44 124,115,96 165,132,107 121,96,68 67,63,57 86,81,83 94,83,50 70,68,50 104,96,74 152,143,114 115,104,60 128,109,41 72,68,51 72,70,52 72,70,41 60,59,34 73,63,41 82,71,52 87,73,55 137,125,55 128,119,45 95,88,47 85,71,53 152,109,94 144,124,47 123,112,50 115,108,49 110,99,35 132,122,53 109,99,46 98,92,56 99,91,57 66,71,35 60,62,34 84,71,48 144,113,62
72,38,8 64,39,20 45,29,14 106,81,62 77,41,23 101,63,46 102,59,40 150,56,31 232,81,35 255,131,67 255,139,68 90,39,13 154,91,40 197,135,61 74,47,29 107,53,35 159,71,35 203,86,48 80,73,42 81,74,45 136,122,66 182,157,80 97,85,46 103,95,59 99,89,49 86,73,50 97,75,37 123,88,52 143,124,99 114,102,90 94,78,72 110,94,81 152,129,100 105,86,47 255,237,186 249,211,147 90,76,33 103,84,68 110,96,53 107,97,55 61,63,46 67,65,43 69,66,40 60,61,38 72,65,45 91,78,55 123,104,79 118,102,58 189,164,89 96,85,52 84,63,50 123,75,69 164,149,70 161,161,147 114,105,47 162,144,46 165,138,52 104,90,34 99,88,53 104,97,56 85,80,50 58,59,36 75,74,47 125,97,59
120,84,66 81,62,39 83,70,47 59,40,24 64,37,21 80,48,32 91,48,40 181,82,59 175,86,57 221,98,65 255,119,55 114,51,27 104,60,34 31,15,9 123,75,30 93,47,33 128,57,33 182,79,46 133,77,39 88,74,45 125,117,65 118,104,50 103,92,48 105,99,53 114,94,62 120,88,58 144,103,46 170,137,112 122,97,78 152,141,124 203,173,131 255,221,167 219,192,156 113,89,95 255,231,167 255,234,170 192,155,102 75,56,42 89,80,51 78,77,52 71,70,45 72,68,47 70,68,46 69,61,37 79,71,49 102,90,64 175,139,92 153,129,96 88,80,58 118,110,86 106,78,69 255,182,115 154,154,151 146,139,121 117,108,52 140,116,34 183,162,63 100,90,50 97,86,51 112,94,64 89,83,58 71,68,42 74,65,38 136,106,48
92,78,53 76,66,42 90,83,52 54,33,18 70,43,25 81,49,35 70,38,24 84,41,26 122,65,48 91,35,11 236,87,24 140,70,44 104,55,19 70,37,12 42,27,16 70,40,25 102,49,35 149,62,35 209,91,45 72,76,47 82,77,45 97,91,45 107,99,36 113,108,55 134,104,62 238,173,109 209,156,115 150,104,65 152,128,104 157,142,120 240,198,156 255,214,142 255,235,165 255,230,163 82,81,86 255,225,161 144,95,84 255,246,186 255,227,181 109,98,79 102,93,78 108,95,74 78,74,55 82,75,57 88,79,60 94,85,66 114,96,75 102,76,64 83,73,51 100,91,64 61,48,41 102,64,47 137,79,67 129,77,58 133,103,57 118,106,49 131,124,56 100,91,44 102,96,50 104,101,50 83,81,50 96,81,41 115,104,60 113,90,50
75,69,46 71,70,43 77,68,41 82,50,36 80,49,30 70,41,21 70,40,23 78,42,24 96,45,17 255,111,65 132,46,12 126,66,45 150,84,54 30,25,11 39,22,12 79,43,33 91,47,35 90,47,28 189,91,63 88,78,54 80,72,48 84,79,51 93,81,51 145,112,62 242,154,98 221,177,139 189,135,85 230,175,130 150,143,116 172,155,127 255,226,158 255,251,170 255,245,178 255,232,166 255,237,177 255,237,175 255,222,157 255,219,149 215,174,106 255,255,203 150,117,80 123,94,61 88,80,56 75,76,57 78,76,56 84,80,59 90,78,52 106,90,46 114,107,91 107,96,61 75,64,45 97,68,78 70,54,50 124,92,48 204,144,94 127,113,55 119,111,61 103,106,57 101,98,58 97,99,44 106,89,54 109,92,55 143,102,45 61,54,27
