148,181,254 146,182,254 148,183,255 144,181,255 146,183,255 144,183,255 150,188,255 153,192,255 142,184,255 138,184,255 133,183,255 139,185,255 155,191,255 167,195,255 177,203,255 174,204,255 172,200,255 176,202,255 169,201,255 155,196,255 153,198,255 148,195,255 132,187,255 123,186,255 125,188,255 127,185,255 133,186,255 136,191,255 130,186,255 121,182,255 116,184,255 121,138,183 66,62,82 66,63,78 80,77,92 60,59,76 63,62,77 60,59,76 62,61,78 62,60,80 59,58,75 60,59,76 64,63,80 67,65,87 77,75,97 67,65,85 62,59,74 62,57,73 79,76,91 58,58,70 60,60,72 64,63,78 59,58,75 59,58,73 53,52,69 53,52,67 84,83,100 78,76,96 69,68,85 60,57,72 62,61,76 60,59,76 59,56,71 64,57,71 73,64,77 106,97,110 101,90,99 102,93,104 79,75,86 111,104,116 84,80,91 99,92,104 82,80,90 55,53,63 50,48,58 52,50,60 54,50,63 61,54,68 123,114,125 92,85,95 52,50,60 48,46,56 51,49,57 53,52,57 47,45,55 52,50,62 64,62,74 76,69,81 87,75,87 129,118,127 103,92,101 75,68,78 47,45,53 45,43,53 57,55,67 53,51,63 56,49,63 55,46,59 54,45,56 75,69,74 81,76,78 62,50,55 125,108,111 119,102,103 111,103,109 58,52,59 47,43,52 48,44,53 51,50,55 52,49,55 67,61,66 123,115,121 68,65,71 51,50,55 57,55,63 52,50,58 43,42,47 46,39,49 46,42,51 55,51,60 40,38,46 44,42,50 45,44,49 50,49,54 72,67,69 90,85,84 69,64,66 63,58,60
149,182,255 145,181,253 145,180,255 142,179,255 142,180,255 137,178,255 142,181,255 139,180,255 136,180,255 134,182,255 131,184,255 136,182,255 148,184,254 159,189,252 166,194,255 170,200,255 171,199,255 172,200,255 171,201,255 156,199,255 153,199,255 148,196,255 135,190,255 130,190,255 127,187,255 127,185,255 131,186,255 134,190,255 130,184,255 126,179,255 118,181,255 96,111,156 65,61,81 66,63,78 79,76,91 60,59,76 63,62,77 62,61,78 62,61,78 62,60,80 59,58,75 59,58,75 64,63,80 67,65,87 79,77,99 63,61,81 62,59,74 63,58,74 79,76,91 55,55,67 60,60,72 60,59,74 60,59,76 59,58,73 53,52,69 53,52,67 74,73,90 77,75,95 69,68,85 59,56,71 62,61,76 60,59,76 59,56,71 63,56,70 83,74,87 97,88,101 104,93,102 111,102,113 97,93,104 90,83,95 69,65,76 114,107,119 58,56,66 54,52,62 52,50,60 52,50,60 54,50,63 61,54,68 109,100,111 93,86,96 52,50,60 48,46,56 51,49,57 53,52,57 48,46,56 58,56,68 64,62,74 76,69,81 87,75,87 121,110,119 101,90,99 65,58,68 46,44,52 50,48,58 57,55,67 53,51,63 56,49,63 55,46,59 83,74,85 88,82,87 64,59,61 61,49,54 125,108,111 127,110,111 93,85,91 51,45,52 48,44,53 48,44,53 51,50,55 51,48,54 77,71,76 105,97,103 55,52,58 51,50,55 53,51,59 53,51,59 43,42,47 46,39,49 46,42,51 52,48,57 41,39,47 43,41,49 45,44,49 50,49,54 74,69,71 90,85,84 64,59,61 58,53,55
168,199,255 168,199,255 167,199,255 163,201,255 155,196,255 147,191,255 134,184,255 129,184,255 125,184,255 124,184,255 119,184,255 130,180,255 135,176,255 138,176,255 144,182,255 142,178,252 146,179,252 146,179,250 149,186,255 144,188,255 147,191,255 160,198,255 166,202,255 163,201,255 151,199,255 149,200,255 145,192,255 130,188,255 130,186,255 53,74,124 64,94,159 83,85,112 62,62,74 65,63,75 71,68,83 62,61,78 64,63,78 62,61,78 60,59,76 60,58,78 60,59,76 58,57,74 65,64,81 72,70,92 73,71,93 60,58,78 64,61,76 80,76,89 68,66,78 58,58,70 60,60,72 64,63,78 62,61,78 58,57,72 53,52,69 55,54,69 64,63,80 67,65,85 69,68,85 54,51,66 59,58,73 59,58,75 60,57,72 61,57,70 94,85,98 92,83,96 127,116,125 111,102,113 73,69,80 64,57,69 74,70,81 96,89,101 53,51,61 55,53,63 55,53,63 59,57,67 54,50,63 70,63,77 94,85,96 79,72,82 52,50,60 48,46,56 51,49,57 51,49,57 57,55,65 72,69,84 66,64,76 71,64,76 97,85,97 108,97,106 118,107,116 60,53,63 45,43,51 48,46,56 54,52,64 58,56,68 55,49,56 93,85,91 74,68,75 65,60,62 54,48,53 57,45,50 105,88,91 128,114,114 77,69,75 50,44,51 53,49,58 48,44,53 47,43,52 55,51,60 112,106,113 69,61,69 55,52,58 52,51,56 54,52,60 55,53,61 44,43,48 43,36,46 44,40,49 53,49,58 41,39,47 41,39,47 46,45,50 55,54,59 76,71,73 86,79,79 65,58,58 58,51,51
172,200,255 173,201,255 172,202,255 174,204,255 171,204,255 169,203,255 164,201,255 155,200,255 147,197,255 140,190,255 131,192,255 128,186,255 125,185,255 124,185,255 135,185,255 135,183,255 133,183,255 131,181,255 133,180,255 135,183,255 139,182,255 142,179,255 152,180,253 154,182,255 141,185,255 137,188,255 139,189,255 138,185,255 104,133,201 68,64,84 61,68,93 85,81,101 60,62,76 64,63,80 73,71,91 59,58,75 59,58,73 62,61,78 60,59,76 60,59,76 59,58,75 58,57,74 65,63,83 74,72,96 74,72,94 60,58,78 61,58,75 76,72,85 64,62,72 57,57,69 59,58,73 62,61,76 63,62,79 58,57,74 53,52,67 55,54,69 63,61,81 71,69,91 70,68,88 55,52,67 58,57,72 58,57,74 55,52,67 85,78,92 86,77,90 82,73,86 121,108,118 93,84,95 59,55,66 68,61,73 100,91,104 65,61,72 54,52,62 57,55,65 53,51,61 54,52,62 55,51,64 78,71,85 93,84,95 61,54,64 51,49,59 48,46,56 51,49,59 51,49,59 75,72,87 60,57,74 65,62,77 82,75,87 103,91,103 108,97,106 120,109,118 50,43,53 46,44,52 51,49,59 59,57,69 53,49,60 99,92,92 78,71,74 54,48,55 51,45,50 66,58,64 105,93,98 109,95,97 126,112,112 64,56,62 46,40,47 55,51,60 50,48,56 49,45,56 46,42,51 50,43,53 55,48,58 58,57,62 53,52,57 55,53,61 48,46,54 41,40,45 40,33,43 44,40,49 49,45,54 44,42,50 44,42,50 47,46,51 60,57,63 72,66,71 87,80,83 59,52,55 56,49,52
154,183,251 156,185,253 161,191,255 160,190,255 163,193,255 162,190,252 162,190,254 165,193,255 168,198,255 168,201,255 163,201,255 156,197,255 145,192,255 150,199,255 163,205,255 162,206,255 155,201,255 149,195,255 138,188,255 131,187,255 131,186,255 129,185,255 133,183,255 132,182,255 127,183,255 130,185,255 137,183,255 143,185,255 82,99,144 69,63,84 65,64,81 82,79,96 63,62,79 72,71,88 69,67,87 63,62,79 63,62,77 64,63,80 59,58,75 60,59,76 59,58,73 60,59,74 66,64,84 73,71,95 69,67,89 63,61,81 67,64,81 94,90,103 60,58,68 57,57,69 59,58,73 62,61,76 64,63,80 56,55,72 56,55,70 58,57,72 66,64,86 76,74,98 58,56,76 58,55,72 58,57,74 56,55,70 55,54,69 94,87,99 87,78,91 92,83,94 118,107,116 80,71,82 62,58,69 90,83,95 93,84,97 53,49,60 52,50,60 61,59,69 55,53,63 53,51,61 52,48,61 85,78,92 94,85,96 56,52,61 52,50,60 51,49,59 52,50,62 66,64,76 76,73,88 58,55,70 66,64,76 81,74,86 108,96,108 125,114,123 108,97,106 49,42,52 47,45,53 52,50,60 56,56,68 91,82,93 123,111,111 61,51,55 47,43,52 57,51,58 83,75,83 100,88,93 108,96,98 93,83,87 48,42,47 51,48,54 48,45,51 46,44,52 51,47,58 45,41,52 48,44,53 51,49,57 60,59,64 53,52,57 62,60,68 49,45,54 48,42,49 44,40,49 44,40,49 48,44,53 45,43,51 46,44,52 48,47,52 66,63,69 75,69,74 73,65,71 58,50,56 55,47,53
144,181,248 144,181,248 148,182,250 156,188,255 161,194,255 163,193,255 161,188,255 160,188,254 161,189,255 162,190,255 159,186,255 153,182,250 155,188,255 156,194,255 159,196,255 162,196,255 160,197,255 161,199,255 165,205,255 153,200,255 130,189,255 124,187,255 136,191,255 141,188,255 146,192,255 152,198,255 155,194,255 149,185,255 76,90,129 68,65,82 70,65,81 73,70,87 62,59,76 74,71,88 66,64,84 60,59,74 65,64,79 63,62,77 59,58,75 58,57,74 57,56,73 60,59,76 67,66,83 71,70,87 65,63,83 58,57,74 66,63,78 97,94,109 65,62,77 59,58,73 60,59,74 63,62,77 64,63,78 56,55,70 57,56,71 60,58,78 71,69,93 72,70,94 57,56,73 57,54,69 60,57,72 52,51,66 61,59,71 89,80,93 82,73,84 96,84,96 111,98,108 68,61,73 72,68,79 102,93,106 72,63,76 53,49,60 58,56,66 60,58,68 54,52,62 54,52,62 54,50,63 82,75,89 112,105,115 59,55,64 52,48,59 53,49,60 73,69,80 70,66,77 52,48,59 53,49,60 66,62,73 86,77,90 125,111,124 119,106,116 85,73,85 47,43,54 46,46,56 48,48,58 56,52,61 118,105,113 102,90,95 56,46,50 76,70,77 72,66,73 86,78,84 86,74,79 56,45,52 51,43,49 48,45,49 56,53,57 52,49,55 52,48,57 52,48,57 53,51,59 44,42,50 51,47,56 59,57,65 51,51,59 70,66,75 55,51,60 50,44,51 46,42,51 42,38,47 52,48,57 44,42,50 41,39,47 47,44,50 75,70,72 75,70,72 65,59,64 56,50,55 50,44,49
154,193,255 147,186,253 146,185,252 146,183,250 156,191,254 166,196,255 164,194,255 163,193,255 157,186,254 157,186,255 156,185,255 160,189,255 155,187,255 154,188,255 153,187,255 148,181,252 144,182,254 146,184,255 145,188,255 145,196,255 135,191,255 134,179,255 142,184,255 143,184,255 144,186,255 154,192,255 165,197,255 163,196,255 75,89,128 66,65,82 73,68,86 73,70,87 60,57,74 76,73,90 60,59,76 60,59,74 67,66,81 62,61,76 58,57,72 57,56,73 58,57,74 62,61,78 65,64,81 62,61,78 63,62,79 63,62,79 66,63,80 82,79,94 62,59,74 55,54,69 64,63,78 60,59,74 64,63,78 57,56,71 57,56,71 63,61,83 77,75,99 65,63,85 55,54,71 55,54,69 58,57,72 51,50,65 96,94,106 90,81,94 83,74,85 105,96,107 108,97,106 62,55,67 79,72,84 107,98,111 65,56,69 56,52,63 54,52,62 59,57,67 51,49,59 52,50,60 59,55,68 83,76,90 89,85,96 52,50,58 56,49,61 62,55,67 84,77,87 55,52,58 55,52,58 53,50,56 58,51,61 100,88,100 116,101,111 109,94,102 75,64,73 44,42,50 47,45,55 56,52,61 93,85,91 108,96,101 82,70,75 86,74,79 91,80,87 68,61,64 62,55,58 64,53,60 55,47,53 53,47,52 48,42,47 75,69,74 85,79,84 53,47,52 51,48,54 47,44,50 44,41,47 51,48,54 59,57,65 57,57,65 73,69,78 62,60,68 57,50,60 48,41,51 44,37,47 52,48,57 45,43,51 45,41,50 62,56,63 77,70,73 70,63,63 66,59,62 57,50,53 54,47,50
150,188,255 150,188,255 147,185,255 152,188,255 153,189,255 156,189,255 160,194,255 163,196,255 163,192,255 161,190,255 159,191,255 162,196,255 163,197,255 154,192,255 154,191,255 160,197,255 158,198,255 157,199,255 133,190,255 122,188,255 129,189,255 129,185,255 131,182,255 131,182,255 135,183,255 136,184,255 135,180,255 132,178,255 74,89,134 71,67,87 86,78,97 66,63,78 62,61,78 76,75,92 60,59,76 59,58,73 69,68,83 59,58,73 57,56,71 60,59,76 59,58,75 65,64,81 64,63,80 65,64,81 62,61,78 61,58,75 65,62,79 76,71,87 64,61,76 60,57,72 72,69,84 60,60,72 57,56,71 59,58,73 58,57,72 71,69,89 71,69,91 59,58,75 53,52,67 56,55,70 56,55,70 55,52,67 75,68,82 91,82,95 93,84,95 110,98,110 89,80,91 64,57,69 103,96,108 91,82,95 69,62,74 64,62,72 57,55,65 52,50,60 53,51,61 52,50,60 59,54,70 82,74,91 75,71,82 50,48,58 68,61,73 96,89,101 56,52,61 55,54,59 52,51,56 50,49,54 53,49,58 120,108,120 114,99,109 121,106,114 59,51,59 44,42,50 64,62,70 49,45,54 104,93,100 108,96,101 72,60,65 112,100,105 80,68,73 63,56,59 52,45,48 59,51,57 69,61,67 61,55,60 53,47,52 57,51,56 76,71,73 62,57,59 42,39,45 47,44,50 41,38,44 51,48,54 55,53,61 52,50,58 54,52,60 72,70,78 49,45,54 47,43,52 56,52,61 48,44,53 46,44,52 45,41,50 66,58,66 76,68,74 62,55,55 61,54,57 54,47,50 51,44,47
144,184,255 144,182,254 144,182,252 145,183,253 144,182,255 144,182,255 143,181,251 145,183,255 149,185,255 149,186,253 153,187,253 159,192,255 156,190,255 151,185,253 147,185,255 149,187,255 152,190,255 150,195,255 148,194,255 135,191,255 130,188,255 132,190,255 133,190,255 137,191,255 141,191,255 140,189,255 135,188,255 136,184,255 70,86,136 70,64,85 92,87,103 64,62,74 66,65,82 80,79,96 62,61,78 60,59,74 67,66,81 57,56,71 57,56,71 62,61,78 60,59,76 66,65,82 60,59,76 65,64,81 60,57,74 60,57,74 70,65,81 70,65,83 63,58,76 60,57,72 79,76,91 59,59,71 56,56,68 57,56,71 59,58,73 66,64,84 64,63,80 59,58,73 53,52,67 59,58,73 59,58,73 72,68,81 78,69,82 89,77,91 102,90,102 113,101,113 69,62,74 65,58,70 107,100,110 85,78,90 73,69,80 75,71,82 58,56,66 54,52,62 52,50,60 50,48,58 77,72,88 82,75,89 64,57,67 53,49,58 94,85,96 62,55,65 62,59,65 59,56,62 51,48,54 43,42,47 47,44,50 107,96,105 110,95,103 107,95,100 53,47,52 96,93,99 48,44,53 58,55,61 108,98,102 98,86,88 132,115,118 99,82,85 89,79,80 83,75,81 61,53,61 71,64,67 79,72,75 54,46,52 56,48,54 70,62,68 84,77,80 62,55,58 39,36,40 47,44,50 45,42,48 43,36,46 53,49,58 58,54,63 52,50,58 58,56,64 53,49,58 46,42,51 48,46,54 49,45,54 44,40,49 47,40,50 64,56,62 72,64,70 58,50,56 55,47,53 56,48,54 49,41,49
171,206,255 171,204,255 169,204,255 162,197,255 166,199,255 165,200,255 166,204,255 154,191,255 150,189,255 151,189,255 158,196,255 171,206,255 175,208,255 175,205,255 178,208,255 176,210,255 173,206,255 173,206,255 170,205,255 164,204,255 155,199,255 160,203,255 164,204,255 166,205,255 168,206,255 170,205,255 163,202,255 153,193,255 73,89,129 71,67,87 91,88,105 64,61,76 79,76,93 71,68,85 64,61,78 68,65,82 63,62,79 58,57,74 59,58,75 63,62,79 60,59,76 63,62,79 58,57,74 70,68,88 61,58,75 60,57,72 76,72,85 65,60,76 60,57,72 61,58,73 68,65,80 59,58,73 57,56,71 52,51,66 62,61,78 65,63,83 62,59,74 59,56,71 58,55,70 60,57,72 62,58,71 79,75,86 91,79,93 90,76,91 101,90,99 116,105,114 64,57,69 77,70,82 97,90,102 84,77,89 67,63,74 79,75,86 55,53,63 48,46,56 50,48,56 53,51,61 76,71,87 92,85,97 62,53,64 91,82,93 60,53,63 62,55,65 70,67,73 82,76,81 66,58,66 72,69,75 59,56,62 60,49,58 60,49,56 95,85,89 100,92,98 61,55,62 49,45,54 70,64,71 108,96,101 111,99,99 118,104,106 99,85,87 75,65,69 71,64,67 56,48,54 61,53,59 57,51,56 49,43,50 63,57,62 67,61,66 70,63,66 50,44,49 43,37,44 40,34,41 49,43,50 41,34,44 47,43,52 55,53,61 50,48,56 54,52,60 48,44,53 46,42,51 51,47,56 46,42,51 44,40,49 51,45,52 66,58,64 72,65,68 64,57,60 70,65,67 61,55,60 47,40,50
