148,181,254 145,183,255 145,182,255 146,183,255 145,182,255 154,191,255 142,184,255 134,183,255 139,185,255 155,191,255 177,203,255 175,203,255 172,200,255 178,204,255 157,198,255 153,198,255 139,192,255 126,186,255 125,188,255 129,185,255 136,191,255 130,186,255 120,181,255 129,184,255 66,62,82 67,64,79 63,62,79 63,62,77 59,58,75 62,60,80 59,58,75 60,59,76 63,61,83 77,75,97 65,64,81 65,60,76 79,76,91 58,58,70 62,61,76 59,58,75 56,55,70 53,52,69 84,83,100 88,86,106 61,58,73 62,61,76 58,57,72 60,55,71 73,64,77 103,91,103 113,104,115 79,75,86 118,114,125 81,74,86 82,80,90 57,55,65 51,49,59 54,50,63 106,97,110 105,96,107 52,50,60 48,46,56 48,47,52 47,45,55 59,57,69 72,68,81 87,75,87 118,107,114 101,94,104 47,45,53 54,52,64 54,52,64 56,49,63 51,42,55 64,58,63 81,76,78 70,56,61 115,98,101 111,103,109 53,46,56 51,47,56 51,50,55 51,45,50 111,103,109 68,65,71 55,53,61 54,52,60 43,42,47 44,37,47 54,50,59 40,38,46 44,42,50 47,46,51 72,67,69 79,74,76 63,58,60
154,187,255 148,184,255 146,185,255 141,182,255 136,180,255 134,180,255 130,182,255 127,183,255 133,180,255 141,180,255 152,181,249 156,188,255 160,190,255 165,195,255 157,199,255 154,197,255 155,200,255 148,198,255 138,194,255 131,186,255 130,188,255 127,185,255 75,111,193 117,158,251 62,59,76 70,65,81 58,57,74 64,63,78 62,61,78 60,58,78 59,58,75 60,59,76 63,61,83 72,70,92 60,59,76 70,65,81 76,73,88 58,58,70 64,63,78 63,62,79 56,55,70 53,52,69 66,65,82 76,74,94 58,55,70 59,58,73 58,57,72 58,55,70 95,86,99 97,85,97 121,112,123 90,86,97 65,58,70 108,101,113 53,51,61 57,55,65 55,53,63 54,50,63 111,102,115 102,93,104 52,50,60 48,46,56 47,46,51 50,48,58 68,66,78 73,69,82 96,84,96 102,91,98 93,86,96 46,44,52 53,51,63 55,53,65 56,49,61 87,78,89 74,69,71 60,55,57 95,81,86 125,108,109 85,77,83 51,44,54 51,47,56 52,51,56 65,59,64 95,87,93 54,51,57 53,51,59 54,52,60 43,42,47 43,36,46 54,50,59 43,41,49 44,42,50 48,47,52 75,70,72 79,72,72 59,52,52
173,201,255 173,201,255 174,204,255 171,204,255 166,202,255 155,196,255 141,191,255 129,185,255 126,184,255 124,184,255 126,182,255 133,183,255 131,181,255 129,178,255 135,183,255 136,179,255 150,183,255 162,188,255 147,191,255 142,193,255 141,188,255 118,147,215 71,67,87 109,116,139 60,62,76 86,82,102 58,57,74 59,58,73 60,59,76 60,59,76 58,57,74 62,61,78 72,70,94 74,72,94 59,58,75 67,62,78 65,63,73 56,56,68 63,62,77 63,62,79 55,54,69 53,52,67 63,61,81 79,77,99 58,55,70 58,57,72 56,55,70 64,61,76 87,78,91 103,91,103 112,103,114 60,56,67 83,74,87 86,79,91 54,52,62 55,53,63 52,50,60 54,50,63 101,92,105 85,76,87 52,50,60 48,46,56 47,45,55 71,68,83 59,56,73 81,77,90 103,91,103 108,97,104 64,57,67 46,44,52 52,50,60 57,54,69 85,78,78 57,49,55 50,44,49 55,47,53 115,103,108 127,110,111 65,57,63 51,47,56 53,51,59 48,44,55 51,44,56 53,46,56 58,57,62 55,53,61 54,52,60 41,40,45 39,35,44 52,48,57 43,41,49 48,47,52 53,50,56 72,66,71 72,65,68 56,49,52
154,183,251 159,189,254 161,191,255 163,193,255 164,192,255 164,192,255 168,198,255 167,204,255 157,198,255 145,192,255 154,200,255 163,205,255 155,201,255 142,191,255 131,187,255 131,186,255 131,184,255 132,182,255 127,183,255 132,184,255 143,185,255 82,99,144 69,64,82 86,83,100 63,62,79 77,75,95 64,63,80 63,62,77 60,59,76 60,59,74 59,58,73 63,62,79 73,71,95 69,67,89 64,63,80 78,75,90 60,58,68 57,57,69 60,59,74 64,63,80 56,55,70 56,55,70 66,64,86 71,69,93 60,57,74 58,57,74 53,52,67 89,87,99 87,78,91 117,105,117 93,84,95 62,58,69 97,88,101 58,51,63 52,50,60 60,58,68 57,55,65 52,48,61 93,86,98 67,60,70 52,50,60 52,50,60 60,58,70 76,73,88 60,57,72 77,73,86 108,96,108 128,117,124 53,46,56 47,45,53 52,50,62 63,59,70 123,111,111 55,49,56 56,50,57 83,75,83 100,88,93 105,93,95 48,42,47 49,45,54 46,44,52 51,47,58 41,37,46 52,50,58 60,59,64 54,52,60 51,47,56 48,42,49 41,37,46 49,45,54 45,43,51 48,47,52 63,60,66 75,69,74 64,56,62 56,48,54
144,183,250 143,182,249 148,182,250 151,186,249 157,187,252 157,184,253 161,189,255 163,192,255 157,186,255 155,186,255 155,189,255 148,184,254 149,186,253 160,197,255 160,206,255 135,191,255 144,190,255 148,190,255 148,189,255 166,203,255 165,199,255 76,90,129 68,65,82 83,78,96 61,58,75 73,70,87 62,61,76 67,66,81 60,59,74 58,57,74 58,57,74 64,63,80 67,66,83 66,65,82 66,63,80 88,85,100 65,62,77 56,55,70 62,61,76 63,62,77 55,54,69 59,58,75 76,74,98 59,57,77 56,55,70 58,57,72 52,52,64 86,82,95 79,70,81 117,105,117 63,56,68 71,64,76 95,86,99 55,48,60 59,57,67 55,53,63 55,53,63 59,55,68 91,84,96 59,55,64 52,48,59 63,59,70 60,56,65 52,48,57 51,47,56 82,75,87 126,113,123 117,104,114 46,42,51 47,45,55 54,48,55 115,104,111 92,80,85 102,91,98 70,64,69 73,65,71 64,54,58 49,41,47 49,46,50 79,76,80 48,42,49 56,52,61 41,39,47 52,50,58 59,57,65 67,65,73 53,49,58 51,45,52 44,40,49 51,47,56 44,42,50 46,42,51 74,69,71 75,70,72 62,56,61 54,48,53
156,194,255 153,192,255 154,190,255 160,193,255 163,195,255 168,198,255 167,196,255 164,193,255 162,194,255 162,194,255 153,190,255 161,193,255 154,192,255 138,185,255 129,185,255 130,189,255 135,182,255 140,182,255 143,187,255 146,186,255 142,180,255 74,89,132 67,65,85 75,70,88 62,61,78 66,65,82 59,58,73 69,68,83 58,57,72 58,57,74 59,58,75 70,69,86 62,61,78 62,61,78 64,61,78 87,84,99 64,61,76 60,57,72 63,62,77 58,57,72 57,56,71 66,65,82 73,71,95 55,54,71 56,55,70 57,56,71 71,69,81 91,84,98 91,82,93 113,101,113 63,56,68 98,91,103 71,62,75 62,58,69 58,56,66 54,52,62 53,51,61 60,55,71 100,93,105 55,51,62 58,51,63 74,67,79 54,53,58 54,53,58 47,43,52 87,78,89 120,105,115 118,105,113 45,43,51 61,59,69 70,62,70 107,95,100 69,57,62 96,84,89 63,56,59 47,40,43 75,67,73 58,50,56 51,45,50 81,76,78 69,64,66 44,41,47 44,41,47 49,46,52 57,55,63 55,53,61 73,71,79 53,46,56 55,51,60 51,47,56 46,44,52 53,49,58 77,70,73 63,56,56 61,54,57 52,45,48
144,184,255 144,182,252 145,183,253 144,182,255 143,183,255 144,182,254 149,185,255 151,185,253 159,192,255 156,190,255 149,186,253 147,185,255 152,190,255 149,195,255 134,190,255 130,188,255 133,189,255 133,190,255 141,191,255 138,189,255 136,184,255 70,86,136 71,68,85 68,65,80 66,65,82 69,68,85 59,58,73 67,66,81 57,56,71 60,59,76 60,59,76 65,64,81 63,62,79 60,57,74 65,62,79 81,76,92 63,58,76 69,66,81 60,60,72 56,56,68 55,55,67 66,65,82 64,63,80 55,54,69 59,58,73 59,58,73 69,62,74 92,80,94 102,90,102 99,90,103 65,58,70 107,100,110 77,70,82 70,66,77 58,56,66 52,50,60 48,46,56 77,72,88 96,89,99 52,48,57 94,85,96 60,53,63 60,57,63 51,48,54 48,45,51 83,77,84 110,95,103 82,71,78 96,93,99 48,44,53 101,90,97 107,95,97 132,115,118 88,76,78 80,72,78 61,53,61 86,79,82 59,52,55 56,48,54 68,61,64 75,68,71 39,36,40 47,44,50 41,35,42 53,49,58 54,52,60 53,51,59 53,49,58 47,45,53 48,44,53 44,40,49 57,49,57 72,64,70 58,50,56 55,47,53 50,42,48
172,207,255 172,207,255 167,202,255 171,204,255 171,206,255 161,198,255 153,192,255 152,190,255 170,205,255 175,208,255 174,204,255 177,210,255 175,208,255 171,204,255 166,206,255 155,199,255 164,204,255 166,204,255 168,206,255 169,203,255 157,197,255 74,90,130 74,71,88 66,63,78 82,79,96 66,63,80 65,62,79 62,61,78 59,58,75 64,63,80 60,59,76 64,63,80 66,64,84 61,58,75 65,62,77 72,67,83 60,57,72 83,80,95 60,59,74 57,56,71 55,54,69 65,63,83 64,61,76 57,54,69 59,56,71 66,62,75 71,64,74 93,79,94 108,97,106 77,68,79 68,61,73 92,85,97 70,63,75 76,72,83 60,58,68 50,48,58 48,46,56 76,71,87 74,67,77 98,89,100 54,47,57 62,58,67 60,54,59 50,42,50 61,58,64 55,47,55 63,52,59 97,90,93 64,58,65 49,45,54 97,86,93 118,106,108 114,100,102 81,69,74 69,62,65 55,47,53 59,51,57 48,42,49 64,58,63 72,65,68 49,43,48 43,37,44 46,40,47 42,36,43 47,43,52 53,51,59 52,50,58 51,47,56 47,43,52 46,42,51 44,40,49 65,59,66 72,65,68 63,56,59 74,68,73 47,41,48
150,196,255 152,199,255 152,199,255 155,199,255 154,199,255 150,197,255 149,197,255 149,197,255 147,193,255 152,196,255 165,201,255 166,203,255 165,199,255 161,196,255 164,199,255 163,201,255 163,198,255 161,198,255 167,202,255 139,156,201 152,171,222 84,91,126 83,80,97 67,63,83 87,84,101 67,64,81 81,78,95 61,58,75 59,58,75 60,59,76 60,59,76 60,59,76 67,66,83 60,57,74 73,70,85 67,62,78 67,62,78 85,82,97 62,61,76 58,57,72 57,56,73 68,65,80 60,57,74 53,52,67 64,62,74 71,69,79 80,75,91 82,73,84 107,99,107 62,55,65 108,99,112 85,76,89 77,73,84 77,73,84 50,48,56 50,48,56 47,45,55 69,65,78 97,88,99 71,62,73 82,76,83 49,43,50 55,52,56 59,56,60 70,64,69 49,44,46 57,51,56 50,44,49 55,49,56 48,47,52 111,98,106 103,89,91 98,84,89 58,47,54 54,48,55 49,43,50 53,49,58 47,43,52 53,46,56 55,49,54 48,42,49 44,38,45 41,38,42 38,35,39 49,45,54 52,50,58 52,48,57 48,44,53 46,42,51 47,43,52 46,42,51 56,50,55 81,76,78 63,57,62 48,46,56 44,42,52
159,211,255 160,209,255 168,215,255 162,209,255 166,211,255 166,211,255 162,210,255 158,207,255 157,207,255 160,209,255 159,206,255 163,208,255 169,210,255 171,212,255 174,211,255 172,211,255 174,211,255 173,205,255 129,140,180 77,75,97 71,71,97 74,75,96 92,84,103 69,64,82 82,79,94 80,75,93 91,86,104 60,57,72 58,57,74 62,61,78 59,58,75 60,59,76 71,70,87 59,58,75 89,84,100 69,66,81 76,72,85 69,64,80 56,55,70 58,57,72 60,59,76 62,59,76 59,56,71 55,54,69 61,57,68 62,54,62 85,70,80 106,88,85 94,91,97 65,64,69 99,90,103 82,73,86 79,75,86 59,55,66 53,49,60 77,71,78 64,57,67 51,45,52 57,49,57 58,49,60 90,84,91 56,50,57 47,44,50 49,46,50 64,57,60 41,34,37 53,47,52 48,42,49 45,42,46 49,46,50 100,87,95 66,56,60 87,77,81 76,71,73 51,48,54 48,45,51 44,40,49 52,48,57 44,40,49 47,44,48 53,47,54 34,31,37 40,37,41 39,36,40 46,42,51 52,48,57 60,58,66 49,45,54 42,38,47 41,37,46 42,39,45 50,44,49 88,82,89 51,44,54 49,45,56 45,41,50
