65,47,46 68,51,52 91,72,74 134,110,88 120,98,78 105,84,82 47,36,45 50,43,43 50,43,43 50,43,43 52,40,40 50,39,34 52,40,30 54,39,28 60,48,38 59,46,39 60,47,44 55,42,37 55,44,39 72,56,52 96,82,108 99,76,116 141,135,156 80,68,98 148,134,162 89,72,94 81,66,86 93,83,114 152,140,154 103,88,119 114,100,117 70,60,78 69,53,47 73,60,39 108,78,50 147,103,50 124,83,38 122,83,40 116,79,37 110,76,33 107,72,34 111,77,36 108,71,27 106,69,25 109,73,24 111,75,26 115,82,34 106,76,34 98,67,30 95,67,29 89,62,30 86,59,27 84,57,25 87,60,28 88,61,29 90,63,31 95,66,33 95,68,36 95,66,35 92,62,34 92,62,34 96,63,36 97,67,39 104,65,35
65,47,46 66,50,48 78,59,61 126,102,80 122,100,80 76,58,55 45,34,43 50,43,43 50,43,43 50,43,43 52,40,40 50,39,34 52,40,30 55,40,29 60,48,38 57,46,41 58,47,42 56,43,38 55,44,39 71,55,51 88,75,96 157,139,148 99,84,117 131,115,140 100,86,114 99,82,102 72,58,82 88,79,101 105,95,124 93,78,109 86,70,99 71,61,79 68,53,42 70,57,34 105,77,50 225,161,78 162,115,52 149,108,49 124,85,42 113,79,36 108,73,35 119,82,42 111,74,30 113,75,27 117,79,31 117,81,32 115,82,34 101,71,29 101,70,31 94,68,29 86,59,27 87,59,30 90,60,32 90,63,31 93,66,34 96,67,36 99,67,35 100,68,36 98,69,38 98,68,40 95,65,37 96,66,38 98,68,42 103,69,39
52,42,46 57,46,55 60,48,50 71,58,51 95,83,71 98,87,84 42,35,38 51,44,44 50,43,43 50,43,43 52,42,41 50,39,34 53,41,31 54,42,30 59,47,37 58,47,40 59,46,39 56,43,38 57,44,39 70,54,50 103,87,104 124,100,116 164,140,156 159,139,149 161,135,152 133,112,127 82,66,83 150,131,145 112,98,115 158,139,146 94,76,101 84,71,90 70,54,52 70,54,37 91,65,42 253,187,87 172,119,55 160,112,54 136,93,44 121,82,39 121,82,41 127,86,39 123,82,37 122,81,34 124,83,34 124,86,36 111,77,34 104,74,32 101,70,31 92,63,30 94,67,35 95,68,36 97,64,37 97,70,38 98,69,38 101,72,41 103,71,39 136,100,69 82,49,22 76,46,18 96,66,40 99,66,39 104,75,44 66,42,20
68,52,46 78,68,69 64,55,68 62,49,57 73,59,59 76,63,60 44,36,42 51,44,47 50,43,43 50,43,43 52,42,41 51,42,34 54,42,32 55,43,33 64,49,38 62,46,40 60,47,42 59,43,37 57,44,39 71,53,48 110,96,109 84,64,76 104,88,103 87,68,82 110,88,96 93,71,76 99,77,82 91,71,81 144,128,143 117,101,126 119,100,116 77,63,68 71,55,51 70,54,37 88,64,38 152,109,53 186,133,69 144,102,48 146,105,48 135,92,45 136,94,42 137,97,45 143,102,43 130,90,36 129,89,37 128,88,36 115,78,34 109,77,33 98,67,30 90,63,29 91,64,32 100,68,38 123,91,57 96,69,35 107,75,45 108,74,42 113,75,40 89,57,25 82,54,27 80,55,27 94,64,36 98,69,38 83,53,25 81,55,32
75,59,57 69,55,57 91,78,71 86,70,55 105,89,72 99,84,73 47,37,38 53,43,47 53,43,44 53,43,42 54,42,42 54,41,34 55,43,31 56,44,32 66,49,39 64,49,40 61,49,39 59,44,35 60,47,40 72,56,50 91,73,98 151,128,139 76,60,73 92,70,78 140,104,126 157,122,139 150,115,130 144,113,124 95,73,78 81,66,74 83,67,65 83,69,74 73,57,40 74,56,37 93,64,40 136,104,60 253,192,106 144,101,43 157,116,59 157,106,41 211,153,87 237,173,104 163,105,41 138,97,36 135,95,41 126,89,36 129,91,41 122,87,49 89,65,30 98,71,37 106,72,40 118,82,49 82,54,25 83,56,24 91,62,31 109,75,41 117,81,48 80,52,23 79,51,22 77,49,20 72,47,19 111,75,44 77,52,24 69,45,21
103,89,89 69,56,53 101,85,68 87,73,59 104,86,67 79,64,53 51,41,45 53,43,44 53,43,42 52,42,41 52,42,41 55,42,35 57,42,31 56,44,32 67,50,40 64,49,40 64,49,38 61,46,37 63,48,39 74,61,54 141,122,138 116,92,108 94,78,91 110,82,73 185,136,114 214,163,137 223,164,147 204,154,137 136,98,90 86,65,63 87,68,84 96,82,64 80,61,63 77,58,31 93,65,38 108,73,37 242,179,87 145,102,44 237,180,111 175,112,36 202,126,47 212,139,57 246,158,70 146,106,42 139,97,43 129,88,39 127,91,42 91,60,21 111,87,50 98,69,34 109,74,38 107,75,43 81,54,22 81,53,24 81,56,28 112,78,44 108,74,42 75,50,22 73,50,21 68,48,18 70,47,18 120,79,50 99,69,43 57,40,16
95,78,68 65,53,55 107,93,77 83,68,59 93,74,58 78,66,56 47,40,40 53,43,44 52,42,41 53,43,42 53,44,40 55,43,33 56,44,34 57,45,33 70,54,39 69,55,41 64,49,38 63,48,39 63,48,39 78,61,51 153,128,140 94,83,106 129,110,114 119,95,104 118,80,82 118,78,80 125,83,90 121,82,91 101,77,86 90,69,67 109,89,101 97,80,81 94,67,49 95,66,42 95,67,38 117,74,29 203,142,56 175,122,54 187,120,43 190,117,37 223,139,59 175,115,31 255,144,48 147,105,42 139,98,41 129,88,39 130,94,45 110,76,44 87,63,30 96,69,35 114,79,43 79,52,18 80,53,17 81,57,22 82,54,25 119,83,50 117,78,48 73,47,22 71,46,18 60,41,14 56,36,16 87,59,32 62,37,18 49,39,17
108,94,78 70,53,56 100,88,76 90,79,72 67,57,58 55,47,53 52,43,39 53,43,42 52,42,41 52,42,41 52,43,39 57,42,31 58,43,32 61,47,33 71,57,43 73,57,44 64,47,37 62,47,38 64,49,40 77,62,53 105,90,110 171,146,158 99,81,92 124,98,107 122,80,85 172,124,110 200,151,140 125,85,76 136,107,112 93,71,65 108,85,82 154,113,84 147,106,61 146,103,54 146,99,49 164,109,39 191,132,59 222,140,41 194,127,48 231,147,44 220,136,35 203,133,37 205,128,43 255,160,79 134,95,38 130,89,40 122,91,54 135,113,137 94,78,65 113,83,55 132,93,52 92,61,24 120,95,49 81,56,28 84,56,27 112,74,37 77,48,17 70,49,22 58,42,25 60,47,42 68,54,54 55,45,33 46,37,18 61,47,29
74,65,59 55,47,53 51,44,54 43,37,44 50,42,50 55,47,53 53,44,40 53,43,42 53,44,40 53,44,40 53,44,40 58,43,32 58,44,28 61,47,31 71,57,39 72,56,43 63,48,37 63,48,37 64,49,40 80,65,54 98,82,99 154,134,144 95,80,88 131,99,115 183,135,133 202,147,136 194,146,132 195,146,135 119,91,93 98,75,72 111,88,89 177,127,83 176,120,46 169,120,51 143,92,39 228,165,73 166,108,46 229,141,53 216,139,50 255,183,62 231,153,38 210,133,44 199,125,30 206,129,42 153,103,43 142,95,43 175,148,114 168,130,134 124,111,132 112,103,127 134,95,56 99,67,35 97,70,36 82,55,23 86,58,29 83,55,26 81,53,24 68,45,30 83,74,89 127,116,143 148,136,166 129,116,137 66,53,61 57,43,27
47,43,52 55,48,58 54,47,50 44,37,35 50,43,43 51,44,42 53,43,42 52,43,39 53,44,40 53,44,38 54,43,38 56,44,32 58,44,30 62,48,34 72,58,40 73,57,42 63,48,37 62,50,38 66,51,42 80,64,51 101,85,83 94,80,82 104,88,84 109,80,85 184,144,139 184,139,134 184,141,135 191,147,137 120,92,92 103,80,77 148,119,95 150,104,76 248,186,114 199,150,71 158,110,54 228,164,68 209,153,86 255,187,88 234,162,71 255,240,98 255,183,62 235,158,29 220,147,65 169,115,40 185,131,54 151,111,47 147,117,100 150,129,148 134,113,141 139,125,138 86,63,48 83,54,23 82,55,23 84,57,25 84,57,25 86,58,29 76,55,28 65,52,60 147,134,180 142,121,138 133,109,129 134,103,123 123,115,159 57,45,45
