92,68,42 118,88,60 73,55,36 53,42,27 80,60,40 82,56,33 80,56,30 85,59,36 84,58,35 77,54,39 71,56,45 65,50,30 62,48,30 62,51,48 58,49,41 64,54,55 66,54,54 68,54,59 66,54,54 66,55,52 62,51,48 69,58,55 69,57,59 71,59,61 73,63,67 82,59,48 70,62,51 75,58,59 78,64,66 75,59,57 77,61,55 81,60,47 123,80,45 105,66,34 104,65,33 104,64,28 110,70,34 113,70,35 117,73,35 113,74,33 117,78,35 119,77,35 120,78,36 121,79,37 121,79,37 117,78,37 120,79,34 126,81,33 132,88,37 136,92,39 142,94,40 142,96,39 147,101,42 148,102,43 149,104,42 150,105,41 155,108,45 155,109,43 155,111,44 166,115,46 172,117,47 178,122,46 187,129,47 194,136,54
85,64,39 86,60,35 76,58,37 53,37,22 73,53,33 75,56,31 76,55,30 73,54,31 73,54,31 75,54,39 59,45,29 67,51,34 64,50,32 64,53,50 61,52,46 66,54,56 69,55,55 69,55,57 67,55,55 68,56,58 73,61,66 72,60,65 71,59,61 69,57,59 121,85,54 216,138,23 205,154,45 82,65,66 80,66,68 78,62,60 79,62,54 83,62,47 117,78,37 107,71,38 104,65,33 104,64,28 109,69,33 111,68,33 115,71,33 110,73,31 114,75,34 116,74,32 118,76,34 114,72,30 114,72,30 116,74,36 121,80,35 127,82,34 133,89,38 134,90,37 142,94,40 142,96,39 147,101,42 147,101,42 148,103,41 150,105,41 154,107,44 155,109,43 155,111,44 165,114,45 175,120,50 179,123,47 191,133,51 194,136,54
72,58,42 75,61,45 100,80,60 64,53,38 78,62,47 62,48,32 63,47,32 61,47,31 61,47,29 61,47,29 65,51,33 59,46,39 74,63,46 61,50,45 63,56,54 68,56,56 65,54,51 71,57,57 70,57,50 74,61,56 69,57,59 69,58,55 71,59,61 73,61,63 82,63,51 89,53,6 185,122,30 204,153,55 82,67,58 86,66,59 87,68,56 95,73,55 101,65,34 99,63,34 110,69,38 105,65,29 106,66,30 107,67,31 113,71,33 111,69,29 112,70,30 111,72,31 109,70,29 110,71,30 110,71,30 120,82,34 127,86,39 131,86,38 133,90,34 137,94,36 142,94,40 142,96,39 143,97,38 145,99,40 146,100,43 150,105,43 153,106,45 155,109,41 163,114,45 176,121,49 179,123,47 191,130,51 194,134,50 191,131,47
66,52,38 80,69,54 79,61,40 71,57,41 50,38,26 55,43,31 55,43,31 57,43,29 57,43,27 59,43,26 69,53,36 60,51,43 67,56,41 66,53,50 71,58,53 68,56,56 71,60,57 71,58,55 70,57,54 74,61,58 71,58,55 71,58,55 78,56,59 100,57,12 91,57,27 84,58,37 94,64,22 197,131,5 197,134,0 151,121,7 95,73,53 100,71,51 103,68,43 101,65,34 104,64,30 106,63,28 107,67,31 109,67,29 111,69,29 110,71,32 109,70,31 106,68,31 110,71,32 116,74,32 121,79,37 124,83,34 130,87,40 133,89,38 139,92,40 141,94,42 142,95,43 143,97,42 147,99,43 147,99,45 148,100,44 149,103,46 156,110,44 165,114,47 170,118,47 180,124,48 188,129,56 188,129,52 191,129,53 190,128,52
63,49,35 69,57,45 60,49,34 61,47,29 57,43,27 55,43,31 57,45,35 57,45,35 56,44,34 58,43,32 65,48,40 61,46,37 61,45,39 63,52,37 75,60,49 75,60,49 76,60,54 79,63,57 81,67,67 79,67,67 80,68,68 80,68,68 111,90,77 181,107,14 170,112,14 179,118,12 123,78,14 156,101,2 199,127,8 226,148,10 218,146,0 206,134,45 219,139,53 122,73,22 104,73,52 106,70,39 110,72,35 109,69,35 106,71,33 105,71,37 106,71,35 110,72,35 122,80,42 122,80,38 124,82,40 128,87,42 133,90,41 136,93,46 139,95,44 139,95,44 142,95,43 146,100,43 147,99,43 153,105,49 151,103,47 156,109,46 167,116,51 170,117,49 176,124,51 184,128,52 185,129,53 187,128,51 185,126,49 187,125,49
55,45,35 56,43,36 53,43,33 71,57,39 64,49,38 57,45,33 56,44,32 59,44,33 61,46,35 61,46,37 70,54,48 68,53,44 73,57,44 72,57,46 79,63,50 75,60,49 77,62,53 78,63,54 78,64,50 78,63,54 79,63,57 77,64,59 96,68,30 84,52,6 106,75,22 80,51,18 152,101,21 114,74,10 165,103,4 209,135,10 230,147,7 187,120,25 252,182,79 243,168,69 248,168,60 255,179,70 222,176,110 104,67,27 101,72,41 107,71,40 113,80,43 122,80,40 123,81,39 126,85,40 129,88,43 133,90,43 136,93,44 135,94,45 136,93,44 137,95,43 142,100,46 144,101,45 145,102,44 146,103,45 155,110,48 165,113,51 169,116,48 174,122,49 182,128,53 181,127,52 183,127,51 185,126,51 184,125,52 185,126,51
59,48,33 59,47,37 59,46,39 62,51,36 59,44,35 60,49,34 59,47,35 62,47,36 64,50,36 68,53,42 68,53,44 69,54,45 71,56,45 77,60,50 77,60,50 76,61,50 79,65,51 83,69,55 83,68,59 80,66,52 75,60,51 72,58,44 115,74,15 151,104,25 128,85,9 92,62,16 104,68,17 87,60,26 94,58,11 150,96,17 151,102,12 168,113,43 191,129,50 204,136,48 241,168,68 255,176,68 255,184,67 255,181,66 255,190,68 113,79,47 119,85,44 124,82,42 128,86,44 130,89,44 133,92,47 137,94,47 135,94,47 137,94,47 141,96,48 142,100,46 143,101,47 144,101,45 150,107,49 157,110,49 163,116,53 168,117,50 180,130,58 179,124,54 179,125,50 181,127,52 176,124,51 182,125,54 179,128,50 180,127,61
69,55,37 59,47,37 59,47,37 57,45,35 67,54,51 64,49,40 68,53,42 66,51,40 69,54,43 69,54,43 69,54,43 72,58,44 75,61,47 78,62,47 81,65,52 80,64,49 81,65,50 78,62,49 78,61,51 77,61,46 79,59,29 125,93,7 131,102,26 86,60,19 76,56,26 74,51,20 102,67,11 95,63,17 125,82,8 161,109,9 109,65,12 157,110,47 177,122,52 204,139,59 226,155,64 238,168,69 255,183,78 255,184,73 255,181,66 255,191,83 122,87,51 129,87,47 130,88,48 134,92,50 136,95,50 137,94,49 136,95,48 135,97,49 140,99,52 140,98,46 146,104,52 150,107,51 155,109,52 158,115,55 164,118,52 173,120,52 179,124,54 179,124,54 177,122,52 176,121,51 175,123,52 176,124,53 176,124,53 181,126,56
62,50,38 60,48,38 62,50,38 61,49,37 77,61,44 69,50,36 68,54,40 71,55,42 71,57,43 71,57,43 78,62,47 78,62,49 79,63,48 81,65,48 82,63,47 85,66,52 80,61,45 79,60,46 73,57,44 80,62,43 80,63,37 69,54,18 104,77,34 146,98,26 112,74,26 78,51,8 96,66,22 75,48,14 126,83,9 167,113,9 101,64,22 114,84,40 145,102,46 172,122,50 201,140,56 202,140,59 215,152,62 235,165,69 247,171,62 255,190,66 130,86,44 133,91,51 134,92,52 136,94,52 136,94,52 136,94,52 138,97,52 140,99,52 144,101,54 146,104,52 151,108,52 160,112,54 162,114,56 165,118,55 174,121,53 174,123,54 174,122,51 174,122,51 174,122,51 176,124,53 175,122,56 177,124,58 181,128,62 182,126,59
65,51,37 65,51,37 70,54,41 71,54,44 74,58,45 72,56,41 72,58,40 73,59,43 76,57,43 77,63,47 79,65,51 83,67,54 84,68,53 87,68,52 84,68,51 82,61,48 78,62,45 78,59,45 77,56,43 72,53,26 71,41,15 71,46,18 74,46,17 73,45,16 109,76,8 152,108,0 89,62,26 71,47,21 87,57,15 139,97,14 104,66,2 80,57,28 81,59,25 115,83,39 176,127,58 167,117,43 189,133,57 189,130,53 239,171,79 245,171,67 238,178,92 136,97,56 138,96,56 138,96,54 141,99,57 141,99,57 143,102,57 144,103,56 149,107,55 152,110,56 159,116,58 165,118,55 169,122,61 169,123,57 170,124,58 174,123,54 173,122,53 173,122,53 174,124,52 182,130,57 179,129,67 179,129,67 179,129,67 179,129,69
