78,67,21 107,85,22 204,129,39 127,108,26 114,90,26 93,83,32 129,100,39 125,97,27 107,106,39 108,98,27 86,75,31 90,77,25 151,134,25 133,102,13 144,126,39 190,106,21 154,141,48 145,125,7 102,88,90 170,112,59 63,54,50 110,76,44 88,74,45 133,110,41 84,64,34 91,78,55 61,64,73 86,85,102 94,97,108 114,125,154 116,129,157 115,131,160 115,133,157 116,134,162 117,135,163 116,133,166 115,132,163 114,131,164 120,137,170 121,140,173 129,150,189 128,150,191 129,150,189 128,145,178 121,139,165 113,127,150 110,121,148 106,118,142 106,115,140 106,115,140 105,114,137 104,113,136 104,113,136 108,117,140 116,117,147 116,118,145 118,121,143 122,120,144 123,119,143 124,120,142 125,121,141 125,121,141 125,121,145 125,121,145
98,74,19 132,100,29 131,116,37 89,87,25 170,122,25 91,79,42 151,115,37 122,96,16 173,154,29 89,85,25 110,93,26 155,132,1 112,96,24 93,81,53 124,104,25 175,104,15 184,151,14 129,104,19 89,69,60 132,107,79 62,51,44 236,146,70 91,78,44 91,69,31 20,20,15 56,56,68 61,59,67 93,95,111 136,114,108 118,131,159 116,129,157 115,131,160 115,133,161 116,133,166 116,133,166 115,132,165 114,131,162 114,132,160 116,134,162 120,139,172 124,147,185 129,151,192 130,151,190 128,145,178 121,139,165 114,126,148 110,121,148 109,118,143 107,116,141 106,115,140 105,114,137 104,113,136 104,113,136 106,115,138 111,117,145 111,118,143 118,120,145 122,120,144 124,120,144 124,120,142 123,119,139 123,119,139 124,120,144 123,119,143
104,82,17 75,66,19 103,100,33 113,108,39 135,101,42 175,117,51 139,129,37 124,111,36 112,102,22 143,134,35 82,72,30 114,99,18 156,146,38 133,114,57 148,128,12 115,109,34 62,71,71 60,68,58 81,59,41 76,63,58 63,50,43 255,151,66 106,91,40 35,27,33 66,71,81 70,73,95 85,80,77 92,95,113 110,127,160 115,131,160 113,131,159 112,131,164 113,132,165 114,133,164 114,133,164 114,131,162 113,131,159 114,130,157 117,133,160 117,139,171 121,147,184 130,152,193 128,151,189 128,145,178 122,140,166 116,128,152 112,124,148 108,117,142 105,117,141 110,115,141 107,114,137 106,113,136 106,113,136 108,115,138 110,116,144 111,118,143 118,120,147 122,119,146 125,121,145 126,122,146 123,119,139 125,121,141 124,120,142 124,121,138
133,114,19 140,118,42 97,86,40 104,95,50 136,91,18 181,120,34 137,116,33 121,100,17 87,78,33 151,121,7 121,100,19 107,85,38 103,93,15 123,106,30 134,116,43 57,68,67 52,64,60 67,64,51 43,56,55 50,55,51 75,64,49 113,81,47 113,79,47 74,85,86 79,73,37 73,80,94 124,103,88 97,103,124 115,128,156 113,129,158 113,131,157 112,131,164 113,132,165 113,132,163 113,132,163 113,131,159 112,130,156 115,128,156 116,132,159 118,137,168 123,144,183 129,151,192 124,150,183 125,146,181 123,140,171 117,129,151 113,122,145 113,121,149 108,116,144 107,116,139 111,113,138 110,112,137 104,113,136 109,114,138 110,114,143 110,117,142 115,120,146 116,123,148 126,122,146 126,122,146 121,119,141 122,120,140 124,122,142 126,125,142
154,123,32 117,96,26 93,93,48 113,99,2 127,101,47 184,123,44 97,97,52 187,149,16 103,99,37 124,109,58 114,97,32 136,114,22 121,101,11 109,86,15 60,71,70 46,63,55 90,74,41 40,39,42 43,50,48 44,54,48 70,55,46 106,77,46 71,60,41 66,59,43 78,74,53 84,87,105 99,100,105 119,127,155 113,129,158 112,130,158 113,130,163 112,131,164 113,132,163 113,132,165 113,133,161 112,130,156 112,125,151 114,126,150 114,130,155 119,137,163 121,145,176 126,152,187 126,152,185 123,146,180 121,140,173 120,134,157 113,123,143 113,121,149 111,117,145 110,116,144 107,116,139 111,113,138 106,113,136 109,114,138 110,115,139 112,117,143 115,120,146 119,121,148 125,121,145 126,122,146 126,122,146 126,122,144 126,122,142 128,124,144
105,99,35 99,89,47 133,114,1 134,123,50 114,93,37 96,98,54 81,74,43 103,97,49 97,95,46 106,102,40 131,119,23 136,115,43 133,107,16 67,80,66 55,61,64 60,48,36 52,52,38 37,39,39 39,41,41 36,36,36 47,36,29 87,63,30 47,38,34 66,57,30 90,79,72 123,116,116 107,116,139 113,126,152 109,127,155 107,126,159 112,129,162 112,131,164 113,132,163 113,132,165 111,131,157 111,127,154 112,123,150 112,124,148 113,129,154 116,134,160 118,142,173 123,149,184 126,152,187 123,147,178 121,140,171 118,134,163 114,123,148 113,121,149 111,119,147 108,116,144 107,116,139 109,116,139 107,114,137 108,113,137 110,115,139 112,117,143 115,119,148 117,122,148 120,123,145 126,122,146 126,122,146 125,121,143 126,122,142 128,124,144
126,119,49 94,93,41 106,101,21 122,107,28 96,92,44 93,95,51 80,73,44 96,83,20 108,101,40 131,116,37 125,116,31 110,102,23 113,101,35 110,99,24 82,82,37 136,115,45 162,149,76 54,52,48 39,41,38 35,40,39 40,40,37 43,38,35 49,44,30 56,48,37 81,75,82 99,103,118 119,127,155 113,126,154 109,126,159 107,126,159 110,129,162 112,131,164 112,131,162 112,131,164 113,131,155 112,125,151 111,123,147 111,123,145 114,126,148 115,133,159 117,140,174 119,145,178 126,152,185 123,147,178 121,140,171 118,135,157 113,125,147 113,121,149 111,119,147 108,116,144 108,117,140 110,115,139 108,116,136 108,114,135 110,115,139 112,116,145 112,117,143 116,120,149 119,121,146 121,122,145 124,120,144 126,122,144 126,122,142 128,124,144
98,92,44 172,150,14 95,83,26 127,124,30 97,95,46 94,95,45 118,107,45 120,107,32 96,89,30 104,98,50 132,124,34 110,95,34 133,112,29 106,89,42 116,95,39 157,133,39 133,123,43 54,64,68 50,59,59 47,54,52 38,48,45 39,39,39 54,49,21 95,65,68 81,82,101 117,124,147 115,128,156 109,127,155 108,126,154 107,126,157 111,130,163 112,131,164 114,133,166 109,131,161 110,126,153 112,123,150 112,121,144 114,122,142 115,125,145 114,130,155 116,138,170 119,145,178 122,148,181 122,145,179 122,141,172 120,134,157 115,124,147 113,122,145 112,120,148 109,117,145 108,116,144 107,116,141 110,115,139 110,113,135 112,114,139 113,115,142 114,115,145 118,119,149 117,122,146 120,123,145 125,121,145 126,122,144 128,124,144 128,124,144
94,97,46 92,95,46 129,122,61 94,94,49 94,95,47 95,93,46 89,88,34 104,92,37 95,92,37 116,114,44 102,96,32 143,127,44 153,137,52 151,136,28 143,122,50 130,109,39 87,77,35 61,68,61 53,63,60 50,59,59 41,51,48 38,38,33 69,58,39 78,79,100 101,108,131 115,128,154 109,127,155 108,126,154 108,126,154 107,126,159 111,130,163 112,131,164 115,132,163 110,130,158 113,126,152 110,124,147 111,120,143 113,121,141 114,124,144 113,129,154 117,136,167 117,143,176 121,147,180 120,146,179 123,140,171 120,134,157 117,124,147 113,122,145 112,120,148 109,117,145 109,117,145 108,117,142 106,115,138 110,113,135 113,110,137 113,115,142 114,115,147 116,117,149 117,121,150 117,122,146 123,121,145 126,122,146 128,124,144 128,124,144
95,96,48 90,91,43 104,104,30 93,79,34 97,95,48 96,93,51 119,107,39 102,99,46 93,93,48 96,95,43 94,95,45 140,128,60 137,120,51 121,104,28 137,120,40 138,116,49 88,80,56 57,69,62 55,64,64 51,61,58 44,49,48 43,38,24 113,100,93 91,96,122 117,128,155 114,125,152 108,124,151 107,125,151 110,123,153 108,127,160 111,130,163 112,131,162 112,132,160 114,130,157 114,126,150 112,121,144 112,118,139 112,118,139 117,123,144 116,128,150 117,134,165 119,141,173 122,146,177 122,141,174 123,141,169 121,133,155 121,124,144 114,123,146 113,121,149 112,120,148 108,116,144 106,117,144 106,115,138 111,114,136 113,111,135 110,115,139 113,114,144 113,114,144 115,119,148 117,122,148 119,122,144 124,120,144 123,121,141 124,122,142
