117,191,255 112,190,255 116,187,255 112,187,255 112,186,255 112,185,255 112,187,255 109,187,255 121,190,255 133,199,255 137,199,255 156,209,255 141,202,255 131,193,255 113,183,255 112,185,255 120,186,255 137,190,255 114,158,234 124,167,246 127,169,244 112,155,227 113,156,228 112,155,227 111,154,226 111,154,226 111,153,228 112,154,229 117,161,235 117,161,235 118,162,236 119,163,237 114,163,236 118,162,236 117,164,239 115,163,243 117,165,245 116,166,245 119,165,245 118,164,242 116,164,244 119,165,245 118,164,242 119,165,243 119,165,243 119,165,243 117,165,245 118,164,244 119,162,243 116,162,242 114,157,236 115,161,239 114,160,238 115,157,232 111,155,229 110,158,236 108,162,255 115,186,255 110,187,255 109,186,255 107,186,255 117,190,255 176,220,255 199,234,255 158,212,255 149,200,255 159,209,255 159,208,255 163,215,255 158,207,255 182,225,255 191,229,255 198,238,255 204,242,255 208,239,255 190,224,255 159,205,255 151,203,255 135,185,255 134,181,255 131,179,255 130,178,255 134,185,255 137,183,255 152,205,255 144,203,255 130,199,255 128,193,255 115,193,255 126,194,255 152,203,255 156,206,255 161,209,255 160,211,255 162,208,255 158,205,255
120,182,255 119,184,255 119,184,255 121,183,255 123,183,255 125,188,255 146,209,255 142,206,255 158,212,255 171,219,255 170,218,255 159,209,255 171,219,255 175,225,255 150,211,255 119,190,255 107,160,255 112,157,242 113,157,231 110,154,230 112,155,227 111,154,226 111,154,226 110,153,225 112,155,227 111,154,226 113,155,230 113,155,230 112,156,230 112,156,230 112,156,230 116,160,234 114,161,234 117,161,237 116,163,238 115,163,243 117,165,247 116,166,245 119,165,245 121,167,245 116,164,244 119,165,245 119,165,243 121,167,247 119,167,247 122,168,248 120,168,250 121,167,249 122,168,248 121,167,249 119,165,245 119,165,247 114,162,244 110,156,236 116,169,255 115,180,255 114,185,255 110,189,255 108,186,255 114,191,255 121,190,255 152,210,255 180,224,255 186,226,255 160,204,255 145,191,255 128,176,255 127,175,255 136,184,255 150,198,255 162,212,255 173,219,255 175,222,255 178,223,255 195,233,255 204,239,255 185,229,255 149,205,255 118,186,255 118,186,255 126,191,255 123,188,255 122,187,255 124,186,255 125,191,255 120,188,255 118,187,255 115,170,255 116,175,255 127,183,255 121,172,255 124,175,255 128,178,255 123,175,255 121,169,255 118,166,255
123,174,255 122,173,255 122,173,255 123,173,255 121,171,255 130,177,255 162,208,255 159,210,255 159,207,255 165,211,255 163,209,255 160,207,255 168,214,255 175,221,255 172,220,255 115,163,243 114,158,234 113,157,233 113,156,228 113,156,228 112,155,227 114,156,231 114,158,234 113,157,233 111,158,231 113,155,230 113,157,231 114,158,232 114,156,233 116,160,236 116,163,238 117,164,239 119,167,247 120,168,248 119,167,247 119,169,248 120,168,250 121,169,251 120,168,250 121,169,251 121,169,249 119,167,247 119,167,249 121,169,251 121,169,251 122,170,252 122,170,252 122,169,254 123,170,255 124,171,255 121,169,255 122,169,255 129,184,255 142,193,255 122,188,255 122,182,255 129,176,255 131,178,255 129,176,255 139,186,255 134,181,255 143,189,255 159,202,255 157,200,255 130,176,255 125,173,255 125,173,255 127,175,255 127,173,255 127,174,255 142,190,255 154,202,255 154,202,255 167,215,255 164,210,255 165,211,255 168,218,255 178,226,255 139,205,255 114,189,255 114,188,255 109,186,255 110,187,255 111,185,255 111,185,255 111,185,255 116,187,255 119,188,255 109,187,255 112,180,255 115,171,255 116,166,255 120,170,255 120,172,255 119,169,255 117,167,255
145,204,255 134,192,255 134,185,255 129,180,255 131,181,255 135,182,255 144,192,255 134,183,255 130,178,255 128,175,255 149,197,255 136,182,255 130,173,252 121,164,243 123,166,245 118,161,240 114,161,236 116,160,236 119,163,237 118,162,236 117,161,235 117,161,237 115,162,237 115,161,239 114,162,240 116,162,240 118,161,240 119,163,239 119,162,241 118,164,244 119,167,247 122,168,250 121,171,252 121,169,251 122,170,250 122,170,252 122,169,254 123,171,253 121,169,251 122,170,252 125,171,253 120,168,250 122,170,252 122,170,252 122,170,252 123,170,255 123,171,253 128,175,255 131,178,255 129,176,255 126,174,255 126,174,255 146,191,255 168,215,255 152,200,255 117,164,251 114,162,242 116,162,242 113,161,243 117,160,239 121,165,241 125,171,253 118,161,242 130,172,255 134,180,255 125,173,255 126,174,255 126,174,255 124,170,255 127,174,255 129,177,255 126,174,255 129,177,255 134,180,255 137,181,255 151,199,255 144,197,255 133,189,255 123,188,255 109,187,255 126,191,255 156,213,255 149,205,255 143,203,255 130,195,255 145,205,255 178,224,255 180,227,255 155,218,255 130,201,255 115,189,255 114,188,255 115,189,255 115,189,255 134,190,255 137,183,255
119,193,255 126,195,255 148,199,255 153,203,255 155,203,255 152,203,255 153,203,255 138,189,255 135,182,255 122,170,252 121,173,255 132,184,255 131,180,255 132,178,255 130,176,255 126,172,254 120,168,250 121,164,247 122,168,250 121,167,249 120,167,252 119,166,251 121,167,249 121,167,249 119,165,245 120,163,244 121,164,243 123,166,245 119,165,245 121,169,251 123,169,255 128,174,255 127,174,255 127,174,255 123,172,255 123,170,255 129,168,235 122,176,255 152,137,145 108,89,75 189,163,149 124,176,255 124,171,255 124,171,255 124,171,255 124,172,254 126,174,255 130,177,255 128,175,255 128,175,255 136,182,255 167,213,255 148,196,255 141,184,255 140,181,255 125,171,253 121,169,251 131,177,255 125,175,252 119,169,248 115,165,246 124,170,255 147,200,255 154,205,255 136,188,255 120,173,255 123,173,255 134,182,255 154,203,255 159,207,255 170,219,255 171,221,255 170,216,255 150,204,255 134,200,255 126,194,255 124,197,255 126,199,255 141,204,255 135,202,255 118,194,255 116,194,255 121,195,255 123,195,255 137,200,255 161,218,255 154,214,255 124,194,255 116,191,255 114,188,255 119,195,255 127,196,255 151,209,255 156,209,255 159,207,255 151,197,255
117,192,255 117,192,255 135,201,255 131,198,255 133,199,255 132,199,255 135,194,255 142,196,255 149,196,255 152,200,255 144,191,255 130,177,255 126,171,255 131,176,255 131,177,255 126,169,250 128,171,254 124,169,254 126,169,252 121,169,251 124,169,254 121,168,253 121,163,249 123,165,251 120,167,252 119,166,251 124,171,255 122,167,252 126,169,252 124,172,254 128,175,255 126,177,255 126,174,255 126,174,255 128,175,255 123,158,237 151,140,163 117,77,41 132,136,176 112,83,63 150,160,178 213,210,237 133,180,255 126,173,255 122,171,255 124,172,254 126,172,255 131,179,255 151,197,255 165,212,255 179,227,255 185,232,255 186,233,255 171,220,255 160,207,255 150,200,255 162,215,255 165,213,255 152,198,255 164,211,255 179,225,255 151,207,255 118,192,255 125,192,255 131,197,255 133,199,255 134,197,255 133,199,255 133,199,255 127,193,255 120,190,255 122,187,255 124,191,255 125,192,255 127,196,255 134,204,255 127,201,255 121,192,255 120,196,255 120,195,255 119,195,255 121,196,255 121,196,255 131,202,255 146,206,255 155,213,255 156,214,255 136,199,255 124,196,255 114,192,255 132,199,255 156,214,255 162,212,255 168,220,255 176,223,255 177,221,255
118,193,255 117,192,255 119,190,255 117,192,255 117,192,255 117,191,255 114,189,255 114,189,255 117,192,255 126,195,255 136,191,255 137,190,255 129,179,255 127,175,255 126,173,255 124,170,255 122,175,255 119,179,255 119,185,255 117,185,255 116,187,255 117,188,255 116,176,255 119,175,255 118,171,255 121,174,255 126,176,255 126,181,255 123,179,255 125,185,255 127,189,255 129,190,255 140,191,255 141,192,255 145,192,255 160,167,231 156,105,68 132,69,47 131,168,255 123,75,30 116,173,255 214,154,113 131,140,183 135,184,255 135,188,255 157,198,255 154,202,255 152,199,255 157,204,255 158,210,255 158,210,255 156,207,255 153,207,255 148,205,255 157,214,255 148,205,255 147,206,255 150,207,255 162,214,255 169,219,255 177,225,255 183,225,255 153,210,255 130,198,255 121,192,255 120,192,255 132,199,255 148,210,255 136,199,255 139,202,255 163,214,255 167,217,255 166,212,255 191,230,255 210,245,255 168,214,255 132,199,255 154,210,255 121,194,255 133,199,255 164,216,255 184,224,255 182,225,255 149,207,255 129,194,255 119,194,255 115,193,255 119,194,255 123,200,255 133,202,255 151,212,255 150,212,255 179,228,255 185,233,255 185,230,255 189,232,255
119,194,255 119,194,255 119,194,255 121,196,255 119,194,255 117,192,255 116,191,255 119,193,255 115,193,255 124,199,255 129,199,255 126,199,255 133,199,255 144,204,255 152,208,255 142,199,255 141,199,255 134,197,255 145,204,255 155,212,255 147,207,255 133,198,255 140,207,255 139,205,255 128,190,255 118,174,255 118,166,255 126,172,255 120,170,255 124,174,255 123,173,255 123,175,255 119,182,255 125,171,255 127,92,97 159,72,45 168,88,49 182,95,54 158,91,48 100,54,15 148,102,47 234,147,33 133,150,224 163,211,255 153,211,255 157,211,255 142,209,255 133,199,255 125,195,255 119,194,255 118,194,255 120,196,255 118,193,255 117,195,255 120,195,255 121,193,255 119,194,255 120,195,255 119,194,255 121,193,255 116,191,255 121,193,255 120,195,255 117,196,255 143,208,255 164,216,255 188,229,255 200,238,255 205,239,255 189,232,255 169,221,255 180,234,255 177,217,255 176,216,255 184,229,255 165,213,255 136,203,255 152,212,255 155,214,255 154,214,255 185,229,255 183,227,255 157,212,255 150,207,255 146,207,255 143,204,255 142,209,255 135,201,255 125,201,255 125,201,255 134,201,255 138,201,255 154,209,255 158,213,255 153,208,255 151,209,255
119,195,255 119,195,255 119,195,255 121,197,255 121,197,255 121,196,255 120,195,255 119,195,255 119,195,255 119,196,255 120,195,255 120,195,255 118,193,255 119,193,255 119,193,255 119,193,255 118,193,255 121,195,255 121,196,255 121,196,255 121,196,255 122,197,255 123,195,255 120,188,255 124,190,255 121,187,255 123,182,255 124,174,255 128,173,255 123,170,255 126,171,255 130,175,255 178,136,139 129,66,35 113,57,35 97,48,28 108,55,30 133,75,40 168,91,54 129,63,33 112,59,34 123,64,34 154,81,51 196,124,103 173,201,255 155,201,255 128,201,255 149,210,255 166,223,255 180,230,255 167,223,255 148,208,255 139,206,255 144,211,255 138,205,255 139,206,255 139,206,255 138,205,255 140,206,255 121,197,255 122,198,255 123,195,255 127,196,255 143,204,255 161,213,255 167,216,255 172,221,255 193,233,255 211,245,255 218,248,255 217,249,255 216,248,255 217,249,255 156,210,255 128,198,255 142,208,255 150,212,255 150,212,255 143,206,255 133,204,255 128,202,255 128,203,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 123,200,255 124,201,255 124,200,255 127,201,255 155,212,255 151,210,255 122,195,255 130,201,255 133,203,255
120,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 120,195,255 119,195,255 119,195,255 119,195,255 121,196,255 119,194,255 119,194,255 120,195,255 133,202,255 130,201,255 125,195,255 119,194,255 118,193,255 120,192,255 118,193,255 118,194,255 121,193,255 121,193,255 118,195,255 120,195,255 117,192,255 120,193,255 123,192,255 123,184,255 123,180,255 126,131,180 118,58,33 110,52,26 92,46,30 75,39,21 98,57,37 95,48,25 106,53,26 110,57,30 80,40,17 93,51,27 100,45,14 146,80,50 215,120,73 192,192,255 151,208,255 151,209,255 157,211,255 155,216,255 145,209,255 140,206,255 132,202,255 130,202,255 128,200,255 129,203,255 128,202,255 127,200,255 122,198,255 124,200,255 127,201,255 155,215,255 173,226,255 178,227,255 185,230,255 195,237,255 188,232,255 198,235,255 205,244,255 210,246,255 210,246,255 203,242,255 200,242,255 205,240,255 181,228,255 146,208,255 130,201,255 138,205,255 150,212,255 162,220,255 134,204,255 141,211,255 146,215,255 140,207,255 125,202,255 125,201,255 125,201,255 124,200,255 125,201,255 128,201,255 132,203,255 149,205,255 155,214,255 141,204,255 132,203,255 129,203,255
