94,68,45 94,70,46 85,69,52 70,58,48 58,51,35 56,53,27 54,47,31 63,63,29 58,51,31 48,39,24 63,57,32 62,54,32 40,38,20 44,47,27 39,40,17 52,57,14 34,35,14 24,24,10 48,51,18 30,28,24 24,26,11 30,32,17 34,35,12 35,34,7 35,36,17 34,35,16 48,47,22 30,31,19 20,24,7 34,34,20 38,41,17 38,41,19 37,36,27 47,46,35 39,40,30 41,42,19 40,41,20 38,40,14 44,43,34 44,41,26 44,44,30 30,33,11 45,40,28 40,34,25 47,41,36 49,43,36 43,34,28 66,55,50 103,73,47 57,51,28 58,60,43 52,45,27 150,109,52 86,58,31 108,77,56 66,48,16 107,80,64 255,201,100 106,87,62 95,71,36 241,172,69 56,47,20 48,37,32 54,42,32
98,73,54 93,71,53 71,53,48 58,48,36 70,66,31 51,48,22 78,72,49 71,68,44 92,86,50 60,55,27 59,53,30 69,61,37 61,58,32 35,37,9 33,32,5 44,47,14 45,48,17 44,45,22 40,37,22 53,51,33 47,49,21 26,29,7 37,38,17 32,29,14 39,37,15 40,38,18 43,42,17 28,28,12 33,35,18 40,38,20 53,56,34 34,37,17 32,31,22 34,33,22 32,34,17 26,25,18 35,35,19 40,41,22 42,41,32 64,59,47 25,24,17 19,18,7 49,41,30 53,46,30 48,42,37 49,43,36 44,35,29 62,51,48 93,72,49 58,51,31 65,66,47 76,65,46 132,90,36 112,66,27 86,57,37 85,72,40 124,103,78 255,238,124 90,79,44 97,76,49 255,194,82 66,59,32 51,42,34 59,47,37
100,79,56 73,57,40 57,45,33 77,73,38 48,44,23 82,75,48 57,50,23 70,65,37 59,52,32 67,62,34 64,59,27 73,66,39 43,39,20 39,41,15 45,46,25 37,37,23 60,60,26 43,41,23 33,31,11 33,31,9 51,50,23 41,44,13 30,30,16 26,28,2 30,31,12 47,44,18 27,27,11 24,26,11 45,46,23 27,29,14 31,35,20 35,34,9 32,36,9 30,32,17 31,32,13 33,34,24 49,50,31 48,50,24 48,44,27 37,36,27 42,43,22 39,41,26 52,47,35 53,45,34 45,39,34 52,43,37 45,35,34 67,55,55 73,62,57 89,75,59 50,48,28 70,56,29 111,78,26 116,86,19 91,79,49 100,67,42 136,117,94 255,231,130 87,86,30 108,93,71 255,229,117 45,37,15 44,38,29 52,40,30
94,70,46 75,53,33 74,67,47 75,70,42 49,46,22 74,67,38 58,51,31 50,42,29 69,60,41 59,50,35 64,54,30 55,46,19 59,53,28 51,43,21 37,36,11 34,35,14 56,56,11 48,46,26 57,53,18 35,35,19 70,71,52 32,30,12 24,23,16 42,39,24 37,34,19 21,20,11 51,49,27 32,31,6 34,35,16 26,28,11 30,34,17 38,38,24 42,43,20 29,31,16 31,32,20 40,40,26 35,35,19 38,40,23 45,39,30 35,30,18 37,38,17 30,31,19 46,38,27 50,41,35 38,32,27 49,43,34 33,24,20 65,55,54 80,67,64 78,61,51 92,85,58 85,71,46 115,80,44 131,88,43 98,79,56 123,78,43 131,114,88 255,192,105 82,78,30 131,116,96 255,232,130 74,56,26 50,46,29 54,45,37
117,77,54 54,43,28 75,68,37 63,60,36 65,59,25 75,68,39 69,62,33 63,57,32 66,57,26 74,65,34 73,67,44 64,56,34 43,36,16 48,45,21 39,37,17 44,41,17 50,46,25 72,69,27 42,37,23 36,34,12 45,47,21 23,23,7 24,25,6 36,36,6 33,34,11 49,46,22 37,34,10 39,43,16 41,39,19 23,23,9 40,43,19 33,34,15 20,20,4 31,32,20 27,30,8 48,49,28 27,25,5 37,37,21 39,42,9 40,36,15 37,37,23 41,44,20 46,37,31 54,44,34 45,36,32 46,37,31 46,37,31 58,51,49 67,56,51 71,55,49 88,74,45 107,64,29 111,84,50 121,79,27 112,94,73 180,114,62 112,93,70 181,129,69 83,67,36 131,114,90 251,176,75 95,62,14 59,49,37 56,44,32
146,102,64 69,60,29 68,59,40 61,55,30 45,38,18 62,58,41 62,54,30 69,61,37 71,61,37 50,46,27 64,57,28 67,59,35 39,42,18 46,45,20 49,47,25 64,58,33 57,52,24 48,42,6 69,70,20 35,34,9 48,46,15 40,44,0 38,33,5 40,38,18 28,26,8 37,36,9 41,39,17 30,31,8 34,33,8 39,42,20 32,32,16 37,38,17 35,37,11 24,27,7 27,31,4 51,54,34 34,34,18 35,36,13 41,42,19 55,54,27 32,35,15 47,50,19 46,37,29 55,45,35 44,38,33 43,34,30 44,35,29 54,48,43 55,44,41 80,61,47 108,91,65 255,212,122 162,113,77 113,82,61 119,105,78 242,168,100 101,84,58 137,104,52 88,64,38 114,97,73 191,135,57 154,112,47 58,48,36 48,36,24
154,104,60 61,51,27 79,73,48 80,74,40 76,67,40 74,68,43 75,67,31 67,59,37 76,68,34 49,46,20 66,60,35 62,58,37 41,38,25 63,56,36 58,52,27 60,53,22 45,45,31 34,29,15 46,40,0 65,62,20 50,48,28 19,20,8 33,34,15 27,32,10 34,37,15 23,22,11 27,32,10 32,35,13 41,37,20 32,33,14 26,27,8 34,36,10 26,28,13 30,33,9 24,28,13 33,30,15 32,33,14 34,35,12 46,45,20 33,34,15 47,41,18 46,45,18 46,37,31 58,47,40 49,39,38 45,34,29 44,35,29 46,35,32 59,48,43 100,80,50 96,77,54 255,205,119 155,92,59 152,108,78 121,104,80 255,209,119 97,85,59 113,94,57 108,62,32 101,82,57 144,107,38 219,155,68 59,45,31 54,42,32
125,91,48 85,74,41 97,89,53 74,65,36 83,77,41 75,68,41 85,73,45 79,67,41 55,52,28 55,52,28 82,73,42 76,69,40 60,54,31 52,48,29 64,57,30 76,68,44 82,77,47 42,40,9 58,53,23 55,56,8 48,49,26 42,41,16 27,29,3 48,52,12 51,50,25 29,34,14 36,42,15 145,101,63 145,111,77 38,39,20 31,32,11 32,34,8 38,41,21 33,34,13 35,35,5 54,55,34 55,52,26 37,38,15 33,32,7 46,48,22 44,39,11 51,44,26 45,36,30 46,37,31 44,35,31 44,35,31 44,35,31 44,34,35 73,51,45 115,91,65 110,71,39 237,158,65 118,99,74 255,195,97 117,98,73 255,207,111 97,79,49 97,85,48 126,70,36 100,83,57 120,96,45 250,163,77 52,40,30 54,42,32
137,104,52 66,58,34 65,63,30 81,73,49 76,68,46 68,60,36 77,71,48 75,68,39 71,66,34 68,62,37 82,77,34 73,64,37 69,62,33 70,64,41 80,75,34 86,77,58 70,72,30 43,36,5 52,55,24 34,29,15 45,42,16 49,45,26 36,35,10 34,33,22 44,44,14 33,35,18 155,116,88 142,93,55 100,76,50 30,28,8 41,39,19 54,55,32 39,37,17 43,43,11 37,36,9 60,61,40 52,55,31 30,29,18 46,45,20 30,31,8 37,34,19 41,36,22 46,37,31 46,35,28 39,30,26 42,33,29 42,33,29 43,39,29 240,168,88 119,97,79 106,70,52 110,89,48 113,87,66 255,191,97 105,86,61 215,150,70 85,74,39 97,79,49 161,87,35 95,82,50 106,82,45 240,167,69 56,44,34 54,42,32
100,85,38 75,62,41 88,82,34 83,76,45 81,71,47 78,69,38 79,72,43 89,84,45 65,56,37 83,76,47 77,67,43 70,61,34 92,83,52 88,81,42 93,87,53 88,81,54 90,60,32 73,54,31 47,49,21 44,42,22 51,47,28 41,39,21 39,37,19 40,38,20 52,48,27 42,35,19 156,116,80 197,148,112 102,87,67 37,38,17 50,48,28 38,34,15 31,32,13 35,38,7 27,29,12 42,39,13 67,60,40 55,53,35 41,43,17 37,36,11 53,43,31 57,53,36 46,37,29 46,35,30 44,35,31 42,33,29 46,42,32 127,81,42 222,161,80 119,99,69 119,69,25 110,78,48 97,80,52 211,159,86 98,84,57 166,121,57 81,74,35 97,80,54 205,132,52 88,75,43 104,81,50 255,170,75 52,40,28 57,45,35
