76,68,105 76,67,107 75,67,111 75,69,105 75,69,105 77,68,108 75,68,109 73,66,107 69,68,112 66,68,111 65,67,110 67,69,114 70,69,113 70,69,111 78,71,110 85,73,105 89,75,99 96,79,99 102,78,96 106,80,97 112,86,95 115,89,93 117,92,93 125,95,94 130,98,93 130,102,93 139,103,95 151,105,89 167,123,72 180,127,74 185,133,73 231,162,28 255,181,15 255,162,24 255,182,55 255,182,53 255,194,74 255,185,41 255,187,41 255,190,37 255,212,41 255,216,41 255,187,23 255,177,20 255,173,12 255,169,11 255,160,6 255,143,0 255,129,2 255,139,4 255,140,2 255,133,12 252,127,8 255,135,8 255,151,17 255,134,3 255,122,0 255,124,14 255,157,18 255,125,0 255,152,0 255,179,27 255,200,27 255,195,25 255,176,23 255,172,15 255,178,26 255,157,22 255,157,33 255,223,67 255,238,74 255,232,69 255,244,99 255,240,121 255,241,131 255,242,113 255,235,75 255,201,57 255,181,52 255,183,52 255,176,47 255,178,44 255,182,39 255,199,66 255,238,100 255,193,42 255,225,70 255,212,50 255,221,66 255,245,107 255,181,23 255,186,24 255,184,23 255,171,23 255,152,9 255,142,3 255,137,0 255,141,2 255,144,4 255,134,0 255,147,3 255,143,3 255,145,6 255,147,3 255,157,2 255,167,22 255,142,20 255,160,16 255,174,26 255,174,39 239,127,0 240,139,0 239,150,0 255,174,6 255,181,36 255,222,77 255,171,23 255,165,22 255,151,12 255,141,12 253,125,2 251,132,8 250,135,12 253,129,7 255,146,1 255,165,18 255,198,43 255,216,76
77,69,106 77,68,108 76,69,110 78,72,108 76,70,106 77,69,106 77,68,108 77,68,108 73,67,111 69,68,110 68,67,109 67,69,112 71,70,114 72,69,114 74,68,112 82,74,107 90,74,99 98,78,99 99,78,95 105,80,94 111,85,91 118,88,91 120,92,90 127,96,88 132,99,88 134,102,88 142,105,92 158,111,90 178,132,73 193,139,78 191,133,69 236,164,27 255,187,15 255,164,22 255,154,35 255,173,46 255,194,70 255,193,50 255,220,60 255,211,51 255,208,45 255,225,50 255,184,17 255,171,10 255,175,13 255,171,9 255,161,5 255,154,1 255,130,3 255,140,5 255,141,2 255,134,12 251,126,7 255,118,0 255,144,10 255,130,0 255,131,7 255,134,17 255,136,0 255,141,6 255,148,1 255,163,13 255,198,27 255,199,28 255,170,23 255,168,19 255,149,18 254,153,28 255,171,42 255,238,82 255,234,70 255,231,68 255,241,96 255,240,121 255,241,131 255,242,97 255,217,59 255,186,44 255,194,60 255,184,51 255,194,60 255,211,73 255,194,45 255,201,67 255,227,85 255,228,78 255,236,78 255,216,54 255,232,83 255,229,80 255,188,19 255,194,31 255,177,19 255,167,17 255,152,9 255,144,5 255,139,0 255,146,7 255,156,16 255,149,2 255,147,1 255,142,3 255,143,0 255,146,5 255,149,6 255,142,5 239,119,0 255,136,1 255,185,41 251,139,27 233,128,15 245,145,0 255,224,61 255,209,52 255,176,20 255,199,37 255,141,0 255,164,19 255,147,18 255,133,13 255,137,16 255,141,19 255,133,13 255,128,5 255,152,2 255,168,16 255,185,31 255,207,78
76,69,108 78,72,108 80,72,105 76,70,106 77,69,104 79,68,102 79,68,104 77,69,102 77,69,104 75,68,107 73,68,109 71,68,111 71,68,111 69,68,110 70,67,110 80,72,107 86,74,104 93,77,104 99,80,98 108,83,95 112,83,90 117,88,93 118,93,90 127,96,88 135,100,85 141,105,85 149,108,81 204,147,89 210,155,74 219,158,44 255,189,45 255,196,30 255,152,24 255,148,25 255,157,37 255,201,62 255,243,82 255,209,54 255,235,59 255,202,37 255,216,42 255,218,43 255,191,24 255,178,16 255,176,12 255,183,12 255,173,10 255,159,4 255,140,8 255,142,6 255,129,0 255,130,0 255,132,10 255,123,0 255,144,6 255,132,8 255,130,12 255,129,17 255,143,11 255,157,20 255,151,17 255,139,0 255,195,31 255,203,36 255,172,30 251,146,20 246,138,31 255,154,39 255,166,35 255,224,58 255,217,53 255,210,55 255,236,96 255,237,123 255,235,114 255,214,56 255,221,60 255,245,87 255,219,67 255,212,67 255,191,41 255,218,76 255,228,79 255,241,78 255,221,68 255,227,64 255,238,76 255,239,93 255,242,99 255,212,45 255,224,70 255,180,21 255,161,14 255,175,20 255,168,23 255,147,8 255,151,9 255,157,16 255,151,8 255,163,16 255,139,0 255,135,0 255,127,0 255,147,12 250,118,0 244,117,0 238,122,8 237,124,3 249,133,6 231,131,15 235,130,17 255,168,13 255,205,25 255,215,30 255,205,20 255,170,8 255,166,20 255,157,9 255,147,7 255,149,15 255,143,15 255,142,12 255,145,18 255,153,19 255,165,20 255,173,19 255,213,45 255,216,78
70,68,108 71,69,107 76,70,104 77,69,104 77,69,104 77,69,104 77,70,100 80,67,102 79,68,106 79,68,106 74,69,108 74,70,106 73,69,105 72,70,108 75,73,113 79,73,109 83,75,110 88,78,109 98,81,101 105,80,94 111,85,94 117,88,93 121,91,90 128,95,88 141,99,88 149,103,89 157,110,76 197,142,70 212,157,34 241,172,66 255,183,27 255,186,18 255,172,23 255,168,20 255,186,42 255,223,62 255,235,65 255,215,49 255,230,46 255,188,23 255,194,25 255,192,24 255,188,26 255,179,15 255,184,18 255,182,13 255,175,9 255,164,6 255,155,14 255,148,10 255,144,14 255,154,17 255,118,0 255,138,9 255,145,16 255,133,11 255,134,14 255,130,12 255,132,7 255,140,12 255,157,11 255,176,13 255,167,13 255,203,45 238,141,21 235,134,25 242,138,32 255,155,40 255,168,48 255,207,49 255,201,45 255,222,73 255,237,121 255,230,132 255,227,79 255,212,50 255,212,61 255,214,46 255,225,54 255,210,55 255,203,53 255,226,83 255,224,75 255,241,78 255,192,28 255,194,34 255,206,46 255,221,70 255,207,45 255,191,27 255,215,55 255,173,22 255,155,12 255,210,49 255,168,23 255,198,35 255,169,16 255,225,47 255,159,4 255,161,6 255,147,2 255,143,1 255,127,0 253,111,0 248,114,0 245,117,3 230,119,4 234,117,6 241,126,19 252,124,1 255,153,20 255,169,16 255,155,0 255,189,18 255,192,9 255,176,9 255,191,11 255,173,7 255,164,1 255,161,1 255,146,11 255,141,0 255,151,12 255,160,14 255,181,41 255,212,60 255,227,61 255,214,69
69,68,112 71,68,111 76,69,108 77,69,104 79,68,102 77,69,104 77,70,100 79,68,104 77,69,106 77,68,108 74,69,108 74,70,106 76,67,107 76,69,108 79,72,111 81,75,111 82,74,109 86,75,109 94,78,105 102,81,100 109,84,96 116,88,90 123,90,90 132,94,86 142,98,88 149,103,89 167,115,83 205,142,70 233,169,38 255,197,79 255,187,45 253,150,23 246,146,30 255,157,38 255,169,39 255,227,70 255,225,52 255,228,50 255,211,37 255,189,25 255,180,17 255,187,22 255,176,21 255,172,14 255,179,15 255,187,19 255,179,15 255,166,13 255,155,16 255,146,10 255,134,7 255,153,9 255,146,12 255,159,10 255,153,10 255,148,14 255,146,15 255,156,23 255,157,15 255,174,31 255,193,36 255,175,28 255,161,21 255,173,39 235,137,22 235,137,24 236,140,29 243,150,35 255,162,49 255,172,36 255,197,48 255,237,89 255,239,164 255,236,129 255,224,65 255,215,44 255,232,84 255,237,99 255,220,60 255,207,51 255,232,81 255,220,72 255,206,53 255,231,69 255,183,23 255,173,21 255,191,30 255,180,23 255,187,25 255,217,50 255,190,33 255,179,30 255,183,28 255,177,24 255,180,21 255,163,10 255,230,47 255,187,12 255,164,3 255,159,2 255,151,0 255,146,0 255,133,0 225,115,6 241,117,9 239,113,1 227,110,0 227,112,3 247,126,14 255,137,11 255,127,6 255,119,0 255,155,5 255,170,8 255,149,0 255,161,12 255,191,16 255,182,11 255,176,6 255,164,3 255,157,15 255,170,27 255,159,18 255,167,23 255,192,46 255,217,54 255,228,65 255,194,54
66,68,111 69,68,112 76,69,110 74,68,104 75,69,105 77,69,106 79,68,102 79,68,102 77,69,106 76,70,106 78,72,108 78,72,106 81,70,108 78,71,112 81,72,112 84,73,109 85,74,108 86,76,107 90,79,106 101,81,104 107,83,99 115,86,96 122,89,93 131,92,89 140,98,87 147,100,89 155,107,80 207,130,70 249,171,49 252,169,60 202,129,49 216,141,71 238,147,58 241,155,55 255,181,46 255,222,63 255,232,54 255,226,46 255,188,26 255,181,26 255,184,31 255,171,23 255,166,16 255,168,13 255,177,17 255,185,19 255,175,14 255,163,18 255,152,22 255,141,11 255,132,7 255,152,17 255,158,16 255,168,12 255,189,20 255,200,40 255,197,45 255,190,45 255,179,29 255,207,42 255,228,58 255,217,65 240,140,26 236,136,22 239,138,29 253,154,46 255,158,43 241,148,31 250,156,44 255,159,33 255,198,62 253,239,124 255,232,131 255,225,73 255,230,60 255,222,51 255,231,76 255,238,81 255,221,54 255,203,38 255,241,87 255,223,56 255,220,60 255,226,63 255,188,26 255,161,30 255,215,58 255,179,25 255,186,28 255,183,23 255,193,33 255,199,43 255,206,45 255,232,65 255,182,28 255,167,18 255,161,7 255,160,7 255,153,7 255,154,5 255,151,0 255,141,0 255,146,10 255,135,7 240,112,0 223,106,0 218,105,0 219,111,4 242,119,6 255,124,1 255,139,2 255,140,0 255,155,0 255,156,0 255,159,1 255,152,1 255,173,15 255,173,12 255,189,21 255,159,9 255,150,11 255,146,7 255,149,7 255,154,9 255,178,13 255,195,36 255,215,68 255,187,32
64,68,112 66,68,113 71,68,111 74,67,106 74,67,106 75,68,109 77,69,106 79,68,102 81,70,104 77,69,104 80,72,107 81,73,108 83,72,108 79,72,111 80,72,109 85,72,107 89,74,107 91,76,107 96,78,103 102,80,102 109,83,102 112,85,99 120,89,100 127,92,97 137,97,90 141,98,90 152,105,82 182,110,73 201,129,65 210,126,50 205,122,57 229,137,55 247,144,31 252,152,38 255,199,48 255,229,46 255,230,39 255,222,41 255,202,36 255,193,45 255,168,32 255,150,18 255,160,20 255,163,11 255,171,15 255,176,13 255,170,13 255,163,24 255,136,9 255,136,8 255,135,9 255,139,9 255,152,23 255,172,31 255,145,17 255,130,18 243,129,15 240,130,17 255,152,28 252,154,30 244,139,15 236,131,18 239,134,19 242,143,24 247,140,26 255,150,39 255,156,29 255,161,36 255,162,42 255,154,37 255,165,47 255,236,137 255,232,82 255,216,70 255,220,54 255,221,52 255,215,61 255,240,85 255,239,117 255,233,129 255,237,66 255,213,58 255,238,76 255,195,44 255,217,70 255,167,29 255,182,35 255,176,22 255,170,23 255,184,40 255,174,25 255,196,39 255,200,41 255,158,12 255,153,13 255,150,5 255,154,6 255,154,4 255,142,0 255,146,0 255,134,0 255,131,2 255,110,2 255,119,0 240,111,0 226,107,0 220,108,0 222,110,2 229,112,1 216,111,0 239,115,0 255,135,11 255,141,0 255,128,0 255,136,0 255,150,11 255,139,3 255,142,7 255,147,0 255,152,9 255,147,8 255,143,4 255,157,11 255,180,23 255,182,11 255,223,44 255,243,67 255,237,85
62,68,112 64,68,112 68,67,111 72,67,108 72,66,110 70,67,110 75,68,107 79,68,104 79,68,102 79,68,102 82,70,102 80,73,103 83,71,103 79,73,109 79,73,109 81,73,108 92,76,105 95,77,102 101,79,101 108,82,101 113,83,98 116,84,100 119,89,102 126,93,97 135,96,93 138,100,92 147,103,91 162,109,93 176,118,81 196,120,62 222,123,43 255,136,22 255,168,14 255,163,8 255,183,18 255,218,29 255,225,36 255,211,37 255,175,20 255,164,24 255,163,36 255,158,32 255,155,25 255,162,9 255,169,13 255,174,12 255,170,13 255,170,27 255,147,16 255,141,12 255,126,0 255,176,44 255,167,37 255,174,38 255,137,22 242,130,22 232,123,23 231,124,23 226,125,18 220,125,20 222,124,26 225,124,27 244,129,22 255,140,15 255,148,14 255,153,16 255,151,17 255,155,25 255,161,35 255,184,50 255,201,82 255,175,61 255,199,64 255,231,83 255,220,56 255,219,48 255,229,75 255,237,70 255,250,134 255,226,58 255,230,68 255,235,78 255,215,58 255,166,29 255,213,59 255,148,11 255,154,18 255,168,19 255,169,22 255,196,44 255,168,20 255,169,23 255,147,8 255,140,13 255,144,14 255,147,0 255,148,1 255,144,2 255,124,0 255,119,0 255,114,5 231,101,0 232,104,4 222,109,4 240,114,2 233,111,4 227,112,1 237,120,11 225,109,0 224,114,1 231,117,1 245,120,5 255,141,24 255,129,8 255,130,8 255,130,4 254,125,14 255,131,0 255,146,0 255,147,2 255,148,5 255,150,7 255,167,11 255,180,13 255,204,15 255,216,25 255,198,29 255,209,43
59,68,111 60,69,112 62,68,110 63,69,111 66,68,111 68,67,111 69,68,112 74,67,106 79,68,104 79,68,104 82,70,102 82,72,103 83,72,106 79,73,107 78,72,104 83,72,106 92,76,103 96,79,101 104,80,100 110,82,99 116,84,98 119,85,97 120,88,102 125,90,95 137,96,94 139,99,94 145,103,92 160,108,89 173,116,87 193,118,71 227,120,32 255,137,14 255,164,6 255,177,11 255,194,26 255,217,26 255,190,15 255,187,23 255,185,25 255,176,36 255,153,20 255,158,26 255,154,24 255,174,21 255,180,18 255,175,18 255,187,27 255,164,17 255,151,18 255,142,14 255,159,23 255,198,57 255,180,35 255,191,46 255,138,20 236,128,23 222,120,20 218,117,20 214,116,20 209,114,20 216,119,25 217,121,22 239,127,19 255,151,27 255,150,16 255,158,22 255,150,20 255,151,27 255,174,36 255,175,39 255,239,133 255,237,132 255,183,53 255,176,43 255,200,60 255,206,51 255,246,85 255,237,96 255,240,103 255,215,49 255,197,47 255,195,41 255,191,28 255,178,27 255,166,22 255,183,42 255,146,15 255,158,21 255,207,50 255,165,24 255,148,18 255,141,15 255,124,7 255,129,4 255,128,0 255,130,0 255,129,4 255,157,24 255,127,16 255,115,0 235,106,11 229,103,9 246,106,0 248,115,0 253,117,0 255,129,7 246,113,0 243,126,19 218,105,0 214,101,0 228,114,0 237,114,1 242,114,0 255,128,10 255,130,8 255,124,0 255,133,6 255,146,6 255,147,0 255,147,2 255,148,4 255,148,7 255,160,11 255,182,17 255,218,29 255,229,41 255,189,13 255,173,10
61,67,111 59,68,111 61,67,111 62,68,112 64,68,112 64,68,112 65,67,110 69,67,107 76,68,105 79,71,104 83,71,101 83,71,103 79,73,105 80,72,105 82,75,105 88,73,104 97,76,104 99,77,101 104,80,98 110,83,97 115,86,96 120,89,100 123,89,101 128,90,94 136,95,93 141,98,92 146,102,90 159,107,86 173,113,88 193,118,73 243,126,17 255,148,9 255,159,20 255,167,19 255,185,25 255,191,20 255,198,24 255,199,33 255,177,28 255,205,49 255,173,28 255,162,12 255,152,30 255,184,40 255,183,24 255,194,27 255,175,20 255,164,20 255,147,18 255,156,23 255,176,33 255,172,28 255,156,27 255,131,5 254,125,9 244,125,17 227,119,14 221,119,17 214,116,20 215,118,24 218,120,24 215,124,20 250,133,24 255,170,41 255,143,17 255,146,24 255,146,20 255,149,28 255,169,35 255,207,78 255,242,137 255,235,80 255,239,131 255,197,55 255,176,45 255,185,53 255,219,64 255,228,97 255,225,52 255,197,41 255,182,37 255,180,35 255,170,36 255,167,28 255,170,26 255,171,30 255,140,14 255,145,13 255,162,18 255,140,11 255,132,11 254,125,16 249,123,13 255,137,16 255,137,7 255,137,0 255,135,13 255,148,11 255,122,0 255,132,0 239,104,0 242,114,14 255,120,5 255,136,0 255,159,28 255,197,68 255,151,10 233,111,4 212,108,2 219,105,5 222,112,0 225,115,6 221,110,6 245,122,11 255,123,8 255,143,10 255,146,19 255,134,10 255,141,1 255,147,6 255,140,17 255,145,19 255,160,23 255,168,17 255,178,12 255,193,16 255,205,27 255,203,29
