149,112,57 152,111,52 154,112,49 163,114,45 169,120,53 169,120,55 174,124,52 173,124,45 174,125,44 173,124,45 173,124,43 173,124,43 173,124,43 174,125,46 170,123,46 171,122,43 169,118,42 169,118,42 167,115,42 167,115,44 160,109,40 155,109,52 144,101,52 135,97,51 132,100,68 96,71,41 81,60,35 118,88,60 110,87,76 149,136,146 130,109,96 133,113,104 152,139,132 120,97,84 140,111,89 89,68,45 138,111,95 128,87,60 141,99,61 144,102,62 143,101,63 142,103,62 143,101,61 142,104,56 111,76,40 103,74,43 98,73,45 96,69,37 93,75,70 125,99,60 133,98,62 130,96,55 134,101,64 126,88,53 116,73,38 62,45,35 50,37,34 50,37,32 52,39,36 54,38,36 44,35,29 44,35,31 44,35,29 43,34,28
126,90,39 151,110,53 152,112,48 160,114,46 169,120,53 171,120,53 173,123,51 173,124,45 174,125,44 174,126,42 175,126,45 174,125,44 174,125,44 176,127,48 171,124,47 174,125,46 173,122,46 173,122,46 172,120,47 170,118,47 166,115,46 157,112,48 147,106,49 135,98,45 132,99,49 127,95,53 93,65,38 121,89,59 95,69,44 156,137,125 101,75,52 134,108,87 173,147,126 168,136,133 104,74,46 84,60,34 149,117,87 141,102,61 144,102,64 150,106,68 150,106,68 148,107,62 149,105,63 149,108,59 113,79,45 104,75,44 98,73,45 96,69,37 94,76,71 125,99,60 133,98,62 131,97,56 132,99,62 134,96,61 121,78,43 62,45,35 54,41,38 50,37,32 52,39,36 52,36,34 45,36,32 44,35,29 44,35,29 43,34,28
131,98,48 144,105,46 148,109,50 152,112,48 165,118,57 166,117,50 169,120,53 172,123,46 174,125,46 175,126,47 175,126,47 175,126,45 175,127,43 170,127,42 174,125,46 174,131,57 175,126,49 175,126,49 175,124,48 174,122,49 172,122,48 170,118,47 161,110,45 147,106,49 141,100,51 137,101,54 104,73,52 108,74,44 98,72,51 91,67,45 108,77,56 112,78,60 106,76,50 109,73,51 108,77,56 160,131,125 145,110,85 150,106,64 147,105,67 153,109,67 153,109,69 161,113,68 152,109,62 158,116,64 118,81,41 113,73,48 104,71,46 101,72,41 97,80,72 128,100,62 135,100,64 131,97,56 132,99,62 133,95,60 124,81,46 66,49,39 53,40,37 52,39,34 49,36,31 49,36,31 46,37,29 45,36,30 44,35,29 43,34,28
147,111,49 144,105,46 147,111,53 149,110,51 160,117,68 154,115,54 167,121,55 169,120,43 171,122,43 174,123,43 176,126,43 178,129,48 178,130,46 175,127,41 174,126,40 178,131,52 178,130,56 178,131,52 177,126,50 179,128,50 181,128,46 181,127,52 177,118,43 161,115,49 152,110,58 147,106,59 103,72,49 122,88,56 115,78,54 117,76,47 119,75,49 111,73,54 109,74,49 115,75,50 124,84,59 115,74,58 158,114,86 154,109,65 156,108,61 157,110,76 161,114,62 164,116,71 158,116,62 159,115,62 121,83,48 113,77,48 109,72,46 102,72,44 96,76,69 130,98,64 133,98,62 130,96,53 132,99,62 134,96,61 127,84,51 69,50,38 54,41,36 52,39,34 52,39,36 50,37,34 49,36,31 46,37,31 44,35,31 44,35,29
143,104,45 144,105,46 143,107,49 147,109,45 151,111,57 158,116,62 157,115,50 161,115,47 163,118,43 172,123,46 174,123,45 174,125,44 178,130,46 178,131,42 175,127,43 180,132,46 182,133,52 183,134,53 183,135,49 183,132,52 185,132,50 185,131,54 184,128,52 173,122,65 160,115,67 149,106,61 108,74,52 108,70,49 163,127,107 159,131,120 150,108,84 120,77,60 170,131,103 157,108,86 129,78,52 130,84,54 171,124,90 170,114,67 167,113,63 174,118,69 187,140,117 176,124,74 165,117,61 164,115,64 124,81,48 120,78,54 114,78,49 106,74,44 98,76,68 136,102,72 135,100,62 131,97,54 134,101,62 135,97,60 129,86,53 73,52,41 58,43,34 54,41,38 55,42,39 50,37,34 50,37,32 47,36,33 49,36,33 46,35,28
139,103,45 147,109,63 142,106,44 147,109,45 159,118,73 162,121,76 150,111,50 151,111,47 156,112,45 158,112,42 171,121,47 173,124,43 176,128,42 176,129,38 179,131,47 184,132,41 186,136,51 187,138,50 187,139,55 189,137,50 189,135,49 187,133,47 186,133,51 199,149,103 175,130,68 159,113,54 148,110,62 114,69,46 150,114,96 164,130,110 168,124,94 173,128,95 144,88,62 155,99,75 144,87,56 198,142,136 176,126,80 175,117,66 175,115,65 176,116,66 185,139,113 181,128,85 170,119,66 169,118,65 135,85,52 126,82,52 118,76,52 113,77,48 105,77,66 135,101,67 135,100,62 130,98,56 136,102,59 138,98,62 135,90,55 83,60,45 61,46,35 59,44,35 55,42,39 54,41,38 50,37,32 49,36,31 46,35,30 45,36,28
138,104,45 146,109,65 139,105,44 141,107,48 157,118,75 160,116,74 154,113,54 152,112,48 151,111,47 152,110,45 156,110,44 162,116,46 172,124,40 175,126,38 177,127,42 186,137,49 189,140,48 193,144,95 196,152,112 195,147,52 196,145,49 196,143,48 199,146,51 215,165,105 201,143,106 176,121,51 169,117,57 162,114,58 161,113,66 161,113,66 172,120,72 175,122,67 184,120,74 191,125,75 188,120,75 194,125,71 204,132,84 215,130,73 209,123,75 201,135,85 197,139,113 189,135,87 180,121,64 174,120,61 139,90,52 134,87,53 126,80,52 114,78,49 106,78,67 139,105,71 136,101,63 132,98,55 137,103,60 139,99,63 137,92,57 92,67,50 61,46,35 61,46,37 55,42,39 54,41,38 54,41,36 50,37,32 48,37,32 45,36,30
141,104,49 148,110,64 141,105,45 142,106,46 149,111,63 156,117,76 150,110,56 148,109,48 149,110,49 151,111,47 151,111,45 152,113,44 164,115,46 172,120,47 182,128,49 184,134,49 189,142,92 197,152,104 204,158,99 202,156,72 203,148,47 205,151,47 218,159,61 217,164,98 219,158,97 198,133,55 182,126,59 172,120,58 166,120,61 176,120,73 178,118,68 190,134,87 202,140,113 216,145,90 217,125,70 219,130,78 218,130,78 222,138,78 221,133,72 211,134,76 248,163,139 231,146,91 197,126,71 187,123,61 154,93,57 144,88,54 129,83,53 123,77,51 113,78,63 142,103,71 141,102,61 136,97,56 138,99,60 139,99,65 137,92,57 96,70,47 63,48,37 63,48,37 59,44,35 53,42,37 52,39,34 50,37,34 47,36,33 47,36,31
136,99,44 146,107,66 142,106,48 145,109,49 153,115,67 154,115,76 146,109,54 143,107,47 145,109,51 149,108,47 150,110,46 149,110,49 153,113,47 156,111,47 167,116,47 174,125,44 194,147,97 196,153,106 203,160,102 215,158,71 210,153,48 216,159,52 222,165,55 237,191,134 230,166,102 223,148,58 213,140,63 189,128,63 185,128,70 182,120,64 203,127,71 208,149,132 231,151,153 213,132,103 216,150,175 208,123,84 225,131,79 229,132,81 220,126,72 221,138,89 226,152,118 229,145,85 233,136,67 203,128,63 154,96,59 148,89,59 135,85,54 129,81,54 115,80,67 142,104,69 144,102,60 138,96,54 140,98,56 142,99,64 137,92,57 98,72,49 64,49,38 62,47,36 61,46,35 57,41,37 53,40,35 53,40,37 54,41,38 47,36,31
141,104,49 146,108,60 142,106,46 143,106,51 154,114,62 156,116,64 150,111,54 147,108,51 145,106,47 146,104,50 143,110,60 144,108,57 142,101,54 143,103,51 145,106,49 151,108,50 164,119,71 195,150,106 204,155,106 213,160,76 212,156,46 222,166,56 234,172,62 240,187,105 252,191,110 237,166,55 241,159,64 209,139,63 203,143,91 201,156,151 213,133,94 245,141,83 221,140,108 197,127,94 211,121,81 198,112,82 231,124,81 245,135,93 236,131,89 227,143,99 254,174,140 239,150,101 217,134,65 224,134,69 184,96,58 159,94,57 145,88,59 137,85,55 120,83,68 145,105,69 147,103,61 141,99,57 146,102,62 179,135,97 142,93,55 105,76,52 66,49,39 59,44,33 69,50,38 55,42,35 54,41,36 55,42,39 54,40,40 49,36,31
