60,45,25 65,50,30 66,48,27 60,44,27 64,45,29 68,45,32 96,75,48 67,45,39 94,90,126 72,63,78 92,91,126 100,96,120 105,101,125 96,97,127 100,101,133 96,91,118 69,46,31 67,43,19 77,50,32 77,53,31 78,51,33 79,55,33 77,44,17 78,45,18 78,49,16 93,57,24 97,61,28 100,64,31 89,54,18 90,55,19 99,63,30 101,67,33 111,73,38 118,81,41 121,79,37 218,178,83 157,112,50 151,104,43 148,101,40 160,107,41 176,112,43 209,135,42 202,127,41 195,120,30 204,129,39 202,123,32 204,125,32 254,183,112 150,86,19 156,93,21 142,92,32 146,94,46 145,93,45 152,100,52 189,136,68 174,118,53 177,121,58 173,120,56 169,115,54 174,120,59 193,135,69 226,158,95 162,111,56 156,107,58
62,47,27 63,47,30 74,56,37 60,44,27 64,46,27 127,107,77 77,51,37 85,73,87 90,91,125 70,62,81 87,90,126 87,94,129 102,103,135 89,90,122 88,92,125 95,92,119 68,52,48 67,46,23 77,48,26 78,54,32 99,73,50 89,63,42 80,47,20 84,51,24 80,51,18 94,58,25 95,59,26 99,63,30 90,55,19 99,64,28 101,65,32 103,67,34 110,72,37 120,81,40 129,88,43 180,131,64 154,108,49 153,105,49 144,96,40 148,96,34 153,90,21 189,120,37 195,119,27 193,119,26 202,128,35 204,125,34 226,148,52 196,125,56 174,112,40 185,126,53 183,127,62 179,126,58 184,132,61 179,126,58 185,124,61 182,126,61 175,118,58 172,118,57 176,122,63 151,100,45 154,102,42 145,94,39 139,92,42 133,87,46
72,51,28 81,60,33 65,45,27 60,44,27 72,53,37 74,51,36 81,58,59 78,65,75 101,82,86 86,80,101 91,78,113 94,93,126 98,97,130 114,112,136 89,90,122 92,83,107 93,89,121 66,47,35 72,43,21 82,53,31 87,58,36 112,81,42 94,64,36 94,62,30 82,50,18 99,63,30 101,65,32 103,68,32 93,58,22 97,62,26 103,67,34 117,84,47 130,95,57 113,78,40 104,67,25 116,79,35 120,78,36 122,81,32 133,89,36 138,88,28 170,110,42 202,128,51 221,140,41 228,151,48 230,152,52 244,162,63 239,158,59 255,234,132 216,145,54 198,137,51 195,132,63 189,126,59 210,158,58 178,121,52 153,102,45 155,104,49 139,87,39 202,151,98 144,95,44 142,93,42 144,96,40 144,95,46 146,98,51 148,100,53
72,51,28 72,50,30 72,52,34 65,44,29 66,46,28 72,53,41 101,97,133 94,96,137 97,95,133 97,95,133 107,100,139 78,70,87 93,94,128 207,161,135 81,66,74 97,83,96 75,68,82 71,53,80 67,45,25 79,50,28 84,55,31 211,183,125 80,48,14 115,82,43 94,60,28 109,70,31 108,70,35 109,71,36 84,50,16 85,51,17 83,51,21 96,61,36 93,58,31 109,73,40 117,78,37 127,85,45 140,97,52 148,102,45 198,143,73 201,134,66 199,133,58 255,179,79 250,170,60 255,202,84 255,175,60 249,164,56 242,162,58 255,252,136 255,210,94 240,173,78 179,122,51 171,120,55 158,106,44 167,115,53 166,116,54 165,114,57 148,101,40 171,124,63 167,119,61 149,100,49 146,98,42 157,109,55 141,94,42 146,99,49
77,53,29 73,49,27 117,93,60 144,120,69 77,54,25 91,71,41 99,97,137 97,98,132 99,100,134 100,100,137 93,93,130 101,97,121 153,103,86 255,196,153 196,146,142 93,92,125 89,92,128 70,57,78 67,46,31 72,43,19 92,60,28 106,72,38 89,56,17 132,99,47 138,106,51 148,106,64 112,72,36 118,78,42 89,53,20 102,66,35 108,72,39 118,78,42 134,93,48 143,101,49 152,106,49 152,101,44 153,106,45 166,114,52 174,121,57 195,135,65 201,132,51 247,167,57 245,158,44 255,233,75 255,222,78 255,201,46 255,188,69 255,241,118 255,188,77 243,168,71 231,166,73 185,127,61 177,119,57 171,113,51 171,119,57 162,108,49 159,108,51 160,112,54 150,102,48 143,95,41 151,103,49 150,101,50 140,93,43 145,98,48
77,53,29 77,53,29 74,50,28 80,54,40 98,75,44 86,64,46 110,105,144 102,98,134 102,98,134 102,97,136 95,96,130 94,92,130 77,58,92 116,95,112 98,92,128 98,94,128 93,94,126 93,91,131 71,53,64 73,47,26 102,69,32 117,85,41 103,73,31 132,94,44 143,113,57 145,107,57 136,95,50 131,89,51 117,79,44 122,79,44 126,80,41 129,85,43 136,93,48 136,93,46 132,87,39 136,89,37 136,90,35 137,89,35 145,94,39 154,97,28 200,133,38 255,181,66 255,182,62 255,230,71 255,215,72 255,210,78 255,221,92 255,245,119 255,211,100 255,184,85 220,155,77 181,125,62 174,121,57 184,128,63 191,138,74 160,110,48 153,105,49 144,96,40 151,103,47 149,101,45 146,99,47 146,99,49 147,99,52 142,95,45
70,48,28 75,56,33 68,47,24 95,75,45 76,54,34 90,69,58 125,119,151 117,109,144 115,107,142 118,110,143 115,109,143 103,101,141 85,69,96 108,98,145 102,98,130 122,112,130 121,116,143 100,96,128 84,74,92 90,60,34 96,60,29 104,68,35 106,73,34 128,95,45 112,82,36 135,98,58 134,88,47 139,91,46 129,86,41 111,68,33 109,71,36 111,71,35 118,76,38 119,77,37 125,82,37 135,88,38 141,93,39 157,107,47 164,112,50 183,120,44 255,215,103 255,222,105 255,222,101 255,241,102 255,247,113 255,248,114 255,249,109 255,195,82 255,227,110 255,216,102 208,142,67 205,147,83 180,127,63 189,131,65 166,115,50 157,108,43 150,102,44 150,102,44 149,101,43 150,102,44 157,106,53 144,95,44 143,96,44 145,99,44
71,49,29 71,50,27 68,47,24 63,43,25 68,45,30 82,61,57 81,67,84 118,108,139 122,112,143 120,108,149 122,111,147 117,102,133 105,86,104 122,108,132 130,118,134 146,132,118 223,204,181 135,126,111 98,80,77 79,50,28 96,62,28 97,62,26 94,62,18 96,62,28 92,61,22 140,100,48 138,95,50 140,93,43 132,87,43 111,69,31 111,71,35 118,76,38 121,79,39 130,86,44 129,84,38 136,88,41 146,98,44 158,106,46 162,111,44 237,175,78 255,229,113 255,246,130 255,243,131 255,213,77 255,254,119 255,251,116 255,255,121 255,229,106 255,227,108 255,214,93 211,144,67 187,129,63 178,122,57 179,126,62 176,123,57 167,116,51 161,108,51 153,102,45 160,108,48 151,100,45 147,101,44 170,122,64 150,101,50 144,96,42
70,48,28 76,52,30 73,48,29 83,61,41 74,51,36 106,88,99 132,122,142 110,94,111 114,98,115 93,71,93 112,97,88 119,108,142 127,110,130 100,87,80 133,120,128 119,104,124 127,113,137 110,100,129 87,65,57 92,58,36 119,82,40 128,89,46 92,53,23 110,79,26 89,57,23 128,86,46 144,95,46 149,101,47 141,91,45 114,70,30 120,76,38 124,80,42 120,81,40 124,82,40 132,87,39 136,91,43 147,99,45 155,107,49 167,114,48 254,193,89 255,236,120 240,156,55 252,168,55 255,255,132 255,250,125 255,246,119 255,250,118 255,237,113 255,214,94 255,209,80 204,130,53 182,122,52 179,122,53 193,135,71 142,91,34 163,115,57 175,121,60 171,119,59 159,108,51 134,90,39 132,90,38 129,86,37 157,108,57 144,96,40
81,59,23 73,49,27 64,46,25 64,46,25 76,55,42 126,107,125 125,116,138 127,112,143 84,66,75 119,107,148 116,111,140 111,105,141 105,101,137 108,102,138 87,73,90 131,106,103 128,104,78 135,115,106 148,125,83 112,83,30 155,120,66 132,95,42 98,68,26 107,74,37 114,75,34 155,107,51 164,117,56 158,105,50 142,94,51 113,74,35 119,77,39 124,80,38 129,85,43 132,87,43 139,94,46 138,93,45 147,99,45 161,109,47 222,160,88 255,190,92 255,231,116 255,212,98 255,193,72 255,234,109 255,251,126 255,247,117 255,244,117 255,218,98 255,214,91 255,209,85 241,167,72 201,135,64 206,143,71 129,81,27 133,84,35 134,87,35 161,113,59 173,119,58 136,88,34 129,79,33 155,110,48 150,103,40 167,119,61 155,105,45
