151,128,170 139,121,158 144,126,163 147,129,168 148,128,167 148,128,167 148,128,167 148,128,167 154,130,166 113,94,110 144,128,168 134,121,167 88,68,78 78,59,45 98,69,49 110,74,52 82,56,35 93,68,49 112,84,55 125,86,54 140,94,53 138,90,47 147,100,50 141,96,52 115,76,46 133,89,49 94,71,68 136,119,164 132,120,163 130,120,165 96,70,76 97,61,30 99,59,25 106,63,30 108,65,30 107,67,31 112,73,34 110,73,70 142,131,165 141,126,157 148,130,159 153,127,159 133,82,43 126,80,25 132,80,20 138,86,24 138,85,21 151,91,23 150,88,32 156,99,55 188,142,155 177,135,142 182,135,144 183,130,156 154,105,85 180,108,42 193,115,35 179,106,22 162,93,26 140,81,22 146,91,37 140,86,38 144,117,141 146,118,147
154,131,171 138,118,155 151,131,168 151,131,170 149,129,168 149,129,168 149,129,168 151,131,168 150,128,163 120,99,114 150,132,169 145,129,169 92,72,82 75,54,43 98,69,49 112,77,52 82,55,37 95,70,53 108,82,61 125,84,53 178,131,81 148,100,53 149,99,53 145,100,56 132,95,55 137,93,63 127,115,158 108,95,103 125,115,164 127,117,162 93,75,74 98,64,34 103,62,31 105,62,29 105,65,31 107,67,31 113,78,65 104,77,89 135,124,160 141,126,159 141,126,157 156,129,166 136,93,60 131,85,30 140,88,28 137,85,23 142,89,25 184,124,54 174,112,56 202,144,122 186,134,157 182,139,149 185,138,147 205,154,157 162,112,95 197,141,107 198,122,39 179,106,24 154,89,25 135,76,19 134,79,25 138,81,39 116,79,76 136,105,111
155,132,172 135,113,146 155,132,170 155,132,172 154,131,171 153,130,170 156,134,167 158,134,168 156,133,164 124,100,118 155,131,165 157,135,168 92,73,77 81,59,51 103,74,54 109,74,49 91,65,42 107,83,61 98,73,56 129,85,59 152,104,61 178,135,77 183,135,77 197,154,80 141,105,54 146,108,102 125,116,169 125,117,161 101,83,92 128,118,149 121,118,161 103,79,71 99,60,30 102,61,30 105,66,36 105,66,36 146,119,156 104,79,78 140,122,161 146,132,160 142,128,156 157,138,156 163,131,147 134,86,41 156,106,44 138,86,26 147,93,32 160,100,32 169,120,82 205,164,148 189,136,166 193,148,152 194,144,140 236,172,146 226,160,108 210,157,130 207,133,56 173,101,35 140,80,26 143,85,34 137,81,34 140,98,87 145,121,157 144,122,155
155,132,172 123,102,132 154,132,167 154,131,169 155,133,168 161,138,169 162,138,172 164,138,170 164,138,168 131,105,124 157,133,167 161,138,169 97,76,74 82,59,46 99,68,45 102,72,46 97,76,53 98,71,53 100,75,56 133,89,59 151,101,57 191,145,90 149,101,43 169,129,54 150,107,72 147,114,107 133,120,166 126,118,166 104,88,103 122,113,164 121,115,163 130,117,156 96,61,36 100,59,32 109,70,40 107,73,55 139,119,158 136,124,165 124,108,135 150,126,144 142,118,112 156,132,150 167,136,144 154,120,77 146,101,37 139,87,25 170,114,51 178,119,62 158,116,76 179,136,151 182,130,153 183,135,92 192,140,121 205,143,130 255,205,151 204,158,144 196,140,104 164,104,52 134,79,27 154,97,53 140,84,50 151,122,158 145,121,157 147,123,157
99,78,106 92,72,95 157,135,168 155,132,172 156,134,169 163,136,171 165,138,175 164,138,170 165,137,166 139,111,130 164,135,171 165,139,169 135,113,116 100,64,31 59,49,25 58,44,15 58,44,15 75,52,10 107,76,25 129,95,65 145,99,58 152,104,59 188,140,86 146,101,57 123,79,49 150,112,104 124,116,164 120,114,160 107,88,104 123,112,164 121,117,167 123,114,165 102,67,42 101,62,32 109,72,46 106,80,86 126,118,166 129,119,166 130,122,166 141,121,144 171,151,174 178,155,168 158,132,160 198,169,147 146,99,47 146,93,38 152,98,37 153,98,69 178,139,148 182,135,156 190,145,149 243,188,145 237,172,135 255,203,161 255,193,133 201,150,153 166,137,161 151,93,56 135,80,28 142,85,41 147,89,56 153,125,158 150,127,158 151,128,157
154,135,169 106,85,111 163,139,175 163,138,177 161,137,173 163,136,173 166,137,175 166,140,172 167,139,170 105,81,90 145,118,142 160,132,165 99,82,72 64,52,26 65,52,20 68,51,14 69,55,12 74,56,12 123,86,15 141,102,63 151,107,67 150,101,52 154,106,52 147,101,60 126,87,48 143,102,75 120,117,164 119,113,159 97,82,90 125,114,166 128,125,170 152,135,157 130,93,49 104,66,31 130,94,63 112,83,88 128,120,166 129,121,169 130,122,166 147,130,152 151,136,167 144,129,160 147,131,158 170,144,153 145,101,59 139,90,39 160,105,49 170,118,86 186,148,154 195,150,158 224,169,156 248,179,146 255,222,156 254,185,154 255,225,148 201,151,147 156,130,158 149,94,63 139,83,36 145,83,41 151,90,54 161,129,154 156,129,164 155,132,159
148,131,174 95,79,108 161,139,172 161,137,173 157,133,169 163,136,173 162,138,174 166,139,174 169,141,172 154,129,143 167,139,170 168,138,169 79,70,62 62,54,30 68,52,19 69,53,11 75,57,13 80,59,16 117,82,15 174,120,12 114,73,14 158,114,61 189,142,79 154,104,62 131,87,57 163,128,90 104,89,99 142,129,168 134,124,171 129,114,136 132,118,162 115,106,119 111,76,38 110,73,31 123,85,64 148,109,106 130,122,168 133,123,168 138,126,169 140,122,151 147,136,170 164,150,178 152,135,167 146,131,164 139,93,54 134,86,41 151,98,53 183,130,87 196,151,155 214,167,156 255,189,141 255,201,140 255,188,117 255,216,140 250,178,143 189,148,148 154,110,111 255,191,125 155,94,47 158,95,44 158,93,54 175,128,147 146,107,106 151,108,102
117,117,172 76,71,110 147,132,179 156,136,175 154,131,173 150,132,173 148,131,174 147,133,175 152,133,167 154,130,148 163,140,171 166,137,173 70,62,51 67,57,35 69,52,15 75,57,13 78,61,14 82,60,13 91,65,13 85,53,0 96,52,10 148,100,55 170,123,62 148,103,57 130,87,52 161,120,100 126,101,113 159,141,166 153,140,175 141,130,166 104,88,84 134,122,165 116,82,50 111,71,37 114,76,57 156,118,112 116,99,119 143,120,147 119,100,116 146,130,166 154,133,150 143,118,130 157,138,156 150,123,118 171,127,74 147,104,57 148,98,56 174,121,78 185,131,113 239,173,141 255,212,132 255,245,140 255,220,148 255,217,129 255,205,122 164,113,114 173,139,165 168,100,57 168,102,52 166,100,45 164,96,53 179,138,162 176,142,170 177,135,152
120,121,180 77,72,111 116,120,172 119,119,174 134,127,178 148,135,181 146,133,179 136,126,175 139,128,166 135,116,148 153,135,174 158,139,173 66,58,36 71,57,28 70,53,14 76,59,12 80,60,14 84,59,11 98,69,18 119,70,0 228,152,25 176,129,68 173,124,57 152,104,59 137,95,53 190,151,108 237,211,188 170,151,169 154,133,159 185,166,182 177,156,129 150,134,172 105,74,53 118,79,49 127,88,56 168,133,118 143,135,170 126,105,122 139,126,172 143,129,171 146,135,171 171,150,176 162,136,155 180,149,167 203,146,86 182,120,62 255,182,86 255,188,91 255,208,131 255,199,130 255,235,97 255,232,84 255,226,145 255,250,161 255,239,151 255,235,168 192,148,168 168,103,62 176,104,54 176,105,50 167,100,57 185,144,166 175,143,168 174,134,153
126,123,179 79,73,109 126,123,177 121,123,177 121,123,177 121,123,177 127,125,176 131,124,175 141,128,174 141,118,145 146,134,175 51,48,35 57,51,26 66,53,19 71,52,15 75,57,13 80,60,14 86,62,9 98,69,16 166,109,24 218,139,31 215,143,38 176,127,62 154,107,57 168,126,84 163,124,96 141,117,123 168,140,173 169,141,158 176,148,177 133,104,111 170,145,170 106,75,52 117,85,41 166,127,88 153,118,103 149,132,175 129,102,126 144,129,176 146,133,172 146,132,174 145,134,170 226,182,170 191,151,157 170,120,74 219,157,83 255,215,116 255,221,113 255,195,132 255,231,161 255,231,85 255,235,99 255,254,128 255,255,154 255,247,145 255,219,145 228,173,169 182,115,63 180,108,58 176,106,48 166,102,56 189,144,167 171,141,170 167,132,149
