147,135,125 132,120,110 143,134,128 108,98,102 103,93,97 96,94,95 58,56,57 52,49,53 66,63,69 49,46,52 51,50,55 48,47,52 47,46,51 41,39,47 47,45,53 62,60,68 60,57,63 48,45,51 27,24,30 54,51,57 42,39,43 35,32,36 38,35,41 40,33,43 26,20,27 56,50,55 45,44,47 38,36,44 47,45,53 36,34,42 37,35,43 32,30,38 31,28,32 31,28,32 35,32,36 27,24,28 15,14,19 39,37,45 41,39,47 48,44,53 44,40,49 53,49,58 45,43,51 51,49,57 50,48,56 51,47,56 49,45,54 51,47,56 56,52,61 38,34,43 30,26,35 47,43,52 53,49,58 51,47,56 46,42,51 52,48,57 55,52,67 51,48,63 46,44,52 45,43,51 51,49,57 63,62,77 48,45,60 42,42,52 48,47,52 43,42,47 47,45,55 55,51,60 137,124,132 122,110,122 195,187,204 61,55,78 244,237,255 223,210,229 198,186,200 210,198,212 200,190,208 155,149,170 93,95,122 69,76,111 62,73,115 66,72,116 66,75,116 56,63,98 40,41,64 64,57,69 87,80,83 107,97,101 105,97,105 145,131,136 160,146,146 168,154,154 163,149,149 144,130,130 172,159,156 145,127,124
152,140,130 149,137,127 130,121,115 65,55,59 66,56,60 76,74,75 65,63,64 60,57,61 67,64,70 55,52,58 50,49,54 48,47,52 43,42,47 50,48,56 57,55,63 82,80,88 41,38,44 47,44,50 40,37,43 99,96,102 59,56,60 35,32,36 38,35,41 42,35,45 53,47,54 60,54,59 39,38,41 40,38,46 48,46,54 39,37,45 38,36,44 30,28,36 28,25,29 30,27,31 35,32,36 30,27,31 25,24,29 48,46,54 45,43,51 49,45,54 51,47,56 62,58,67 55,53,61 50,48,56 55,53,61 52,48,57 52,48,57 54,50,59 48,44,53 26,22,31 46,42,51 47,43,52 49,45,54 47,43,52 61,57,68 79,74,92 65,62,77 61,58,73 94,92,100 41,39,47 53,51,59 29,29,37 39,38,43 46,46,56 52,50,62 55,53,65 82,80,90 109,105,114 152,141,148 146,134,146 202,194,211 210,205,223 161,155,178 208,195,214 230,218,232 240,231,246 204,195,217 131,129,151 81,85,114 73,82,121 75,85,130 74,82,128 69,78,121 60,70,106 47,52,78 50,47,62 78,70,76 94,87,87 106,99,102 145,136,132 167,151,147 160,144,140 163,147,141 156,140,134 141,124,114 166,146,137
173,162,147 160,147,140 81,70,77 70,59,66 115,105,109 86,84,85 83,81,82 53,50,54 77,74,80 58,55,61 53,52,55 62,61,64 51,52,55 47,45,46 32,30,31 51,51,59 51,51,59 41,41,49 50,49,54 36,35,38 68,66,67 100,95,92 48,43,42 55,48,48 89,80,76 48,42,47 38,37,42 38,36,44 44,42,50 40,38,46 37,35,43 34,33,38 33,30,34 31,28,32 40,37,41 18,15,19 41,40,45 47,45,53 48,46,54 58,54,63 51,47,56 56,52,61 64,62,70 57,55,63 60,58,66 55,51,60 65,61,70 49,45,54 43,41,51 22,20,32 68,63,81 65,60,78 70,64,85 75,71,91 65,61,81 71,67,87 52,48,57 76,73,77 82,78,87 54,50,59 82,78,87 58,55,61 26,24,32 76,75,80 63,62,79 70,69,86 66,64,84 87,85,97 224,215,228 212,203,216 195,188,202 171,164,178 191,184,198 185,178,190 206,197,212 209,201,220 150,148,172 103,104,138 81,87,129 77,87,132 78,86,134 81,89,137 73,82,132 68,77,120 55,63,95 39,46,69 59,56,62 83,78,77 104,99,96 111,104,102 155,142,135 172,157,148 135,120,111 142,125,115 178,159,147 200,177,162
148,136,124 99,86,83 69,57,62 88,76,81 107,97,101 92,87,89 77,72,71 63,60,64 65,62,68 67,64,70 58,57,60 55,54,57 89,83,88 35,30,32 56,49,52 189,180,174 190,178,168 198,183,172 168,157,150 183,172,165 101,92,88 122,115,113 92,87,84 104,97,97 109,99,98 46,40,45 42,36,41 43,37,44 46,44,52 39,37,45 39,37,45 36,35,40 33,30,34 31,28,32 35,32,36 32,29,33 44,43,48 47,45,53 53,51,59 40,36,45 54,50,59 58,54,63 55,53,61 50,48,56 60,58,66 55,51,60 60,56,65 52,48,57 32,30,38 75,71,93 70,71,94 68,69,92 81,82,103 63,64,83 72,68,88 50,47,62 66,62,73 75,72,76 60,56,65 62,60,68 70,64,71 52,51,56 25,23,31 23,23,33 57,56,73 74,73,90 87,83,103 131,127,140 70,63,75 239,232,246 194,189,205 160,155,171 126,122,135 120,115,131 168,163,179 159,153,174 114,114,140 92,97,132 83,92,135 70,81,121 71,79,127 79,87,135 80,90,137 73,84,126 62,72,108 46,57,86 46,44,56 70,64,71 93,86,84 102,95,95 82,69,66 143,125,120 146,126,119 178,159,147 148,125,112 146,125,112
96,86,87 77,67,68 174,162,152 99,87,77 103,94,90 98,87,84 67,56,51 61,50,47 146,135,130 119,108,101 177,158,146 162,147,127 177,164,143 204,191,170 190,176,151 161,143,122 164,147,123 217,200,176 171,154,130 173,158,136 128,119,113 107,101,96 137,130,128 115,110,109 100,95,94 118,113,112 132,122,123 126,114,114 137,125,113 154,143,138 52,39,47 79,65,78 75,68,78 78,75,92 70,71,90 64,65,84 71,72,93 72,73,94 67,68,89 72,68,88 60,56,76 69,65,85 62,63,82 69,70,89 56,54,74 66,64,86 77,75,95 70,69,84 49,49,61 60,58,78 73,75,100 80,82,107 77,80,102 74,77,99 48,43,61 56,52,61 44,41,47 96,93,99 75,72,76 97,96,101 65,61,70 48,48,56 46,44,56 37,32,50 74,66,85 77,68,81 88,74,76 87,75,80 107,102,101 113,105,111 181,174,188 154,152,164 119,118,133 113,111,131 81,86,112 95,96,126 93,101,129 76,84,114 82,91,134 67,78,118 91,98,151 82,89,142 78,86,132 73,83,128 69,80,122 55,65,99 43,46,68 53,51,63 73,66,66 92,85,85 107,100,98 85,75,74 102,91,88 109,100,96 55,48,51 93,85,93
81,68,76 78,66,68 163,149,133 190,176,160 201,186,166 198,185,164 197,182,162 213,197,180 193,177,160 147,131,116 156,143,122 202,187,167 194,176,155 143,125,106 205,190,170 211,193,174 178,163,141 200,185,163 180,165,143 199,181,160 217,195,189 108,99,93 131,122,118 125,118,116 70,68,69 53,51,52 40,40,40 34,34,34 135,122,99 200,181,158 198,177,154 210,193,167 175,154,129 190,166,142 191,178,173 121,109,109 123,115,123 68,60,77 66,60,81 65,62,89 62,59,86 81,78,105 76,79,101 70,73,95 63,64,85 78,76,96 78,77,94 79,82,93 81,79,91 71,69,81 65,66,87 73,71,93 79,68,91 164,153,146 137,120,110 204,185,162 147,125,119 195,175,166 98,87,80 172,161,156 94,80,82 191,173,170 183,165,160 190,176,160 197,182,162 205,190,168 197,177,157 194,175,152 211,191,171 180,160,142 123,110,87 165,160,178 120,118,138 86,87,108 44,49,73 43,49,77 88,96,126 71,79,111 84,92,138 87,97,142 89,98,152 91,100,154 77,85,131 83,92,142 75,85,132 63,72,111 57,63,84 35,37,53 62,56,63 54,46,52 68,63,62 46,41,40 47,42,44 65,60,62 104,102,112 144,140,149
193,178,167 189,175,157 177,161,144 188,172,155 208,193,173 178,163,143 186,170,153 183,167,150 188,172,155 147,128,112 161,146,126 161,146,124 177,163,138 198,183,163 177,162,142 215,200,180 151,133,112 154,136,115 205,190,168 224,206,185 225,206,183 127,114,109 133,122,119 181,172,168 75,72,76 48,47,50 54,53,56 39,38,41 32,20,20 164,142,122 222,198,176 205,184,159 218,194,170 200,176,152 198,173,154 202,181,158 201,182,159 189,164,145 194,169,152 200,179,156 197,176,153 207,186,163 201,183,162 179,161,140 179,160,137 196,174,154 197,175,155 185,166,143 223,199,177 201,177,155 204,185,162 175,158,134 203,183,163 176,156,136 178,160,139 172,153,130 190,170,150 220,199,172 221,195,170 215,186,162 172,148,126 217,188,166 208,181,163 228,199,177 210,184,161 202,179,150 207,183,159 190,166,142 193,173,155 120,103,68 140,124,68 152,140,152 98,96,116 104,103,134 103,104,138 80,85,111 86,94,126 77,87,123 81,89,137 84,93,143 92,100,157 99,106,170 102,110,171 96,105,159 71,81,117 57,68,99 57,65,97 48,56,84 45,44,61 40,38,48 45,42,46 67,64,68 91,87,98 124,122,132 71,53,50 208,181,163
207,189,170 202,184,165 192,177,157 192,177,157 148,132,115 111,93,74 193,177,160 211,195,178 241,223,204 184,168,151 186,171,151 207,192,172 210,192,171 188,169,146 255,241,218 210,191,168 207,188,165 224,205,182 196,179,155 204,185,162 199,178,155 223,208,186 154,142,142 149,138,131 77,71,76 62,59,63 58,57,62 45,43,44 93,77,62 183,159,137 198,174,150 206,182,158 228,204,180 204,180,156 217,191,166 173,149,125 190,172,151 217,199,178 206,191,171 195,175,155 196,182,164 199,185,167 180,157,142 187,164,149 199,185,158 188,174,149 180,162,141 175,156,133 185,166,143 219,200,177 177,159,138 167,149,128 187,170,146 203,186,162 194,175,150 200,181,158 195,176,151 209,188,163 191,167,143 223,197,174 207,181,158 209,183,158 214,188,165 212,184,155 219,195,173 218,194,170 219,191,164 199,179,149 36,23,20 97,86,53 136,120,62 142,135,138 138,134,147 96,93,108 103,99,119 99,100,123 88,99,130 79,89,125 82,90,136 87,96,146 94,103,157 100,106,164 49,58,97 92,104,139 87,93,137 43,47,78 69,77,107 47,52,78 42,44,58 69,67,77 97,95,103 133,131,143 133,126,140 129,111,108 188,162,137 200,172,145
189,171,152 170,152,133 182,167,147 195,180,160 192,176,159 145,124,111 76,56,47 193,179,163 215,201,183 186,172,154 158,145,124 218,204,177 210,184,163 212,188,164 216,195,170 212,191,166 176,157,132 211,192,167 200,181,156 187,166,141 200,179,154 254,225,205 242,216,195 136,115,92 104,97,97 76,71,70 69,63,68 130,121,113 158,140,119 210,192,173 214,196,177 206,189,165 199,184,164 192,176,159 175,160,138 170,155,135 132,118,102 155,139,126 145,134,127 152,144,131 149,134,125 128,117,110 160,148,138 146,131,120 170,156,140 154,140,126 156,139,129 161,141,132 192,177,166 172,157,148 127,110,100 170,155,146 183,168,159 157,142,133 130,112,107 175,162,155 148,132,115 158,142,125 173,157,140 180,165,145 199,181,162 202,187,165 171,156,134 216,196,176 156,138,117 166,148,129 169,148,125 121,106,97 73,66,69 50,40,41 204,190,190 128,120,128 88,84,104 87,88,111 95,91,113 95,97,122 88,94,126 81,87,127 90,95,130 51,59,91 105,109,138 79,84,119 92,101,153 80,90,137 70,80,116 64,68,97 59,57,77 74,74,86 107,100,112 125,123,133 147,140,154 101,81,74 194,165,141 212,182,154 206,176,148 222,194,167
197,179,160 168,150,131 176,161,141 192,177,157 197,181,164 121,98,85 88,70,65 175,165,155 178,162,145 176,161,141 201,183,164 195,178,152 242,216,195 244,220,196 241,220,195 255,237,212 216,195,170 219,198,173 240,211,189 247,218,196 227,206,181 230,206,184 207,183,161 193,172,149 196,185,170 202,191,176 182,169,148 192,176,159 139,119,99 165,147,128 213,195,176 184,165,149 175,159,144 179,163,146 164,148,133 157,141,126 102,91,76 142,127,116 150,139,134 112,101,96 142,131,126 102,91,86 132,121,114 156,146,136 112,78,44 138,111,79 154,138,125 163,146,138 160,147,126 151,135,131 169,154,145 160,145,136 170,155,146 149,134,125 149,137,127 114,105,97 160,145,134 147,135,123 146,132,116 175,162,141 179,164,144 171,157,141 153,142,123 144,128,122 193,178,158 165,150,128 190,172,153 105,92,87 128,117,126 207,198,211 147,138,151 112,106,113 33,29,49 98,96,120 83,80,97 79,77,99 52,58,79 126,128,153 83,87,120 78,83,118 67,71,100 80,86,116 71,79,111 65,71,99 63,65,81 99,95,108 116,112,125 133,131,141 141,136,154 75,66,81 189,165,141 192,165,133 193,166,134 195,166,135 211,181,155 179,151,124
