147,135,125 145,133,123 136,125,118 162,153,147 108,98,102 116,106,110 114,104,108 76,74,75 58,56,57 54,51,55 54,51,55 61,58,64 49,46,52 48,47,52 48,47,52 46,45,50 47,46,51 54,53,58 54,52,60 48,46,54 62,60,68 46,44,52 60,57,63 45,42,48 27,24,30 56,53,59 60,57,61 41,38,42 35,32,36 37,34,38 40,33,43 41,34,44 26,20,27 50,44,49 62,59,63 47,46,49 38,36,44 45,43,51 40,38,46 37,35,43 37,35,43 32,30,40 32,31,36 31,28,32 31,28,32 28,25,29 30,27,31 26,25,30 15,14,19 33,32,37 43,41,49 41,39,47 48,44,53 53,49,58 44,40,49 54,50,59 45,43,51 50,48,56 54,52,60 52,50,58 51,47,56 49,45,54 48,44,53 52,48,57 56,52,61 47,43,52 25,21,30 45,41,50 47,43,52 47,43,52 53,49,58 48,44,53 46,42,51 48,44,53 52,48,57 58,55,70 51,48,63 71,69,77 48,46,54 46,44,52 51,49,57 46,44,54 51,50,65 44,41,56 42,42,52 48,46,56 47,46,51 38,36,44 47,45,55 57,55,65 46,39,49 116,103,111 122,110,122 155,148,162 253,245,255 67,63,97 244,237,255 232,222,242 207,195,211 200,188,202 210,198,212 210,197,216 196,188,207 138,136,158 93,95,122 68,74,104 63,72,111 68,79,121 66,72,116 69,75,119 61,71,107 56,62,92 40,41,64 52,49,66 73,65,71 92,85,88 107,97,101 109,98,105 86,75,82 141,127,129 160,146,146 159,147,147 158,146,146 154,140,140 144,130,130 166,153,150 149,131,128 150,132,129
135,123,113 151,139,129 146,135,128 142,133,127 63,53,57 72,62,66 110,100,104 66,64,65 66,64,65 55,52,56 51,48,52 68,65,71 42,39,45 47,46,51 50,49,54 46,45,50 45,44,49 57,56,61 45,43,51 61,59,67 61,59,67 46,44,52 53,50,56 53,50,56 34,31,37 48,45,51 67,64,68 41,38,42 35,32,36 37,34,38 40,33,43 41,34,44 41,35,42 49,43,48 56,53,57 36,35,38 40,38,46 46,44,52 41,39,47 38,36,44 37,35,43 33,31,41 32,31,36 31,28,32 28,25,29 28,25,29 30,27,31 22,21,26 23,22,27 41,40,45 50,48,56 44,42,50 49,45,54 55,51,60 59,55,64 60,56,65 48,46,54 57,55,63 54,52,60 52,50,58 62,58,67 53,49,58 54,50,59 53,49,58 60,56,65 44,40,49 21,17,26 46,42,51 47,43,52 47,43,52 54,50,59 48,45,49 51,48,52 51,47,58 51,47,58 57,54,69 55,52,67 73,71,79 46,44,52 41,39,47 55,53,61 30,28,38 44,44,56 50,48,60 50,50,60 50,48,58 41,39,47 54,52,60 51,49,59 48,46,56 50,43,53 107,94,102 162,150,162 154,147,161 240,232,249 77,73,105 255,250,255 225,215,235 213,201,217 223,211,225 235,223,237 225,215,233 191,183,202 128,126,148 83,88,114 77,83,113 73,82,121 72,83,125 73,81,127 69,78,121 62,72,108 56,64,96 46,48,73 46,44,64 68,62,69 87,80,83 100,93,96 108,100,106 109,98,105 151,137,137 163,150,147 166,153,150 155,142,137 162,149,146 166,153,150 139,126,121 136,118,113 148,130,125
141,128,121 152,140,130 159,148,141 85,75,74 65,55,59 71,61,65 111,101,105 80,78,79 65,63,64 65,62,66 70,67,71 61,58,64 59,56,62 54,53,58 50,49,54 46,45,50 39,38,43 41,40,45 50,48,56 52,50,58 46,44,52 48,46,54 56,53,59 47,44,50 46,40,47 41,35,42 46,44,45 52,49,53 48,46,47 37,35,36 42,36,41 40,33,43 69,61,67 80,73,76 35,32,36 39,38,41 40,38,46 44,42,50 41,39,47 44,42,50 38,36,44 36,34,44 30,29,34 34,31,35 31,28,32 32,29,33 31,28,32 18,17,22 30,29,34 46,45,50 52,50,58 44,42,50 47,43,52 47,43,52 56,52,61 60,56,65 57,55,63 59,57,65 58,56,64 59,57,65 61,57,66 60,56,65 59,55,64 49,45,54 44,40,49 32,28,37 28,24,33 52,48,57 46,42,51 47,43,52 47,43,52 62,57,73 77,72,88 76,70,93 77,71,94 58,55,70 55,52,67 103,101,109 66,64,72 52,50,58 54,52,60 50,48,58 24,23,26 37,36,39 48,48,58 52,48,57 57,54,69 64,61,76 93,91,101 87,85,97 135,128,138 171,163,171 178,169,180 191,184,198 208,198,216 188,185,202 60,55,73 198,188,206 212,200,214 236,227,242 238,228,246 216,207,229 154,150,174 104,106,131 77,83,115 78,85,122 75,86,128 78,86,132 77,85,133 76,84,130 68,77,118 64,71,108 53,59,87 43,46,68 52,50,62 75,68,71 93,86,89 101,94,97 112,105,103 139,126,121 155,139,133 143,127,121 153,137,131 141,126,117 135,120,111 139,124,113 208,189,177 177,158,146
141,130,115 156,144,132 98,87,82 79,68,75 59,48,55 86,76,80 114,104,108 92,90,91 74,72,73 51,48,52 55,52,56 62,59,65 59,56,62 58,57,60 47,46,49 51,52,55 63,64,67 38,39,42 51,49,50 39,37,38 51,51,59 62,62,70 50,50,58 56,56,64 50,49,54 48,47,52 37,35,31 67,65,66 79,74,71 51,46,43 94,87,87 92,86,79 113,104,100 57,47,48 41,38,42 37,36,41 39,37,45 47,45,53 43,41,49 39,37,45 36,34,42 36,34,42 34,33,36 33,30,34 31,28,32 34,31,35 30,27,31 10,10,10 45,44,49 47,45,53 46,44,52 44,42,50 55,51,60 46,42,51 55,51,60 56,52,61 61,59,67 51,49,57 54,52,60 60,58,66 56,52,61 58,54,63 67,63,72 62,58,67 39,37,47 27,25,35 61,59,71 80,75,93 75,70,88 76,70,91 75,69,90 72,68,88 71,67,87 71,67,87 50,47,62 79,75,84 87,84,88 103,99,108 82,78,87 48,44,53 80,76,85 77,73,82 40,37,43 24,22,30 59,58,63 52,50,62 76,75,92 92,90,110 62,60,80 72,71,86 72,68,79 217,208,221 222,213,226 192,185,199 169,162,176 169,162,176 155,148,162 88,81,95 187,178,191 210,201,216 202,194,213 164,160,182 118,118,146 90,93,131 81,87,129 78,87,130 76,84,130 75,83,131 81,89,137 74,84,131 75,85,132 69,78,119 57,65,97 45,54,79 40,43,61 61,58,64 81,76,75 93,88,85 106,101,98 114,105,101 161,148,141 169,154,145 153,138,129 147,132,123 155,138,128 177,158,146 161,138,123 188,165,150
148,136,124 144,132,122 102,90,90 66,54,59 88,76,81 101,91,92 95,85,89 83,78,77 77,72,71 54,51,55 61,58,62 66,63,69 67,64,70 66,65,68 54,53,56 54,51,55 89,83,88 112,106,111 65,60,62 75,68,71 189,180,174 181,170,163 169,154,143 175,163,153 168,157,150 182,171,164 137,127,115 84,75,71 122,115,113 82,77,74 84,77,77 101,95,88 109,99,98 57,47,48 81,75,80 40,34,39 43,37,44 40,38,46 43,41,49 41,39,47 39,37,45 38,36,44 34,33,36 31,28,32 31,28,32 39,36,40 30,27,31 38,38,38 44,43,48 48,46,54 48,46,54 52,50,58 40,36,45 46,42,51 58,54,63 59,55,64 55,53,61 53,51,59 58,56,64 58,56,64 55,51,60 56,52,61 51,47,56 47,43,52 32,30,38 55,53,65 73,68,97 68,69,92 68,69,92 67,68,89 65,66,87 65,63,85 72,68,88 45,42,59 58,56,68 62,58,69 75,72,76 84,81,87 51,49,57 48,46,54 70,64,71 67,64,70 48,46,54 22,20,28 23,23,33 48,44,57 57,56,73 86,84,104 87,83,103 78,75,90 140,136,147 113,106,118 239,232,246 201,196,212 184,179,195 153,148,164 126,122,135 113,108,124 80,75,91 169,164,180 159,153,174 129,127,151 101,105,136 86,92,132 83,92,135 79,88,129 71,80,123 74,82,130 79,87,135 77,87,134 80,90,137 70,81,123 62,72,108 53,64,95 43,50,75 48,46,58 70,64,71 85,78,76 98,91,89 99,92,90 82,69,66 154,138,134 145,127,122 158,138,131 178,159,147 191,168,155 150,129,116 159,138,125
117,107,108 59,49,50 117,105,105 95,82,77 137,124,119 124,115,111 95,85,89 82,74,80 63,55,61 54,46,54 73,65,73 73,65,71 64,57,60 122,110,110 112,96,90 212,200,188 142,132,122 90,80,70 159,149,137 164,156,132 210,190,170 193,173,153 207,188,165 201,182,159 178,159,136 198,179,156 208,195,174 123,114,108 111,105,100 70,63,61 119,114,113 111,106,105 83,78,77 110,105,104 105,100,99 95,85,86 48,41,41 46,40,47 46,41,38 56,49,59 41,33,52 43,36,50 58,49,71 54,50,74 54,55,74 76,78,94 55,56,75 72,73,94 75,76,97 74,75,96 67,68,89 69,70,89 61,59,71 58,56,68 59,57,69 61,59,71 60,58,70 57,55,67 60,60,72 51,51,63 53,52,67 52,51,66 52,52,64 55,55,67 48,47,62 76,75,92 77,78,101 64,67,89 70,73,95 73,76,96 71,74,94 77,77,103 69,64,82 44,39,57 61,57,70 72,68,77 77,74,80 93,94,99 60,61,66 63,63,71 59,55,66 58,54,65 43,48,58 38,38,50 37,39,53 67,62,78 53,56,76 69,65,85 70,63,75 121,114,128 87,85,95 86,82,93 204,197,207 218,213,231 177,172,188 140,138,150 119,116,131 110,107,124 110,108,128 63,65,90 123,121,145 111,111,139 87,95,125 83,90,127 81,90,133 70,79,120 77,86,129 91,98,151 82,89,140 77,87,134 76,85,128 72,82,127 62,73,113 56,68,103 45,53,81 41,42,61 60,56,67 74,69,68 87,80,78 55,48,46 116,106,105 64,54,53 159,146,141 179,164,155 188,176,166 149,138,131 161,148,143 165,152,147
104,92,97 69,57,59 62,48,48 172,156,152 147,134,129 155,147,134 127,114,109 169,155,137 200,186,168 164,150,134 199,185,169 197,183,169 158,144,130 169,153,140 182,166,149 172,157,137 183,168,148 187,172,152 205,189,172 216,197,183 213,195,174 200,182,161 207,188,165 204,185,162 223,204,181 179,162,138 173,158,138 111,102,96 111,102,98 110,101,97 94,87,85 119,112,110 109,107,108 75,73,74 72,67,69 141,131,135 103,93,97 143,129,115 232,217,197 227,216,197 143,127,121 145,128,118 190,175,155 182,170,144 84,69,77 73,71,91 70,71,90 67,65,87 70,68,90 67,65,87 65,63,85 64,62,84 74,70,94 68,64,88 73,69,93 75,71,95 68,71,93 73,76,98 74,75,98 67,65,85 79,77,101 79,76,103 77,76,93 86,85,100 55,55,67 53,53,65 78,79,102 81,83,110 68,70,97 66,68,93 64,67,89 64,66,82 72,68,77 86,82,91 62,59,65 65,62,68 100,90,91 94,89,91 80,73,76 80,77,81 67,61,68 54,51,57 47,40,50 63,56,66 77,68,83 145,132,129 186,172,154 141,124,116 211,193,172 200,181,165 197,181,164 157,142,122 138,126,114 158,145,140 178,171,183 145,142,159 120,119,136 115,116,137 87,88,109 73,77,106 52,56,85 93,99,129 79,87,117 78,85,122 84,92,138 75,83,129 87,97,144 91,98,153 84,91,144 82,92,139 71,79,125 74,87,131 72,82,127 65,76,116 57,64,99 43,48,74 50,49,64 40,37,41 78,71,71 98,91,91 95,88,88 80,73,73 59,52,50 45,38,38 49,42,45 54,46,54 67,63,74 122,115,125
70,57,54 85,72,67 154,140,124 180,164,149 183,167,152 188,173,153 180,165,145 172,157,137 187,172,152 179,163,146 197,181,164 155,139,122 161,145,128 175,160,140 165,150,130 192,177,155 169,155,130 161,146,124 179,164,144 180,165,145 176,161,141 194,179,159 175,160,138 161,146,124 184,169,147 191,176,154 197,180,156 247,226,215 100,89,82 150,139,134 143,134,130 92,83,79 78,77,80 47,46,49 45,44,47 39,38,41 34,31,35 42,33,29 239,226,203 230,206,184 206,182,160 180,159,134 169,148,123 192,168,144 191,167,143 245,228,202 202,188,161 200,186,161 199,190,163 190,181,154 89,78,75 84,74,75 68,62,67 89,83,88 117,111,116 86,83,87 77,80,102 73,76,98 70,71,92 54,55,76 72,72,84 64,62,70 67,63,72 81,74,84 94,83,90 101,91,95 77,70,73 79,71,88 75,66,79 89,80,76 169,154,145 187,172,152 171,156,136 204,185,160 188,169,144 200,181,158 188,171,145 158,145,124 194,180,162 219,199,179 186,166,146 189,168,145 211,191,161 220,199,174 222,202,182 195,176,153 183,162,139 216,198,179 207,184,169 216,192,168 220,196,174 200,176,154 155,134,107 117,104,43 126,115,110 158,153,171 121,119,143 117,119,146 47,48,69 44,49,75 43,49,79 80,88,118 72,80,110 75,82,119 83,91,139 85,93,141 87,96,146 92,100,157 94,102,159 87,96,150 85,92,147 83,95,146 76,86,133 70,79,122 63,73,107 32,38,59 45,48,66 51,48,63 58,51,61 46,41,43 56,54,52 48,46,44 42,39,43 55,52,56 68,67,72 94,94,104 137,134,140 80,67,60
193,178,167 169,155,141 182,169,146 188,172,155 188,172,155 183,168,148 179,164,144 176,161,141 186,170,153 184,168,151 155,139,122 202,186,169 147,128,112 171,153,134 201,186,166 163,148,126 177,163,138 221,206,184 194,179,159 183,168,148 215,200,180 184,169,149 173,155,134 192,174,153 205,190,168 197,182,160 203,185,164 237,218,195 127,114,109 128,117,112 85,75,74 159,150,146 75,72,76 44,43,46 50,49,52 54,53,56 39,38,41 28,26,27 66,50,48 193,169,147 222,198,176 216,195,170 204,183,158 229,205,181 200,176,152 198,174,152 213,189,167 213,189,167 201,182,159 162,142,122 193,168,151 182,157,140 200,179,156 210,189,166 200,179,156 202,185,161 201,183,162 200,185,163 186,169,145 178,159,136 196,174,154 183,158,139 210,189,166 217,198,175 223,199,177 206,182,160 216,195,172 187,168,145 175,158,134 162,146,129 187,167,147 193,175,154 178,160,139 159,139,121 162,140,122 215,195,175 220,199,172 214,190,166 181,155,130 208,184,162 172,148,126 205,180,161 233,204,180 226,199,181 228,199,177 195,170,140 181,155,132 202,178,156 207,183,159 221,195,172 191,170,147 183,163,145 120,103,68 133,116,47 136,122,104 146,139,153 98,96,116 104,105,128 107,107,144 90,91,125 80,85,111 88,96,126 77,87,121 79,88,127 81,89,137 83,93,140 83,95,146 91,99,156 99,106,170 102,109,173 100,106,166 95,105,152 71,81,117 39,50,81 64,72,104 56,64,96 48,56,84 48,49,70 44,42,54 41,38,44 45,42,46 53,50,54 76,73,79 101,97,108 124,122,132 143,133,137 113,92,81 208,179,157
200,182,163 229,211,192 200,182,163 191,176,156 182,167,147 179,163,146 134,118,101 177,158,142 192,176,159 184,168,151 186,170,153 196,178,159 183,167,150 193,179,161 195,180,160 236,218,199 189,171,150 206,188,167 208,189,166 231,212,189 215,196,173 238,219,196 201,182,159 223,204,181 186,169,145 214,197,173 211,192,169 202,181,158 222,207,185 143,132,125 80,68,70 137,126,119 62,56,61 59,56,60 52,49,53 60,59,64 44,42,43 41,29,19 224,202,184 171,147,123 228,204,180 215,191,167 223,199,175 218,194,170 176,152,128 207,181,156 235,209,184 187,168,143 184,166,145 192,174,153 194,176,155 192,177,157 204,184,164 196,175,164 168,154,136 188,169,153 192,169,154 197,174,159 177,162,142 180,166,139 213,199,174 195,180,158 192,175,151 209,190,167 185,166,143 180,161,138 210,191,168 164,146,125 194,176,155 196,179,155 195,178,154 160,143,119 185,166,141 178,159,134 214,195,170 217,198,173 198,177,152 185,161,137 218,194,170 248,224,200 228,202,179 234,208,185 200,176,150 196,170,147 221,193,164 220,197,166 193,168,138 223,200,169 197,169,142 202,173,153 120,99,86 42,29,26 106,95,62 136,119,52 141,127,100 140,136,147 124,120,133 110,107,122 97,94,109 100,96,116 99,100,123 93,99,127 82,92,128 79,88,129 82,90,136 82,92,139 86,98,147 98,107,161 102,108,166 105,113,159 48,58,92 88,98,145 85,91,135 81,84,122 32,37,63 59,67,97 51,56,82 42,44,60 42,42,54 64,62,72 85,83,91 105,103,113 135,132,147 157,150,164 78,60,57 193,167,146 181,153,126 207,179,152
