136,102,57 152,114,64 179,131,59 165,122,64 163,124,63 198,154,83 185,141,72 214,153,88 204,153,84 255,237,163 255,215,153 202,147,91 190,145,101 186,143,96 228,179,112 130,101,66 159,122,82 238,187,132 212,166,100 198,156,104 243,191,131 184,149,95 194,156,106 183,159,104 162,134,66 122,103,39 170,134,74 133,106,59 153,115,65 157,118,75 155,116,84 146,113,76 124,95,64 114,94,62 104,89,51 102,90,51 115,105,56 107,98,42 127,114,53 103,89,35 87,77,37 71,57,30 87,72,32 83,71,34 103,92,46 116,114,56 97,90,33 209,147,159 124,88,112 254,164,167 255,253,217 255,233,210 73,68,54 75,71,50 78,69,40 133,124,66 107,96,52 99,87,57 144,134,81 124,114,63 124,113,67 118,105,53 108,90,46 115,102,54
115,85,41 135,102,52 169,124,62 211,155,92 176,134,71 162,128,58 170,130,64 206,161,97 161,124,80 189,141,98 255,255,164 241,178,111 255,239,161 255,253,180 172,128,77 166,131,93 209,164,118 184,138,79 186,142,91 188,143,95 195,147,100 192,145,93 199,153,98 219,165,106 216,166,106 204,161,103 219,168,113 216,171,123 209,165,123 207,163,125 198,155,120 182,144,109 165,135,109 152,128,104 130,111,95 119,101,98 112,96,83 106,90,73 166,152,96 123,109,51 75,69,23 101,91,53 103,89,44 102,93,46 97,87,36 89,86,33 90,87,36 147,118,94 255,192,196 255,219,213 149,94,79 62,59,44 69,65,48 62,59,33 94,86,50 92,80,41 92,79,45 97,85,55 116,106,68 113,102,58 128,121,64 131,117,61 128,108,47 126,117,61
124,97,52 138,107,56 148,112,54 198,146,73 168,127,59 167,125,62 163,115,59 156,127,92 127,98,65 230,177,113 255,233,156 228,163,99 164,98,43 227,176,123 184,147,105 192,151,106 200,156,114 203,158,112 226,179,129 235,184,129 236,188,132 246,194,134 246,192,133 254,201,137 255,198,134 255,199,132 255,205,139 255,207,147 236,185,132 234,186,139 221,179,137 207,164,131 191,154,128 165,136,116 145,124,109 138,118,111 128,110,109 123,105,100 125,110,101 110,94,81 87,73,48 248,189,114 209,161,114 174,138,109 134,108,83 123,99,75 124,98,75 124,96,67 112,79,52 122,90,60 131,100,77 133,109,87 118,96,76 108,83,66 112,92,60 119,100,65 102,82,50 104,88,55 103,89,46 135,124,62 106,90,46 117,102,55 119,102,53 113,99,43
144,109,55 174,138,80 164,124,60 181,132,65 169,128,60 183,133,71 142,110,80 117,96,73 88,67,44 88,68,48 169,99,39 174,100,48 161,87,33 238,191,139 219,174,128 221,174,122 232,184,128 226,175,120 244,191,134 254,202,142 253,199,140 255,204,138 255,211,140 255,210,141 255,218,144 255,207,137 255,204,137 252,200,138 246,193,140 235,183,133 225,179,138 215,170,135 197,157,134 171,142,122 156,133,122 143,122,118 137,119,116 130,112,111 127,111,107 130,118,108 118,99,83 255,204,125 229,177,127 196,156,133 157,130,114 148,123,106 146,123,108 153,127,104 155,127,100 153,122,99 155,122,97 152,121,98 151,120,97 152,121,98 160,126,104 157,124,97 160,127,100 157,124,97 148,115,90 148,115,88 149,114,89 150,117,92 149,116,91 152,115,91
156,115,56 154,113,54 177,133,66 179,133,63 192,140,90 167,128,87 177,139,93 86,65,40 79,64,42 77,62,42 194,126,56 194,114,59 175,106,50 179,136,89 226,178,131 235,186,135 236,187,136 240,189,136 249,196,141 251,199,139 253,200,136 255,207,141 255,205,137 255,210,137 255,218,146 255,211,142 255,205,139 249,197,137 246,193,138 235,183,133 222,176,137 213,169,139 197,155,133 169,140,120 154,133,122 142,125,117 142,123,125 133,116,117 133,115,114 130,114,110 133,114,98 255,220,138 243,193,147 192,155,131 163,138,121 162,134,121 157,129,116 169,142,124 171,142,120 172,141,118 182,148,126 176,143,118 182,148,128 182,148,128 178,144,122 187,151,129 184,150,128 181,147,125 176,145,122 172,141,118 172,141,118 173,142,119 176,145,122 174,143,120
156,117,56 159,120,59 177,131,65 227,174,108 157,123,80 211,170,123 220,173,112 95,76,51 85,71,46 80,65,43 219,160,103 158,91,46 142,83,35 153,107,68 228,181,131 243,191,143 211,156,104 204,147,87 242,191,138 244,192,132 253,202,135 245,196,131 255,199,133 255,205,135 255,212,143 255,206,137 255,204,134 255,203,142 239,191,137 227,180,130 203,164,121 139,131,79 109,134,46 162,149,117 154,131,120 92,73,57 135,114,110 133,115,112 133,115,114 134,118,116 133,113,93 255,223,139 235,183,133 194,158,129 170,143,127 163,135,122 172,141,129 169,139,122 174,143,122 179,148,127 188,154,134 184,148,126 188,152,130 187,151,129 188,152,130 188,150,129 186,152,130 190,156,134 185,149,127 183,149,129 181,147,125 181,145,123 183,152,129 179,148,125
152,111,54 162,119,59 185,146,89 153,121,79 140,110,82 146,114,80 255,251,154 104,80,54 89,70,45 86,65,42 226,177,128 147,82,41 155,100,55 175,133,95 234,185,136 243,157,66 217,132,38 230,143,57 245,192,139 130,162,47 109,149,29 130,160,45 133,171,32 150,159,43 139,112,78 150,126,100 97,84,77 117,118,97 122,121,28 87,121,21 122,150,43 80,98,42 83,111,34 93,103,50 133,114,98 99,75,51 94,75,50 83,66,42 133,115,114 133,117,115 127,98,78 176,142,122 223,92,68 220,90,75 237,96,62 86,65,95 68,67,111 69,65,99 74,74,102 103,90,111 138,124,129 170,142,140 179,147,133 189,155,135 190,154,134 191,154,130 186,150,130 191,155,133 190,155,130 188,152,130 185,151,129 187,151,131 184,153,130 190,159,140
144,111,61 155,112,52 151,119,75 137,108,73 130,105,75 167,138,103 254,208,140 95,74,47 91,72,45 99,69,43 183,124,78 150,82,37 167,114,69 191,147,107 207,152,100 174,111,42 255,169,14 236,171,93 146,120,68 96,130,17 133,126,27 181,108,31 63,75,124 105,104,27 255,134,35 116,98,79 77,90,120 246,132,62 141,155,76 71,81,115 75,81,113 118,116,42 182,106,43 82,96,35 117,88,64 95,71,45 85,67,46 90,66,42 130,112,107 131,113,112 126,97,64 135,121,126 224,176,133 106,87,101 104,72,97 70,74,118 61,68,119 54,70,120 68,60,95 53,71,125 62,69,124 63,70,123 207,114,109 236,83,51 243,90,53 255,101,57 60,73,128 67,75,132 66,70,124 49,85,128 70,77,128 71,75,127 61,73,126 165,79,78
143,109,64 178,141,86 149,119,77 132,104,75 121,101,69 133,113,81 157,130,96 89,72,48 89,72,46 117,79,44 161,102,54 171,101,52 201,153,108 209,165,125 221,150,77 147,126,83 53,65,114 138,111,23 113,157,22 128,115,11 100,142,23 140,144,18 87,101,124 93,112,24 255,122,28 255,121,30 255,125,34 255,131,35 126,144,41 114,128,107 75,83,101 137,135,36 88,111,37 102,127,51 110,108,38 71,70,87 73,72,89 85,70,48 130,114,108 133,115,112 140,106,63 108,108,134 195,151,139 162,138,142 154,104,102 75,79,119 68,73,120 114,132,160 129,77,87 133,127,163 61,68,123 62,71,125 123,90,124 255,144,89 236,135,92 78,72,120 66,76,121 62,70,127 64,76,129 112,140,165 77,113,158 66,73,126 68,72,124 244,107,63
182,141,92 155,122,85 141,115,74 128,97,74 109,91,72 110,89,64 113,92,69 86,73,52 86,69,45 144,93,54 170,104,56 162,96,41 230,185,141 216,170,131 215,151,82 73,93,77 115,148,22 187,119,27 120,162,30 113,157,24 58,81,106 55,69,119 83,98,30 99,107,25 255,124,24 255,128,31 255,128,29 204,163,62 103,112,43 105,118,36 115,121,112 88,101,78 79,93,89 100,124,55 107,106,41 90,94,36 69,78,78 79,75,86 130,114,108 128,115,108 194,147,97 160,125,160 255,117,60 246,98,51 198,78,55 78,83,118 73,79,121 73,78,127 124,88,112 62,76,128 59,68,122 59,68,122 94,62,87 255,217,154 255,199,154 114,72,101 73,75,131 67,74,129 67,80,135 165,132,121 134,143,154 63,75,126 66,74,122 250,96,69
