54,57,26 61,64,33 44,46,29 34,37,17 53,56,21 47,51,24 43,45,28 40,42,27 47,48,25 47,50,28 43,46,26 48,49,39 44,47,27 41,43,26 48,50,35 54,55,34 55,56,37 65,66,43 55,55,39 56,54,36 66,60,37 91,86,35 77,69,19 63,54,25 100,93,25 67,58,31 55,51,45 60,61,42 55,54,43 48,48,32 98,67,48 63,51,41 79,55,31 52,48,31 42,36,29 37,33,25 35,29,22 47,35,37 80,48,18 129,103,62 118,91,55 129,83,57 168,109,63 139,97,43 112,81,58 181,133,79 144,117,70 136,87,47 131,105,55 152,89,40 137,114,72 208,138,76 88,69,53 111,85,46 251,162,81 47,36,33 52,35,27 55,43,31 43,33,32 50,44,39 47,40,38 41,35,28 42,38,32 50,43,41
39,40,17 58,59,38 25,28,8 52,55,33 41,41,27 43,45,28 53,58,38 36,37,29 45,44,33 46,49,25 37,41,26 43,44,34 34,35,25 41,42,32 43,45,30 48,48,32 47,48,27 51,51,35 52,53,32 60,57,42 64,58,22 68,61,22 77,69,19 71,67,9 87,78,18 74,67,28 56,52,35 51,47,39 40,39,30 62,63,44 95,65,39 59,51,38 48,44,25 62,51,32 49,44,32 38,38,22 116,100,83 154,120,59 129,98,47 130,97,58 93,69,36 94,46,19 176,116,73 97,64,37 77,57,37 187,141,86 138,111,64 140,92,49 130,104,54 157,97,45 136,114,67 207,140,72 87,70,44 110,87,45 255,167,83 83,61,53 47,34,27 52,40,42 44,34,33 52,46,41 41,35,30 41,34,32 41,37,31 47,40,38
64,62,40 62,64,38 38,40,25 27,29,14 41,41,25 45,47,32 37,42,22 41,41,25 33,32,23 37,40,20 52,53,30 54,55,43 60,61,42 38,38,24 50,51,39 55,51,41 60,61,42 56,53,38 76,74,45 65,60,46 57,51,26 83,77,41 86,83,30 80,76,30 87,81,35 59,50,33 71,66,27 61,58,34 52,46,39 65,56,39 89,60,25 64,53,34 64,58,35 55,47,23 58,51,33 57,50,32 147,100,48 135,102,54 130,96,53 131,99,55 94,66,37 83,44,16 113,91,46 138,102,53 84,63,38 185,139,84 139,114,66 150,100,56 138,112,62 168,103,46 138,116,71 207,139,69 92,71,44 118,91,46 255,175,85 44,33,30 47,34,29 50,41,37 41,35,30 47,41,36 45,39,34 40,33,31 44,38,31 64,55,49
73,68,38 65,63,41 57,57,25 49,49,15 54,55,36 45,47,30 37,39,24 60,60,44 46,47,26 55,52,26 43,42,17 47,50,26 69,67,49 45,44,37 44,45,33 64,61,48 70,68,50 73,66,39 95,88,57 71,66,52 76,73,47 49,45,28 76,70,34 66,56,14 92,84,48 68,59,32 67,57,35 90,82,46 59,52,36 66,57,28 89,73,19 77,64,32 82,71,38 73,62,27 67,60,29 71,58,35 170,123,71 134,96,46 134,98,49 126,96,54 135,94,76 101,74,38 193,134,88 141,106,52 82,63,40 190,136,86 144,112,66 162,107,62 140,111,60 185,105,48 135,107,67 208,137,66 90,74,41 120,90,44 255,171,78 47,37,36 47,42,39 48,42,37 43,34,30 53,43,42 44,37,35 40,33,31 52,43,39 61,51,50
73,63,39 70,66,45 62,59,33 48,43,31 48,44,34 46,47,28 41,40,33 57,53,43 43,40,27 81,73,39 84,86,31 61,59,28 48,49,28 48,49,41 71,65,40 74,65,46 69,60,41 83,71,41 104,96,60 72,65,49 43,39,33 53,51,29 57,52,24 100,96,18 88,82,34 90,84,36 77,66,33 76,66,28 83,72,39 74,65,36 102,89,37 89,80,33 85,74,28 88,78,29 73,64,19 76,60,29 105,82,42 103,66,26 98,61,21 135,104,55 101,67,37 148,78,54 203,108,43 255,166,82 182,92,48 182,92,43 228,141,98 231,142,86 159,102,58 195,107,51 140,110,68 216,138,69 93,77,44 129,97,51 255,179,82 43,36,36 46,37,31 43,37,32 49,39,38 51,44,44 48,43,45 38,31,34 49,42,40 52,45,45
87,80,49 60,53,26 79,72,41 72,68,49 48,47,36 51,54,30 38,38,33 62,58,52 50,47,32 57,53,36 66,59,28 68,65,25 71,70,45 41,40,29 71,65,42 69,59,35 80,68,40 111,102,55 100,88,49 52,47,35 48,45,32 51,44,26 90,83,40 57,51,26 64,59,20 70,61,30 88,76,37 76,66,24 84,74,23 87,77,28 96,83,33 98,91,34 89,76,24 110,97,36 86,77,19 85,76,29 178,122,57 137,98,37 134,98,47 141,93,64 203,106,53 248,148,89 140,87,60 255,184,80 108,65,30 47,12,17 99,40,35 194,114,55 205,119,53 165,89,67 155,93,64 173,76,54 174,86,68 166,79,63 151,120,58 173,123,63 162,88,81 45,32,29 52,45,43 48,43,40 49,44,46 40,35,34 47,37,36 42,35,33
107,94,46 79,69,29 127,117,68 57,47,35 46,46,32 59,61,46 56,53,40 72,61,54 49,44,41 64,56,34 93,84,39 102,95,56 68,59,44 63,55,42 86,74,48 96,80,47 106,90,48 117,104,56 98,86,45 76,65,48 82,73,46 99,86,52 64,52,15 60,53,33 49,47,25 49,43,20 86,73,41 89,78,45 70,63,20 93,79,34 109,95,39 102,88,22 115,97,26 138,104,41 150,123,60 157,83,49 168,79,64 159,79,65 165,85,67 255,181,132 76,29,18 189,101,26 255,136,19 255,93,21 62,41,41 53,43,42 57,45,35 213,179,149 226,134,79 255,179,112 159,71,62 175,80,71 255,185,110 204,114,67 150,121,58 205,139,87 189,88,81 58,36,30 42,35,33 43,38,37 45,43,44 37,35,33 43,36,34 49,44,41
127,109,49 136,113,55 109,93,49 60,47,40 50,43,41 52,50,48 50,45,42 72,60,60 49,47,43 75,61,45 113,98,51 102,93,46 101,89,50 86,74,48 99,85,56 91,74,39 122,103,50 135,117,73 60,44,31 98,81,46 71,61,37 102,90,53 71,59,33 48,44,27 56,52,35 65,61,42 74,68,43 68,61,34 53,46,19 49,47,25 61,53,19 86,69,20 124,102,28 164,98,66 160,121,52 216,121,56 218,118,68 174,79,68 245,156,109 123,63,53 164,83,20 215,109,16 255,140,9 175,54,13 151,60,41 73,37,50 69,39,52 52,38,38 108,54,36 224,134,92 183,91,79 248,157,120 255,182,93 181,88,65 138,117,61 194,116,90 229,104,74 68,30,20 40,33,33 50,45,44 34,31,35 36,30,35 40,33,31 45,38,38
115,104,58 85,70,34 133,119,61 55,44,41 47,45,43 51,46,48 59,50,46 78,61,51 48,41,41 104,81,66 134,105,54 100,80,30 102,86,42 93,77,46 160,116,74 150,108,70 145,122,80 43,30,25 56,39,29 95,81,36 83,71,30 98,86,47 67,51,20 55,45,21 65,53,23 110,100,51 93,83,41 67,59,23 63,52,19 71,59,33 59,47,17 70,59,13 142,101,54 161,121,67 183,125,74 255,172,94 137,58,51 251,162,106 140,75,56 157,138,122 128,76,44 142,82,41 184,112,64 160,112,85 153,58,24 255,234,130 125,102,103 91,68,69 69,36,29 166,82,38 166,77,73 167,77,69 177,81,68 154,71,58 138,106,64 157,83,60 255,145,104 72,34,24 42,32,31 44,37,37 40,38,39 38,36,37 37,35,31 38,31,31
93,75,43 133,109,54 168,139,65 59,47,52 50,45,47 59,51,57 65,54,47 114,82,66 43,38,40 79,62,54 164,126,76 134,112,49 92,76,45 73,60,37 65,48,24 59,40,17 57,46,39 47,35,25 117,96,81 113,88,42 93,81,42 99,82,35 151,131,45 112,85,22 105,89,45 85,70,32 76,61,21 58,46,16 85,71,46 52,45,25 44,47,25 63,61,39 138,77,59 137,104,54 167,85,65 182,89,82 202,104,60 241,170,126 58,51,49 107,73,51 98,67,44 132,91,64 159,91,53 190,169,165 91,81,82 148,139,135 168,157,142 96,86,85 70,35,36 173,93,61 177,89,82 117,58,53 120,57,51 79,41,33 132,95,51 113,50,46 211,104,84 64,27,24 45,35,34 41,34,34 42,34,40 31,29,30 35,33,29 35,33,29
