155,136,170 157,135,170 146,130,168 148,130,178 146,132,176 151,133,174 97,79,106 156,132,166 159,135,171 157,135,170 69,57,27 67,54,20 69,53,11 74,56,14 79,59,13 81,59,12 79,54,6 74,47,11 98,60,0 108,70,35 120,82,47 116,78,43 102,74,45 127,100,112 119,98,126 143,130,169 130,122,168 127,123,173 95,81,94 117,113,147 82,60,54 79,55,33 95,72,59 91,66,49 86,71,93 129,121,169 132,122,153 113,97,112 109,93,122 146,133,172 140,126,170 145,125,164 116,87,81 116,69,35 140,89,52 138,86,36 130,107,108 144,127,161 158,137,165 158,121,139 170,142,161 140,112,133 156,130,158 145,128,160 113,97,110 115,96,112 106,79,63 107,77,35 107,79,50 104,88,103 134,124,171 103,89,113 129,120,173 121,119,168
125,121,173 138,128,175 149,133,171 142,129,179 126,122,174 124,120,170 95,83,115 147,128,172 157,135,170 95,79,104 65,51,22 65,53,16 69,53,11 75,57,13 81,59,12 86,61,13 107,75,18 135,93,14 192,126,40 134,95,65 122,82,48 117,77,43 109,80,56 146,124,106 121,101,124 149,131,172 141,129,170 141,129,172 117,105,121 130,123,176 83,61,55 79,55,33 99,73,59 93,64,58 130,121,172 122,109,130 127,121,169 135,127,173 142,130,171 149,128,154 106,86,98 147,128,160 117,86,92 114,70,40 139,87,55 146,91,50 156,135,163 151,130,147 151,117,115 163,138,163 169,143,162 185,154,174 168,135,165 166,139,153 150,133,165 114,93,108 101,71,54 123,89,55 105,76,52 109,93,110 139,129,176 109,93,118 143,131,174 137,129,177
118,122,174 116,120,174 120,122,174 122,122,175 128,124,176 127,125,174 89,81,118 131,123,169 128,116,148 50,48,28 57,50,23 65,49,16 68,52,10 74,56,12 80,58,11 78,55,13 103,69,10 170,113,28 187,118,19 139,94,61 130,85,50 130,87,52 102,73,40 119,94,106 126,107,123 147,129,168 154,134,173 157,134,172 135,112,123 151,133,170 89,65,57 84,55,33 102,71,59 94,66,53 137,132,173 145,130,163 139,129,176 135,127,175 137,127,172 141,129,172 137,111,141 154,134,171 123,90,94 121,78,43 140,89,52 147,85,47 178,144,172 173,140,174 184,144,163 177,145,170 179,146,167 187,151,173 176,145,167 173,145,166 170,144,174 126,102,111 145,116,85 114,80,50 113,82,61 114,93,112 143,134,176 110,95,117 139,131,179 137,129,175
130,128,179 128,126,177 122,124,176 122,122,179 122,124,176 122,124,176 85,76,102 32,22,23 37,30,30 34,27,25 40,30,20 51,38,15 62,46,13 65,50,14 74,51,9 69,47,9 94,59,5 169,115,29 188,121,26 146,97,59 136,90,51 130,84,47 105,75,49 124,95,102 139,116,127 175,145,176 167,139,172 171,142,166 157,131,137 163,137,169 91,68,57 93,55,34 107,76,64 101,71,56 153,134,168 148,129,161 137,131,177 141,128,174 147,134,173 141,132,172 138,117,134 148,135,170 125,90,91 115,70,37 143,89,51 153,88,49 194,151,173 181,148,171 199,157,174 185,149,169 192,151,173 188,147,169 186,150,170 184,151,170 178,151,175 135,107,109 129,93,64 124,92,50 107,73,55 119,95,111 144,134,179 111,97,114 137,131,179 136,130,178
134,128,176 136,129,180 133,129,181 132,130,179 130,122,157 69,61,69 45,35,39 33,23,27 45,35,34 46,34,34 41,26,17 45,31,17 49,33,20 44,30,14 89,63,13 123,82,21 153,100,18 191,132,41 233,154,42 152,100,52 140,94,53 132,86,45 141,112,79 130,93,92 110,81,77 177,145,170 175,146,172 188,150,175 158,122,130 177,142,175 98,70,59 96,59,35 106,79,63 105,78,60 171,141,172 175,143,168 168,140,169 164,141,172 164,138,168 166,142,176 150,121,147 160,142,169 128,90,94 118,73,40 143,89,53 155,93,51 196,155,177 186,153,174 187,152,169 173,147,168 183,149,175 186,153,174 183,150,171 185,152,171 179,146,176 138,108,111 129,94,67 110,69,42 108,74,54 123,99,105 165,142,169 116,96,108 147,134,173 148,135,172
156,139,184 149,136,184 141,131,180 40,31,42 38,31,34 44,36,42 43,33,32 52,42,46 40,28,28 48,35,32 44,28,24 43,28,19 39,27,17 38,25,18 54,35,21 102,59,0 225,149,40 188,125,22 173,113,27 155,104,65 139,94,50 134,88,49 112,77,50 135,95,99 159,128,136 189,150,178 196,151,176 195,152,176 160,121,132 190,151,162 98,66,52 99,59,36 110,77,66 110,74,56 141,110,102 143,104,113 188,151,178 183,151,176 179,152,176 178,149,175 158,125,144 169,141,174 133,93,88 118,74,36 140,91,55 153,96,54 205,158,163 193,152,174 184,151,172 175,147,176 190,152,173 199,156,178 197,156,182 147,113,125 138,103,118 124,94,95 118,86,54 132,96,63 114,78,56 131,105,111 180,152,173 128,97,108 170,146,180 173,147,177
158,140,177 159,141,178 132,116,145 37,25,27 40,32,38 31,24,27 42,32,33 43,31,36 47,33,33 45,32,27 47,31,27 40,27,20 33,22,19 49,37,27 40,28,16 36,25,18 49,34,23 107,66,17 147,104,48 149,101,56 137,92,48 134,89,43 116,79,53 128,92,102 144,119,131 165,143,176 163,145,174 176,149,173 159,123,131 190,151,181 108,72,54 104,65,37 111,77,57 127,82,61 222,172,180 209,163,165 209,157,167 210,157,170 207,159,173 204,160,178 180,135,143 198,157,181 143,96,87 121,77,37 141,92,52 155,99,50 217,164,168 205,155,180 190,157,176 185,152,175 185,152,173 185,152,175 196,152,170 255,194,156 190,154,176 133,96,95 138,110,72 109,68,39 120,87,62 135,99,107 190,154,178 135,98,114 196,155,181 203,156,175
165,145,184 159,143,183 35,19,36 44,32,44 47,40,43 56,48,56 48,35,43 47,35,40 49,35,35 48,32,28 44,28,24 47,34,29 53,37,22 73,54,31 75,54,29 88,62,39 123,77,49 121,77,39 146,101,66 147,98,47 147,100,50 139,97,45 122,85,61 129,98,109 146,121,135 168,144,178 171,145,177 177,151,181 154,120,129 191,150,176 118,79,65 106,66,32 133,92,65 133,87,61 216,164,163 220,171,162 213,160,173 216,161,175 218,160,175 217,163,172 192,140,146 213,162,175 140,91,82 129,79,35 149,100,60 158,103,60 228,164,174 219,161,176 223,166,174 227,174,187 215,162,164 209,152,160 223,163,163 240,178,167 212,158,149 145,93,74 132,90,66 127,83,55 114,78,58 148,109,118 193,156,183 139,100,114 202,154,178 206,157,177
175,150,191 167,147,186 74,57,79 50,39,46 44,31,39 54,36,45 46,34,36 44,32,32 51,36,27 45,29,27 46,33,30 47,31,27 85,61,37 91,66,38 90,61,37 93,65,38 106,71,44 126,84,46 146,88,35 142,98,56 143,98,52 129,85,45 129,88,57 135,100,103 156,127,134 184,152,179 183,149,175 186,153,185 160,125,130 195,154,180 113,81,65 109,69,33 126,85,56 140,94,64 219,165,174 235,183,182 214,160,183 212,161,174 216,161,177 215,160,174 193,143,149 217,163,174 144,93,85 129,81,36 153,103,59 165,112,59 233,170,175 229,166,183 231,171,173 245,185,175 255,196,156 241,175,159 255,199,178 245,180,168 232,169,163 144,96,92 128,83,62 110,73,49 119,82,58 153,113,119 191,158,181 138,105,109 194,155,183 199,157,188
185,153,194 182,152,193 105,84,110 51,44,47 50,38,43 60,46,46 46,36,37 47,33,33 51,34,26 49,34,25 45,32,25 47,32,23 93,64,40 96,68,41 101,71,45 95,67,40 100,67,40 124,83,54 209,139,79 162,113,48 163,112,59 148,94,44 126,85,56 139,94,87 127,96,84 190,156,182 201,158,182 213,162,177 171,126,121 209,170,169 127,88,60 119,77,39 129,88,57 140,92,63 221,166,185 225,173,170 231,174,173 241,184,192 223,166,176 224,166,181 199,145,152 228,166,178 146,94,75 129,76,33 146,96,54 159,98,53 249,182,173 240,172,181 241,176,166 238,172,167 255,205,173 255,210,126 255,209,170 255,186,165 255,190,173 133,93,84 124,88,55 115,71,45 130,84,56 159,117,120 197,152,158 145,100,108 209,162,181 209,162,181
194,158,196 197,158,197 49,30,46 40,30,34 38,24,29 52,38,38 46,36,37 37,25,27 50,34,28 45,32,27 49,34,25 50,34,21 94,65,41 96,68,41 98,70,41 98,71,39 101,69,39 122,81,50 185,123,67 118,75,28 153,103,57 141,92,43 132,84,59 148,100,96 184,143,152 198,161,177 207,164,188 213,164,186 195,143,149 228,176,184 126,84,62 118,79,38 135,90,55 149,95,61 233,170,175 234,177,160 247,181,192 235,171,185 229,170,183 228,170,185 171,120,110 191,136,132 144,90,70 134,79,38 150,96,48 169,110,62 215,149,133 207,143,128 250,185,173 251,186,167 255,195,144 255,195,130 255,213,160 255,240,165 255,203,152 129,88,86 146,107,75 124,83,56 128,82,54 182,132,130 228,166,178 145,96,99 223,165,182 224,166,183
214,170,190 210,168,187 39,26,34 44,34,35 52,38,40 53,39,41 41,29,31 43,33,34 40,26,26 43,30,25 51,35,22 48,32,17 93,67,42 99,68,45 101,71,43 102,73,42 102,73,40 125,85,51 184,126,64 85,52,27 170,119,64 151,101,55 139,94,50 150,100,94 189,142,149 217,169,183 219,168,183 222,172,182 185,138,129 225,173,181 130,85,62 121,79,37 136,91,56 143,91,59 245,177,184 243,181,179 255,192,191 241,172,186 241,179,189 230,173,183 211,155,160 228,171,183 148,93,78 132,80,30 177,119,64 177,115,59 255,193,174 255,192,172 255,192,171 255,203,120 255,204,116 255,188,157 255,232,161 255,250,165 255,244,154 138,98,91 135,96,55 137,93,53 128,85,50 190,135,131 240,176,188 153,102,105 241,170,183 243,170,181
66,50,48 71,50,50 42,28,28 47,30,33 49,39,40 50,38,38 38,28,32 39,28,25 36,25,22 43,30,23 49,35,19 47,33,17 96,77,61 100,78,58 101,71,43 96,72,39 104,71,44 129,89,55 197,133,69 71,47,25 164,113,58 150,99,42 141,94,44 152,104,90 195,149,149 233,181,180 226,173,177 230,176,185 208,157,149 240,189,181 128,84,54 123,79,37 139,93,52 144,93,54 245,178,182 240,180,168 255,187,184 250,180,174 247,181,178 246,180,177 221,156,146 242,181,176 166,108,75 230,164,82 187,124,55 208,131,55 255,194,165 255,229,135 255,205,92 255,223,115 255,192,164 255,191,155 255,197,151 255,228,155 255,248,158 232,165,122 136,89,39 140,95,51 132,88,50 196,139,136 233,176,177 151,101,99 229,175,182 225,173,179
54,43,40 54,41,38 40,28,30 46,33,28 38,24,24 37,30,30 38,28,29 38,26,26 48,37,32 49,32,24 52,36,23 64,52,52 95,78,68 95,73,55 104,71,46 101,73,44 111,75,44 141,92,54 232,159,82 60,42,23 157,104,63 148,96,46 146,96,50 151,102,80 198,156,145 238,184,175 240,186,177 241,186,173 206,153,141 238,183,172 129,87,49 122,81,36 134,89,43 148,95,54 248,186,173 239,185,167 244,186,172 255,194,178 255,196,178 255,188,170 232,169,147 255,188,169 199,128,75 199,125,48 221,144,55 255,174,79 255,228,162 255,227,91 255,195,56 255,213,50 255,216,136 255,210,150 255,215,113 255,210,102 255,226,154 206,136,74 147,98,49 147,97,51 137,91,54 217,161,139 252,183,168 157,103,83 249,183,167 250,181,166
