37,36,41 34,31,37 46,40,45 90,83,81 107,94,91 107,94,91 98,85,82 113,97,95 116,102,102 123,111,111 71,66,68 39,38,43 43,42,47 38,37,42 39,37,45 69,67,75 69,67,75 54,52,60 39,37,45 39,39,47 41,39,47 36,34,42 27,26,31 55,52,58 79,71,77 78,70,76 85,78,81 79,71,77 85,77,83 70,62,70 60,57,63 51,47,56 37,35,43 47,45,53 51,49,57 43,41,49 48,46,54 55,53,61 48,47,52 54,51,57 58,52,59 64,58,65 72,66,73 70,64,71 66,63,69 66,65,70 46,45,50 41,39,47 40,38,46 57,55,63 47,43,52 76,67,78 63,55,61 71,65,72 40,38,50 34,33,38 35,35,43 49,48,63 49,49,61 28,29,34 41,42,45 41,40,45 44,42,52 32,30,38 61,58,73 60,57,72 61,58,73 71,68,83 68,66,78 73,68,84 96,91,107 94,89,105 96,92,105 103,98,114 104,99,115 101,96,112 106,101,117 102,97,113 111,106,122 110,105,121 109,104,120 109,104,120 111,109,121 111,107,120 106,102,115 115,112,127 112,107,123 114,107,119 112,105,115 113,104,115 121,114,124 113,109,120 113,109,122 116,112,125 110,106,119 118,114,127 112,110,122 110,108,120 115,112,127 118,113,131 109,104,122 116,112,125 103,99,110 92,88,99 104,100,113 117,112,128 109,104,120 117,110,124 117,107,108 100,94,99 97,89,95 100,93,105 89,82,94 84,77,89 97,90,102 88,84,97 67,63,74 91,87,98 67,63,76 74,70,83 97,85,97 100,89,96 111,103,111 99,91,99 98,90,96 108,100,106 133,125,131 97,89,95
37,36,41 37,34,40 61,55,60 92,85,83 109,96,93 103,90,87 103,90,87 107,91,89 114,100,100 124,112,112 74,69,71 39,38,43 46,45,50 41,40,45 43,41,49 73,71,79 45,43,51 55,53,61 36,34,42 36,36,44 36,34,42 37,35,43 29,28,33 48,45,51 72,64,70 77,69,75 82,75,78 82,74,80 77,69,75 72,64,72 62,59,65 48,44,53 40,38,46 36,34,42 51,49,57 45,43,51 43,41,49 53,51,59 45,44,49 48,45,51 53,47,54 65,59,66 70,64,71 67,61,68 63,60,66 57,56,61 51,50,55 44,42,50 39,37,45 52,50,58 34,30,39 77,68,79 68,60,66 82,76,83 41,39,51 33,32,37 35,35,43 49,48,63 49,49,61 28,29,34 41,42,45 41,40,45 44,42,52 32,30,38 61,58,73 60,57,72 72,69,84 71,68,83 76,74,86 84,79,95 95,90,106 96,91,107 95,91,104 104,99,115 103,98,114 111,107,118 108,104,115 104,99,115 105,100,116 102,97,113 97,92,108 91,86,102 100,98,110 101,97,110 103,99,112 116,114,126 116,111,127 118,111,123 121,114,124 122,113,124 115,108,118 115,111,122 122,118,131 111,107,120 111,107,120 120,116,129 114,112,124 107,105,117 111,108,123 111,106,124 106,101,119 102,98,111 101,97,108 99,95,106 101,97,110 110,105,121 122,117,133 110,105,123 109,100,111 119,112,124 127,118,129 94,91,106 78,75,90 89,81,98 91,83,100 86,82,95 96,92,105 69,65,76 67,63,76 87,83,96 97,85,97 138,127,134 102,94,102 87,79,87 90,82,88 105,97,103 109,101,107 90,82,88
37,36,41 37,34,40 53,51,52 81,71,70 94,81,76 85,72,69 103,90,87 116,100,98 114,97,98 111,101,100 75,70,72 39,38,43 47,46,51 44,42,50 43,41,49 50,48,56 40,38,46 50,48,56 36,34,42 37,37,45 43,41,49 41,39,47 30,29,34 39,36,42 71,63,69 85,77,83 75,67,73 76,68,74 75,67,73 66,57,68 61,58,64 51,47,56 46,44,52 45,43,51 48,46,54 53,51,59 45,43,51 52,50,58 50,49,54 48,45,49 55,49,54 69,63,68 83,77,84 68,62,69 55,51,60 55,53,61 47,45,53 50,48,58 45,43,51 53,51,59 37,33,42 84,77,87 80,72,80 64,57,67 40,38,48 30,31,36 39,39,49 50,49,66 46,45,60 29,30,35 43,44,47 47,45,53 45,43,51 34,33,38 74,72,84 75,72,87 80,77,92 74,71,86 82,80,92 84,80,91 61,57,68 125,121,132 110,106,117 123,119,130 91,87,98 98,94,105 91,87,98 90,85,101 89,85,98 87,83,96 86,82,95 92,88,101 110,103,117 115,108,122 116,112,125 117,115,127 118,114,127 122,118,129 126,117,128 118,110,118 107,101,108 115,108,118 124,120,133 113,108,124 117,113,126 122,117,133 124,120,133 116,112,125 113,108,124 113,108,124 101,96,112 115,111,124 104,100,111 118,114,127 110,106,119 117,113,124 118,114,127 110,106,119 84,80,93 79,77,89 107,105,117 90,85,101 104,100,113 109,104,122 105,97,114 91,87,100 90,86,99 74,70,83 83,78,94 100,93,107 113,101,113 121,110,119 81,75,82 80,71,82 91,83,91 97,89,95 90,82,88 102,94,100
37,37,45 39,37,45 43,42,47 71,64,64 102,89,84 82,73,69 75,65,64 80,68,68 81,69,69 73,63,62 50,45,47 37,36,41 36,35,40 34,34,42 32,32,40 36,36,44 31,31,39 41,41,49 38,38,46 39,39,47 40,38,50 43,41,51 27,26,31 41,38,44 92,84,90 83,75,81 78,71,74 79,71,77 71,63,71 62,58,67 67,64,70 51,47,56 43,41,49 40,38,46 50,48,56 53,51,59 45,43,51 44,42,50 53,51,59 53,50,56 63,57,64 77,71,78 82,76,83 57,50,60 52,48,59 60,58,66 60,58,66 54,52,62 47,45,53 51,49,57 42,38,47 74,70,79 79,72,84 72,68,81 45,43,55 33,31,41 44,41,56 57,56,71 40,42,56 29,29,39 46,44,52 41,42,47 54,49,51 34,33,36 72,72,82 72,70,82 85,83,95 83,81,93 91,89,101 44,42,52 40,38,46 67,63,74 105,101,112 104,102,112 93,91,101 87,85,95 86,84,94 88,86,98 79,77,87 80,78,88 93,91,101 97,95,105 117,113,124 119,112,126 122,115,129 115,110,126 126,122,135 125,121,130 113,104,117 118,109,122 114,107,117 121,114,126 115,111,124 106,102,115 120,116,127 122,118,131 127,123,136 110,106,119 109,104,120 113,108,124 113,108,124 104,99,115 110,105,121 110,105,123 96,91,107 102,98,111 116,111,127 98,94,105 101,97,108 103,99,110 96,92,103 108,101,115 90,85,101 109,104,122 99,94,110 113,108,124 94,90,103 82,77,93 88,83,99 105,98,112 135,128,131 89,81,89 81,74,84 91,82,93 97,89,95 94,86,92 94,86,92 95,87,93
39,44,50 39,42,51 44,44,54 72,64,70 103,92,89 102,91,88 82,72,71 57,52,54 56,51,53 57,50,53 48,42,47 32,31,36 41,39,47 37,38,43 31,31,39 35,35,43 39,39,47 37,37,45 42,42,50 35,35,45 41,38,53 39,39,51 31,30,35 41,35,40 94,87,90 75,68,71 84,76,82 79,71,77 69,63,70 58,54,63 55,52,58 48,46,54 51,49,57 48,46,54 48,46,54 47,45,53 50,48,56 54,52,60 57,55,63 54,50,59 63,59,68 79,75,86 68,64,73 56,52,61 59,57,67 74,72,80 64,62,70 59,57,65 46,44,52 47,45,53 74,70,79 65,61,70 82,75,87 81,74,86 41,39,49 41,41,49 47,45,57 48,47,62 49,49,61 31,31,41 51,49,57 115,94,71 107,65,27 78,56,36 61,59,69 77,73,86 85,83,95 77,73,86 82,80,92 40,38,48 39,37,47 94,90,101 95,91,104 89,87,97 79,76,91 68,65,80 74,71,86 80,78,90 78,76,86 96,94,104 101,99,109 110,108,118 111,107,120 113,106,120 124,117,131 122,115,127 119,112,124 112,105,115 126,118,126 134,125,136 119,115,126 112,108,121 118,113,129 117,113,126 119,112,126 127,120,134 110,105,121 112,107,123 113,108,124 118,113,129 104,99,117 106,101,119 103,98,116 104,96,115 103,96,110 81,74,86 72,65,75 64,57,67 68,61,71 67,60,70 44,37,47 98,93,109 99,94,112 96,91,109 95,90,106 104,99,115 98,93,109 91,87,100 96,91,107 99,90,101 109,102,105 97,91,98 84,75,86 88,77,86 90,82,88 107,99,105 97,89,95 86,78,84
41,41,49 41,41,49 48,46,56 77,66,73 110,96,98 102,91,88 78,68,69 60,55,57 32,29,33 35,32,36 45,42,46 35,32,36 37,34,38 65,64,69 41,38,44 36,35,40 38,38,48 43,43,53 43,41,51 45,43,55 48,46,58 48,46,56 37,34,40 37,34,38 80,72,78 78,70,76 73,65,71 80,72,78 69,61,67 56,52,61 55,53,61 51,49,57 51,49,59 50,48,58 46,44,54 48,46,54 51,49,57 51,49,57 54,52,60 58,56,64 52,50,58 67,65,75 47,45,53 52,48,57 56,52,61 69,66,72 53,50,56 53,51,59 45,43,51 41,39,47 81,77,86 69,65,74 79,75,84 73,69,80 41,39,49 38,36,44 46,45,60 45,44,61 52,50,60 46,27,31 112,63,43 143,90,47 110,61,21 119,65,29 101,73,60 85,71,73 69,65,78 58,55,70 74,72,84 80,78,90 85,83,95 73,71,81 80,78,88 81,79,89 80,77,92 82,79,94 74,69,85 73,71,83 89,87,99 89,87,97 91,89,99 109,107,117 111,104,118 119,110,125 113,105,122 112,105,117 105,96,107 126,117,128 135,127,135 137,129,137 128,121,133 120,113,125 117,110,122 124,117,131 122,115,127 125,120,136 106,101,117 106,98,115 115,107,124 109,104,122 102,97,115 103,98,116 108,101,115 100,93,105 75,69,76 70,64,69 51,45,50 54,51,55 65,62,66 65,62,66 35,32,38 27,23,34 96,91,107 94,89,105 95,90,106 100,97,112 93,90,105 90,87,102 100,92,109 114,103,110 102,91,98 91,83,91 97,89,97 78,70,78 86,78,84 107,99,105 111,103,109 109,101,107
45,45,53 44,44,52 52,50,58 105,93,98 121,104,105 88,74,74 89,77,79 76,69,72 61,55,60 40,34,39 47,42,44 64,59,61 47,42,44 42,35,38 80,73,76 56,50,55 37,35,43 38,36,44 39,37,47 43,41,53 38,38,50 52,50,62 39,37,45 33,32,37 76,70,77 70,64,71 70,62,68 83,75,81 66,58,64 60,56,65 59,57,65 51,49,57 44,42,50 48,46,54 50,48,56 48,46,54 51,49,57 60,58,66 50,48,56 51,50,55 69,68,73 67,65,73 34,32,40 62,58,67 61,58,64 60,57,61 59,56,62 50,48,56 45,43,51 40,38,46 76,74,82 73,71,79 68,64,73 67,63,74 37,35,45 36,34,44 46,45,60 45,44,59 55,52,58 156,95,63 97,46,18 66,40,17 79,45,15 98,53,30 73,37,15 80,48,32 71,65,70 69,68,83 71,71,83 72,70,82 68,66,78 72,70,80 72,70,80 73,71,81 81,78,93 79,77,89 80,78,90 87,85,95 85,83,93 94,92,102 104,102,112 109,107,117 89,87,95 108,102,109 112,108,117 110,106,115 118,111,121 122,115,127 108,99,110 111,102,113 107,100,110 103,96,106 121,114,126 115,108,122 104,100,111 101,96,112 102,98,111 106,102,115 105,101,114 111,106,124 109,104,122 108,104,117 106,99,111 69,63,70 68,62,67 70,64,69 58,52,57 63,60,64 67,64,68 58,55,59 38,35,41 37,33,44 65,61,74 98,93,109 101,96,112 97,94,109 107,104,119 110,107,124 101,93,110 103,92,99 94,84,88 80,69,76 99,91,97 71,63,69 87,79,85 101,93,99 111,103,109 97,89,95
47,46,51 45,44,49 60,54,61 104,92,94 119,103,101 109,95,95 90,78,78 81,71,72 74,69,71 76,71,73 41,36,38 64,58,63 74,68,73 64,59,58 42,37,39 69,63,68 51,48,52 32,29,33 38,36,44 45,43,55 45,44,59 64,62,74 39,37,45 32,31,36 62,59,65 67,61,68 71,63,69 82,74,80 68,60,66 61,58,64 53,51,59 52,50,58 59,57,65 46,44,52 53,51,59 54,52,60 52,50,58 53,51,59 50,48,56 47,46,51 69,68,73 73,72,77 51,49,57 58,56,64 59,56,62 65,61,70 55,51,62 41,39,49 44,42,50 34,32,40 51,47,56 58,54,63 58,54,63 62,58,67 32,30,38 38,36,46 48,48,60 39,37,49 66,49,41 120,57,26 77,43,21 113,63,30 161,100,66 128,82,54 61,32,8 76,45,24 76,55,42 62,58,69 64,62,72 67,63,76 74,72,84 73,71,83 81,79,91 81,79,89 76,73,88 77,77,89 73,73,85 68,66,76 85,83,93 103,101,111 114,112,122 93,91,101 103,99,108 119,112,122 115,111,120 117,110,122 105,103,113 109,107,117 103,99,110 104,100,111 107,100,112 111,104,116 105,97,114 99,94,110 99,94,110 97,93,106 102,98,111 113,109,122 116,112,125 115,110,126 105,100,118 103,99,112 88,81,91 61,56,58 64,59,61 69,64,66 61,55,60 53,50,54 67,64,68 60,57,61 37,34,40 45,41,54 108,103,119 109,105,118 91,86,102 83,78,94 95,90,106 98,93,109 74,66,83 107,96,105 96,85,92 84,73,80 77,69,75 76,70,75 85,77,83 105,97,103 91,83,89 125,117,123
48,43,45 48,43,45 124,110,112 101,84,85 110,96,96 107,93,93 98,86,88 86,79,79 70,64,69 65,59,64 62,56,61 46,43,49 69,63,70 56,51,53 41,38,42 47,44,48 68,61,64 55,48,51 44,40,49 45,43,55 39,38,53 60,59,76 46,44,56 65,61,70 47,43,52 70,64,71 72,64,72 73,65,71 65,59,64 59,56,62 53,51,59 51,49,57 53,51,59 51,49,57 58,56,64 55,53,61 58,56,64 51,49,57 59,55,64 49,46,52 55,52,56 38,35,41 47,45,55 59,57,65 58,55,61 74,70,79 67,63,74 41,39,49 37,35,45 29,27,37 35,31,40 61,54,64 81,74,84 60,56,65 37,35,43 43,41,51 48,46,56 40,38,46 114,75,63 90,42,15 120,76,46 193,125,87 185,123,83 148,97,62 93,58,33 61,32,10 71,40,21 73,69,78 78,71,83 84,80,93 81,77,90 78,76,86 71,69,79 68,66,76 81,79,91 77,77,89 84,84,96 83,81,93 90,88,100 91,89,99 96,94,104 98,94,105 108,99,114 120,110,128 110,102,119 111,104,118 109,107,119 115,108,122 115,111,122 125,121,132 114,107,119 114,106,123 105,100,118 111,106,122 108,103,121 120,115,131 123,119,132 120,115,131 110,105,121 95,90,106 102,97,113 109,104,120 106,98,115 89,83,90 72,66,71 60,54,59 55,49,56 52,49,55 65,62,68 58,55,61 30,26,35 91,86,102 106,101,119 103,98,116 77,72,88 91,86,102 102,97,115 89,84,100 93,83,101 103,90,100 86,75,84 93,82,91 77,69,77 70,64,71 104,96,102 106,98,104 92,84,90 98,90,96
65,53,53 104,92,92 121,108,105 105,92,89 101,89,91 82,70,72 81,71,72 82,72,76 67,61,66 52,49,55 52,49,55 34,32,40 46,44,52 58,55,61 34,35,40 38,39,44 60,54,59 72,65,68 36,30,37 36,34,46 39,38,55 53,51,71 41,40,57 53,52,67 52,49,64 62,60,68 79,73,78 67,64,68 65,62,66 60,57,63 53,52,57 47,46,51 51,49,57 55,53,61 53,51,59 52,50,58 52,50,58 50,48,56 59,55,64 51,50,53 56,53,59 36,34,42 48,44,53 59,57,65 51,50,55 61,57,66 59,55,64 41,41,51 33,36,43 48,46,54 73,70,76 82,76,83 62,59,65 52,51,56 31,32,37 53,54,59 50,49,54 38,37,42 118,65,42 71,34,10 107,74,47 140,82,45 148,85,50 127,86,59 146,100,70 65,32,5 75,40,25 74,73,76 69,69,77 75,73,83 79,77,89 73,71,83 73,71,81 72,70,80 68,66,76 73,73,85 76,76,88 80,78,90 90,88,98 90,88,100 101,98,113 109,104,120 120,112,129 120,112,129 124,117,131 125,118,132 123,119,132 126,119,133 118,114,125 119,115,128 109,105,116 106,102,115 116,111,127 117,114,129 115,110,126 119,114,130 116,111,127 110,105,121 108,103,121 103,98,114 104,99,115 98,93,109 101,96,114 92,88,101 63,59,70 65,61,70 68,64,73 79,75,86 87,83,96 91,87,100 79,74,90 103,100,115 107,104,119 98,95,112 100,97,114 90,87,104 104,99,117 96,91,107 94,90,103 106,98,104 86,78,84 86,78,84 70,62,68 78,72,77 111,103,109 95,87,93 77,69,75 89,81,87
