37,36,41 35,32,36 70,63,61 107,94,91 107,94,91 103,90,87 116,102,102 101,94,94 38,37,42 43,42,47 39,37,45 68,66,74 69,67,75 40,38,46 38,38,46 41,39,47 32,31,36 43,42,47 79,71,77 82,74,80 80,72,78 85,77,83 63,57,64 52,48,57 37,35,43 48,46,54 48,46,54 48,46,54 47,45,53 53,50,56 58,52,59 76,70,77 72,66,73 66,63,69 55,54,57 41,39,47 40,38,46 73,69,78 77,68,79 63,55,61 48,44,53 34,34,44 35,35,43 50,49,66 30,31,36 41,42,45 44,42,50 37,35,43 61,58,73 66,63,78 72,69,84 68,66,78 80,75,91 95,90,106 96,92,105 105,100,116 106,101,117 106,101,117 109,104,120 106,101,117 109,104,120 103,98,114 117,113,126 106,102,115 112,109,124 113,109,122 112,105,115 120,108,120 118,114,125 113,109,122 115,111,122 116,112,125 112,110,122 110,108,120 115,110,128 109,104,122 116,112,125 97,93,104 104,100,113 113,108,124 114,107,121 117,107,108 99,91,97 98,91,101 89,82,94 105,98,110 83,79,92 67,63,74 83,79,92 74,70,83 97,85,97 148,140,146 101,93,101 98,90,96 113,105,111 102,94,100
37,36,41 40,37,43 79,72,70 97,84,79 94,81,78 103,90,87 113,96,97 98,91,91 41,40,45 51,50,55 45,43,51 47,45,53 48,46,54 39,37,45 36,36,44 39,37,45 32,31,36 38,37,42 72,64,70 86,79,82 86,78,84 75,67,73 65,59,66 54,50,59 44,42,50 43,41,49 53,51,59 41,39,47 51,50,55 49,46,52 54,48,55 76,70,77 68,62,69 61,58,64 52,51,54 55,53,61 39,37,45 53,49,58 75,68,78 71,63,69 41,37,48 34,34,42 34,34,42 51,50,67 30,31,36 42,43,46 47,45,53 37,35,43 67,64,79 75,72,87 74,71,86 88,86,98 79,75,88 106,102,113 106,102,113 110,106,119 117,113,124 104,100,111 102,97,113 90,85,101 99,94,110 94,90,103 117,113,126 110,106,119 116,113,128 120,116,129 120,113,123 114,103,112 106,99,111 120,116,129 118,114,127 123,119,132 112,108,121 104,102,114 113,108,126 106,101,119 105,101,114 109,105,116 105,101,112 119,115,128 105,100,116 120,113,127 75,71,82 102,98,111 83,78,94 98,90,109 94,90,103 89,85,98 89,85,98 96,91,107 107,95,107 111,103,109 82,73,84 89,81,87 92,84,90 98,90,96
34,34,42 39,37,45 66,59,59 99,86,81 75,65,64 89,77,77 88,76,76 71,64,64 36,35,40 39,38,43 37,37,45 35,35,43 32,32,40 46,46,54 38,38,46 39,37,49 39,37,45 40,39,44 85,77,83 84,76,82 79,71,77 71,63,71 61,57,66 49,45,54 45,43,51 44,42,50 53,51,59 47,45,53 47,45,53 51,47,56 60,54,61 85,79,86 67,60,70 56,52,63 61,60,65 53,51,61 48,46,54 51,47,56 86,82,91 81,74,86 60,56,69 37,35,45 44,41,56 46,48,64 31,31,41 47,45,53 50,44,49 36,31,30 70,70,80 76,73,88 76,74,86 90,88,100 47,45,55 34,30,39 109,105,116 112,110,120 95,93,103 85,83,93 87,85,95 80,78,88 91,89,99 103,99,110 115,108,122 131,124,138 117,113,126 130,126,137 111,102,115 128,119,132 110,103,115 117,113,126 117,113,124 117,113,126 134,130,143 103,99,112 120,115,131 110,105,121 105,100,116 113,108,124 102,97,113 116,112,125 112,108,119 97,93,104 97,93,102 103,96,110 91,86,102 103,98,114 99,94,110 96,92,105 82,77,93 98,93,109 135,128,131 77,73,84 91,82,93 94,86,92 92,84,90 108,100,106
39,44,50 37,40,49 66,58,64 103,92,89 98,86,86 66,59,59 56,51,53 55,49,54 32,31,36 41,39,47 34,34,42 34,34,42 39,39,47 36,36,44 35,35,45 41,38,53 36,34,42 37,36,41 94,87,90 78,71,74 82,74,80 69,63,70 55,51,60 51,49,57 51,49,57 46,44,52 48,46,54 50,48,56 51,49,57 60,56,65 63,59,68 75,71,82 52,48,57 59,57,67 72,71,76 60,56,67 46,44,52 48,44,53 75,71,80 82,75,87 62,58,71 30,30,38 47,45,57 48,47,64 27,27,37 51,49,57 118,82,51 93,61,29 61,59,69 79,77,87 77,73,86 82,80,92 47,45,55 79,75,86 95,91,104 91,89,101 71,68,83 74,71,86 75,73,85 91,89,99 101,99,109 119,115,128 111,104,118 124,117,131 128,121,133 112,105,117 126,118,126 135,126,139 116,112,125 118,113,129 114,107,121 125,118,132 110,105,121 120,115,131 112,107,123 104,99,117 106,101,119 104,99,117 103,96,110 74,67,77 70,63,73 68,61,71 50,44,51 92,88,99 99,94,112 95,90,106 98,93,109 98,93,109 94,89,105 89,82,96 109,102,105 81,74,86 91,80,89 90,82,88 102,94,100 92,84,90
41,41,49 42,42,52 66,55,62 116,102,104 94,82,84 66,59,59 42,39,45 39,36,40 51,49,50 31,29,30 77,71,76 39,33,38 40,38,48 36,36,46 43,41,53 41,41,53 34,30,41 33,30,36 69,63,68 71,63,69 82,74,80 76,68,74 58,54,63 51,49,57 46,44,52 50,48,56 48,46,54 51,49,57 60,56,65 53,51,59 55,54,59 67,65,73 53,49,58 58,55,61 59,56,62 51,47,56 48,46,54 30,28,36 51,49,57 81,77,86 51,49,59 34,32,40 48,47,62 51,49,61 79,37,13 131,70,38 95,52,17 135,79,53 100,62,43 71,61,62 65,62,77 77,77,89 74,72,84 68,66,76 67,65,75 78,76,88 80,77,92 71,69,81 87,85,97 95,93,103 110,108,118 108,104,115 117,110,122 111,107,118 120,113,123 135,126,137 125,117,125 134,125,136 113,106,116 117,110,122 127,120,132 124,120,133 111,107,120 101,94,108 108,103,121 109,104,122 108,103,119 101,94,106 71,65,70 75,69,74 63,60,64 72,69,73 53,50,54 35,31,40 35,31,44 92,87,103 100,97,112 100,97,112 102,97,115 114,105,118 102,91,98 92,84,92 78,70,76 86,78,84 109,101,107 99,91,97
47,45,53 50,48,56 110,98,100 123,107,105 105,91,91 73,61,63 70,64,69 50,45,47 57,52,54 61,56,58 43,36,39 75,67,73 40,39,44 41,42,47 48,46,58 45,45,57 38,38,48 37,36,41 69,66,72 71,65,72 84,76,82 68,60,66 67,63,72 51,49,57 58,56,64 47,45,53 51,49,57 52,50,58 53,49,58 50,49,54 62,61,66 34,32,40 58,56,64 61,58,64 60,56,65 42,38,49 46,44,52 50,48,56 76,72,81 58,54,63 40,36,47 37,35,43 49,48,63 48,46,56 155,85,56 67,39,10 95,54,27 118,77,48 64,33,10 77,47,32 66,64,76 62,62,74 67,65,77 76,74,84 75,73,83 79,77,89 80,78,90 84,84,96 83,81,91 85,83,93 114,112,122 86,82,91 110,104,111 112,108,117 113,109,120 117,113,122 107,100,112 105,98,110 107,100,110 112,105,119 98,94,107 101,97,110 99,95,108 116,112,125 119,114,130 109,104,122 113,109,120 67,61,68 67,61,66 62,57,59 58,55,59 59,56,60 49,46,50 32,28,37 106,102,115 101,96,112 98,93,109 95,90,106 89,83,104 107,98,111 88,78,82 82,71,78 75,67,73 82,75,78 98,90,96 106,98,104
48,43,45 58,51,54 106,89,90 110,96,96 104,92,92 82,72,73 70,64,69 65,59,64 41,38,44 69,63,70 45,43,44 45,44,47 68,61,64 36,30,35 47,45,57 39,38,53 54,51,66 63,59,70 47,43,52 85,77,85 73,65,71 65,59,64 56,53,59 52,50,58 53,51,59 58,56,64 57,55,63 58,56,64 53,51,59 48,45,51 55,52,56 40,38,46 55,53,61 58,55,61 74,70,79 47,45,55 37,35,45 67,63,72 58,51,61 81,74,84 39,35,44 38,36,44 48,46,56 47,45,53 103,55,28 120,76,46 199,134,93 155,99,61 93,58,33 70,44,21 68,64,73 78,71,83 87,82,98 73,71,81 71,69,79 74,72,84 74,74,86 84,84,96 86,84,96 93,91,103 96,94,104 108,101,115 115,105,123 110,102,119 109,107,119 110,106,119 115,111,122 119,115,126 112,104,121 105,100,118 102,97,115 118,113,129 123,119,132 109,104,120 101,96,112 102,97,113 110,105,121 101,94,106 72,66,71 63,57,62 55,52,58 65,62,68 54,50,59 92,88,99 106,101,119 89,84,100 81,76,92 102,97,115 90,82,99 108,96,110 86,75,84 87,79,87 71,65,72 104,96,102 106,98,104 93,85,91
65,53,53 112,101,98 106,93,90 102,90,92 83,71,73 79,69,70 67,61,66 47,44,50 36,34,42 41,39,47 39,38,43 31,32,37 60,54,59 84,76,82 44,42,54 41,40,57 63,61,81 53,52,69 54,51,66 52,49,55 70,67,71 63,60,64 53,50,56 50,49,54 51,49,57 53,51,59 60,58,66 53,51,59 52,50,58 55,54,59 55,52,58 45,41,50 58,56,64 52,51,56 65,61,70 46,44,54 32,35,42 39,37,45 84,78,85 63,60,66 34,33,38 52,53,58 48,47,52 51,50,53 76,39,15 108,75,48 249,171,127 145,102,69 147,101,71 73,44,24 71,70,73 65,65,73 73,71,83 75,71,84 71,69,79 73,71,81 72,72,84 77,77,89 86,84,96 93,91,101 103,100,115 123,118,134 120,112,129 122,115,129 118,114,127 125,118,132 123,119,130 108,104,117 109,105,118 119,114,130 115,112,127 112,107,123 118,113,129 109,104,122 106,101,117 110,105,121 92,87,105 105,100,116 63,59,70 74,70,79 81,77,88 95,91,104 91,86,102 96,91,107 105,102,117 81,78,95 93,90,107 96,91,109 96,91,107 110,103,113 83,75,81 84,76,82 78,72,77 106,98,104 89,81,87 90,82,88
102,90,90 137,124,121 103,91,93 72,61,68 75,65,69 85,75,79 46,42,51 55,53,61 42,42,50 35,35,43 27,30,37 28,31,38 44,44,52 66,63,67 36,34,42 44,43,60 54,55,74 47,48,67 53,51,71 29,29,37 29,28,33 59,58,61 51,48,52 52,49,55 57,55,63 52,50,58 64,62,70 50,48,56 48,46,54 51,48,54 52,50,62 45,45,55 38,36,44 53,51,59 59,55,64 46,44,54 32,32,40 66,63,69 78,72,77 74,71,75 34,33,38 53,52,55 36,38,38 46,45,48 72,36,14 213,131,86 165,105,62 156,102,66 143,94,58 67,36,15 71,66,65 65,65,75 78,76,88 80,78,90 71,71,83 73,71,81 75,73,85 87,85,97 88,84,97 90,86,99 103,98,114 113,108,124 113,108,124 123,118,134 117,112,128 106,102,115 122,115,127 119,112,124 123,119,130 118,113,129 101,98,113 108,103,121 110,105,123 104,99,117 112,107,125 113,107,130 91,87,100 90,85,103 95,90,108 110,106,119 98,93,111 102,96,117 87,81,102 108,103,121 95,91,111 78,75,92 84,80,93 97,92,108 91,86,102 97,90,100 97,89,95 85,77,83 79,73,80 90,82,90 85,77,83 78,70,76
97,85,85 111,99,99 81,71,75 61,54,57 95,85,89 89,78,85 41,34,44 65,63,71 37,37,45 34,34,42 36,39,46 35,38,45 36,36,44 38,36,44 40,38,46 41,40,55 48,50,66 39,41,57 41,42,61 30,30,40 38,37,42 64,63,66 58,55,59 54,51,55 48,47,52 51,50,55 53,51,59 50,48,56 48,46,54 52,49,55 45,42,57 41,41,53 33,31,39 65,63,73 76,72,83 38,36,46 28,28,36 77,74,78 68,62,67 65,59,64 46,45,50 53,52,55 32,33,38 51,49,57 70,37,12 191,118,77 167,112,81 141,89,57 158,97,63 70,37,12 64,53,50 59,56,62 75,73,83 74,70,79 74,72,84 68,66,78 73,71,83 82,80,92 91,87,98 108,104,115 106,102,115 110,105,121 110,106,119 124,117,129 115,111,124 127,122,138 119,115,128 112,107,123 109,107,119 110,105,121 109,105,118 119,114,132 120,115,133 109,104,122 88,83,101 92,86,107 116,111,127 83,80,97 104,99,117 94,89,105 92,87,105 111,106,124 84,79,97 81,76,92 90,85,101 91,86,102 90,86,97 102,97,113 89,81,98 103,96,108 85,77,85 80,72,80 94,88,93 89,81,87 69,61,67 79,71,77
