56,54,78 60,58,82 60,58,78 74,73,90 79,74,90 58,57,74 51,50,67 45,49,62 43,45,59 51,53,67 49,53,66 59,56,71 63,62,77 61,57,77 80,83,101 53,56,74 48,51,69 46,49,67 47,51,66 47,51,66 43,45,59 43,42,57 61,64,82 28,28,38 47,51,64 41,43,57 47,49,65 51,57,74 49,53,68 45,51,68 53,54,73 50,49,66 49,51,67 56,57,76 52,56,71 49,53,68 47,51,64 43,47,62 42,47,57 31,31,41 48,51,62 50,53,64 46,46,56 44,44,54 48,50,64 49,49,59 47,43,54 50,48,58 47,45,55 43,41,51 53,51,61 51,49,59 45,45,55 57,57,67 51,51,61 44,44,54 44,43,60 55,53,77 57,55,79 52,50,74 60,58,80 57,55,75 58,56,76 51,48,65 53,51,61 54,52,62 60,57,74 54,51,66 53,49,60 51,49,59 54,51,66 58,54,74 62,56,77 65,61,72 27,25,26 11,11,8 7,5,1 135,122,119 173,160,157 144,127,128 168,148,141 188,168,161 184,168,166 153,141,146 116,112,121 85,81,101 62,64,89 57,65,97 56,64,92 61,69,101 69,80,111 64,75,106 68,79,110 69,80,111 67,78,109 64,75,106
58,56,76 63,61,81 63,58,76 86,82,95 74,69,85 52,51,68 53,52,69 47,51,64 43,45,59 50,52,66 49,53,66 93,90,105 73,72,87 79,75,95 48,51,69 52,55,73 48,51,69 46,49,67 47,51,66 57,61,76 47,49,63 39,39,49 48,52,67 29,29,37 54,58,71 39,41,55 49,51,67 54,60,77 45,49,64 55,58,76 53,51,71 52,51,68 52,56,71 60,63,81 46,50,65 48,52,67 50,54,67 52,51,68 43,43,55 29,29,39 49,52,63 46,49,60 49,49,61 49,49,61 49,51,65 50,50,60 49,45,56 52,50,60 45,43,53 47,45,55 60,58,68 54,52,62 51,51,61 56,56,66 57,57,67 46,46,56 55,54,71 58,56,80 60,58,82 59,57,81 60,61,82 58,56,78 62,60,82 60,56,76 59,57,67 54,52,62 53,50,65 53,51,61 56,55,70 58,55,70 64,61,78 58,54,74 136,123,131 217,205,205 16,14,15 9,7,5 101,89,89 202,189,186 146,133,130 177,161,155 207,187,180 206,186,179 179,163,161 139,127,132 97,92,108 76,77,100 62,70,100 63,71,103 65,73,105 73,80,117 73,83,119 73,83,119 68,79,110 63,74,105 60,71,102 63,74,105
64,60,80 81,77,97 82,77,93 89,84,100 46,44,56 69,62,74 122,115,127 74,72,84 94,94,106 51,51,63 53,55,69 87,83,92 68,65,80 94,89,105 50,51,72 48,51,69 42,46,61 47,51,66 48,51,69 54,57,75 41,44,55 36,39,48 50,52,68 21,24,35 51,53,67 41,43,57 48,47,64 48,50,66 44,46,60 52,51,68 52,51,68 56,55,70 49,52,70 52,55,73 47,51,66 46,50,65 50,52,66 50,49,64 32,32,42 38,38,48 48,51,62 45,45,57 48,48,60 50,49,64 56,59,70 52,50,60 54,52,62 52,50,60 39,37,47 45,43,53 59,57,67 61,59,69 52,50,58 52,50,58 52,50,62 57,56,71 56,54,74 50,48,68 51,52,73 66,69,91 60,63,85 58,59,82 62,63,86 62,60,84 62,60,82 64,62,82 62,60,80 65,63,83 58,56,76 45,44,61 53,52,69 98,94,107 156,143,140 172,159,156 167,157,161 101,89,91 212,198,198 162,146,144 177,162,153 214,197,189 213,193,186 186,165,165 159,145,147 123,112,121 81,79,99 65,73,103 65,73,103 70,77,112 71,77,117 76,82,122 77,86,125 75,84,123 67,78,109 60,71,102 66,77,108 67,78,109
76,72,92 81,77,97 91,86,102 73,68,84 57,55,67 82,75,87 81,74,86 90,88,100 77,77,89 42,42,54 47,49,63 83,79,88 78,75,90 81,76,92 50,51,72 56,59,77 47,51,66 47,51,66 46,49,67 49,52,70 37,40,51 34,37,46 46,48,64 22,20,28 42,44,58 41,43,57 44,47,58 42,42,54 43,45,59 52,51,68 59,58,75 50,49,64 54,57,75 47,50,68 52,56,71 47,51,66 53,55,69 52,51,66 25,25,35 45,45,55 51,49,61 43,46,57 46,46,58 55,54,69 43,46,57 52,50,60 54,52,62 53,51,61 39,37,47 40,38,48 50,48,58 60,58,68 54,52,60 55,53,65 60,57,72 51,49,69 52,50,70 58,56,76 55,56,77 59,62,84 62,65,87 62,65,87 61,64,86 65,63,87 59,57,77 64,62,84 64,62,86 65,63,87 58,56,76 58,57,74 65,64,81 87,85,83 110,97,94 127,114,111 129,119,123 126,114,116 144,130,130 189,173,171 141,126,117 190,168,162 176,160,158 161,144,147 144,129,139 117,105,119 78,83,107 65,73,103 69,77,107 76,82,122 80,86,126 81,87,127 79,88,127 66,75,114 63,74,105 69,79,115 75,85,121 69,79,115
71,67,87 76,73,88 92,88,99 42,38,49 69,67,77 77,73,82 69,65,74 75,71,82 67,67,79 28,28,40 83,81,91 69,67,77 91,88,103 53,51,73 50,53,73 57,60,78 49,53,68 64,68,83 46,50,65 56,59,79 44,44,52 36,36,44 43,43,53 34,32,42 42,44,58 42,44,58 47,49,63 43,45,59 46,45,60 49,48,63 62,61,76 55,55,67 49,53,66 45,49,62 56,60,75 49,53,68 62,61,78 47,45,57 26,25,30 48,46,54 51,49,59 45,43,53 49,49,59 48,48,58 45,45,57 60,58,68 60,58,68 52,50,60 39,37,47 47,45,55 51,49,59 60,58,68 62,59,74 62,58,80 56,57,76 47,48,67 50,48,70 64,62,84 61,62,83 60,58,80 61,62,85 60,58,82 60,63,85 57,58,79 59,57,79 64,62,86 64,65,88 62,63,86 66,64,88 72,72,98 94,83,78 86,75,72 86,74,74 107,95,100 106,96,100 96,86,90 102,92,96 86,80,85 72,65,79 67,65,89 64,64,90 77,78,97 99,97,117 84,79,95 70,76,104 67,78,109 70,81,112 73,80,115 75,84,125 83,92,133 82,91,130 67,77,111 73,83,117 82,91,134 78,87,126 70,80,116
73,69,80 97,93,104 95,93,103 40,38,48 75,73,85 96,92,103 86,82,93 77,73,84 74,72,80 29,26,41 67,64,81 69,66,83 87,88,107 57,60,78 48,51,69 53,56,74 49,53,68 49,53,68 48,51,69 49,52,70 39,39,47 37,35,43 39,37,47 36,34,42 42,46,59 48,52,65 51,51,63 45,44,59 44,46,60 50,52,66 54,56,70 50,52,66 57,54,69 54,56,70 57,59,75 50,49,66 46,43,58 45,43,53 29,27,37 46,44,52 51,49,57 47,45,53 45,43,53 50,48,58 50,50,60 54,52,62 54,52,62 51,49,59 39,37,47 48,46,56 47,45,57 48,46,58 62,60,80 59,57,79 56,55,72 52,50,72 58,56,80 62,60,82 57,59,73 53,55,71 56,54,74 62,60,80 63,61,81 64,67,87 66,69,91 67,70,92 62,65,87 61,64,86 68,69,92 133,125,133 79,72,72 104,94,93 103,93,94 97,87,88 93,83,87 87,77,81 81,78,82 72,70,82 66,62,84 57,63,84 64,72,102 65,73,103 71,79,109 57,65,95 58,66,94 66,77,108 74,84,120 71,81,117 69,79,113 84,93,136 85,93,139 81,89,135 82,91,130 85,94,137 83,92,135 76,85,128
82,78,89 101,97,108 54,52,62 51,49,59 72,70,82 80,76,87 101,97,108 69,65,76 79,77,85 46,43,58 53,50,67 74,71,88 86,87,106 49,52,70 52,55,73 52,55,73 52,56,71 50,54,69 54,57,75 56,59,77 42,38,47 37,35,43 34,32,42 36,34,42 46,46,54 52,52,60 49,49,61 45,44,59 50,52,66 57,59,73 51,53,67 52,51,66 50,54,67 50,49,64 47,49,65 51,50,67 47,44,59 34,32,42 36,34,44 50,48,56 48,46,54 51,49,57 51,49,59 52,50,60 48,48,58 59,57,67 57,55,65 53,51,61 36,34,44 48,46,56 53,50,67 51,48,65 52,50,74 56,54,78 64,62,82 59,57,79 60,58,82 59,57,79 47,49,63 61,63,79 57,56,71 64,63,78 63,62,77 69,72,92 66,69,91 64,67,89 63,66,88 68,71,93 67,68,91 114,106,114 99,92,92 116,106,105 113,103,104 95,85,86 94,84,88 92,82,86 82,78,87 72,69,86 65,60,87 57,62,88 65,72,107 70,77,112 56,64,92 85,93,121 86,92,132 57,68,99 75,85,121 68,78,114 66,76,110 84,93,136 89,97,143 92,100,146 84,92,138 84,93,136 84,93,136 82,91,134
104,97,107 101,94,104 40,38,46 76,74,82 83,79,88 80,76,85 88,84,93 74,72,82 60,60,68 44,43,58 51,48,65 89,86,103 90,91,112 54,57,75 48,51,69 59,62,80 49,53,68 48,52,67 47,51,64 47,51,64 41,41,51 39,37,45 26,24,32 43,41,49 48,46,56 53,51,61 45,45,57 48,47,62 51,50,67 54,58,71 55,55,65 51,51,63 50,54,67 55,57,71 60,59,74 50,49,64 44,42,54 27,25,33 46,44,52 51,49,57 54,52,60 50,48,56 54,52,62 59,57,67 57,55,65 59,57,69 59,57,69 53,51,63 37,37,49 58,57,74 50,48,68 51,49,69 59,57,79 73,70,97 42,41,56 46,46,58 56,60,75 48,52,67 47,50,61 58,60,76 55,54,69 57,56,71 57,61,76 50,49,64 61,62,83 69,70,91 68,71,93 67,70,92 64,67,89 67,68,91 116,107,118 131,121,122 122,112,116 108,98,102 97,87,88 92,81,88 80,76,89 74,70,90 67,67,95 65,73,101 68,79,108 61,65,94 41,42,61 36,37,56 88,93,140 56,67,96 75,85,119 70,80,114 67,77,111 83,92,133 90,100,147 92,102,149 90,100,147 90,100,147 89,99,146 88,98,143
98,89,100 81,79,87 47,45,53 84,75,86 90,82,90 106,95,104 92,86,93 75,73,83 44,44,52 38,37,52 57,55,67 118,109,120 71,70,87 55,59,72 52,56,69 45,49,62 52,52,62 55,55,65 50,50,60 43,43,53 42,42,52 39,37,45 24,22,30 48,46,54 60,58,68 47,45,55 45,45,55 55,54,69 51,53,67 57,59,73 53,55,69 62,61,76 59,62,80 57,58,77 64,63,80 55,54,71 47,45,55 20,18,28 58,56,66 58,56,64 48,46,54 51,49,59 52,50,60 55,53,63 55,53,63 60,58,66 60,57,72 47,45,57 56,55,72 53,52,69 52,51,68 57,57,69 50,52,68 63,62,79 58,57,74 74,75,96 51,50,67 59,58,75 65,64,79 62,61,76 63,62,79 65,63,83 53,53,61 56,56,68 71,76,100 58,59,80 60,58,80 66,64,86 66,64,86 64,62,84 70,68,90 74,72,94 98,92,97 92,86,91 88,82,89 89,83,90 89,84,100 80,74,97 67,69,96 65,73,105 73,80,117 62,69,106 40,43,61 33,36,58 93,99,139 67,77,113 81,90,131 79,88,131 79,88,131 90,99,142 94,104,151 94,104,151 94,104,151 92,102,149 95,105,152 95,104,154
111,102,113 53,51,59 78,76,84 94,85,96 104,96,104 107,96,105 88,82,89 81,79,89 45,45,53 55,54,69 93,91,103 104,95,106 77,76,93 62,66,79 49,53,66 46,50,63 45,45,55 51,51,61 42,42,52 43,43,53 49,49,59 39,37,45 19,17,25 48,46,54 48,46,56 46,44,54 45,45,55 52,51,66 48,51,60 50,53,62 50,53,62 60,60,72 59,62,80 55,56,75 56,55,72 62,61,78 44,42,52 32,30,40 52,50,60 57,55,63 57,55,63 52,50,60 53,51,61 57,55,65 60,58,68 68,66,78 65,63,73 58,56,68 52,51,68 65,64,81 49,48,65 48,48,60 53,56,65 42,42,54 52,52,64 56,58,74 49,49,61 51,51,63 64,63,78 59,58,73 72,71,88 58,56,76 50,50,58 63,62,77 60,65,89 58,59,80 63,61,83 62,60,82 62,60,82 63,61,83 62,60,82 69,67,89 75,71,95 78,74,98 79,77,89 67,66,71 79,75,86 80,74,95 73,75,100 68,76,106 83,90,125 91,96,143 96,100,140 95,98,145 50,58,90 70,80,116 81,90,131 85,94,137 88,97,140 92,101,144 95,105,152 99,109,156 98,107,157 98,107,157 101,110,160 101,110,162
