86,97,124 86,97,124 84,95,122 85,96,125 85,96,125 83,94,123 84,95,124 85,96,125 91,102,131 86,92,122 83,90,113 64,63,80 79,78,95 78,74,94 83,79,99 55,51,73 55,51,73 65,61,83 60,58,82 66,64,84 67,63,83 61,57,77 67,63,83 62,58,78 58,56,76 59,57,77 60,61,84 61,62,85 62,60,80 63,61,81 56,55,72 45,44,61 45,43,65 45,43,65 45,43,65 51,58,81 66,72,102 70,76,108 68,70,84 62,61,76 58,57,72 66,63,78 62,60,72 47,45,57 47,45,57 58,56,68 71,69,81 61,58,73 57,54,69 52,49,64 60,57,72 52,49,64 44,42,50 26,31,41 52,55,75 56,65,90 71,70,101 76,74,96 107,93,93 126,113,106 134,121,114 146,133,126 131,119,107 130,122,111 165,135,120 158,107,38 117,87,61 122,100,103 51,39,55 43,50,64 43,45,59 43,45,59 41,44,55 44,44,56 53,54,73 46,47,68 40,41,60 42,45,65 41,46,70 40,44,59 65,59,80 69,67,87 51,52,75 42,45,56 42,42,52 45,44,59 66,63,78 51,47,67 55,59,74 45,49,62 44,45,50 42,42,54 47,50,68 47,50,68 52,56,71 44,43,60 88,85,102 52,55,73 51,58,83 46,51,75 71,70,85 103,99,112 55,57,73 43,45,61 50,52,68 57,60,80 51,53,69 46,45,60 47,49,63 46,50,65 45,49,64 46,49,67 48,51,69 43,46,64 47,51,64 41,41,51 46,46,56 50,54,67 50,52,68 29,29,37 50,49,66 52,49,66 39,39,49 46,45,60 46,48,64 49,51,67 54,57,75 48,51,69
133,134,155 143,144,165 132,133,154 122,123,144 122,123,144 134,135,156 122,123,144 128,129,150 132,133,154 108,113,137 88,94,115 65,64,81 83,82,99 73,69,89 74,70,90 52,48,70 57,53,75 64,60,82 60,58,82 69,67,87 61,57,77 61,57,77 62,58,78 59,55,75 58,56,76 58,56,76 60,61,84 61,62,85 62,60,80 63,61,81 56,55,72 45,44,61 44,42,64 45,43,65 51,49,71 65,72,97 71,77,105 71,75,104 70,69,84 62,61,76 56,55,70 58,55,70 60,58,70 48,46,58 46,44,56 60,58,70 62,60,72 59,56,71 60,57,72 57,54,69 61,58,73 52,49,64 44,42,52 28,32,45 69,72,94 63,70,93 76,71,89 100,91,104 123,110,105 131,118,111 142,132,122 149,139,129 143,133,123 145,129,116 158,130,119 153,102,37 134,99,74 121,87,46 108,81,47 108,87,72 44,43,58 44,46,60 44,46,60 55,53,65 46,47,66 44,45,66 41,42,61 43,46,64 45,48,66 52,51,68 68,62,83 60,58,78 47,48,67 35,38,49 42,42,52 45,44,59 97,93,106 102,97,115 48,47,62 48,48,60 46,46,56 52,51,66 47,50,68 47,50,68 52,56,71 60,59,76 76,73,90 49,52,70 40,47,72 46,51,75 101,100,115 93,91,103 39,42,60 43,45,61 41,43,59 48,51,69 46,48,64 46,45,60 47,49,63 46,50,65 43,47,62 56,59,77 54,57,75 43,46,64 48,52,65 41,41,51 41,41,51 49,53,66 48,50,64 38,38,48 57,56,71 47,44,59 39,39,49 46,45,60 46,48,64 46,48,64 57,60,78 55,58,76
143,135,154 131,123,142 160,152,171 153,146,158 150,143,155 153,146,158 152,145,157 140,133,145 141,134,146 143,139,148 89,84,100 87,86,103 76,75,92 80,76,96 62,58,78 50,46,68 52,48,70 58,54,76 57,55,79 65,63,83 59,55,75 61,57,77 64,60,80 61,57,77 56,54,74 59,57,77 62,63,86 61,62,85 63,61,81 60,58,78 52,51,68 44,43,60 43,41,63 48,46,68 69,69,95 66,72,100 71,79,99 93,91,111 69,64,80 64,63,78 56,55,70 62,59,74 62,60,72 50,48,60 50,48,60 60,58,70 60,58,70 59,56,71 60,57,72 57,54,69 61,58,73 53,50,65 50,47,62 59,62,82 54,61,84 65,66,85 105,103,104 119,113,106 145,134,117 146,134,124 92,82,81 44,38,43 120,105,96 154,139,128 167,143,152 157,106,53 160,98,42 132,72,4 147,91,28 133,76,18 128,68,27 139,77,48 136,79,48 129,76,60 97,60,59 78,58,68 48,50,66 52,55,73 49,57,77 84,67,73 59,58,75 53,52,69 33,36,47 32,35,46 42,42,52 48,47,62 50,52,77 55,56,86 63,66,88 66,69,89 49,51,76 47,50,68 48,51,69 54,57,75 36,40,55 77,76,93 48,51,73 42,50,70 47,48,69 71,69,89 88,81,91 67,65,77 47,49,65 47,49,65 49,51,67 47,51,66 43,46,57 46,45,60 48,50,64 48,52,67 52,56,71 52,55,73 48,51,69 46,49,67 39,43,56 37,37,47 43,43,53 50,54,67 34,36,50 48,47,62 53,53,65 47,45,57 39,39,49 44,43,58 49,51,67 50,52,68 60,63,81 52,55,73
160,148,162 152,140,154 165,153,167 173,161,175 160,148,162 164,155,170 139,130,145 112,103,118 154,145,160 146,136,154 80,75,91 103,98,116 76,71,89 87,81,102 47,48,67 46,44,66 57,55,77 57,55,77 57,55,75 63,61,81 60,56,76 61,57,77 61,57,77 61,57,77 57,55,75 59,57,77 61,64,86 60,58,80 73,71,91 66,64,84 50,49,66 45,44,61 60,62,89 78,80,107 105,106,125 125,121,132 64,62,70 60,60,72 60,60,72 64,63,78 53,52,67 59,56,71 61,59,69 49,45,56 49,49,61 62,59,74 65,62,77 60,57,72 59,56,71 55,52,67 62,59,74 64,61,76 68,69,92 74,75,98 73,79,98 74,77,95 100,94,101 139,129,128 171,156,145 163,151,139 64,50,65 73,50,51 159,75,42 135,91,79 118,90,111 187,133,85 140,85,42 124,65,17 95,46,8 130,75,21 128,74,26 152,87,50 173,101,64 170,96,58 181,108,67 143,74,36 136,80,58 121,82,79 62,58,67 76,73,88 55,57,73 43,46,57 36,36,44 38,38,46 44,44,54 66,65,80 39,42,64 43,46,68 50,59,84 45,54,79 46,49,71 50,53,75 47,50,68 45,49,64 60,57,72 66,65,82 46,47,70 43,44,67 46,47,70 90,86,106 81,79,89 48,46,68 50,48,70 53,56,74 55,59,74 48,51,69 45,49,62 49,51,65 53,55,69 47,51,66 56,60,75 53,59,76 51,53,69 41,43,57 52,52,64 35,35,47 46,49,60 50,52,68 32,37,45 53,54,75 46,49,60 42,42,52 43,42,57 44,46,60 48,52,67 52,56,71 54,55,74 42,44,58
165,152,171 153,140,159 138,125,144 153,141,155 146,134,148 139,130,145 161,152,167 136,127,142 155,146,161 142,132,150 95,90,106 81,76,94 80,75,93 90,84,105 47,48,67 46,44,66 57,55,77 57,55,77 63,61,81 64,62,82 66,62,82 60,56,76 60,56,76 58,54,74 55,53,73 59,57,77 62,65,87 71,69,91 80,78,98 69,67,87 46,45,62 80,79,96 113,107,112 128,123,122 128,122,115 126,115,110 62,60,70 62,62,74 62,62,74 62,61,76 55,54,69 59,56,71 61,59,69 48,46,56 82,74,82 82,70,70 83,80,86 61,58,73 64,61,76 71,68,83 79,76,91 98,95,110 107,105,117 109,107,119 133,124,137 148,141,141 168,156,156 191,174,177 188,177,172 97,86,95 116,78,70 164,84,50 177,92,53 133,72,36 90,56,34 115,63,15 144,82,8 142,87,6 132,79,34 129,77,27 135,85,25 108,64,11 122,72,28 118,63,22 122,61,29 115,59,35 95,50,29 90,43,22 92,53,39 71,69,81 49,52,63 38,38,48 44,42,54 58,58,70 50,49,64 62,60,80 42,45,67 43,46,68 41,47,68 41,47,68 42,45,67 48,51,73 28,28,38 38,37,52 72,65,77 54,55,74 41,42,65 46,47,70 81,82,105 82,79,94 69,66,83 51,49,71 49,47,69 57,60,78 50,54,69 46,49,67 46,50,63 48,50,64 49,51,65 41,45,60 52,56,71 48,49,68 48,47,64 45,42,57 36,36,48 37,37,49 45,45,57 44,43,60 38,36,46 48,49,70 39,42,53 38,38,48 48,47,62 43,45,59 47,51,64 49,53,66 44,46,60 43,46,57
174,166,172 176,168,174 170,162,168 176,168,174 157,149,155 168,160,168 170,162,170 155,147,155 162,154,162 119,112,122 93,90,105 62,61,78 87,82,100 93,90,107 51,48,65 50,48,68 60,58,78 62,60,80 62,60,80 63,61,81 64,62,82 58,56,76 58,56,76 56,54,74 59,57,77 64,62,82 61,62,83 70,68,90 79,76,93 55,53,65 82,75,78 126,120,113 132,122,112 130,120,110 129,119,109 117,106,103 64,62,72 65,62,77 64,61,76 63,62,77 57,56,71 57,56,71 59,58,73 50,48,58 91,78,75 99,81,76 78,66,66 60,60,60 127,120,118 146,137,133 147,141,136 148,142,137 152,141,136 161,150,145 159,148,145 158,146,148 167,155,160 168,150,159 146,135,142 153,75,63 142,75,48 169,96,64 139,77,48 102,56,30 81,35,7 134,73,41 157,88,48 127,62,23 122,63,17 125,66,20 119,62,22 127,75,45 114,63,39 100,51,29 85,42,23 99,56,39 96,55,39 94,56,39 99,61,42 97,62,47 52,40,42 39,37,45 41,39,51 55,55,67 66,65,80 48,46,66 40,43,63 39,42,62 42,45,65 43,46,66 43,45,61 41,43,59 8,9,14 49,48,63 75,72,89 46,47,68 44,45,66 53,54,73 90,87,102 80,77,92 42,43,64 45,48,66 45,48,66 54,57,75 50,53,71 53,57,72 50,54,69 55,56,75 60,61,80 45,49,64 54,57,77 47,48,67 46,46,58 41,38,53 35,35,45 34,34,44 52,52,64 34,34,42 31,31,41 48,47,62 39,39,51 41,41,53 46,45,60 45,44,59 47,49,63 49,49,61 44,44,54 43,46,55
171,163,169 162,154,160 179,171,177 177,169,175 183,175,181 174,167,170 158,151,154 158,150,158 156,148,156 105,98,108 78,75,90 62,61,78 99,94,112 87,84,101 51,48,65 53,51,71 64,62,82 59,57,77 65,63,83 63,61,81 59,57,77 58,56,76 58,56,76 58,56,76 60,58,78 63,61,81 58,56,76 66,64,84 91,82,93 112,105,103 130,119,112 122,111,104 123,113,103 125,115,105 133,123,113 115,104,101 65,63,73 79,76,91 62,59,74 63,62,77 56,55,70 56,55,70 46,45,60 54,51,68 84,71,64 159,129,114 99,86,81 58,50,56 143,131,131 148,134,134 133,121,126 143,131,136 138,126,131 149,137,142 151,138,146 145,133,149 146,137,148 150,138,152 135,123,123 115,77,56 115,57,33 100,55,32 89,53,31 99,54,31 122,65,36 132,66,36 175,106,66 147,81,47 141,82,52 146,85,53 166,103,70 122,63,33 97,48,26 91,46,25 94,58,40 79,42,29 93,55,38 88,52,34 86,48,29 86,48,29 86,51,38 53,32,30 60,58,70 59,58,73 60,59,74 53,51,71 43,46,66 42,45,65 42,45,63 41,44,62 50,52,68 36,38,54 35,36,41 69,68,83 60,57,74 41,42,63 49,50,71 76,77,96 93,90,105 69,66,81 47,48,69 41,44,62 53,56,74 50,53,71 46,49,67 48,52,67 48,52,67 64,65,84 44,45,64 42,46,61 57,60,80 49,51,67 46,46,58 43,41,51 35,35,45 38,38,48 42,42,54 25,25,33 36,36,46 45,44,59 43,43,55 44,44,56 44,43,58 48,47,62 43,45,59 41,41,53 45,44,61 48,50,66
167,159,165 172,164,170 185,177,183 174,166,172 161,153,159 168,160,168 160,152,160 172,164,172 139,131,139 104,96,113 80,77,92 72,70,82 105,103,115 67,65,77 69,67,79 106,102,113 106,102,113 94,90,101 91,87,100 90,86,99 65,63,75 65,63,75 68,65,80 66,63,78 68,64,84 68,64,84 70,63,77 103,98,100 120,114,107 134,125,119 138,128,127 127,117,116 129,120,116 128,119,115 131,122,118 119,112,110 125,118,121 101,95,102 77,71,78 103,92,99 100,89,96 100,92,98 91,83,89 116,104,109 92,81,74 175,137,116 188,158,141 67,57,58 44,37,40 123,116,119 143,133,137 141,131,135 149,138,147 142,131,140 143,131,145 144,132,148 145,138,150 127,120,130 94,80,80 95,56,55 117,64,48 91,46,23 81,36,13 96,48,21 122,63,35 156,87,58 136,75,41 115,62,35 108,62,36 91,49,25 100,58,34 93,51,27 89,48,28 84,43,25 81,45,27 84,47,32 71,37,19 78,44,26 78,42,24 80,44,26 85,47,30 88,52,34 69,56,66 64,63,80 52,50,72 43,46,66 40,49,74 44,54,74 43,46,68 45,48,70 46,49,67 37,35,55 48,46,66 52,50,70 42,43,64 49,50,71 68,65,80 87,84,101 86,82,104 52,58,79 47,53,74 46,49,67 52,55,73 50,54,67 45,49,62 46,50,63 47,51,64 55,59,74 42,46,61 46,49,67 68,71,89 48,50,66 43,43,55 41,39,47 35,35,43 36,36,44 37,37,45 28,28,36 42,42,50 41,41,49 45,45,55 45,45,55 48,48,60 46,49,60 48,47,62 41,40,55 45,45,57 48,47,64
176,168,174 175,167,173 158,150,156 169,161,167 160,152,158 153,145,153 137,129,137 129,121,129 100,92,100 99,92,102 73,71,79 76,74,86 79,77,89 68,66,74 80,78,86 92,88,99 76,72,83 72,68,79 79,75,88 88,84,97 60,58,70 52,50,62 48,46,56 97,95,105 124,118,123 127,121,126 126,117,128 120,111,122 122,110,122 138,127,136 136,126,130 135,125,129 136,126,127 131,121,122 132,122,123 132,125,128 130,124,119 130,120,124 120,110,114 129,121,127 126,118,124 125,112,120 119,106,114 130,116,129 87,75,75 149,117,101 192,158,138 112,94,89 53,48,50 57,57,65 143,131,143 141,129,141 139,127,143 146,134,150 153,141,153 151,142,153 142,135,147 111,104,114 84,74,75 96,58,52 104,60,48 110,57,34 88,39,17 108,60,35 95,44,16 137,82,53 128,71,42 87,47,24 74,38,18 73,39,21 70,38,22 69,35,17 69,35,17 70,36,18 75,41,23 70,36,18 70,36,18 69,38,19 73,42,23 79,43,25 82,44,27 90,49,31 92,59,48 68,63,79 45,43,65 47,48,69 52,60,90 37,47,67 42,45,67 53,56,78 46,49,67 36,34,54 51,49,69 51,49,69 46,47,68 48,49,70 85,82,97 94,91,108 69,65,87 39,45,66 48,54,75 46,49,67 47,50,68 50,54,67 42,46,59 49,53,66 46,50,63 43,47,62 43,47,62 55,58,76 53,56,74 48,47,64 39,39,51 40,38,46 35,35,43 35,35,43 29,29,37 36,36,44 39,39,47 48,48,56 44,44,54 45,45,55 48,48,58 46,49,58 46,46,58 44,44,56 45,45,57 52,51,68
160,153,156 161,153,159 135,126,137 127,118,129 123,119,132 126,120,127 126,120,127 127,120,130 113,106,116 100,93,105 84,77,89 83,79,88 87,83,92 91,89,97 66,64,72 64,62,74 60,58,70 60,58,70 53,51,63 71,69,81 72,70,82 60,58,70 47,45,55 59,57,67 117,111,118 103,97,104 113,109,120 124,120,131 130,121,134 126,117,130 127,119,127 134,126,134 135,124,131 121,110,117 121,110,117 122,111,120 124,113,122 122,111,120 118,107,116 122,113,124 125,116,127 123,114,127 130,121,134 145,133,149 100,88,100 113,81,65 188,151,127 147,120,115 48,41,39 54,47,47 128,121,131 136,124,136 156,142,155 159,145,158 155,144,151 155,145,146 122,118,127 98,94,105 77,67,71 103,69,65 90,54,48 109,60,40 126,67,37 111,58,31 92,49,30 95,54,36 84,48,28 71,37,19 59,27,11 59,29,12 61,34,16 61,31,14 60,30,13 62,32,15 64,32,16 66,35,16 64,33,14 67,38,18 68,37,18 82,46,28 85,44,28 95,54,38 102,62,39 67,53,55 41,44,66 43,48,72 48,57,82 44,49,73 46,47,68 50,51,72 41,43,57 40,42,56 50,48,68 46,44,64 53,50,67 73,70,87 85,83,105 79,80,103 50,59,84 43,49,68 49,52,70 49,52,70 53,56,74 49,53,66 48,52,65 52,56,71 46,50,65 48,52,67 49,53,68 57,61,76 54,58,73 48,45,60 41,39,51 40,38,48 36,34,42 45,43,51 25,24,29 38,37,42 41,41,49 53,53,65 53,56,67 44,47,58 51,51,61 49,49,59 44,44,54 45,45,57 46,48,64 47,49,63
