86,97,124 86,97,124 84,95,124 85,96,125 84,95,124 85,96,125 91,102,131 87,93,121 63,62,79 79,78,95 85,81,101 57,53,73 55,51,73 60,58,82 65,63,83 67,63,83 64,60,80 64,60,80 58,56,76 63,61,81 61,62,85 62,60,80 60,58,78 49,48,65 45,43,65 45,43,65 47,54,77 66,72,102 74,76,101 62,61,76 58,57,72 64,62,74 51,49,61 47,45,57 78,76,88 62,60,72 57,54,69 55,52,67 53,50,65 44,42,50 35,36,55 58,65,88 71,70,101 85,83,93 120,107,100 134,121,114 144,131,126 134,119,110 165,135,120 85,39,0 128,106,109 51,39,55 43,50,64 43,46,57 41,44,55 48,46,66 53,54,75 40,41,60 43,49,70 40,43,65 65,59,80 73,71,91 49,52,63 42,42,52 55,53,65 57,54,71 55,59,74 39,43,56 38,38,50 47,50,68 49,52,70 44,46,62 88,85,102 49,58,81 46,51,75 71,70,85 87,86,101 43,45,61 50,52,68 56,59,77 46,45,60 47,49,63 46,50,65 43,47,62 48,51,69 42,46,59 37,37,47 46,46,56 54,57,75 30,30,42 50,49,66 44,41,58 44,43,58 46,48,64 54,56,72 52,55,73
149,141,158 153,145,162 154,147,159 157,150,162 147,140,152 155,148,160 153,146,158 147,146,163 72,71,88 77,76,93 81,77,97 52,48,68 55,51,73 59,57,81 67,65,85 59,55,75 66,62,82 60,56,76 58,56,76 60,58,78 61,62,85 63,61,81 62,60,80 46,45,62 43,41,63 45,43,65 66,72,100 71,78,101 81,80,95 64,63,78 53,52,67 58,56,68 52,50,62 48,46,58 71,69,81 59,57,69 60,57,72 59,56,71 50,47,62 47,45,57 58,65,88 62,65,87 99,92,95 111,100,97 135,123,113 129,118,111 135,125,115 144,132,122 169,145,139 118,69,0 157,95,55 136,89,12 151,105,68 108,84,76 75,61,61 78,63,73 44,45,66 42,45,65 46,59,78 43,45,61 65,62,79 51,50,67 30,33,44 42,42,52 66,63,80 93,89,111 65,64,81 60,60,72 60,64,79 48,51,69 53,56,74 58,60,76 58,59,80 43,51,71 48,49,70 95,91,102 55,54,71 46,48,64 46,48,64 43,47,62 46,45,60 47,49,63 46,50,65 50,54,69 48,51,69 42,46,59 38,38,48 38,38,48 50,54,67 38,38,50 53,53,65 40,38,50 45,44,59 48,50,66 51,53,69 54,57,75
153,141,155 150,138,152 171,159,173 169,157,171 149,140,155 107,98,113 158,149,164 126,116,134 101,96,114 75,70,88 76,72,92 47,48,67 57,55,77 57,55,75 64,62,82 60,56,76 64,60,80 61,57,77 57,55,75 64,62,82 58,56,78 69,67,87 55,53,73 45,44,61 54,56,83 73,76,98 116,112,123 73,71,79 74,74,86 66,65,80 53,52,67 61,59,71 51,47,58 48,48,60 66,63,78 59,58,75 59,56,71 60,57,72 59,56,71 65,66,89 68,74,95 71,77,96 98,92,99 149,140,132 169,157,145 66,52,67 120,60,39 147,76,52 122,94,115 118,55,0 124,65,17 104,55,17 150,96,46 139,82,38 178,106,69 174,98,58 180,111,73 143,87,65 71,54,60 76,74,86 55,57,73 39,39,49 35,35,43 43,43,53 49,52,74 43,46,68 50,59,84 40,49,74 49,52,74 47,50,68 42,46,59 74,71,86 46,47,70 46,47,70 88,84,104 82,80,90 50,48,70 48,51,71 53,57,72 47,51,66 49,51,65 53,55,69 49,53,68 56,60,75 51,53,69 44,44,56 36,36,48 47,50,61 43,48,58 47,49,63 48,51,62 39,39,51 42,44,58 46,50,65 56,60,75 47,49,65
165,152,171 149,136,155 163,151,165 146,134,148 155,146,161 137,128,143 155,146,161 99,89,107 94,89,107 80,75,93 73,69,89 47,48,67 57,55,77 58,56,76 65,63,83 66,62,82 60,56,76 58,54,74 55,53,73 64,62,82 65,63,85 80,78,98 57,55,75 60,59,76 113,107,112 127,123,117 128,117,112 62,60,70 74,74,86 63,62,77 55,54,69 61,59,71 50,48,58 82,74,82 80,73,73 61,60,65 64,61,76 75,72,87 94,91,106 107,105,117 121,111,129 147,139,145 168,156,156 190,171,173 121,110,119 116,78,70 180,92,54 156,83,40 90,56,34 164,96,24 142,87,6 132,79,34 126,75,22 122,72,12 122,72,28 117,56,22 117,61,37 95,50,29 93,48,27 89,64,61 49,52,63 39,32,42 56,56,68 50,49,64 40,43,65 41,44,66 41,47,68 41,47,68 48,51,73 28,28,38 58,57,74 61,57,70 41,42,65 56,57,80 87,84,99 69,66,83 49,47,69 55,58,78 50,54,69 47,51,66 48,50,64 49,51,65 46,50,65 52,56,71 48,47,64 41,41,53 38,38,50 45,45,57 32,30,42 50,49,64 39,42,53 43,43,55 42,44,58 47,51,64 42,46,59 44,46,60
165,157,163 167,159,165 183,175,181 176,168,174 177,169,175 125,117,125 156,148,156 97,90,102 63,62,79 92,87,105 61,58,75 51,48,65 64,62,82 64,62,82 63,61,81 62,60,80 58,56,76 57,55,75 60,58,78 64,62,82 60,58,78 84,80,93 97,92,91 131,121,111 132,122,112 131,121,111 125,114,111 65,63,73 72,69,84 62,61,76 56,55,70 57,56,71 51,49,61 84,71,66 113,91,83 70,60,59 150,139,134 163,152,147 160,149,146 144,132,137 147,135,135 153,140,148 148,140,148 147,131,144 139,81,59 134,71,47 119,63,37 99,54,31 115,63,33 152,80,45 165,97,61 129,68,36 156,95,63 129,68,36 101,53,28 89,48,32 85,48,33 96,58,41 93,55,36 92,54,35 77,55,47 40,33,43 56,56,68 66,65,80 45,48,68 40,43,63 42,45,63 45,48,66 44,46,62 16,17,22 71,69,89 47,43,63 47,48,69 88,85,102 75,72,87 43,44,65 43,46,64 50,53,71 49,52,70 49,53,68 56,57,76 51,52,71 46,49,67 54,57,79 46,46,58 37,37,47 38,38,48 45,45,57 21,21,29 45,45,57 42,42,54 44,44,56 45,44,59 43,45,59 42,42,54 44,43,58
167,159,165 182,174,180 177,169,175 162,154,160 168,160,168 163,155,163 151,143,151 92,84,101 65,63,75 100,98,110 48,45,60 88,85,100 104,100,111 84,79,97 81,76,94 69,66,83 68,65,80 62,59,74 63,61,83 63,61,83 72,64,81 116,109,107 121,115,110 122,113,109 120,111,105 122,113,107 123,116,114 104,96,102 80,76,85 80,78,88 79,77,87 79,72,84 107,93,106 92,80,80 207,170,146 81,63,58 65,53,55 130,118,120 142,130,132 151,140,147 144,132,146 141,129,143 143,139,150 125,118,128 111,68,62 122,65,46 69,38,17 83,42,15 125,63,36 136,67,34 129,70,40 115,63,33 110,62,33 118,68,37 94,49,28 84,43,27 84,47,34 77,41,23 79,43,25 82,44,25 89,48,32 67,53,53 60,59,76 58,56,78 41,51,71 40,49,72 42,45,67 46,49,71 42,40,60 50,48,68 57,55,75 42,43,64 65,62,77 85,81,101 60,66,87 47,53,74 46,49,67 52,56,69 46,50,63 48,52,65 57,61,76 42,46,61 56,59,77 49,52,70 45,45,57 37,37,45 36,36,44 39,39,47 35,35,43 41,41,49 45,45,55 50,50,60 46,48,62 46,45,60 44,43,58 45,44,59
176,168,174 156,148,154 164,156,162 160,152,158 144,136,144 132,124,132 100,92,100 90,83,93 72,70,82 79,77,89 66,64,72 90,88,96 76,72,83 74,70,83 86,82,95 60,58,70 48,46,56 73,71,81 124,118,123 128,122,127 123,114,125 122,110,122 132,121,130 125,115,119 136,126,127 131,121,122 132,125,128 130,124,119 123,113,117 128,120,126 126,118,124 117,104,112 130,116,129 87,75,75 180,144,122 146,119,103 53,48,50 142,134,142 141,129,141 139,127,143 148,136,148 153,141,153 142,135,147 93,86,96 107,69,63 104,60,48 98,50,25 109,58,34 95,44,16 141,82,54 89,49,26 74,38,18 73,38,23 68,37,18 69,35,17 72,38,20 73,39,21 70,36,18 67,36,17 75,41,23 82,44,27 98,57,41 68,63,79 45,43,65 44,52,82 43,52,77 42,45,67 52,55,77 38,36,56 51,49,69 46,44,64 54,55,76 85,82,97 89,85,105 40,46,67 48,54,75 46,49,67 53,57,70 42,46,59 45,49,62 45,49,64 43,47,62 54,57,75 45,48,66 39,39,51 37,37,45 35,35,43 29,29,37 39,39,47 45,45,53 44,44,54 44,44,54 46,49,58 46,46,58 43,43,55 45,44,59
162,155,158 133,125,133 126,117,128 123,119,132 126,120,127 126,119,129 107,100,110 85,78,90 84,80,89 94,90,99 79,77,85 65,63,71 60,58,70 52,50,62 67,65,77 71,69,81 55,53,63 47,45,55 114,108,115 107,101,108 118,114,125 126,117,130 123,114,127 132,124,132 132,121,128 125,114,121 127,116,125 121,110,119 124,113,122 125,116,127 126,117,128 133,124,137 144,132,148 113,101,113 174,137,113 148,118,101 54,47,45 46,42,51 135,123,135 163,149,162 156,145,152 162,152,156 115,111,120 81,77,88 102,68,64 91,55,49 120,64,42 105,48,17 89,46,27 85,47,28 73,39,21 59,27,11 57,30,12 60,33,15 61,31,14 62,30,14 63,32,13 64,33,14 68,37,18 78,44,26 88,47,31 96,56,33 74,60,62 40,43,65 52,57,81 43,50,73 48,49,70 47,48,69 37,39,53 49,47,67 49,47,67 66,62,82 87,85,107 56,63,86 45,51,70 49,52,70 55,58,76 53,57,70 49,53,66 46,50,65 53,57,72 50,54,69 53,57,72 52,56,71 41,39,51 38,36,44 43,41,49 24,23,28 42,42,50 51,51,63 53,56,67 47,50,59 49,49,59 44,44,54 45,44,59 47,49,63
82,75,85 75,68,78 79,73,80 126,122,114 123,112,121 110,106,115 83,79,88 81,77,88 86,82,91 95,91,104 59,56,71 62,59,74 62,59,74 54,51,66 59,56,71 60,58,68 66,64,76 58,56,68 76,72,83 117,113,124 118,114,125 108,104,113 120,116,125 119,112,122 132,125,137 136,129,141 126,117,130 125,116,131 128,119,130 136,125,134 129,118,127 138,127,136 139,126,134 146,133,141 170,129,111 155,126,106 114,98,94 42,35,38 65,67,67 192,177,168 164,155,151 111,104,107 79,77,85 62,60,68 81,79,87 80,61,65 93,47,21 255,207,148 196,123,91 73,32,12 57,30,14 56,29,11 54,32,12 53,28,9 53,28,9 57,30,12 61,31,14 61,32,12 70,41,21 80,49,30 89,53,35 81,43,26 82,43,31 55,55,81 58,56,80 44,50,69 43,44,65 41,40,55 38,37,52 49,48,65 49,48,65 79,76,93 78,84,105 57,67,87 47,53,74 45,49,64 50,53,71 52,56,69 47,51,64 52,51,66 48,48,58 44,46,60 46,49,58 47,50,59 41,39,47 36,34,42 45,43,51 27,26,31 46,44,54 48,46,56 50,50,60 50,50,60 46,46,56 45,45,53 49,49,61 51,50,65
120,110,109 131,121,120 130,120,119 136,127,123 100,89,98 95,91,100 76,72,81 84,80,91 89,85,94 58,54,67 60,57,72 55,52,67 68,65,80 68,65,80 60,57,72 61,58,73 64,62,74 62,60,72 82,78,89 133,129,140 124,117,129 129,122,136 133,126,140 134,126,143 138,126,138 145,133,145 153,140,150 203,191,191 182,171,166 173,160,153 172,159,152 167,155,143 178,163,152 186,169,159 103,71,57 204,161,142 99,83,79 83,71,76 43,38,40 180,170,158 114,106,112 80,80,88 80,78,86 59,57,65 73,71,79 62,62,70 93,51,29 255,196,137 219,140,101 135,84,58 59,32,14 50,25,8 50,28,10 52,27,10 53,28,9 56,29,11 63,33,16 68,39,19 76,46,29 75,43,27 77,41,23 78,42,24 82,41,25 60,57,74 43,46,64 46,49,69 44,43,60 39,35,48 43,42,57 51,50,67 76,75,92 94,91,108 61,62,85 47,53,74 45,51,72 56,60,75 57,60,78 44,47,58 50,53,64 60,59,74 45,45,55 48,50,64 55,58,67 42,45,54 39,37,45 40,38,46 34,32,40 39,38,43 47,45,55 51,49,59 50,50,60 55,55,65 48,48,58 44,44,56 44,43,60 59,58,75
