40,35,37 40,35,37 40,35,37 38,36,37 38,36,37 38,36,37 37,35,36 42,39,45 38,36,37 39,37,38 42,35,35 47,41,34 59,56,62 56,53,57 63,60,66 74,73,78 61,58,64 83,81,89 57,55,67 65,61,81 48,44,57 50,43,53 52,42,43 59,49,39 57,46,41 65,51,35 58,48,52 57,55,65 65,63,73 65,61,70 62,58,71 55,51,62 54,51,57 53,51,52 53,51,52 49,47,43 54,50,42 58,52,45 64,59,47 65,57,44 72,64,51 66,62,41 100,82,52 114,90,53 190,150,59 198,143,62 206,154,63 188,143,54 209,155,51 203,149,41 232,179,66 201,156,53 229,186,83 255,230,122 255,240,121 255,227,111 255,240,110 215,175,100 194,170,108 187,163,99 155,125,83 157,124,72 231,185,115 255,194,115
37,35,36 37,35,36 39,34,36 37,35,36 38,36,37 37,35,33 37,35,36 42,39,43 38,36,37 38,36,37 45,35,34 47,38,34 44,41,47 47,44,50 48,45,51 49,46,52 51,45,52 48,47,52 45,45,53 46,45,50 45,41,50 68,51,54 49,42,40 57,49,36 58,48,36 80,56,34 77,52,51 51,48,65 55,52,69 52,50,58 53,50,56 53,50,56 51,48,52 52,49,53 56,51,48 53,49,43 55,49,42 79,69,59 54,46,35 62,52,40 87,76,57 72,63,44 115,96,61 125,107,63 141,121,73 255,254,169 193,150,63 214,173,74 198,156,66 190,147,60 204,159,70 206,166,71 255,213,110 255,255,141 255,249,131 255,233,109 255,220,95 255,208,78 216,192,130 227,203,139 170,142,84 161,129,72 176,137,76 241,186,103
37,32,34 37,32,34 37,32,34 40,33,36 40,35,37 37,35,33 37,35,36 44,41,47 38,35,39 38,36,34 45,35,34 46,37,33 42,39,45 46,44,52 46,44,52 45,43,51 47,43,52 46,45,50 45,44,49 45,42,46 74,45,25 215,129,12 53,42,39 58,50,37 59,49,37 82,59,44 207,121,19 53,50,56 51,50,55 52,49,55 50,49,54 48,47,52 51,48,52 53,47,52 64,58,49 51,47,41 51,46,43 59,50,46 66,58,47 75,64,49 80,69,52 85,72,49 101,82,59 123,95,57 159,135,82 173,138,84 190,153,82 218,177,91 228,192,93 196,159,74 199,166,87 221,173,101 255,229,122 255,243,129 255,234,124 255,230,123 255,210,93 255,190,69 255,201,75 160,130,84 176,147,86 167,133,72 180,139,78 255,234,134
40,33,36 40,33,36 40,33,36 37,35,36 37,35,36 39,34,36 35,33,31 43,37,44 41,34,37 39,34,36 42,35,33 45,39,34 42,39,45 48,46,58 48,46,58 50,48,56 50,48,56 50,48,56 50,43,53 50,44,51 50,42,48 45,38,41 47,40,40 53,49,43 51,45,38 61,51,39 60,45,55 53,47,52 54,50,59 53,49,58 52,49,55 56,51,50 49,46,50 50,45,44 51,45,40 52,51,40 50,45,42 64,55,47 64,56,43 68,61,45 69,60,45 87,75,49 99,83,52 120,99,58 155,137,77 184,157,94 198,166,95 190,155,88 172,139,73 184,147,78 255,211,115 255,211,114 255,234,123 255,239,128 255,223,119 255,243,133 255,232,131 255,231,124 255,203,74 246,195,88 187,151,91 197,154,78 226,180,94 255,229,123
37,32,34 37,32,34 37,32,34 37,32,34 38,31,34 37,32,34 35,33,31 46,39,51 40,35,37 39,34,36 42,35,35 46,37,33 46,37,33 49,40,36 47,38,34 49,40,34 47,41,36 47,41,36 49,39,38 49,40,36 48,41,39 46,36,35 44,34,35 54,43,38 53,45,34 52,42,32 51,44,42 50,44,39 49,44,46 53,43,42 51,45,40 50,46,40 57,51,44 45,38,36 92,85,85 46,46,41 54,49,48 64,59,45 56,50,41 50,46,36 51,48,33 85,71,53 116,94,56 145,125,77 172,151,81 166,142,78 193,164,90 193,163,78 174,143,83 250,213,128 255,223,120 255,220,114 255,225,119 255,225,115 255,224,121 255,234,127 255,233,128 255,237,135 255,219,118 255,201,73 221,174,81 232,190,98 255,248,148 255,250,147
35,33,34 35,33,34 35,33,34 38,31,34 37,32,34 37,32,34 37,30,33 41,38,44 38,40,40 39,34,36 42,35,35 45,36,32 45,36,32 46,36,35 47,38,34 47,38,34 47,38,34 47,40,38 47,40,38 87,72,52 83,70,49 55,45,35 52,42,43 51,41,42 60,48,36 53,45,34 50,44,37 51,42,36 49,42,40 51,42,38 52,43,39 52,43,39 51,41,40 49,39,40 46,41,38 44,39,36 55,50,52 48,41,39 48,44,36 51,45,38 54,49,37 89,79,57 94,80,55 134,112,65 167,145,78 167,143,79 194,165,93 203,172,92 195,164,86 255,212,114 255,210,112 255,220,113 255,228,121 255,223,117 255,236,127 255,228,115 255,234,129 255,212,113 255,227,131 255,203,95 255,209,102 255,234,131 255,254,150 255,254,152
37,32,34 37,32,34 37,32,34 38,31,34 38,31,34 37,32,34 36,31,33 37,34,38 39,34,36 39,34,36 41,34,34 45,36,32 46,37,33 46,37,33 46,37,33 46,37,33 46,37,33 63,57,52 80,63,37 113,83,25 125,90,25 106,83,54 94,73,32 136,88,14 197,143,20 109,82,35 51,42,38 56,47,39 49,40,36 49,40,36 51,42,38 52,43,39 52,43,37 45,39,34 48,44,38 44,37,35 53,46,56 48,43,40 42,41,34 50,46,38 51,46,34 54,46,35 80,73,55 128,106,59 164,142,79 177,154,85 191,162,86 205,169,91 229,191,104 255,212,115 255,223,123 255,246,136 255,238,122 255,237,126 255,236,124 255,227,124 255,219,121 253,190,96 255,215,113 255,226,125 255,225,122 255,249,143 255,249,145 255,251,149
35,33,34 35,33,34 37,32,31 38,31,34 38,31,34 35,33,34 34,32,33 39,36,42 37,35,36 39,33,38 41,34,34 44,34,33 45,36,30 46,37,31 47,38,32 47,37,38 61,52,23 197,141,21 91,60,9 96,72,17 73,49,16 71,52,15 116,77,18 184,135,13 175,130,14 162,114,15 50,43,43 54,43,40 51,40,37 54,41,38 48,42,37 49,43,36 51,40,35 46,36,35 66,61,49 49,39,38 52,49,53 83,70,49 69,60,43 52,46,37 57,49,36 59,50,35 80,70,46 126,106,56 132,110,63 136,112,61 179,154,81 203,161,82 237,190,109 255,213,116 255,246,135 255,241,126 255,236,120 255,242,125 255,235,121 255,226,121 255,208,107 255,206,104 255,214,113 255,203,101 255,218,112 255,232,127 255,237,133 255,238,134
34,32,33 35,33,34 38,31,31 37,32,34 36,31,33 39,34,36 36,31,33 39,34,33 37,32,34 37,35,36 40,33,33 49,40,34 46,37,33 46,37,31 46,37,31 53,44,29 62,47,25 140,91,42 131,90,18 75,56,19 74,55,20 77,55,19 147,105,22 171,128,23 156,114,24 168,110,12 62,44,41 46,36,35 57,50,53 64,57,57 42,36,31 46,41,43 50,44,37 55,50,36 45,39,34 55,44,39 66,53,46 60,56,65 60,51,47 54,46,35 58,49,32 118,100,58 99,83,52 115,98,51 132,110,65 123,101,52 158,130,62 231,182,101 246,198,112 255,231,129 255,236,124 255,243,127 255,238,122 255,248,128 255,237,120 255,236,126 255,226,109 255,210,104 244,181,76 255,197,91 254,195,95 255,223,114 255,232,129 255,250,149
34,32,33 35,33,34 38,31,34 39,33,38 42,40,62 45,42,71 40,35,37 40,34,39 40,33,33 37,30,33 41,34,32 40,31,27 61,46,37 42,33,27 46,37,31 58,45,24 62,49,26 55,42,19 77,46,0 74,53,10 76,54,16 106,79,18 144,95,14 159,109,26 169,114,83 103,59,21 99,68,15 106,65,4 184,134,5 64,52,57 43,36,34 43,41,53 62,57,54 53,49,41 50,44,39 58,47,42 67,64,68 89,76,69 90,75,64 93,72,47 91,71,41 95,73,37 112,93,54 109,87,42 124,106,76 144,117,56 219,177,98 245,195,110 255,219,118 255,229,123 255,243,128 255,249,131 255,253,135 255,234,122 255,248,134 255,223,113 255,219,110 255,204,94 255,222,110 255,221,110 255,214,103 255,236,125 255,255,148 255,254,152
