123,116,119 98,91,94 50,43,46 116,109,112 84,78,83 69,65,74 56,52,61 74,71,77 98,94,103 73,69,78 82,80,88 47,46,51 62,59,65 62,58,67 79,75,84 71,69,77 54,52,60 53,51,59 64,62,70 46,45,50 59,56,62 47,40,50 60,54,61 58,52,59 42,39,45 33,30,36 37,36,41 35,31,40 38,36,44 31,27,36 42,35,45 52,44,52 47,41,48 45,42,48 47,43,52 43,41,49 30,28,36 36,34,42 32,28,39 38,35,41 31,28,34 31,28,34 28,25,31 38,36,37 28,25,29 33,30,34 31,28,34 47,43,52 45,43,51 43,41,49 39,37,45 40,38,46 45,41,50 48,44,53 56,52,61 50,48,56 51,49,57 54,52,60 57,55,63 46,42,51 49,45,54 52,48,57 48,44,53 42,39,45 28,25,31 46,43,49 48,44,53 54,50,59 47,44,50 48,44,53 51,48,54 48,44,53 52,48,61 48,46,58 52,50,60 46,44,54 50,48,58 52,50,62 44,41,58 65,62,79 58,55,70 57,55,67 50,47,62 62,61,78 74,69,87 61,56,72 52,50,60 62,58,69 56,49,63 53,46,60 46,39,51 61,54,68 61,52,65 54,42,58 255,251,255 182,170,186 158,149,164 132,124,141 103,99,119 78,84,105 59,68,93 55,64,89 49,57,85 49,55,87 49,55,87 47,53,85 43,49,77 44,45,68 56,51,67 72,64,72 98,91,91 111,106,108 79,77,87 80,79,96 78,79,102 66,61,90 72,65,93 104,92,106 149,135,135 146,134,134 150,140,139 151,139,141 160,148,150 154,142,147 139,123,121 86,70,64 109,93,87 104,89,80
116,109,112 97,90,93 43,36,39 121,114,117 81,75,80 59,55,64 58,54,63 59,56,62 73,69,78 69,65,74 50,48,56 48,47,52 65,62,68 59,55,64 53,49,58 73,71,79 52,50,58 52,50,58 59,57,65 53,52,57 38,35,41 42,36,43 61,55,62 57,51,58 42,39,45 33,30,36 31,30,35 35,31,40 38,36,44 32,28,37 48,41,51 64,56,64 47,41,48 40,37,43 47,43,52 46,44,52 29,27,35 44,42,50 32,28,39 38,35,41 30,27,33 31,28,34 28,25,31 37,35,36 28,25,29 30,27,31 27,24,30 41,37,46 44,42,50 43,41,49 41,39,47 40,38,46 46,42,51 47,43,52 49,45,54 52,50,58 55,53,61 59,57,65 52,50,58 48,44,53 51,47,56 49,45,54 48,44,53 37,34,40 27,24,30 46,43,49 49,45,54 54,50,59 52,49,55 48,44,53 51,48,54 48,44,53 49,45,58 55,53,65 61,59,69 52,50,60 54,52,62 55,53,65 61,58,75 64,61,78 51,48,63 37,35,47 55,52,67 53,52,69 65,60,76 52,48,61 53,51,61 67,63,74 51,44,58 54,47,61 62,55,67 69,62,76 75,68,80 227,218,233 230,218,234 169,157,173 141,132,147 134,126,143 103,99,119 78,84,105 62,71,96 55,63,91 50,58,86 57,63,95 57,63,95 51,57,89 45,51,79 45,48,70 51,48,65 61,54,64 79,74,73 104,97,97 110,106,115 86,84,96 77,75,97 78,73,100 92,83,105 148,137,144 149,135,135 152,140,140 157,147,151 208,195,205 255,250,255 164,151,161 151,135,133 140,124,118 186,170,164 179,164,155
112,105,108 93,86,89 57,50,53 114,107,110 81,76,78 59,55,64 59,55,64 66,63,69 67,63,72 51,47,56 51,49,57 41,40,45 45,42,48 47,43,52 48,44,53 75,73,81 61,59,67 51,49,57 57,55,63 53,52,57 31,30,35 59,56,62 62,55,65 46,40,47 40,37,43 34,31,37 37,36,41 38,34,43 37,35,43 20,16,25 48,41,51 86,78,86 55,49,56 37,34,40 42,38,47 45,43,51 37,35,43 38,36,44 31,27,38 33,30,36 28,25,31 31,28,34 28,25,31 35,33,34 25,22,26 14,11,15 32,29,35 42,38,47 48,44,53 49,45,54 53,49,58 44,40,49 53,49,58 47,43,52 53,49,58 52,50,58 54,52,60 55,53,61 48,46,54 49,45,54 54,50,59 51,47,56 48,44,53 30,27,33 44,41,47 44,41,47 49,45,54 55,51,60 49,46,52 47,43,52 47,43,52 51,47,56 58,54,67 52,49,64 69,67,79 50,48,58 46,44,54 44,42,52 32,29,44 71,68,85 53,50,65 50,48,60 64,62,74 49,48,63 44,40,51 51,47,56 67,63,72 38,34,45 45,41,52 47,43,52 49,45,54 32,28,37 217,210,224 255,250,255 200,188,202 144,132,146 157,148,163 132,127,145 100,98,120 73,78,102 63,71,101 61,68,103 59,66,101 63,70,105 61,68,103 57,64,99 57,63,93 53,55,82 47,48,71 48,45,62 63,57,64 84,74,75 102,94,100 118,112,119 99,92,106 122,112,130 154,143,140 167,152,143 174,162,164 188,177,186 151,142,157 184,176,195 219,208,231 255,255,255 150,134,128 142,124,119 152,135,125 158,141,131
80,70,74 59,49,53 63,53,57 100,93,96 76,70,75 69,66,72 53,50,56 76,73,79 77,73,82 49,45,54 47,45,53 51,50,55 42,39,45 42,38,47 58,54,63 58,56,64 60,58,66 51,49,57 53,51,59 50,49,54 59,58,63 37,34,40 58,51,61 46,40,47 40,37,43 34,31,37 38,35,41 39,35,44 38,36,44 34,27,37 63,52,59 58,50,56 38,36,46 38,36,46 45,43,51 46,44,52 38,36,44 40,38,46 38,34,43 30,27,33 31,28,34 28,25,31 27,24,28 34,32,33 25,22,26 12,9,13 44,41,47 54,47,57 49,42,52 50,43,53 57,50,60 58,51,61 60,56,65 56,52,61 62,58,67 59,57,65 53,51,59 61,59,67 51,49,57 52,48,57 51,47,56 68,64,73 48,44,53 24,21,27 49,46,52 48,45,51 52,49,55 52,48,57 49,45,56 53,48,64 58,53,71 70,65,81 61,57,70 43,41,53 66,64,74 78,76,86 46,44,54 53,49,60 38,36,48 41,39,51 44,42,52 46,44,54 59,57,65 51,51,59 55,53,61 57,55,65 130,126,137 146,139,151 33,31,41 31,27,36 13,10,14 126,122,133 255,251,255 229,216,235 174,162,176 184,172,186 160,152,171 129,125,145 92,92,118 73,79,107 67,77,111 64,73,112 66,72,112 70,76,118 62,72,108 59,69,103 51,59,91 49,57,85 46,51,77 47,48,71 49,44,60 63,55,63 84,79,81 102,95,98 116,108,114 113,103,107 80,68,68 68,56,58 84,76,82 95,91,102 130,127,142 163,160,177 214,210,230 203,194,209 151,134,124 158,138,129 186,167,153 199,180,166
80,70,74 77,66,73 79,69,73 90,83,86 77,74,78 68,65,71 60,57,63 75,72,78 75,71,80 56,52,61 48,46,54 50,49,54 44,43,48 40,37,43 51,47,56 47,43,52 67,63,72 51,49,57 51,49,57 60,58,66 44,43,48 49,43,50 35,27,35 51,45,52 51,45,52 68,65,69 40,37,41 40,37,43 42,36,43 68,62,69 77,66,73 43,37,42 38,36,46 38,36,46 44,42,50 41,39,47 45,43,51 41,39,47 38,34,43 32,29,35 32,29,33 32,29,33 31,28,32 33,31,32 21,19,20 23,20,24 46,43,49 54,50,59 49,42,52 60,53,63 49,42,52 56,49,59 58,54,63 58,54,63 58,54,63 55,53,61 58,56,64 64,62,70 61,59,67 60,56,65 48,44,53 48,44,53 33,29,38 31,27,38 49,45,56 47,43,56 59,54,70 66,61,79 75,69,90 74,68,91 75,69,94 75,71,91 49,45,58 89,85,94 109,106,112 108,104,113 53,49,60 59,55,66 72,68,79 38,34,43 30,28,36 55,53,61 50,48,56 74,72,84 67,64,81 82,77,93 141,134,146 143,136,146 222,218,227 193,189,198 164,162,174 229,225,238 229,219,237 184,174,192 216,204,218 210,200,218 147,143,163 112,110,134 86,87,117 78,83,118 75,84,123 76,85,128 78,87,130 76,85,128 68,77,116 57,67,103 52,62,96 56,64,96 49,55,85 45,50,76 44,45,66 53,50,65 62,59,65 79,73,78 83,76,79 106,101,103 64,57,57 50,43,43 61,55,62 101,97,108 135,134,149 184,183,198 232,227,243 82,70,72 179,160,146 141,120,105 173,152,137 188,168,150
57,49,55 71,63,69 107,100,103 83,76,79 59,57,58 73,70,76 61,60,63 72,69,75 68,64,73 60,58,66 52,50,58 60,59,64 51,50,55 46,43,49 47,44,50 51,48,54 48,44,53 60,56,65 60,56,65 56,52,61 53,47,54 54,47,57 51,44,47 47,42,41 63,58,60 99,94,96 43,38,37 79,74,73 57,50,50 91,81,80 59,52,55 41,38,44 39,35,44 40,38,46 48,46,54 44,42,50 40,38,46 34,32,40 38,34,43 35,32,36 33,30,34 34,31,35 31,28,32 30,27,31 13,10,14 38,35,39 48,45,51 47,43,52 46,42,51 52,48,57 45,41,50 56,52,61 58,51,61 62,55,65 52,48,57 54,50,59 63,59,68 63,59,68 62,58,67 67,63,72 60,58,66 39,37,45 27,27,39 57,56,71 76,72,92 75,71,91 72,68,92 68,69,92 72,68,92 72,70,94 71,69,91 46,45,62 85,83,93 75,71,80 91,88,94 73,69,78 55,51,60 53,49,60 75,71,82 56,52,61 29,27,35 33,31,39 52,50,60 75,73,85 94,91,106 79,72,86 116,105,114 120,112,118 142,136,141 132,126,131 154,147,157 215,211,224 242,239,254 189,184,200 157,152,168 171,169,191 119,121,146 89,94,118 86,90,123 81,85,127 79,85,129 81,88,139 79,91,140 80,90,135 73,82,123 58,64,104 63,70,105 59,66,101 50,58,90 45,51,79 41,43,68 49,47,71 59,54,70 68,61,71 76,68,74 90,83,83 75,70,69 47,42,41 60,54,59 108,101,111 159,155,168 197,193,206 234,223,232 149,131,126 162,141,126 178,155,140 167,147,129 146,128,109
68,55,63 94,83,90 113,106,109 89,84,86 69,67,68 68,65,69 65,62,66 60,57,61 58,55,61 58,55,61 53,47,54 54,48,53 56,53,57 88,82,87 70,64,69 47,40,40 55,48,46 65,56,52 83,72,67 158,145,140 85,72,65 87,74,67 140,128,118 207,198,190 83,77,72 100,93,91 66,59,57 70,63,63 64,57,55 155,145,144 56,49,49 47,42,44 42,36,41 44,41,47 40,38,46 44,42,50 41,39,47 38,36,44 38,35,39 35,32,36 33,30,36 31,28,34 34,30,41 25,21,32 19,15,26 39,35,46 48,43,59 47,42,58 54,50,63 51,47,60 46,42,53 56,52,63 60,56,67 63,59,70 54,50,61 62,55,67 62,58,69 62,58,69 58,54,65 56,52,63 47,45,55 50,48,60 48,46,66 68,69,92 71,73,98 67,70,92 68,71,93 74,77,99 71,69,93 72,70,92 64,60,80 58,55,70 64,62,70 81,77,86 83,80,86 69,66,72 67,63,72 61,57,68 59,55,66 47,45,53 39,37,45 30,28,38 50,48,60 59,57,69 74,70,81 115,104,111 105,93,95 85,75,79 108,97,104 99,88,95 150,141,152 212,203,216 211,203,220 161,153,172 108,109,132 83,87,120 84,91,128 75,82,119 64,70,112 69,75,119 82,91,130 82,92,139 75,88,134 70,83,127 76,85,128 70,76,118 64,70,110 65,71,111 58,65,100 55,63,93 55,59,88 54,54,82 38,36,58 64,62,82 38,37,52 63,59,70 46,43,49 45,42,48 84,80,89 132,130,142 183,175,192 220,211,224 103,86,78 178,155,140 190,168,150 173,151,133 165,145,127 133,115,96
83,69,71 115,103,103 108,98,99 96,91,93 68,60,66 67,61,66 65,59,64 71,65,70 67,61,66 49,42,45 72,62,61 82,71,68 142,131,126 103,92,85 69,58,51 145,133,121 200,184,167 188,169,153 189,170,154 196,176,158 219,199,181 185,165,147 199,181,162 204,190,176 116,107,101 114,104,103 82,75,75 115,108,108 115,110,107 126,121,118 117,112,109 126,121,120 114,107,110 52,45,48 53,47,52 56,46,47 57,47,48 44,33,42 43,29,44 73,61,77 72,64,81 60,55,73 79,75,95 62,60,80 72,70,90 79,77,99 77,75,99 70,68,92 72,68,90 73,69,91 62,58,80 58,56,76 62,60,80 64,60,80 59,55,75 66,63,80 53,50,67 54,51,68 55,51,71 69,66,83 67,66,81 43,45,59 54,55,74 71,74,96 67,72,96 71,78,101 67,74,97 68,75,98 81,81,107 85,81,103 44,40,51 65,61,70 47,44,50 86,80,85 108,102,107 75,69,74 90,87,93 62,58,67 45,41,50 52,48,57 53,49,60 46,42,55 56,48,65 76,67,78 135,123,128 96,82,82 88,76,78 112,100,105 101,90,99 141,132,143 176,167,180 184,177,191 143,138,156 121,117,141 94,98,127 82,92,128 79,88,131 81,89,135 84,93,147 88,96,144 75,81,123 72,78,120 89,97,143 68,79,119 74,84,129 75,85,130 68,79,121 66,75,118 62,71,112 64,70,110 61,65,98 36,38,65 46,45,76 47,47,73 36,37,56 39,37,57 45,40,56 69,65,76 110,108,120 167,162,178 232,219,229 92,75,76 172,148,124 195,170,151 159,137,117 139,119,101 150,135,115 137,124,103
153,138,129 134,122,112 109,98,91 103,94,88 132,121,116 64,53,46 104,93,86 186,176,166 162,150,140 106,91,82 165,148,138 164,148,133 206,190,173 183,167,150 194,178,161 197,181,164 185,166,150 196,177,161 204,186,167 199,181,162 196,176,156 213,195,174 182,164,143 173,157,140 117,105,95 102,91,88 109,99,98 99,92,90 112,105,103 108,103,100 91,89,87 56,51,53 100,93,96 99,89,93 115,104,101 211,196,185 214,197,187 180,163,155 158,141,131 200,184,169 209,193,178 117,100,90 80,68,73 79,72,84 75,68,82 84,76,93 77,69,88 67,61,82 65,59,82 68,62,87 77,70,98 74,71,98 70,70,98 68,73,99 72,77,101 74,75,98 69,67,91 84,82,106 75,71,93 76,72,92 71,70,85 70,69,84 50,49,64 78,76,96 78,79,102 65,66,89 61,62,83 72,71,88 77,69,75 100,89,86 184,172,162 169,157,147 70,54,48 113,97,91 120,104,98 95,82,75 111,98,93 88,75,70 77,61,55 130,115,106 108,91,83 102,86,73 184,169,149 188,168,150 169,146,131 151,129,121 124,105,107 128,111,112 137,124,134 160,148,160 181,174,186 166,162,175 137,131,152 115,112,139 96,100,133 90,96,136 85,93,139 89,97,145 91,99,147 45,50,76 34,39,65 59,63,105 89,96,147 67,77,122 71,84,128 75,85,130 69,79,124 69,79,124 68,77,120 69,76,113 40,46,78 55,61,101 53,58,93 51,55,86 44,44,70 48,45,62 82,78,91 118,114,127 165,160,176 222,209,219 141,120,109 202,177,160 192,163,141 188,162,141 141,117,93 177,156,133 151,132,109 118,99,74
187,171,158 170,154,141 192,178,164 191,177,163 150,134,119 199,183,166 207,191,176 192,176,161 143,127,110 152,136,119 157,141,126 195,179,162 180,164,147 182,167,147 157,139,120 196,178,159 193,174,158 188,169,153 192,174,155 173,155,136 180,162,141 161,143,122 192,174,153 186,168,147 235,216,204 121,106,97 149,138,135 159,149,148 99,90,86 150,143,143 58,55,59 48,47,50 43,42,47 45,42,48 40,33,33 210,198,188 231,211,193 216,191,172 198,177,154 183,162,137 179,155,131 211,187,163 227,206,183 222,202,182 171,152,136 200,184,169 198,182,169 144,128,124 163,149,149 84,70,70 76,64,66 135,123,123 150,139,136 92,82,86 77,70,80 74,67,77 67,60,70 92,84,92 81,71,72 103,92,89 152,141,136 130,118,108 189,175,161 175,160,151 89,76,71 111,98,95 138,125,118 134,118,103 179,161,142 235,217,196 186,169,143 188,169,146 207,187,167 196,174,154 200,176,152 202,178,156 246,222,198 194,170,146 223,199,175 222,198,174 227,202,174 214,189,159 198,173,143 221,196,166 193,169,147 199,178,153 230,209,184 161,141,123 136,117,103 132,112,103 154,140,145 136,129,139 126,121,139 108,108,136 96,101,136 90,99,142 91,98,151 91,100,154 96,109,166 29,36,73 59,66,101 56,64,110 94,103,155 83,95,146 78,88,135 75,85,132 72,82,127 77,83,125 56,63,98 69,74,100 43,47,78 63,69,109 57,64,99 48,52,83 48,46,68 76,73,88 128,126,136 164,160,173 174,163,172 170,151,139 184,163,140 186,162,140 183,154,132 196,167,145 213,182,161 186,155,132 165,137,110 205,176,152
182,166,151 180,164,149 172,156,141 186,170,155 199,183,166 176,161,141 185,169,152 184,168,155 192,176,161 192,176,159 101,85,68 141,125,108 202,186,169 205,190,170 195,177,158 208,190,171 178,159,143 193,173,155 214,196,177 129,111,90 180,162,141 175,157,136 202,184,163 208,189,166 231,210,195 138,122,109 128,115,112 111,100,97 185,176,172 135,128,128 60,57,61 46,45,50 54,53,58 41,40,45 35,30,32 55,42,35 185,165,147 247,223,201 225,201,177 211,187,163 214,190,166 201,177,153 193,169,145 202,178,156 202,180,160 178,158,138 164,144,126 179,160,144 199,180,166 195,176,162 211,192,178 182,166,151 204,188,173 202,186,171 220,206,192 176,164,154 185,172,165 188,176,166 178,164,150 205,189,174 187,171,154 208,190,169 218,199,176 200,180,160 201,183,164 193,175,156 177,162,142 196,178,157 167,148,125 215,198,174 188,169,144 183,164,139 188,169,146 200,179,156 192,168,144 206,180,155 235,206,182 217,191,166 207,181,160 254,228,207 236,210,185 245,217,190 232,204,175 242,218,185 227,203,181 223,202,175 211,192,169 205,185,167 226,207,184 221,201,183 207,188,174 47,37,36 58,50,58 75,71,93 83,87,118 90,96,136 90,97,148 98,107,161 92,105,164 86,98,149 68,78,123 84,94,141 96,105,159 91,100,152 83,93,140 80,90,137 74,84,131 62,68,108 78,84,114 80,85,109 37,42,66 61,67,109 58,62,93 50,52,79 73,70,87 109,107,119 163,161,171 193,184,197 154,138,134 200,178,158 169,145,121 201,175,152 207,178,156 180,149,128 194,163,142 195,164,141 208,178,152 211,181,155
