123,116,119 116,109,112 121,114,117 84,78,83 81,77,86 56,53,59 98,94,103 75,71,80 60,59,64 62,59,65 54,50,59 75,71,80 54,52,60 61,59,67 51,50,55 59,56,62 58,51,61 55,49,56 42,39,45 32,29,35 34,30,39 38,36,44 23,19,28 47,39,47 47,41,48 39,36,42 43,41,49 30,28,36 34,30,41 37,33,42 31,28,34 28,25,31 35,33,34 28,25,29 13,10,14 46,42,51 45,43,51 37,35,43 40,38,46 45,41,50 48,44,53 47,45,53 51,49,57 59,57,65 49,45,54 49,45,54 49,45,54 47,44,50 28,25,31 53,49,58 53,49,58 47,44,50 47,43,52 47,44,50 52,48,61 48,46,58 51,49,59 50,48,58 40,37,52 69,66,83 58,55,70 59,57,69 65,64,81 74,69,87 52,48,61 67,65,73 56,49,63 62,55,69 55,48,62 61,52,65 222,209,228 181,169,185 158,149,164 115,110,128 81,87,108 59,68,93 52,61,86 46,52,82 49,55,87 46,52,84 44,45,68 56,51,67 82,75,78 111,104,102 79,77,87 76,77,98 65,60,89 72,65,93 151,137,142 148,134,134 150,140,139 159,147,149 152,140,145 139,123,121 94,78,72 100,85,76
112,105,108 56,49,52 123,113,117 83,77,82 61,57,66 56,53,59 77,73,82 55,51,60 44,43,48 55,52,58 52,48,57 76,72,81 47,45,53 54,52,60 54,53,58 30,27,33 50,43,53 60,54,61 40,37,43 33,30,36 35,31,40 38,36,44 31,27,36 62,54,62 49,43,50 44,41,47 47,45,53 36,34,42 35,31,42 34,30,39 28,25,31 28,25,31 35,33,34 26,23,27 13,10,14 41,37,46 47,45,53 45,43,51 39,37,45 47,43,52 47,43,52 52,50,58 55,53,61 59,57,65 52,48,57 52,48,57 65,61,70 37,34,40 31,28,34 48,44,53 53,49,58 53,50,56 47,43,52 47,44,50 52,48,61 58,56,68 57,55,65 48,46,56 48,45,60 78,75,92 45,42,57 40,38,50 51,50,67 41,37,50 49,45,56 51,49,57 53,46,60 63,56,68 67,60,72 93,86,100 255,250,255 164,152,166 153,144,159 112,109,126 81,87,108 61,69,97 56,64,94 60,66,98 57,65,97 52,60,92 50,53,75 48,46,68 63,56,66 85,78,78 112,104,110 89,84,100 82,76,101 149,141,149 163,150,147 158,144,146 240,228,240 229,216,235 255,251,255 144,127,128 162,147,138 169,154,145
111,101,105 99,89,93 121,114,117 70,64,69 65,62,68 65,62,68 77,73,82 49,45,54 53,52,57 44,41,47 53,49,58 55,51,60 58,56,64 45,45,53 60,59,64 43,42,47 44,37,47 62,56,63 35,32,38 35,32,38 39,35,44 38,36,44 51,43,51 63,52,59 45,43,53 43,41,51 47,45,53 36,34,42 39,35,44 31,27,36 31,28,34 28,25,31 37,35,36 25,22,26 32,29,33 52,48,57 48,41,51 56,49,59 47,40,50 60,56,65 49,45,54 52,50,58 52,50,58 62,60,68 51,47,56 55,51,60 47,43,52 27,24,30 48,45,51 48,45,51 54,50,59 51,47,58 51,46,62 53,48,64 66,62,75 59,57,69 80,78,88 41,39,49 53,49,60 38,36,48 47,45,55 58,56,64 39,39,47 53,51,59 45,41,52 65,58,70 50,48,58 14,11,17 42,38,49 255,251,255 187,175,191 163,151,165 160,152,171 113,111,135 79,85,113 66,76,110 64,73,112 66,72,114 61,71,107 55,66,97 47,55,83 45,50,76 49,47,67 63,56,68 88,83,85 116,108,114 79,69,73 136,124,124 106,96,100 103,96,106 136,133,148 182,178,198 243,234,249 144,127,117 153,134,120 209,190,176
80,70,74 73,66,69 109,102,105 77,74,78 62,61,66 66,63,69 75,71,80 53,49,58 53,52,57 44,43,48 41,38,44 53,49,58 67,63,72 48,46,54 48,46,54 44,43,48 45,37,45 45,37,45 51,45,52 34,31,35 40,37,43 42,36,43 78,67,74 50,43,46 38,36,46 39,39,49 43,41,49 45,43,51 38,34,43 31,28,34 32,29,33 30,27,31 39,37,38 21,19,20 39,36,40 53,49,58 49,42,52 61,54,64 55,48,58 58,54,63 56,52,61 51,49,57 58,56,64 62,60,68 58,54,63 48,44,53 44,40,49 27,23,34 49,45,56 48,43,59 67,62,80 75,69,90 75,69,94 81,75,98 49,45,58 80,77,83 96,92,101 53,49,60 74,70,81 51,47,58 30,28,36 81,79,87 67,65,77 67,64,81 87,82,98 147,140,152 222,218,227 207,203,214 197,193,206 229,219,237 189,177,193 226,214,228 147,143,163 97,97,123 75,80,115 75,84,123 76,84,130 74,85,127 68,77,116 53,63,99 58,66,98 49,55,85 45,48,70 48,47,64 62,59,65 92,85,88 99,94,96 64,57,57 48,41,44 91,87,96 135,134,149 211,208,223 93,81,83 179,160,146 144,123,108 178,158,140
62,54,60 85,77,83 87,80,83 62,60,61 51,48,52 65,62,66 70,67,73 60,56,65 48,45,51 50,49,52 49,43,48 55,49,56 55,49,54 67,61,66 59,52,55 65,58,58 54,44,45 42,33,29 69,62,62 76,71,70 113,106,106 143,136,134 87,80,78 44,41,45 38,34,43 44,42,50 45,43,51 39,37,45 40,38,46 35,32,38 34,31,35 31,28,32 32,29,35 16,13,19 47,43,52 49,45,56 48,44,55 42,38,47 56,52,61 56,52,61 58,54,63 53,46,56 56,52,61 56,52,61 56,52,61 60,58,68 36,36,48 72,71,88 69,70,91 74,75,96 57,58,81 69,67,89 69,67,89 47,44,61 69,67,77 82,79,85 68,64,73 52,48,57 69,65,76 53,49,58 29,27,35 27,25,35 55,53,63 89,87,99 118,107,116 107,97,101 101,90,97 143,132,139 209,202,214 246,241,255 189,184,200 96,97,120 72,78,108 88,94,124 80,86,130 79,88,131 80,92,141 72,85,131 75,84,125 63,70,107 61,68,105 52,59,94 44,50,78 50,52,79 52,49,66 60,56,67 78,70,76 62,54,60 46,44,45 105,101,110 167,162,178 240,229,238 173,154,142 171,149,131 159,136,121 181,160,145
73,61,66 87,77,81 94,89,91 72,66,71 48,45,49 69,66,70 69,66,72 67,61,66 62,55,58 95,88,88 129,122,122 80,70,69 198,186,174 186,171,160 182,166,153 197,181,166 239,223,208 161,147,133 102,93,89 102,95,93 82,75,75 102,95,93 78,71,69 145,140,139 90,83,86 48,42,49 52,49,55 53,47,52 42,36,43 38,30,38 40,36,49 44,42,54 67,64,79 80,77,92 71,68,85 72,68,88 78,75,92 58,53,71 60,57,72 63,59,72 59,55,68 65,61,74 55,51,64 55,51,64 58,53,69 60,58,70 56,55,72 76,77,100 65,70,94 73,78,102 68,74,95 78,79,102 67,63,83 60,57,72 53,51,59 73,70,76 79,76,82 78,76,84 61,59,69 50,48,58 51,49,57 40,38,50 67,63,74 156,148,156 94,82,84 97,85,90 99,88,95 158,149,160 196,189,201 153,145,162 108,104,128 86,90,119 80,86,126 84,92,138 97,103,147 59,65,105 84,94,141 64,77,121 75,84,127 74,83,124 69,75,117 64,71,108 64,70,102 62,63,95 55,56,77 44,45,64 42,41,58 42,38,49 80,76,85 144,142,154 215,206,219 155,137,136 180,155,136 171,149,131 157,137,119 136,121,101
153,138,129 139,129,119 111,102,96 132,121,116 76,65,58 175,164,157 162,150,140 122,107,98 187,171,156 206,190,173 175,159,142 187,171,154 185,166,150 187,169,150 204,186,167 196,176,156 186,168,147 180,162,141 117,105,95 106,96,95 89,82,80 112,105,103 117,112,109 52,50,48 100,93,96 87,77,78 185,170,159 214,197,187 161,144,136 204,188,175 209,193,178 90,74,72 79,72,84 75,68,82 82,74,91 69,64,82 65,59,82 76,70,95 70,67,94 70,70,98 69,74,100 71,77,98 69,67,91 81,77,99 78,74,94 71,70,85 63,62,77 69,66,83 78,79,102 54,55,78 77,76,93 77,69,75 114,103,96 179,167,155 70,54,48 154,136,131 81,68,61 111,98,93 71,55,51 140,124,118 108,91,83 164,148,133 217,197,179 169,146,131 146,125,123 123,106,109 137,124,134 176,167,180 172,168,181 137,131,152 104,105,135 93,98,133 85,93,139 92,99,150 53,58,84 34,39,65 81,86,135 76,86,133 71,84,128 74,84,129 70,80,125 68,77,120 57,64,99 61,66,103 53,58,93 48,49,79 48,45,62 82,78,91 137,134,149 210,201,216 141,120,109 202,176,155 194,168,147 141,117,93 187,166,143 119,100,75
207,191,178 187,171,158 177,163,149 180,164,149 165,149,134 199,183,168 169,153,136 171,155,140 159,143,126 166,150,133 171,153,134 174,156,137 199,180,164 194,175,159 207,189,170 160,142,121 167,149,128 209,191,170 228,209,197 116,103,98 173,163,162 106,97,93 86,81,83 45,44,47 51,50,55 46,40,45 55,43,33 238,218,200 207,183,161 190,169,144 184,160,136 204,180,156 226,206,186 180,161,145 194,178,163 184,169,160 212,198,198 143,131,133 183,171,171 187,176,173 116,108,116 111,104,116 93,86,96 116,109,112 133,122,119 204,193,188 174,159,148 187,172,161 160,147,142 152,139,134 135,119,104 180,162,143 170,153,129 179,160,135 203,183,163 182,161,138 206,182,160 235,211,187 159,135,111 206,182,158 240,215,187 228,204,171 219,194,164 195,171,149 217,196,169 197,177,157 197,178,164 129,113,109 122,115,125 125,120,138 103,104,136 93,99,139 90,97,150 94,105,163 72,79,116 86,93,128 91,100,150 87,96,148 81,91,138 76,86,131 77,83,125 33,40,75 43,48,74 67,71,111 57,64,99 46,46,72 75,72,87 138,136,146 203,194,207 170,156,156 181,160,137 180,154,131 195,166,144 206,175,154 169,138,115 208,180,153
172,156,139 197,181,164 168,152,135 182,167,147 191,175,160 177,161,144 184,168,153 97,81,64 145,124,113 179,163,146 193,175,154 206,188,169 205,185,167 197,177,159 204,184,164 201,181,161 202,184,163 229,210,187 217,197,177 162,146,133 125,112,109 160,149,146 58,52,57 56,53,59 57,56,61 45,43,44 47,32,23 217,197,179 212,188,164 222,198,174 187,163,139 200,176,152 237,211,190 212,191,168 225,205,185 218,200,179 173,153,135 194,174,156 184,166,147 182,164,145 193,174,160 194,173,160 174,156,137 195,177,156 203,185,166 217,199,178 200,182,161 190,171,148 168,150,131 192,174,153 187,170,146 187,169,148 183,163,143 182,163,140 200,181,158 200,181,158 195,174,149 214,190,166 233,209,185 221,195,172 179,153,130 195,169,144 224,198,175 201,177,155 223,202,175 219,198,175 223,202,177 216,195,170 50,42,29 33,27,18 94,92,112 88,93,119 76,80,113 73,78,113 68,79,119 83,93,140 96,107,165 93,104,162 87,96,150 83,92,135 78,85,120 68,75,112 64,68,108 64,69,104 60,61,84 94,92,104 154,149,167 137,133,146 196,170,147 188,160,131 181,148,123 183,150,125 185,152,127 210,180,154 248,218,190 193,165,136
163,147,130 168,152,135 150,135,115 207,189,170 164,148,133 200,184,169 211,195,180 118,99,83 120,98,92 118,103,94 210,192,171 193,173,153 212,192,172 190,169,146 207,186,163 239,218,195 228,209,186 245,226,203 193,172,149 204,184,164 151,135,131 132,119,116 82,74,80 83,82,87 44,43,46 45,43,39 156,137,125 222,202,184 160,141,118 198,179,154 189,169,149 198,178,158 173,153,135 165,145,127 152,137,117 150,134,117 142,126,111 192,176,161 178,162,145 179,163,148 155,139,126 157,138,126 171,157,141 168,154,140 163,147,132 149,133,118 175,161,145 188,172,155 164,148,133 173,157,140 185,169,152 204,188,175 151,132,118 168,149,135 178,160,141 195,180,160 194,179,159 163,148,128 169,150,127 179,160,137 198,179,156 205,185,165 193,176,152 176,157,134 186,162,138 223,200,171 160,141,104 112,93,54 55,45,23 47,38,19 48,41,41 113,109,141 100,101,133 91,99,145 96,108,161 81,90,142 94,104,167 91,104,163 54,65,105 75,81,123 83,88,137 76,86,131 71,77,119 69,68,99 117,112,130 158,155,172 70,65,67 95,81,54 103,83,63 129,108,85 201,171,143 218,185,158 219,189,161 204,173,150 183,154,130 181,152,128
