57,49,38 64,56,45 63,55,44 68,55,48 94,68,47 103,72,51 62,47,25 75,63,35 61,49,21 59,47,21 53,45,23 56,42,17 60,51,24 57,44,21 59,47,35 70,62,49 74,61,54 83,70,63 72,61,28 66,53,30 85,73,36 63,51,25 59,46,25 57,47,25 61,49,21 68,57,24 72,61,28 60,51,34 66,58,45 54,46,33 64,57,41 49,42,22 45,41,20 50,46,25 48,46,24 57,47,23 58,45,24 63,51,25 62,50,24 64,50,23 59,50,35 55,44,37 72,62,52 71,60,55 65,51,22 73,59,30 45,36,19 51,42,25 55,44,25 65,49,32 63,51,23 56,43,20 53,44,25 57,48,21 60,49,30 55,45,23 83,69,44 63,50,27 55,44,39 72,62,52 64,55,49 82,69,62 93,75,54 72,62,20
57,49,38 65,57,46 64,56,45 69,58,51 100,74,53 136,88,61 75,64,31 75,63,35 71,59,31 64,52,26 55,47,25 70,56,31 69,60,33 69,56,33 66,56,44 68,60,47 80,67,60 82,69,62 82,71,38 75,63,33 87,76,41 65,53,27 70,57,36 55,45,23 79,67,39 76,65,32 84,73,40 64,55,38 70,62,49 54,46,33 61,54,38 52,45,25 49,45,24 49,45,24 54,51,27 63,54,27 71,59,31 65,53,27 69,57,31 70,56,29 52,42,30 52,41,34 67,57,47 67,56,51 88,76,39 80,67,35 60,51,34 57,48,31 60,49,30 88,72,55 65,53,25 64,51,28 48,39,20 52,43,16 76,65,46 59,49,25 98,84,59 73,60,39 57,46,41 74,64,54 58,49,43 78,65,58 101,83,62 93,83,41
59,50,42 57,49,38 58,53,41 64,58,53 57,48,42 114,82,50 104,74,46 89,79,39 93,81,42 85,68,44 68,55,34 105,83,49 94,78,45 94,84,46 65,54,47 63,57,48 75,64,61 80,69,66 89,79,37 91,81,43 88,76,39 99,83,50 100,79,52 69,57,29 85,74,41 87,76,41 87,76,41 69,60,45 59,52,36 53,46,28 65,57,44 58,51,33 63,53,31 60,52,28 61,51,27 73,64,33 91,77,48 84,70,41 76,62,35 74,60,35 45,39,34 51,42,36 63,54,48 65,56,52 97,86,51 97,88,43 58,49,34 57,50,30 64,53,38 78,62,49 81,64,36 77,64,30 90,76,47 87,75,38 73,62,29 83,72,37 69,57,29 55,43,33 56,47,43 67,58,54 54,45,37 78,65,58 90,71,55 109,98,52
54,45,39 57,49,38 57,53,47 63,55,42 59,49,39 59,51,38 78,66,40 92,80,50 98,81,42 87,68,43 89,70,45 137,110,63 122,102,54 102,92,43 62,51,48 80,71,67 65,56,50 74,65,59 102,90,53 100,88,47 96,81,43 108,89,54 123,100,69 80,63,37 86,74,33 99,90,43 71,61,37 65,54,47 53,46,28 52,45,25 79,69,59 63,59,38 84,72,44 80,68,38 82,65,39 90,77,43 100,88,49 114,99,59 96,79,53 99,85,56 47,40,38 49,43,38 58,49,45 64,55,51 84,73,38 88,81,42 64,56,43 58,51,35 57,49,36 75,63,51 96,79,44 98,87,43 110,95,55 122,107,56 93,79,34 103,88,48 83,69,44 57,48,42 57,47,46 64,54,53 53,44,36 68,52,46 72,54,49 115,102,54
63,56,40 58,49,41 62,58,52 59,50,42 57,49,38 57,49,36 60,53,37 61,52,46 74,64,40 73,58,38 79,65,40 127,100,57 148,119,70 139,115,49 67,58,54 73,64,58 67,58,52 64,55,47 99,87,50 109,96,46 108,93,46 94,75,50 123,101,65 132,108,55 117,103,49 105,93,52 69,59,47 67,59,48 60,53,33 59,52,34 73,62,45 76,57,34 105,86,51 97,82,42 109,87,53 103,87,45 116,96,46 129,110,53 106,89,54 114,98,67 47,41,36 49,44,41 59,53,46 60,49,44 71,63,29 90,80,42 56,48,35 73,61,49 56,49,33 78,63,52 113,89,52 108,90,46 113,93,47 138,120,60 122,108,50 115,100,49 99,87,61 58,49,41 54,48,41 58,49,43 49,40,32 59,48,41 60,48,38 122,102,54
58,54,35 56,51,39 54,48,43 54,46,35 56,48,35 51,46,32 42,37,23 54,49,37 51,45,36 52,48,31 75,61,43 109,87,49 133,106,63 162,137,60 76,60,47 71,55,42 64,56,43 64,56,45 73,61,33 115,98,47 128,111,60 91,70,43 111,87,52 141,112,59 129,113,57 68,55,34 58,50,37 68,60,49 61,54,36 69,55,39 75,62,41 90,68,48 112,77,50 106,89,50 115,94,53 124,105,50 148,121,56 121,99,50 108,89,52 124,105,70 43,39,31 53,49,43 53,44,38 74,62,50 85,69,36 89,74,38 51,46,32 76,65,48 50,46,25 93,75,54 98,72,47 150,127,67 128,107,55 135,114,58 139,120,52 135,114,58 89,82,55 58,49,43 63,50,43 60,50,38 43,40,25 57,52,40 63,55,44 162,135,72
60,51,34 57,47,37 45,40,28 45,45,31 47,39,28 42,39,24 44,44,28 41,43,26 49,45,39 47,45,27 41,38,23 59,50,33 118,101,66 159,137,88 174,150,95 168,151,102 62,51,34 60,51,34 63,49,33 144,124,63 148,125,54 91,70,45 97,80,45 134,110,59 140,114,60 65,49,36 71,63,50 63,60,45 102,81,40 84,67,32 93,71,33 95,76,41 88,67,40 108,85,54 126,105,64 165,138,65 170,143,59 111,94,47 107,88,51 132,115,66 47,41,34 52,46,41 45,39,34 81,65,52 91,73,31 63,49,33 53,42,37 75,61,43 52,45,29 80,63,39 78,61,37 154,133,63 122,102,52 136,116,57 171,144,56 114,93,52 61,47,33 59,50,44 73,58,47 60,50,38 47,38,23 52,44,31 58,48,36 144,116,48
42,42,26 41,41,25 44,44,28 46,46,30 41,42,23 50,43,25 110,88,43 48,46,24 51,46,32 41,36,22 40,40,26 78,71,51 115,104,69 143,126,87 160,142,98 149,140,95 63,56,38 61,52,35 63,56,40 80,63,35 133,109,58 87,68,45 89,72,46 64,49,27 54,51,25 60,53,37 60,53,37 65,51,35 75,68,25 88,78,25 117,100,24 146,119,72 104,89,26 96,79,28 114,96,34 180,152,53 193,164,72 102,85,48 103,87,45 60,51,36 41,36,24 48,42,35 42,36,27 54,45,37 65,45,27 63,51,23 64,50,21 82,65,37 57,47,35 71,57,32 62,52,30 131,110,58 117,100,51 128,107,55 148,127,71 110,94,52 52,47,35 47,44,29 87,63,37 60,51,34 69,54,34 70,55,35 104,85,50 88,74,20
39,39,23 39,39,23 39,39,23 40,37,22 61,54,38 79,65,40 128,98,40 153,127,73 43,37,28 56,53,40 65,63,45 71,66,52 77,72,58 69,72,52 77,75,57 76,79,48 84,78,55 64,53,34 64,58,33 64,57,30 67,53,28 70,57,34 62,55,28 62,53,26 58,55,31 60,53,33 50,43,25 59,45,20 99,83,25 97,81,27 108,90,30 105,88,21 79,64,28 95,78,27 83,66,31 144,119,46 110,91,52 93,76,48 91,78,46 42,37,25 40,32,19 55,46,29 54,44,32 56,48,37 50,37,32 85,60,32 86,71,33 84,73,29 70,57,36 67,50,24 58,50,28 108,97,51 121,104,57 123,104,51 107,90,43 74,63,44 48,45,30 41,41,25 77,58,31 58,45,24 72,58,44 52,43,37 68,47,32 66,49,39
43,38,26 51,43,32 67,56,41 66,51,42 69,27,14 71,37,15 111,51,8 144,80,16 73,64,56 85,74,67 94,62,46 129,73,39 234,134,71 168,82,18 113,60,35 164,101,52 74,60,31 62,55,26 70,61,34 58,52,27 50,46,25 56,49,29 53,46,26 49,45,26 56,49,31 57,48,31 52,49,25 106,85,33 147,110,39 112,91,48 120,101,35 104,85,28 105,84,28 105,82,22 119,96,25 140,116,54 93,76,39 75,63,35 85,76,29 78,71,30 66,51,31 56,42,24 53,46,28 50,42,31 40,37,24 54,44,32 68,54,40 52,43,26 47,40,24 51,44,26 77,62,40 78,60,39 77,63,36 127,104,44 125,108,59 60,35,32 50,38,28 45,38,22 102,83,46 38,24,29 30,22,30 43,31,31 145,85,64 202,146,97
