147,134,127 132,119,112 143,134,130 108,97,104 103,93,97 96,94,95 58,56,57 52,49,53 66,63,69 49,46,52 51,50,55 48,47,52 47,46,51 41,39,47 47,45,53 62,60,68 60,57,63 48,45,51 27,24,30 54,51,57 42,39,43 35,32,36 38,35,41 40,33,43 26,20,27 56,50,55 45,44,47 38,36,44 47,45,53 36,34,42 37,35,43 32,30,38 31,28,32 31,28,32 35,32,36 27,24,28 16,13,19 40,36,45 42,38,47 48,44,53 44,40,49 53,49,58 45,43,51 51,49,57 50,48,56 51,47,56 49,45,54 51,47,56 56,53,59 38,35,41 30,27,33 47,44,50 53,49,58 51,47,56 46,42,51 52,48,57 55,52,67 51,48,63 46,44,52 45,43,51 51,49,57 63,62,77 48,45,60 42,42,52 49,49,57 47,40,50 53,47,54 45,42,46 14,11,15 40,34,41 255,254,255 178,166,180 187,175,191 179,171,188 129,128,145 69,75,96 57,67,101 59,69,105 56,66,100 44,50,78 41,42,61 67,61,68 95,88,86 111,104,104 83,81,93 73,71,95 80,74,97 74,68,91 69,72,92 145,132,142 164,147,148 167,150,151 165,148,149 144,130,130 172,159,156 145,127,124
152,139,132 149,136,129 130,121,117 65,54,61 66,56,60 76,74,75 65,63,64 60,57,61 67,64,70 55,52,58 50,49,54 48,47,52 43,42,47 50,48,56 57,55,63 82,80,88 41,38,44 47,44,50 40,37,43 99,96,102 59,56,60 35,32,36 38,35,41 42,35,45 53,47,54 60,54,59 39,38,41 40,38,46 48,46,54 39,37,45 38,36,44 30,28,36 28,25,29 30,27,31 35,32,36 30,27,31 26,23,29 49,45,54 46,42,51 49,45,54 51,47,56 62,58,67 55,53,61 50,48,56 55,53,61 52,48,57 52,48,57 58,54,63 48,45,51 26,23,29 46,43,49 45,42,48 49,45,54 47,43,52 61,57,68 79,74,92 65,62,77 61,58,73 94,92,100 41,39,47 53,51,59 29,29,37 39,38,43 46,46,56 50,50,58 65,58,68 208,204,213 30,26,35 23,20,26 255,255,255 177,165,179 192,180,194 203,191,207 184,176,193 112,110,132 67,72,98 61,71,105 67,77,113 67,77,113 56,64,92 48,53,77 51,49,61 79,74,73 103,98,97 114,107,107 86,81,97 80,74,97 80,76,100 80,76,87 163,150,147 169,152,144 161,144,136 164,146,141 158,142,136 141,124,114 166,146,137
170,158,146 160,147,142 80,69,78 70,59,68 115,105,109 86,84,85 86,84,85 53,50,54 77,74,80 58,55,61 53,52,55 62,61,64 51,52,55 47,45,46 32,30,31 51,51,59 51,51,59 41,41,49 50,49,54 36,35,38 68,66,67 100,95,92 48,43,42 55,48,48 89,80,76 48,42,47 39,36,42 39,35,44 44,42,50 40,38,46 37,35,43 34,33,38 33,30,34 31,28,32 40,37,41 18,15,19 42,39,45 48,44,53 49,45,54 58,54,63 51,47,56 56,52,61 64,62,70 57,55,63 60,58,66 55,51,60 65,61,70 49,45,54 43,41,49 22,20,30 68,63,79 65,60,76 67,61,82 75,71,91 65,61,81 71,67,87 52,48,57 76,73,77 82,78,87 54,50,59 82,78,87 58,55,61 26,24,32 76,75,80 61,54,64 123,113,117 200,194,201 167,164,181 231,232,253 212,203,218 208,196,208 236,224,238 227,218,233 155,149,170 86,90,119 73,80,117 71,80,123 71,80,123 74,83,124 61,71,107 57,64,99 39,46,71 56,52,61 85,80,82 108,101,99 120,113,111 148,134,134 138,127,120 164,149,140 180,161,149 149,139,127 167,154,151 136,119,111 142,125,115 178,159,147 200,177,162
148,136,126 99,85,85 69,56,64 88,75,83 107,97,101 90,88,89 75,73,71 63,60,64 65,62,68 67,64,70 58,57,60 55,54,57 89,83,88 35,30,32 56,49,52 189,180,174 190,178,168 198,183,172 168,157,150 183,172,165 101,92,88 122,115,113 92,87,84 104,97,97 109,99,98 46,40,45 40,37,41 41,38,44 46,44,52 39,37,45 39,37,45 36,35,40 33,30,34 31,28,32 35,32,36 32,29,33 45,42,48 48,44,53 54,50,59 40,36,45 54,50,59 58,54,63 55,53,61 50,48,56 61,59,67 55,51,60 60,56,65 52,48,57 32,31,36 75,71,91 70,71,92 68,69,90 78,79,100 63,64,83 72,68,88 50,47,62 66,62,73 75,72,76 60,56,65 62,60,68 70,64,71 52,51,56 25,23,31 23,23,33 113,102,109 144,132,134 135,127,133 203,196,208 160,155,171 186,177,192 217,205,217 222,213,226 179,171,190 115,112,139 85,90,125 80,86,126 76,84,130 73,81,127 72,82,127 67,76,117 61,71,107 50,58,88 44,43,60 61,58,64 97,90,88 111,101,100 69,58,55 74,61,54 187,172,163 170,155,144 171,160,153 149,131,130 197,181,198 159,140,128 148,125,112 146,125,112
96,86,87 77,67,68 174,162,150 99,87,75 103,94,90 98,87,84 67,56,51 61,50,47 146,135,130 119,108,101 177,158,144 162,147,125 177,164,141 204,191,170 185,171,146 161,143,122 164,147,123 217,200,176 171,154,130 173,158,136 128,119,111 107,100,98 137,130,130 115,110,107 100,95,92 118,113,110 132,122,123 126,114,114 137,125,113 154,143,138 52,39,47 79,65,78 75,68,78 78,75,92 70,71,90 64,65,84 71,72,93 72,73,94 67,68,89 72,68,88 62,58,78 69,65,85 62,63,82 69,70,89 56,54,74 66,64,86 77,75,95 70,69,84 49,49,61 60,58,78 73,75,100 80,82,107 77,80,102 74,77,99 48,43,61 56,52,61 44,41,47 96,93,99 75,72,76 97,96,101 65,61,70 48,49,54 46,44,54 37,32,48 174,165,176 179,168,175 168,159,172 158,149,162 148,141,153 125,118,132 116,111,127 163,160,175 135,136,155 97,102,128 84,93,132 84,92,138 71,80,123 79,87,135 76,86,131 70,79,122 61,70,111 57,67,103 51,57,85 44,46,62 71,63,69 61,54,57 94,89,88 61,56,55 41,36,38 68,62,69 106,102,113 169,162,174 103,84,70 207,185,165 173,156,130 204,184,164
81,68,76 78,66,68 163,149,133 190,176,160 201,186,166 198,185,164 197,182,162 213,197,180 193,177,160 147,131,116 156,142,124 202,186,169 194,176,157 138,120,101 205,190,170 211,193,174 178,163,141 200,185,163 180,165,143 196,178,157 217,195,187 108,99,95 131,121,120 125,119,112 70,68,66 53,51,49 40,40,40 34,34,34 135,122,99 200,181,158 198,177,154 210,193,167 175,154,129 190,166,142 191,178,173 121,109,109 123,115,123 66,61,77 65,61,81 65,63,87 62,59,86 81,78,105 76,79,101 70,73,95 63,64,85 78,76,96 78,77,94 79,82,93 79,77,89 71,69,81 65,66,87 73,71,93 79,68,91 164,153,146 137,120,110 204,185,162 147,125,119 195,175,166 98,87,80 172,161,156 92,80,82 190,174,170 183,166,158 190,176,158 204,190,172 213,202,199 185,178,192 158,153,169 133,131,143 114,111,126 121,120,137 82,84,111 99,100,130 88,94,124 72,79,114 84,95,137 71,84,130 92,99,154 85,94,146 73,82,125 67,75,121 70,79,118 64,67,103 44,45,64 55,53,63 61,57,66 47,42,44 39,37,38 79,76,82 119,115,124 180,175,191 80,68,68 186,157,135 216,187,163 196,171,143 140,125,105
194,178,165 190,175,155 177,161,144 188,172,155 208,192,175 178,163,143 186,170,153 183,167,150 188,173,153 147,128,112 161,145,128 161,146,126 177,162,140 198,183,163 177,162,142 215,200,180 151,133,112 154,136,115 205,190,168 224,206,185 225,206,181 127,114,111 133,121,121 181,172,164 75,73,74 48,48,48 54,53,56 39,38,41 32,20,20 164,142,122 222,198,176 205,184,159 219,195,171 200,176,152 198,173,154 202,181,158 201,182,159 189,164,145 194,169,152 200,178,158 197,176,153 207,186,163 201,183,162 179,161,140 179,160,137 196,174,154 197,175,155 187,166,143 223,199,177 201,177,155 204,185,162 175,158,134 203,183,163 176,156,136 178,160,139 172,153,130 190,170,150 220,199,172 221,195,170 215,186,162 170,149,126 215,189,164 208,182,161 226,200,177 221,186,161 198,172,147 165,150,139 151,145,166 130,128,148 117,115,137 115,113,137 44,44,70 75,81,121 82,88,120 63,70,105 84,94,139 87,99,150 94,102,159 95,103,164 88,94,152 85,94,144 76,85,126 64,70,98 63,69,99 49,51,76 43,40,55 45,42,48 90,86,95 142,140,152 211,207,220 118,97,84 176,154,136 191,169,149 177,153,129 189,160,140 212,182,154
207,189,168 202,184,163 192,177,155 192,177,157 114,98,83 164,145,129 190,174,157 211,196,174 236,218,197 185,170,150 186,171,151 207,192,172 208,190,169 188,169,146 255,241,218 210,191,168 207,188,165 224,205,182 196,179,155 204,185,162 199,178,155 223,209,184 154,143,140 149,138,131 77,71,76 62,59,63 58,57,62 45,43,44 93,77,62 183,159,137 198,174,150 206,182,158 228,204,180 204,180,156 217,191,166 173,149,125 190,172,151 217,199,178 206,191,171 195,176,153 196,183,162 198,185,164 180,157,142 187,164,149 199,185,160 190,173,149 181,161,141 177,156,133 185,166,143 219,200,177 175,160,138 163,148,126 187,170,146 203,186,162 194,175,150 200,181,158 195,176,151 209,188,163 191,167,143 223,197,174 209,183,160 207,181,156 214,188,165 210,182,153 222,195,177 219,193,172 176,157,122 108,95,45 112,109,126 113,111,135 111,111,148 31,38,61 89,99,135 81,89,119 76,85,124 83,93,140 90,99,149 89,100,156 99,113,175 104,111,177 55,62,97 81,90,131 73,79,121 24,29,53 49,51,76 64,62,74 112,108,117 160,158,170 163,156,168 183,167,161 205,179,156 218,185,158 169,145,119 182,154,125 193,164,140 200,167,142
189,171,150 170,152,131 182,167,145 198,183,161 89,70,56 127,101,91 189,170,158 194,181,160 215,202,181 189,176,155 158,145,124 218,204,177 210,184,163 212,188,164 216,195,170 212,191,166 176,157,132 211,192,167 200,181,156 187,166,141 200,179,154 254,225,205 242,216,195 136,115,92 104,97,97 76,71,70 69,63,68 130,121,113 158,140,119 210,192,173 215,197,178 206,189,165 199,184,164 192,176,159 175,160,138 170,155,135 132,118,102 155,139,126 145,134,127 152,145,129 149,133,127 125,114,109 160,148,138 146,131,120 170,159,142 149,136,129 160,146,130 153,141,129 189,178,163 172,156,143 127,110,100 170,155,146 183,168,159 157,142,133 130,112,107 173,160,153 148,132,115 155,139,122 173,157,140 180,165,145 196,178,159 202,187,165 171,156,134 216,196,176 154,139,119 169,162,146 127,111,53 144,125,61 130,118,130 106,97,108 93,91,111 90,87,104 87,91,120 84,92,124 80,91,133 84,93,145 94,102,161 94,103,153 59,63,92 91,98,135 91,98,153 77,85,131 66,70,101 60,58,82 88,86,96 136,134,142 186,177,199 75,63,68 191,168,139 185,161,135 181,155,134 188,157,134 198,168,142 212,182,154 206,176,148 222,193,169
197,179,158 168,150,129 176,161,139 190,175,153 164,143,128 130,102,93 89,67,59 183,167,150 177,162,142 178,163,141 200,182,163 195,178,152 242,216,195 244,220,196 241,220,195 255,237,212 216,195,170 219,198,173 240,211,189 247,218,196 227,206,181 230,206,184 207,183,161 193,172,149 196,185,170 202,191,176 182,169,148 192,176,159 139,119,99 165,147,128 213,195,176 186,167,151 177,161,146 179,163,146 164,148,133 157,141,126 102,91,76 142,127,116 150,139,134 112,100,100 142,131,128 102,91,88 132,121,114 156,146,136 165,149,136 159,147,137 150,136,122 172,158,144 158,124,79 150,106,64 121,104,94 158,143,134 168,153,144 149,134,125 149,137,127 114,105,97 160,145,134 147,135,123 146,132,116 175,162,141 179,164,144 171,157,141 153,142,123 144,128,122 176,162,146 118,113,101 119,103,45 151,129,64 120,111,103 143,140,155 103,101,121 73,76,98 88,94,122 81,92,123 78,88,133 88,96,144 50,58,86 79,90,121 61,62,83 53,59,89 70,77,114 68,72,101 75,73,83 125,121,132 173,170,185 129,124,142 102,91,76 162,141,116 175,148,116 180,152,123 192,163,141 198,169,134 194,165,134 195,166,135 211,181,155 179,150,126
