147,134,127 145,132,125 136,125,120 162,153,149 108,97,104 116,106,110 114,104,108 76,74,75 58,56,57 54,51,55 54,51,55 61,58,64 49,46,52 48,47,52 48,47,52 46,45,50 47,46,51 54,53,58 54,52,60 48,46,54 62,60,68 46,44,52 60,57,63 45,42,48 27,24,30 56,53,59 60,57,61 41,38,42 35,32,36 37,34,38 40,33,43 41,34,44 26,20,27 50,44,49 62,59,63 47,46,49 38,36,44 45,43,51 40,38,46 37,35,43 37,35,43 32,30,40 32,31,36 31,28,32 31,28,32 28,25,29 30,27,31 27,24,30 16,13,19 34,31,37 44,40,49 42,38,47 48,44,53 53,49,58 44,40,49 54,50,59 45,43,51 50,48,56 53,51,59 52,50,58 51,47,56 49,45,54 48,44,53 52,48,57 56,53,59 47,44,50 25,22,28 45,42,48 47,44,50 47,43,52 53,49,58 48,44,53 46,42,51 48,44,53 52,48,57 58,55,70 51,48,63 71,69,77 48,46,54 46,44,52 51,49,57 46,44,54 51,50,65 44,41,56 42,42,52 48,46,56 45,43,53 40,29,38 53,47,54 59,55,66 31,28,32 13,10,14 40,34,41 133,123,141 244,232,246 166,154,166 187,175,191 177,167,185 166,161,177 115,114,131 69,75,96 55,63,93 59,69,105 61,67,107 56,66,100 49,57,87 40,47,72 43,44,63 67,61,68 89,82,80 100,95,94 113,103,104 83,81,93 73,71,91 74,74,100 79,73,96 74,68,91 63,63,91 81,78,93 141,124,127 164,147,148 161,147,147 162,148,148 156,139,140 144,130,130 166,153,150 149,131,128 150,132,129
135,122,115 151,138,131 146,135,130 142,133,129 63,52,59 72,62,66 110,100,104 66,64,65 66,64,65 55,52,56 51,48,52 68,65,71 42,39,45 47,46,51 50,49,54 46,45,50 45,44,49 57,56,61 45,43,51 61,59,67 61,59,67 46,44,52 53,50,56 53,50,56 34,31,37 48,45,51 67,64,68 41,38,42 35,32,36 37,34,38 40,33,43 41,34,44 41,35,42 49,43,48 56,53,57 36,35,38 40,38,46 46,44,52 41,39,47 38,36,44 37,35,43 33,31,41 32,31,36 31,28,32 28,25,29 28,25,29 30,27,31 23,20,26 24,21,27 42,39,45 51,47,56 45,41,50 49,45,54 55,51,60 59,55,64 60,56,65 48,46,54 57,55,63 58,56,64 52,50,58 62,58,67 53,49,58 54,50,59 53,49,58 60,57,63 44,41,47 21,18,24 46,43,49 46,43,49 47,43,52 54,50,59 48,45,49 51,48,52 51,47,58 51,47,58 57,54,69 55,52,67 73,71,79 46,44,52 41,39,47 55,53,61 30,28,38 44,44,56 50,48,60 50,50,60 50,48,58 45,43,53 56,45,54 203,197,204 49,45,56 10,7,11 16,13,17 88,86,96 255,245,255 172,160,174 186,174,186 187,175,191 192,182,200 159,154,170 107,106,123 66,72,93 55,63,93 61,71,107 65,71,111 61,71,105 56,64,94 49,56,81 43,46,66 55,52,58 76,69,69 97,92,91 114,107,107 103,99,108 82,79,94 78,74,98 79,73,96 76,70,93 72,72,98 96,92,105 158,145,142 168,152,148 175,159,155 160,144,140 164,148,146 166,153,150 139,126,121 136,118,113 148,130,125
141,128,123 152,139,132 159,148,143 85,75,76 65,54,61 71,61,65 111,101,105 80,78,79 65,63,64 65,62,66 70,67,71 61,58,64 59,56,62 54,53,58 50,49,54 46,45,50 39,38,43 41,40,45 50,48,56 52,50,58 46,44,52 48,46,54 56,53,59 47,44,50 46,40,47 41,35,42 46,44,45 52,49,53 48,46,47 37,35,36 42,36,41 40,33,43 69,61,67 80,73,76 35,32,36 39,38,41 40,38,46 44,42,50 41,39,47 44,42,50 38,36,44 36,34,44 30,29,34 34,31,35 31,28,32 32,29,33 31,28,32 19,16,22 31,28,34 47,44,50 53,49,58 45,41,50 47,43,52 47,43,52 56,52,61 60,56,65 57,55,63 59,57,65 57,55,63 59,57,65 61,57,66 60,56,65 56,52,61 48,44,53 44,41,47 32,29,35 28,25,31 52,49,55 45,42,48 47,43,52 47,43,52 62,57,73 77,72,88 76,70,93 77,71,94 58,55,70 55,52,67 103,101,109 66,64,72 52,50,58 54,52,60 50,48,58 24,23,26 37,36,39 48,48,58 51,49,57 65,58,68 161,153,159 252,248,255 147,142,158 17,15,13 57,55,67 255,253,255 195,183,197 205,193,205 220,208,220 223,211,227 206,196,214 141,135,156 91,92,115 72,78,108 71,79,111 68,80,115 68,77,118 67,76,115 61,71,105 55,63,93 47,53,81 42,44,60 58,55,59 84,79,78 102,95,95 116,110,105 115,110,109 83,73,93 81,72,94 91,83,102 110,98,114 179,166,163 170,159,140 157,141,128 144,128,115 155,137,132 142,125,117 137,122,113 139,124,113 208,189,177 177,158,146
139,127,115 154,142,132 98,87,84 78,67,76 59,48,57 86,76,80 114,104,108 92,90,91 74,72,73 51,48,52 55,52,56 62,59,65 59,56,62 58,57,60 47,46,49 51,52,55 63,64,67 38,39,42 51,49,50 39,37,38 51,51,59 62,62,70 50,50,58 56,56,64 50,49,54 48,47,52 37,35,31 67,65,66 79,74,71 51,46,43 94,87,87 92,86,79 113,104,100 57,47,48 41,38,42 38,35,41 40,36,45 47,45,53 43,41,49 39,37,45 36,34,42 36,34,42 34,33,36 33,30,34 31,28,32 34,31,35 30,27,31 11,9,10 46,43,49 48,44,53 47,43,52 45,41,50 55,51,60 46,42,51 55,51,60 56,52,61 61,59,67 51,49,57 54,52,60 60,58,66 56,52,61 58,54,63 67,63,72 62,58,67 39,37,45 27,25,33 61,59,69 80,75,91 75,70,86 76,70,91 76,70,91 72,68,88 71,67,87 71,67,87 50,47,62 79,75,84 87,84,88 103,99,108 82,78,87 48,44,53 80,76,85 77,73,82 40,37,43 24,22,30 59,58,63 53,49,60 121,108,116 132,124,130 171,165,172 226,222,235 63,61,85 254,255,255 208,199,214 206,194,206 228,216,230 242,230,244 222,213,228 178,170,187 125,121,145 80,84,113 75,82,119 74,83,124 75,84,127 77,86,129 74,83,124 69,78,117 59,69,105 56,63,98 42,49,74 45,43,55 65,59,64 89,82,80 105,98,96 113,106,104 118,106,106 155,141,141 151,140,133 148,136,126 184,167,157 184,168,153 170,160,148 163,150,145 155,138,130 148,131,123 155,138,128 177,158,146 161,138,123 188,165,150
148,136,126 144,131,124 102,90,92 66,53,61 88,75,83 101,91,92 95,85,89 81,79,77 75,73,71 54,51,55 61,58,62 66,63,69 67,64,70 66,65,68 54,53,56 54,51,55 89,83,88 112,106,111 65,60,62 75,68,71 189,180,174 181,170,163 169,154,143 175,163,153 168,157,150 182,171,164 137,127,115 84,75,71 122,115,113 82,77,74 84,77,77 101,95,88 109,99,98 57,47,48 81,75,80 38,35,39 41,38,44 40,38,46 43,41,49 41,39,47 39,37,45 38,36,44 34,33,36 31,28,32 31,28,32 39,36,40 30,27,31 39,37,38 45,42,48 49,45,54 49,45,54 53,49,58 40,36,45 46,42,51 58,54,63 59,55,64 55,53,61 53,51,59 58,56,64 58,56,64 55,51,60 56,52,61 51,47,56 47,43,52 32,31,36 55,53,63 73,68,95 68,69,90 68,69,90 67,68,89 63,64,85 65,63,85 72,68,88 45,42,59 58,56,68 62,58,69 75,72,76 84,81,87 51,49,57 48,46,54 70,64,71 68,65,71 48,46,54 22,20,28 23,23,33 149,147,159 104,92,97 150,138,143 135,127,133 192,183,196 196,192,205 115,110,126 186,177,192 207,195,207 219,210,223 217,208,221 179,171,190 144,138,159 101,100,133 85,90,125 80,86,126 78,87,130 76,84,130 67,75,121 72,82,127 62,73,115 68,77,116 56,66,102 50,58,88 47,50,70 51,47,58 75,68,68 97,90,88 107,100,98 114,105,101 110,99,96 74,61,54 203,188,179 213,198,187 161,147,133 171,160,153 160,144,142 158,143,163 243,227,244 159,140,128 191,168,155 150,129,116 159,138,125
117,107,108 59,49,50 117,105,105 95,82,79 137,124,121 124,115,111 95,85,89 82,74,80 63,55,61 54,46,54 73,65,73 73,65,71 64,57,60 122,111,108 112,97,88 212,201,186 142,132,120 90,80,68 159,149,137 164,156,132 210,190,170 193,173,153 207,188,165 201,182,159 178,159,136 198,179,156 208,195,172 123,114,106 111,104,102 70,63,63 119,114,111 111,106,103 83,78,75 110,105,102 105,100,97 95,85,86 48,41,41 46,40,47 46,41,38 56,49,59 41,33,52 43,36,50 58,49,71 54,50,74 54,55,74 76,78,94 55,56,75 72,73,94 75,76,97 74,75,96 67,68,89 69,70,89 61,59,71 58,56,68 59,57,69 61,59,71 60,58,70 57,55,67 60,60,72 51,51,63 53,52,67 52,51,66 52,52,64 55,55,67 48,47,62 76,75,92 77,78,101 64,67,89 70,73,95 73,76,96 71,74,94 77,77,103 69,64,82 44,39,57 61,57,70 72,68,77 77,74,80 93,94,99 58,59,64 61,64,71 59,55,66 58,54,65 43,48,56 38,38,48 37,40,51 116,111,127 147,135,140 136,123,133 180,168,180 184,175,188 161,154,166 150,143,155 156,149,163 167,158,173 181,174,186 191,187,200 151,150,167 119,120,139 93,99,131 80,86,126 81,89,135 82,90,136 72,82,127 69,77,125 74,84,129 70,79,122 69,78,119 63,72,111 55,65,99 50,58,88 42,45,65 58,54,63 81,71,75 97,87,91 59,52,55 99,92,92 76,69,67 55,48,48 49,42,45 64,56,62 90,83,93 115,108,120 170,161,185 89,79,80 195,173,153 155,140,118 172,151,136 187,164,149
104,92,97 69,57,59 62,48,48 172,157,148 147,135,125 155,147,134 127,114,109 169,155,137 200,186,168 164,150,134 199,185,169 197,183,169 158,144,130 169,153,138 182,167,147 172,157,135 183,168,146 187,172,150 205,189,172 220,201,187 213,195,174 200,182,161 207,188,165 204,185,162 223,204,181 179,162,138 173,158,136 111,102,94 111,101,100 110,100,99 94,88,83 119,113,108 109,107,105 75,73,71 72,67,66 141,131,135 103,93,97 143,129,115 232,217,197 227,216,197 143,127,121 145,128,118 190,175,155 183,171,145 84,69,77 73,71,91 70,71,90 67,65,87 70,68,90 67,65,87 65,63,85 64,62,84 74,70,94 68,64,88 75,71,95 75,71,95 68,71,93 73,76,98 74,75,98 67,65,85 79,77,101 79,76,103 77,76,93 86,85,100 55,55,67 53,53,65 78,79,102 81,83,110 68,70,97 66,68,93 64,67,89 64,66,82 72,68,77 86,82,91 62,59,65 65,62,68 100,90,91 94,89,91 80,73,76 80,77,81 67,61,68 54,51,57 47,41,48 63,57,64 77,68,81 149,138,133 194,186,194 179,170,183 177,170,184 163,156,170 141,137,150 130,126,139 113,109,122 113,108,124 80,78,98 136,137,158 123,126,148 100,102,127 88,93,128 78,87,126 81,89,135 78,86,132 73,83,128 90,97,148 78,88,133 73,82,125 63,72,113 62,71,114 63,70,107 57,64,99 50,55,81 48,48,60 47,44,50 60,54,59 62,57,59 71,66,65 45,43,41 38,36,37 60,57,63 89,85,96 138,134,147 174,167,179 88,79,75 183,157,134 189,165,143 165,141,119 197,173,151 148,134,118
70,57,52 85,72,65 154,140,122 180,164,149 183,167,152 188,173,153 180,165,145 172,157,137 187,172,152 179,163,146 197,181,164 155,139,122 161,145,128 175,159,142 165,149,132 192,177,157 169,154,132 161,146,126 176,161,141 180,165,145 176,161,141 194,179,159 175,160,138 161,146,124 184,169,147 188,173,151 197,180,154 247,226,213 100,89,84 150,139,136 143,133,132 92,83,75 78,78,78 47,47,47 45,45,45 39,38,41 34,31,35 42,33,29 239,226,203 230,206,184 206,182,160 180,159,134 169,148,123 192,168,144 191,167,143 245,228,202 202,188,161 200,186,161 199,190,163 190,181,154 89,78,75 84,74,75 68,61,71 89,82,92 117,111,116 86,83,87 77,80,102 73,76,98 70,71,92 54,55,76 72,72,84 64,62,70 67,63,72 81,74,84 92,81,88 99,89,93 77,70,73 79,71,88 75,66,79 89,80,76 169,154,145 187,172,152 171,156,136 204,185,160 188,169,144 200,181,158 188,171,145 158,145,124 194,180,162 219,200,177 186,167,144 187,168,143 211,191,159 220,199,172 222,203,180 195,176,153 179,159,139 219,204,212 185,182,197 164,161,176 156,153,168 133,130,145 115,112,129 110,108,128 101,102,125 77,83,113 78,82,115 92,93,125 81,89,121 71,78,113 83,93,138 85,97,146 83,95,144 92,98,156 88,97,151 82,92,139 64,73,116 72,82,127 70,79,122 64,71,108 63,65,92 43,44,65 46,45,60 54,52,64 52,48,57 40,37,41 41,38,42 70,64,71 104,100,109 144,140,153 205,196,207 64,52,54 166,146,126 184,157,139 214,185,163 189,158,135 187,166,139 138,119,94
194,178,165 170,154,139 183,168,148 188,172,155 188,172,155 183,168,148 179,163,146 176,161,141 186,170,153 184,168,151 155,139,122 202,187,167 147,128,112 171,152,136 201,185,168 163,148,128 177,162,140 221,206,186 194,179,159 183,168,148 215,200,180 184,169,149 173,155,134 192,174,153 205,190,168 197,182,160 203,186,162 237,218,193 127,114,111 128,117,114 85,75,76 156,147,141 75,73,74 44,44,44 50,50,50 54,53,56 39,38,41 28,26,27 66,50,48 193,169,147 222,198,176 216,195,170 204,183,158 230,206,182 200,176,152 198,174,152 213,189,167 213,189,167 201,182,159 162,142,122 193,168,151 182,157,140 200,178,158 210,188,168 200,179,156 202,185,161 201,183,162 200,185,163 186,169,145 178,159,136 196,174,154 183,158,139 210,189,166 219,198,175 223,199,177 206,182,160 216,195,172 187,168,145 175,158,134 162,146,129 187,167,147 193,175,154 178,160,139 159,139,121 162,140,122 215,195,175 220,199,172 214,190,166 181,155,130 206,185,162 170,149,126 205,181,159 231,206,178 226,200,179 226,200,177 195,170,140 188,157,136 197,175,155 165,150,139 167,158,169 151,146,164 128,126,146 117,115,137 114,112,136 110,111,134 35,41,69 75,81,121 59,63,96 80,87,122 65,72,107 84,94,139 88,100,151 90,102,153 94,102,159 95,103,164 94,102,159 85,94,148 82,91,141 76,85,126 45,53,83 66,72,100 58,62,93 49,51,76 44,45,66 40,36,47 52,49,55 90,86,95 117,113,124 167,165,177 207,199,207 118,97,84 184,159,142 195,170,151 188,166,146 177,153,129 181,152,130 196,168,141 209,179,153
200,182,161 229,211,190 200,182,161 191,176,154 182,167,147 177,161,146 129,113,98 181,162,148 194,178,161 184,169,149 186,171,149 196,178,157 184,169,149 193,180,159 195,180,160 236,218,199 187,169,148 203,185,164 208,189,166 231,212,189 215,196,173 238,219,196 201,182,159 223,204,181 186,169,145 214,197,173 211,192,169 202,181,158 222,208,183 143,132,127 80,68,70 137,126,119 62,56,61 59,56,60 52,49,53 60,59,64 44,42,43 41,29,19 224,202,184 171,147,123 228,204,180 215,191,167 223,199,175 218,194,170 176,152,128 207,181,156 235,209,184 187,168,143 184,166,145 192,174,153 194,176,155 192,177,157 204,185,162 196,175,162 168,155,134 187,169,150 192,169,154 197,174,159 177,161,144 180,166,141 215,198,174 197,179,158 193,174,151 211,190,167 185,166,143 180,161,138 210,191,168 162,147,125 190,175,153 196,179,155 195,178,154 160,143,119 185,166,141 178,159,134 214,195,170 217,198,173 198,177,152 185,161,137 218,194,170 248,224,200 230,204,181 236,210,187 198,174,148 196,170,147 218,190,161 222,199,168 197,169,142 224,199,171 187,168,133 139,121,77 113,102,87 130,127,144 114,112,136 108,106,144 71,78,103 33,42,65 82,92,128 65,73,105 80,93,123 74,83,122 82,92,139 88,100,151 94,103,155 92,105,162 98,112,174 100,109,177 92,99,163 49,56,91 83,92,133 74,81,132 51,56,82 24,29,55 52,54,79 41,43,59 67,63,72 108,104,113 152,150,162 174,169,187 134,123,130 173,153,135 200,174,151 214,181,154 207,183,157 172,148,122 209,181,152 198,168,140 183,150,125 208,175,150
