176,140,82 156,117,60 186,137,68 200,145,75 180,139,78 167,127,61 187,137,65 195,142,74 201,145,71 197,142,72 202,147,75 214,160,83 210,158,87 209,159,87 255,188,109 175,129,72 137,113,91 146,127,90 255,197,115 255,229,143 62,48,32 46,35,28 76,50,40 91,76,65 80,61,49 87,72,63 90,72,67 77,60,52 97,87,91 94,88,81 62,63,55 63,68,48 79,80,59 96,86,85 90,80,70 105,90,41 99,89,40 102,95,36 125,112,64 104,98,52 128,105,63 113,101,60 117,106,60 140,132,80 95,88,49 106,98,44 94,80,51 85,75,35 107,94,60 240,180,178 149,105,125 255,238,218 48,41,39 70,60,36 54,55,45 85,73,89 80,63,85 73,56,76 61,44,66 71,52,68 48,47,40 37,40,32 54,48,41 56,46,50
132,98,53 146,112,67 183,138,74 192,146,80 182,142,76 174,135,64 208,158,86 195,144,75 214,157,86 186,131,61 193,138,66 207,153,76 202,150,79 183,133,61 146,110,59 117,97,79 92,85,58 193,154,124 255,247,151 243,207,129 54,42,30 48,37,32 80,52,41 89,74,63 73,54,42 94,78,72 90,73,65 86,69,61 102,92,96 87,80,83 65,65,62 60,69,23 75,78,47 97,89,78 82,72,62 108,93,53 94,81,47 134,132,60 112,93,56 228,182,154 255,225,165 109,94,56 147,137,84 116,104,67 126,112,69 128,116,77 98,86,49 86,74,44 115,103,66 117,74,59 255,208,205 87,42,46 40,38,34 82,72,48 58,54,35 64,55,66 81,64,86 81,64,84 70,53,75 71,51,74 32,31,24 38,41,33 46,44,42 101,85,110
98,78,48 129,108,67 175,136,75 181,137,70 184,138,72 198,147,71 195,143,70 169,124,60 162,113,46 199,144,72 194,141,73 211,157,82 255,227,156 170,139,100 198,159,100 164,151,119 123,97,76 221,170,113 209,159,85 195,158,118 48,32,26 50,38,28 82,59,46 91,75,62 70,53,43 96,80,76 73,53,44 86,69,61 104,94,95 88,78,82 52,66,59 54,73,21 52,54,49 91,85,80 87,78,72 84,72,35 99,90,43 137,68,84 128,103,126 255,225,203 174,138,109 90,80,42 98,86,47 115,106,59 111,101,61 107,97,55 105,95,55 97,85,55 100,87,55 90,77,43 109,86,55 50,47,34 42,39,24 98,92,56 99,91,26 70,63,45 88,70,97 94,73,101 93,67,97 92,66,98 40,41,31 44,46,41 40,40,35 50,41,54
94,80,55 113,95,65 170,130,76 189,147,82 181,141,75 185,141,74 184,140,69 137,97,45 200,145,73 193,142,77 198,152,95 176,130,75 255,243,159 255,198,127 239,184,101 180,148,104 254,201,135 248,199,130 242,199,139 120,88,54 40,27,20 58,39,27 84,61,48 93,74,62 80,66,52 96,80,74 75,52,41 89,76,69 102,92,91 81,75,82 32,49,82 30,48,88 86,72,56 103,80,65 93,77,73 95,90,39 116,115,59 128,87,109 255,200,195 222,188,154 72,66,43 76,72,51 99,84,44 117,106,60 119,108,62 127,119,67 103,93,42 117,104,54 132,117,70 122,109,48 89,74,23 108,95,32 108,96,16 94,88,22 96,92,32 84,78,30 54,42,44 86,72,89 100,71,107 95,69,99 37,39,34 48,52,37 41,44,36 39,42,30
100,85,65 107,90,66 157,127,83 162,124,74 146,113,65 139,108,57 153,116,63 190,146,77 159,120,61 216,176,122 124,93,74 214,161,104 255,233,152 255,202,127 255,245,161 255,243,160 197,149,95 236,188,132 239,195,142 86,66,46 38,26,26 71,45,31 96,75,64 96,75,62 87,72,61 97,81,75 79,56,45 92,79,74 99,92,92 70,66,75 35,51,91 30,52,84 111,73,23 133,74,46 111,98,91 192,146,116 168,129,101 130,100,72 134,95,67 119,82,58 115,86,62 116,86,58 113,86,54 106,83,52 114,90,57 127,105,69 105,95,46 121,106,45 119,105,49 105,91,33 128,114,44 138,121,43 77,65,24 64,60,25 70,70,38 85,82,38 107,101,55 86,74,48 68,67,42 45,47,30 41,43,26 37,41,24 49,48,37 58,58,42
101,84,60 103,86,62 114,94,62 125,98,64 106,83,54 101,78,47 139,106,58 175,124,59 171,131,77 170,132,86 255,231,164 255,241,161 255,202,127 255,208,124 217,170,118 251,201,141 203,154,114 235,191,138 160,123,83 62,46,31 44,34,24 73,47,33 94,75,63 88,69,57 90,78,68 98,83,74 79,58,45 96,85,82 97,90,88 81,76,78 38,61,88 42,65,74 139,88,19 146,80,32 100,95,97 115,95,105 178,144,126 183,148,121 179,144,117 181,144,118 170,133,107 171,136,109 179,145,115 180,140,115 177,140,114 175,139,110 171,135,106 166,132,102 168,132,101 166,132,100 150,118,88 148,116,86 110,82,53 98,74,50 71,57,39 49,45,26 65,60,32 93,83,45 82,75,32 71,71,41 39,40,21 51,52,33 44,45,26 38,39,20
96,83,62 99,86,65 100,85,63 101,84,58 110,89,62 127,101,60 129,99,55 153,121,79 170,128,86 255,253,169 255,233,160 255,246,161 255,240,159 255,222,146 155,110,66 171,128,81 156,118,72 227,178,127 130,108,59 65,44,31 47,37,27 76,50,36 92,73,61 80,61,49 94,81,74 90,75,66 90,69,56 99,90,86 92,85,83 75,70,69 54,72,69 59,74,48 161,97,30 110,79,17 112,97,105 119,102,124 116,101,121 136,109,121 192,157,130 189,152,128 195,158,134 198,156,134 198,159,131 200,160,135 204,162,138 206,164,140 197,157,132 191,151,128 193,156,130 194,159,134 187,150,126 182,148,128 164,135,113 135,109,86 74,51,38 65,50,39 46,38,25 47,43,24 65,59,36 34,35,14 41,44,24 44,46,29 37,38,26 34,35,23
101,84,60 99,82,58 104,87,59 106,86,54 137,110,67 131,98,48 160,126,83 129,104,76 204,157,105 238,185,119 255,248,159 233,188,115 255,219,145 255,202,134 189,143,84 189,146,99 177,136,79 160,130,63 101,80,37 55,40,31 63,41,33 77,51,41 90,72,67 72,55,47 90,83,83 81,61,54 90,73,63 104,92,92 87,80,83 71,67,61 71,77,48 65,77,14 147,106,34 59,66,18 116,99,119 111,87,96 50,60,96 134,63,78 50,57,108 55,76,115 67,76,130 58,62,114 173,75,74 144,93,106 157,138,154 180,161,168 191,168,157 190,163,147 193,160,135 201,167,137 195,156,128 197,154,135 185,151,129 152,123,101 55,34,23 62,47,36 54,46,24 71,66,27 47,45,25 35,42,26 38,39,29 36,37,25 32,35,25 42,45,33
102,84,54 103,85,55 100,81,56 117,93,58 117,85,39 165,132,84 131,107,70 114,93,68 120,95,67 190,149,104 247,189,125 153,120,95 252,201,123 255,253,174 193,151,88 121,94,17 131,114,34 127,107,46 79,60,33 41,30,23 67,44,33 79,60,46 88,71,63 80,60,51 94,83,80 72,51,38 89,77,67 101,94,94 83,82,71 67,70,46 79,86,42 123,113,33 120,104,30 72,69,16 76,73,102 99,92,106 119,108,135 85,51,77 48,55,106 119,83,105 54,70,120 71,73,129 131,92,120 255,208,152 255,96,68 71,75,131 64,85,133 114,146,174 64,75,131 61,79,133 178,108,116 208,115,83 69,69,108 146,115,94 53,33,24 65,50,39 51,47,26 75,71,34 75,70,38 42,43,24 34,36,19 37,40,20 38,43,23 31,35,18
100,79,52 102,81,54 104,85,58 116,88,59 173,139,94 137,108,73 129,105,72 122,102,72 162,130,88 240,194,124 123,100,71 110,100,51 108,97,24 103,100,49 115,110,41 122,115,43 118,108,28 135,121,53 56,43,36 43,27,23 73,45,36 89,69,62 86,71,62 80,65,56 95,82,79 78,55,44 93,82,77 102,92,96 80,84,69 74,81,47 89,96,50 135,120,41 152,128,36 115,98,29 92,83,109 73,67,99 62,57,98 48,50,93 44,56,105 84,100,140 45,54,106 55,62,117 134,87,94 253,157,119 240,112,110 70,73,132 82,116,153 97,148,168 68,72,128 142,110,137 184,67,41 223,109,66 93,84,106 137,109,82 60,43,33 63,47,34 38,39,27 34,38,23 52,52,38 44,42,13 74,71,16 104,102,30 96,92,30 75,75,43
96,76,56 100,80,60 101,82,59 98,71,37 129,102,66 137,110,78 127,103,77 137,113,80 139,111,73 164,117,83 94,78,65 130,121,47 124,113,51 161,153,90 102,92,43 104,100,38 167,158,84 117,107,36 39,30,22 40,28,33 68,39,33 90,70,61 78,63,54 92,75,67 91,73,70 71,52,36 94,82,82 101,91,95 75,77,62 73,81,40 69,77,38 123,125,39 156,129,56 116,103,53 111,95,112 118,99,117 118,99,115 122,103,121 120,100,123 118,98,119 116,96,117 114,97,117 149,131,130 176,158,157 171,157,174 128,119,143 91,102,140 83,85,126 72,72,127 135,87,113 225,99,87 249,103,73 122,106,91 130,99,76 60,43,33 64,48,35 54,50,40 35,38,26 32,30,26 89,81,29 97,90,31 64,61,10 68,64,18 78,74,28
82,68,50 85,71,53 99,81,60 153,122,85 129,102,68 111,92,65 129,110,85 153,126,90 104,90,72 100,85,63 103,98,47 100,94,46 123,113,71 105,101,39 106,102,44 130,124,58 121,117,30 118,107,34 36,29,29 54,33,29 73,54,42 88,71,61 79,60,48 94,79,68 90,72,67 83,62,49 101,89,89 95,88,88 62,71,54 67,81,33 70,78,37 91,99,46 113,108,76 112,102,92 113,97,112 118,101,123 118,98,121 120,100,121 116,99,119 118,101,121 118,101,123 116,99,119 119,99,120 140,118,110 191,158,131 202,160,136 197,158,128 199,154,131 201,159,137 197,155,133 198,155,136 192,155,129 178,142,120 113,82,61 61,47,33 66,50,37 41,37,29 36,41,35 93,91,33 69,65,3 109,108,52 52,50,19 35,35,21 34,36,21
75,64,49 80,69,54 94,74,54 140,112,74 115,91,65 103,86,62 125,106,81 110,95,75 107,93,79 163,141,103 113,104,59 83,74,45 100,90,48 137,133,71 113,108,55 135,132,65 117,108,50 109,98,36 26,24,22 54,33,22 73,53,44 87,69,64 75,55,46 96,81,72 77,59,54 86,65,52 101,89,89 90,83,83 56,71,59 64,78,32 78,93,38 74,86,41 102,104,47 111,96,104 114,97,117 119,102,122 116,100,117 118,101,121 113,103,121 117,101,118 117,101,118 117,100,120 119,104,124 120,99,125 147,119,119 190,156,138 201,160,133 200,155,134 199,157,135 199,154,131 197,155,131 191,156,131 183,147,125 110,79,58 62,48,32 66,50,37 51,47,39 41,43,26 109,108,31 127,120,52 94,85,25 115,108,38 98,90,25 88,82,36
95,76,49 82,65,39 132,108,75 122,99,68 111,90,63 100,84,67 101,85,68 111,98,75 112,97,75 110,99,55 90,78,48 95,81,52 105,98,39 127,122,42 127,119,56 115,105,34 152,143,69 58,52,27 33,23,22 55,34,23 75,60,49 86,70,64 82,58,50 92,79,74 77,51,37 91,75,60 101,94,94 88,83,80 74,84,49 79,85,44 101,77,51 87,73,48 79,77,46 111,95,108 118,99,117 116,99,119 119,102,122 121,101,111 124,103,101 149,101,83 137,94,59 129,80,58 116,100,113 118,99,115 118,102,119 137,115,123 184,150,128 195,154,127 202,162,139 198,158,135 191,151,126 188,155,128 174,140,118 101,74,56 65,49,36 66,49,39 47,46,39 42,41,32 136,128,63 159,138,68 121,109,54 119,108,44 99,89,18 123,114,56
129,93,60 100,76,50 126,99,63 109,85,59 111,92,69 86,72,56 100,86,70 109,96,73 172,140,108 107,96,50 87,74,51 91,78,46 124,112,53 126,118,53 187,185,86 147,138,64 109,100,44 33,22,15 38,27,24 60,39,28 84,67,59 88,71,63 88,66,58 91,78,71 78,52,38 93,78,69 102,92,91 84,78,73 76,82,53 74,72,54 81,62,48 100,76,54 64,56,43 116,99,119 117,100,120 116,99,119 119,102,122 118,99,117 147,64,49 116,99,119 117,100,120 114,100,115 119,98,117 117,101,118 118,99,117 119,100,102 140,121,125 186,148,127 198,156,132 197,156,136 197,158,130 193,157,135 168,137,114 103,76,60 63,47,34 66,52,38 40,38,36 30,30,25 111,103,53 101,91,38 115,102,39 138,126,44 108,99,39 72,70,12
146,112,69 128,96,52 115,91,58 113,89,63 99,83,66 84,73,56 164,132,100 129,103,82 199,171,101 140,122,60 92,78,49 136,124,58 137,118,61 124,112,53 130,125,52 137,132,63 92,84,50 32,22,26 52,35,27 65,43,35 85,69,63 83,63,54 88,70,65 89,77,67 70,48,40 92,81,78 99,89,90 79,72,72 75,66,77 74,55,62 70,52,49 86,63,50 80,69,64 116,100,115 118,102,119 117,100,122 118,101,121 131,98,91 123,100,97 114,97,117 120,100,121 116,99,119 145,73,77 111,104,116 111,97,114 115,99,124 115,99,126 133,110,111 177,146,127 200,160,135 192,155,129 189,155,133 167,136,117 101,76,59 66,52,36 66,51,40 48,47,40 52,53,34 107,102,31 108,108,47 144,137,65 97,88,32 69,64,13 80,75,34
