17,17,27 81,78,93 53,54,75 78,79,98 54,56,81 47,50,72 55,58,78 52,56,71 61,65,80 46,50,65 57,61,76 44,44,56 34,34,44 46,46,58 24,24,32 45,45,55 45,44,59 48,47,62 48,47,62 46,45,60 50,49,66 57,56,71 59,58,73 56,58,72 49,51,65 50,52,66 57,59,73 51,53,67 54,51,68 40,38,50 33,29,38 47,45,53 49,49,59 46,44,54 49,49,59 48,48,58 46,49,58 53,53,63 61,59,69 48,46,56 38,36,46 51,49,59 51,51,61 56,56,68 63,62,79 55,51,71 52,50,72 50,48,70 52,50,72 66,64,86 63,61,83 58,59,80 62,63,84 59,62,82 58,59,80 58,59,80 64,65,88 71,74,96 67,68,91 64,62,86 64,65,88 63,61,85 66,64,88 66,64,88 66,64,88 65,63,87 62,60,82 69,67,91 62,63,86 74,75,98 77,77,103 79,75,99 115,106,130 118,110,129 137,127,147 155,141,165 132,120,125 86,77,73 72,61,58 100,90,91 82,70,70 101,91,95 104,92,97 122,110,112 114,101,109 102,95,98 79,75,86 67,62,80 55,57,82 58,65,90 62,73,102 72,79,114 80,84,124 71,78,113 46,57,88 70,76,108
40,37,52 66,62,82 62,58,78 88,84,106 50,53,75 50,53,73 55,58,76 49,53,66 56,60,75 48,51,69 54,58,73 42,42,52 37,35,43 44,42,54 29,28,33 45,43,51 52,52,64 52,52,64 45,45,57 45,44,59 56,55,70 60,59,76 53,55,69 61,63,79 50,50,62 59,63,76 53,56,67 52,50,62 44,44,56 34,32,40 35,31,42 48,46,54 50,48,58 47,45,55 47,45,55 50,50,60 49,49,59 54,52,62 59,57,67 50,48,58 40,38,48 50,48,58 44,44,56 50,49,64 59,57,79 62,60,84 56,54,74 49,47,67 62,60,82 59,57,79 54,56,72 62,60,80 63,62,79 56,57,76 58,59,78 64,65,86 67,70,92 64,67,89 65,63,87 63,64,87 69,70,93 67,70,92 66,69,91 71,74,96 67,68,91 66,64,86 65,63,87 72,69,96 74,71,98 76,78,103 77,75,99 115,106,128 127,119,138 133,125,142 141,130,153 145,131,157 121,108,118 109,100,96 98,87,82 108,96,98 111,101,102 104,94,98 110,98,103 114,102,104 110,97,105 99,92,95 68,64,75 73,67,90 61,63,88 59,66,91 61,72,101 74,80,112 83,84,118 88,93,130 96,104,150 49,56,93
46,47,68 50,51,70 72,70,90 69,71,96 50,56,77 47,50,68 50,54,69 53,57,70 47,51,64 50,54,69 57,59,73 45,43,51 39,35,44 41,39,49 22,21,26 52,50,58 59,57,69 49,48,63 44,44,56 49,48,65 56,55,72 59,58,75 51,51,63 55,59,74 49,52,63 50,53,64 51,51,59 49,49,59 51,49,61 26,25,30 45,43,51 49,49,57 48,46,54 53,51,59 48,46,54 52,48,59 52,50,62 59,57,69 59,57,67 50,48,58 37,35,47 45,43,55 52,50,70 55,53,73 56,54,74 59,57,77 57,56,73 56,54,74 55,56,75 53,54,73 50,49,64 53,52,69 49,49,59 64,64,76 56,58,72 67,65,85 63,66,88 66,69,91 64,67,89 68,71,91 66,69,91 69,72,94 68,71,93 65,62,89 62,60,84 74,77,99 67,65,87 75,75,101 73,75,100 71,72,93 133,125,144 140,130,148 146,133,154 158,145,164 161,146,166 154,140,155 151,137,154 161,145,158 132,119,127 105,93,95 108,98,102 109,99,103 121,109,111 114,102,104 106,95,102 90,81,94 71,68,83 65,63,87 60,65,89 63,71,99 70,81,112 77,85,117 43,43,55 42,43,64 76,82,122 63,69,109
51,50,67 48,45,62 91,89,111 64,69,95 48,51,71 54,58,73 55,59,74 55,57,71 51,53,67 45,49,62 51,51,63 47,45,53 41,39,47 41,39,47 32,30,38 50,48,58 54,52,62 49,48,63 48,48,60 54,50,70 51,53,69 53,53,63 50,49,66 50,54,67 53,60,74 61,65,78 65,63,75 53,53,65 47,45,55 23,22,27 46,46,54 51,51,59 52,50,60 51,49,59 55,53,63 55,55,65 55,55,67 60,58,70 60,58,70 47,45,57 39,38,53 59,57,77 57,55,75 53,51,71 59,57,79 72,70,94 51,50,67 56,56,68 53,56,74 48,52,67 44,46,60 68,70,84 50,53,62 78,81,92 55,58,67 50,49,64 66,69,91 70,71,94 68,69,92 67,68,91 64,67,87 66,69,91 69,72,94 69,71,96 68,68,94 74,76,101 71,72,95 86,84,108 77,75,95 129,121,140 148,136,150 157,143,158 167,156,165 160,145,155 166,150,163 155,140,148 165,149,164 156,141,151 166,153,163 167,152,160 137,123,128 114,100,105 105,93,98 104,92,97 99,88,95 84,75,88 74,69,87 63,65,90 59,68,93 63,74,105 71,81,115 86,91,128 42,42,54 50,51,70 92,96,136 57,64,99
44,42,62 57,53,73 89,87,111 61,66,92 52,55,75 50,53,71 53,54,73 53,55,69 55,54,69 47,49,63 55,58,69 47,45,55 41,40,45 41,39,51 41,39,49 59,57,69 50,48,58 43,43,53 51,50,65 52,50,70 49,53,68 58,60,74 48,51,62 57,61,76 53,59,76 58,60,76 58,57,74 49,51,67 45,41,50 27,24,30 58,58,66 55,55,63 48,46,56 50,48,58 53,51,61 55,55,65 58,56,66 59,57,69 57,57,67 46,46,58 55,54,71 55,53,73 47,48,67 52,51,68 53,52,69 57,56,71 53,52,69 79,80,99 51,50,67 60,59,76 65,67,81 58,61,72 61,64,75 58,57,74 57,57,65 65,64,79 71,76,100 53,56,76 59,57,79 59,57,79 64,62,84 65,63,85 62,65,85 69,70,91 73,71,95 75,71,95 78,75,102 76,72,94 103,95,114 145,133,149 164,151,161 160,145,153 166,152,157 157,139,148 160,145,155 188,173,181 146,131,139 178,159,173 170,151,158 170,153,159 170,155,163 185,171,186 180,167,175 105,98,98 76,74,72 82,80,90 79,74,92 67,65,85 65,70,96 66,74,106 79,85,127 85,93,139 95,103,149 99,106,157 100,106,150 67,77,111
46,44,64 85,82,99 85,81,103 53,53,79 56,59,79 43,46,64 45,44,59 57,55,67 60,58,68 46,46,56 39,39,49 46,44,54 44,43,48 37,35,47 35,35,43 49,49,61 50,50,62 45,45,55 49,48,63 52,49,64 50,52,66 55,54,71 52,52,62 60,62,78 60,63,81 60,59,76 60,59,76 58,60,76 39,35,44 38,35,41 52,50,60 58,56,66 57,55,65 54,52,62 53,51,61 54,52,62 58,58,70 66,66,78 64,64,76 57,57,69 48,47,62 71,69,89 48,49,68 49,49,61 53,56,67 44,44,54 49,48,63 67,69,83 44,44,54 51,51,63 60,59,76 66,66,76 60,62,78 66,65,82 45,45,55 57,59,75 60,63,85 60,61,82 66,64,86 65,63,85 72,70,92 63,61,81 62,63,86 73,71,93 74,72,96 72,70,92 98,94,118 121,112,134 118,110,127 153,140,159 146,132,149 147,134,144 152,140,145 154,140,145 165,152,160 168,153,163 173,157,170 149,134,144 184,169,179 159,144,154 149,130,118 123,100,71 56,44,32 50,46,38 49,50,29 74,72,70 63,59,72 62,57,73 54,51,68 53,51,73 55,57,84 53,59,89 48,55,90 49,62,92 69,81,116 78,89,127
57,56,73 95,92,107 83,79,101 72,70,92 60,61,82 44,46,62 54,58,71 47,49,63 46,46,56 45,43,53 43,41,51 55,53,61 41,40,45 31,29,39 42,42,50 46,46,56 51,51,63 50,50,62 52,51,68 57,55,67 51,49,61 57,56,73 58,58,68 63,65,81 56,55,72 54,56,70 58,57,72 55,53,65 31,30,35 48,46,54 51,49,57 54,52,60 48,46,54 52,50,62 50,47,62 56,55,72 55,56,75 66,64,84 78,76,86 69,67,77 59,57,65 43,41,51 46,49,60 51,51,63 56,56,66 62,64,80 76,81,105 118,121,141 131,129,141 115,113,123 145,143,155 52,50,62 55,54,71 66,65,82 51,49,69 55,56,75 63,61,85 60,58,80 68,64,86 71,67,87 63,61,81 65,63,83 69,67,89 75,71,93 89,83,104 119,111,130 140,131,146 135,122,141 144,131,152 165,154,177 132,124,143 154,144,164 157,145,159 164,150,163 177,163,178 141,129,143 172,156,171 156,142,155 162,147,155 116,97,85 113,89,34 127,100,37 133,111,48 89,73,31 105,93,95 57,50,34 77,73,86 70,66,77 68,62,83 67,63,85 57,58,79 53,58,82 59,67,97 67,77,111 77,88,126 84,93,136
53,50,67 90,85,101 81,77,97 67,66,83 72,70,90 51,50,67 57,59,75 46,49,60 48,48,58 47,45,53 51,47,58 51,49,59 44,42,54 18,17,22 46,44,52 48,48,56 51,51,61 62,62,74 58,57,74 64,62,74 53,50,65 61,59,71 60,58,70 68,70,84 58,57,72 58,57,72 53,52,67 50,48,60 24,22,30 54,52,60 51,47,58 52,52,64 53,52,69 62,60,80 63,64,85 65,62,89 58,59,80 86,85,102 111,109,121 76,76,86 58,56,64 76,76,88 30,30,40 78,78,90 49,51,65 84,90,109 98,106,134 69,74,98 80,79,94 101,99,109 142,140,152 128,125,140 62,60,80 72,70,92 75,71,91 74,71,88 96,92,112 87,82,100 70,65,81 81,76,92 74,71,86 89,86,103 98,93,111 120,112,131 116,106,124 127,117,135 118,105,124 142,129,148 153,143,161 137,132,150 119,110,132 126,115,138 153,143,163 153,143,163 155,141,165 132,119,138 139,126,145 131,119,133 146,129,149 107,87,55 141,113,73 130,101,40 160,130,74 151,123,67 117,88,27 138,109,48 81,79,87 81,74,84 85,78,92 90,86,106 75,83,115 78,85,122 61,69,99 69,76,111 75,84,123 84,94,139
91,81,99 83,76,90 67,64,81 69,68,83 69,68,85 50,49,64 62,61,76 53,53,65 44,42,52 50,48,56 44,43,48 55,53,61 45,44,49 23,22,27 51,49,57 58,56,66 52,52,62 61,58,73 64,61,78 68,66,78 65,62,79 59,59,71 65,64,79 73,70,85 73,70,85 72,69,84 60,58,70 42,38,47 34,33,38 75,73,85 58,55,72 66,62,86 69,66,83 83,77,98 73,71,83 48,45,62 85,82,97 74,74,86 95,93,103 69,69,79 46,46,58 74,74,86 51,52,57 27,28,33 64,64,76 62,64,80 81,87,108 78,81,101 126,123,138 82,79,94 71,68,83 76,74,86 87,82,98 115,108,120 125,118,132 120,113,127 132,125,139 132,123,138 134,125,140 129,122,136 123,113,131 122,113,128 127,117,135 114,107,121 122,114,131 128,118,138 130,117,136 139,126,145 156,146,164 140,135,151 131,123,142 127,119,138 144,133,156 125,117,136 126,118,135 154,146,165 143,133,151 156,146,164 136,124,129 99,82,35 120,91,40 146,118,62 153,128,69 169,139,93 141,112,49 179,138,66 156,132,108 135,127,135 75,71,91 63,65,90 56,57,76 54,56,81 82,91,130 56,67,96 75,83,129 83,93,138
98,89,102 72,68,79 64,63,80 61,63,77 69,71,87 63,65,79 60,62,76 52,52,62 46,44,52 50,48,56 50,49,54 60,58,66 41,39,47 22,21,26 54,52,62 55,53,63 53,51,63 65,62,77 58,57,72 59,59,71 65,62,79 59,57,69 59,56,73 67,64,79 65,63,75 63,63,75 63,59,72 41,37,46 101,98,115 98,95,110 105,98,112 97,93,104 103,101,113 108,103,119 95,89,110 50,52,68 66,64,74 87,87,99 93,93,103 62,62,70 59,59,69 58,56,66 55,53,61 52,50,60 58,56,68 100,98,110 91,88,103 109,106,123 110,106,119 111,107,120 106,99,111 121,114,126 120,112,129 114,107,119 114,107,121 101,94,106 125,118,130 133,126,140 111,104,118 117,110,124 112,105,119 120,113,127 114,106,123 119,111,128 120,113,127 129,120,135 98,88,106 155,142,161 157,144,163 152,144,161 136,128,145 126,118,135 133,123,141 133,123,141 136,126,144 160,150,170 152,144,163 59,54,70 31,25,20 79,66,32 102,83,30 115,94,38 114,93,39 139,115,60 142,113,60 173,147,108 93,84,80 76,69,79 73,71,93 74,75,96 41,39,49 48,49,68 86,95,136 56,69,99 77,86,129 81,90,129
