17,17,27 69,67,79 65,62,79 53,54,75 78,79,98 68,69,92 50,50,76 54,57,77 55,58,78 55,58,76 49,53,68 63,67,82 46,50,65 57,61,76 46,48,62 42,42,52 34,34,44 38,38,48 37,35,45 30,30,38 45,45,55 45,44,59 48,47,62 46,45,62 48,47,62 43,42,57 46,45,62 49,48,65 57,56,71 59,58,73 54,57,68 61,63,77 49,51,65 47,49,63 56,58,74 53,55,69 51,53,67 60,62,78 53,50,65 33,31,39 33,29,38 50,48,56 51,49,59 46,46,56 46,44,54 49,49,59 43,43,53 50,50,60 46,49,58 63,63,73 58,58,68 62,60,70 48,46,56 38,36,46 41,39,49 51,49,59 51,51,61 55,55,67 56,55,70 63,62,79 55,51,71 52,50,70 46,44,66 48,46,66 52,50,72 62,60,82 65,63,85 57,55,77 58,59,80 60,63,83 63,66,86 55,61,80 58,59,80 58,59,82 63,61,85 65,66,89 71,74,96 68,68,94 62,63,86 62,63,84 64,65,88 67,64,91 65,61,85 64,62,86 66,64,88 67,64,91 66,64,88 64,62,86 62,60,82 59,57,79 73,71,95 64,65,88 74,75,98 77,79,104 69,69,95 87,83,105 115,106,130 121,112,134 127,119,138 144,134,154 155,141,165 145,131,144 146,136,137 78,69,63 72,61,58 93,82,79 96,86,87 83,71,71 101,91,95 104,94,98 110,98,103 129,117,122 114,101,109 108,97,106 99,91,99 75,71,82 67,62,80 57,58,79 59,64,90 58,65,90 62,73,102 61,72,103 72,79,116 75,79,119 71,78,113 46,56,92 64,72,104 72,79,114
25,25,37 80,77,92 54,51,68 59,57,79 77,75,95 56,59,81 43,44,67 54,57,77 53,56,74 47,51,66 48,52,67 60,64,79 45,49,64 64,68,83 47,49,63 43,43,53 37,35,43 38,36,46 33,31,41 35,36,41 44,44,52 45,45,57 44,44,56 49,48,63 46,45,60 45,44,59 46,45,60 52,51,66 58,57,72 56,56,68 54,56,70 58,60,74 46,46,58 48,51,62 53,57,72 50,53,64 49,48,63 55,54,71 50,48,60 27,25,33 34,30,39 46,42,51 47,45,53 46,44,54 45,43,53 44,44,54 43,43,53 48,48,58 51,51,61 52,50,60 53,51,61 55,53,63 50,48,58 41,39,49 41,39,49 50,48,60 45,45,57 45,45,57 53,52,69 62,60,80 58,56,78 59,57,77 53,51,71 58,56,76 58,56,78 62,60,82 62,60,82 58,59,80 57,58,79 55,56,75 58,59,80 61,64,84 61,62,83 62,63,86 67,65,89 67,68,91 67,70,92 67,68,91 63,64,87 60,58,80 71,72,95 67,67,93 65,63,87 65,66,89 70,71,94 68,68,94 67,65,87 64,62,84 62,60,82 63,61,85 72,70,94 67,64,91 76,76,102 74,80,101 81,79,103 115,109,130 128,119,141 119,109,129 134,126,143 141,130,153 148,134,162 121,107,120 127,117,118 87,78,74 89,78,75 94,83,80 95,85,86 96,84,84 107,97,101 103,93,97 112,100,105 114,102,107 112,99,107 107,96,105 93,85,93 72,68,79 67,62,80 57,58,79 59,64,90 58,65,90 62,73,102 61,72,103 75,80,117 75,80,117 86,92,132 92,100,146 58,66,98 72,79,114
51,48,65 63,58,76 55,51,71 81,75,96 83,81,103 54,59,83 49,50,73 54,57,75 52,56,71 42,46,59 49,53,68 47,51,66 46,49,67 60,64,79 47,49,63 41,40,45 37,33,42 37,35,43 30,28,38 32,31,36 45,43,51 51,54,65 50,49,64 52,52,64 46,46,58 46,46,58 50,49,64 51,50,65 57,59,75 50,52,66 56,58,72 61,63,79 49,49,61 58,58,70 70,72,88 55,55,67 53,51,61 46,46,58 48,46,56 23,22,27 40,36,47 49,45,54 52,50,58 53,51,59 52,50,58 48,46,54 51,49,59 57,57,69 56,56,66 57,55,65 54,52,62 67,65,75 50,48,58 39,37,47 41,39,49 48,46,56 50,49,64 46,45,60 50,51,70 56,57,78 52,50,74 58,56,76 58,57,74 65,63,83 63,61,81 65,63,85 62,60,80 50,52,66 81,82,101 56,58,72 71,70,87 58,57,72 55,56,75 61,62,85 68,71,93 61,67,88 64,67,89 65,63,87 67,68,91 67,68,91 68,71,93 66,73,96 69,72,94 64,67,89 67,70,92 65,66,89 65,66,89 71,69,91 69,67,91 70,67,94 72,69,96 74,74,100 75,77,102 88,86,110 130,124,145 130,120,138 130,120,138 121,111,129 140,130,148 148,138,158 151,137,163 107,95,111 114,102,107 120,110,109 100,88,88 102,90,92 102,90,92 107,97,98 107,97,101 110,100,104 111,99,104 114,102,107 108,95,103 101,89,101 87,79,87 73,69,82 68,62,85 63,63,89 60,65,91 60,67,92 66,77,106 67,78,109 80,84,117 52,49,76 34,37,59 78,85,122 96,104,152 54,60,92
49,50,71 49,50,69 56,54,74 86,84,104 63,65,90 44,49,73 53,59,78 49,53,68 50,54,69 45,49,62 46,50,63 52,56,69 53,57,72 56,60,75 55,55,67 44,41,47 39,35,44 38,36,44 26,24,34 31,30,35 50,48,56 50,50,62 53,51,63 50,50,62 44,44,56 48,47,62 53,52,67 57,56,73 57,56,73 51,50,65 48,50,66 54,58,73 50,53,64 50,50,62 51,51,63 51,51,59 48,48,58 46,46,58 47,45,55 24,23,28 47,45,53 51,49,57 50,48,56 46,44,52 53,51,59 52,50,58 48,46,54 52,50,62 53,51,63 60,58,70 57,55,65 62,60,70 48,46,56 39,37,47 40,38,50 48,47,62 51,49,69 56,54,74 50,48,68 59,57,77 59,57,77 63,61,81 45,44,61 59,57,79 54,55,74 42,43,62 74,76,92 57,56,71 58,57,74 49,49,61 67,66,81 59,59,67 56,58,72 49,48,65 64,62,86 63,66,88 67,70,92 68,71,93 64,67,89 69,72,94 68,71,93 65,71,92 69,72,94 66,69,91 65,62,89 65,62,89 70,71,94 73,76,96 67,65,87 73,71,95 79,79,105 67,69,94 71,72,93 117,111,132 143,133,151 142,129,148 160,147,168 176,163,182 166,151,171 173,158,178 160,146,161 160,146,163 158,144,159 174,158,171 143,130,138 136,124,129 113,103,107 110,100,104 115,105,109 119,107,109 117,105,107 118,106,106 106,95,102 91,82,93 82,75,87 69,66,81 66,64,88 63,66,88 58,67,92 65,73,105 71,82,113 74,85,116 76,78,103 39,39,51 51,52,73 32,37,61 86,94,142 50,56,88
51,50,67 49,48,65 62,59,76 94,92,114 64,69,95 47,53,74 53,56,74 55,59,74 55,59,74 55,59,74 50,52,66 49,51,65 45,49,62 48,50,64 51,51,61 44,42,50 41,39,47 36,35,40 25,23,31 39,37,45 50,48,58 50,48,58 53,51,63 48,48,60 48,48,60 49,48,63 53,52,69 53,55,71 53,53,63 51,50,65 48,50,64 49,53,66 53,60,74 55,59,74 56,60,75 60,58,70 53,53,65 43,43,55 41,39,47 24,23,28 46,46,54 49,49,57 57,55,63 48,46,56 51,49,59 53,51,61 59,57,67 52,52,64 55,55,67 59,56,71 58,56,68 60,58,70 47,45,57 37,37,49 55,54,71 57,55,75 57,55,75 52,50,70 55,53,75 58,56,78 72,70,94 58,56,76 51,51,63 46,48,62 53,56,74 60,63,81 54,56,70 51,53,67 68,70,84 49,52,59 51,54,65 67,72,80 55,58,67 49,49,61 59,57,77 68,71,93 70,71,94 67,68,91 67,68,91 66,69,91 64,67,87 64,65,86 67,70,92 70,73,95 69,71,96 71,68,95 69,71,96 76,77,100 71,72,95 81,79,103 74,72,94 87,85,105 129,121,140 144,131,150 153,141,155 159,145,160 167,156,165 156,143,153 165,150,160 168,152,165 155,140,148 160,144,157 161,145,158 159,144,154 166,153,163 168,155,165 154,140,145 128,114,119 114,100,105 110,98,103 95,83,88 108,98,99 99,88,95 93,84,95 79,72,86 75,70,88 63,65,90 58,65,88 63,71,99 63,73,107 71,81,115 77,87,121 70,72,99 36,36,48 50,51,70 38,42,71 95,100,147 59,67,99
49,47,67 47,48,67 72,70,90 84,81,108 69,73,102 55,57,82 47,50,68 53,54,73 57,58,77 46,47,66 56,55,70 49,48,63 49,51,65 53,55,69 47,45,57 43,41,49 45,44,49 38,37,42 22,21,26 43,41,51 50,48,60 50,48,60 46,44,54 43,43,53 49,48,63 55,54,71 47,49,65 49,53,66 60,59,74 52,52,64 47,51,64 50,57,71 54,57,75 58,60,76 63,65,81 71,69,89 48,50,66 39,39,51 36,34,42 32,31,36 50,50,58 56,56,64 51,49,57 50,48,58 51,49,61 50,48,58 55,53,63 60,58,68 55,53,65 58,56,68 54,52,64 60,60,70 46,46,58 41,40,55 59,57,77 53,51,75 56,54,76 51,49,69 62,60,80 53,51,71 65,63,83 51,53,69 53,57,72 68,69,88 56,57,76 57,58,77 60,62,76 68,70,84 63,65,79 65,65,73 56,59,70 67,66,81 55,55,65 48,48,56 67,69,85 70,73,95 57,58,81 59,57,81 60,58,82 65,63,87 65,66,87 60,61,82 64,65,86 66,69,89 70,71,92 71,69,91 72,70,94 76,73,100 79,76,103 77,75,99 78,74,94 109,104,122 141,129,145 149,135,148 167,154,164 163,148,158 168,153,161 165,151,156 162,147,157 144,129,137 165,151,156 163,149,154 123,105,116 161,143,154 203,185,194 192,177,187 185,170,178 172,160,165 167,154,162 144,129,137 111,96,104 80,73,76 78,72,77 81,74,84 77,72,88 76,70,93 67,68,91 65,70,96 66,72,102 69,76,111 75,84,125 85,94,137 97,103,145 38,44,74 44,50,82 93,98,145 90,99,138 73,84,115
42,40,60 51,49,69 96,91,109 83,79,101 57,59,84 55,58,80 60,63,81 53,54,73 47,49,65 48,50,64 57,56,71 55,55,67 47,50,61 50,50,62 44,42,52 44,42,52 38,37,42 44,42,50 19,18,23 47,45,55 52,50,60 55,54,69 45,45,57 44,44,52 51,51,63 58,58,70 50,49,64 57,59,75 53,52,67 55,55,67 54,58,71 59,62,80 56,59,77 56,59,77 58,60,76 56,55,72 50,52,68 47,43,56 27,24,30 46,43,49 55,55,63 56,56,64 54,52,60 54,52,62 53,51,61 53,51,61 54,52,62 62,60,70 62,60,70 60,58,68 60,58,70 66,66,78 56,56,68 59,56,71 53,52,69 53,54,77 53,54,73 44,46,60 63,65,81 56,58,72 45,45,57 44,43,58 53,55,71 53,55,71 51,51,63 52,52,64 70,69,84 71,73,87 60,63,72 64,67,76 71,73,89 46,46,58 57,57,65 59,59,69 54,55,74 66,73,96 56,59,79 66,64,86 62,60,82 64,62,84 59,57,81 64,62,84 66,64,86 60,63,83 66,64,86 70,68,92 72,70,94 77,75,99 79,76,103 87,83,107 95,90,108 122,114,133 151,139,155 165,151,164 157,144,154 158,145,153 155,141,146 161,144,150 155,140,148 170,157,167 181,166,174 179,161,170 178,160,171 153,137,150 182,169,162 197,180,186 179,157,162 177,158,160 197,180,183 185,171,173 139,129,133 35,31,25 51,52,44 69,69,66 66,64,72 76,72,83 78,75,90 75,76,95 74,75,98 81,85,114 86,91,126 92,98,138 98,107,150 102,113,155 103,114,156 91,101,137 61,73,108 78,87,128
50,48,68 55,53,73 82,77,93 80,76,98 54,55,78 66,69,91 50,54,69 45,49,64 44,46,60 50,50,62 48,47,62 53,53,63 46,46,56 39,39,49 48,48,56 46,46,56 46,45,50 46,44,52 17,15,25 43,43,51 48,48,58 49,48,65 43,43,53 44,44,54 51,50,65 52,51,66 53,51,59 51,54,65 56,55,70 49,49,61 60,62,76 60,63,81 60,61,80 55,56,75 56,58,72 56,58,72 58,60,74 48,44,57 25,24,29 46,45,50 52,50,60 54,52,62 58,56,66 53,51,61 54,52,62 54,52,62 54,52,62 58,56,68 57,56,71 59,58,73 83,82,97 56,56,68 52,52,62 50,48,58 39,39,51 65,66,85 57,59,75 54,57,68 64,63,78 47,50,59 48,48,60 52,51,66 53,55,69 53,53,65 53,53,63 81,81,91 85,85,97 60,57,74 74,72,82 56,59,70 70,69,86 65,64,79 55,55,67 39,38,53 63,66,86 58,59,82 58,59,80 70,68,90 66,64,86 66,64,86 69,67,89 69,67,87 62,61,78 67,68,89 73,71,93 76,72,94 73,69,91 79,73,94 118,109,131 130,120,140 128,118,136 116,106,124 155,142,161 146,133,154 146,132,147 152,140,152 158,147,156 157,144,152 177,164,174 178,165,175 160,147,157 176,160,173 159,143,156 157,145,157 163,149,162 140,127,137 148,130,127 118,97,41 123,98,25 114,94,46 52,43,24 50,45,44 44,44,30 56,53,38 62,61,66 65,60,78 62,57,75 62,59,76 59,56,73 57,55,77 50,51,72 49,52,72 47,54,79 52,58,86 54,65,94 61,71,105 74,85,123 81,92,134
57,56,73 81,78,95 83,78,96 82,78,100 72,70,92 67,70,92 55,56,75 44,46,60 54,58,71 47,49,63 51,51,63 48,48,58 45,43,53 45,43,53 45,43,51 59,59,67 41,40,45 48,46,54 23,21,29 43,43,51 46,46,56 51,50,65 44,44,54 49,48,63 52,51,68 58,55,70 57,55,67 53,51,63 57,56,73 55,53,63 58,60,74 61,63,79 56,55,72 52,51,68 51,53,67 53,52,67 55,53,65 48,46,54 26,24,32 50,48,56 51,49,57 51,49,57 51,49,57 50,48,56 52,50,62 52,49,64 52,49,64 55,53,73 55,56,75 54,55,74 73,72,89 91,89,99 69,67,77 51,47,56 48,46,56 42,42,54 46,49,60 50,53,64 64,64,74 53,53,63 62,64,80 61,67,88 104,109,133 114,115,134 131,129,141 86,84,94 147,145,157 118,116,128 52,50,62 49,48,63 55,54,71 61,63,79 51,49,69 51,49,69 56,59,79 63,61,85 60,58,80 67,63,85 69,65,87 69,65,85 63,61,81 62,60,82 66,65,82 72,70,92 75,71,93 81,77,99 101,95,116 122,112,130 140,131,146 139,126,145 141,128,149 151,138,159 165,154,177 145,136,158 145,137,156 151,141,159 157,145,159 174,160,173 170,156,169 179,165,180 141,129,143 150,136,149 169,153,170 151,137,152 162,147,155 147,128,144 122,100,62 115,91,36 127,100,37 129,102,39 136,117,64 78,61,37 105,93,95 75,67,56 85,79,74 76,72,85 70,66,77 67,62,78 65,61,83 66,62,86 57,58,79 55,58,80 52,59,84 62,70,100 67,77,111 70,82,117 82,91,130 83,93,138
54,51,68 95,90,106 86,81,99 72,68,88 70,69,86 73,71,91 62,60,80 55,54,69 61,63,79 48,50,64 46,49,60 48,48,58 46,44,52 47,43,54 41,37,48 54,52,62 41,39,51 36,34,42 24,23,28 46,44,52 48,48,56 55,55,65 52,52,62 57,56,71 58,57,74 58,55,70 59,57,69 55,52,67 58,56,68 61,59,69 55,58,69 69,69,81 56,55,70 59,58,73 59,58,73 57,56,71 51,49,61 38,36,44 36,34,44 53,51,59 51,47,58 50,50,62 50,49,64 56,55,72 60,58,78 61,62,83 61,62,85 65,61,85 58,59,80 65,63,83 78,75,90 105,103,115 77,77,87 51,49,59 67,67,77 60,60,72 30,30,40 44,44,54 63,63,75 60,62,76 89,95,114 78,87,112 77,84,109 76,77,98 66,65,80 115,113,125 115,113,123 133,131,143 123,120,135 91,90,107 60,58,78 71,67,89 69,65,85 69,66,83 72,69,86 83,79,99 76,71,89 72,67,83 65,60,76 67,62,78 66,63,78 74,71,86 82,78,98 92,87,105 110,102,121 118,110,129 132,122,140 129,119,137 107,94,113 124,111,130 145,132,151 137,127,145 137,132,150 129,124,142 126,115,138 141,127,151 153,143,163 134,124,144 165,155,173 167,153,177 142,129,148 141,128,147 152,138,155 141,128,147 144,127,147 120,102,97 145,119,80 125,97,57 125,96,35 146,115,55 155,127,69 151,120,67 137,108,47 123,93,35 87,67,21 80,78,86 79,72,82 83,74,87 83,78,94 94,94,120 75,83,115 75,82,117 76,83,120 49,57,87 72,79,114 77,84,121 80,91,133 85,95,140
