90,56,38 90,56,38 94,59,34 101,64,38 99,105,145 106,110,150 86,81,110 92,101,140 89,101,136 89,93,124 84,85,117 80,84,115 81,78,105 71,52,54 73,47,33 71,45,31 68,45,30 68,46,28 69,47,27 69,47,27 73,46,30 74,44,27 76,46,29 73,48,29 73,45,32 69,43,29 67,41,27 57,44,41 70,75,112 70,78,110 70,78,110 68,79,110 68,79,108 69,77,107 66,78,111 70,81,119 70,84,123 73,85,134 74,88,140 73,89,139 73,93,148 74,97,151 78,92,131 65,47,46 53,29,38 43,29,31 44,28,26 50,43,55 68,54,71 48,32,28 58,37,35 69,45,54 65,42,27 70,44,30 70,45,28 68,45,30 68,45,30 68,45,30 70,44,30 70,44,30 72,46,32 75,52,49 67,50,42 76,50,38 74,51,40 70,47,34 72,49,36 78,52,38 79,51,38 79,52,36 75,48,30 80,53,37 82,52,37 81,54,38 84,57,39 88,61,43 89,60,40 88,62,41 87,61,40 96,65,46 98,64,46 99,63,41 97,63,41 100,64,44 97,63,41 101,65,43 105,64,44 103,68,43 106,66,43 109,67,43 109,67,45 113,75,58 108,70,49 109,68,48 115,67,40 106,70,48
84,55,33 84,55,33 93,58,33 99,61,40 101,105,145 105,108,144 86,79,107 92,101,142 89,101,136 88,94,126 84,85,117 79,83,114 80,78,100 74,55,57 73,47,35 71,45,33 67,44,31 67,44,31 69,46,31 69,46,31 71,45,31 74,44,29 77,47,32 73,48,31 73,45,32 69,43,31 67,41,27 61,49,49 70,78,106 70,78,110 70,78,110 68,79,110 68,79,108 70,78,108 68,80,113 75,86,124 71,86,131 74,88,136 73,91,145 72,92,145 71,94,148 74,97,151 75,89,128 48,30,29 53,30,27 41,28,25 44,28,22 51,44,56 62,48,61 48,32,26 67,44,43 82,58,62 67,41,29 72,46,32 70,45,28 71,43,30 72,44,31 72,44,31 71,45,31 71,45,31 70,44,30 70,47,34 76,56,49 74,48,36 76,53,40 76,53,40 81,55,41 81,56,37 84,57,41 84,54,37 79,52,34 80,53,37 82,52,37 84,54,37 85,59,38 87,61,40 88,59,39 85,59,36 97,63,45 106,68,49 104,63,45 106,66,43 98,65,40 101,65,45 100,64,42 103,66,42 109,69,46 107,70,46 108,68,45 109,67,43 110,68,46 111,73,56 110,72,51 112,72,49 115,69,41 110,70,45
82,53,31 83,54,32 83,52,31 88,57,36 94,91,120 87,78,93 86,81,108 90,100,136 90,97,134 81,88,123 84,83,118 82,81,112 85,71,84 77,58,65 72,46,32 70,44,34 67,44,33 65,42,31 68,45,32 67,44,31 64,41,30 68,40,29 70,43,25 71,45,31 72,45,29 71,43,30 66,44,36 75,66,90 73,79,107 71,79,111 71,79,111 72,78,110 68,79,108 69,77,109 68,79,117 72,86,125 71,87,135 72,93,141 72,97,148 75,95,148 76,96,151 77,100,156 80,94,133 52,34,31 55,32,33 45,29,23 46,30,17 61,59,71 58,40,39 72,49,46 76,49,42 76,45,33 74,47,40 73,45,32 73,46,30 73,45,32 72,44,31 72,44,31 72,44,31 72,44,31 72,44,31 75,45,30 74,46,35 79,53,43 77,51,41 75,47,34 84,54,37 84,58,37 87,55,39 84,55,35 84,54,37 84,58,37 81,54,36 82,55,39 86,57,37 91,60,39 92,61,38 96,65,42 104,67,43 110,70,45 110,69,42 110,68,44 106,66,43 105,64,44 103,65,44 103,65,44 106,64,40 111,66,45 110,72,51 111,69,45 112,71,44 113,73,50 112,78,60 114,78,56 110,75,50 109,71,52
79,50,28 79,50,28 83,52,31 87,56,35 82,75,89 87,64,75 88,83,112 90,100,136 88,99,130 85,93,123 83,84,118 81,83,110 83,65,76 78,59,66 72,45,38 70,43,36 66,45,34 66,45,34 66,45,34 65,44,33 70,44,34 65,42,29 67,44,31 69,43,31 69,44,27 70,45,28 70,51,58 75,77,104 71,79,109 74,80,112 73,79,111 69,77,109 73,80,115 73,83,119 74,85,123 74,88,129 73,89,139 74,94,149 73,98,153 76,96,151 74,99,152 79,103,161 81,96,141 49,33,29 58,35,36 46,29,19 49,28,15 74,62,74 68,37,27 71,43,34 71,43,32 76,45,35 82,52,51 75,47,34 75,48,32 74,46,33 73,45,32 73,45,32 73,45,32 73,45,32 73,45,32 76,46,31 74,47,31 73,45,32 76,49,42 77,51,41 82,56,35 86,57,35 88,56,40 87,58,38 86,56,39 86,56,39 82,54,41 81,55,41 88,59,37 97,66,43 105,65,42 104,67,43 105,63,39 107,65,41 107,66,39 110,68,44 112,70,48 107,65,43 106,64,42 106,66,43 107,65,41 111,66,45 112,76,54 110,70,45 111,67,41 115,71,45 112,78,60 113,79,59 110,78,62 110,77,66
75,46,26 80,51,31 85,54,33 83,54,32 83,64,52 85,60,57 85,75,104 89,100,138 92,96,136 89,92,128 80,84,115 80,82,109 80,62,71 80,61,68 71,47,41 68,46,38 67,45,37 67,45,37 68,44,36 68,44,36 68,44,36 68,45,34 67,44,33 70,42,33 68,40,27 67,39,26 66,51,59 71,79,109 73,79,109 74,78,109 74,78,111 77,78,112 73,81,113 75,86,124 72,86,127 74,89,134 75,94,141 78,96,152 77,100,156 79,102,158 76,104,158 77,104,161 87,98,154 50,32,29 56,33,34 47,27,18 62,31,21 67,34,23 70,40,25 73,41,27 77,42,29 76,41,26 77,47,32 74,47,31 74,47,31 74,46,33 73,46,30 73,46,30 73,46,30 73,46,30 75,48,32 76,46,31 76,46,31 76,45,35 75,47,34 80,52,41 84,58,37 90,59,36 88,57,38 89,57,41 90,59,40 85,59,36 84,57,41 86,56,41 90,59,38 101,66,41 106,64,40 111,66,43 110,68,44 112,67,44 111,70,43 112,70,46 111,69,45 109,67,43 103,66,42 106,66,43 108,68,43 113,69,43 118,75,56 111,73,54 112,71,44 112,73,43 110,78,64 113,78,65 109,78,70 108,80,71
74,45,25 77,48,28 84,55,33 80,54,31 78,52,31 79,53,30 80,78,102 91,103,138 94,98,131 89,93,124 85,86,118 82,81,116 81,61,71 81,57,63 73,45,43 73,46,41 69,47,41 68,46,40 68,46,40 68,46,40 71,44,39 66,44,36 71,42,36 72,43,37 71,43,32 71,43,30 69,51,60 74,78,111 73,79,109 74,78,109 75,79,110 74,78,109 72,80,110 72,84,117 76,89,133 77,91,139 77,96,147 79,102,158 79,100,164 78,103,158 78,102,162 79,103,163 88,101,156 54,32,37 58,35,34 51,27,19 64,28,18 81,38,23 63,35,22 73,41,27 76,41,28 78,43,28 77,47,30 77,47,30 77,47,30 77,47,32 76,46,31 76,46,31 77,47,30 79,50,30 79,50,30 80,51,31 82,52,35 80,50,33 79,53,32 80,54,33 84,55,35 89,58,39 89,58,39 90,59,40 89,58,37 84,58,37 91,62,40 92,61,40 97,63,41 101,66,41 104,64,39 107,65,41 110,68,44 115,70,47 112,70,46 111,69,45 112,71,42 110,71,43 107,65,41 107,65,41 111,70,43 113,68,45 114,70,44 114,70,44 114,70,44 111,69,45 113,82,70 111,79,63 115,83,78 115,88,81
77,46,25 80,51,29 85,54,31 83,54,34 80,56,34 77,50,34 78,75,104 91,102,142 94,98,129 92,93,125 85,86,116 81,75,98 81,67,84 80,56,62 78,50,48 72,47,46 74,49,46 71,46,43 72,47,44 72,48,40 71,47,41 69,47,39 73,44,38 72,45,38 71,42,36 70,42,31 70,52,63 74,78,109 74,80,108 74,78,109 75,79,110 76,80,111 76,80,109 78,86,118 80,91,131 80,95,140 79,99,154 80,99,150 67,79,114 80,90,137 51,57,85 46,49,71 50,41,56 61,30,22 67,39,39 60,29,21 61,30,20 64,31,24 66,35,23 73,41,27 73,40,29 76,44,30 76,46,29 80,50,35 80,50,35 80,49,37 80,50,33 79,49,32 80,51,31 79,53,32 83,51,35 83,52,33 84,53,34 82,53,33 84,55,33 84,55,33 87,56,37 88,57,38 93,59,41 93,59,41 94,58,38 91,60,39 101,65,45 102,66,46 100,63,39 105,63,39 105,66,38 109,67,43 110,69,42 113,71,47 111,70,43 112,71,42 113,71,47 108,68,43 108,69,41 108,69,41 106,67,39 110,68,44 112,67,44 113,69,43 112,71,42 114,77,62 112,81,73 113,80,69 116,87,83 117,92,91
78,44,26 78,44,26 80,49,28 81,52,30 74,50,26 73,48,29 81,76,103 93,102,143 94,98,129 90,89,122 91,86,113 82,66,81 84,65,79 77,54,55 76,51,48 74,51,48 74,51,48 73,50,47 75,50,49 74,51,48 72,48,42 71,47,39 72,48,40 74,47,40 73,47,35 73,47,35 71,51,63 75,79,108 78,79,109 76,80,111 76,80,111 76,80,111 78,82,113 80,86,118 75,91,131 80,94,142 80,98,154 79,99,156 89,101,152 60,54,79 48,48,74 48,46,66 50,43,57 52,32,25 75,41,48 66,32,30 58,30,21 62,35,28 76,40,32 72,37,24 72,41,29 76,45,33 82,52,37 89,53,45 84,53,41 84,52,36 81,51,36 80,50,35 80,54,33 79,54,35 44,24,15 87,52,37 85,53,39 85,54,35 89,58,37 87,58,36 92,58,38 93,59,37 93,59,39 97,63,43 97,63,41 102,62,39 107,65,41 109,65,39 106,66,43 109,64,41 106,65,38 109,67,43 111,70,43 110,68,44 110,68,44 112,70,46 111,72,42 109,70,42 109,67,43 105,65,40 106,66,41 107,66,39 109,64,41 109,65,39 108,68,45 115,79,69 114,86,84 112,80,77 114,85,90 109,87,92
80,44,26 80,44,26 75,44,25 77,46,27 77,53,29 74,50,28 78,73,100 94,100,140 94,91,120 89,84,111 96,82,99 86,64,67 81,60,58 77,55,49 77,55,49 75,52,49 75,52,49 75,52,49 77,53,47 76,51,48 79,50,46 80,51,47 79,50,46 77,50,45 77,48,42 77,48,42 73,50,61 78,79,109 80,81,111 80,81,111 81,80,111 81,80,113 80,81,111 80,84,117 78,87,130 80,94,135 79,94,149 82,97,154 80,102,161 51,61,106 68,64,77 50,42,59 50,42,61 52,30,35 77,47,50 72,34,36 62,30,25 61,32,26 68,39,35 74,41,34 77,41,31 84,49,36 83,48,35 92,56,48 91,54,39 86,51,38 84,52,36 79,50,44 54,31,28 77,41,31 86,52,32 87,53,35 88,52,34 91,57,35 89,60,38 93,59,37 96,62,40 100,63,39 98,62,40 97,59,38 104,64,39 109,69,44 105,71,49 106,69,43 111,70,43 113,69,43 111,66,43 111,67,41 109,67,43 110,69,42 110,68,44 112,70,46 111,70,43 110,68,46 106,66,41 99,62,36 105,65,40 107,65,41 107,66,39 111,67,39 110,69,42 115,76,64 115,90,89 109,82,77 117,89,89 113,85,83
73,42,23 74,43,24 74,48,27 76,52,30 79,53,30 77,51,30 78,73,100 91,100,139 96,93,122 92,86,109 90,73,79 90,62,62 81,58,55 81,58,55 79,56,55 79,56,57 77,54,51 77,54,51 78,54,48 79,54,51 82,53,49 81,52,48 80,51,47 78,51,46 80,51,45 79,50,44 76,54,62 78,80,105 81,81,109 82,81,112 82,81,112 84,80,112 82,81,112 83,84,118 79,88,131 80,94,133 80,96,148 80,98,154 80,103,159 83,102,162 35,18,19 79,60,74 51,37,52 67,38,43 77,37,39 77,39,41 77,38,37 68,34,30 75,45,46 72,41,31 73,38,25 77,46,36 88,56,51 86,50,32 91,55,33 88,52,30 78,49,45 69,37,34 73,35,25 87,51,33 89,55,35 91,55,37 89,55,37 93,59,39 96,55,35 67,44,31 100,65,40 105,64,44 104,64,39 102,62,39 105,66,38 108,72,43 109,71,50 110,68,44 113,69,43 113,72,45 110,69,42 109,64,41 107,65,41 107,65,41 110,69,42 113,69,43 112,68,42 110,69,42 109,67,43 106,66,41 104,64,39 106,65,38 107,66,39 111,67,41 111,67,41 116,75,59 114,89,88 113,84,78 111,82,76 104,72,67
