122,191,255 121,193,255 117,189,255 118,193,255 117,191,255 113,188,255 112,186,255 112,186,255 111,185,255 111,185,255 112,186,255 110,183,255 121,190,255 126,194,255 125,190,255 149,205,255 147,207,255 130,196,255 130,193,255 116,183,255 110,184,255 111,185,255 109,186,255 122,190,255 131,194,255 129,195,255 140,195,255 155,204,255 126,169,250 115,157,232 125,167,244 127,169,244 114,156,231 112,155,227 113,156,228 112,155,227 111,154,226 111,154,226 111,154,226 110,152,227 111,153,228 114,156,231 117,161,235 117,161,235 118,162,238 119,163,237 119,163,239 116,163,238 120,162,237 123,162,238 120,161,241 120,163,242 120,163,244 122,163,245 119,165,245 120,163,244 118,164,242 119,165,243 118,164,244 120,163,242 118,164,242 119,165,243 122,163,243 122,163,243 117,165,243 117,165,243 116,164,242 118,164,242 120,163,242 120,163,242 116,159,238 116,159,240 118,161,242 113,160,245 113,161,241 115,158,230 112,157,228 112,154,229 113,156,237 110,162,255 114,182,255 110,184,255 111,184,255 142,201,255 178,225,255 191,231,255 174,220,255 156,206,255 147,202,255 154,206,255 169,222,255 168,218,255 162,211,255 156,205,255 165,213,255 185,228,255 191,230,255 196,234,255 205,241,255 205,239,255 203,236,255 193,232,255 174,214,255 155,207,255 154,211,255 150,208,255 151,209,255 146,201,255 134,185,255 130,182,255 134,184,255 128,179,255 125,175,255 131,181,255 129,179,255 130,181,255 136,199,255 118,193,255 114,189,255 124,193,255 137,197,255 142,200,255 155,207,255 155,208,255 162,208,255 164,210,255 160,206,255 160,207,255
115,185,255 116,186,255 115,190,255 113,188,255 113,187,255 110,187,255 110,188,255 111,189,255 111,189,255 111,189,255 114,190,255 123,191,255 144,204,255 154,210,255 159,216,255 152,212,255 150,209,255 161,214,255 169,221,255 154,212,255 125,192,255 112,186,255 109,186,255 114,188,255 122,191,255 120,191,255 125,183,255 132,182,255 116,159,238 114,156,231 114,156,231 114,156,231 112,154,229 112,155,227 112,155,227 112,155,227 112,155,227 112,155,227 112,155,227 114,156,231 110,152,227 112,154,229 114,158,232 116,160,234 116,160,236 117,161,235 117,161,237 114,161,236 117,161,235 119,161,236 118,161,240 120,163,242 118,164,244 121,164,245 119,165,245 120,163,244 118,164,244 119,165,245 119,165,245 121,167,245 119,165,243 119,165,243 123,166,245 123,166,247 120,168,248 120,168,248 120,168,248 121,167,247 119,165,245 118,164,244 116,162,240 116,162,242 119,162,243 115,160,245 115,161,241 112,159,232 112,158,238 113,159,249 116,165,255 108,171,255 108,185,255 110,189,255 117,191,255 155,212,255 180,228,255 198,238,255 189,232,255 180,226,255 169,218,255 160,212,255 159,208,255 152,201,255 142,191,255 134,183,255 139,187,255 157,201,255 177,217,255 184,223,255 189,229,255 198,236,255 200,236,255 203,239,255 201,241,255 162,213,255 140,198,255 137,195,255 137,199,255 134,195,255 134,193,255 138,194,255 137,187,255 134,184,255 126,176,255 125,175,255 124,175,255 122,174,255 131,191,255 116,188,255 114,188,255 126,183,255 134,181,255 139,185,255 154,204,255 149,200,255 144,190,255 149,194,255 141,186,255 144,189,255
119,180,255 121,177,255 121,168,255 121,170,255 121,169,255 123,170,255 119,168,255 126,182,255 128,181,255 128,181,255 128,179,255 126,184,255 142,194,255 164,215,255 170,219,255 165,214,255 163,212,255 166,213,255 172,223,255 176,226,255 165,217,255 136,206,255 113,188,255 117,190,255 116,186,255 113,178,255 111,160,246 116,160,234 112,156,230 112,154,229 112,155,227 112,154,229 112,154,229 112,155,227 112,155,227 112,155,227 113,156,228 113,156,228 113,156,228 115,157,232 114,156,231 112,154,229 112,156,230 112,156,230 113,157,233 116,160,234 114,158,234 116,163,238 119,166,241 120,164,240 123,166,247 121,164,243 121,167,247 119,167,247 119,167,247 119,165,245 119,167,249 119,167,249 118,164,244 119,165,245 119,167,247 117,165,245 121,167,247 122,168,250 121,169,251 121,169,251 121,169,251 121,169,251 122,170,252 121,169,251 120,167,252 121,168,255 122,168,255 119,169,255 118,169,255 118,169,255 117,182,255 115,189,255 118,193,255 122,194,255 137,203,255 141,201,255 156,210,255 168,214,255 179,221,255 178,218,255 176,216,255 177,222,255 168,215,255 150,198,255 133,181,255 127,175,255 123,171,255 125,173,255 127,173,255 129,175,255 137,185,255 162,208,255 166,213,255 175,220,255 178,223,255 179,222,255 173,218,255 167,218,255 148,210,255 125,194,255 111,185,255 109,186,255 110,187,255 110,187,255 109,186,255 111,186,255 110,185,255 112,187,255 111,185,255 110,187,255 110,184,255 110,184,255 109,186,255 115,182,255 118,175,255 125,182,255 116,169,255 113,166,255 114,161,248 114,160,252 122,168,255 119,165,255
153,207,255 140,197,255 127,183,255 126,180,255 127,177,255 126,176,255 126,176,255 121,171,255 123,173,255 123,173,255 123,172,255 125,175,255 136,183,255 159,205,255 162,209,255 160,207,255 162,210,255 167,215,255 172,220,255 175,226,255 171,220,255 166,217,255 168,215,255 169,216,255 121,167,255 114,157,238 113,156,235 114,158,234 115,157,232 114,156,233 112,156,232 112,156,230 112,156,230 113,157,231 114,158,232 117,161,235 117,161,235 117,159,234 114,156,231 114,156,231 113,157,231 113,157,231 113,157,231 117,159,234 115,161,239 119,165,245 121,167,249 122,167,252 122,170,252 122,170,250 122,168,250 122,168,250 121,168,253 122,170,252 122,170,252 120,168,250 121,169,251 121,169,251 120,168,250 120,168,250 120,168,250 119,166,251 122,170,252 122,170,252 122,170,252 122,170,252 123,171,253 123,170,255 123,170,255 124,171,255 124,171,255 128,174,255 128,175,255 122,176,255 125,178,255 129,185,255 135,192,255 140,193,255 127,175,255 122,171,255 122,169,254 121,166,251 125,168,247 130,174,250 133,173,246 131,173,250 139,183,255 155,201,255 135,182,255 126,175,255 126,174,255 125,173,255 125,173,255 125,174,255 125,174,255 125,173,255 127,173,255 131,177,255 143,190,255 158,205,255 157,205,255 157,205,255 158,208,255 160,207,255 163,214,255 143,204,255 116,192,255 116,191,255 112,187,255 111,185,255 117,191,255 111,185,255 109,186,255 109,186,255 109,186,255 113,187,255 124,199,255 124,198,255 114,188,255 109,187,255 112,186,255 112,186,255 115,182,255 116,177,255 116,170,255 117,172,255 115,171,255 123,176,255
157,203,255 160,210,255 136,197,255 134,194,255 143,196,255 147,197,255 142,193,255 140,191,255 131,181,255 128,178,255 129,179,255 131,181,255 143,191,255 142,189,255 134,181,255 130,177,255 129,177,255 143,191,255 152,200,255 135,185,255 124,172,254 118,164,244 123,166,247 118,162,238 116,162,242 114,160,238 114,157,236 118,162,238 119,163,237 114,161,236 116,163,238 114,161,236 114,161,236 114,161,236 116,163,238 113,161,239 115,163,241 118,165,240 117,164,239 116,163,238 115,162,237 114,161,236 118,165,240 123,166,245 123,166,247 123,169,251 122,169,254 122,169,254 122,170,252 122,170,250 124,170,252 125,171,253 124,172,254 122,172,253 120,170,251 122,170,252 125,171,253 122,170,252 125,171,253 122,170,252 124,172,254 122,169,254 122,170,252 123,171,253 123,171,253 124,172,254 127,175,255 129,176,255 130,177,255 128,175,255 128,175,255 128,175,255 138,187,255 151,197,255 160,205,255 139,191,255 131,179,255 120,167,252 118,164,244 112,162,239 112,160,238 113,161,239 116,163,238 111,159,229 119,165,243 126,169,248 121,165,239 122,168,246 128,175,255 130,179,255 125,173,255 122,170,255 123,171,255 125,173,255 125,173,255 123,171,255 124,170,255 126,172,255 127,173,255 128,174,255 129,175,255 134,180,255 127,179,255 132,189,255 132,195,255 131,192,255 116,185,255 116,184,255 129,192,255 156,211,255 147,202,255 147,203,255 136,202,255 133,199,255 142,205,255 163,218,255 176,228,255 176,222,255 167,219,255 128,193,255 119,193,255 114,189,255 114,188,255 114,187,255 113,187,255 113,188,255 133,197,255 149,206,255
128,198,255 128,198,255 125,196,255 132,195,255 142,199,255 150,198,255 150,198,255 149,198,255 152,199,255 151,199,255 152,203,255 155,203,255 150,199,255 147,192,255 131,177,255 125,168,247 119,165,243 121,167,247 130,173,254 132,173,255 128,171,254 126,172,252 125,171,253 124,170,250 122,168,250 118,164,246 116,162,240 117,165,245 117,165,245 117,165,245 117,165,245 115,163,243 115,163,245 117,163,245 116,164,244 116,164,244 118,164,244 118,164,244 120,163,244 120,163,244 121,164,245 121,164,245 123,166,247 120,168,250 121,169,251 123,170,255 124,171,255 124,171,255 123,172,255 123,172,255 124,172,254 123,170,255 123,170,255 124,171,255 122,172,253 122,171,255 126,172,254 126,172,254 124,171,255 123,170,255 126,172,255 123,172,247 122,169,254 123,170,255 126,174,255 126,174,255 130,177,255 130,176,255 129,175,255 125,173,255 126,175,255 142,189,255 162,211,255 174,218,255 155,202,255 131,179,255 123,171,253 126,169,252 123,166,249 122,168,248 121,169,249 121,169,251 117,164,249 117,165,247 114,163,247 122,170,252 145,193,255 162,208,255 162,206,255 151,197,255 135,186,255 123,171,255 126,170,255 135,182,255 149,197,255 148,196,255 151,198,255 151,197,255 139,191,255 135,190,255 135,193,255 116,181,255 123,191,255 117,188,255 115,189,255 122,192,255 119,189,255 112,186,255 117,191,255 114,189,255 115,189,255 120,192,255 125,195,255 131,197,255 150,207,255 152,202,255 141,201,255 133,198,255 126,196,255 124,196,255 118,192,255 118,192,255 116,191,255 119,192,255 134,200,255 147,204,255 154,205,255 163,206,255
118,192,255 118,192,255 119,193,255 134,198,255 145,201,255 152,204,255 150,205,255 149,207,255 148,204,255 142,199,255 144,199,255 151,199,255 154,202,255 151,199,255 150,199,255 143,190,255 144,192,255 143,191,255 146,193,255 140,185,255 138,180,255 133,179,255 126,171,255 129,175,255 122,169,254 124,171,255 124,170,252 122,170,252 119,167,249 120,168,250 119,167,249 119,167,249 119,166,251 119,166,251 119,167,249 122,168,250 122,170,252 123,169,249 124,167,246 121,164,243 123,166,245 121,167,245 122,168,248 124,171,255 130,176,255 135,181,255 127,173,255 128,175,255 127,176,255 126,175,255 127,174,255 126,173,255 126,172,254 126,173,255 129,176,255 130,178,255 125,176,255 130,168,249 126,174,255 126,171,255 145,171,237 156,161,198 126,173,255 123,170,255 126,174,255 124,172,254 128,175,255 139,187,255 142,190,255 147,197,255 149,199,255 163,211,255 163,211,255 166,209,255 155,202,255 150,196,255 141,184,255 131,178,251 138,183,254 147,189,255 130,175,255 123,170,255 122,168,255 121,169,255 123,174,255 126,179,255 136,193,255 143,200,255 142,195,255 132,184,255 143,188,255 132,182,255 135,187,255 147,198,255 151,205,255 158,213,255 160,213,255 159,214,255 151,208,255 144,203,255 138,198,255 133,199,255 130,201,255 127,200,255 130,200,255 132,203,255 132,203,255 118,194,255 118,193,255 119,194,255 121,197,255 129,201,255 142,205,255 145,205,255 155,213,255 163,219,255 145,206,255 127,200,255 116,191,255 114,191,255 118,194,255 129,200,255 152,208,255 155,213,255 153,208,255 168,216,255 174,220,255 175,222,255
117,192,255 117,192,255 117,192,255 118,193,255 120,195,255 119,194,255 120,195,255 121,196,255 127,193,255 134,194,255 139,195,255 139,197,255 142,198,255 152,200,255 150,201,255 149,200,255 145,196,255 140,188,255 132,177,255 129,175,255 132,178,255 132,178,255 130,177,255 123,171,255 121,171,255 123,173,255 120,173,255 121,171,255 123,170,255 124,175,255 123,174,255 123,173,255 123,167,255 123,165,253 123,165,253 119,166,253 121,167,255 116,168,255 123,175,255 118,170,255 121,171,255 123,171,255 121,171,255 124,177,255 131,178,255 140,188,255 132,178,255 130,174,255 129,174,255 132,175,255 144,190,255 148,195,255 137,187,255 131,177,255 133,182,255 131,175,255 177,155,158 141,90,53 154,162,192 148,120,109 130,143,173 137,93,55 135,175,235 129,170,254 131,176,255 131,177,255 140,186,255 154,200,255 164,210,255 174,218,255 185,227,255 183,227,255 178,225,255 175,222,255 171,217,255 169,217,255 169,217,255 176,220,255 187,225,255 193,226,255 186,222,255 184,222,255 165,216,255 128,193,255 122,193,255 119,194,255 118,194,255 119,194,255 119,193,255 119,193,255 122,193,255 121,192,255 118,192,255 115,193,255 119,190,255 130,196,255 141,200,255 132,192,255 125,190,255 135,199,255 139,199,255 146,202,255 136,202,255 119,194,255 121,192,255 119,193,255 118,193,255 120,196,255 124,197,255 131,197,255 132,197,255 121,197,255 126,196,255 131,199,255 130,201,255 136,205,255 133,199,255 126,199,255 124,197,255 120,196,255 126,196,255 132,198,255 158,212,255 163,218,255 167,218,255 174,220,255 180,224,255 182,224,255
116,191,255 117,192,255 117,192,255 118,192,255 115,193,255 117,192,255 114,189,255 114,189,255 114,189,255 117,191,255 116,191,255 115,189,255 121,195,255 129,195,255 136,199,255 139,199,255 136,193,255 129,186,255 139,189,255 131,178,255 123,175,255 125,175,255 122,169,255 121,168,255 120,171,255 123,176,255 126,181,255 118,184,255 115,184,255 116,186,255 113,188,255 119,191,255 116,181,255 113,176,255 117,175,255 117,173,255 118,175,255 119,178,255 121,178,255 123,179,255 128,180,255 133,183,255 135,192,255 145,199,255 150,195,255 142,194,255 146,195,255 143,193,255 144,192,255 143,191,255 158,204,255 149,187,255 136,176,255 130,175,255 135,178,255 158,178,233 151,181,246 150,169,245 136,84,22 166,152,180 112,90,56 111,144,206 144,112,96 163,200,255 159,200,255 154,201,255 156,203,255 156,211,255 153,211,255 153,205,255 154,207,255 148,204,255 150,203,255 157,210,255 154,207,255 146,205,255 144,200,255 154,208,255 161,213,255 168,218,255 167,220,255 168,225,255 175,230,255 169,219,255 141,204,255 128,197,255 123,194,255 120,191,255 120,195,255 129,200,255 150,207,255 148,205,255 130,200,255 141,206,255 162,214,255 163,215,255 164,219,255 163,213,255 184,228,255 203,241,255 203,241,255 154,208,255 133,198,255 156,214,255 133,200,255 120,196,255 131,200,255 154,213,255 175,222,255 187,227,255 182,225,255 151,209,255 132,198,255 126,194,255 119,194,255 116,194,255 119,194,255 120,195,255 121,197,255 133,202,255 148,208,255 148,210,255 155,213,255 173,226,255 183,233,255 186,229,255 187,232,255 188,231,255
119,194,255 119,194,255 117,192,255 116,191,255 116,191,255 114,189,255 116,191,255 116,191,255 116,191,255 113,188,255 114,189,255 114,192,255 117,191,255 121,196,255 122,198,255 122,195,255 123,196,255 130,200,255 140,206,255 147,206,255 145,205,255 140,201,255 133,191,255 127,193,255 129,189,255 135,194,255 142,198,255 143,199,255 137,197,255 128,194,255 132,199,255 138,202,255 125,193,255 123,191,255 124,194,255 119,187,255 123,179,255 122,168,255 123,167,255 122,169,255 126,173,255 129,176,255 128,178,255 124,175,255 127,174,255 126,175,255 128,181,255 128,181,255 132,180,255 133,182,255 132,182,255 156,166,231 183,116,109 195,110,86 198,114,97 170,110,87 140,94,64 119,72,20 160,169,221 124,134,181 168,77,40 124,86,69 103,74,52 156,118,108 180,190,237 120,202,255 126,196,255 124,196,255 118,194,255 119,194,255 119,193,255 119,194,255 119,194,255 122,193,255 121,192,255 119,194,255 119,194,255 119,195,255 118,194,255 124,193,255 122,193,255 124,195,255 123,196,255 122,195,255 119,195,255 120,196,255 127,196,255 153,209,255 171,218,255 185,226,255 199,235,255 207,242,255 193,234,255 173,222,255 163,216,255 167,220,255 171,215,255 173,220,255 179,222,255 188,231,255 185,227,255 157,215,255 135,201,255 147,208,255 152,210,255 152,211,255 145,206,255 166,217,255 183,227,255 162,213,255 158,210,255 154,210,255 153,214,255 149,210,255 146,207,255 145,210,255 141,208,255 131,202,255 126,199,255 127,200,255 132,203,255 134,203,255 142,205,255 157,215,255 165,217,255 165,217,255 161,216,255 166,221,255
