122,191,255 122,191,255 118,193,255 117,191,255 112,187,255 112,186,255 111,185,255 111,185,255 110,183,255 121,190,255 127,195,255 142,205,255 147,207,255 139,202,255 123,190,255 110,184,255 105,182,255 114,188,255 131,194,255 136,196,255 154,203,255 126,169,250 119,161,238 127,169,244 114,156,231 113,156,228 111,154,226 111,154,226 111,154,226 111,153,228 111,153,228 118,160,235 117,161,235 118,162,238 119,163,239 119,163,239 120,162,237 120,162,239 120,163,242 120,163,244 121,164,245 119,165,245 118,164,242 117,163,241 120,163,242 118,164,242 118,164,242 121,162,242 117,165,243 116,164,242 118,164,242 120,163,242 117,160,239 116,159,238 118,161,242 112,160,242 115,158,230 112,157,228 111,155,231 110,157,242 114,182,255 116,187,255 138,197,255 178,225,255 189,232,255 159,207,255 147,202,255 166,218,255 172,222,255 162,211,255 157,206,255 183,226,255 191,230,255 202,237,255 207,241,255 203,236,255 180,219,255 158,204,255 154,211,255 149,208,255 149,204,255 134,185,255 132,182,255 129,179,255 125,175,255 131,181,255 126,177,255 136,199,255 116,191,255 117,191,255 137,197,255 150,205,255 153,206,255 162,208,255 158,204,255 160,207,255
118,181,255 119,179,255 116,177,255 116,180,255 116,184,255 120,185,255 121,187,255 128,195,255 133,189,255 156,205,255 173,220,255 169,215,255 163,212,255 171,219,255 177,224,255 151,208,255 113,187,255 111,188,255 112,187,255 112,177,255 125,167,253 114,158,232 113,155,230 112,154,229 111,153,228 111,154,226 110,153,225 112,155,227 112,155,227 113,155,230 113,155,230 113,155,230 112,156,230 113,157,233 116,160,236 114,158,234 117,164,239 117,163,241 119,162,241 119,165,245 121,167,247 119,165,245 121,167,247 121,167,247 119,165,245 117,165,245 117,165,245 119,165,245 120,168,248 120,168,248 119,167,247 120,168,248 119,167,249 117,165,247 122,168,250 115,162,249 109,158,233 116,169,255 112,177,255 107,181,255 114,189,255 121,193,255 162,213,255 185,233,255 189,229,255 187,228,255 170,214,255 150,197,255 141,189,255 126,174,255 126,174,255 132,179,255 160,207,255 182,225,255 184,225,255 192,232,255 197,235,255 172,219,255 132,200,255 115,188,255 116,188,255 121,190,255 119,187,255 124,189,255 123,189,255 122,187,255 120,185,255 116,187,255 111,186,255 113,181,255 118,166,255 138,188,255 130,182,255 120,168,255 125,172,255 128,175,255
151,205,255 126,183,255 124,178,255 124,174,255 123,173,255 120,170,255 121,171,255 121,170,255 125,175,255 142,189,255 164,210,255 163,210,255 160,208,255 171,219,255 178,229,255 173,222,255 162,209,255 166,212,255 131,177,255 114,156,231 113,157,233 113,155,230 112,156,232 111,155,229 111,155,229 114,156,231 114,158,232 114,158,232 114,156,231 114,156,231 113,157,231 114,158,232 115,157,232 115,161,239 117,165,247 121,167,249 120,168,250 122,168,250 121,167,249 121,168,253 120,168,250 119,169,250 120,168,250 121,169,251 119,167,249 119,167,249 121,169,251 122,170,252 122,170,252 122,170,252 123,170,255 122,169,254 122,169,255 124,171,255 125,172,255 125,179,255 129,185,255 129,186,255 138,191,255 130,177,255 134,181,255 133,176,255 140,184,255 142,182,255 151,193,255 168,215,255 149,196,255 127,176,255 123,171,255 125,173,255 125,174,255 125,173,255 129,175,255 143,189,255 158,205,255 162,210,255 163,213,255 166,214,255 167,218,255 126,194,255 117,192,255 112,187,255 112,186,255 111,185,255 109,186,255 109,186,255 111,185,255 117,192,255 115,189,255 108,185,255 112,186,255 114,185,255 115,176,255 110,164,255 113,168,255 122,175,255
157,203,255 149,205,255 133,193,255 143,196,255 145,196,255 140,191,255 131,181,255 129,179,255 128,178,255 143,191,255 141,188,255 130,177,255 129,177,255 157,205,255 136,186,255 124,172,254 121,165,241 121,162,244 116,162,242 116,159,238 117,161,237 119,163,237 115,162,237 116,163,238 114,161,236 118,162,238 114,162,240 115,163,241 117,164,239 116,163,238 115,162,237 118,165,238 121,164,243 123,166,247 123,168,253 122,169,254 122,170,252 124,170,252 125,171,253 124,172,254 121,171,252 122,171,255 125,171,253 125,171,251 122,170,252 124,172,254 121,168,253 122,170,252 123,171,253 124,172,254 129,176,255 130,177,255 128,175,255 127,174,255 138,187,255 158,203,255 140,192,255 131,179,255 122,168,246 114,162,244 112,160,238 116,163,238 114,162,232 119,165,243 127,169,246 119,166,241 128,175,255 127,176,255 123,171,255 123,171,255 125,173,255 123,172,255 124,170,255 127,173,255 128,174,255 129,175,255 133,181,255 130,188,255 132,195,255 124,188,255 116,184,255 129,192,255 154,210,255 150,203,255 136,202,255 133,199,255 160,215,255 176,228,255 176,222,255 140,197,255 119,193,255 113,188,255 114,187,255 113,187,255 122,191,255 142,200,255
119,194,255 118,193,255 140,196,255 148,199,255 152,203,255 150,201,255 152,203,255 151,203,255 150,198,255 152,200,255 143,191,255 130,180,255 125,174,255 124,171,255 143,188,255 136,181,255 130,178,255 126,173,255 122,169,254 122,168,250 123,169,251 122,168,250 121,167,249 121,167,249 121,166,251 123,165,251 119,167,249 117,165,247 118,164,244 120,163,244 121,164,245 123,166,247 119,166,251 126,172,255 128,174,255 128,173,255 125,174,255 124,172,254 126,173,255 123,170,255 127,174,255 126,175,255 125,175,255 126,174,255 126,171,255 123,171,251 128,174,252 123,170,255 126,174,255 128,176,255 129,176,255 129,176,255 129,178,255 149,198,255 162,211,255 152,196,255 131,179,255 137,183,255 123,169,249 125,171,251 123,171,253 118,167,253 118,167,253 116,165,249 136,183,255 155,203,255 156,204,255 128,179,255 123,176,255 126,174,255 152,201,255 164,213,255 168,217,255 166,217,255 142,201,255 132,194,255 124,194,255 124,201,255 132,201,255 146,206,255 124,199,255 118,193,255 119,194,255 122,197,255 129,197,255 146,207,255 160,214,255 135,198,255 119,194,255 116,191,255 115,189,255 124,194,255 143,205,255 156,214,255 165,214,255 170,214,255
117,192,255 117,192,255 123,192,255 133,203,255 132,199,255 136,198,255 131,193,255 137,196,255 146,196,255 148,199,255 152,201,255 152,201,255 149,198,255 141,185,255 130,176,255 130,175,255 131,174,255 128,171,254 127,169,255 126,169,252 124,167,248 123,169,247 122,169,254 123,168,255 121,168,253 121,167,249 119,166,251 121,167,255 120,169,255 124,171,255 125,167,253 122,168,248 125,173,255 130,175,255 130,179,255 126,173,255 127,174,255 132,173,255 142,183,255 134,182,255 130,177,255 131,175,255 134,182,248 110,122,155 139,167,242 120,100,82 131,134,154 131,170,248 124,171,255 129,175,255 145,191,255 164,211,255 179,226,255 181,228,255 173,219,255 174,219,255 172,220,255 167,215,255 175,218,255 185,225,255 162,205,255 158,204,255 128,184,255 123,188,255 124,194,255 131,199,255 134,199,255 134,197,255 137,197,255 129,195,255 121,198,255 122,192,255 127,193,255 127,186,255 120,190,255 128,196,255 143,206,255 121,192,255 119,193,255 119,193,255 118,196,255 119,194,255 121,195,255 120,196,255 141,205,255 150,208,255 161,216,255 144,204,255 121,196,255 119,195,255 120,195,255 148,208,255 156,210,255 161,217,255 174,222,255 177,221,255
116,191,255 117,192,255 118,192,255 115,193,255 117,192,255 114,189,255 114,189,255 114,189,255 115,189,255 121,195,255 133,199,255 138,199,255 136,193,255 137,190,255 135,182,255 123,175,255 125,175,255 121,168,255 120,171,255 123,179,255 118,184,255 115,184,255 113,186,255 117,192,255 116,181,255 115,175,255 119,175,255 118,175,255 119,178,255 122,179,255 128,180,255 129,185,255 142,196,255 150,195,255 140,189,255 146,196,255 144,192,255 157,198,255 151,189,255 136,176,255 142,176,255 136,175,255 151,181,246 133,125,144 150,136,164 112,90,56 143,166,200 151,200,255 159,200,255 154,201,255 154,209,255 153,211,255 151,205,255 150,206,255 150,203,255 157,210,255 146,205,255 144,200,255 160,212,255 163,215,255 167,220,255 171,231,255 174,224,255 141,204,255 122,197,255 122,190,255 120,195,255 139,202,255 150,207,255 130,200,255 151,213,255 163,215,255 164,219,255 168,216,255 200,238,255 203,241,255 134,193,255 150,211,255 133,200,255 124,197,255 147,206,255 175,222,255 194,232,255 165,212,255 132,198,255 122,195,255 115,193,255 119,194,255 116,197,255 127,203,255 148,208,255 142,206,255 173,226,255 183,233,255 188,231,255 188,231,255
120,195,255 119,194,255 118,193,255 118,193,255 118,193,255 118,193,255 118,193,255 117,192,255 115,193,255 121,195,255 125,201,255 122,198,255 124,197,255 136,202,255 148,207,255 141,201,255 140,201,255 137,197,255 134,194,255 146,203,255 154,210,255 145,205,255 135,201,255 144,211,255 131,199,255 128,198,255 124,192,255 121,177,255 123,167,255 122,168,255 126,173,255 126,176,255 125,176,255 126,173,255 128,178,255 130,183,255 133,181,255 130,181,255 150,160,225 169,102,95 186,98,78 168,103,93 116,70,40 109,74,38 191,201,248 146,55,18 103,80,77 102,79,76 150,160,207 129,198,255 122,194,255 118,194,255 118,193,255 119,194,255 119,194,255 122,193,255 119,194,255 119,194,255 118,194,255 119,195,255 122,193,255 122,195,255 121,194,255 119,195,255 121,197,255 153,214,255 175,222,255 189,229,255 205,240,255 201,242,255 168,219,255 176,228,255 170,214,255 174,219,255 181,224,255 179,221,255 137,203,255 144,211,255 156,214,255 157,215,255 169,220,255 191,235,255 163,213,255 150,207,255 148,209,255 144,204,255 143,208,255 141,208,255 128,201,255 127,200,255 129,200,255 134,200,255 150,208,255 160,212,255 159,211,255 156,211,255
119,195,255 119,195,255 119,195,255 120,196,255 121,197,255 122,198,255 118,194,255 119,194,255 118,194,255 119,195,255 120,195,255 118,192,255 120,195,255 118,193,255 118,193,255 118,193,255 118,194,255 119,194,255 120,196,255 120,196,255 121,196,255 120,196,255 120,195,255 120,195,255 122,195,255 119,190,255 122,189,255 123,189,255 126,184,255 125,178,255 121,175,255 123,172,255 123,177,255 128,179,255 124,177,255 124,180,255 129,175,255 165,131,143 154,79,59 132,70,41 142,80,51 163,94,58 193,117,75 117,56,20 95,55,21 105,73,41 183,178,217 198,152,134 192,224,255 180,226,255 175,227,255 159,217,255 147,209,255 146,207,255 144,207,255 139,206,255 139,206,255 140,207,255 141,208,255 133,200,255 126,200,255 123,196,255 124,195,255 133,200,255 156,209,255 165,215,255 166,214,255 176,223,255 197,235,255 218,248,255 217,249,255 216,248,255 214,250,255 197,231,255 133,199,255 131,208,255 145,210,255 151,210,255 146,214,255 136,206,255 126,203,255 126,203,255 125,201,255 124,200,255 125,201,255 124,201,255 123,200,255 124,200,255 123,199,255 123,200,255 124,202,255 142,206,255 154,213,255 129,198,255 122,195,255 131,200,255
120,196,255 119,195,255 119,195,255 119,195,255 119,195,255 120,195,255 119,195,255 119,195,255 119,195,255 119,195,255 122,197,255 119,194,255 119,194,255 119,195,255 128,198,255 131,205,255 125,195,255 120,196,255 119,194,255 121,193,255 118,194,255 116,192,255 120,194,255 117,192,255 121,194,255 121,194,255 119,196,255 117,195,255 122,194,255 122,195,255 126,191,255 125,183,255 126,182,255 127,183,255 134,191,255 140,194,255 157,125,139 118,60,34 107,59,34 92,47,24 87,47,24 95,50,29 127,64,31 129,61,25 166,104,66 132,77,48 139,74,35 141,82,25 169,180,249 170,220,255 154,215,255 139,205,255 130,201,255 129,201,255 129,200,255 126,200,255 126,201,255 126,200,255 127,200,255 124,197,255 126,199,255 138,205,255 165,218,255 175,225,255 178,226,255 188,236,255 198,238,255 189,233,255 200,235,255 205,240,255 214,248,255 209,248,255 201,239,255 207,245,255 199,238,255 161,217,255 135,202,255 134,203,255 143,210,255 158,219,255 141,209,255 138,204,255 146,215,255 147,216,255 130,204,255 124,201,255 124,201,255 125,201,255 128,201,255 128,201,255 130,204,255 141,208,255 155,214,255 148,207,255 135,202,255 128,202,255
