68,51,14 73,57,13 43,45,3 38,43,7 38,43,11 46,53,9 44,51,5 46,50,10 119,92,49 157,121,63 167,106,43 196,136,82 153,107,66 136,73,42 92,60,26 142,104,54 255,255,117 134,83,14 111,80,41 155,96,66 132,62,15 201,137,70 136,65,46 212,139,64 215,147,88 139,67,50 134,64,56 87,47,38 64,37,32 48,31,23 46,29,21 46,29,21 46,29,21 46,29,21 47,26,24 68,33,0 63,31,17 50,26,20 44,29,20 44,27,19 42,25,17 42,25,17 42,25,17 41,24,16 41,24,16 44,25,11 101,72,41 94,68,43 79,59,52 118,87,66 144,108,75 149,113,64 60,39,28 48,34,20 47,32,21 50,35,24 50,35,24 50,35,24 50,35,24 52,37,26 51,36,25 50,35,24 56,40,25 121,87,46
68,52,8 81,66,15 49,51,9 45,51,10 46,53,7 51,59,6 51,59,6 46,53,5 129,100,51 150,114,56 152,92,42 104,79,33 154,113,45 187,125,46 85,56,21 147,109,59 255,255,127 112,57,1 159,86,72 207,141,66 129,65,50 202,137,75 199,128,57 139,65,60 121,55,41 90,44,28 58,31,24 48,27,25 48,31,23 46,29,21 48,31,23 46,29,21 46,29,19 46,29,21 192,134,68 211,141,63 236,156,72 126,74,24 44,27,19 42,25,17 42,25,17 41,24,16 41,24,16 41,24,16 42,25,17 39,22,14 103,71,41 91,64,48 87,66,62 129,100,80 179,147,113 129,101,74 46,29,21 48,33,22 49,34,23 49,34,23 50,35,24 49,34,23 48,33,22 45,30,19 49,34,23 48,33,22 46,36,26 106,71,33
106,77,24 115,87,29 75,67,15 68,70,13 68,71,11 68,76,12 61,69,7 60,67,12 126,84,32 109,70,38 165,111,73 122,98,47 208,140,66 229,151,53 82,54,25 129,77,47 212,143,87 157,92,32 196,127,89 219,145,70 141,65,43 143,67,54 106,47,40 71,38,29 45,34,27 47,32,23 47,32,23 50,30,23 48,31,23 46,28,23 46,29,21 45,28,20 54,25,19 137,94,47 65,41,19 184,134,51 241,164,77 255,192,81 45,23,26 42,25,17 42,25,17 46,34,22 43,31,21 47,32,21 48,33,22 48,33,24 81,57,31 106,94,108 97,87,91 128,112,99 198,158,122 222,192,146 56,39,29 48,31,23 49,34,23 50,35,24 51,36,25 49,34,23 48,33,22 48,33,22 50,35,24 50,35,24 51,36,25 56,43,20
117,80,25 153,108,44 84,81,16 75,80,15 75,80,17 76,81,18 69,77,13 70,74,18 124,97,52 219,161,79 104,59,38 126,100,48 249,182,68 190,115,66 210,146,61 142,70,56 223,146,61 212,136,76 138,66,49 132,60,46 89,45,35 63,33,32 49,31,28 52,30,24 49,33,29 48,32,28 48,33,24 48,31,23 45,30,21 49,32,24 49,32,24 46,29,21 78,48,22 96,63,24 93,59,27 117,79,42 170,120,58 215,153,72 50,32,27 49,37,25 48,36,26 45,33,23 45,33,23 49,34,23 46,34,22 45,32,25 72,61,56 117,105,119 109,98,105 142,121,117 206,167,135 255,233,176 104,82,64 46,29,19 50,36,22 56,41,30 48,33,22 50,35,24 52,37,26 52,37,26 52,37,26 50,35,24 52,37,26 51,36,25
159,108,41 174,125,48 80,83,21 79,84,19 75,80,17 79,82,20 68,76,14 76,84,22 119,93,41 255,202,112 105,59,20 126,76,45 213,145,71 136,60,36 220,151,70 145,72,44 136,65,48 118,48,40 61,32,26 46,33,26 48,32,26 49,36,31 62,40,20 49,34,25 48,32,28 48,32,28 49,34,25 48,33,24 48,31,23 48,30,27 46,29,21 48,31,23 57,31,8 98,60,25 92,58,24 93,59,25 101,65,32 84,60,27 52,32,25 43,31,21 50,38,28 46,34,24 49,37,27 50,38,28 48,36,26 57,38,26 126,113,121 107,98,109 103,97,104 126,109,112 212,173,141 255,221,150 215,141,107 59,40,24 48,33,22 52,37,26 55,40,29 52,37,26 55,41,27 50,35,24 54,39,28 57,42,31 50,35,24 43,31,21
166,117,50 172,117,47 78,77,23 80,83,23 69,73,15 76,78,21 78,83,22 78,82,26 112,82,36 255,250,134 193,127,79 135,62,32 223,151,67 153,77,37 140,65,45 118,62,54 69,37,34 49,31,26 48,32,26 49,33,29 112,85,42 186,128,62 219,147,67 255,187,86 49,34,23 49,33,27 49,32,24 48,30,27 43,30,23 45,32,27 45,33,23 48,36,26 52,37,26 88,61,29 90,58,26 83,54,21 55,34,9 41,30,15 44,29,18 36,25,20 49,37,27 49,37,27 48,36,26 52,40,30 47,35,25 55,40,31 118,107,116 114,106,125 111,100,109 123,113,114 246,204,166 255,219,147 255,164,115 188,113,86 48,33,22 50,35,24 52,40,30 48,37,22 57,42,22 52,38,24 52,37,26 54,39,28 45,32,25 42,29,24
162,112,38 159,107,34 94,99,36 94,99,36 72,73,23 79,77,28 84,88,30 103,93,42 204,137,71 140,66,43 211,143,69 149,76,44 130,65,46 110,56,49 69,37,32 53,36,28 50,32,29 47,34,29 49,33,29 51,36,25 98,67,46 174,126,68 221,157,74 255,187,82 56,45,30 48,32,26 45,29,23 62,46,42 122,95,88 220,166,146 142,118,96 55,42,35 50,34,28 43,30,23 46,36,24 49,34,14 52,38,13 49,36,15 41,28,21 35,25,24 49,36,29 46,34,24 49,37,27 51,36,27 49,37,27 52,38,24 67,58,54 122,117,135 116,104,116 161,144,136 234,193,148 255,219,154 151,137,108 219,165,127 189,159,131 119,99,81 72,56,43 153,100,86 72,38,20 51,37,21 55,40,29 50,35,24 42,29,24 41,28,23
144,102,37 146,103,43 104,109,37 106,107,41 77,76,24 91,75,33 145,69,45 153,81,62 222,151,64 142,67,40 139,67,46 110,61,52 64,36,27 57,37,30 51,34,26 49,34,25 48,32,28 49,33,29 49,33,29 76,49,17 69,45,23 101,69,35 165,116,65 205,149,84 175,129,63 48,37,34 49,36,29 67,49,44 157,128,108 74,49,30 228,185,129 255,215,166 104,79,60 109,83,69 38,27,20 36,27,21 29,19,20 31,22,16 36,25,20 35,26,18 48,33,22 47,35,25 48,36,26 50,35,26 43,31,21 50,34,28 46,33,26 117,112,128 134,121,116 154,131,116 200,162,125 223,174,136 230,183,131 216,172,134 188,160,133 114,82,68 140,115,96 130,112,93 179,145,104 47,32,21 48,33,22 47,32,21 48,33,22 48,33,22
131,95,33 160,115,51 119,115,39 107,105,47 124,63,27 194,129,69 218,153,75 151,72,51 135,70,51 106,50,42 66,35,27 64,37,32 62,40,32 51,33,28 52,36,30 48,32,28 48,32,28 49,33,29 49,33,29 60,39,16 89,57,27 95,56,28 95,60,24 85,60,30 109,77,35 143,105,55 47,34,29 116,104,106 155,127,118 255,196,159 255,214,164 110,80,63 255,213,144 164,112,93 89,61,50 48,32,26 46,33,28 39,28,23 45,32,25 48,33,22 49,34,23 47,35,25 50,37,30 64,51,48 70,57,52 73,62,59 71,65,60 101,84,87 115,97,96 147,128,116 200,164,133 250,195,143 255,218,164 144,116,103 93,64,60 110,98,103 112,99,96 166,145,120 86,71,49 48,33,22 48,33,22 50,35,24 49,35,21 55,39,33
129,88,31 138,97,40 133,67,51 206,149,89 161,87,35 203,125,81 143,66,58 111,55,47 67,36,28 62,35,28 60,33,28 63,39,33 52,35,25 48,36,26 50,34,28 48,32,26 48,32,28 48,32,28 49,33,29 44,28,24 65,47,26 74,48,25 58,39,14 52,34,15 50,32,11 100,68,38 58,33,14 114,105,116 66,53,61 74,49,30 174,141,114 255,212,145 255,215,150 251,156,120 61,49,39 52,40,30 54,40,26 53,41,29 39,30,24 49,40,34 58,49,45 66,55,52 64,52,52 78,68,69 72,63,59 64,54,55 68,57,64 122,110,124 135,123,123 176,156,136 218,175,142 153,127,102 236,183,130 203,171,137 67,61,66 171,142,118 32,18,18 30,19,12 51,43,19 245,230,169 255,246,173 255,223,150 224,191,143 188,158,114
