76,67,107 74,67,108 75,68,107 75,68,107 74,67,108 71,66,105 65,67,108 62,67,114 62,68,112 64,68,112 67,65,114 73,67,113 79,68,102 86,72,96 88,74,98 90,75,97 96,79,101 103,79,99 108,80,97 114,88,97 120,95,92 172,98,73 203,118,12 227,174,108 233,172,54 231,168,65 196,135,47 226,155,68 235,150,56 230,166,70 236,160,68 238,160,62 251,153,55 255,159,48 255,164,7 255,179,0 255,187,1 255,173,0 255,164,0 255,154,0 255,133,0 255,138,0 222,110,0 217,106,0 216,108,3 220,109,3 219,107,0 227,112,3 242,117,2 255,122,0 255,137,5 255,151,10 255,158,0 255,168,5 255,183,14 255,187,12 255,201,23 255,198,23 255,180,19 255,180,20 255,197,27 255,189,22 255,183,26 255,152,18 255,156,15 255,189,38 255,206,35 255,178,27 255,144,0 255,208,32 255,172,11 253,133,16 234,115,16 215,108,5 200,96,18 203,99,41 197,91,16 198,90,7 199,92,2 208,95,4 241,104,0 255,133,14 255,158,10 255,203,36 255,173,24 228,97,0 217,98,0 222,96,4 228,96,0 230,96,0 233,102,0 248,105,0 255,94,0 255,115,7 255,153,5 255,145,1
75,66,106 76,69,110 75,68,107 76,69,108 76,69,108 76,68,103 73,68,107 66,68,113 62,68,110 64,68,112 67,65,114 70,67,110 74,69,108 87,71,96 88,72,99 97,77,100 102,81,100 108,80,97 111,84,96 119,90,100 123,94,90 160,100,86 218,139,46 215,153,74 227,164,61 202,137,46 218,144,74 220,155,77 236,158,60 234,173,85 241,170,79 241,166,69 252,158,61 255,170,46 255,194,10 255,201,12 255,181,0 255,171,0 255,163,0 255,161,0 255,150,0 255,137,0 234,116,3 218,106,0 217,106,0 227,112,3 229,112,3 222,112,1 255,114,1 255,133,15 255,138,1 255,154,11 255,178,12 255,204,30 255,226,47 255,190,20 255,200,22 255,195,20 255,194,29 255,233,62 255,208,27 255,216,37 255,220,39 255,147,4 255,167,22 255,158,19 255,173,21 255,173,19 255,204,37 255,198,31 255,151,2 244,124,7 233,114,15 212,105,2 198,96,6 194,95,6 196,91,7 206,93,2 211,97,1 224,98,4 239,102,0 255,113,0 255,154,5 255,141,0 255,144,3 238,108,0 223,101,0 228,97,0 234,99,1 235,101,0 254,101,0 255,124,9 255,115,0 255,128,0 255,142,0 255,147,1
71,68,111 73,68,107 77,69,106 77,69,104 76,70,106 80,67,104 80,67,104 75,66,106 67,67,106 65,67,108 66,68,113 66,68,113 70,69,115 79,73,107 88,72,97 97,77,98 101,80,99 108,81,95 111,85,94 119,90,95 125,92,94 138,96,99 220,122,37 208,139,74 213,150,58 215,153,56 207,139,67 225,166,91 238,159,49 255,206,100 250,181,75 248,169,59 249,169,57 255,192,50 255,234,58 255,202,12 255,173,2 255,160,0 255,162,0 255,161,0 255,144,0 255,121,0 227,112,1 221,109,0 217,109,2 229,115,1 255,117,0 233,116,5 253,119,5 255,134,10 255,144,8 255,194,30 255,243,67 255,208,21 255,192,22 255,187,28 255,241,88 255,183,7 255,196,23 255,185,13 255,186,18 255,184,16 255,168,8 255,153,3 255,146,5 255,145,3 255,159,13 255,166,14 255,228,51 255,171,18 255,144,11 241,126,7 224,115,13 214,102,1 208,100,7 203,95,2 201,93,0 210,93,0 240,111,2 255,119,3 250,113,0 255,122,8 255,141,7 255,146,0 255,140,2 255,106,0 246,97,0 237,100,3 237,102,0 255,108,0 255,141,9 255,153,2 255,134,0 255,120,0 255,110,0 255,111,0
68,67,113 75,67,111 77,69,106 79,68,104 76,70,106 76,70,106 79,71,108 76,67,109 73,68,107 70,68,108 66,68,113 66,70,112 69,69,108 74,72,110 85,70,101 89,74,96 99,78,97 108,80,97 113,84,94 118,88,91 125,90,91 140,97,82 170,103,58 172,108,48 239,180,65 215,151,64 219,157,47 226,163,71 241,164,44 232,166,64 243,170,68 247,168,53 255,172,45 255,230,34 255,240,57 255,188,12 255,175,5 255,151,0 255,160,0 255,150,0 255,131,0 255,122,0 232,116,2 227,110,1 225,113,3 244,118,8 255,136,1 242,113,0 255,139,2 255,142,2 255,161,17 255,194,32 255,207,38 255,209,46 255,202,26 255,217,69 255,242,86 255,223,66 255,216,54 255,185,25 255,187,21 255,168,7 255,159,8 255,160,11 255,152,11 255,155,11 255,176,21 255,186,37 255,192,31 255,174,18 255,154,20 246,129,9 227,119,12 226,114,13 218,101,4 218,101,4 214,97,0 238,98,2 255,106,0 255,135,10 255,133,6 255,114,0 255,120,0 255,123,0 255,128,0 255,132,0 255,109,0 252,107,1 255,117,0 255,145,25 255,163,12 255,176,19 255,130,0 255,110,0 255,103,0 255,110,0
64,68,112 70,67,112 75,68,107 74,68,104 76,68,105 77,69,104 77,69,104 79,70,112 75,68,107 76,67,107 71,68,111 70,67,112 73,68,107 70,68,106 79,71,106 86,73,110 92,78,102 101,80,97 108,81,93 117,86,92 124,91,93 135,95,88 143,105,88 151,111,88 168,117,78 185,130,85 230,145,49 237,147,53 244,150,51 244,170,77 255,202,63 255,216,56 255,190,54 255,236,72 255,208,24 255,170,8 255,177,8 255,157,0 255,165,4 255,142,0 255,128,0 255,124,0 242,120,4 233,112,0 234,117,8 247,118,0 255,159,27 255,160,17 255,164,17 255,133,0 255,184,30 255,138,0 255,149,8 255,205,51 255,233,64 255,235,75 255,225,50 255,207,34 255,193,40 255,209,56 255,187,24 255,167,10 255,145,4 255,176,21 255,148,0 255,168,25 255,170,17 255,170,17 255,182,18 255,169,14 255,149,16 255,127,8 255,121,11 255,117,0 255,112,0 255,113,0 251,110,0 255,116,4 255,107,0 254,106,0 253,112,0 233,103,0 232,102,0 255,116,0 255,122,0 255,115,0 255,124,0 255,168,17 255,182,25 255,168,14 255,173,21 255,146,3 255,118,6 255,105,0 230,93,0 227,92,0
62,68,112 65,67,112 75,68,109 74,67,106 73,66,105 77,69,106 77,69,102 77,69,106 74,69,110 79,68,104 75,67,111 67,69,112 73,69,105 82,71,107 83,72,110 87,74,109 89,78,105 96,78,103 106,80,97 115,86,96 123,88,93 131,92,91 142,98,86 151,106,85 165,110,81 175,117,84 206,129,53 249,147,43 255,149,56 255,183,54 255,236,77 255,235,63 255,189,40 255,195,42 255,205,27 255,179,13 255,173,4 255,166,0 255,158,0 255,140,0 255,133,0 255,129,0 247,123,0 242,122,5 245,116,0 255,126,1 255,186,24 255,194,35 255,169,16 255,148,13 255,164,27 255,173,28 255,194,44 255,182,18 255,188,12 255,191,20 255,202,24 255,202,23 255,187,42 255,170,15 255,204,34 255,197,29 255,174,23 255,181,24 255,139,0 255,181,33 255,222,48 255,189,29 255,168,4 255,176,15 255,156,9 255,134,7 255,118,9 255,123,4 255,116,0 255,122,0 255,113,0 255,109,0 247,106,0 239,105,0 235,100,2 231,100,1 241,106,0 255,112,0 255,119,0 255,125,0 255,132,0 255,132,0 255,132,0 255,151,7 255,140,0 255,111,0 249,102,0 233,98,2 222,89,0 218,89,0
59,68,111 62,67,114 67,66,110 72,66,110 69,68,112 70,67,110 75,68,107 77,68,108 77,68,108 79,68,102 74,68,112 68,70,111 76,67,107 84,71,108 89,75,101 89,75,101 89,78,103 95,77,102 106,80,97 115,83,99 123,84,95 132,93,92 140,95,88 151,102,91 162,109,84 177,115,86 209,130,57 255,153,20 255,144,7 255,229,77 255,210,39 255,236,61 255,224,36 255,204,37 255,177,8 255,163,5 255,163,0 255,157,0 255,156,0 255,152,0 255,147,0 255,144,0 255,132,7 255,129,8 255,144,12 255,192,16 255,234,71 255,156,16 255,144,16 255,158,22 255,143,15 255,142,5 255,232,70 255,184,23 255,177,9 255,182,13 255,182,13 255,208,31 255,217,54 255,236,117 255,200,49 255,194,27 255,214,48 255,209,46 255,195,31 255,155,12 255,191,24 255,204,37 255,205,31 255,182,23 255,195,35 255,157,18 255,138,7 255,124,0 255,129,6 255,121,0 255,134,0 255,123,0 255,111,0 241,107,0 238,103,0 249,109,0 255,110,0 255,128,0 255,127,0 255,130,0 255,116,0 255,127,0 255,144,0 255,171,14 255,126,0 255,106,0 242,100,0 221,92,0 216,90,0 218,89,0
59,68,111 59,68,111 59,68,109 62,68,110 64,68,112 64,68,110 71,66,105 76,70,106 78,67,103 76,68,103 73,68,109 70,68,106 78,67,105 83,70,105 90,75,97 93,78,98 93,77,102 100,77,104 109,78,96 118,84,96 127,87,93 135,94,92 141,96,91 151,102,91 166,112,78 204,134,87 235,140,35 255,169,17 255,158,4 255,181,19 255,218,39 255,205,21 255,207,35 255,237,45 255,187,12 255,169,4 255,160,0 255,153,0 255,147,0 255,153,0 255,150,0 255,158,0 255,157,3 255,159,4 255,165,3 255,238,54 255,169,25 255,148,18 255,142,21 250,128,12 253,125,7 255,135,3 255,145,6 255,170,14 255,166,9 255,176,13 255,184,20 255,208,44 255,193,39 255,222,35 255,217,41 255,180,20 255,175,4 255,208,42 255,176,27 255,153,2 255,173,13 255,189,26 255,229,50 255,190,34 255,184,29 255,155,13 255,134,9 255,120,6 255,123,6 255,156,15 255,140,1 255,132,0 255,114,0 243,106,0 249,109,0 255,117,0 255,120,0 255,134,0 255,133,0 255,134,0 255,130,0 255,127,0 255,163,6 255,146,0 255,121,0 255,101,0 236,102,0 221,89,0 217,88,0 214,88,0
61,67,111 61,67,111 59,68,111 60,69,112 59,67,113 59,69,114 64,68,112 70,68,108 72,67,106 71,66,105 72,67,108 72,67,108 76,70,106 81,73,108 90,74,101 93,78,100 94,76,101 99,77,99 108,77,95 119,82,98 128,86,91 135,92,88 144,97,88 152,102,87 171,109,69 214,125,69 240,127,36 255,138,22 255,139,0 255,199,34 255,238,54 255,177,15 255,167,12 255,210,32 255,180,8 255,177,6 255,160,0 255,155,0 255,149,0 255,148,0 255,154,0 255,157,0 255,160,0 255,176,8 255,197,27 255,185,28 255,137,13 255,153,16 251,128,15 239,117,10 238,122,8 252,135,15 255,155,24 255,135,0 255,137,0 255,146,2 255,163,13 255,170,15 255,199,22 255,202,37 255,235,57 255,198,32 255,169,12 255,167,13 255,229,58 255,164,23 255,158,17 255,173,16 255,227,56 255,220,51 255,202,45 255,160,14 255,133,11 255,123,3 255,118,1 255,131,12 255,144,4 255,133,0 255,124,0 254,106,0 246,110,0 255,114,0 255,124,0 255,144,0 255,139,0 255,134,0 255,135,0 255,116,0 255,152,7 255,171,9 255,119,0 255,102,0 236,100,0 224,92,0 217,88,0 212,88,0
64,68,112 64,68,112 59,65,109 62,68,112 59,67,113 59,67,113 61,66,113 65,67,108 65,67,108 68,67,109 76,69,108 75,68,109 71,69,107 79,72,113 86,70,106 89,73,100 94,76,101 98,78,101 110,78,94 119,82,98 128,86,91 137,94,90 148,97,87 155,102,86 185,113,78 234,128,33 249,124,5 242,119,8 255,135,2 255,155,9 255,168,10 255,181,16 255,163,6 255,217,39 255,175,11 255,165,4 255,160,0 255,157,0 255,149,0 255,149,0 255,152,0 255,164,0 255,161,0 255,145,0 255,202,50 250,140,0 250,124,12 255,132,7 239,117,10 229,113,11 232,116,14 240,123,12 255,132,11 255,133,1 255,167,37 255,138,4 255,130,0 255,169,16 255,161,1 255,153,0 255,169,10 255,202,36 255,204,42 255,167,12 255,218,53 255,163,21 255,141,6 255,170,19 255,243,76 255,234,65 255,206,49 255,163,13 255,135,17 255,135,11 255,129,0 255,129,6 255,129,0 255,139,0 255,143,0 255,118,0 255,114,0 255,122,0 255,153,9 255,175,12 255,147,0 255,140,0 255,139,0 255,134,0 255,144,0 255,186,12 255,129,0 255,103,0 237,98,0 229,97,0 218,89,0 211,87,0
