74,64,65 72,65,65 107,101,108 69,66,72 28,24,33 83,80,86 55,55,55 98,98,98 51,47,60 65,60,76 58,54,63 66,62,71 73,72,77 81,80,85 61,55,62 43,37,44 49,46,50 30,26,35 35,31,42 33,29,38 29,23,30 36,35,40 42,39,43 66,59,62 40,38,48 36,34,42 47,45,53 43,41,49 38,37,42 37,35,43 31,30,33 25,24,27 26,23,27 26,23,29 44,42,50 44,42,50 48,44,53 40,38,46 40,38,48 53,51,61 43,41,51 48,48,58 53,51,63 50,48,58 49,45,58 47,43,52 39,36,40 20,17,21 41,37,46 48,45,51 48,44,53 46,42,51 46,42,51 46,44,54 55,53,61 53,51,59 44,42,52 32,30,40 43,40,57 51,47,71 51,47,67 64,60,80 59,55,75 60,59,76 71,69,81 76,74,86 61,59,71 71,69,81 62,58,71 58,51,63 70,66,77 74,67,79 255,250,255 184,172,188 166,154,168 149,139,157 105,103,123 72,70,94 61,62,96 60,66,98 54,60,92 54,60,92 46,50,79 49,47,69 87,80,83 112,105,108 97,95,105 73,67,92 126,114,116 129,117,122 134,124,125 150,140,144 88,76,78 100,88,90 74,62,67 95,81,81
73,63,64 82,75,75 90,84,91 59,56,62 53,49,58 45,42,48 89,89,89 93,93,93 89,86,90 88,85,91 67,63,72 70,66,75 61,60,65 76,75,80 53,47,54 60,54,61 44,41,45 34,30,39 34,30,41 33,29,38 29,23,30 36,35,40 59,56,60 51,44,47 40,38,48 38,36,44 37,35,43 37,35,43 38,37,42 39,37,45 31,30,33 25,24,27 31,28,32 31,28,34 50,48,56 40,38,46 44,40,49 43,41,49 48,46,56 55,53,63 47,45,55 49,49,59 50,48,60 51,49,59 49,45,58 40,36,45 31,28,32 32,29,33 48,44,53 53,50,56 47,43,52 49,45,54 52,48,57 47,45,55 55,53,61 53,51,59 40,38,48 32,30,42 68,64,84 51,47,69 59,55,75 75,69,90 68,64,84 38,38,48 44,42,52 37,35,47 44,42,54 55,51,64 177,170,182 33,29,40 16,12,21 168,161,173 205,193,209 195,183,197 181,169,185 157,147,165 101,99,123 68,70,97 64,74,108 67,72,107 64,71,106 63,70,105 57,63,91 50,51,74 63,56,68 88,78,79 114,105,116 129,120,131 132,120,122 142,130,135 143,133,134 148,138,139 82,70,70 94,84,85 53,41,46 106,92,92
131,121,122 90,83,83 93,87,94 53,50,56 70,67,73 53,50,56 41,41,41 73,73,73 68,65,71 69,65,74 67,63,72 69,65,74 48,45,51 65,64,69 54,47,57 56,50,57 46,43,47 33,29,38 32,28,39 39,35,44 27,21,28 45,44,49 51,48,52 49,41,47 47,45,55 38,36,44 33,31,39 30,28,36 36,35,40 29,27,35 31,30,33 27,26,29 27,24,28 39,36,42 45,43,51 40,38,46 42,38,47 37,35,43 46,44,54 51,49,59 50,48,58 52,52,62 53,51,61 48,46,54 53,49,60 40,36,45 24,21,25 49,46,50 53,49,58 46,43,49 47,43,52 47,43,52 52,48,57 48,46,56 55,53,61 51,49,57 39,37,49 68,65,80 64,60,82 62,59,76 73,70,87 82,76,97 47,44,61 49,49,61 58,56,68 49,45,58 59,55,66 150,143,153 209,202,212 254,247,255 113,109,122 255,255,255 213,201,217 227,215,229 213,203,221 157,151,172 95,97,124 73,80,117 73,79,121 67,78,116 53,63,99 61,71,105 61,72,103 54,60,90 48,46,68 62,55,67 92,85,88 120,114,119 139,127,129 168,157,154 167,154,151 140,127,122 93,83,82 180,166,168 198,182,178 136,118,115
110,98,100 85,78,78 70,64,71 49,46,52 76,73,79 69,65,74 43,42,45 52,51,54 54,51,57 54,50,59 51,47,56 54,50,59 59,56,62 34,33,38 78,72,79 60,54,61 41,38,42 33,29,38 33,29,40 39,37,45 24,23,28 44,41,47 58,53,55 40,37,41 47,45,55 29,27,35 46,44,52 33,31,39 30,29,34 30,28,36 26,25,28 26,25,28 16,13,17 41,38,44 47,45,53 39,37,45 46,42,51 46,44,52 43,41,51 51,49,59 53,51,61 63,63,73 46,44,54 48,47,52 46,42,51 42,38,47 23,20,24 47,44,48 53,49,58 54,51,57 47,43,52 51,48,54 53,49,60 51,49,59 64,62,70 45,43,51 54,52,62 80,78,90 57,54,69 45,43,51 57,54,69 42,38,51 46,42,55 45,43,53 51,47,58 60,56,67 118,111,121 106,97,108 133,125,133 184,175,188 192,185,197 218,214,227 230,222,239 203,198,216 222,218,240 148,149,172 90,94,127 79,88,129 78,86,132 56,65,106 69,78,119 68,77,120 62,69,106 59,65,97 57,61,90 49,50,69 68,62,69 85,78,81 102,95,98 101,91,92 95,85,86 101,91,95 97,89,95 168,162,169 86,70,66 182,162,153
125,118,121 81,76,78 55,52,58 55,52,58 77,74,80 53,49,58 45,44,49 39,38,43 44,40,49 54,50,59 47,45,53 59,59,67 61,60,65 44,43,48 49,46,52 70,62,70 38,35,41 35,31,40 39,35,46 42,35,45 40,34,41 73,66,69 48,47,52 38,36,46 46,44,52 34,32,40 39,38,43 33,30,36 31,28,32 31,28,34 30,28,29 31,29,30 16,13,17 48,45,51 47,40,50 51,44,54 48,41,51 56,52,61 49,45,54 53,51,59 51,49,57 59,57,65 54,50,59 54,50,59 66,62,71 33,29,38 39,36,42 47,44,50 48,45,51 48,44,53 48,44,57 48,43,59 68,63,79 47,44,59 51,49,59 64,62,72 52,48,59 30,28,36 41,39,47 47,46,51 45,45,55 49,49,61 49,49,61 98,96,106 129,122,132 126,119,129 149,141,149 186,178,186 193,185,193 174,165,176 196,187,200 212,203,218 152,146,169 97,99,126 84,88,119 96,102,132 84,91,128 66,77,117 83,93,140 75,85,132 76,86,131 74,84,129 70,76,118 64,70,110 68,73,110 63,65,90 60,59,76 69,66,70 70,62,68 49,47,48 68,64,75 121,119,131 196,187,202 87,77,65 176,153,138 178,156,138
111,104,107 78,72,77 60,57,63 60,57,63 79,76,82 53,49,58 54,53,58 43,42,47 48,45,51 46,42,51 79,75,84 54,52,60 64,62,70 45,44,49 37,30,40 36,28,36 63,57,64 39,36,40 39,36,40 43,36,46 59,51,57 61,54,57 33,29,38 38,36,46 50,48,56 41,39,47 40,39,44 31,28,34 31,29,30 33,30,34 35,32,36 28,26,27 27,24,28 52,49,55 56,49,59 56,49,59 54,47,57 60,56,65 60,56,65 51,49,57 64,62,70 64,62,70 56,52,61 61,57,66 44,40,49 28,25,31 51,46,64 46,42,53 61,57,70 63,58,76 77,71,94 79,73,94 49,44,60 91,88,94 118,114,123 65,61,70 62,58,69 68,64,75 34,32,40 76,74,82 48,48,60 76,74,94 81,77,97 90,86,97 97,90,100 122,115,125 117,111,118 169,162,172 232,225,237 211,204,218 218,211,225 214,204,222 145,141,165 96,97,127 40,48,68 83,87,127 73,82,123 65,76,116 80,93,137 85,94,144 80,92,141 84,93,143 81,90,142 78,88,133 37,45,77 55,59,88 25,28,48 43,45,61 46,42,53 90,86,95 145,142,157 177,169,186 142,126,122 164,146,127 188,169,146 175,153,135
90,83,86 61,59,60 60,57,61 67,64,68 72,69,75 66,62,71 54,51,57 48,47,50 43,37,42 54,48,55 53,47,54 60,54,61 51,45,50 56,48,54 58,47,54 50,40,41 72,65,65 91,86,85 50,43,43 49,42,42 117,107,106 48,43,42 40,37,43 40,36,45 47,45,53 39,37,45 33,32,37 35,32,38 35,33,34 31,28,32 40,37,43 21,18,24 44,41,47 47,43,54 53,49,60 51,47,58 51,47,56 56,52,61 59,55,64 56,52,61 61,57,66 56,52,61 54,50,59 48,46,56 44,42,54 39,38,55 71,71,99 72,73,96 62,63,86 64,65,86 71,69,89 55,52,67 59,57,67 72,69,75 89,86,92 62,58,67 48,44,55 67,63,74 41,39,47 29,27,37 48,50,64 61,65,80 82,83,104 76,74,86 111,104,114 75,66,77 115,107,115 91,82,93 92,80,96 77,64,83 127,120,134 211,203,220 150,147,176 98,101,137 41,48,83 95,99,143 81,90,133 83,93,140 88,100,151 90,98,155 91,100,154 92,101,151 58,66,98 82,87,122 70,76,120 65,69,113 50,48,70 63,62,77 115,113,125 173,166,180 97,80,83 192,166,152 140,120,102 152,136,119 147,127,107 186,166,146
91,86,88 76,70,75 56,53,57 61,58,62 61,58,64 68,62,69 58,51,54 58,53,55 130,123,126 66,56,57 85,75,76 168,156,156 182,166,160 187,171,165 192,177,168 181,169,159 109,100,94 120,113,111 78,71,71 117,112,109 121,116,113 100,95,92 75,68,71 50,42,48 42,39,45 42,39,45 39,36,42 40,34,39 35,32,38 24,22,32 48,45,60 69,66,81 59,58,75 67,65,85 78,74,94 48,45,60 57,55,67 60,56,69 65,61,74 62,58,71 59,57,69 55,53,65 59,54,70 52,49,64 45,44,59 79,77,97 78,80,105 71,76,100 69,74,98 76,78,103 82,78,100 51,48,63 52,48,57 89,86,92 121,115,122 76,75,80 59,57,67 52,50,60 54,52,62 45,42,57 61,58,75 59,55,68 69,66,83 84,75,88 90,84,91 173,160,155 88,74,74 166,149,141 197,178,166 175,159,144 56,47,58 130,125,141 106,98,117 101,92,116 82,89,112 88,93,128 83,91,137 90,99,149 94,105,163 96,107,163 83,94,136 97,103,143 46,51,77 73,79,121 64,65,95 57,58,79 105,103,115 156,154,166 184,175,188 126,112,114 211,192,169 174,152,132 153,133,113 140,122,103 146,126,108 171,151,131
97,87,86 61,51,52 59,49,48 78,69,65 103,94,90 127,114,109 198,183,172 177,162,151 186,172,156 205,191,175 185,169,152 186,167,151 170,152,133 210,190,172 181,161,141 182,164,143 131,120,105 107,96,93 65,55,54 104,97,95 113,108,105 101,99,97 72,67,69 99,92,95 175,164,157 164,149,138 125,109,103 134,118,112 193,178,169 76,62,62 81,73,90 76,71,89 74,70,90 74,70,92 65,61,85 69,63,88 68,63,90 72,72,98 67,72,96 72,78,97 78,76,100 85,81,103 75,71,93 72,70,90 71,70,85 60,57,72 77,78,99 63,64,87 73,72,89 73,69,80 108,97,90 148,137,122 121,106,95 135,118,110 125,110,101 106,91,82 116,101,92 118,103,92 161,145,132 150,134,117 204,185,160 195,174,149 192,168,146 211,187,161 220,196,172 197,176,153 219,197,177 205,184,161 119,103,47 131,113,51 171,153,109 149,133,129 162,156,177 98,95,124 60,66,98 88,95,132 90,96,140 92,100,159 91,102,142 116,126,162 77,84,135 78,87,130 75,79,112 70,73,93 100,97,114 147,144,161 186,182,193 46,41,40 88,80,58 191,168,153 185,159,136 190,164,141 180,154,131 166,135,114 207,178,156 208,182,159
174,162,150 174,159,148 205,191,177 192,176,163 151,135,120 156,140,125 130,114,97 202,186,169 120,104,87 147,132,112 189,170,154 193,175,156 184,169,149 192,174,155 183,163,143 206,188,167 220,204,187 119,103,97 174,162,162 115,106,102 152,147,146 46,44,45 47,44,48 46,43,49 45,34,27 190,171,155 216,194,174 180,159,134 171,150,125 219,195,171 231,213,194 204,185,171 186,170,157 205,188,180 147,130,131 124,112,117 115,103,108 154,141,149 118,111,123 106,99,113 78,71,81 121,113,121 106,96,97 203,192,189 188,176,166 203,188,177 179,166,159 154,141,138 202,185,175 187,168,152 189,172,148 182,165,139 160,141,118 218,197,174 204,180,156 200,176,152 213,189,165 225,201,177 229,203,178 237,209,180 222,194,165 178,154,128 221,195,172 193,169,143 179,160,135 212,193,170 202,181,158 193,174,151 140,123,74 151,131,72 147,129,69 177,161,144 131,123,140 63,61,85 83,87,120 82,86,119 96,99,137 112,119,156 86,94,142 90,97,148 73,79,121 83,88,125 112,113,132 159,157,177 199,195,215 67,65,77 49,45,35 60,58,40 82,75,44 159,140,115 164,142,122 166,135,112 176,145,122 215,185,159 218,188,162 204,174,148
