94,68,45 95,71,49 88,72,55 69,57,47 53,46,30 58,55,29 58,51,31 69,66,40 59,51,29 50,39,22 66,58,36 58,50,28 44,42,24 37,38,19 41,37,16 58,59,20 39,37,17 24,24,10 45,50,16 46,46,43 29,31,14 31,33,16 38,40,12 30,29,4 32,33,10 30,31,8 39,37,15 31,33,18 23,25,8 36,39,19 31,34,14 46,49,25 37,36,25 38,38,24 41,43,28 42,43,20 38,39,18 38,40,14 52,51,42 37,33,23 52,52,38 32,36,21 41,38,23 37,32,20 51,45,38 53,44,38 46,35,30 66,55,52 105,71,49 57,48,29 59,61,44 51,44,26 153,110,54 89,62,30 116,82,52 72,52,20 107,80,62 255,201,102 106,87,62 99,74,46 241,172,69 61,52,25 48,37,32 55,43,33
95,70,51 93,71,53 71,53,48 60,50,38 71,67,32 51,48,22 78,71,53 77,70,54 96,89,60 64,55,38 61,53,31 71,63,39 55,52,26 34,36,10 35,32,6 44,43,16 49,49,19 46,47,24 24,24,10 42,42,28 41,42,19 26,27,15 35,35,19 32,30,8 35,34,9 42,40,18 41,39,17 27,27,11 33,33,17 38,40,14 53,55,38 32,35,13 32,31,20 28,28,14 36,38,21 33,31,27 35,35,19 40,41,22 45,44,35 66,60,51 30,30,16 24,26,11 47,42,28 44,36,25 47,41,34 51,42,36 45,34,29 60,50,49 93,68,49 58,49,32 54,55,36 81,70,51 136,90,35 113,65,22 87,54,29 88,70,40 125,104,77 255,236,124 94,83,48 98,74,52 255,187,75 66,59,32 51,42,34 60,48,38
98,77,54 73,57,40 61,47,33 75,70,40 47,43,24 82,74,50 59,52,25 71,62,43 62,52,30 73,66,39 67,60,33 73,66,39 44,42,22 44,40,23 36,31,17 39,39,25 61,60,24 49,45,26 36,33,7 44,41,26 49,49,19 33,34,13 27,26,15 31,32,9 30,28,10 47,46,21 32,30,12 25,26,7 48,49,26 31,31,15 38,38,22 36,34,12 32,35,15 36,38,21 31,31,17 34,35,25 49,50,31 50,54,25 52,44,31 37,36,25 40,40,24 39,39,25 56,48,35 53,44,36 42,38,30 52,43,37 48,36,36 67,55,55 75,62,57 84,73,56 51,49,29 72,55,29 121,79,27 124,93,33 101,79,45 105,69,47 136,117,92 255,234,133 88,86,37 106,91,69 255,223,113 48,40,18 46,37,29 52,40,30
98,74,52 76,54,34 77,70,52 75,70,40 51,48,24 74,67,40 58,54,33 50,43,27 71,61,37 57,50,30 62,53,34 60,51,22 58,50,28 52,45,25 31,32,11 33,34,15 63,61,14 46,43,28 51,51,17 35,36,17 59,60,41 35,36,15 19,19,14 34,34,18 41,39,21 27,25,7 48,50,22 43,39,20 39,40,21 30,32,15 36,38,21 29,31,14 40,41,18 30,32,17 29,31,16 35,36,17 37,37,21 38,38,24 46,38,27 35,30,16 31,32,13 34,33,22 40,32,21 47,38,32 40,34,29 49,43,36 36,26,25 65,55,54 77,64,61 81,65,52 94,84,60 84,70,43 115,80,44 129,88,43 97,78,55 121,77,49 132,115,87 255,197,112 79,75,27 127,112,90 255,235,133 71,54,26 52,44,31 51,45,36
119,78,62 52,41,24 74,67,40 65,58,38 65,58,31 75,68,39 70,64,39 64,56,34 71,60,27 69,63,29 73,67,44 64,56,34 45,39,16 47,43,22 41,39,19 43,41,23 53,46,28 79,76,32 47,38,30 50,49,24 53,50,35 26,22,12 26,26,12 35,37,11 41,38,23 42,41,14 47,37,15 192,148,106 45,41,22 27,24,11 36,39,17 31,33,16 21,21,7 19,20,8 29,32,12 52,53,34 30,28,10 32,30,12 43,43,13 37,35,13 37,38,19 41,42,19 47,38,32 53,42,35 45,36,32 46,37,33 49,40,36 60,50,49 68,57,52 72,55,47 92,75,51 111,72,33 119,92,60 120,77,32 110,93,69 168,108,58 115,96,71 188,139,70 84,65,30 133,115,96 255,191,97 91,59,15 60,50,40 54,44,32
142,103,64 66,59,28 67,60,42 68,62,37 50,44,21 61,58,32 65,57,35 69,61,37 71,61,37 52,45,29 65,58,31 67,61,36 39,41,15 53,45,23 84,74,52 126,98,69 59,54,26 49,44,14 61,59,10 35,32,6 49,43,18 50,52,10 38,35,9 42,40,22 27,28,5 35,33,11 201,153,108 181,127,89 92,82,60 39,40,19 37,38,17 37,35,15 35,37,9 29,32,12 29,33,6 50,53,33 35,35,19 37,35,13 42,40,20 57,56,29 28,29,10 48,50,22 46,37,31 55,45,35 44,38,33 43,34,30 44,35,29 57,46,43 61,48,45 83,64,50 108,89,62 255,214,123 157,114,81 115,90,60 121,107,80 232,156,96 105,84,57 150,108,54 88,62,39 118,99,76 201,134,57 152,107,45 57,45,35 47,37,25
145,106,63 62,51,32 77,71,48 78,72,38 77,68,39 74,68,43 75,66,35 67,59,37 73,66,37 54,50,29 65,59,34 65,61,42 45,41,22 64,61,37 70,63,43 254,184,124 251,178,117 101,68,29 42,39,0 60,53,22 53,51,31 30,30,16 37,38,19 27,29,12 36,34,14 58,49,30 232,167,112 204,153,114 71,60,41 27,28,9 25,27,10 34,35,12 23,25,8 31,34,12 29,33,18 32,29,14 40,40,24 37,39,13 42,40,18 42,40,22 44,42,20 42,41,16 46,37,33 58,47,40 49,39,38 45,34,31 43,34,28 45,34,31 65,49,45 105,80,52 100,75,56 255,202,113 156,93,58 149,109,75 123,106,82 255,206,116 101,82,57 125,92,55 103,64,34 106,85,60 153,107,39 218,151,74 58,43,32 53,41,31
120,91,56 75,70,40 93,79,50 78,64,37 78,72,36 73,65,41 83,71,45 78,65,42 58,51,31 57,51,28 82,70,40 68,62,37 59,52,32 61,55,32 63,57,32 96,70,47 255,216,151 236,163,106 100,67,28 62,53,26 53,44,25 58,45,24 166,122,84 142,98,56 40,41,20 150,114,81 123,88,61 167,120,86 43,39,20 39,39,23 36,34,16 26,27,8 40,43,23 37,38,19 34,33,6 56,54,34 53,52,25 30,31,10 35,34,9 48,46,24 50,42,20 51,44,24 43,34,28 46,37,31 44,35,31 44,35,31 44,35,31 44,32,34 76,50,38 116,93,62 111,72,44 245,165,77 118,98,78 255,190,94 118,99,72 255,210,114 97,79,49 105,83,49 122,67,38 103,82,59 131,93,43 247,164,77 52,37,28 53,41,31
129,110,57 65,58,38 70,66,29 81,72,45 78,68,46 72,60,34 78,68,44 73,66,39 71,66,38 71,63,39 84,77,38 75,65,41 72,65,38 76,68,46 74,71,27 80,72,50 123,89,57 234,164,104 255,205,134 59,47,17 71,56,36 132,102,74 167,126,97 198,138,95 255,209,164 255,232,174 128,98,70 111,78,51 37,35,15 24,27,7 38,41,19 45,48,26 37,35,17 46,46,16 36,34,12 61,59,37 49,50,29 18,18,2 41,40,15 33,31,11 38,33,19 41,37,20 45,36,28 46,35,30 39,30,26 42,33,29 42,33,29 47,39,28 233,166,100 124,95,73 110,71,57 120,93,50 116,90,69 255,195,103 105,86,59 223,156,79 88,72,41 101,83,53 156,89,41 100,81,56 110,81,46 246,165,66 57,45,35 55,43,33
90,78,39 73,65,41 88,76,35 87,80,53 82,72,48 80,68,38 78,70,36 91,84,43 73,63,41 82,73,46 80,70,46 70,61,30 95,87,53 87,78,47 98,89,58 81,76,48 54,49,37 139,104,79 217,154,105 177,151,137 88,71,61 87,68,54 118,81,57 152,105,71 198,133,92 81,45,16 99,84,73 99,82,56 35,35,19 35,33,15 47,43,26 35,33,11 35,33,15 50,48,19 26,27,8 42,39,13 66,60,37 54,52,32 44,45,24 48,47,22 50,46,29 60,53,37 47,36,29 46,35,30 44,35,31 45,36,32 51,42,27 126,77,41 224,162,86 119,98,73 119,69,23 110,79,42 97,80,52 215,163,90 101,84,58 174,124,52 81,74,35 99,82,56 198,124,52 88,74,45 106,83,52 253,172,73 53,41,29 57,45,35
101,85,52 76,64,36 80,66,41 76,68,44 83,74,45 77,66,33 65,59,25 102,95,56 75,65,41 78,69,40 81,73,39 87,79,45 81,72,41 95,87,53 95,86,57 50,46,25 48,47,20 52,46,37 87,75,65 44,34,38 112,93,79 78,62,49 120,86,64 144,98,68 153,104,66 255,188,127 145,123,103 53,44,25 53,52,25 31,27,10 55,51,34 34,34,18 33,36,14 32,33,14 40,41,18 54,50,29 68,62,39 62,60,40 35,36,17 59,52,32 60,53,37 72,51,36 43,34,26 47,36,33 47,38,30 70,58,48 91,51,28 206,141,77 182,131,51 114,84,56 118,84,39 121,83,37 91,77,50 178,134,67 96,75,48 139,103,45 81,66,30 113,96,61 240,165,75 81,68,34 109,88,45 252,179,95 53,43,33 55,45,33
74,66,42 73,66,35 75,67,43 81,74,47 83,78,35 71,67,30 66,61,29 95,87,51 75,66,35 82,73,44 105,98,55 94,85,56 88,81,42 90,82,46 89,82,53 49,45,26 48,44,27 55,50,36 38,31,29 93,82,77 88,71,61 73,58,47 102,72,57 123,79,49 190,134,96 192,129,80 175,135,83 43,37,14 35,34,7 47,48,25 49,50,27 34,36,10 54,50,29 26,23,8 59,55,34 75,65,41 86,73,50 66,62,43 45,48,24 47,43,24 59,49,37 79,59,39 49,36,31 90,66,42 113,91,57 110,58,39 107,57,11 179,109,51 255,176,84 132,95,69 153,101,53 125,95,49 98,79,44 147,104,55 98,78,48 122,92,36 94,71,29 137,114,74 240,176,91 69,59,21 125,103,58 219,169,84 64,41,26 55,42,35
151,106,71 72,66,43 65,58,31 80,74,40 74,69,30 70,66,29 52,49,23 87,80,49 77,68,39 80,71,42 87,79,43 85,77,41 98,91,52 95,87,53 52,44,20 44,43,18 65,61,40 53,47,22 58,49,30 138,120,101 68,53,42 63,51,41 255,238,163 255,255,155 189,170,117 116,80,70 255,220,153 215,163,115 51,46,18 43,37,12 62,61,36 64,65,15 63,59,42 54,51,25 78,72,47 75,68,41 83,71,41 74,68,43 53,52,27 59,55,34 58,44,28 93,68,40 106,86,68 113,84,53 89,68,41 96,50,20 159,96,43 167,108,62 208,121,76 115,73,35 195,133,59 140,101,62 132,79,54 148,95,52 106,67,37 114,94,44 103,77,56 133,112,69 225,172,90 71,59,22 136,117,64 197,146,77 123,76,24 160,111,71
119,80,52 71,63,29 72,66,41 78,71,44 73,66,37 82,77,45 65,60,32 54,51,27 82,72,48 83,74,43 95,87,53 97,88,57 90,81,50 81,72,53 68,61,30 66,64,35 49,48,23 72,69,45 96,82,66 129,115,101 52,39,34 99,84,64 176,137,107 138,102,69 252,210,147 57,37,5 252,180,130 198,139,80 165,130,94 43,42,15 52,54,28 41,39,19 61,56,42 37,34,10 58,51,31 75,66,39 78,71,44 83,74,45 74,67,40 74,67,40 83,67,36 117,81,50 62,51,32 71,54,30 77,45,31 115,70,35 118,92,51 203,128,58 255,182,118 255,180,108 236,138,76 255,186,122 255,176,116 255,162,92 194,105,49 255,192,107 150,87,63 148,92,66 183,101,72 184,89,76 191,84,79 171,76,65 181,137,70 223,158,98
125,78,44 90,82,46 68,61,34 65,63,34 68,62,28 80,75,43 63,57,32 65,62,38 82,73,46 80,71,42 87,80,49 94,85,54 97,88,59 72,64,40 71,67,32 72,70,39 63,62,35 104,95,76 69,54,43 74,61,56 50,34,28 94,78,61 42,26,22 37,20,21 61,47,31 124,85,55 107,74,47 203,144,85 244,170,98 47,45,16 31,32,9 52,49,25 42,36,13 54,48,0 66,61,10 65,53,27 78,69,42 84,76,40 83,74,43 87,78,47 100,79,36 65,46,21 57,47,23 90,52,15 90,57,32 152,126,74 96,45,17 255,108,58 255,172,50 86,36,21 68,40,29 33,23,24 170,128,90 44,20,24 97,49,43 255,198,107 255,178,127 184,89,73 184,85,75 205,109,78 255,201,101 164,81,61 175,137,71 225,156,100
148,99,48 71,59,31 60,55,25 58,52,29 71,66,34 73,68,40 73,67,44 76,68,44 50,47,23 75,68,41 94,85,54 94,86,52 100,91,60 90,81,50 64,60,23 57,54,28 51,51,17 97,88,69 59,46,39 69,58,55 34,21,14 57,41,35 21,11,12 13,8,7 34,27,27 58,49,41 205,140,99 197,143,84 241,162,89 46,38,14 46,46,16 62,60,31 60,53,22 85,77,25 83,81,19 71,63,27 89,79,39 90,78,41 87,78,31 91,80,36 99,86,34 70,58,30 65,52,20 123,91,45 106,73,46 247,165,118 143,69,31 111,76,22 156,111,47 162,110,37 55,42,39 46,36,37 56,39,40 59,47,47 67,46,33 108,53,38 209,121,65 191,94,74 178,83,70 242,147,102 255,212,113 160,77,60 168,139,67 222,155,105
88,67,63 72,58,31 61,59,26 57,51,28 73,68,36 71,66,36 70,64,39 78,72,47 66,60,35 76,69,42 99,91,57 96,87,58 80,71,40 92,84,50 68,63,24 72,69,27 36,32,13 108,100,76 61,48,41 77,64,59 59,48,43 18,8,9 28,15,8 77,51,41 15,10,12 10,12,12 255,180,121 187,136,79 240,172,109 81,72,41 63,51,21 75,67,33 62,54,20 78,67,32 68,61,18 87,80,37 84,72,33 76,64,25 100,93,36 88,84,24 151,122,57 197,139,75 78,70,48 74,63,44 255,237,199 255,246,200 255,251,199 255,249,201 221,182,123 144,105,46 146,106,31 106,73,25 70,46,50 130,112,109 175,165,153 56,47,41 190,97,67 190,100,53 163,74,61 186,87,77 187,88,78 149,81,59 161,124,82 192,140,110
93,71,51 68,62,37 64,59,27 54,51,27 70,65,35 73,68,36 73,68,40 65,57,33 70,64,39 78,71,42 92,83,52 94,85,56 89,80,49 99,91,57 71,65,31 43,38,6 49,46,20 46,40,17 63,50,43 70,57,52 107,80,64 133,94,64 162,97,74 197,113,82 195,146,77 38,17,15 255,218,148 179,127,67 179,146,96 111,97,54 87,75,34 67,58,27 78,72,38 67,59,23 74,67,28 60,53,14 90,78,37 94,82,27 112,98,30 159,93,59 171,130,60 189,91,61 88,80,69 68,58,36 237,205,161 255,228,187 255,244,196 255,248,200 255,254,196 115,83,37 125,91,32 161,109,36 145,111,66 79,52,45 110,89,85 61,48,45 245,161,128 212,126,76 122,49,42 125,59,54 131,65,62 79,42,41 133,108,49 146,102,60
71,60,67 74,67,47 62,55,28 65,58,29 68,61,30 72,64,42 77,70,50 75,67,43 78,72,47 92,86,52 91,82,51 98,89,60 92,83,54 102,93,62 100,92,58 62,55,24 71,66,38 67,61,36 64,55,36 60,47,42 99,87,77 101,82,68 111,85,64 226,165,118 255,233,146 161,103,77 255,186,112 192,133,76 100,84,30 106,86,36 62,60,31 70,64,39 65,61,42 88,79,52 102,92,54 100,95,52 59,51,27 60,51,22 72,63,16 160,103,61 181,128,62 221,116,97 85,78,58 74,65,46 186,158,120 201,172,141 228,196,164 235,203,169 247,215,181 74,50,13 105,77,37 133,94,33 162,113,36 150,104,45 85,72,67 85,52,43 204,145,97 196,141,87 212,147,83 118,57,52 105,53,48 66,29,26 137,105,63 131,97,65
49,43,38 84,78,53 67,60,31 64,55,28 62,54,30 65,57,35 71,64,46 79,71,47 72,65,38 88,82,48 91,82,51 98,89,60 96,87,58 100,91,60 98,90,56 86,80,44 81,74,43 76,69,42 73,66,37 57,44,37 61,49,39 84,68,55 86,60,46 134,92,70 148,94,56 221,150,106 233,155,86 194,148,93 107,95,38 100,82,20 71,59,20 69,60,31 102,89,39 95,80,17 69,55,12 105,91,33 66,54,26 61,52,25 65,57,35 155,131,80 192,127,90 178,83,67 81,74,56 68,58,46 171,139,105 173,145,116 161,141,111 200,177,148 162,144,114 63,44,19 76,53,22 102,71,18 139,98,30 160,113,32 72,51,38 176,129,79 175,132,72 178,135,79 239,180,105 97,75,55 79,60,48 92,74,53 52,31,16 148,110,73
60,52,39 65,58,38 79,76,36 86,75,42 81,72,43 69,59,37 75,65,41 68,58,34 87,78,47 88,79,48 100,92,58 91,82,51 98,90,56 100,92,58 100,92,56 85,78,39 88,79,52 90,81,50 68,62,28 78,69,38 55,42,35 119,103,88 71,56,45 114,83,62 168,120,66 255,237,153 221,147,72 113,95,51 86,72,29 114,102,43 137,120,40 156,122,34 124,106,44 134,113,43 86,75,29 67,59,25 54,52,34 48,49,28 54,47,31 167,126,58 134,93,64 99,60,57 77,73,56 67,58,43 134,109,79 156,122,90 83,69,51 85,74,59 97,81,68 69,47,27 68,48,18 79,55,20 112,84,26 125,89,29 156,118,54 44,32,34 67,34,38 81,33,45 192,83,79 73,36,33 70,36,34 85,46,45 73,37,29 73,32,41
53,46,30 74,68,45 87,84,42 98,91,50 91,81,43 64,53,38 69,58,41 83,69,44 94,83,48 87,76,43 93,81,51 90,82,48 88,80,46 94,82,52 98,89,58 80,71,42 89,77,47 97,86,51 91,79,42 85,75,35 84,70,56 69,54,43 90,74,59 125,92,65 255,190,120 255,232,146 230,152,74 137,93,65 196,152,83 132,107,30 123,100,29 118,97,25 140,116,34 111,96,47 39,32,1 40,41,22 41,41,27 47,46,35 79,61,60 156,118,68 105,79,56 105,83,63 76,71,57 66,56,46 115,96,73 95,77,56 89,72,48 58,47,40 80,62,57 54,36,17 60,43,19 63,43,13 100,70,28 157,116,46 198,112,44 35,28,28 123,59,58 134,66,62 209,99,86 138,65,60 174,119,76 190,133,89 143,72,71 68,33,36
51,44,26 65,57,33 97,90,49 105,96,51 101,83,53 61,52,37 67,58,43 83,65,44 93,78,38 100,88,49 118,112,66 99,94,43 101,92,47 83,72,37 97,85,55 86,74,44 90,77,45 100,88,47 113,102,56 112,101,57 91,77,52 74,65,50 84,68,55 203,147,100 255,237,164 250,171,109 244,165,90 74,48,25 120,41,0 147,125,49 120,104,32 148,123,50 148,113,30 255,203,83 118,55,0 32,34,19 53,42,37 104,82,90 146,112,124 152,118,130 63,35,35 62,40,32 68,61,41 75,61,45 105,85,65 73,65,52 74,65,61 54,55,43 85,85,80 82,53,33 82,56,31 102,72,46 134,88,47 205,128,75 197,117,76 36,29,32 127,60,62 131,66,58 187,88,76 137,62,60 182,126,88 121,61,51 115,56,51 145,81,80
