74,64,65 80,70,69 78,71,74 118,112,119 69,66,72 44,41,47 45,42,48 60,59,64 55,55,55 71,71,71 81,79,80 53,49,62 65,60,76 63,59,70 61,57,66 62,58,67 73,72,77 87,86,91 74,71,77 43,37,44 43,37,44 56,53,57 44,41,45 29,27,35 35,31,42 30,23,33 32,28,37 29,23,30 36,35,40 41,38,42 61,55,60 67,63,72 40,38,48 36,34,44 36,34,42 41,39,47 43,41,49 39,38,43 33,32,37 39,37,45 31,30,33 29,28,31 25,22,28 26,23,27 26,23,29 39,37,45 44,42,50 46,42,51 48,44,53 45,41,50 41,39,47 43,41,51 53,51,61 50,48,58 44,42,52 49,49,61 53,51,63 52,50,62 47,45,55 48,44,57 47,43,52 44,41,45 21,18,22 33,29,38 41,37,46 47,43,52 44,41,47 51,47,56 46,42,51 44,40,51 46,44,54 48,46,54 55,53,61 51,50,55 53,51,59 39,37,47 32,30,40 37,37,47 43,40,57 51,47,69 51,47,67 66,60,81 74,70,92 55,51,71 60,59,76 69,66,81 66,64,76 69,67,79 61,59,71 53,51,63 66,62,75 61,57,70 58,51,63 59,55,66 63,56,68 84,77,89 255,250,255 241,228,247 176,164,178 162,150,164 149,139,157 124,119,137 91,89,113 66,63,92 61,62,96 61,65,98 58,64,96 56,62,94 54,60,92 47,53,83 46,48,73 57,55,67 87,80,83 102,95,93 119,114,116 87,85,95 73,67,92 108,92,117 125,113,115 131,119,121 134,124,125 148,138,139 156,144,149 90,78,80 100,88,90 95,82,90 74,60,62 81,67,67
68,58,59 74,64,63 75,68,71 110,104,111 69,66,72 56,53,59 30,27,33 61,60,65 67,67,67 95,95,95 61,59,60 65,62,68 127,123,134 90,86,95 67,63,72 62,58,67 102,101,106 88,87,92 75,72,78 46,40,47 61,55,62 55,52,56 41,38,42 33,31,39 40,36,47 30,23,33 31,27,36 29,23,30 36,35,40 46,43,47 61,55,60 54,50,59 40,38,48 36,34,44 37,35,43 40,38,46 37,35,43 43,42,47 33,32,37 39,37,45 31,30,33 29,28,31 25,22,28 26,23,27 27,24,30 39,37,45 43,41,49 47,43,52 44,40,49 41,37,46 41,39,47 47,45,55 53,51,61 53,51,61 47,45,55 49,49,61 58,56,68 55,53,65 51,49,59 48,44,57 46,42,51 44,41,45 26,23,27 38,34,43 49,45,54 46,42,51 47,44,50 47,43,52 46,42,51 47,43,54 51,49,59 48,46,54 55,53,61 51,50,55 53,51,59 39,37,47 32,30,40 37,37,47 45,42,59 57,53,75 65,61,81 66,60,81 62,58,80 64,60,80 37,36,51 68,66,78 57,55,67 58,56,68 48,46,58 52,50,62 68,64,77 53,49,62 72,65,77 42,38,47 35,28,38 70,63,77 255,252,255 182,170,186 187,175,189 173,161,175 153,143,161 123,119,139 85,85,111 68,67,98 71,75,108 64,69,104 67,72,107 63,69,101 59,67,99 59,65,95 50,52,77 48,47,62 69,63,70 86,79,82 107,100,103 117,110,120 94,88,109 123,109,124 130,118,120 132,120,122 135,125,126 149,139,140 123,111,116 82,70,72 95,83,85 74,61,69 54,40,42 80,66,66
82,72,73 78,68,67 116,109,112 94,88,95 63,60,66 79,76,82 66,63,69 39,38,43 34,34,34 76,76,76 92,90,91 91,89,90 66,63,67 81,77,86 55,51,60 63,59,68 38,37,42 73,72,77 60,57,63 49,42,52 56,50,57 47,44,48 37,34,38 33,31,39 30,26,37 35,28,38 32,28,37 29,23,30 40,39,44 44,41,45 60,54,59 42,38,47 43,41,51 38,36,46 32,30,38 32,30,38 36,34,42 38,37,42 33,32,37 33,31,39 31,30,33 30,29,32 25,22,28 26,23,27 35,32,38 40,38,46 51,49,57 41,37,46 44,40,49 46,42,51 38,36,44 50,48,58 54,52,62 48,46,56 48,46,56 48,48,60 50,48,60 58,56,68 53,51,61 49,45,58 40,36,45 41,38,42 20,17,21 45,41,50 58,54,63 49,45,54 47,44,50 47,43,52 47,43,52 54,50,61 51,49,59 51,49,57 55,53,61 51,50,55 53,51,59 37,35,45 31,29,41 69,68,83 62,58,80 57,53,75 68,64,84 81,77,97 81,77,99 47,43,63 37,37,47 40,38,48 51,49,61 46,44,56 47,45,57 50,48,60 103,96,108 247,240,252 90,86,97 34,30,41 41,34,46 253,244,255 202,190,206 208,196,212 194,182,196 183,174,189 159,151,170 122,118,142 82,84,111 65,70,105 68,77,116 69,75,115 66,73,108 66,73,110 63,70,105 57,65,97 58,64,92 49,50,73 56,48,65 66,57,68 90,83,83 111,103,111 125,117,125 138,126,128 130,118,120 152,140,142 145,135,136 153,141,143 89,74,82 106,92,92 99,85,85 67,53,55 140,126,128 141,128,125
141,131,132 113,103,102 87,80,83 61,55,62 56,53,59 77,74,80 68,64,73 68,67,70 51,51,51 31,31,31 72,70,71 68,65,71 77,73,82 70,66,75 58,54,63 65,61,70 52,49,55 48,47,52 48,45,51 71,64,74 56,50,57 41,38,42 38,35,39 31,29,37 34,30,41 37,30,40 38,34,43 26,20,27 48,47,52 66,63,67 58,53,55 38,34,43 47,45,55 40,38,48 33,31,39 33,31,39 30,28,36 38,37,42 30,29,34 27,25,33 34,33,36 34,33,36 24,21,27 12,9,13 39,36,42 47,45,53 43,41,49 40,36,45 44,40,49 40,36,45 45,43,51 47,45,55 51,49,59 48,46,56 48,46,56 57,57,69 55,53,63 48,46,56 48,46,54 51,47,58 42,38,47 33,30,34 33,30,34 54,50,59 53,49,58 54,50,59 51,48,54 49,45,54 49,45,54 47,43,54 54,52,62 52,50,58 55,53,61 51,50,55 52,50,58 43,41,53 60,57,72 51,50,67 46,42,62 54,51,66 59,56,73 48,44,64 79,75,95 60,57,74 52,52,64 52,50,60 60,56,69 69,65,76 61,57,68 104,97,107 145,138,148 190,183,193 231,224,236 230,226,237 179,175,188 242,232,250 210,198,214 206,194,208 226,214,230 213,203,221 154,148,169 110,110,138 82,88,120 76,82,124 73,79,121 72,83,123 63,75,110 62,72,108 62,72,106 61,71,105 59,70,101 54,60,88 49,47,69 53,48,66 70,64,71 93,86,89 118,112,117 136,126,130 150,138,138 157,145,145 165,152,149 147,134,131 131,118,111 178,168,167 184,170,172 162,149,142 175,159,157 169,155,141
110,98,100 88,78,79 68,61,64 63,57,64 49,46,52 63,60,66 60,56,65 58,57,62 43,42,45 39,38,41 61,58,62 49,46,52 54,50,59 67,63,72 52,48,57 54,52,60 59,56,62 41,40,45 45,42,48 58,52,59 60,54,61 44,41,45 38,35,39 33,31,39 33,29,40 37,33,42 36,34,42 33,32,37 44,41,47 56,48,54 48,45,49 44,40,49 47,45,55 44,42,52 38,36,44 37,35,43 33,31,39 36,35,40 30,29,34 29,27,35 26,25,28 33,32,35 26,23,29 12,9,13 41,38,44 39,37,45 46,44,52 44,40,49 46,42,51 40,36,45 50,48,56 45,43,53 51,49,59 47,45,55 53,51,61 57,57,67 46,44,54 48,46,56 51,50,55 60,56,65 42,38,47 26,23,27 40,37,41 49,45,54 53,49,58 55,51,60 49,46,52 48,44,53 51,48,54 51,47,56 50,48,58 54,52,62 64,62,70 50,48,56 53,51,59 52,50,60 80,78,90 75,72,89 46,44,56 40,38,46 57,54,69 51,48,65 41,39,51 51,47,60 45,43,53 49,45,56 46,42,53 62,55,67 118,111,121 125,116,127 122,114,122 130,122,130 184,175,188 184,175,188 188,184,197 238,233,249 230,222,239 146,138,155 229,223,244 202,198,220 148,149,172 96,100,129 86,91,128 75,85,130 78,86,132 72,83,125 64,73,112 76,85,126 68,77,120 63,69,109 59,66,101 58,64,96 57,61,90 48,50,75 51,50,67 72,66,73 85,78,81 83,76,79 92,82,86 92,82,81 95,85,86 97,87,88 95,85,89 108,100,106 168,162,169 160,148,150 167,146,142 187,168,156
129,122,122 80,73,73 69,64,66 59,56,62 53,50,56 61,58,64 46,42,51 55,53,61 44,43,48 45,44,49 51,48,54 45,41,50 66,62,71 54,50,59 67,65,73 51,49,57 55,54,59 43,42,47 34,33,38 56,52,61 61,55,62 46,43,47 38,35,39 33,31,39 37,33,44 41,32,43 39,32,42 46,43,49 50,44,49 68,62,67 47,44,50 41,37,46 47,45,53 38,36,44 40,39,44 33,31,39 33,29,38 33,30,36 30,27,33 31,28,34 28,26,27 33,31,32 26,23,27 20,17,21 41,38,44 46,39,49 53,46,56 53,46,56 48,41,51 47,40,50 55,51,60 49,45,54 51,49,57 55,53,61 55,53,61 46,46,54 47,45,53 48,46,54 54,52,60 58,54,65 39,35,44 24,21,25 49,46,50 48,45,51 49,46,52 52,49,55 46,43,49 48,44,53 48,44,53 48,44,55 57,54,69 47,44,59 67,65,77 48,46,56 46,44,54 43,41,51 37,35,45 68,66,78 55,53,63 52,51,56 54,52,62 46,44,54 46,46,56 52,50,60 61,57,68 54,47,59 75,68,78 69,62,72 112,104,112 121,113,121 153,145,153 184,176,184 189,180,191 182,173,186 189,180,195 224,214,232 173,164,186 117,113,135 87,87,113 120,122,147 124,129,155 92,98,130 78,87,128 71,84,128 81,91,138 79,87,135 69,77,123 77,87,132 70,81,123 69,78,119 58,64,104 64,71,108 58,65,100 56,62,94 48,50,75 40,36,47 75,68,71 89,84,83 65,60,59 58,53,55 48,45,51 69,65,74 112,108,121 161,156,174 129,121,129 120,105,96 178,157,146 168,147,134
120,113,116 78,71,74 69,63,70 60,57,63 63,60,66 67,64,70 46,42,51 47,45,53 54,53,58 51,50,55 49,46,52 58,54,63 49,45,54 70,66,75 62,60,68 47,45,53 57,56,61 51,50,55 46,45,50 46,40,47 76,68,76 48,42,49 44,41,47 38,37,42 39,35,44 42,35,45 32,29,35 55,47,55 77,67,71 47,44,50 33,31,41 41,41,51 48,46,54 41,39,47 43,42,47 39,38,43 32,29,35 31,28,32 33,30,36 28,25,31 33,31,32 32,30,31 21,18,22 33,30,34 49,46,52 50,43,53 51,44,54 54,47,57 47,40,50 61,54,64 63,59,68 56,52,61 55,53,61 55,53,61 58,56,64 53,51,59 55,51,60 47,43,52 45,41,50 44,40,49 28,24,33 27,23,32 54,50,59 48,44,53 55,52,58 49,45,54 49,45,58 62,57,75 79,73,94 72,67,85 52,48,59 72,68,77 84,80,89 73,69,78 52,48,59 58,54,65 40,36,47 34,32,40 47,45,53 47,45,53 55,55,65 48,50,64 63,61,83 111,107,127 94,90,103 147,140,152 94,87,97 186,179,189 177,169,177 175,167,175 199,190,201 208,199,210 194,185,198 193,184,199 233,224,239 203,193,213 139,135,157 106,103,130 86,90,123 87,92,127 87,92,129 70,79,118 81,90,129 65,76,116 80,93,137 85,94,146 81,91,138 76,89,135 77,86,136 76,86,133 74,84,129 73,82,125 72,77,112 62,66,97 64,66,91 48,49,72 59,59,69 59,55,66 48,44,53 54,50,59 94,90,103 132,127,143 171,164,178 75,61,66 173,157,140 216,196,178 160,138,118 185,163,145
111,104,107 82,77,79 66,63,69 60,59,64 63,60,66 69,66,72 66,62,71 50,48,56 54,53,58 47,46,51 39,38,43 47,44,50 49,45,54 46,42,51 59,57,65 48,46,54 51,49,57 48,44,53 51,48,54 39,32,42 42,34,40 48,42,47 59,56,60 35,32,36 43,38,40 41,35,42 41,33,39 80,73,76 56,50,55 41,38,44 41,37,46 40,38,46 46,44,52 43,41,49 44,43,48 37,36,41 32,29,35 32,30,31 33,30,34 30,27,31 38,35,39 28,26,27 16,14,15 40,37,41 52,49,55 49,45,54 48,44,53 58,54,63 53,49,58 58,51,61 60,53,63 61,54,64 54,50,59 62,60,68 62,60,68 59,57,65 59,55,64 63,59,68 53,51,59 43,41,49 26,24,32 46,43,60 50,47,64 51,47,67 79,75,95 72,66,87 79,73,96 69,65,87 78,74,94 54,51,68 57,55,65 82,79,85 112,108,117 91,87,96 53,49,58 76,72,83 73,69,80 39,37,45 27,25,33 75,73,83 56,55,70 72,74,90 91,91,117 66,64,86 76,74,84 75,68,80 103,96,106 141,134,144 126,120,127 118,112,119 141,134,146 225,218,232 211,203,220 218,210,227 244,236,253 207,199,218 141,139,163 111,111,139 89,94,129 47,54,68 67,71,111 39,48,87 78,88,133 67,78,120 80,93,137 87,96,148 88,97,147 80,92,141 84,93,145 87,96,146 84,92,140 75,81,121 83,91,123 61,68,103 68,76,108 18,26,46 45,43,65 47,42,58 69,65,76 119,115,128 164,156,173 190,181,194 87,70,73 154,138,121 170,152,133 185,165,147 197,175,157 153,133,113
90,83,86 97,92,94 87,86,89 61,58,62 67,64,68 76,73,79 68,64,73 60,56,65 54,51,57 60,59,62 51,50,53 46,40,45 54,48,55 42,36,43 57,51,58 61,55,60 51,45,50 48,40,46 55,47,53 57,46,53 50,40,41 59,52,52 75,68,71 74,69,68 50,43,43 70,63,63 91,84,84 108,98,97 48,43,42 40,37,41 37,33,42 44,42,50 47,45,53 45,43,51 39,38,43 37,36,41 35,32,38 35,33,34 33,30,34 30,27,33 40,37,43 28,25,31 16,13,19 47,44,50 47,43,54 53,49,60 48,44,55 44,40,49 51,47,56 56,53,59 56,52,61 61,57,66 56,52,61 52,48,57 58,54,63 55,51,60 54,50,59 62,58,69 61,59,69 39,37,49 39,38,55 74,75,98 71,72,95 71,72,95 62,63,86 60,61,82 71,69,91 71,69,89 55,52,67 46,43,58 69,67,75 76,73,79 89,86,92 52,48,57 54,50,59 61,57,68 67,63,74 53,51,59 27,25,33 29,27,37 48,50,64 57,59,73 77,80,100 83,84,105 76,74,86 145,138,150 63,56,66 86,77,88 115,107,115 86,78,86 81,69,83 91,79,95 77,64,83 95,85,103 170,162,179 215,209,230 150,147,176 110,109,142 95,99,139 37,44,79 95,99,143 61,70,113 83,93,138 81,93,144 88,100,151 88,100,153 91,100,154 94,103,157 92,101,151 97,103,145 70,76,106 78,82,124 70,76,120 64,70,112 54,57,95 49,47,69 63,62,77 96,92,103 137,133,146 177,168,183 97,80,83 165,144,140 170,149,126 148,128,110 152,136,119 129,108,93 167,147,127 189,169,149
85,80,82 78,73,75 72,69,73 56,53,57 60,57,61 70,67,71 68,62,69 65,57,63 54,47,50 63,58,60 104,99,101 135,128,131 60,50,51 56,46,47 76,64,64 95,82,77 137,121,115 175,159,153 116,101,92 163,148,139 133,121,111 202,191,184 76,70,65 111,104,102 93,86,86 89,82,82 89,84,81 112,107,104 58,53,50 108,101,101 41,33,39 47,41,48 44,41,47 40,37,43 42,39,43 41,38,44 40,34,39 41,35,42 31,29,39 30,28,40 36,33,48 36,33,48 65,62,77 51,50,67 56,54,74 54,50,70 60,57,74 45,40,56 52,50,62 59,55,68 60,56,69 59,55,68 59,55,68 63,59,72 54,52,64 57,55,67 58,53,69 51,46,62 52,49,64 31,30,45 77,75,95 76,79,101 68,73,97 72,77,101 72,77,101 73,78,102 76,76,102 75,71,93 47,44,59 61,57,70 61,59,67 73,70,76 100,94,101 72,69,75 74,72,80 54,52,62 57,55,65 54,52,62 48,46,56 47,42,60 68,65,82 60,57,72 75,72,87 82,79,96 97,88,101 83,75,81 92,85,95 90,77,72 118,104,104 165,148,154 156,139,129 177,158,146 172,156,141 171,156,145 118,114,127 114,111,126 106,98,117 93,82,105 81,82,105 70,77,100 80,85,120 81,87,129 90,100,147 87,99,152 93,104,162 94,107,162 97,106,158 99,110,152 83,89,129 82,88,107 73,77,117 78,83,118 64,65,95 57,57,83 63,62,79 91,89,101 142,140,152 160,155,171 165,153,165 112,94,89 205,186,163 190,168,148 150,128,108 157,137,117 140,122,103 139,121,102 169,149,129 176,156,136
