78,69,38 95,88,49 63,69,42 74,79,45 67,68,47 87,77,55 69,62,35 72,64,42 72,67,37 74,69,41 52,54,28 54,51,36 52,53,32 76,71,32 80,70,46 81,60,35 73,68,36 72,67,35 74,65,34 78,71,28 89,82,39 84,76,40 71,66,27 68,64,16 82,76,28 75,68,25 102,91,72 64,67,47 98,84,66 201,150,93 71,67,32 71,65,42 105,95,71 66,59,39 112,96,54 105,87,55 114,97,48 115,95,47 89,75,32 68,62,26 68,59,32 61,57,40 59,55,38 64,62,40 69,60,43 121,107,41 86,81,42 68,65,25 67,62,34 61,61,31 70,62,28 78,69,38 57,49,27 60,53,37 66,62,41 74,64,42 67,59,25 59,50,21 82,75,34 62,53,22 76,67,38 83,74,45 69,60,29 64,62,42
78,69,38 102,95,56 67,71,44 76,81,47 68,69,48 78,75,51 73,71,42 75,67,45 73,68,38 71,66,38 64,59,27 53,52,27 79,74,46 78,71,32 95,87,51 72,44,17 75,70,38 75,70,38 77,68,37 91,83,47 92,84,48 81,73,37 78,73,34 111,108,53 109,105,47 84,77,34 90,79,60 69,72,52 79,65,47 86,79,52 74,68,45 73,67,42 74,64,40 66,59,39 95,83,42 106,96,58 117,100,51 123,103,55 119,107,50 105,92,40 107,98,67 78,74,57 69,65,48 60,58,36 72,63,46 96,77,38 69,65,19 61,56,24 59,54,26 74,65,34 56,55,44 76,67,36 82,74,52 65,58,42 71,67,46 82,72,50 87,79,45 83,74,45 88,79,52 74,65,34 62,53,24 78,69,40 74,64,42 84,82,62
87,78,47 90,81,50 72,72,40 78,78,48 81,71,49 78,75,51 73,67,42 77,66,49 74,64,40 90,81,52 80,73,44 87,82,43 87,75,45 91,80,45 51,44,13 103,62,46 83,78,39 92,89,34 89,77,47 97,88,43 106,95,60 92,82,44 88,81,40 88,82,36 112,103,56 85,74,39 86,76,64 71,66,52 75,65,55 70,59,26 65,69,40 67,66,41 71,61,37 76,66,42 85,70,50 96,81,45 113,98,49 125,108,59 122,102,43 126,104,39 93,84,65 78,73,61 77,69,58 62,59,44 68,60,47 64,55,38 100,88,51 75,63,37 105,93,54 79,68,35 58,57,32 69,59,35 94,85,58 106,93,70 96,86,64 94,85,54 75,67,31 69,61,27 90,83,42 82,74,40 77,66,33 78,66,36 82,73,46 74,70,64
87,78,49 91,83,47 82,81,45 84,82,49 89,77,51 104,83,56 91,76,54 108,81,45 87,77,39 106,88,46 65,67,41 83,83,49 76,79,46 93,88,58 50,41,26 104,84,54 103,93,44 98,87,43 87,77,37 93,86,29 93,83,45 99,88,53 94,84,46 106,96,56 131,116,78 107,90,64 94,83,66 69,64,52 66,60,53 88,69,46 68,72,45 62,63,40 69,68,41 68,70,42 84,71,48 76,59,31 114,97,50 115,98,49 120,101,37 129,107,42 75,72,57 78,73,61 81,73,62 78,59,43 70,66,49 115,95,65 122,101,45 112,95,48 124,108,36 107,88,35 67,66,39 102,81,54 69,72,52 83,57,43 102,85,46 105,95,55 100,91,46 98,88,48 88,81,40 70,62,28 64,49,13 94,82,41 112,105,44 70,61,53
91,79,49 97,87,49 102,96,48 102,97,46 85,71,46 89,71,50 86,72,56 99,75,42 118,95,35 84,69,49 71,71,39 55,34,9 73,78,42 80,72,36 70,35,20 86,68,36 130,106,69 73,76,41 70,70,38 97,90,47 96,86,48 128,110,66 115,103,62 112,93,54 105,92,60 78,72,47 82,74,63 66,61,47 141,114,82 82,73,54 62,63,42 65,62,38 84,72,42 66,73,41 78,66,38 65,62,36 77,76,49 100,88,49 71,68,42 153,127,45 71,68,55 78,75,62 65,62,49 72,63,46 65,62,47 79,53,28 127,101,47 151,125,71 163,135,77 131,102,71 173,120,67 94,86,50 64,68,41 92,56,36 109,97,60 103,88,50 134,114,55 134,110,44 119,104,55 92,80,41 71,58,35 150,130,53 92,79,56 83,67,52
102,85,50 110,94,52 136,122,66 112,97,46 97,83,54 81,72,53 101,71,43 110,81,50 112,84,44 101,66,39 68,68,36 63,32,20 65,37,24 133,109,54 118,71,39 102,86,42 194,149,58 82,76,53 72,74,46 87,78,47 110,95,55 155,129,61 99,86,38 113,92,51 105,94,61 85,82,56 74,65,57 68,60,49 61,58,45 70,66,49 55,56,37 81,64,38 86,69,34 72,75,40 122,107,67 77,64,32 83,74,47 110,92,50 85,73,43 159,126,47 65,65,49 69,66,51 68,65,50 69,60,43 62,60,42 79,55,33 133,109,54 159,134,88 143,107,78 241,165,105 255,203,124 239,199,147 77,59,56 116,85,62 137,120,96 134,105,72 96,69,26 152,116,38 121,101,55 104,87,50 100,88,60 97,87,45 63,57,52 89,70,47
107,86,45 140,121,64 139,118,48 120,98,49 89,71,50 69,47,41 23,15,23 35,20,11 49,26,11 65,26,14 113,67,53 81,44,29 79,41,33 110,53,34 154,65,36 184,79,49 148,79,23 95,85,63 87,82,52 93,82,49 151,123,65 199,158,61 146,121,48 105,88,53 100,90,52 92,84,60 80,72,61 58,55,40 63,58,44 67,55,43 77,70,50 126,92,47 114,82,38 65,67,41 100,88,49 97,85,48 101,86,46 111,95,51 122,102,56 151,119,48 70,67,54 70,66,49 62,63,44 59,55,34 59,55,36 69,50,36 117,97,49 133,114,91 226,168,115 239,172,106 190,124,72 255,224,157 77,65,39 53,45,34 137,123,107 94,88,81 183,156,93 109,86,46 82,70,40 105,87,55 93,82,49 155,123,48 60,59,48 75,56,33
100,81,42 112,93,54 128,99,38 101,52,30 84,42,20 90,39,15 39,26,21 171,86,60 52,29,26 46,25,21 42,24,19 48,27,25 73,39,35 117,53,54 91,36,34 190,85,55 226,90,59 124,69,28 92,78,53 91,82,53 144,117,52 181,143,65 115,91,38 105,88,51 102,85,46 124,112,71 63,60,45 74,65,48 69,59,37 67,58,41 95,62,25 113,88,42 86,71,49 72,65,45 81,70,51 88,71,43 120,105,58 105,90,43 112,96,40 113,95,51 65,62,47 72,65,45 58,56,34 58,56,36 62,60,38 67,60,44 122,104,83 107,94,73 93,78,69 90,77,70 72,60,62 223,167,118 149,106,73 96,80,74 111,100,97 137,119,98 126,102,80 69,71,45 99,86,54 91,77,50 93,76,48 89,80,63 56,48,35 58,52,43
100,81,46 127,107,61 73,42,21 85,37,21 144,69,42 86,50,28 58,37,24 97,47,30 91,48,40 60,32,30 73,39,37 107,52,41 112,51,35 93,45,39 97,61,51 149,84,47 251,94,63 255,126,62 97,81,50 97,80,52 100,89,43 131,107,56 102,83,44 108,91,54 105,93,52 83,70,47 60,59,32 76,68,46 105,80,52 66,58,45 86,66,34 85,69,38 90,73,36 91,74,39 95,83,46 113,96,57 77,64,41 78,65,42 104,93,58 75,67,45 66,59,43 62,65,43 60,58,40 57,55,35 56,57,38 86,78,65 106,91,80 98,83,72 95,71,49 93,70,57 89,77,77 60,55,54 72,67,69 90,67,68 84,73,54 167,139,101 74,56,51 72,67,39 99,86,54 94,79,57 112,89,58 58,53,50 75,54,31 57,51,42
101,84,49 105,86,51 82,54,43 139,82,53 73,65,43 84,72,46 60,36,30 73,41,36 70,34,26 78,41,38 84,45,42 98,45,31 159,84,66 192,92,58 177,85,71 232,94,55 138,66,52 255,132,101 255,132,53 99,78,53 94,83,50 100,88,49 113,95,35 106,94,53 109,99,57 72,65,45 61,57,36 63,59,40 87,76,43 64,67,47 74,51,20 142,104,28 140,101,40 96,69,35 95,79,64 114,96,36 126,111,50 81,70,51 71,64,48 93,88,74 91,87,70 74,67,49 62,60,40 61,59,41 121,113,102 107,97,87 114,105,90 99,88,73 100,77,62 186,140,99 253,190,137 252,198,139 109,77,63 249,216,189 255,223,157 80,61,47 100,92,79 43,38,37 115,102,68 106,94,55 106,94,64 76,75,48 70,60,38 65,56,52
